situation elements:2
	8|Gen|5616
	31|Date|2018-02-11 18:47:50.211000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:789.85754732
			high24hr:901.84091808
			highestbid:787.00000018
			percentchange:-0.12300065
			low24hr:787.00000000
			lowestask:789.85754728
			candle300|288
			high24hr:8980.56138950
			highestbid:7900.00000049
			percentchange:-0.11809650
			low24hr:7896.44791377
			lowestask:7917.51888247
			candle300|288
				1518335100|7919.00000000|7896.44791377|7919.00000000|7899.91330722|7904.30277325|56385.90053307
				1518334800|7939.08226743|7899.91330722|7905.88092381|7926.86894881|7913.98469715|532322.52034755
				1518334500|8000.62829944|7927.00000000|7927.00000000|8000.00000000|7961.64915848|92316.28065482
				1518334200|8030.99997311|8000.00000000|8001.93731852|8030.99997311|8004.93183655|67174.68766869
				1518333900|8030.99999483|8000.62850000|8030.99997342|8030.99999483|8007.45247138|80542.51306683
				1518333600|8044.79988854|8030.99999402|8030.99999450|8030.99999532|8032.38645687|28214.15985232
				1518333300|8044.79997994|8010.00000417|8030.99999519|8010.00000417|8019.67291243|239454.99529418
				1518333000|8050.56138894|8004.00617197|8039.99999635|8004.00617197|8024.07978356|278658.78145838
				1518332700|8028.88482965|7999.98760000|8004.00617152|8000.00000000|8008.85667379|34696.00484199
				1518332400|8057.43076810|7996.32794891|8000.62832427|8038.40009195|8018.11319742|50584.52340302
				1518332100|8064.15855484|8024.00000000|8037.59633232|8024.00000000|8050.35197083|66366.81280092
				1518331800|8020.56138955|7980.00000280|8020.56138955|7990.66565521|7992.41750770|59101.14602823
				1518331500|7991.00000000|7962.66565621|7990.66565521|7962.66565621|7985.86873783|56853.73700846
				1518331200|7989.00000000|7946.18612438|7962.66565574|7951.24955173|7962.08277525|9303.17435623
				1518330900|7994.99999998|7951.24955173|7951.24955173|7994.99999998|7967.95088034|23226.72693240
				1518330600|8010.71082914|7955.70000000|7963.79001035|7996.32794920|7972.86468466|364489.70802769
				1518330300|8000.00000000|7962.52795003|7985.28958459|7986.03029191|7986.31690057|71982.04108304
				1518330000|8008.00000000|7955.70000010|7986.03029191|8007.87116720|7981.52078715|120533.11399554
				1518329700|8050.12794841|8010.00000000|8010.00000000|8036.79260965|8026.56434178|44724.17311067
				1518329400|8036.79260916|8004.77351564|8036.79260916|8025.00000000|8015.14707598|74595.88986770
				1518329100|8049.99999935|8025.00000000|8025.00000000|8035.00000000|8032.02971029|46165.51242917
				1518328800|8096.81092518|8033.78199248|8035.00000000|8096.81092500|8073.99592455|178885.87330045
				1518328500|8135.77351560|8096.81092507|8096.81092518|8135.77351500|8124.84311377|300435.67442214
				1518328200|8135.77351560|8087.26172999|8135.77351560|8087.26172999|8114.14933885|118921.67539555
				1518327900|8114.12999868|8087.26172999|8087.26172999|8100.00810048|8091.07861610|110078.82843859
				1518327600|8107.58284109|8000.99999999|8100.00810032|8027.99999999|8068.78365889|117220.65155315
				1518327300|8049.99999996|7995.71824998|8028.00000000|8037.15477987|8030.33182062|92744.38486290
				1518327000|8037.49590454|7978.51824745|8037.15477988|7978.51824745|8014.99969814|156236.59021225
				1518326700|7991.78950000|7945.76000395|7978.23493741|7960.31449102|7958.02245131|83935.83960164
				1518326400|7994.28882084|7954.00000005|7964.77351557|7994.28882084|7971.07063702|49038.43914157
				1518326100|8024.89181603|7982.93999942|8000.56138900|8000.56138900|7999.22867395|60599.44581525
				1518325800|8050.00000000|8000.56138900|8001.27150735|8010.00000036|8018.98377382|127765.34356524
				1518325500|8020.56138952|7965.90094160|8007.05076326|7982.93999936|7985.43006605|116186.22032191
				1518325200|7982.93999939|7954.88750009|7982.93999939|7967.20320000|7967.19543317|82912.46726629
				1518324900|8014.99999994|7967.99999998|7968.00000001|8001.00000076|8001.68359170|57481.91166341
				1518324600|8020.56138955|7964.29296026|8000.00000000|7966.44244108|7990.32029052|261753.47428729
				1518324300|8010.00009996|7965.56138956|7965.56138959|8000.00000000|7994.05579436|131599.14702282
				1518324000|8069.99999791|7998.00100651|8000.00000000|8069.99999791|8021.13528846|261111.68352659
				1518323700|8101.67053040|8069.77351572|8069.77351572|8101.67053040|8077.93693345|146751.45722850
				1518323400|8127.34728994|8101.67053100|8101.67053100|8101.67053355|8115.32001034|61303.08743074
				1518323100|8119.00000000|8100.00000055|8118.99999820|8111.00000000|8106.37936942|36467.45421084
				1518322800|8151.00000000|8110.00000014|8111.00000000|8150.00000000|8135.24183583|25278.37874390
				1518322500|8151.00000000|8136.03111433|8150.00000000|8150.47125088|8148.96944905|326910.10324221
				1518322200|8150.47125088|8069.77351571|8150.47125070|8092.68974030|8098.04426489|61943.11236917
				1518321900|8123.99999995|8088.89371225|8096.98260595|8088.89371225|8106.32970218|166225.61721264
				1518321600|8105.00000000|8023.00000000|8088.89371205|8023.00000000|8074.60534351|383547.80428110
				1518321300|8045.00000000|8010.00000001|8023.00000000|8035.04797519|8033.05168001|201712.79564535
				1518321000|8050.00000531|8000.00000000|8033.68108939|8010.10000012|8007.96736656|287566.70825037
				1518320700|8058.64895786|8004.84500000|8016.00000000|8036.59179062|8028.42216284|76863.62421392
				1518320400|8063.69034143|8010.00000000|8020.00000189|8063.69034143|8028.44411248|219558.91545104
				1518320100|8100.00000000|8050.00000000|8079.29034088|8100.00000000|8071.03452186|124054.54685123
				1518319800|8130.00000000|8051.42906281|8096.09030747|8051.42906281|8103.46426109|189627.99962675
				1518319500|8075.30000000|8040.00000022|8051.29749837|8048.04000000|8059.78181517|131607.16591861
				1518319200|8080.80092440|8035.17510995|8048.03999997|8080.80092440|8052.20359497|295259.57399902
				1518318900|8112.56166777|8075.30000000|8080.80092441|8094.66166890|8093.55861540|110245.95519769
				1518318600|8140.99999983|8079.77351599|8109.00000013|8137.00000024|8108.02084194|941061.22773678
				1518318300|8221.00000000|8137.00000018|8142.50000000|8221.00000000|8161.92525113|302656.61231321
				1518318000|8248.99999993|8201.98000007|8204.86608823|8228.00000070|8229.40404655|115317.61648315
				1518317700|8245.15173557|8200.88000000|8245.15172533|8201.00000132|8217.71984186|10733.93199573
				1518317400|8218.10240026|8200.56138973|8200.88000000|8200.56138973|8209.06248071|37944.13472791
				1518317100|8244.76608339|8200.56138955|8209.99178791|8235.00000300|8213.02831607|29507.43747748
				1518316800|8255.00000000|8235.00000042|8235.00000235|8255.00000000|8238.61166027|21704.28405921
				1518316500|8267.64674981|8230.53253060|8256.99999988|8230.96607482|8242.62439482|46190.32314870
				1518316200|8268.81750833|8225.58081381|8225.58081406|8268.81750833|8249.05753568|64292.79658900
				1518315900|8271.89999877|8247.91910616|8271.89999877|8265.56137999|8260.40351491|106441.12683913
				1518315600|8265.56138945|8205.49366819|8255.00000000|8205.49366819|8250.67537341|51300.00859660
				1518315300|8223.26608380|8195.93653490|8222.01999999|8200.00000000|8206.02951411|25713.58716382
				1518315000|8200.00000000|8175.91000189|8199.99999997|8180.00000000|8191.75900538|77113.64005140
				1518314700|8199.77351521|8160.00000000|8180.00000000|8199.77351521|8171.15893058|112710.27871259
				1518314400|8250.01132775|8158.21132824|8199.77351529|8250.01132775|8176.71470529|157362.49202108
				1518314100|8279.01132769|8236.11132825|8236.11133152|8260.00000006|8248.39249331|39363.90717813
				1518313800|8280.11132606|8249.36061964|8265.00000000|8265.11132693|8267.52111321|78753.63394198
				1518313500|8299.30139110|8240.00000000|8265.00000000|8299.30139109|8262.67186168|43946.30497657
				1518313200|8309.22959956|8246.61132859|8299.30139109|8276.56965075|8275.52813140|49328.26021649
				1518312900|8282.60833239|8187.00000015|8276.56965071|8187.00000015|8236.01926574|124343.19914978
				1518312600|8224.65729176|8190.00000000|8196.48000009|8203.99133877|8202.65868084|95266.50187645
				1518312300|8229.99999984|8186.49878926|8200.00000266|8221.00000000|8206.86115016|75114.07879073
				1518312000|8221.00000000|8166.96000054|8220.35748346|8209.64792585|8194.30242019|349800.95234804
				1518311700|8245.56822001|8209.00000000|8209.64792645|8229.10999987|8227.39747165|58436.81179622
				1518311400|8278.06452125|8226.95999965|8229.11000005|8270.35748269|8252.39269514|212216.89682223
				1518311100|8350.70293287|8260.00000000|8260.00000000|8345.00000000|8309.40270698|243340.19925518
				1518310800|8402.88987612|8349.53207691|8349.53207691|8380.98987893|8375.49339239|23628.22216872
				1518310500|8400.00000000|8349.53207691|8380.98987875|8349.53207691|8385.11374227|39975.55684587
				1518310200|8365.56138926|8341.19008442|8343.88987673|8365.56138926|8351.66481314|16135.34117049
				1518309900|8365.56138951|8330.00000000|8343.88987671|8331.58512219|8344.42781997|43293.41171411
				1518309600|8350.75058930|8310.00000004|8340.05763656|8346.64499968|8330.19184778|108841.64484186
				1518309300|8355.00000000|8316.47709162|8346.64499971|8349.70189346|8334.37767888|88134.16138499
				1518309000|8399.99995976|8306.00000037|8330.26329176|8384.89701298|8338.84224386|159234.75699530
				1518308700|8453.32052162|8350.00000000|8384.89701282|8453.32052162|8382.87884534|142951.35241840
				1518308400|8470.56138949|8429.00000003|8437.56030000|8430.00000009|8444.69895028|44672.19557689
				1518308100|8460.56138952|8408.01000002|8447.02963100|8417.99999924|8438.22570931|98885.44833341
				1518307800|8501.31766295|8407.00000000|8417.99999930|8501.31766295|8440.00830953|147960.35973513
				1518307500|8507.27763641|8454.77351567|8480.00000000|8500.00000000|8485.99678764|78444.31618789
				1518307200|8560.42138972|8503.18059363|8506.98871871|8544.23896512|8531.99827214|120116.66639669
				1518306900|8560.42138972|8531.75058960|8560.42138972|8537.69145023|8536.44737306|72160.95825256
				1518306600|8561.58564297|8526.72434256|8549.99999426|8560.56138955|8549.66993373|54257.56872986
				1518306300|8560.48801202|8498.31148815|8560.48801202|8498.31148817|8549.03199265|108183.76082959
				1518306000|8509.21148645|8480.93793065|8493.93303069|8509.21148644|8496.91059994|32711.55053528
				1518305700|8543.31148723|8480.71647662|8496.82529461|8480.93999993|8504.24311284|125986.82760851
				1518305400|8531.20930678|8480.93999990|8480.93999993|8490.77766714|8502.13043868|25942.11971957
				1518305100|8551.59500000|8490.19663526|8490.77766709|8551.59499985|8521.02765991|109814.72897013
				1518304800|8589.45763420|8529.77351572|8551.59500000|8571.12400000|8572.89315600|82561.25113956
				1518304500|8584.00000000|8509.99999999|8565.62212128|8510.00000000|8542.40719949|58380.88677717
				1518304200|8559.99999987|8505.07494792|8505.07494792|8531.75059159|8534.23231543|41198.93020671
				1518303900|8549.99999988|8502.37482403|8549.30000000|8512.74424390|8523.38839876|56575.35134101
				1518303600|8562.27835444|8512.74424390|8512.74424390|8555.00000000|8546.92926956|114211.08789463
				1518303300|8555.00000000|8488.63330901|8555.00000000|8488.63330901|8547.84091664|399860.43905391
				1518303000|8495.56138955|8445.80110126|8495.56138955|8481.00217328|8459.88660178|39668.99564570
				1518302700|8491.18873777|8435.30217365|8481.00217328|8486.98873779|8459.58639925|239959.81945690
				1518302400|8538.22427999|8486.98873779|8486.98873779|8528.71953749|8518.76320172|233754.91796806
				1518302100|8550.00000000|8505.16873992|8520.00000000|8511.00000000|8538.23191661|175638.50718215
				1518301800|8519.00000000|8476.86798328|8510.00000000|8494.01690490|8506.80427152|135857.19607118
				1518301500|8515.00000000|8411.50000054|8494.01690493|8420.00000000|8489.04074254|160754.60679534
				1518301200|8442.99726733|8405.42566502|8409.50000067|8420.00000085|8423.83990858|72116.28185054
				1518300900|8453.00000000|8357.08147538|8420.00000067|8358.99900000|8402.65233304|129758.04150325
				1518300600|8370.56138955|8319.44540475|8358.99900000|8319.44540475|8352.02341568|112801.85304839
				1518300300|8318.28118042|8262.44718697|8318.28118042|8262.44718697|8305.00792190|21480.75258631
				1518300000|8300.56138956|8255.44717527|8262.44718593|8255.44717527|8278.19249628|122143.28929768
				1518299700|8267.64675000|8240.82145886|8255.44717333|8260.07351585|8252.81979473|112964.24602780
				1518299400|8290.56138901|8260.82145883|8260.82145883|8290.56138895|8280.92155010|28946.95134535
				1518299100|8317.75369992|8250.00000003|8290.56138901|8300.01000000|8277.55405571|81043.03119317
				1518298800|8331.94331973|8227.43400498|8317.75369997|8253.87424360|8274.79832524|66668.78762054
				1518298500|8285.94403900|8222.00000003|8253.87424385|8269.14404183|8239.72356061|109852.82128403
				1518298200|8305.34184242|8205.82145718|8269.14404045|8205.83145714|8283.32122380|116548.35571923
				1518297900|8237.32145692|8144.47445801|8237.32145692|8172.75747895|8172.83181207|213754.37885580
				1518297600|8226.46575741|8160.00000005|8172.75747895|8195.83788014|8199.31497355|83200.69720687
				1518297300|8260.56138955|8195.83788013|8200.87912320|8236.99999975|8224.39287347|161861.08359810
				1518297000|8237.22475530|8210.10000010|8236.99999975|8237.22475530|8230.44022093|29971.72427765
				1518296700|8255.95000000|8199.50000015|8236.56138955|8207.17235583|8235.07184191|159044.30326138
				1518296400|8208.90235507|8166.30815003|8195.00000383|8192.03933331|8182.82600068|110727.40854917
				1518296100|8208.90235507|8170.83159493|8191.55086006|8181.00000005|8193.35642834|204165.56002593
				1518295800|8291.82518967|8149.00000050|8181.00000001|8291.82518967|8178.81449165|1417391.25392970
				1518295500|8356.99999970|8291.82518967|8291.82518967|8340.00000000|8328.55109392|77649.13217135
				1518295200|8383.03578547|8315.14239710|8327.58849488|8383.03578547|8335.47888639|82266.25142434
				1518294900|8383.78052953|8332.99999997|8383.03578589|8332.99999999|8344.82609395|99889.14142778
				1518294600|8344.04239689|8309.46830047|8332.99999998|8309.56141560|8325.76252042|67221.93034112
				1518294300|8359.00000000|8299.00000001|8309.56141560|8359.00000000|8321.24781320|114794.80469853
				1518294000|8369.99999992|8344.15186322|8359.15186368|8347.14742968|8357.79054541|43678.87909218
				1518293700|8366.50000000|8340.00000054|8358.43906512|8340.00000054|8343.82553405|38011.94704499
				1518293400|8357.10945441|8300.01337677|8354.13906680|8343.68592649|8330.76320179|135441.17108446
				1518293100|8379.63058077|8320.14494421|8333.00000000|8360.49850455|8345.30264384|291778.30830994
				1518292800|8444.63812491|8360.49850453|8382.07075405|8435.00000000|8404.84164331|71968.76697781
				1518292500|8453.84297267|8430.00000003|8435.00000000|8445.00000000|8444.09211515|94709.86626707
				1518292200|8458.05316000|8418.00000021|8447.04297279|8435.35847369|8447.57030615|31847.47487743
				1518291900|8450.00000000|8413.73566594|8447.00000000|8446.99999940|8435.22480297|138512.32932570
				1518291600|8447.00000000|8390.00000006|8409.00000023|8419.99999982|8424.08015567|432852.08812618
				1518291300|8424.98999999|8361.44554029|8409.66462875|8361.44554029|8409.19313661|164827.68883252
				1518291000|8389.00000000|8314.77351646|8361.44553956|8320.00000000|8354.46121382|70455.99405444
				1518290700|8350.00000000|8314.77351567|8319.77351560|8341.01337610|8335.88816695|52771.59234140
				1518290400|8371.01337642|8341.01337610|8341.01337610|8360.30989969|8346.56714801|43712.62485792
				1518290100|8382.00000000|8284.15191426|8375.10000000|8284.15191427|8342.68268545|183116.31228406
				1518289800|8298.99999997|8247.19296900|8298.99999997|8260.00000000|8261.86219255|795047.42465002
				1518289500|8297.57701252|8250.00000000|8260.00000000|8295.50881968|8265.94373224|210356.59473725
				1518289200|8299.99999994|8275.92777292|8295.50881968|8299.99998997|8283.15341497|363934.39243841
				1518288900|8339.19677160|8299.99999982|8299.99999985|8328.60000000|8314.21504758|96417.51509361
				1518288600|8360.82432975|8327.74393618|8344.77999990|8344.79677241|8334.94839190|22203.48177366
				1518288300|8362.09677159|8317.19677161|8343.88300262|8340.49999389|8342.38952443|86159.15537544
				1518288000|8340.49999823|8301.41911501|8330.00000000|8309.00000000|8315.60945031|60399.78336898
				1518287700|8342.00000006|8299.77351561|8309.00000000|8334.77351560|8315.05333638|186297.94731043
				1518287400|8375.31913452|8335.50018698|8335.50018698|8375.31913452|8347.09511358|49516.18730701
				1518287100|8415.98999970|8375.31913452|8375.31913452|8390.10533831|8388.75124543|184609.95813276
				1518286800|8415.99999985|8350.10533865|8390.10533831|8378.98715344|8381.78294961|187681.08769837
				1518286500|8399.98712176|8344.00000010|8378.98715344|8353.99999826|8366.17471376|70162.13212757
				1518286200|8362.90533811|8342.00000000|8344.00000001|8346.00000058|8345.34329237|76549.33859636
				1518285900|8368.20009999|8334.77351572|8344.08750011|8341.65834163|8354.82308575|190837.83127832
				1518285600|8422.76544997|8341.65834166|8341.65834175|8421.99999979|8404.26118062|96162.05421304
				1518285300|8424.99999999|8416.00000263|8421.99999976|8420.00000000|8420.53836463|24083.47357277
				1518285000|8429.48119161|8411.00000324|8420.99999999|8412.00000003|8419.11477197|67770.06216014
				1518284700|8453.00000000|8396.59877367|8411.00000139|8453.00000000|8433.84986271|116490.04527899
				1518284400|8477.03998997|8443.99810771|8450.92347850|8443.99810771|8459.07661394|248575.30473941
				1518284100|8448.00000485|8400.00000228|8448.00000485|8412.91160035|8423.82294505|71984.88520933
				1518283800|8428.53351407|8367.16833114|8400.00000010|8388.95730268|8407.57892759|88661.19370272
				1518283500|8440.43000000|8355.56974504|8399.99999997|8440.42999985|8394.74213187|152129.02137225
				1518283200|8448.00000485|8423.00000000|8444.00000000|8430.42999999|8441.77662891|174881.56769553
				1518282900|8445.56138942|8350.00000116|8430.43000000|8350.00000116|8415.47240915|148544.49309050
				1518282600|8361.31104191|8327.41104406|8350.00000000|8327.41104406|8348.83476434|161323.10716868
				1518282300|8375.33413890|8325.33413891|8327.41104376|8358.00000000|8356.04600051|280046.40293063
				1518282000|8389.82664934|8288.00000003|8365.43413890|8288.00000006|8359.39162893|295527.52027803
				1518281700|8317.54545470|8275.74904444|8295.78087330|8300.58087401|8287.80722004|146452.08379019
				1518281400|8317.54545543|8222.00000000|8300.58087395|8244.00040000|8249.17159466|430077.74974613
				1518281100|8281.67669597|8244.00000000|8244.00000000|8270.00000000|8253.37072609|342836.82197128
				1518280800|8300.85814002|8251.00000000|8264.77439278|8281.14319324|8269.22398690|321149.66063500
				1518280500|8340.00000000|8264.00000006|8290.00000000|8340.00000000|8286.22832983|205895.39537246
				1518280200|8400.07487273|8340.00000000|8340.00000000|8378.00000093|8356.86250773|131919.39999385
				1518279900|8378.00000095|8360.05300070|8378.00000092|8378.00000095|8368.34106385|63695.95136022
				1518279600|8400.43121640|8371.63897800|8372.00000031|8400.00000000|8383.82367896|142435.12820403
				1518279300|8418.06475171|8363.00000033|8400.43121647|8370.63897831|8397.46861291|212825.17026438
				1518279000|8414.64803184|8355.00000006|8362.99999968|8414.64803184|8375.59766582|78775.33905999
				1518278700|8433.52803479|8397.69999997|8398.00100651|8397.69999998|8409.85481210|265689.79070164
				1518278400|8416.09999996|8310.03666697|8397.70000001|8320.40799313|8381.75809523|298114.57195120
				1518278100|8345.56138939|8277.76597518|8320.40799313|8287.13660250|8308.46012854|195909.53143139
				1518277800|8335.56138941|8276.16430742|8287.13660256|8332.86999992|8292.05598629|369263.04500259
				1518277500|8358.09999972|8287.00000007|8324.66759995|8332.29208874|8315.27214926|561060.76606918
				1518277200|8371.45125449|8305.00000000|8321.04100000|8347.44796559|8349.37542706|372531.62425138
				1518276900|8419.99999996|8339.90000000|8347.44796560|8391.99999897|8371.55423753|225125.30424426
				1518276600|8440.56138954|8380.00000001|8391.99999900|8427.00000000|8416.28693597|231409.85905363
				1518276300|8427.00000000|8395.00000000|8427.00000000|8395.00000004|8408.73983326|79381.97179034
				1518276000|8419.99999931|8340.00000000|8398.99999994|8359.44930523|8370.46720572|585073.76447206
				1518275700|8435.48966560|8349.97479173|8374.99999970|8420.00000000|8380.91578408|770254.85066077
				1518275400|8493.71501896|8410.00000000|8420.00000000|8450.84120438|8445.07506997|508963.55156131
				1518275100|8599.05085974|8426.29000000|8450.84120441|8591.96082826|8512.22907272|518474.67457176
				1518274800|8614.07824775|8573.17824890|8591.96082826|8573.17824890|8590.85222186|93160.55197586
				1518274500|8620.56139003|8570.66734005|8570.66734009|8600.47824763|8599.13314049|290580.83941508
				1518274200|8608.99999999|8586.86391782|8600.47824763|8600.57824799|8598.11765936|59131.78668721
				1518273900|8601.34901551|8569.99999948|8600.57824802|8579.99989894|8590.95157952|81698.64335299
				1518273600|8610.48966768|8536.23360347|8582.46774591|8574.45507241|8576.56264282|341531.11757034
				1518273300|8637.02068948|8568.52021509|8577.43448276|8616.16551724|8599.18504067|83852.02730944
				1518273000|8673.33252770|8590.56138969|8615.39112241|8671.63263084|8617.68089874|189789.81379158
				1518272700|8723.15635538|8650.07200185|8671.63263119|8717.45379235|8683.00148527|147708.49202821
				1518272400|8774.76231199|8713.34329258|8717.46379251|8764.86230842|8754.42401184|76717.97354703
				1518272100|8780.00000000|8759.00875899|8764.86231216|8775.17796020|8775.62541972|168378.87997964
				1518271800|8775.17796020|8752.99999990|8771.00000055|8752.99999990|8766.36825152|250683.91326414
				1518271500|8759.00000000|8741.43199921|8752.99999975|8741.43199921|8748.64623813|22400.97115806
				1518271200|8745.56138943|8719.00000161|8741.43199921|8723.00000000|8731.08638229|120250.61289931
				1518270900|8723.00000000|8690.85825840|8718.08300152|8700.00000003|8706.01987041|53073.92084438
				1518270600|8718.34002513|8699.73128058|8700.00000003|8715.07200188|8702.65191981|27755.11408555
				1518270300|8740.61300077|8675.42384630|8722.99999999|8692.51223266|8705.53484366|93837.46108342
				1518270000|8734.99999997|8693.41515287|8693.42384626|8734.99999997|8714.52651753|178352.81159267
				1518269700|8768.00000000|8733.81108978|8734.99999996|8752.58443790|8755.52173353|78134.65576458
				1518269400|8762.00000012|8722.81108978|8752.58443882|8730.00000000|8758.68616211|203574.95185186
				1518269100|8730.00000000|8702.30000001|8730.00000000|8715.36999997|8721.74705783|82031.60804188
				1518268800|8739.39959937|8702.02020000|8702.02020126|8739.39959937|8714.88554994|137056.60601035
				1518268500|8756.06362596|8725.33000008|8739.49959937|8749.99999945|8741.62845173|123851.80660697
				1518268200|8749.87282752|8696.01194062|8749.87282752|8725.00000000|8726.05083868|192936.36207205
				1518267900|8735.74041032|8655.56139158|8725.00000000|8670.00000003|8715.28023312|221377.12551203
				1518267600|8670.56138955|8598.00001102|8670.00000003|8615.00000000|8623.31355378|41761.10989967
				1518267300|8618.39539980|8591.00000000|8615.00000000|8599.99999993|8610.19008852|20508.23602315
				1518267000|8645.51194048|8590.56138969|8590.56138969|8637.00000000|8621.21367270|35997.85510278
				1518266700|8667.58049052|8630.00145500|8637.00000000|8656.00000001|8662.29209126|339874.37101032
				1518266400|8660.00000000|8591.00000008|8657.00000000|8591.00000008|8634.35946399|251052.92243574
				1518266100|8590.78446630|8567.00010077|8590.78446630|8575.56710050|8583.37400107|17928.16597721
				1518265800|8575.56710080|8550.00000000|8559.57020069|8567.00010090|8564.59457573|261813.08850647
				1518265500|8582.20946918|8567.00000000|8567.00010083|8567.00000000|8570.43326182|77822.51378563
				1518265200|8590.00000000|8553.57309781|8567.00000000|8553.57309784|8565.17634349|137906.01936825
				1518264900|8562.50851288|8514.40539073|8553.57309784|8553.57224267|8538.13064517|86385.54865644
				1518264600|8606.99999991|8552.60454700|8553.57224267|8599.60544780|8566.39623283|69168.07088595
				1518264300|8618.56793755|8599.60544781|8599.60544781|8618.56139000|8602.48111395|168578.84924825
				1518264000|8648.06603378|8618.56139000|8618.56793754|8648.06603378|8643.25971473|327524.96169465
				1518263700|8648.99999997|8599.99999990|8648.06603385|8602.16138060|8603.45913912|24709.84297037
				1518263400|8635.56138952|8564.99999985|8610.86029695|8596.03298950|8602.50820839|81371.90599290
				1518263100|8671.56354560|8564.99999976|8596.04158569|8655.00000006|8633.23727104|199557.63443259
				1518262800|8675.56138952|8639.23777490|8653.00000019|8659.89141609|8658.29069622|59432.26834862
				1518262500|8666.61989244|8612.44796563|8659.89141609|8649.68439377|8633.22964874|24018.31128180
				1518262200|8679.67832168|8648.70889547|8648.70889547|8672.99999997|8671.94339031|63868.04426478
				1518261900|8675.42587065|8588.34000004|8654.62226702|8588.34000004|8662.13310547|143720.03045575
				1518261600|8589.33336888|8570.00000000|8588.34000000|8580.01000000|8578.95571702|70793.80921086
				1518261300|8609.37614891|8580.00000000|8580.00000004|8585.00000000|8597.17161550|191677.52120193
				1518261000|8585.00000000|8580.00000003|8585.00000000|8581.64386759|8583.39750686|94883.23553104
				1518260700|8600.00000000|8560.00866017|8580.00000000|8560.00866017|8584.92337557|126620.35763138
				1518260400|8572.16597279|8497.78000001|8553.26491882|8499.99999996|8523.83386107|279965.03378291
				1518260100|8551.87266848|8495.00000000|8499.99999996|8532.75000001|8531.18047258|446563.51017645
				1518259800|8570.29272791|8531.89696808|8551.87266872|8532.44796516|8551.47412468|283182.74599421
				1518259500|8574.63950587|8530.57065702|8532.44796534|8566.22389949|8554.51349538|344433.53818513
				1518259200|8590.99999978|8500.35375500|8588.87375037|8538.99989965|8519.85506915|202421.01563234
				1518258900|8601.84541897|8530.00000000|8538.99999943|8601.24541942|8570.77967161|530453.87636016
				1518258600|8630.86701983|8581.49489024|8600.00100000|8611.67000000|8593.93730636|147012.44162281
				1518258300|8656.23999989|8611.67000000|8611.67000000|8656.23999989|8624.35469383|60315.38392458
				1518258000|8672.20999999|8652.94123752|8652.94123752|8660.00000000|8664.60219145|62005.29469481
				1518257700|8665.56138948|8593.41117962|8647.20000031|8611.99999929|8614.23606167|111258.14124445
				1518257400|8656.23989891|8604.00000010|8604.00000010|8645.00000057|8623.43848482|155667.50934176
				1518257100|8669.99999972|8627.12000013|8645.00000049|8666.63046851|8651.08236156|121337.69116882
				1518256800|8668.73046938|8599.00000000|8666.63046862|8600.00000000|8616.16252230|239685.10454203
				1518256500|8654.86155500|8573.91999999|8599.99999994|8650.00000000|8601.59395084|620851.16104437
				1518256200|8744.29000010|8650.80068178|8660.99999943|8744.29000010|8688.28812979|235546.96564626
				1518255900|8760.28502028|8743.41723443|8749.99999942|8754.53048023|8746.90473025|124965.30998900
				1518255600|8790.53357421|8750.00000046|8762.48141995|8790.53357421|8767.12116597|84767.64063642
				1518255300|8790.53357421|8737.11200010|8790.53357421|8750.56139000|8765.38624776|104704.45580714
				1518255000|8780.00000000|8706.52998181|8750.56139012|8770.56139000|8751.71747244|446619.87520367
				1518254700|8770.65569995|8686.99105594|8770.56139000|8695.48000000|8754.20035988|945865.26688353
				1518254400|8710.24999910|8654.86155503|8684.69105562|8710.24999908|8674.27620503|140539.67063845
				1518254100|8736.00999993|8672.44796563|8710.24999909|8724.87266877|8710.04623684|78289.01943481
				1518253800|8744.99999994|8686.55644487|8715.00000007|8744.99999994|8717.97428472|136645.81349351
				1518253500|8750.00000000|8638.81899283|8745.00000000|8665.99999972|8697.48544182|360111.84973934
				1518253200|8673.51304496|8616.49999985|8665.99999978|8649.99999917|8636.43188343|195887.69146779
				1518252900|8701.10000000|8630.00000000|8633.61394792|8701.10000000|8658.45525217|270422.12999837
				1518252600|8740.56138955|8692.48028856|8701.10000000|8716.25627765|8714.39983634|153922.17172289
				1518252300|8719.98390498|8664.00932729|8716.25627787|8710.00000000|8693.32502715|484452.49894553
				1518252000|8734.79999997|8656.96945476|8709.00000017|8680.00000020|8687.48076749|475848.38065957
				1518251700|8741.25000053|8672.00000000|8680.00000020|8706.52627963|8698.47451278|496399.68957281
				1518251400|8786.76651033|8706.52627967|8707.44796561|8786.47000001|8757.73069991|377649.97082892
				1518251100|8805.56138947|8736.01025658|8786.76651040|8763.01406007|8758.58969598|551463.08429438
				1518250800|8845.25999991|8759.00287000|8763.01406007|8837.46000003|8805.56773491|628126.73401426
				1518250500|8848.00000000|8812.00000000|8845.25999997|8814.26000044|8825.33890574|265687.49345262
				1518250200|8861.55000000|8801.00000004|8815.23999983|8850.43808415|8821.86960011|154757.46475905
				1518249900|8882.03080972|8850.00000000|8850.33808415|8880.00000100|8859.96300958|225134.06449033
				1518249600|8944.89439989|8869.99999968|8892.14182832|8943.99999998|8900.81616135|215553.25288920
