situation elements:2
	8|Gen|7004
	31|Date|2018-03-08 19:25:48.214000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:756.99999980
			high24hr:794.69459999
			highestbid:753.75055633
			percentchange:-0.04198655
			low24hr:723.12351985
			lowestask:756.99999974
			candle300|288
				1520458500|746.95407000|745.21390017|745.29140000|746.69649987|746.38312070|22324.42072288
				1520458200|747.00159999|744.69839958|746.26149998|744.69839986|745.42145847|31950.57290043
				1520457900|744.79930000|741.00000003|744.72459983|741.00000003|743.73756246|38008.91966364
				1520457600|742.99999937|739.10999999|741.00000000|739.10999999|739.27870468|47660.06891449
				1520457300|739.61570000|736.86200025|739.11000000|737.61230000|738.72017789|43308.32465570
				1520457000|739.06030000|736.88560000|738.11750000|738.56719999|738.50978878|14709.55286708
				1520456700|739.97129997|737.86200004|738.84109958|738.27290004|738.93357227|9787.18998781
				1520456400|739.86119995|737.28540000|738.37720000|737.54560002|738.90709071|9879.54824173
				1520456100|739.46619952|737.97650003|737.97650003|739.46619952|738.66652943|1637.66707025
				1520455800|739.21979993|737.17630012|737.88650016|738.61559970|738.02686821|2440.28233411
				1520455500|737.91409968|736.82457074|737.91409905|737.91409968|737.90137515|2479.75918145
				1520455200|739.19299991|734.50540000|737.58019999|739.19299991|737.19232416|6484.78696444
				1520454900|740.59680000|737.83130003|739.33859980|740.59680000|739.30036363|16497.54921297
				1520454600|742.33640000|739.14390001|741.73630000|740.00000000|740.65667499|18709.27797731
				1520454300|740.00000000|738.04310000|738.52117883|738.49659998|738.43753349|1625.33127240
				1520454000|738.65850000|737.17330003|737.27580000|737.17330003|737.61191251|8877.96357804
				1520453700|740.41889999|736.85490000|736.85490076|740.00000000|739.88703677|199239.69783951
				1520453400|741.34515238|740.00000000|740.00000000|740.16460002|740.02859533|197618.03031924
				1520453100|740.65499996|739.00000000|740.28730002|740.24460000|739.45484709|19273.68375651
				1520452800|742.17622641|738.38990007|739.68060043|741.62174300|739.76076852|4203.28767861
				1520452500|741.62174288|735.90680000|739.97580003|736.76699993|738.87911701|21480.04301817
				1520452200|735.46569993|733.78550000|735.46569935|734.49699934|735.22056320|1763.29107116
				1520451900|735.85230000|733.20057501|733.20057501|735.05000064|734.91604920|18096.01556015
				1520451600|736.97480000|735.05000000|736.97479999|736.00000000|736.15182740|24757.16511051
				1520451300|737.30979975|735.56487546|736.00000001|736.80690000|735.70550763|3370.56815039
				1520451000|738.89639995|735.10000000|737.58159993|736.00000005|736.02482132|273252.05999766
				1520450700|737.10502266|736.00000000|736.00000000|736.85490000|736.03614305|21632.24907614
				1520450400|740.05489945|736.00000000|736.39560000|740.05489945|737.30108018|16999.05668169
				1520450100|740.59209998|738.26560008|738.26560008|740.59209998|738.72838414|2691.66268308
				1520449800|741.26789990|739.71570000|739.85050004|740.89659998|740.59201797|79357.37476477
				1520449500|741.59979996|736.98380001|740.88009996|738.05630000|739.14503990|56275.05474619
				1520449200|740.77880003|736.00000000|739.71599994|740.77880003|737.44803386|35120.06768279
				1520448900|745.43459991|739.69778680|740.77880003|745.43459991|741.30012948|4931.75402228
				1520448600|747.09499991|741.33180002|745.49679996|743.13770000|744.16821870|34024.43039448
				1520448300|744.93600000|740.38480009|742.71940000|744.50000000|744.45221395|42229.00794374
				1520448000|744.50000000|741.43170009|744.50000000|743.00000000|743.69443636|38154.27314604
				1520447700|743.40000000|736.70000009|743.38149908|737.63350004|739.66001860|173745.79699611
				1520447400|742.81881090|737.57233324|737.63350001|742.81881090|739.40379706|41119.70593578
				1520447100|746.00000000|744.06850000|744.06850000|744.40771261|744.53665354|15892.36714295
				1520446800|749.53802665|741.00000005|746.00000000|748.85554012|747.75843342|12940.09973062
				1520446500|748.98689965|746.00000000|748.85554016|747.00000081|748.26639689|25561.40326656
				1520446200|749.39779869|741.02666969|748.37986900|745.07773360|747.65307984|77321.81917632
				1520445900|745.82355757|740.00000000|741.00000144|740.00000000|741.54737730|7135.58008212
				1520445600|742.31542354|739.00000000|739.00000013|740.73104078|740.56338016|5658.56656213
				1520445300|740.73104167|736.00000002|739.00000000|739.15021287|738.65069279|47703.48122766
				1520445000|744.53192367|736.00000001|739.15021288|744.53192367|740.21419296|39801.01973768
				1520444700|748.39779869|738.55616099|744.53192367|743.00000000|743.86049973|58141.24852954
				1520444400|742.99999997|736.00000001|741.00000002|739.99999995|739.28605590|69919.65151948
				1520444100|740.59074240|736.00000004|738.00000003|737.79999999|739.15084592|65581.95243868
				1520443800|739.79995912|729.91327700|737.92999978|733.00000077|734.86396676|69052.68766542
				1520443500|739.79999974|724.43980086|733.00000076|724.43980086|733.48764923|77057.92060230
				1520443200|729.91317200|723.12351985|729.37375545|729.91317200|724.88610276|135651.78677275
				1520442900|734.02101064|725.29000005|729.91317200|729.00000010|730.28250156|156333.74794776
				1520442600|741.00000033|725.28469801|731.81806289|740.25120300|729.06038524|137726.77956614
				1520442300|747.39779869|740.25120300|741.00000049|747.39779869|741.82094387|34001.46408751
				1520442000|747.39779869|737.99999999|747.39779868|739.79999999|744.47799973|52007.49058085
				1520441700|745.00000043|733.53759647|739.89999989|744.92549916|743.35222703|44918.31445014
				1520441400|747.06063401|733.81250015|744.92549933|734.00000003|738.56817611|193795.97975722
				1520441100|749.24715927|733.84960085|733.84960085|748.31833308|741.49806502|237260.68888897
				1520440800|758.55487749|748.20000001|748.20000001|757.50013022|753.12681893|96228.00641931
				1520440500|764.23499972|757.50013004|760.34778195|761.39779814|760.43327519|47427.31921882
				1520440200|770.89520581|758.36434104|761.39779817|770.89520581|761.04594413|130909.40399611
				1520439900|777.34739978|768.58943726|768.58943782|777.34739978|772.21969124|384904.96797823
				1520439600|779.67280000|775.77817560|777.34739994|779.00000000|777.55415079|27417.76579446
				1520439300|784.86660005|779.00000000|779.96629998|784.86660005|782.18086477|5382.64672662
				1520439000|785.12250000|783.76020067|784.86659998|785.12250000|784.72812174|3136.23272678
				1520438700|786.88569997|783.46890002|784.02870008|786.88569997|784.90515887|1101.66867451
				1520438400|788.07815553|785.22510005|787.28650002|786.40399984|786.47500712|3656.82816097
				1520438100|786.40399994|784.45490002|786.38850000|785.63199983|785.43948954|1042.10057549
				1520437800|784.87490000|783.00000000|783.00000019|784.13029987|783.37857784|2115.67036068
				1520437500|784.13029993|782.05580007|783.65456089|783.00000000|783.35378246|1798.76648773
				1520437200|785.75136648|780.00000000|783.00000000|780.51500001|781.75967995|40088.13431067
				1520436900|786.50000000|780.51500001|780.51500001|786.46680038|781.47501383|24719.26971712
				1520436600|788.90500000|786.46680037|786.46680038|788.90500000|787.56349018|619.70215276
				1520436300|789.94270000|787.88050000|788.00000000|787.88050022|788.18445683|8932.11507245
				1520436000|789.35289970|787.45170005|789.25439931|788.02410000|788.11189546|18998.05642812
				1520435700|789.71980000|787.23091340|788.25759308|789.08839955|788.76711318|12355.03021928
				1520435400|789.59569972|787.72960018|789.08839956|789.09839955|788.99580122|9932.76804422
				1520435100|789.09839955|786.37880009|788.91480028|786.67090000|786.73157919|15650.58562361
				1520434800|786.67090000|786.00000001|786.37880006|786.67090000|786.66676097|105765.41510744
				1520434500|787.27400000|785.54370000|786.00000001|787.27399998|786.68335142|14646.05734495
				1520434200|787.27400000|784.04750004|786.67090001|784.42560003|784.50458448|9196.08981338
				1520433900|784.42560003|783.59650002|784.42560003|784.42560003|784.42230831|36554.37626737
				1520433600|785.58399999|784.12240010|785.58399999|784.12240010|784.15586986|1443.94824941
				1520433300|785.56210000|783.85770011|783.85770011|785.12209998|784.73352491|431.32848377
				1520433000|785.09210000|783.13710022|783.99600005|783.99380000|783.78127295|10910.94759641
				1520432700|785.06399995|782.62760026|783.13710016|783.51810000|784.57046054|10768.23776969
				1520432400|784.53639993|782.55635666|782.56370015|783.07720000|783.08070183|16814.44726290
				1520432100|786.01000000|783.00000000|783.00000000|786.00000002|785.38981649|11279.20295390
				1520431800|789.09839952|786.00000000|787.40719981|789.09839952|787.73369399|13903.46709469
				1520431500|792.50749997|789.22580782|789.22580782|792.50749997|790.47949009|7603.26239691
				1520431200|790.74828159|789.74640000|790.74828158|789.74640000|790.71554712|4217.13993532
				1520430900|790.74828159|789.40840000|789.73640000|789.40840000|790.04364457|116.61112137
				1520430600|790.31819978|787.62000032|788.50119873|790.31819978|788.90313830|138472.35132706
				1520430300|790.69859960|788.29305008|790.00000000|790.69859960|788.55847122|24901.56713777
				1520430000|791.41569987|788.84507371|790.71569857|791.41569987|790.00964372|13640.69233342
				1520429700|793.93519880|790.00000000|790.00000000|793.90720002|792.16403034|7517.34376113
				1520429400|792.90720002|791.68350016|792.50000000|792.90720002|792.52025484|10074.64601055
				1520429100|793.91575814|792.78250006|792.78250006|793.91575814|793.76558850|1761.98323176
				1520428800|794.69459999|792.73670003|794.69459953|793.04120003|794.63965287|8309.45383749
				1520428500|793.85000000|791.81985003|793.85000000|792.58333699|792.73700232|13613.86148192
				1520428200|792.58333699|789.70859027|792.58333699|789.70859027|791.57573723|3249.07981274
				1520427900|790.34978436|789.10480004|790.00000000|790.34978436|790.15164134|3056.92793977
				1520427600|790.55339961|787.99990006|790.55339961|787.99990006|789.26222221|7227.65838169
				1520427300|789.75229987|788.05622864|788.05622864|789.69820000|789.51111257|51631.56490099
				1520427000|792.26393538|789.50555549|789.72219993|791.43990200|791.21907277|23060.68344947
				1520426700|791.43990200|789.98650000|791.43979999|791.30683589|791.13746975|2625.17215431
				1520426400|791.45254753|789.11060001|790.43490002|790.27710000|790.09786645|23045.54641758
				1520426100|790.40519999|787.20000000|790.40519999|787.99990000|788.29427088|5537.59021785
				1520425800|788.56920000|786.79690000|787.99990000|788.02289998|788.23342325|15400.80808549
				1520425500|788.51652042|786.99159996|786.99159996|787.94320000|787.96451942|3666.96031785
				1520425200|790.32189922|786.79690000|786.79690000|790.32189921|788.43632544|3878.39014295
				1520424900|792.16173471|789.19560012|790.89769999|792.16173464|791.41990009|29418.01407867
				1520424600|792.16173474|790.19580000|791.12900015|791.96494047|791.79198175|11723.13116671
				1520424300|790.78578040|788.16058000|790.21980000|788.90150015|788.95230189|19849.97362010
				1520424000|791.96494060|789.09787892|790.75669983|791.01819997|790.34216727|61233.85313629
				1520423700|791.23999999|787.07520000|789.73531720|787.07520000|789.43939259|16329.96505485
				1520423400|789.03987459|786.79690238|786.79690238|788.88519982|787.90671287|2497.76085355
				1520423100|787.95519998|783.69000000|786.79690000|785.00000000|785.16818047|15803.53816113
				1520422800|787.00719967|784.06480003|784.06480003|785.99999995|785.16098076|12985.87402781
				1520422500|789.08494647|785.99000000|785.99000000|788.01090000|787.86196012|24846.83296123
				1520422200|788.33130000|785.12250014|788.33130000|785.12250014|786.87329100|5719.76044704
				1520421900|785.99000000|783.83060055|785.12250013|785.00822411|785.06060182|3519.32016882
				1520421600|785.00822411|781.41119994|785.00822411|781.72189998|782.60427032|27273.13126597
				1520421300|780.64029994|778.86340017|780.12820000|779.91390000|779.16500218|16695.09834584
				1520421000|780.32410002|779.43040000|779.50000000|780.32409997|780.05096675|2705.11739759
				1520420700|782.50909989|779.43040000|779.43040000|782.50909989|781.62938821|4758.06146582
				1520420400|782.85849997|779.87400002|782.32029992|779.87400002|781.54480855|92.97418040
				1520420100|783.42070000|780.38910004|782.47269986|782.00000000|781.01519332|6766.42642508
				1520419800|783.94419993|782.00000000|782.00000000|782.60040002|783.61089306|2830.78655426
				1520419500|783.41329940|781.93960000|782.60040002|782.39270000|782.32618070|1046.10810593
				1520419200|782.39269999|781.64940000|781.64940000|782.34619998|782.21254265|1053.56946560
				1520418900|782.39269995|780.61640000|780.73760000|781.01020000|781.05121580|1449.66597733
				1520418600|782.50000009|781.01020000|781.01020000|782.50000009|782.39809443|33813.74209147
				1520418300|783.15150006|781.38270251|782.88830000|783.15150006|782.61909854|3102.22743692
				1520418000|784.17199998|782.55000000|782.88830000|783.86029996|783.91501786|1104.23381008
				1520417700|783.86030000|781.15010000|782.55000010|782.53459973|782.60653109|1186.07236300
				1520417400|782.62005107|779.54850001|781.63610003|779.77817558|782.04902751|4057.32542663
				1520417100|780.94959998|777.17480005|779.77817558|777.94460000|779.64052536|1706.96907272
				1520416800|777.94460000|775.67000000|777.17480005|776.50000000|776.56563288|16731.00378194
				1520416500|777.94460000|776.38870000|776.50000000|777.50000000|776.93794987|2436.26647993
				1520416200|777.84860000|776.34420000|776.69530000|777.00000001|777.45343901|65115.93540466
				1520415900|778.65770000|777.00000000|777.00000000|778.06740000|777.64921217|62300.42827486
				1520415600|781.17210000|778.00000003|778.06740003|780.92260041|779.21375388|8553.29209452
				1520415300|782.78910000|781.60540007|782.46649998|782.53509993|781.99441737|6910.57282837
				1520415000|782.56689997|781.48170002|782.03440010|781.63189885|782.44203498|5587.05199771
				1520414700|781.81220000|780.42266601|781.63189926|781.04740000|780.97782925|6671.58087618
				1520414400|781.59589976|780.10000000|781.04739997|781.02189999|781.15475916|4726.05932312
				1520414100|784.09579971|782.14180000|782.19190001|783.81670000|782.46905556|747.69893980
				1520413800|784.09579974|782.27120000|783.81670000|782.91650000|782.93950387|13347.36759084
				1520413500|785.90199995|781.70229711|781.87590000|785.90199995|783.54292101|10379.54410325
				1520413200|788.38023057|784.78481660|784.78481662|788.38023057|786.74052440|6952.33382390
				1520412900|788.82960000|787.14780002|788.19389991|788.08269994|787.81314092|1158.13853394
				1520412600|788.08269997|786.48976954|787.21410000|787.99999955|787.95306269|7413.28415960
				1520412300|788.72239886|786.70790000|787.13690000|788.07380000|788.00143825|2479.67852096
				1520412000|790.52750001|787.46727935|788.00000000|789.06300000|788.85203498|10839.83520039
				1520411700|790.08359998|788.45040004|789.99459997|789.80699990|789.48573501|9049.54846491
				1520411400|792.12100000|789.02750001|789.02750001|791.33405839|790.69490859|25722.63737336
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520496000|759.80180273|755.15097812|756.99999976|756.97906521|757.54486489|39305.22536793
				1520481600|756.97906562|732.00000005|754.92450052|732.00000005|747.41037976|374603.18270695
				1520467200|761.00000000|732.00000000|732.00000001|751.50070000|750.14328076|613257.18648481
				1520452800|769.12157856|734.50540000|750.75620000|741.62174300|747.92162500|1337944.79047640
				1520438400|788.07815553|723.12351985|739.97580003|786.40399984|744.03551325|3152628.46641000
				1520424000|794.69459999|780.00000000|786.38850000|791.01819997|787.98450002|862799.98333343
				1520409600|792.12100000|775.67000000|789.73531720|785.68080000|783.09602070|518899.01926194
				1520395200|814.48009960|778.00000000|786.22430000|810.92490004|793.40120131|1058322.24752790
				1520380800|825.16600008|810.72069336|811.44980001|815.30948079|816.64765506|264589.79816239
				1520366400|820.63970132|805.95980559|814.14930003|812.21898157|813.68306590|316905.11738887
				1520352000|831.39209815|803.18008157|812.21898158|829.66433952|815.67361460|743181.86295607
				1520337600|834.63750000|821.00000000|829.66433952|833.86429954|827.96850154|932547.84622886
				1520323200|849.03879852|828.31950001|832.10000000|847.44680005|833.89778948|903495.34933827
				1520308800|852.18080000|844.68401437|847.42310015|844.68401437|847.86142465|333193.08013569
				1520294400|850.51000000|838.60000000|844.68401437|850.51000000|842.58645292|596489.25560318
				1520280000|860.37224491|850.00000000|850.00000000|859.16989866|855.44279001|491835.46158159
				1520265600|863.70629986|853.84466749|856.48600000|860.00000000|857.87592582|865213.65583073
				1520251200|870.45839999|857.00000000|860.00000000|867.50000030|864.04020725|686199.81845759
				1520236800|868.39900000|859.17079542|867.49999998|866.23079993|863.85339761|478223.05440488
				1520222400|870.00000000|863.60345263|866.23079994|866.58120006|866.86712337|532650.70003604
				1520208000|868.31189330|862.00000002|867.00000000|865.88000012|865.34196144|306473.83864850
				1520193600|868.00000000|860.00000001|865.88000000|864.15000001|864.78677385|273413.21648134
				1520179200|866.39610000|854.68030000|864.15000001|859.24269686|862.31836855|362714.10650120
				1520164800|857.88800000|846.22600131|857.88800000|846.22600132|852.69461345|130352.06658045
				1520150400|854.07299757|839.60049799|848.35969824|839.60049799|848.15136038|151740.63614959
				1520136000|848.42729999|839.60049799|839.60049799|847.79999991|845.41347893|218548.64307842
				1520121600|859.23532292|847.00000000|847.02180001|855.84069995|851.09183609|254169.25318242
				1520107200|861.96407284|853.36764996|855.84070000|858.99000000|856.85054456|367377.34904181
				1520092800|862.54345310|858.76380096|858.99000000|861.52119004|862.03872218|133849.06064079
