				1515783000|1230.51500000|1227.00000000|1230.51500000|1229.80522200|1229.81678769|14322.52329599
				1515782700|1230.61500000|1227.80522258|1229.80522200|1230.00000000|1229.84659216|17557.50750956
				1515782400|1235.59541802|1230.00000000|1233.39804355|1235.59541689|1232.54261288|5344.79931485
				1515782100|1237.29999976|1225.53724546|1235.59541706|1237.29999976|1228.01226831|41589.41824038
				1515781800|1238.33136980|1231.11349995|1231.11349995|1231.44819664|1236.77705923|5843.88592020
				1515781500|1237.00000001|1230.30234849|1236.48438366|1230.30234849|1233.57641382|6865.03032860
				1515781200|1230.30234849|1222.45271076|1230.30234849|1222.45271076|1229.89351144|42402.08047020
				1515780900|1229.89999930|1219.68316277|1222.45271071|1229.89999930|1222.78536869|53358.72407947
				1515780600|1230.00000000|1225.65222694|1229.89000000|1229.99999991|1227.92477636|12524.60125511
				1515780300|1230.64449600|1225.65222687|1229.99999992|1228.05345077|1227.02351475|60102.73365644
				1515780000|1233.99999996|1228.05345074|1228.93131650|1233.99999996|1229.50961076|19859.83258638
				1515779700|1238.40000000|1231.56000019|1231.56000019|1238.40000000|1235.96255275|45051.51584097
				1515779400|1245.09540421|1238.37891278|1238.37891278|1245.00000001|1242.44638643|28050.71947156
				1515779100|1253.32982243|1241.83751589|1245.00000001|1243.92402988|1249.01860958|898387.69093999
				1515778800|1245.37985074|1242.79999900|1245.00000003|1244.55769836|1244.78376353|386851.67655194
				1515778500|1244.00000000|1238.37891278|1244.00000000|1240.00000001|1243.08732058|337779.97565426
				1515778200|1243.34610634|1235.86799651|1242.84741658|1235.99999999|1241.42004173|67169.91183734
				1515777900|1236.66001752|1225.37891284|1236.00000000|1231.50000000|1232.35788926|62978.44515340
				1515777600|1231.50000000|1225.37891247|1231.50000000|1225.37891247|1230.03095027|162459.76499219
				1515777300|1229.99999997|1222.86456116|1225.37891237|1229.99999997|1224.71701037|102864.46999576
				1515777000|1230.00000001|1225.37891523|1228.50000000|1225.37891523|1229.83648443|17328.30472566
				1515776700|1228.50000000|1225.37891516|1225.37891520|1227.99999983|1228.28602023|21470.40962670
				1515776400|1228.49999999|1223.58599981|1223.58599981|1226.00000000|1227.28098957|55373.62826687
				1515776100|1228.99999990|1226.66001756|1227.79999994|1228.50000001|1227.63302201|19537.08382114
				1515775800|1228.99999990|1226.00000000|1228.50000001|1226.00000003|1228.00943871|29202.35255598
				1515775500|1231.77985323|1226.00000003|1228.99999997|1230.00000080|1230.58245635|6904.41241190
				1515775200|1230.30234847|1217.41677228|1230.00000000|1217.41677228|1227.60390351|15418.14354669
				1515774900|1228.35802919|1217.41677212|1222.72384992|1226.66860954|1224.36012249|77102.92060405
				1515774600|1226.66860954|1215.00281237|1226.66860954|1217.00000015|1221.31529833|71219.59027052
				1515774300|1220.86565180|1211.87394501|1217.00000019|1217.55341021|1217.66996495|78230.99157672
				1515774000|1234.81732091|1210.63350770|1217.55341023|1234.81732091|1221.20884085|288754.29912020
				1515773700|1240.00000000|1230.20000000|1233.79999972|1234.03761398|1233.48564656|192654.99588115
				1515773400|1248.57271152|1235.45050284|1235.45050284|1247.00000005|1243.91708999|72649.48226643
				1515773100|1248.57271140|1240.49999996|1244.38810006|1240.49999996|1243.73963040|250841.83729344
				1515772800|1240.49999995|1229.00000000|1240.49999995|1229.99999999|1232.87760315|152772.70531554
				1515772500|1231.20000000|1221.44019641|1229.99999999|1228.94548893|1225.92353035|127006.34564063
				1515772200|1234.99999937|1220.51626616|1229.30398323|1234.99999937|1224.93925831|102281.62917595
				1515771900|1240.49999991|1229.70745489|1234.99999951|1240.00000000|1235.09687263|750244.37350065
				1515771600|1244.99999969|1237.00000000|1240.00000000|1237.55535526|1237.87588659|49748.83355289
				1515771300|1245.78963659|1237.55535521|1240.17432347|1242.00000000|1240.40677276|41793.61945034
				1515771000|1249.05390460|1238.18351297|1238.44684005|1249.05390460|1242.83476574|174485.86376186
				1515770700|1256.38427896|1249.05390463|1249.05390463|1251.74705014|1250.32626418|83928.20157207
				1515770400|1260.72884731|1251.74705000|1251.74705013|1258.87999983|1253.22163501|100164.45214890
				1515770100|1266.00000000|1255.39427978|1258.87999986|1266.00000000|1259.95729422|260523.59962488
				1515769800|1268.80000000|1265.00000000|1265.00000000|1267.43999997|1266.26918153|31374.11321170
				1515769500|1271.07502951|1261.93779824|1267.43999997|1271.07480957|1266.03103153|14845.36236279
				1515769200|1271.07503016|1263.00000003|1265.00000103|1266.00000000|1269.23836945|38501.05791433
				1515768900|1268.49999988|1264.00000000|1266.00000000|1264.02431511|1267.32214225|28730.89051159
				1515768600|1268.50000000|1263.24851199|1264.02431511|1266.00000000|1265.80394075|19684.98096183
				1515768300|1268.07503017|1265.84800000|1265.95057348|1265.84800000|1267.77545818|18786.62036019
				1515768000|1269.99999995|1264.29807279|1265.84800000|1268.07503003|1267.78226811|22686.58514077
				1515767700|1270.00000000|1260.00000000|1268.07503000|1261.45942682|1266.31167397|53056.29836877
				1515767400|1261.45942682|1256.45154540|1260.00000000|1256.45154543|1260.35869049|104612.05326606
				1515767100|1256.89819530|1247.05850505|1256.45154543|1256.89819530|1251.55245781|230974.57853696
				1515766800|1263.00000000|1256.89819530|1257.19489216|1260.45942674|1258.08569399|96166.91473400
				1515766500|1266.79339377|1257.19489197|1259.00000007|1263.00000001|1262.16742973|177539.52364800
				1515766200|1266.79339403|1259.58673120|1266.79339375|1266.79339400|1261.77153204|70613.69277402
				1515765900|1272.41447798|1261.23442013|1266.79339400|1269.99999988|1267.40244459|41204.57251025
				1515765600|1272.99997998|1266.00000000|1269.99999988|1268.37355824|1269.98809201|66485.37529169
				1515765300|1268.37355824|1252.00200051|1266.00000004|1252.00200051|1259.29537899|141293.40957831
				1515765000|1259.68737314|1250.94313296|1257.38738639|1259.32294000|1254.68249839|60980.19835812
				1515764700|1276.02449531|1259.32294000|1259.32294000|1276.02449531|1269.20959885|132696.45879374
				1515764400|1284.95083174|1272.21050001|1278.52607754|1284.95083174|1280.77486898|86326.19118576
				1515764100|1285.00000000|1280.00000000|1284.95083174|1280.71819100|1282.24588448|60675.55597451
				1515763800|1280.71819100|1272.21050018|1280.71819100|1276.81186505|1279.58714715|173206.39864017
				1515763500|1276.81186502|1267.58559719|1276.81186502|1272.20996442|1272.56624976|114129.00722162
				1515763200|1272.21022509|1267.81558544|1272.20996441|1268.23308200|1269.85056602|90639.31056446
				1515762900|1269.99999994|1262.70000000|1269.99999994|1262.70000000|1266.96760372|57877.37616203
				1515762600|1262.74565127|1259.00000000|1262.70000000|1259.32284129|1260.43867107|17477.81602444
				1515762300|1268.70797343|1258.67500007|1259.99999990|1264.81243125|1265.89207501|176000.18825113
				1515762000|1274.99999996|1264.81912512|1264.81912512|1273.08750013|1270.89778731|129858.94984115
				1515761700|1275.00000000|1263.19900049|1274.99999986|1268.00000000|1270.25446601|141405.59327940
				1515761400|1269.89000000|1259.27700000|1263.19900037|1259.77700000|1264.27527713|198416.56995853
				1515761100|1259.89000000|1245.80100000|1259.88999997|1245.80100000|1252.12626230|231225.20917119
				1515760800|1247.76377125|1238.59968923|1245.80100000|1238.75767500|1243.15640340|74826.28527238
				1515760500|1238.59968915|1234.57192313|1238.59968915|1234.57192313|1236.27602458|16921.89568087
				1515760200|1235.00000000|1226.64565626|1235.00000000|1229.69999982|1231.72988407|47418.00291273
				1515759900|1234.57192309|1227.78438776|1234.31454135|1229.62883096|1232.24968345|44339.77259205
				1515759600|1229.62883100|1222.38258288|1229.62883096|1222.38258288|1226.73177296|20734.71897044
				1515759300|1224.51308993|1219.32662633|1222.38258288|1221.99999908|1222.59640479|71895.03286449
				1515759000|1222.38258296|1215.88022993|1219.32662630|1215.88022993|1219.71085660|48243.21265582
				1515758700|1218.49999996|1212.19617161|1214.78092454|1216.86196501|1215.55853914|36439.87717276
				1515758400|1227.94979941|1214.10000001|1218.52697140|1227.94979941|1219.76061950|27958.62111280
				1515758100|1228.99999862|1220.17768342|1227.94979970|1221.79150217|1223.56079733|33467.94367062
				1515757800|1230.97151184|1221.79150218|1221.79150218|1226.64449500|1227.06511501|78113.96205904
				1515757500|1235.81700062|1223.00773248|1228.00000000|1228.75499995|1230.11971558|77452.29243586
				1515757200|1228.42966171|1218.52741405|1228.42966171|1223.00000013|1226.05182120|53707.76260193
				1515756900|1223.22286373|1217.13639671|1223.00000013|1218.52697140|1221.01544581|35355.78785306
				1515756600|1224.99999953|1217.13639683|1221.13340674|1224.99999953|1221.08778415|39843.47122697
				1515756300|1226.98999993|1221.13340674|1224.99999961|1223.25266000|1222.56586374|36023.09400543
				1515756000|1227.89938543|1221.13340674|1223.25266000|1221.13340679|1226.02709274|59629.56573318
				1515755700|1225.20000000|1208.52369371|1225.20000000|1208.52369371|1216.01875136|178353.99684710
				1515755400|1214.00000000|1207.92999662|1208.52369358|1211.00200000|1211.84776599|23910.87135934
				1515755100|1213.99999880|1210.00000000|1213.99999722|1211.01575955|1211.97611713|30023.10067334
				1515754800|1213.99999997|1211.01575952|1211.01575952|1213.99999994|1213.08108200|7224.20588100
				1515754500|1218.49586426|1208.35489471|1211.01575956|1214.29113718|1211.66325247|84190.83563664
				1515754200|1215.60502391|1212.01553764|1215.60502300|1212.01553764|1215.53490537|20127.77170130
				1515753900|1215.60502376|1207.62486632|1209.34587432|1209.00000000|1210.70660237|90152.17277366
				1515753600|1214.00000065|1209.00000000|1209.00000000|1214.00000065|1212.34083427|19270.56216741
				1515753300|1219.99999959|1212.33401227|1212.33401227|1217.97999994|1215.61085495|43363.35046587
				1515753000|1220.00000000|1213.90000000|1217.97999994|1219.98999998|1216.53788969|84064.37799785
				1515752700|1219.98999999|1216.94999991|1219.98999999|1219.98999995|1219.23591375|79632.25248482
				1515752400|1223.84624531|1210.25000002|1219.98999995|1211.12709743|1220.84584660|263750.44384832
				1515752100|1211.73296393|1197.04619285|1211.73296393|1197.04619285|1201.80348385|144506.22821310
				1515751800|1197.04619291|1191.00000001|1197.04619291|1191.43247485|1195.46055274|26719.65478542
				1515751500|1191.43247494|1186.48432453|1191.43247485|1186.48432453|1190.10519528|14660.92633487
				1515751200|1189.66199711|1185.29902550|1186.48432453|1188.32999924|1188.48024042|44613.31385906
				1515750900|1188.32999922|1183.28027968|1188.32999922|1183.31552286|1186.02741868|35414.11406023
				1515750600|1188.33999970|1183.28027968|1184.98476865|1184.91819256|1186.04274354|8990.04252821
				1515750300|1188.59999917|1183.00000002|1188.34000000|1185.50000000|1185.82447879|24343.51269679
				1515750000|1188.85245058|1183.01000001|1188.59999970|1183.17479962|1185.26021869|15736.42919836
				1515749700|1183.17479962|1181.69795939|1183.17479961|1181.69795939|1183.07768071|34510.26562443
				1515749400|1182.43917049|1176.99000012|1180.69796015|1178.31114580|1180.62136184|65423.90036107
				1515749100|1181.99000000|1178.00000000|1178.00000007|1178.31114541|1178.93669347|20136.22401149
				1515748800|1181.99000000|1173.16561499|1178.31114526|1173.16561499|1179.30112656|39848.35058628
				1515748500|1178.31114506|1173.10950373|1173.16561525|1174.99999991|1175.50272673|22996.22165105
				1515748200|1182.19999993|1169.37000000|1174.99999993|1182.19999993|1176.86424390|157626.60659726
				1515747900|1189.24500512|1182.00000001|1187.08624397|1189.24500511|1186.62516237|65311.10065103
				1515747600|1195.04619239|1187.08624350|1187.08624350|1192.04619247|1189.70655798|49537.11914501
				1515747300|1197.04619291|1190.33799733|1196.99999986|1197.04619291|1195.54302127|33792.97799394
				1515747000|1199.99999999|1193.75230583|1199.97036141|1199.99999999|1195.04630455|156748.08997835
				1515746700|1203.06150036|1197.04619298|1200.00000000|1199.99999977|1199.19354496|64970.64448401
				1515746400|1203.06150074|1198.27263213|1203.06150045|1199.00000001|1199.04530683|64067.68010683
				1515746100|1199.99999997|1195.52243272|1199.00000000|1196.99999996|1198.15675750|9761.78733754
				1515745800|1196.99999995|1191.45048700|1196.99999995|1191.45048709|1193.68675775|41180.05704026
				1515745500|1199.99899964|1191.45048701|1191.45048706|1199.99899964|1196.43362002|156606.10010795
				1515745200|1199.42999981|1193.43285043|1199.11990000|1195.00010003|1195.18586310|100936.54698891
				1515744900|1199.75651980|1191.78878680|1199.43000028|1196.99999931|1194.90148721|59235.74031299
				1515744600|1203.06150073|1187.73200001|1196.99999952|1199.25265984|1194.38472806|127412.08804026
				1515744300|1205.50000000|1195.41146824|1198.00000000|1205.50000000|1198.17195576|121759.23473870
				1515744000|1208.81999937|1201.00000053|1208.81999937|1205.00000000|1204.06216950|77856.55724133
				1515743700|1205.12602913|1199.58595180|1205.00000000|1204.99999997|1202.48826762|145655.94508247
				1515743400|1215.99999999|1203.53386225|1205.00000000|1215.99999999|1207.25521350|164461.47955093
				1515743100|1217.03466761|1212.59000000|1212.59000000|1217.03466761|1216.14000044|83942.11141908
				1515742800|1219.89999989|1217.03466761|1217.03466761|1218.99999995|1218.68961706|59523.71405294
				1515742500|1219.00000000|1213.75279007|1219.00000000|1217.99999996|1218.59461257|44333.33401495
				1515742200|1218.00000000|1212.75278806|1217.99999998|1214.40239380|1217.13289369|33113.98700200
				1515741900|1218.99999942|1212.40666285|1214.40239380|1217.00000042|1214.69165730|66224.86823393
				1515741600|1219.00000000|1214.00000100|1217.00000043|1219.00000000|1217.58934873|63187.00798403
				1515741300|1219.89999995|1213.80049982|1218.99999988|1219.89999994|1218.97132062|41220.24851577
				1515741000|1220.00000000|1213.77987797|1219.89999994|1218.97999945|1218.21534661|39848.75732346
				1515740700|1218.97999980|1208.92743801|1218.97999949|1214.98999996|1215.25832429|48846.26104747
				1515740400|1215.00000000|1211.12999981|1214.98999997|1212.56113927|1212.91403462|47209.21350231
				1515740100|1215.25266004|1205.13000104|1212.58000006|1208.00000001|1213.29433734|56757.99372841
				1515739800|1212.59999852|1205.13000000|1208.00000002|1209.00000000|1206.25829752|50604.88733854
				1515739500|1212.99999999|1209.16210990|1212.59999922|1212.86252020|1210.45313332|60203.46909611
				1515739200|1218.94943024|1212.00000000|1213.00000000|1218.94943024|1214.19238308|13939.95261981
				1515738900|1218.99999941|1216.00000000|1218.97000000|1216.00000000|1218.58520843|57785.50371768
				1515738600|1219.00000000|1216.00000000|1216.00000000|1217.86000002|1218.49643094|30921.36022032
				1515738300|1218.99999973|1215.25266010|1216.00000000|1215.25266010|1215.92206447|14056.42355011
				1515738000|1219.39999996|1214.51868403|1215.25266010|1219.39999996|1215.21622087|33082.14278652
				1515737700|1221.83949408|1214.51868328|1214.51868328|1220.68614984|1220.84093982|52191.35118721
				1515737400|1220.68614990|1215.60502383|1220.68614990|1215.60502384|1218.80909080|15901.84151434
				1515737100|1215.60502391|1205.41921298|1215.60502383|1212.73999988|1211.80769425|85310.34089593
				1515736800|1212.75807187|1205.92000007|1212.73999988|1209.99999980|1211.89530537|33752.38423149
				1515736500|1212.01928509|1203.40000001|1208.52044202|1208.92410777|1208.52327497|25326.10638221
				1515736200|1217.60099465|1202.80000000|1202.80000000|1215.00000007|1207.18231432|51407.48798490
				1515735900|1219.43013989|1206.02000052|1213.06000017|1206.02000052|1212.93599163|70544.91836535
				1515735600|1210.00000000|1206.02000003|1206.02000052|1207.01000003|1207.34057318|40204.10824736
				1515735300|1208.32233418|1204.00000000|1207.01000013|1205.00000001|1206.98767084|40069.60677483
				1515735000|1204.69736721|1195.65000004|1204.69736721|1200.11000003|1201.74442930|64575.15850904
				1515734700|1200.11000000|1191.97888179|1200.11000000|1197.74000000|1197.96947158|161649.01422322
				1515734400|1202.64849592|1197.68615002|1197.73000033|1201.11564041|1199.95354993|88037.98346386
				1515734100|1217.46566067|1197.99999994|1201.11564037|1214.40415401|1205.08989763|110978.33034604
				1515733800|1221.83949417|1214.39786981|1214.40415404|1221.80999992|1216.12063160|31700.09718393
				1515733500|1223.67500668|1218.19688863|1220.81000003|1218.78516661|1220.29225831|246185.87517656
				1515733200|1218.78516661|1204.81000001|1218.78516661|1210.23999991|1217.76941815|281608.84935870
				1515732900|1211.71906269|1201.15000004|1204.76999999|1208.11999999|1209.02079828|75316.48616506
				1515732600|1208.12000000|1195.95400000|1208.12000000|1195.95400000|1204.04784523|154055.52176866
				1515732300|1195.96958992|1190.73000009|1195.93999998|1195.93999984|1195.38787775|38599.75411489
				1515732000|1196.49999998|1190.73000000|1195.96958968|1195.00000000|1194.53665069|34151.18567420
				1515731700|1196.69999994|1190.28581990|1192.50000000|1196.49999998|1190.99719781|15694.87968002
				1515731400|1198.61828545|1190.28581990|1196.49999998|1197.96958992|1194.91404480|97233.25160893
				1515731100|1197.96958992|1191.97974208|1197.96958992|1197.96958979|1194.68264832|52584.26151763
				1515730800|1202.44000000|1185.85755000|1197.96958997|1187.00000000|1188.68121368|408371.40911311
				1515730500|1200.79000000|1185.85765000|1187.00000000|1199.81828035|1193.89348504|69620.02216192
				1515730200|1202.44000000|1198.01185320|1198.81828035|1201.00000000|1200.05345156|173078.26758145
				1515729900|1202.72101517|1198.01185351|1201.00000000|1200.57441549|1200.72641311|212824.99175166
				1515729600|1207.84218027|1194.11316840|1202.72101511|1207.84218026|1203.09792958|143409.82983226
				1515729300|1211.49149961|1206.00000010|1207.84218027|1208.49999998|1210.30723542|49279.76018362
				1515729000|1209.99999997|1202.39167796|1205.08700002|1206.49999999|1205.88974020|59685.41314501
				1515728700|1209.08937547|1200.18000012|1207.27574140|1205.00000000|1205.94993535|107858.85252071
				1515728400|1210.00000000|1197.00095185|1205.99999991|1204.92319996|1202.61099260|82899.69561234
				1515728100|1204.26975546|1182.00000013|1204.26975546|1186.01000000|1192.96810579|179722.50295844
				1515727800|1186.08639936|1184.99100000|1186.01000000|1185.75680207|1185.44454937|17710.79213500
				1515727500|1184.99100000|1174.00000051|1184.99100000|1174.00000051|1182.97648220|31987.88542142
				1515727200|1184.12115006|1173.50000003|1176.16050998|1178.95999999|1177.14295231|42126.48223780
				1515726900|1178.86349108|1167.01082403|1178.86349108|1173.10500001|1173.52122972|133953.23931606
				1515726600|1187.74483681|1172.58973685|1173.10500001|1187.00000000|1179.14433392|87261.07507494
				1515726300|1187.00000099|1176.36174637|1187.00000001|1176.62000000|1183.94386684|118196.38321331
				1515726000|1180.00000003|1171.75901698|1176.61507474|1173.64276441|1176.70002244|97036.33798844
				1515725700|1175.14599928|1168.56115490|1175.00000000|1171.00000009|1172.38522902|67825.49433190
				1515725400|1175.14599930|1167.36314908|1172.00000000|1168.52800000|1171.15019628|68687.70094933
				1515725100|1175.14599921|1168.52799999|1168.52799999|1173.54526044|1169.77806511|22621.72872230
				1515724800|1181.05125482|1173.54526044|1173.54526044|1180.00000029|1178.87571020|26263.88004624
				1515724500|1179.99999999|1173.62000000|1179.99999999|1177.00000101|1177.25460992|65040.55333412
				1515724200|1180.57781855|1176.11809142|1177.00000000|1179.00000010|1177.55993984|46434.81507726
				1515723900|1184.77999975|1176.12000000|1180.99999987|1177.48136791|1180.93561336|126173.25284097
				1515723600|1185.00000000|1172.22000000|1177.48136791|1172.22000000|1179.00369859|137997.70713393
				1515723300|1172.00000000|1165.88886812|1168.02942552|1168.23662379|1169.74598391|60818.48624794
				1515723000|1170.17601909|1163.15500005|1167.88625799|1163.80841800|1165.82500935|52995.70782408
				1515722700|1172.96828753|1163.45937897|1165.00000000|1172.00000000|1165.60051642|138558.58564551
				1515722400|1174.94388003|1167.35900278|1172.96828760|1174.52730669|1173.01082742|124785.35967696
				1515722100|1174.94388003|1164.16943330|1174.52730669|1172.99999997|1171.74315483|306932.64933687
				1515721800|1174.52730712|1160.75813129|1169.00000142|1165.99999994|1168.19716400|97685.10782496
				1515721500|1166.00000000|1152.12762698|1164.25088357|1159.45439996|1159.44528940|177457.60549013
				1515721200|1161.00000000|1155.00000001|1159.45439996|1155.00000001|1157.81265457|70212.21474676
				1515720900|1155.01516487|1124.50000009|1155.00000001|1130.06208264|1147.60065225|215770.05913210
				1515720600|1130.06208266|1124.00000035|1124.00000035|1127.64252075|1128.03522642|50870.89215234
				1515720300|1137.99999968|1120.36457169|1122.00430863|1132.30999982|1127.30663070|96369.37091166
				1515720000|1139.99999997|1130.78576353|1138.00000000|1139.77670164|1138.33871840|254604.56812790
				1515719700|1139.77670171|1123.64829623|1139.77670164|1126.47681980|1135.69543830|307621.08996494
				1515719400|1129.66256683|1120.91701955|1120.91701955|1129.66256682|1123.99350763|59738.14313825
				1515719100|1134.62000000|1117.55426855|1129.66256684|1120.62829583|1124.38973076|456195.82371844
				1515718800|1126.25959385|1114.87774764|1120.62829582|1114.87774764|1123.44697519|151228.79719848
				1515718500|1120.88681526|1111.96649817|1114.87774760|1117.55426858|1115.15888145|206770.80528244
				1515718200|1125.44299994|1106.84225528|1120.00000000|1106.84225528|1118.68788466|70664.72639636
				1515717900|1105.35931700|1097.50956316|1105.35931700|1100.90000000|1100.19735250|125381.46892126
				1515717600|1104.50956317|1091.01291658|1100.99999994|1099.99999956|1101.02857628|147969.22492369
				1515717300|1101.80492571|1076.11000006|1091.01290637|1076.40000018|1084.20288744|517125.29694176
				1515717000|1102.25572139|1076.40000008|1080.00000000|1101.99000000|1086.95416235|1231316.27872180
				1515716700|1114.38742237|1101.99999995|1101.99999995|1111.00000000|1105.28519734|203130.27394011
				1515716400|1123.41388974|1111.00000000|1115.99999983|1120.00000004|1118.99260137|81182.18402668
				1515716100|1120.00000003|1111.93653371|1120.00000000|1117.52415414|1114.28867670|46455.15419699
				1515715800|1117.52415484|1110.59165326|1111.93653371|1117.52415464|1114.32578734|131703.86506736
				1515715500|1130.00000000|1110.67819251|1117.52415470|1130.00000000|1117.46105377|113951.73062872
				1515715200|1139.27499998|1125.45616737|1125.45616737|1137.88316500|1131.90210275|67208.99408812
				1515714900|1147.00000000|1133.09999999|1139.27499998|1133.09999999|1142.54547453|181020.30152069
				1515714600|1133.11856724|1125.60926677|1133.10000000|1129.41210797|1129.41714057|176306.29526499
				1515714300|1132.24593742|1125.00000018|1125.10000000|1130.69999960|1127.26510902|21263.33112899
				1515714000|1142.29999999|1124.28988924|1127.00000000|1142.08886439|1133.52433754|171039.38382619
				1515713700|1142.36689721|1131.06610637|1142.08886439|1139.99999994|1139.59283585|124671.88018217
				1515713400|1139.99999999|1124.28988923|1139.99999995|1134.39999999|1137.84637651|390614.04402229
				1515713100|1135.56219000|1111.00000000|1131.03562853|1114.80000000|1116.54891369|203580.05445174
				1515712800|1118.28389131|1108.05000002|1114.80000002|1116.07736807|1112.98051209|68162.64289162
				1515712500|1115.55087659|1101.21000000|1115.55087659|1108.67853691|1104.13810741|189946.92329512
				1515712200|1118.28389134|1101.23356909|1108.67853697|1118.28389131|1108.96044712|270958.38155307
				1515711900|1118.28389134|1110.00000001|1118.28389131|1118.28389125|1112.80479005|271450.18457611
				1515711600|1132.42219984|1117.00000000|1117.00000000|1127.64252133|1124.80209468|237308.98805053
				1515711300|1132.42220000|1106.00000000|1130.00000000|1120.00000000|1115.49405956|641388.69471208
				1515711000|1135.00000000|1120.00000000|1122.32000000|1134.94922440|1129.02761786|263812.06003934
				1515710700|1150.00000000|1135.00000000|1135.00000000|1150.00000000|1142.57965157|116653.73314033
				1515710400|1159.90655171|1144.75526436|1145.01000005|1159.90655169|1146.78567845|77909.07825886
				1515710100|1168.30710894|1155.66154582|1155.66154582|1168.30710891|1163.01811301|60499.50286986
				1515709800|1164.80189703|1163.40000000|1164.00000000|1164.10000001|1164.03387030|86409.28194803
				1515709500|1169.61999954|1163.30000000|1164.10000000|1164.16469429|1164.21260197|5275.03479592
				1515709200|1164.16469432|1163.30000000|1164.16469430|1164.16469432|1163.30937634|42021.95835493
				1515708900|1172.20064898|1164.99999998|1172.20064898|1166.14000006|1166.24930506|8537.42558274
				1515708600|1172.20064887|1165.04865318|1165.56475190|1171.70911677|1166.85571807|4419.77321865
				1515708300|1174.19552521|1170.00000000|1170.00000000|1173.32300000|1172.52295019|34686.67715126
				1515708000|1176.99999996|1172.45064894|1173.32300000|1176.99999996|1173.01849884|36089.03323539
				1515707700|1177.47235751|1166.00000012|1172.45064902|1166.00000012|1176.70131556|109547.54262202
				1515707400|1166.48979600|1155.90000000|1166.48979598|1157.05934103|1156.67385411|100822.00000486
				1515707100|1164.74999983|1157.05934103|1157.05934103|1160.83553083|1159.34630334|143060.42070826
				1515706800|1164.74999980|1158.55185807|1163.31852710|1164.69999991|1159.87984886|13651.08763145
				1515706500|1170.46348995|1160.00000000|1161.00000001|1161.03000000|1162.06282252|126003.19499784
				1515706200|1175.99999966|1161.03000000|1164.28697320|1173.00000003|1167.37024980|44793.85545217
				1515705900|1178.99999994|1169.12294116|1171.00000003|1174.14000000|1173.83325010|41100.62998144
				1515705600|1179.31279006|1166.99999965|1174.10000017|1166.99999965|1175.11023455|46259.33948090
				1515705300|1173.00000000|1163.80229976|1166.99999965|1171.61545167|1169.22911584|63771.40117683
				1515705000|1174.60587654|1171.21256907|1173.00000000|1171.60587734|1172.03654051|9125.76408708
				1515704700|1174.99999997|1166.16704389|1168.00000018|1172.58973685|1170.50521152|22487.03851839
				1515704400|1185.99999892|1173.29840581|1174.99999994|1185.99999892|1179.83814921|30438.17465900
				1515704100|1183.00000001|1176.74603772|1183.00000001|1179.99999998|1178.65758880|15297.49672352
