				1516586400|1037.03874994|1030.01221112|1030.01221112|1037.03874994|1032.11890062|67213.82484978
				1516586100|1038.31134481|1037.24821526|1037.24821526|1038.11134481|1037.35403725|5707.38699469
				1516585800|1042.38046669|1038.88046686|1038.88046690|1039.04516168|1039.40844597|36322.67650535
				1516585500|1039.04516188|1035.64516194|1039.04516187|1036.02355745|1035.83996735|67633.30355682
				1516585200|1047.34516192|1036.02355745|1036.02355745|1047.34516192|1039.90239867|33996.80797884
				1516584900|1047.99516184|1045.04516197|1047.44516195|1045.04516197|1046.89794653|11419.85408969
				1516584600|1047.99516184|1045.34516199|1047.99516175|1047.99516183|1046.23758306|18868.47798958
				1516584300|1049.34516180|1043.85245083|1047.99516184|1045.00000000|1049.09254986|22230.21151169
				1516584000|1050.28874747|1045.00000000|1045.00000000|1046.54516194|1047.08439573|18566.27235923
				1516583700|1056.39347062|1045.00000000|1050.48874766|1056.39347060|1046.61145895|41918.41941594
				1516583400|1056.79347376|1053.70000000|1056.59347265|1056.79347376|1054.05356723|16649.92482308
				1516583100|1060.79347344|1054.00000000|1057.19347380|1059.68816585|1057.28315703|16055.29286906
				1516582800|1068.23000000|1059.68816585|1059.68816624|1067.69588499|1063.54697952|82698.67028245
				1516582500|1068.22999999|1060.00000088|1068.22999998|1060.97924495|1064.81964185|48694.49307760
				1516582200|1061.51000000|1052.27606058|1060.00000085|1052.27606058|1058.33534955|22479.23455251
				1516581900|1055.63023698|1050.00000000|1055.07606039|1050.00000000|1054.28074751|33387.18335214
				1516581600|1052.46361365|1049.52058496|1050.00000000|1052.46361365|1050.15881126|4197.12088860
				1516581300|1052.27605917|1050.45594972|1052.27605916|1050.45594972|1052.00675669|4954.78042058
				1516581000|1049.52058504|1042.47606048|1049.52058504|1042.87000000|1044.74133229|97999.59269651
				1516580700|1050.47566142|1042.47606060|1042.95000001|1050.47566141|1044.05216893|104624.49273895
				1516580400|1057.99999991|1048.92824547|1050.57566143|1054.47566142|1052.56564924|34912.82421305
				1516580100|1057.07566130|1051.57566139|1052.00000000|1051.57566155|1055.16297592|9152.63582874
				1516579800|1056.01785915|1048.92824547|1056.01785915|1052.68730100|1052.16795946|55684.33807679
				1516579500|1052.68730106|1046.20000053|1052.68730100|1046.55199998|1049.51531173|31037.33863724
				1516579200|1046.55199998|1044.38730127|1046.00000051|1045.83479998|1045.84419662|6267.42598858
				1516578900|1045.83479999|1032.71451056|1045.83479999|1032.71451056|1039.72379843|11353.71507004
				1516578600|1036.71881980|1032.71451007|1032.71451056|1036.71881980|1036.40397121|3902.91171492
				1516578300|1036.71881983|1033.00000000|1036.71881983|1033.00000000|1033.80422456|4731.77969449
				1516578000|1038.11881965|1033.08233251|1035.41881959|1037.34817055|1035.61740392|5209.95341248
				1516577700|1042.00000046|1033.60277705|1037.34817064|1039.18899991|1038.05138540|24625.91303087
				1516577400|1039.88899999|1028.99999979|1039.50000000|1028.99999979|1037.03579186|16321.03277070
				1516577100|1029.89999994|1025.00000000|1028.99999922|1025.53425956|1028.12415417|37244.88361588
				1516576800|1029.89999995|1025.53425963|1029.17064239|1028.87064245|1028.03909880|37480.67084708
				1516576500|1029.65287093|1024.50460629|1028.27064246|1024.50460629|1027.59264732|9813.10499262
				1516576200|1029.05357032|1023.36616155|1024.50460663|1023.36616155|1027.92484024|44225.34736558
				1516575900|1024.34379464|1020.00000008|1024.34379464|1020.16616118|1022.44771216|14994.63523892
				1516575600|1020.00000000|1010.36000001|1016.79355847|1011.35999997|1015.63586809|32733.45080539
				1516575300|1014.01299981|1009.99999999|1011.36000000|1012.00000000|1010.41441046|50385.12552643
				1516575000|1018.97777697|1012.00000000|1012.00000000|1018.00000000|1013.97301100|26023.52083774
				1516574700|1026.25448521|1018.00000000|1018.00000000|1026.25448521|1020.97263968|16003.60422213
				1516574400|1032.37598868|1026.25448481|1026.25448481|1030.37598870|1029.76286540|28570.12624407
				1516574100|1032.37598873|1029.86616177|1030.37598869|1029.86616177|1031.53077696|11052.95098237
				1516573800|1039.21498015|1029.86616174|1029.86616174|1039.21498015|1030.12423220|16993.36320215
				1516573500|1045.83489982|1040.00000000|1040.00000000|1045.83489979|1043.70630536|20764.16832908
				1516573200|1045.83489982|1030.37598899|1045.83489978|1032.37598858|1036.19669482|94301.59624287
				1516572900|1032.37598866|1025.07598919|1032.37598855|1025.07598919|1028.12094128|8559.80148610
				1516572600|1028.57598861|1025.07598864|1026.57598868|1026.36671242|1026.25606841|9682.96183909
				1516572300|1028.67490381|1020.90000014|1026.36671245|1020.90000014|1026.14449515|26290.62183533
				1516572000|1025.07598865|1020.90000006|1020.90000006|1022.47598885|1024.27239197|23500.69876618
				1516571700|1022.53999997|1014.30000020|1022.37598871|1014.30000020|1018.85484560|11509.12244172
				1516571400|1018.77598875|1014.20000003|1018.00000002|1015.05380539|1017.66161322|26890.88605228
				1516571100|1015.05380539|1010.67598907|1015.05380539|1012.97598897|1013.37749712|5899.87423212
				1516570800|1013.15710011|1007.49431495|1013.15709973|1010.40472493|1009.83626643|73594.00203104
				1516570500|1017.94181501|1009.68118248|1012.55710050|1017.94181501|1010.34785052|36300.00283086
				1516570200|1026.50472500|1015.54137942|1016.95710065|1026.50472500|1019.81739461|53054.91595038
				1516569900|1026.50472523|1023.25710055|1026.50472523|1023.35639586|1025.70504002|8972.61269988
				1516569600|1025.54137930|1021.24255942|1023.35639586|1023.40000002|1024.03771586|117220.49365765
				1516569300|1025.54137935|1015.30068510|1023.40000002|1019.99999999|1019.71064943|79070.08208167
				1516569000|1020.00000000|1009.00000000|1018.15639598|1012.23164193|1017.59571877|194327.89213638
				1516568700|1016.46784725|1009.00000003|1012.23164193|1011.05713559|1012.18518673|138670.38132079
				1516568400|1011.05713540|1009.00000003|1011.05713540|1009.00000003|1010.13590796|234999.93716097
				1516568100|1009.99999997|996.00101001|1009.00000003|1007.78837343|1000.71628312|980010.09006134
				1516567800|1012.00000003|1007.78837339|1007.78837339|1012.00000000|1010.88475963|128424.21122035
				1516567500|1018.77749997|1011.18092666|1012.00000011|1018.77749997|1012.34317360|101955.09399786
				1516567200|1024.64652134|1015.10000000|1018.77749997|1018.77749960|1020.49965306|63794.96588493
				1516566900|1018.77750016|1012.91000018|1016.82287712|1018.00000003|1016.32740477|114379.82485535
				1516566600|1029.79599883|1018.00000003|1018.00000003|1024.64701950|1020.28428196|12162.68212434
				1516566300|1029.99999764|1018.77750049|1029.79599991|1029.99999764|1024.75311861|37993.33286105
				1516566000|1031.99999987|1024.04250005|1029.99999806|1031.99999977|1026.61538672|22863.37576245
				1516565700|1034.43438809|1019.05830805|1027.00000070|1023.86495000|1024.88983655|42830.38864564
				1516565400|1034.99999982|1024.04249998|1024.04249998|1030.02900000|1029.92128145|13993.96622056
				1516565100|1042.36136888|1028.31731463|1029.00000028|1042.36136888|1031.05678938|68836.17347858
				1516564800|1046.02160300|1042.36136888|1042.36136888|1046.00000000|1042.97401298|96547.97422923
				1516564500|1046.22160397|1042.47000004|1046.00000000|1042.47000004|1045.22005913|16843.15249638
				1516564200|1049.29612393|1042.47000001|1042.47000003|1045.10250001|1044.10213563|15493.75013584
				1516563900|1053.00000001|1045.11566133|1045.11566133|1051.58349996|1050.10613937|26633.04970792
				1516563600|1051.57900000|1044.99999992|1051.57900000|1044.99999992|1045.99318683|22253.32033800
				1516563300|1044.11764221|1041.88899990|1043.99999997|1041.99999972|1042.47486857|26396.06532636
				1516563000|1051.57899942|1041.88900064|1041.88900103|1049.99998984|1044.38204736|29729.30984620
				1516562700|1050.00000000|1044.11764326|1049.99998985|1048.99999999|1049.94501477|5185.06783245
				1516562400|1049.00000000|1042.76000001|1048.99999999|1048.99999999|1046.21879456|34538.37039592
				1516562100|1049.14810000|1046.92219539|1048.62400000|1046.92219539|1048.07005851|59082.61926957
				1516561800|1046.92219539|1038.78000003|1046.92219539|1044.00000000|1042.68091084|3295.15335850
				1516561500|1046.92219555|1038.00000012|1044.00000000|1041.69673297|1043.24767241|64889.16013128
				1516561200|1046.92219601|1037.03170826|1041.69673302|1039.83078516|1044.40935812|58538.60886629
				1516560900|1039.63078515|1024.00000105|1039.63078508|1024.00000105|1031.63818099|39870.93228504
				1516560600|1029.05357171|1024.00000018|1025.00000004|1024.94600001|1025.65655306|7298.52623605
				1516560300|1024.94600004|1021.18496985|1024.11100000|1024.94600004|1021.62440361|75676.85028567
				1516560000|1027.50000000|1024.94600000|1025.94600041|1024.94600000|1025.19416211|33133.07509393
				1516559700|1033.79950268|1025.00000000|1028.99999975|1031.30560339|1029.97386032|17069.74233670
				1516559400|1030.15330002|1020.99900037|1027.53900003|1024.00000000|1022.35483277|71170.41544586
				1516559100|1025.99999970|1016.00000072|1020.99900023|1025.00000000|1023.55082325|31064.21781840
				1516558800|1030.00000000|1025.00000000|1025.00000000|1030.00000000|1025.32194948|56137.39963661
				1516558500|1030.41306807|1028.94414289|1029.41306798|1030.41306807|1029.78452731|10236.91637241
				1516558200|1035.59102238|1031.36219999|1035.59102208|1031.36219999|1033.30201873|13596.20850455
				1516557900|1040.99999924|1031.36220002|1031.36220002|1036.57943215|1033.29952466|12252.15419205
				1516557600|1040.99999993|1032.43311454|1040.99999972|1040.99999993|1036.39007986|283303.88146722
				1516557300|1042.00000000|1036.57943143|1040.99999996|1036.74317366|1040.79460587|25096.38632792
				1516557000|1036.74317366|1025.00000002|1035.72793375|1029.84062099|1031.48106138|34209.47996117
				1516556700|1040.82602984|1032.22478014|1032.22478014|1040.00305009|1036.40544097|40134.78149697
				1516556400|1046.05631187|1035.00010010|1040.00305008|1035.00010010|1041.02802453|44794.30470420
				1516556100|1040.24305115|1030.00000014|1040.14305038|1032.59999998|1031.46851600|229494.58400702
				1516555800|1033.81326954|1021.30000059|1026.42245011|1025.48543140|1032.02566765|142378.81719612
				1516555500|1025.48543140|1015.00000000|1025.00000031|1020.66422126|1022.70295355|26506.13278188
				1516555200|1025.20000000|1020.66422126|1020.66422126|1025.20000000|1021.54336263|57671.03953939
				1516554900|1031.57902446|1025.00000000|1025.00000000|1030.00000004|1028.97804059|45237.49013304
				1516554600|1030.00000004|1013.00000000|1030.00000004|1024.24305111|1017.18924075|236488.82890003
				1516554300|1030.00000001|1024.24305045|1025.24305115|1030.00000001|1026.80523864|53454.22502333
				1516554000|1040.77378530|1030.00000000|1030.00000000|1034.28085425|1033.59997982|80149.41340322
				1516553700|1041.38900250|1033.55901008|1034.28085425|1041.38900250|1039.21005087|24500.18126672
				1516553400|1046.24000005|1041.42000000|1041.42000000|1043.00000000|1045.55845699|39019.56505502
				1516553100|1043.99900000|1033.98264984|1043.00000000|1039.89899998|1039.54493456|66026.37591296
				1516552800|1040.41650080|1024.37369802|1039.99900000|1029.87275056|1033.23680765|67445.03647735
				1516552500|1035.53914723|1024.24305033|1029.87275059|1029.99999968|1030.06436005|28399.74034069
				1516552200|1040.00000000|1020.73889005|1024.24305035|1020.73889005|1029.22266493|72962.05719827
				1516551900|1025.00000001|1011.00000001|1025.00000001|1017.69989984|1015.64664881|394057.47872281
				1516551600|1024.24304993|1011.99999998|1011.99999998|1022.99979997|1018.35720909|62135.20316165
				1516551300|1030.10999999|1021.34445859|1022.99979997|1021.34445859|1026.03309057|63541.19246181
				1516551000|1034.00000000|1016.27000031|1024.99999982|1016.27000031|1024.29407914|520575.77916400
				1516550700|1033.70548261|1014.00000000|1020.00000000|1028.00000003|1021.36691634|249628.65980113
				1516550400|1054.99999787|1025.00000001|1033.70548291|1044.72683174|1034.86704353|230580.86002135
				1516550100|1054.99999951|1044.72683173|1044.72683173|1051.81587764|1051.02760702|65703.65958984
				1516549800|1057.72440000|1051.89487779|1054.99999968|1057.72439951|1055.20267189|26473.41710616
				1516549500|1063.91508018|1054.70750357|1055.00000000|1060.73109667|1058.63750358|47892.63503366
				1516549200|1060.73109670|1055.04078592|1057.60000001|1058.99999995|1057.49851006|124477.53088793
				1516548900|1073.79999995|1058.99000000|1058.99000000|1073.79999995|1065.04202907|94002.94770029
				1516548600|1084.99999997|1071.04300008|1073.79999992|1081.20000434|1080.04904355|21092.12883289
				1516548300|1085.00000000|1081.00000199|1085.00000000|1081.00000199|1084.07854978|6049.84804191
				1516548000|1084.99196726|1081.00000000|1084.99196726|1083.99999943|1081.70700276|9003.95433041
				1516547700|1084.99999952|1083.99999944|1083.99999944|1084.99999951|1084.96820562|18992.05701021
				1516547400|1085.43278413|1080.00562158|1084.99999951|1080.00562158|1083.92718503|16247.58296937
				1516547100|1085.43278495|1074.60000043|1085.43278416|1078.80916346|1083.79349925|72660.95715826
				1516546800|1079.99999995|1074.00000006|1074.60000008|1079.99999995|1075.35982145|36351.63065529
				1516546500|1082.99999996|1079.99999999|1079.99999999|1082.99999995|1082.12522220|25647.89119295
				1516546200|1083.11599388|1070.71650011|1082.99999995|1075.97655488|1079.58881419|82558.29355964
				1516545900|1081.38347225|1068.48595180|1077.00000016|1077.99999982|1074.86168674|112522.64315697
				1516545600|1080.00000000|1075.00000000|1075.69908010|1078.44494701|1077.07419604|81416.09490663
				1516545300|1088.55878340|1078.41494696|1080.00000000|1088.55878340|1082.23078537|38697.24652964
				1516545000|1096.65121055|1083.11599039|1088.55878343|1096.65121055|1086.74974945|24708.20407999
				1516544700|1097.87390940|1087.03153046|1090.00100048|1092.49399997|1089.74459105|81968.85033407
				1516544400|1092.49399997|1081.96406196|1092.49399997|1085.00000000|1085.06515204|14963.55231844
				1516544100|1105.53560482|1082.83303698|1085.00000000|1105.18979071|1090.37452813|122349.57097840
				1516543800|1109.53560511|1100.31672876|1100.31672876|1109.53560511|1107.38661133|19371.34481665
				1516543500|1109.53560564|1103.98836447|1109.53560517|1109.31139680|1109.30385463|23612.76128849
				1516543200|1109.53560548|1099.22499789|1103.98836435|1099.44999578|1106.53197896|62891.60690828
				1516542900|1110.21807314|1099.44999577|1099.44999579|1108.42999997|1102.88647713|50240.77048617
				1516542600|1116.99999899|1108.43036489|1108.43036489|1112.99999883|1115.12175221|33098.22739055
				1516542300|1117.77741364|1112.99954016|1116.99999892|1115.82700030|1115.10877939|44638.23227279
				1516542000|1115.64822997|1112.23749385|1115.64822997|1112.23749395|1114.70210465|33292.27183322
				1516541700|1113.21000000|1105.00000182|1113.21000000|1109.31139684|1109.75034528|82865.74253215
				1516541400|1110.00000000|1101.60182046|1109.99999985|1103.99999999|1105.61252871|37339.08334367
				1516541100|1104.34588383|1101.00000000|1103.99999999|1103.99999990|1104.25737296|114831.40479734
				1516540800|1104.34588405|1101.00000000|1104.34588402|1104.00000000|1101.87946320|19152.62467498
				1516540500|1104.00000000|1094.50000020|1104.00000000|1096.94200039|1101.37241745|33783.74700483
				1516540200|1100.00000000|1094.50000025|1096.94200039|1096.94200031|1098.74878178|19526.30015607
				1516539900|1097.22863424|1093.94199980|1096.94200031|1093.94199980|1095.07296386|8268.99447388
				1516539600|1093.94199980|1082.00000015|1093.94199980|1086.32650538|1089.15154669|54508.15843642
				1516539300|1091.49999997|1080.00000000|1086.52650542|1091.49999997|1083.21176976|63073.71021471
				1516539000|1095.19999807|1088.12280771|1091.49999997|1095.19999798|1091.39260235|64821.15323457
				1516538700|1095.49499853|1093.26340000|1095.19999806|1095.49499853|1095.10923840|8662.19213538
				1516538400|1102.86499288|1094.99999807|1100.99999884|1100.00000000|1100.33172587|35576.95957394
				1516538100|1100.00000000|1094.82005177|1097.11000000|1094.82005177|1097.08840454|10580.66950243
				1516537800|1100.99999998|1092.92597760|1097.00000003|1097.35066777|1096.57820468|44770.50475150
				1516537500|1106.09999999|1092.92597727|1097.35066781|1102.86499297|1101.41777371|37404.98957402
				1516537200|1101.96388093|1093.29800002|1101.96388093|1093.29800002|1097.34735822|27211.18316061
				1516536900|1100.51099981|1092.82005177|1093.49799991|1096.45035073|1096.18479625|179119.08342261
				1516536600|1112.11690116|1096.44999938|1100.51099953|1112.11690116|1103.29973811|79161.55485726
				1516536300|1112.11690123|1107.81729627|1112.11690122|1111.83880250|1111.80960078|78319.71090463
				1516536000|1112.39500000|1101.47318835|1108.00000000|1105.79677482|1106.12370614|35014.28612084
				1516535700|1106.57741109|1097.36767441|1105.79677484|1097.36767458|1105.71020719|66724.12792017
				1516535400|1099.36767427|1095.00000095|1097.36767435|1099.36767427|1098.82356684|19731.35628885
				1516535100|1100.49017432|1094.83932731|1095.00000015|1095.43800009|1099.74124599|47110.58702416
				1516534800|1095.43800012|1090.00000019|1095.43800011|1092.92000000|1092.88574910|31676.78925672
				1516534500|1092.92297786|1088.35566235|1092.92297766|1088.35566235|1091.12357099|77888.20980633
				1516534200|1088.35566243|1084.00000001|1086.99999962|1088.04078601|1086.87320481|14127.99812502
				1516533900|1088.04078667|1082.16963636|1088.04078618|1084.57999964|1087.13175369|134515.52502478
				1516533600|1084.57999971|1080.14570452|1084.57999971|1080.46980218|1083.58408566|166777.10028131
				1516533300|1079.88000000|1071.99999995|1079.88000000|1071.99999996|1077.82204515|111258.05182184
				1516533000|1072.00000000|1068.00000113|1072.00000000|1071.99999992|1071.00336587|147977.23583667
				1516532700|1072.99999996|1066.00000000|1071.99999997|1066.00000000|1071.06682576|31931.98418924
				1516532400|1066.00000000|1061.86600025|1066.00000000|1063.00000004|1064.25275604|16627.19697850
				1516532100|1068.00000000|1060.23803322|1063.00000004|1068.00000000|1062.81433970|46665.39068113
				1516531800|1072.99999800|1065.99999937|1065.99999937|1070.64000000|1070.56906847|98019.94562483
				1516531500|1072.99999825|1070.63000011|1070.64000003|1072.99999822|1070.87927750|17641.89022006
				1516531200|1074.65180554|1069.63000011|1072.99999835|1074.65180554|1072.05096609|18267.50459202
				1516530900|1075.00001704|1072.00000103|1074.65180563|1074.65180616|1074.19684604|39879.60080224
				1516530600|1075.00000000|1065.20661554|1074.65180616|1067.27803500|1072.90782736|16233.64916656
				1516530300|1067.00001022|1061.32000083|1067.00001022|1063.99699991|1064.65136945|21811.79528157
				1516530000|1063.99999779|1054.99989625|1063.99700000|1059.72871985|1063.04264756|75401.21113094
				1516529700|1063.99999415|1045.10000001|1058.99999929|1058.67999782|1054.60358132|118252.69399533
				1516529400|1063.99999800|1050.35857913|1063.99999786|1051.87337615|1056.54986986|120876.43704626
				1516529100|1055.98000000|1051.87337645|1051.87337707|1055.97999999|1053.37196445|113159.18075118
				1516528800|1055.50000000|1050.35857916|1055.49000000|1052.49999980|1053.98691284|97921.83859796
				1516528500|1057.99999988|1052.50000000|1052.50000000|1053.76799983|1053.13602728|1190.25065206
				1516528200|1061.89999999|1052.77000013|1052.77000013|1061.69999995|1059.46690082|7018.92672923
				1516527900|1064.00000000|1058.67999971|1061.89999998|1063.99999978|1061.44474345|6150.32874627
				1516527600|1064.99999891|1057.06397738|1063.99999982|1059.67499984|1060.64493445|19800.95542456
				1516527300|1065.00000000|1059.67499984|1064.99999927|1060.40000014|1061.88853244|25203.80820009
				1516527000|1063.09526401|1054.70102004|1063.09526366|1055.89000001|1060.48739848|9107.43054880
				1516526700|1057.35857924|1049.58165938|1057.35857924|1049.68165920|1056.09527982|22995.85752554
				1516526400|1055.00000000|1046.29693290|1049.68165920|1054.99999998|1050.56574002|26785.17142185
				1516526100|1057.01150784|1047.21647409|1050.09526344|1049.29800000|1049.02035187|117266.12118549
				1516525800|1059.30719638|1049.29800001|1049.29800001|1059.30719637|1053.67070791|66237.89722002
				1516525500|1059.30719639|1055.00000000|1059.30719637|1058.24894735|1056.45076304|58257.98798748
				1516525200|1071.35729344|1058.09999998|1058.09999998|1071.35729344|1059.94870961|17314.74851840
				1516524900|1076.74099942|1072.70548349|1072.70548350|1072.70548356|1073.71510164|5188.78409407
				1516524600|1076.74100000|1072.70722222|1074.55000006|1076.29728579|1075.19870305|43583.70882389
				1516524300|1076.29728597|1072.70588364|1075.39999889|1073.99999979|1074.53382323|49415.90478042
				1516524000|1074.99999873|1068.63200000|1069.99999890|1069.62499992|1069.72486612|14504.55294388
				1516523700|1076.41999980|1067.36532681|1071.75000040|1067.36532681|1073.39298883|10294.97251284
				1516523400|1084.88999901|1067.99999988|1071.78327635|1082.00000000|1073.19934590|103487.01421236
				1516523100|1085.09526306|1079.99999991|1082.00000000|1080.00000001|1081.74544769|4666.36585991
				1516522800|1085.27710800|1077.89569762|1080.00000000|1083.31225892|1083.69288827|70199.23280120
				1516522500|1084.11858814|1068.46980472|1083.31225892|1068.46980472|1078.72795825|35099.40821752
				1516522200|1068.46980473|1064.50000008|1068.46980472|1067.99999988|1068.00556513|19902.24479881
				1516521900|1068.46980474|1064.40000000|1067.99999988|1068.46980474|1066.68602279|20633.50821910
				1516521600|1073.83899976|1064.20065617|1068.46980474|1073.83899976|1067.60291343|78286.01121276
				1516521300|1079.81190156|1065.60000001|1073.83899981|1065.60000001|1072.42845370|51818.91342417
				1516521000|1072.51051528|1049.13800000|1065.50000036|1057.74999986|1063.37991778|94805.90644530
				1516520700|1061.26520095|1047.10654277|1057.74999995|1049.39000007|1051.79246132|134989.85479228
				1516520400|1054.77600049|1049.39000000|1049.39000007|1054.67600046|1050.73249503|106087.74915874
				1516520100|1060.52000000|1050.17296230|1054.67600049|1057.75400085|1054.49814307|98512.03552344
				1516519800|1063.30473395|1057.75400001|1061.56050000|1063.00000003|1060.06214156|110366.03584536
				1516519500|1072.14962625|1063.00000003|1063.00000003|1064.22172738|1066.31816489|26115.02771474
				1516519200|1074.99999955|1064.72255890|1064.72255890|1074.99999955|1065.63932599|31707.92198416
				1516518900|1076.00000000|1066.32500010|1070.00000000|1070.00000000|1073.42979230|37905.64797908
				1516518600|1072.13399998|1065.71000016|1070.00010000|1066.80000000|1067.40657201|69859.62810078
				1516518300|1070.00010000|1065.71000001|1065.71000014|1070.00000000|1067.44423959|103727.13925424
				1516518000|1073.38966312|1070.00000000|1070.00000000|1073.38966312|1070.90445931|40086.54255608
				1516517700|1075.69285714|1070.00000100|1073.00000106|1075.69285714|1072.00591557|41117.69917952
				1516517400|1087.99999985|1075.69285714|1075.69285714|1087.99999985|1080.35623976|79709.01251109
				1516517100|1088.35566219|1085.99999997|1085.99999997|1088.35566219|1086.88700578|17160.56197513
				1516516800|1088.81660000|1084.17783021|1084.17783021|1088.35566244|1088.42510037|1109.86801089
				1516516500|1089.20305450|1084.17783153|1089.20305450|1088.35565849|1088.37903589|25096.60578380
				1516516200|1088.35565860|1081.00000100|1088.35565849|1083.99999979|1084.34724324|33429.01791812
				1516515900|1088.35566032|1081.70000000|1081.70000000|1082.00000007|1083.29743676|25165.47806767
				1516515600|1088.35566141|1081.70000000|1081.70000000|1088.35566141|1082.54997636|27924.96358816
				1516515300|1088.35566163|1082.00053025|1088.35566137|1082.00053025|1087.13614141|64750.22986615
				1516515000|1088.35566141|1081.00000001|1082.00000019|1084.00000000|1081.34446773|47487.84205767
				1516514700|1093.82439650|1081.40000053|1088.35566151|1090.68326964|1087.70736002|35017.01065451
				1516514400|1099.78122932|1081.40000042|1090.36380445|1083.38966310|1091.96533740|47870.47215665
				1516514100|1085.00000000|1081.38966302|1083.38966310|1085.00000000|1082.58005190|110782.81895635
				1516513800|1093.26411396|1084.48966317|1085.00000000|1087.99999985|1087.37542097|43691.53129414
				1516513500|1092.33150999|1084.46934800|1084.48966313|1092.33150999|1086.17150583|20595.10066689
				1516513200|1093.10947706|1085.50000000|1090.00000000|1089.99000000|1087.91514221|72237.26776762
				1516512900|1093.10947893|1089.99879948|1089.99879948|1093.10947893|1090.64801226|21321.01912955
				1516512600|1106.99999953|1090.00000001|1098.40239134|1102.23749999|1093.08119983|144982.51259170
				1516512300|1107.81729623|1097.00000001|1107.81729610|1097.00000001|1104.87256633|43720.47850523
				1516512000|1102.99999917|1090.10000000|1097.00000000|1090.10000000|1097.92850602|31632.90238443
