				1516048200|1310.00000000|1304.95872968|1308.87360581|1309.90648882|1308.36358859|21877.29309409
				1516047900|1311.49659903|1307.87360590|1308.00000006|1311.49659903|1309.10826488|4250.87721222
				1516047600|1313.00000000|1307.10419512|1312.59341055|1312.46416855|1311.32520589|30670.85642280
				1516047300|1319.74017561|1311.00000000|1311.39341056|1316.05184438|1315.66300379|66486.29430942
				1516047000|1321.42348450|1316.74017569|1319.99999991|1318.94915000|1318.97110636|47617.79870715
				1516046700|1318.95518069|1311.33817505|1318.00000005|1311.33817505|1315.32991857|13625.56555186
				1516046400|1311.33817505|1310.21771239|1311.33817505|1310.21771239|1310.69286780|9359.47577927
				1516046100|1310.90538051|1306.55100000|1310.21771239|1308.30419482|1310.63731966|45812.99638956
				1516045800|1308.30419492|1305.40419492|1308.30419489|1308.09709082|1306.96828310|17482.30876262
				1516045500|1308.39952024|1302.85818267|1308.39952024|1302.85880999|1308.15638281|30401.17682889
				1516045200|1307.54474162|1300.00041743|1306.17838913|1305.02911591|1303.81811309|63251.44673202
				1516044900|1310.84509996|1305.00000000|1305.02290693|1308.22760801|1306.21660210|27455.01392447
				1516044600|1310.84510001|1305.84503511|1310.84510001|1305.84503511|1306.33842888|29869.64289941
				1516044300|1305.54793769|1300.84510014|1305.54793769|1302.99999997|1304.35091247|14218.33041336
				1516044000|1303.20503467|1300.00000025|1300.00000032|1300.14503518|1300.61796936|1865.51509886
				1516043700|1304.00000000|1297.50374962|1303.20503464|1304.00000000|1299.84768625|32831.16380203
				1516043400|1312.20000000|1302.48309462|1302.48309466|1312.00000000|1308.25920964|15932.84411926
				1516043100|1312.28202559|1306.92437201|1312.28202559|1310.00000000|1307.44825543|48184.09820074
				1516042800|1313.19999995|1310.86889374|1310.86889374|1312.31918247|1311.44849248|12791.85773686
				1516042500|1317.44493943|1307.62186004|1311.80520200|1317.44493943|1312.96539471|12601.34717250
				1516042200|1317.44494004|1311.00000003|1317.44493944|1311.20000000|1313.62973876|62904.15544373
				1516041900|1311.20000000|1307.92437215|1311.20000000|1308.00000000|1309.68752247|9007.65533146
				1516041600|1310.66921595|1308.00000000|1308.00000000|1308.98619874|1308.06849465|19727.40367017
				1516041300|1309.28364303|1306.05879213|1306.30920038|1309.28364303|1307.47081047|37654.55021705
				1516041000|1312.62190142|1309.28364304|1309.28364310|1312.62190140|1310.08402339|14222.90284553
				1516040700|1312.62190143|1304.50000094|1312.62190143|1304.50000094|1309.69845929|2457.30202329
				1516040400|1309.10891496|1306.28364303|1306.28364303|1307.28364303|1308.02413536|12878.72537644
				1516040100|1307.68364300|1300.20061112|1307.28364306|1301.26935759|1304.64117708|30572.49419086
				1516039800|1304.88674779|1297.24300303|1304.88674754|1298.58852865|1303.76996990|43947.55225187
				1516039500|1298.58852865|1293.01788007|1298.58852865|1298.29330192|1297.31788300|42972.50773402
				1516039200|1305.00000000|1293.41970345|1298.29330195|1305.00000000|1295.29479668|179817.13848474
				1516038900|1307.07073600|1305.00000000|1305.00000000|1307.07073600|1306.38274026|2593.71523260
				1516038600|1307.07073600|1305.00000000|1307.07073597|1306.67073624|1306.83448330|4390.00716957
				1516038300|1310.16732668|1307.07073600|1307.07073600|1309.46732682|1308.54928750|49669.26101981
				1516038000|1312.90514240|1308.00000000|1310.36982524|1308.00000000|1311.11157547|18157.12048167
				1516037700|1310.00000000|1307.07073615|1310.00000000|1307.71081783|1309.65815251|10187.36113812
				1516037400|1314.28222896|1305.00000000|1311.50514239|1307.82015696|1307.82451618|40963.89226588
				1516037100|1311.42015671|1306.21194004|1311.42015671|1309.52015689|1307.72965002|40369.57832077
				1516036800|1310.82015687|1307.20000000|1310.82015687|1310.41499997|1310.00501741|3659.08166163
				1516036500|1312.99999997|1310.00737565|1310.00737566|1311.40737568|1311.67132025|34611.83332675
				1516036200|1311.40737568|1310.00737568|1310.00737568|1311.40737568|1311.24215019|6288.84122536
				1516035900|1317.04333442|1310.74333451|1310.74333451|1311.40737568|1312.70457176|10275.87064514
				1516035600|1317.13833445|1311.22000000|1314.74333413|1313.23000000|1313.90002224|63710.54888947
				1516035300|1315.53833447|1313.23000000|1313.23000000|1313.90000000|1313.47781530|20820.06059320
				1516035000|1315.53833446|1313.23000000|1313.90000000|1315.00000000|1313.35845066|11315.64357632
				1516034700|1320.79118659|1313.87952194|1315.00000003|1318.73000000|1317.85928256|31605.57907624
				1516034400|1320.76857666|1312.33476069|1317.82116018|1319.03876070|1316.81087046|82106.37817947
				1516034100|1320.00000000|1313.74226069|1317.96158523|1313.74226069|1318.02882970|48029.87973057
				1516033800|1318.49999988|1311.90750009|1311.90750009|1312.61247613|1317.50122654|51899.46879589
				1516033500|1315.00000000|1311.21037805|1312.75476072|1314.00737568|1312.85612643|24116.49774855
				1516033200|1317.81278488|1312.60737568|1314.00737568|1317.81278488|1314.85208416|1470.32206168
				1516032900|1317.81278496|1311.21037805|1317.81278496|1312.39360000|1313.88139594|4297.54613364
				1516032600|1315.88370467|1311.21037805|1312.39360000|1315.88370467|1314.12025573|27300.18315770
				1516032300|1319.94199957|1311.21037805|1315.88370494|1313.34228985|1314.82660510|37236.27178174
				1516032000|1319.94199988|1310.00000000|1311.21037768|1317.09999999|1311.61361683|22123.79868524
				1516031700|1320.29886631|1317.00254710|1317.09999999|1317.09999999|1318.95844533|20875.09625139
				1516031400|1320.76857660|1317.10000000|1317.10000000|1320.76857660|1319.07524308|15684.57875278
				1516031100|1323.51347605|1320.76857663|1322.65045511|1320.76857663|1322.25453270|45311.02649838
				1516030800|1325.00000000|1320.00000028|1323.59373668|1321.09373694|1323.14331914|12518.92252528
				1516030500|1324.99999999|1320.00000000|1321.09373800|1320.66406072|1322.83881083|11446.33809346
				1516030200|1323.13941698|1319.00000000|1320.66406072|1320.05045285|1320.88027964|84118.82890684
				1516029900|1320.00000000|1312.93941716|1320.00000000|1316.26609189|1316.70495057|313942.12149102
				1516029600|1316.26609189|1312.50000001|1316.26609189|1316.26609189|1315.26932599|6422.40998077
				1516029300|1316.26609189|1306.96000125|1316.26609189|1309.50546708|1314.84408173|44386.29625434
				1516029000|1309.29575483|1303.86000003|1309.29575483|1303.86000003|1306.63362637|30363.87169459
				1516028700|1305.00000000|1300.82520402|1305.00000000|1303.16102825|1301.89915797|25788.34839631
				1516028400|1304.26102821|1299.00000000|1304.26102821|1303.76102824|1300.14859983|9051.33117540
				1516028100|1305.80585700|1299.65167299|1302.85653475|1303.24379719|1301.89049407|34846.25594690
				1516027800|1304.75713062|1299.66247324|1303.24379719|1304.75713062|1304.13713434|20362.90165098
				1516027500|1299.88000013|1298.47499941|1299.88000010|1298.49451600|1299.22450601|41339.52726559
				1516027200|1304.51174183|1298.49451504|1300.56174185|1302.00000000|1300.06971853|48967.71716833
				1516026900|1307.99999999|1301.51199185|1305.00000000|1306.30599999|1306.28563557|25974.44203953
				1516026600|1307.99999989|1301.09670991|1307.99999989|1302.00000003|1303.78028963|45208.79666687
				1516026300|1307.09999986|1301.77000000|1306.09801378|1306.88999997|1304.78382162|3349.71254208
				1516026000|1308.48297514|1297.20509612|1307.09999998|1298.47499938|1305.73914706|84709.16277965
				1516025700|1307.79139476|1295.12651880|1304.99999896|1295.12651880|1297.84772059|177583.51507754
				1516025400|1305.00000011|1291.02113099|1295.12651874|1303.63469102|1296.96238185|207312.09829277
				1516025100|1315.00000000|1296.00000002|1305.00000003|1307.17579984|1307.55602458|75155.50503365
				1516024800|1312.83999980|1305.00000000|1307.27579984|1309.05984661|1310.55416065|106103.86402037
				1516024500|1309.05984667|1303.41540025|1309.05984661|1303.41540025|1307.67149155|33468.42383610
				1516024200|1309.05984669|1303.23438992|1309.05984667|1303.23438994|1306.39602410|20277.71529021
				1516023900|1308.64999990|1296.75000001|1303.23438994|1308.64999990|1302.48508788|77077.40681455
				1516023600|1313.08641497|1300.38443133|1306.67000033|1305.00000000|1306.33632426|41145.54546018
				1516023300|1315.00000000|1300.38443068|1305.00000000|1313.26609189|1310.21319004|36804.41056293
				1516023000|1319.59032802|1310.06979120|1312.39955269|1311.63182061|1315.17691869|88731.69438221
				1516022700|1314.39693323|1309.23270524|1311.63182061|1311.99999997|1312.85679180|45699.78683975
				1516022400|1318.15974707|1308.48087453|1309.23270494|1314.50307805|1313.72957732|23974.35248974
				1516022100|1320.27760401|1311.87148580|1315.75721647|1320.10000000|1314.63923474|79687.85294825
				1516021800|1324.77760398|1315.92227684|1320.10000000|1318.99999989|1319.28077425|45791.51757684
				1516021500|1321.03688933|1310.05000001|1316.27894927|1321.03688933|1313.70729276|46091.35973901
				1516021200|1330.26025330|1322.00000000|1322.00000000|1327.39640574|1326.73682275|164533.97077237
				1516020900|1330.00000000|1310.50000007|1327.39640574|1311.00000000|1322.05650038|63565.76198722
				1516020600|1311.00000000|1300.00000000|1311.00000000|1300.83047703|1306.15587252|84649.91243928
				1516020300|1301.70500000|1288.46000349|1300.83047702|1292.75930997|1299.52989580|122359.50876202
				1516020000|1292.65735333|1282.00000000|1292.65735321|1284.00000000|1285.05587245|23875.22221903
				1516019700|1286.63048106|1279.99999991|1283.48046995|1279.99999991|1282.51152629|65204.63430387
				1516019400|1283.27585616|1278.46000001|1279.99999991|1282.00000000|1280.10419006|71079.59369761
				1516019100|1290.00000000|1282.00000000|1282.00000001|1290.00000000|1284.30237573|164502.60929012
				1516018800|1295.27820973|1289.40259497|1290.00000000|1290.00000004|1289.90260655|335013.86017554
				1516018500|1297.42251278|1289.96706103|1289.96706104|1297.41458878|1291.62378193|246892.89861322
				1516018200|1300.61208893|1295.00000010|1297.61458893|1300.61208893|1296.76044102|58219.67331248
				1516017900|1301.51208890|1294.85181801|1301.51208890|1297.99999994|1297.27077163|35204.84105600
				1516017600|1302.01208888|1295.29529500|1295.29529500|1297.01297000|1296.97685994|79001.64115378
				1516017300|1297.62148797|1293.06054410|1297.01297000|1297.01110000|1295.30107478|217208.35640750
				1516017000|1298.60000000|1294.00000001|1297.01110000|1298.60000000|1297.40483882|33293.04887538
				1516016700|1301.11277951|1295.11277952|1298.50000000|1299.41277946|1297.87591018|41933.77741208
				1516016400|1304.03998761|1292.72634836|1292.72634836|1295.87330310|1297.39807557|40142.45441798
				1516016100|1300.65839820|1294.47965122|1295.87330310|1295.95657847|1295.98386857|97544.22826709
				1516015800|1307.93491057|1295.00000004|1295.95657850|1303.00000000|1299.78616539|259975.31545776
				1516015500|1317.44036120|1303.00000000|1303.00000000|1317.00000000|1310.14733008|333588.15483096
				1516015200|1323.35341712|1316.73993605|1317.00000000|1318.17800000|1320.35184514|44527.96834950
				1516014900|1326.12190092|1319.65341713|1319.65341713|1319.96503569|1324.77242371|21866.17946844
				1516014600|1325.27873624|1316.13593455|1324.00000000|1318.61871927|1321.05112311|41227.52044397
				1516014300|1324.21871927|1316.22957726|1324.21871927|1320.99972681|1319.80096915|56489.38875080
				1516014000|1327.42090464|1320.99999990|1324.01478718|1322.07627946|1323.86271941|50164.17157672
				1516013700|1332.00000000|1323.64620437|1325.00000000|1330.70419715|1325.96869133|31831.53714278
				1516013400|1331.74165505|1326.00000000|1330.70419715|1326.00000000|1328.61781530|108830.27277854
				1516013100|1326.00000000|1320.79999931|1326.00000000|1321.00000000|1323.46118383|74299.50825610
				1516012800|1322.00000000|1314.19600038|1321.12000000|1317.10000000|1318.44404472|16642.00999867
				1516012500|1320.78599993|1315.50000075|1319.99999994|1317.84443279|1318.09959268|7819.74964266
				1516012200|1321.99999998|1315.39000012|1315.39000081|1315.39000012|1317.85102767|17102.06553854
				1516011900|1321.58520949|1313.61424040|1315.39000013|1320.55999995|1316.74632779|88225.42402670
				1516011600|1321.95999994|1317.90000001|1320.55999989|1321.95999994|1318.85885161|15218.77692277
				1516011300|1321.98520950|1317.90000001|1321.98520944|1320.21531691|1319.22913321|9501.61977437
				1516011000|1320.21531691|1317.00000005|1320.13000003|1318.00000001|1318.80550325|14649.64260938
				1516010700|1320.10132409|1313.18628367|1320.00000000|1320.10132409|1318.54438298|3954.51290047
				1516010400|1319.97435255|1304.14294465|1319.77435255|1316.70132412|1312.16530396|37181.37784291
				1516010100|1321.99999999|1316.53999990|1317.00931670|1318.46030931|1317.45429950|23399.71803177
				1516009800|1323.88000000|1318.54082010|1318.54082010|1321.10000004|1320.73685575|52142.25083732
				1516009500|1323.98000000|1316.53999990|1323.98000000|1316.53999990|1321.77480767|30770.41520857
				1516009200|1316.53999990|1308.69999998|1316.53999990|1308.69999998|1310.50618554|59044.87837639
				1516008900|1310.00000000|1305.68734708|1308.70000000|1310.00000000|1307.15894099|44957.50480814
				1516008600|1310.80814041|1305.69559325|1305.69559329|1310.80814028|1306.90323298|125406.46480617
				1516008300|1314.09559187|1310.00003000|1310.80814031|1313.54305931|1311.02289950|24919.53839678
				1516008000|1317.44591472|1310.40124929|1312.99052553|1316.01692049|1314.69591424|20319.37672966
				1516007700|1322.91692052|1317.61692043|1317.61692043|1322.91692052|1320.25546467|4628.06696867
				1516007400|1323.40124991|1322.91692052|1322.91692052|1323.40124953|1323.26077148|2465.97338203
				1516007100|1323.40124995|1315.94282074|1318.91448594|1315.94282074|1321.55874154|25575.06658034
				1516006800|1321.07552515|1314.82246268|1315.84282074|1317.10000000|1315.70466670|22939.18679302
				1516006500|1319.74637512|1314.82246268|1316.77347769|1318.10000001|1317.80532036|21544.14071492
				1516006200|1321.38764720|1315.26773266|1318.00000000|1315.26773266|1319.98579817|49753.33556140
				1516005900|1315.44000000|1309.00000000|1315.24637540|1313.68419847|1313.57257527|31030.48006091
				1516005600|1315.99999995|1308.68420000|1313.44637517|1312.39306779|1310.21381861|53112.57649985
				1516005300|1316.64637513|1307.67623382|1316.64637513|1311.54623378|1311.38191197|128684.21192955
				1516005000|1323.35079605|1307.67000001|1308.13764721|1323.35079605|1314.30456638|114705.92515611
				1516004700|1324.00815976|1320.00816100|1323.35079611|1323.75815997|1321.57813536|29322.99132062
