				1515093300|958.00594986|940.01000001|943.00000000|955.00000000|950.94658827|152246.98770217
				1515093000|955.00000000|947.15933828|954.55999999|950.00000000|951.21216175|168494.76765852
				1515092700|954.55999996|949.48800001|950.00000000|950.40037700|950.96318931|171454.09262813
				1515092400|963.29999996|950.00000010|954.55999987|960.54000018|957.96064479|294094.55763056
				1515092100|964.00000000|958.94880800|963.84000000|964.00000000|961.03723092|225255.59438662
				1515091800|966.20000000|962.25551975|964.00000001|963.36652078|963.83379153|224917.11875317
				1515091500|970.89400022|963.48449551|963.99999997|970.89400022|966.54386647|39356.39746087
				1515091200|978.11899993|965.00000000|970.89400026|973.99999994|969.96422670|243901.03324471
				1515090900|979.02999997|970.89400029|970.89400035|974.97999993|974.13958619|71220.59920509
				1515090600|982.00000000|974.97999987|974.97999987|980.00000000|978.28909621|62210.57308476
				1515090300|982.94730294|976.12600008|982.00000000|978.00000000|978.87003635|105654.27275904
				1515090000|989.30000006|976.12600000|978.11899997|986.00000000|981.57840585|167728.10907849
				1515089700|986.00000000|981.93139474|986.00000000|985.99999999|984.30960746|147538.69869875
				1515089400|986.28399999|982.31507371|985.99999999|985.00000000|984.34968255|128104.25775677
				1515089100|988.61499997|984.00000000|986.28399996|988.61499997|987.88600999|137740.89284001
				1515088800|989.99999000|986.28400025|988.61499997|989.89999993|989.12948653|37222.03147140
				1515088500|990.00000000|986.28400000|986.28400025|988.50351578|989.03665282|37100.97473129
				1515088200|989.08399999|985.89117926|988.50351578|989.08399999|988.21993675|42424.05235099
				1515087900|989.99999997|985.89117923|985.89117923|989.99999997|988.37080729|6051.88670761
				1515087600|990.00000009|987.00000018|990.00000000|990.00000009|989.22565248|26973.48484669
				1515087300|991.00000000|990.00000000|990.00000000|991.00000000|990.29197789|31094.02300169
				1515087000|991.00000000|986.99999997|991.00000000|988.00000000|988.96308260|40242.29384305
				1515086700|988.00000000|985.10000009|988.00000000|987.00000000|986.94263370|91191.94560075
				1515086400|990.10000000|985.89117923|987.99999800|990.09999987|989.22474025|29698.54991447
				1515086100|990.94999994|990.00000000|990.00000000|990.94999994|990.68490700|16488.53237905
				1515085800|993.10000000|990.95000000|990.95000000|993.00000006|992.58884061|43989.89232909
				1515085500|994.30259824|992.00080000|993.00000006|993.16079997|993.12093420|23036.53617635
				1515085200|994.00000009|992.00000000|993.16079996|993.16079993|992.20963424|262954.77155114
				1515084900|993.76196414|990.00000009|993.16080000|991.29999999|991.94070701|51936.96287099
				1515084600|992.00000000|984.06000012|991.29999999|989.99999999|989.83583109|56442.29076497
				1515084300|990.00000000|982.79999999|988.51499999|982.99942874|984.66484817|114512.26159148
				1515084000|983.50000000|979.19441494|983.00000000|982.99942882|982.40812739|92183.65449591
				1515083700|982.99942901|976.10000028|982.99942886|976.35033794|981.07209610|103124.68681350
				1515083400|982.89999995|976.10000023|981.89999969|982.78888883|979.96006102|61686.08819284
				1515083100|983.09999963|978.34799987|982.78888884|981.00000004|981.56796550|103076.72643911
				1515082800|981.00163795|976.10000009|976.10100028|978.54018037|979.05315781|36110.08784504
				1515082500|983.10000003|975.12000037|981.00000004|977.97999977|979.68471933|129913.46304476
				1515082200|981.00163800|975.12000021|976.00000019|980.00000000|977.20901689|40019.92212926
				1515081900|988.66216753|980.00000000|980.00000000|988.66216753|982.28028580|94528.08653180
				1515081600|989.95999980|981.00000000|983.10000015|981.99999996|986.34133864|107702.28807366
				1515081300|981.99999996|970.89400015|980.98000000|975.39999995|979.52171017|292765.79209132
				1515081000|977.48638060|968.24000001|975.39999995|975.40000012|974.40963282|195106.81331278
				1515080700|978.99999988|975.30000001|977.48638051|977.00000000|975.93697091|107208.49477684
				1515080400|981.99999980|974.49000000|978.99999991|981.99999979|979.04376286|120821.96479049
				1515080100|981.99999991|973.99999995|974.49000003|973.99999995|978.12042694|185162.38208153
				1515079800|980.50000000|970.20999994|973.99999995|980.50000000|974.60874772|238966.29367434
				1515079500|985.99999994|978.12000000|980.50000000|985.99999991|980.74400454|128874.91922380
				1515079200|990.00000000|980.00000000|980.00000003|989.73340847|986.15996272|141414.47679040
				1515078900|989.93139475|974.01001000|988.90825470|982.00000000|981.88046418|137695.68993688
				1515078600|984.99999997|980.00010000|983.90999988|984.99999997|981.95808046|93943.83693007
				1515078300|993.00000000|980.40000001|982.00000004|989.54000000|985.82769707|217815.52059425
				1515078000|997.00000000|986.29482760|993.16079991|996.00099999|991.62868525|121382.59955386
				1515077700|999.00000000|993.80347835|997.00000004|995.00000000|996.67289691|411631.35804662
				1515077400|995.00000000|993.80347832|994.81000000|993.80347833|994.78103755|559770.35679372
				1515077100|994.00000000|987.77000003|994.00000000|987.77000003|992.29058432|283261.37205028
				1515076800|988.44812439|981.00000000|988.44812439|982.89999986|986.09295461|163756.27323737
				1515076500|983.49999996|980.40000001|982.89999986|983.49999996|981.08580837|242435.04909037
				1515076200|983.95000000|981.20000000|983.50000000|981.99999899|983.00875472|59097.05504411
				1515075900|982.00000000|980.40000001|981.20000000|980.40000002|980.76872131|52526.49931147
				1515075600|981.21000000|980.40000001|980.99999999|980.40000002|980.53667319|90707.63371317
				1515075300|980.50000001|978.00000014|980.40000002|979.90000000|979.88615429|103166.05764835
				1515075000|980.62871036|974.99999999|980.40000001|980.00000000|979.49667115|356371.08701356
				1515074700|980.00000000|979.00000000|980.00000000|979.99999999|979.98405023|481333.62719199
				1515074400|979.99999999|974.00000038|979.85849430|975.00000000|978.70359297|124332.03835316
				1515074100|978.90797286|974.00000009|975.00000000|978.90797283|977.04828119|174715.74924639
				1515073800|980.00000000|973.99999997|976.59999999|976.90000000|977.36069074|485716.59170328
				1515073500|976.99999999|967.00000001|976.90000000|967.00000005|971.96033606|330512.15548810
				1515073200|969.80000000|960.43950000|969.80000000|960.50000000|965.30295030|308279.62767650
				1515072900|960.43950000|953.82580630|960.43950000|958.00000000|958.67413569|582161.56984876
				1515072600|958.00000000|945.00000004|958.00000000|946.00000011|951.92597373|340023.22629730
				1515072300|949.00000000|944.19316120|947.25000000|944.19316120|947.15565983|134829.00971181
				1515072000|944.19316120|938.00000018|944.19316120|940.00000000|940.89456820|46254.57791964
				1515071700|940.00000000|937.04119946|940.00000000|939.24028831|939.74285190|37663.12257769
				1515071400|939.24028831|933.24028826|937.14119946|936.71890000|936.86520794|42489.17913737
				1515071100|940.00000000|934.89999989|937.00000000|939.99999975|937.23065138|86245.73921478
				1515070800|940.00000000|932.98999991|939.99999976|932.98999991|937.05593067|42381.66399642
				1515070500|935.49999997|931.00000000|932.98999991|934.90000000|933.44498393|57029.29267381
				1515070200|937.25993658|933.14400000|934.90000000|934.40000000|934.77831666|49581.68741898
				1515069900|933.30000000|923.00000000|933.30000000|924.40000001|926.01507257|76882.40654033
				1515069600|931.99999976|923.85704593|924.40600000|930.44904202|926.60349257|54159.63062115
				1515069300|934.99999963|930.44904202|930.44904202|932.20000006|933.83300750|83267.22927421
				1515069000|935.00000000|931.31999998|932.20000015|934.50000024|933.85814625|32799.82803460
				1515068700|941.00000000|934.75357176|934.75357176|941.00000000|937.31030805|21797.35010169
				1515068400|943.38392947|939.99999000|940.00000000|941.31799999|940.83680890|42464.99317777
				1515068100|943.30000000|937.20528866|943.30000000|941.31799996|941.77664992|138349.79268559
				1515067800|946.00000000|941.31800000|941.31800000|945.00000000|942.67372318|27104.09050926
				1515067500|948.65799999|944.00000234|944.03000018|948.65000000|947.45901820|37966.23726074
				1515067200|948.65800000|944.00000207|948.65000000|947.00000000|947.63173506|32759.17128014
				1515066900|948.64199999|944.00000114|947.00000000|946.34500000|945.84099559|19324.87153180
				1515066600|948.13786923|943.50000000|946.00000000|945.60000000|946.40339084|39985.44999514
				1515066300|945.60000000|940.49999999|944.00000007|941.99999997|942.18333321|41243.25438357
				1515066000|942.99999999|940.77250074|941.99999997|940.77250074|940.94225891|37483.94769336
				1515065700|945.59999999|940.77250014|940.77250068|944.88888000|944.10252577|31432.80933160
				1515065400|945.00000000|936.00000000|943.00000000|936.09999997|940.43058181|116295.06019231
				1515065100|942.33829086|935.00000007|936.19141800|935.00000007|938.35348551|112519.10741087
				1515064800|935.04000000|927.99999998|935.00000004|928.60483324|930.24841866|173901.47974323
				1515064500|928.60483325|920.05979271|928.60483325|922.02778300|927.86711233|68128.06877248
				1515064200|927.99999999|918.72009195|922.02778300|923.50000001|924.98219574|29406.25355036
				1515063900|927.99999999|920.01907341|922.40000018|924.10000002|923.18252842|43801.92552212
				1515063600|925.00000003|923.61786370|924.10000003|925.00000003|924.42817550|52404.64353943
				1515063300|929.99999997|923.61786370|925.00000000|928.00000031|925.92218579|29386.18417831
				1515063000|930.00000000|926.00000032|928.00000031|929.19302183|929.73231803|65595.82798804
				1515062700|929.39479136|924.00000013|929.19302182|924.00000013|925.24693104|54531.38067054
				1515062400|926.42185460|918.99999941|926.42185460|922.99999885|925.56322530|28350.66631216
				1515062100|922.99999975|918.00000005|918.38532788|922.99999975|921.43745115|49231.61057888
				1515061800|923.24166028|918.00000001|918.00000002|921.00000016|919.86789519|48395.58672738
				1515061500|922.00000000|917.99999993|920.00000026|919.21535788|919.79338518|70904.32729008
				1515061200|919.99917962|913.65266802|915.45750000|919.16767408|916.10569694|210077.80567415
				1515060900|919.18523552|912.02815961|919.16767409|919.18523552|916.32583819|102917.24873981
				1515060600|925.12050000|911.35835178|911.35880297|920.18523600|919.24741790|78538.76726660
				1515060300|923.99175042|915.87180045|920.18523592|915.87180045|919.83944375|95177.49350163
				1515060000|922.29447439|915.87107768|915.87180032|920.47083255|917.13840919|56871.97405941
				1515059700|920.47083257|905.00034732|920.47083257|911.99499971|913.38342836|100982.50016089
				1515059400|923.15769727|903.00000000|911.99499971|918.54190888|912.29539834|190047.68652630
				1515059100|923.15769739|914.00000000|923.15769726|915.90000003|916.86217759|222005.69089654
				1515058800|921.97245000|915.00000000|915.90000003|920.00000001|918.97220828|52109.64058439
				1515058500|920.13294856|912.20425641|920.13294855|915.20000001|917.91467843|49391.99279903
				1515058200|918.72506891|915.20000000|915.20000000|917.27437537|917.07115605|48483.02007908
				1515057900|916.27437540|910.50000000|916.27437540|912.10000007|915.10118170|105105.08640385
				1515057600|914.99999944|907.00528816|912.25846872|911.00000000|911.52055069|61776.20819720
				1515057300|919.07046822|907.00528791|910.96253694|914.00000002|915.54025674|549903.34907820
				1515057000|913.70000000|895.10000001|913.70000000|895.10000001|905.72258043|184553.34693705
				1515056700|898.61118110|888.97599975|894.60106165|890.60106165|890.76213406|1453294.47227890
				1515056400|919.99999986|888.97599960|890.60106165|918.00000000|895.05256148|1721309.26231480
				1515056100|921.59287684|918.00000000|919.99999991|920.00000000|919.80877249|85157.88156449
				1515055800|922.10519999|918.50000004|921.59287719|921.00000000|919.31851770|39555.82944599
				1515055500|922.10519999|912.25993665|921.00000000|916.50000003|918.28379471|247487.92107416
				1515055200|924.00000000|916.50000000|916.79999959|924.00000000|920.49750941|52375.28093710
				1515054900|929.43559027|920.40415314|925.00000000|923.00000000|923.79391064|102479.20940949
				1515054600|929.43559024|922.53863177|923.00000000|929.43559024|924.48909800|96738.64797199
				1515054300|934.00001000|929.43559028|929.43559028|934.00000994|932.09120297|55780.16112662
				1515054000|943.00000000|933.58000001|936.99999982|942.67109563|939.88325405|520720.59974970
				1515053700|942.67109560|939.00000016|941.00000001|941.00000001|941.15111813|265385.57072637
				1515053400|942.00000000|934.00000100|942.00000000|935.00000000|937.58789545|112570.04833941
				1515053100|937.00000000|934.00000000|934.00000000|936.91452640|935.08854831|32238.95536268
				1515052800|937.00000000|935.00000018|936.91452640|936.00000000|936.17620859|22553.76752934
				1515052500|936.00000000|931.00000069|936.00000000|932.99999992|933.49252152|81817.27327686
				1515052200|933.00000000|929.59900009|932.99999996|932.99999975|932.18899630|30995.00791950
				1515051900|932.99999991|931.00000000|932.99999976|931.99999981|932.01683752|73370.38734863
				1515051600|931.99999983|929.07700011|931.99999982|931.99999972|929.92664925|24510.53418109
				1515051300|932.99999992|926.30000001|929.07700003|931.99999993|928.34656139|113371.98527748
				1515051000|933.00000000|927.70000006|931.99999993|931.99999929|930.64676844|54745.20265194
				1515050700|932.00000000|928.00000000|931.99999929|929.99999999|929.43970565|64741.07329107
				1515050400|929.00000000|926.00000001|929.00000000|928.99999982|928.46804241|57617.28292198
				1515050100|930.00000000|925.17300201|927.00000000|927.99999993|928.29904493|70422.09504003
				1515049800|930.00000000|925.17300152|929.99999971|928.97999713|927.05282597|112973.07902030
				1515049500|928.97999738|927.37843567|928.97999719|928.97999728|928.10105521|40112.59242484
				1515049200|929.47999951|924.10000000|929.17999706|929.47899996|926.37518198|93126.80800372
				1515048900|929.49999873|924.00000000|929.47899997|926.65254783|927.84989899|60375.44726055
				1515048600|931.99665104|926.65254698|929.49999961|930.00000008|928.39742406|56487.52031354
				1515048300|930.00000008|925.64999922|930.00000008|927.50000001|928.03824162|108798.33536813
				1515048000|933.27049173|927.13849361|927.50000001|930.01070750|929.69072536|72567.42128178
				1515047700|935.95887186|927.13849366|933.27049205|930.48009314|931.52754014|127780.88380628
				1515047400|936.91452605|931.00000000|935.95887207|936.91452605|933.59760652|42821.08728163
				1515047100|936.91452649|931.79750000|936.91452609|936.91452649|934.28970080|36970.75526210
				1515046800|936.91452654|931.40000068|936.91452654|934.93345445|933.47957796|91178.84362342
				1515046500|936.91452494|931.79748181|934.99999920|936.91452492|934.01173014|43392.92274046
				1515046200|936.91452499|931.00000000|936.91452499|931.79748099|931.94555287|187670.59124453
				1515045900|935.10105996|928.00000040|931.79748099|930.00000131|930.82823506|91847.26332086
				1515045600|930.47999943|927.00000093|930.45999994|930.47999943|929.22999828|17843.70414759
				1515045300|930.47999995|927.00000001|930.47999944|928.73999980|929.55138460|109096.31079711
				1515045000|936.58885468|928.00000025|930.47999988|929.99999941|931.38251612|56629.74495284
				1515044700|929.99999999|928.00000013|928.00000028|928.00000013|928.75602768|10772.29602079
				1515044400|929.59960105|927.00000000|928.00000009|928.00000001|928.59436933|31618.21050964
				1515044100|929.59960097|921.76430132|928.00000000|921.76430132|927.18531205|80863.37350587
				1515043800|924.59999897|920.96300003|921.76397620|921.79498009|921.86075780|25101.16606468
				1515043500|926.59999987|920.13273654|921.79498006|924.59999992|922.16344561|27532.38405495
				1515043200|926.61363636|921.79498003|924.58999950|926.60000000|923.78724875|41937.27458148
				1515042900|926.99999996|923.77235170|926.61363644|926.99999992|925.82701330|102990.91915309
				1515042600|927.00000000|923.77400011|926.99999985|926.99999999|925.36528071|63887.05097132
				1515042300|929.25993642|923.77235143|927.00000000|925.77999992|925.59672444|29780.41419589
				1515042000|929.25993665|923.77235143|925.78000000|926.99999799|925.86740774|28295.35629741
				1515041700|928.74873752|925.50000000|925.50000000|927.00000000|927.42365410|9531.37408833
				1515041400|928.74873791|927.00000000|927.00000000|928.74873791|927.33718207|27320.82456727
				1515041100|928.74873801|927.00000000|928.74873790|928.00000013|928.20644914|49987.11330561
				1515040800|928.74873839|926.00000001|928.74873791|926.69999995|927.76380009|35999.12709833
				1515040500|928.67000056|926.69999993|928.62000000|926.69999995|927.14442316|13099.72338979
				1515040200|926.79999966|925.16999997|926.69999994|925.17000013|925.58694080|45301.60279397
				1515039900|926.79999967|923.19528648|925.17000000|925.16999974|925.19089983|29928.14873433
				1515039600|926.79999833|922.50000000|925.17000100|922.50000003|924.11888937|13417.33988459
				1515039300|927.95173085|922.10033292|922.50000000|927.95173085|925.31851412|27132.53433743
				1515039000|927.95173089|917.30126339|927.95173089|918.32000000|924.44873018|58303.46662031
				1515038700|925.64800131|915.00000001|917.30067188|921.00000000|918.29909596|61018.63844334
				1515038400|928.46307977|921.00000000|921.00000000|925.60000000|924.00382543|116054.33023074
				1515038100|931.59026097|924.36000000|924.36000000|929.99999914|927.77910000|69354.04949028
				1515037800|931.59026092|927.29950002|929.99999928|930.29949996|929.66595232|45818.72449712
				1515037500|930.29950000|927.60000029|930.29950000|930.29949999|929.89152352|22172.22447586
				1515037200|930.29950000|926.99451882|930.29949995|928.00000000|930.05833888|12972.85906741
				1515036900|930.96307944|926.99396089|928.00000000|928.97599990|929.62294218|27549.57775919
				1515036600|930.99999995|926.99396033|928.97599960|929.96999984|928.99761235|24893.47130128
				1515036300|929.98499102|927.00000006|929.96999985|928.97675924|928.36751926|30810.80470848
				1515036000|928.97675924|927.00000000|928.97675924|928.00000000|927.98848780|65109.94232189
				1515035700|928.97675924|926.00000033|928.00000069|928.90000000|928.07808407|28491.44586571
				1515035400|928.99900000|924.35428572|925.28324311|925.00000000|925.06147978|176726.22542937
				1515035100|928.99999995|924.99999996|925.00000000|928.99999995|925.67035904|557367.13278749
				1515034800|929.99999900|928.01497640|928.01497640|929.00000004|929.13693735|41776.39353298
				1515034500|930.99999965|928.99999995|929.99999993|930.00000001|929.83560788|64391.21245608
				1515034200|931.85445394|928.99999995|930.00000000|928.99999998|929.67962057|57928.69599576
				1515033900|931.95259965|928.25993652|928.99999998|931.95259965|929.50525822|47319.80091359
				1515033600|932.25993668|928.00000013|929.45827148|928.00000013|930.00703410|47759.28518979
				1515033300|931.96999979|927.29025002|930.99999998|931.96999979|930.71149562|30108.04038708
				1515033000|931.98997146|925.00000020|931.96999989|925.00000020|930.48088969|64330.54328715
				1515032700|929.31374031|924.02351414|929.31374031|928.91040179|927.37513619|175215.25666247
				1515032400|929.85885914|924.02351436|925.90309880|926.44583616|927.52013008|141234.28229207
				1515032100|926.44583613|918.59999990|926.44583613|918.65976171|920.01941918|72741.09505019
				1515031800|926.99999973|903.00000000|918.65999990|926.99999973|912.08558922|166428.93399663
				1515031500|929.65683572|918.60094057|922.36499985|925.18591614|925.84977082|163812.97729325
				1515031200|927.98071382|919.00000000|927.97499988|922.99999947|926.16799710|84626.01522592
				1515030900|934.99999972|919.00000001|919.00000001|934.99999964|923.85049856|297199.48715428
				1515030600|936.52267112|930.00012025|934.99999964|930.00012025|932.56902267|252248.31514703
				1515030300|937.19463142|928.91461909|934.00012000|930.58369848|932.27010123|323476.05060508
				1515030000|935.25999994|930.00000000|934.99999999|934.25999999|932.91049152|36086.32350757
				1515029700|937.91462022|934.25999988|934.25999999|935.00000000|934.47531013|35872.27359183
				1515029400|940.00000000|935.00000000|935.00000009|936.12600001|936.26332562|51891.61221893
				1515029100|939.99999964|934.49999988|936.12540622|939.99999944|936.03723124|53437.63242728
				1515028800|939.99999999|929.00000019|936.12540593|929.00000019|934.57639642|98362.08660946
				1515028500|932.88888888|928.52458667|932.88888888|930.50754436|931.02154745|43833.90880626
				1515028200|934.50754439|928.52458654|932.99999959|930.52251363|929.94291117|69785.33264156
				1515027900|935.00000000|930.51067465|930.52251360|934.99999985|933.47528992|12496.39372542
				1515027600|937.99999997|927.93643617|934.99999985|937.99999997|935.33238506|74706.65057991
				1515027300|940.00000000|933.50355968|933.50355968|935.00000000|935.80972742|142611.19132232
				1515027000|937.29999989|932.70000004|935.00000000|937.29999946|935.03691941|123716.91303194
				1515026700|937.36656964|932.60000033|937.29999966|935.50000000|934.64751968|107147.92128659
				1515026400|936.25993665|932.60000007|936.25993651|934.24080174|934.39332276|50409.14289710
				1515026100|934.24080200|928.01765740|932.60000004|931.10828033|933.12804161|49408.83965645
				1515025800|931.75320140|924.00000072|931.10828033|926.99999991|927.32693039|32652.24289743
				1515025500|927.91721138|921.99999961|926.99999994|925.97643598|925.39347180|82232.84952230
				1515025200|929.03551999|921.99999961|925.97643576|929.03551997|925.09379359|505666.12348347
				1515024900|935.63955981|927.99999961|927.99999961|933.99999961|929.84537045|407874.55566376
				1515024600|939.89999980|933.99999961|936.63955995|939.89999980|935.69494088|232565.76392223
				1515024300|942.99999963|937.99393143|939.89999984|942.99999963|941.55633981|133161.77009099
				1515024000|942.99999989|937.00000000|940.00061730|940.00000000|939.23025449|44951.26500557
				1515023700|943.99999984|939.15569141|940.00033310|940.00000000|939.69434639|116555.85564902
				1515023400|947.99999985|940.00000000|940.00000000|944.25956094|945.08158114|130337.33835594
				1515023100|950.00000003|944.25956080|945.00000000|949.99999992|947.98799024|112303.59815270
				1515022800|950.00000000|944.25956079|950.00000000|948.99999997|947.87504945|156237.78871957
				1515022500|950.00000000|945.24999991|949.99999988|949.99998997|949.61527331|307504.17332728
				1515022200|950.00000000|948.00000000|949.99998999|949.99999980|949.10929191|150690.93994065
				1515021900|950.00000000|945.00000005|949.99999980|945.15490400|948.81142750|91897.87816100
				1515021600|945.70160658|939.50001004|945.15490403|939.50001004|944.12221432|48377.40529541
				1515021300|942.44558688|938.50000019|941.99999977|942.44558688|940.24942336|72014.46307558
				1515021000|940.53967000|935.00000009|940.53967000|937.99999990|938.45507357|55298.49791545
				1515020700|947.49999991|932.00425797|937.99999990|946.97442256|938.88081235|82008.35416345
				1515020400|949.99999979|945.00000063|947.99999994|949.99999979|947.50888713|118847.95080037
				1515020100|950.00000000|946.57799999|949.99999990|947.99999999|949.56748869|245098.12237609
				1515019800|948.00000000|947.65906175|947.99999999|947.65906175|947.99787978|214037.07635494
				1515019500|947.65906175|938.30000012|947.65906175|940.66199990|941.90681761|353675.74425540
				1515019200|942.83679972|938.12261575|940.66199995|942.83679972|941.01173551|104093.73567195
				1515018900|942.89999999|937.98999999|942.83679993|940.00000006|939.95102376|120162.07895826
				1515018600|944.00000000|937.46850001|940.00000006|943.07999998|941.12573865|159918.59623770
				1515018300|943.99999999|939.90000000|943.08000000|939.90000000|941.95576011|140229.20386202
				1515018000|939.90000000|934.46100003|939.90000000|934.99999999|937.74645650|138181.11953631
				1515017700|935.00000000|930.00000003|934.99999998|930.00000004|932.56650246|50169.77545630
				1515017400|930.00000000|925.35000011|930.00000000|929.53379491|928.83663409|54960.31748827
				1515017100|929.99999999|921.06737903|929.53379491|921.36999999|928.50099512|600705.81716143
				1515016800|925.99999999|921.37000023|921.37000023|923.35999991|924.32207242|55249.64232701
				1515016500|928.99999993|920.00000001|925.99999856|928.99999993|923.05098413|42700.04926056
				1515016200|929.99999999|922.99187106|922.99187106|926.01924520|925.97175953|111405.76487369
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515096000|960.05694878|904.79007981|954.45350445|952.19999994|936.97654797|4511483.76480490
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
