				1513310700|659.00000001|654.00001021|658.36248103|655.00000000|655.57828550|188904.46721235
				1513310400|655.00000000|650.99999999|655.00000000|650.99999999|653.99976857|93503.12549316
				1513310100|653.00000000|648.00050090|652.16365808|652.10510252|650.07655504|230382.75386359
				1513309800|652.10510254|645.00000050|652.10510253|647.91768499|648.73649953|65189.76947989
				1513309500|647.91768500|643.50416011|647.91768500|647.91768479|645.10750062|108940.90032911
				1513309200|653.91011006|646.62378994|647.91768497|651.16375808|648.74072602|55061.02216435
				1513308900|653.91011009|643.66864026|652.55663936|645.82115345|647.75710881|191928.13691517
				1513308600|655.00000136|645.82000001|645.82115345|655.00000123|651.87303518|225720.81089038
				1513308300|659.61540277|651.62300024|655.00000129|654.91036264|656.12337273|350950.60491934
				1513308000|654.91036264|644.91036276|654.91036264|646.84249984|648.99235544|326136.25356509
				1513307700|650.04294483|641.95947123|646.84249987|645.99999994|648.14693618|317214.27502353
				1513307400|647.42999999|631.99999984|646.19630352|635.00000000|642.81901365|403060.72979334
				1513307100|635.50000003|620.78720973|635.50000003|628.99999993|625.66712207|424109.97771215
				1513306800|637.99999999|625.00000002|628.99999993|632.99999979|633.12352681|602020.26915089
				1513306500|633.14743515|614.72799714|632.99999982|616.33376000|623.61537198|625175.45665597
				1513306200|622.09499001|610.48730556|616.33376000|622.09499001|614.54171212|338851.58666228
				1513305900|626.81000000|614.61665601|622.09499001|614.61665601|622.48223545|180790.33567374
				1513305600|620.00000000|611.00000000|620.00000000|612.59314633|612.37412047|472674.55318820
				1513305300|621.00000000|612.59314627|612.59314627|621.00000000|615.65471543|285961.21617706
				1513305000|630.00000001|616.11000000|617.00000000|630.00000000|623.34555829|545647.27622988
				1513304700|638.49316845|630.00000000|630.00000001|636.55000000|633.69068829|478493.84635281
				1513304400|648.00000001|636.50000015|636.55000000|648.00000001|641.01601218|218903.13946142
				1513304100|650.00000000|646.00000000|647.99999995|646.00000000|648.26603323|121174.88702479
				1513303800|650.27041342|642.99999630|643.00000001|648.24161879|645.78535857|103816.37064097
				1513303500|655.99999996|646.62378980|646.62378980|651.21199965|652.54988213|155568.71199403
				1513303200|651.21199990|640.00000002|651.21199965|642.00000210|647.26446833|252854.33354242
				1513302900|651.00000000|638.99999992|642.00000207|641.00000003|642.88174078|280474.22243847
				1513302600|645.13000000|641.00000000|642.00000100|643.74820492|643.29888349|319852.32899301
				1513302300|650.99999999|643.74820486|643.74820492|650.99999999|647.23293993|794276.32139535
				1513302000|658.42914712|650.00000000|650.00000000|654.00000000|651.50748764|308738.00185565
				1513301700|664.99999986|654.00000000|654.00000000|662.41174033|658.33724184|187043.86748545
				1513301400|665.64078699|657.82000000|662.41174029|660.27351034|662.70881860|267320.35582590
				1513301100|668.39534600|660.33954424|660.33954424|665.80498887|664.00077790|111746.31876548
				1513300800|667.00000000|657.82000000|665.80498888|660.35160971|663.41586392|163995.57861532
				1513300500|670.49999982|658.42914709|660.00000000|668.31833595|662.83472950|128049.11522437
				1513300200|670.67039989|667.00000001|667.00000004|669.64462882|668.30235231|94303.80251029
				1513299900|670.31427441|665.06960030|670.31427441|665.06960030|668.29313851|174407.83865443
				1513299600|667.80841413|659.76033322|665.06960019|662.82544774|662.60968216|144139.68509878
				1513299300|663.99999987|657.51933013|662.82544774|663.73156850|659.83279705|263975.43728992
				1513299000|670.78511015|660.10000000|662.40356850|668.00000043|664.85534720|311637.03066595
				1513298700|673.99999944|668.00000000|668.00000040|670.00000071|670.25396954|163966.08600456
				1513298400|674.49999999|670.00000000|670.00000071|672.50000034|671.98474255|157806.23884503
				1513298100|674.99999987|669.20000000|672.50000024|670.41510574|671.79405725|65386.07785080
				1513297800|675.77510001|669.10000016|672.39999917|675.10000004|673.72427675|403909.29784955
				1513297500|681.12011708|670.99999993|675.10000001|676.57179570|675.20015373|226497.45493557
				1513297200|682.00000000|676.91152800|676.91152800|682.00000000|679.78176511|175082.98398431
				1513296900|682.75000000|677.92110302|680.53210024|678.01000000|680.94718323|122438.16934442
				1513296600|685.70000000|678.00000000|678.00000000|685.69999976|682.06448254|118673.93425688
				1513296300|686.99980000|683.53791291|685.69999976|686.99979985|685.51798295|64945.64752857
				1513296000|686.99990000|682.80000000|684.00000034|685.00000003|685.63852072|111070.53970182
				1513295700|686.99989999|684.35000216|686.55846149|684.35000216|686.30836193|38608.67396415
				1513295400|688.00000000|684.15000020|686.99989998|684.15000023|686.78865798|134210.16143082
				1513295100|690.00000000|684.00227025|684.99000006|685.38323274|686.78541172|146391.58561637
				1513294800|686.00000000|682.59999924|684.99999997|682.65018256|684.06359223|58164.38352834
				1513294500|683.49999998|680.00000000|682.59999932|682.65018256|681.54089567|72662.94672869
				1513294200|683.50000002|678.00027416|680.99741266|678.00027416|681.57791135|89530.16395200
				1513293900|683.73500900|677.00100027|682.60098843|678.35000000|679.92702774|144498.54497812
				1513293600|680.00000000|676.49999952|677.00100023|677.20579979|677.98144720|169922.65171756
				1513293300|680.99999996|676.37129065|677.20579984|680.00000000|677.74078739|48440.37797351
				1513293000|682.50000000|676.37129104|681.91999999|679.99999997|679.29212076|91880.68539674
				1513292700|681.59900519|678.00005348|679.99999997|681.59900519|680.76711627|25196.75049495
				1513292400|682.05326634|677.20545084|681.59900525|680.00000000|678.74293389|58406.31926257
				1513292100|682.05326657|676.92578818|680.00000000|678.88333332|679.70656590|72523.15029940
				1513291800|679.30000001|674.69315372|678.88333332|678.99999944|678.78152378|131234.71534638
				1513291500|679.99999993|674.69315335|678.99999990|678.00000000|677.48842856|67708.26808149
				1513291200|678.00000000|674.08104800|678.00000000|675.00000001|675.28053660|132583.83007821
				1513290900|680.43888001|675.00000000|677.69999973|680.43888001|677.38648788|20432.06584601
				1513290600|687.19998991|680.00000000|680.00000000|687.19998991|683.46285859|79828.62304429
				1513290300|687.19999995|683.12252581|687.19998993|685.67999954|685.66938261|116058.81779615
				1513290000|688.60999988|683.18812799|683.18812818|688.60999987|685.49940258|97002.41710459
				1513289700|689.46000000|684.42510762|687.14020740|686.98999963|687.68495402|87272.62776736
				1513289400|689.89879998|684.42475615|686.98999978|689.67443292|686.38639660|271811.71894909
				1513289100|689.67443289|684.50000101|687.31200001|685.00000000|686.58095215|188393.65831571
				1513288800|687.00000000|682.66517865|686.99999971|683.00000000|684.75332131|54812.91239488
				1513288500|685.59897602|680.97029005|682.66517849|682.99999998|682.95670862|116917.97099300
				1513288200|682.99999998|678.96851396|682.45665878|678.96851396|680.04792987|234870.31581978
				1513287900|679.99999916|673.00000008|679.99999897|673.00000008|676.41825702|73864.70655837
				1513287600|673.00000000|669.59394453|673.00000000|671.98999981|671.35512003|53294.17451796
				1513287300|672.00000008|665.90000001|671.98999988|672.00000008|669.86183434|81973.37308271
				1513287000|677.51933039|672.00000003|675.85989997|675.51933085|675.35666186|41491.30116750
				1513286700|679.99999903|670.55609272|675.10000000|673.62160390|673.83099052|139138.97811928
				1513286400|679.98999903|672.70297326|672.70297326|677.44766189|675.91323006|52683.61642066
				1513286100|680.54858485|677.04766189|677.04766189|678.56000000|678.95274907|71915.00562103
				1513285800|683.84868698|678.01000000|678.56000000|679.99999929|680.29840786|43984.46655876
				1513285500|679.99999919|674.58666871|679.99999919|679.99999880|677.02576403|186045.06722655
				1513285200|684.00999976|675.35541514|676.81609323|677.05443291|678.10527974|253272.86640270
				1513284900|684.99999997|677.00000000|678.66517809|684.15600010|681.41814774|118012.80499163
				1513284600|687.90000000|684.15600012|684.15600012|687.90000000|686.94377039|119219.15417913
				1513284300|693.30000001|686.23160005|687.90000000|690.31295925|689.50200802|126415.62167650
				1513284000|693.30000026|685.00000106|689.63000030|687.00000000|688.86479024|195127.50869417
				1513283700|687.54190064|683.10000038|687.00000000|686.18169219|686.11723596|264484.05162458
				1513283400|687.41125199|683.00000110|687.41125192|684.89999898|685.10303108|197709.63365049
				1513283100|684.89999900|680.05000012|684.12869219|681.40049998|683.84330440|138009.69923206
				1513282800|682.00000000|677.47779244|682.00000000|679.79999991|679.63877279|95679.42973264
				1513282500|679.86912246|676.47077226|677.47779239|677.61517548|678.62421457|50226.77002149
				1513282200|679.87012300|677.61517545|677.61517545|677.99999999|678.85185919|201299.87264597
				1513281900|677.99999999|673.10000019|677.99100000|674.86050803|676.90298433|223843.35828475
				1513281600|674.86050817|669.00000112|674.86050806|670.62840442|672.75511752|110126.86913621
				1513281300|672.67200001|666.97273435|669.34587210|672.00000003|669.96222578|119567.70100518
				1513281000|675.00000000|672.00000000|672.00000003|674.46000005|674.04608541|204210.80792179
				1513280700|676.00000000|673.16519922|674.46000001|674.16519924|674.91918035|76916.21490620
				1513280400|675.00000079|671.00000080|673.16519922|672.59999760|672.42057735|65169.88900312
				1513280100|675.99999963|670.98000000|672.00000000|672.02924721|673.32767517|126079.31021968
				1513279800|675.99999979|672.00000002|672.02924717|675.99999979|673.30636294|81727.52375344
				1513279500|676.37129058|669.00000004|675.00000002|669.99999984|673.15918214|156729.86098158
				1513279200|670.00000000|661.01000021|668.68000000|661.01000021|665.87997626|102961.57899655
				1513278900|663.51837025|659.12066716|661.01000021|660.50000015|661.57650998|123697.82361274
				1513278600|663.51837059|659.00010322|660.50000015|661.99999997|662.22225357|163648.83656048
				1513278300|662.89999958|658.36246308|661.99999998|660.50000011|660.24121856|373843.65393697
				1513278000|662.89999985|653.50000000|662.89999962|654.00000001|656.84993088|172278.78288310
				1513277700|658.99999944|654.00000000|654.00000000|657.80000000|656.37365840|128756.24219814
				1513277400|662.98486698|656.88384450|657.00000000|661.00000009|659.04201770|145939.13790724
				1513277100|665.00000000|656.88384436|659.99999994|663.00000022|661.58834479|244010.89914533
				1513276800|666.28999975|659.91552270|663.10000004|664.00000005|663.70959384|247401.22070818
				1513276500|666.30642787|655.67255552|664.00000005|657.50000100|661.18796685|280037.58852201
				1513276200|665.01010012|657.10000000|657.10000000|661.49779166|659.94684308|114059.85162347
				1513275900|665.00000000|658.57471897|665.00000000|658.57471897|661.03534235|198769.21428743
				1513275600|665.01010035|656.93642009|658.57471897|665.01010028|661.09077612|234189.60924172
				1513275300|670.00000000|663.64785198|665.01010028|665.10000005|666.31075182|236329.47031020
				1513275000|668.66000017|660.10775414|667.99999937|661.64115546|663.83161629|220343.98958271
				1513274700|668.29418835|660.59999999|663.00004993|665.62209912|662.83569076|112202.45070613
				1513274400|668.29633924|661.79200000|668.29633857|663.00000000|664.20942088|210111.73856605
				1513274100|666.29070000|662.00000000|664.00000000|666.00000000|662.87368191|274030.51082498
				1513273800|670.99999985|665.98401584|666.29070000|670.60000000|667.89526779|141240.15296686
				1513273500|670.63499935|669.00000004|670.60000000|669.99999985|669.71383694|92688.36073648
				1513273200|672.99999946|669.00000000|669.99999984|669.00000024|669.96126179|148839.21496075
				1513272900|672.99999976|669.00000021|669.99999994|671.62500013|670.19452495|211936.17984333
				1513272600|677.72470947|671.62500013|672.61500000|676.00000003|676.43407500|166363.61198660
				1513272300|676.44382497|669.00000000|676.00000000|669.00000001|673.26702559|191264.01963087
				1513272000|670.00000000|668.99999996|669.32999997|669.99999997|669.12048938|95928.10006441
				1513271700|670.93002446|663.20000005|669.99999997|666.00000000|666.77648496|187401.61112577
				1513271400|670.93110736|662.00000000|666.99999949|666.99999983|666.52855764|122669.59632661
				1513271100|668.10775417|664.61724363|665.00000017|668.10775417|665.71661143|97340.62985701
				1513270800|670.86579969|665.00000000|668.10775423|670.10000000|667.07384912|33430.32728096
				1513270500|673.67255560|670.10000002|670.99999969|672.32722885|671.33334112|46456.92375643
				1513270200|671.65557328|667.00000000|671.00100006|667.66999981|669.26957466|101894.35947054
				1513269900|667.99999916|661.70520842|665.59999888|665.32902107|665.31913797|287745.11723280
				1513269600|670.99999988|664.07953421|665.00000000|670.00000000|665.97913902|117189.89124457
				1513269300|674.99999984|670.00000000|670.00000000|674.99999983|671.27348422|169576.09401511
				1513269000|677.88295824|672.00049695|674.99999984|677.88295824|675.15392699|367057.83765133
				1513268700|677.99999999|666.30642793|676.00000003|672.18295859|674.98346180|277137.42158792
				1513268400|674.59999999|665.00000000|672.18295868|669.90000103|670.97495938|234443.49672993
				1513268100|679.89999984|669.89999976|670.32966988|677.89263398|671.07437025|119711.75627788
				1513267800|685.00000004|677.89263398|677.89263499|684.53253573|683.95564042|166015.35997985
				1513267500|684.79215897|678.10000005|684.53253572|680.99999997|682.47704894|45262.41531637
				1513267200|680.00000000|677.80000003|680.00000000|678.00000006|679.47890252|74204.38288190
				1513266900|682.00000006|678.00000003|678.00000003|682.00000001|679.95779265|98238.04901991
				1513266600|682.00000006|679.21000000|682.00000001|680.11621998|681.61873688|145841.86986504
				1513266300|680.10000000|676.00410562|679.61214676|676.00410562|678.72270507|241823.91381261
				1513266000|677.04766188|665.60000001|676.00410561|665.60000001|673.42558172|169882.87816779
				1513265700|668.97565380|665.10602000|665.50000018|666.30642792|666.72478120|264423.63693532
				1513265400|668.97565409|663.10602013|665.30302562|666.00000003|666.87406740|399413.43595853
				1513265100|666.00000000|650.15000006|666.00000000|653.10602006|661.63107480|354290.04457125
				1513264800|654.39799984|645.00000000|654.39799984|647.99999992|647.73069122|430031.24475053
				1513264500|655.99999991|647.99999992|648.03391997|654.74965585|651.18926252|335307.21491712
				1513264200|656.00000000|650.14799989|653.31100000|654.74965585|652.31838042|243811.17891370
				1513263900|655.00000000|650.14799989|650.14799989|654.00000002|652.18963330|385000.23663123
				1513263600|662.99999999|654.00000001|654.00000001|662.00000001|657.48807350|465321.36957244
				1513263300|668.89999969|660.99999961|661.94236008|667.00000001|664.61240605|222711.48273736
				1513263000|670.00000000|666.00000000|667.00000001|667.81100000|669.01073771|297542.44498335
				1513262700|672.99999993|665.09729304|667.00000009|671.99999971|669.50584094|298841.44866346
				1513262400|673.79064115|670.00000000|671.99999971|670.20000017|671.76372159|432664.93787227
				1513262100|672.19999996|666.31000000|671.89999984|666.31000003|669.25155411|322802.17953268
				1513261800|670.00000000|662.50000000|666.31000003|663.00000000|666.56571841|470720.35863704
				1513261500|672.32722876|662.50000001|662.50000001|670.00000000|667.47355253|241669.24179966
				1513261200|676.77699996|662.41000001|669.70055700|676.77699996|669.85745390|1194848.40457200
				1513260900|682.44663725|675.00000063|675.96332147|680.99999973|679.52453586|248965.72583164
				1513260600|684.02000005|680.51254997|680.51254997|683.20000015|682.15465687|122172.24407684
				1513260300|687.13299997|682.41000001|683.20000015|685.00000000|683.99654246|271078.62310177
				1513260000|691.50000000|685.00000001|685.00000001|690.11700000|687.53942217|363704.52701693
				1513259700|693.13899872|690.00000001|690.08000001|692.00000000|691.27610564|51328.43812503
				1513259400|693.13899980|688.31168831|690.00000001|689.34060041|689.71188412|193936.78692942
				1513259100|695.99999984|688.00000000|689.34060041|695.99999984|690.52983738|119748.82383740
				1513258800|698.88599990|692.10498560|692.10498560|697.60000000|695.27268927|163969.26684137
				1513258500|701.19999996|692.77770007|697.60000000|693.19351766|697.50058648|161867.46358540
				1513258200|694.54972942|686.00000000|694.00000000|687.67299948|688.66328223|156955.66066251
				1513257900|689.52399981|684.00000005|687.67299943|686.90000000|685.67098737|207702.13336285
				1513257600|696.48660491|685.99999981|686.91100100|692.44000044|689.99586991|264811.54679639
				1513257300|695.00000000|692.20000012|694.90000011|694.99999997|693.82704401|103281.67194033
				1513257000|697.07499987|692.20000000|694.99999997|693.50000000|693.90388164|110082.01593063
				1513256700|698.00019997|692.00000046|693.30000004|695.82971430|694.65609841|85138.14069825
				1513256400|699.00010001|691.00000000|692.00000001|699.00010001|695.03786731|228636.26729258
				1513256100|703.99999943|698.00020000|699.00010001|701.11000000|700.53468527|180036.57109947
				1513255800|705.00000000|700.51344413|701.11000000|703.00000000|702.70656409|109827.56708403
				1513255500|709.16171615|703.25719943|703.25719943|706.16171735|706.74322264|64248.95454522
				1513255200|710.00000000|706.07445058|706.16171728|707.00000014|707.80835497|35678.47413273
				1513254900|713.98000000|706.16145016|707.00000004|710.99999999|709.86651580|329441.84259151
				1513254600|710.99999994|706.00000023|710.99999993|706.00000023|708.62105031|120564.03901763
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513339200|651.00000003|643.00000000|644.99999966|647.00000029|647.96747112|258212.34167142
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
