				1515055200|924.00000000|916.50000000|916.79999959|924.00000000|920.49750941|52375.28093710
				1515054900|929.43559027|920.40415314|925.00000000|923.00000000|923.79391064|102479.20940949
				1515054600|929.43559024|922.53863177|923.00000000|929.43559024|924.48909800|96738.64797199
				1515054300|934.00001000|929.43559028|929.43559028|934.00000994|932.09120297|55780.16112662
				1515054000|943.00000000|933.58000001|936.99999982|942.67109563|939.88325405|520720.59974970
				1515053700|942.67109560|939.00000016|941.00000001|941.00000001|941.15111813|265385.57072637
				1515053400|942.00000000|934.00000100|942.00000000|935.00000000|937.58789545|112570.04833941
				1515053100|937.00000000|934.00000000|934.00000000|936.91452640|935.08854831|32238.95536268
				1515052800|937.00000000|935.00000018|936.91452640|936.00000000|936.17620859|22553.76752934
				1515052500|936.00000000|931.00000069|936.00000000|932.99999992|933.49252152|81817.27327686
				1515052200|933.00000000|929.59900009|932.99999996|932.99999975|932.18899630|30995.00791950
				1515051900|932.99999991|931.00000000|932.99999976|931.99999981|932.01683752|73370.38734863
				1515051600|931.99999983|929.07700011|931.99999982|931.99999972|929.92664925|24510.53418109
				1515051300|932.99999992|926.30000001|929.07700003|931.99999993|928.34656139|113371.98527748
				1515051000|933.00000000|927.70000006|931.99999993|931.99999929|930.64676844|54745.20265194
				1515050700|932.00000000|928.00000000|931.99999929|929.99999999|929.43970565|64741.07329107
				1515050400|929.00000000|926.00000001|929.00000000|928.99999982|928.46804241|57617.28292198
				1515050100|930.00000000|925.17300201|927.00000000|927.99999993|928.29904493|70422.09504003
				1515049800|930.00000000|925.17300152|929.99999971|928.97999713|927.05282597|112973.07902030
				1515049500|928.97999738|927.37843567|928.97999719|928.97999728|928.10105521|40112.59242484
				1515049200|929.47999951|924.10000000|929.17999706|929.47899996|926.37518198|93126.80800372
				1515048900|929.49999873|924.00000000|929.47899997|926.65254783|927.84989899|60375.44726055
				1515048600|931.99665104|926.65254698|929.49999961|930.00000008|928.39742406|56487.52031354
				1515048300|930.00000008|925.64999922|930.00000008|927.50000001|928.03824162|108798.33536813
				1515048000|933.27049173|927.13849361|927.50000001|930.01070750|929.69072536|72567.42128178
				1515047700|935.95887186|927.13849366|933.27049205|930.48009314|931.52754014|127780.88380628
				1515047400|936.91452605|931.00000000|935.95887207|936.91452605|933.59760652|42821.08728163
				1515047100|936.91452649|931.79750000|936.91452609|936.91452649|934.28970080|36970.75526210
				1515046800|936.91452654|931.40000068|936.91452654|934.93345445|933.47957796|91178.84362342
				1515046500|936.91452494|931.79748181|934.99999920|936.91452492|934.01173014|43392.92274046
				1515046200|936.91452499|931.00000000|936.91452499|931.79748099|931.94555287|187670.59124453
				1515045900|935.10105996|928.00000040|931.79748099|930.00000131|930.82823506|91847.26332086
				1515045600|930.47999943|927.00000093|930.45999994|930.47999943|929.22999828|17843.70414759
				1515045300|930.47999995|927.00000001|930.47999944|928.73999980|929.55138460|109096.31079711
				1515045000|936.58885468|928.00000025|930.47999988|929.99999941|931.38251612|56629.74495284
				1515044700|929.99999999|928.00000013|928.00000028|928.00000013|928.75602768|10772.29602079
				1515044400|929.59960105|927.00000000|928.00000009|928.00000001|928.59436933|31618.21050964
				1515044100|929.59960097|921.76430132|928.00000000|921.76430132|927.18531205|80863.37350587
				1515043800|924.59999897|920.96300003|921.76397620|921.79498009|921.86075780|25101.16606468
				1515043500|926.59999987|920.13273654|921.79498006|924.59999992|922.16344561|27532.38405495
				1515043200|926.61363636|921.79498003|924.58999950|926.60000000|923.78724875|41937.27458148
				1515042900|926.99999996|923.77235170|926.61363644|926.99999992|925.82701330|102990.91915309
				1515042600|927.00000000|923.77400011|926.99999985|926.99999999|925.36528071|63887.05097132
				1515042300|929.25993642|923.77235143|927.00000000|925.77999992|925.59672444|29780.41419589
				1515042000|929.25993665|923.77235143|925.78000000|926.99999799|925.86740774|28295.35629741
				1515041700|928.74873752|925.50000000|925.50000000|927.00000000|927.42365410|9531.37408833
				1515041400|928.74873791|927.00000000|927.00000000|928.74873791|927.33718207|27320.82456727
				1515041100|928.74873801|927.00000000|928.74873790|928.00000013|928.20644914|49987.11330561
				1515040800|928.74873839|926.00000001|928.74873791|926.69999995|927.76380009|35999.12709833
				1515040500|928.67000056|926.69999993|928.62000000|926.69999995|927.14442316|13099.72338979
				1515040200|926.79999966|925.16999997|926.69999994|925.17000013|925.58694080|45301.60279397
				1515039900|926.79999967|923.19528648|925.17000000|925.16999974|925.19089983|29928.14873433
				1515039600|926.79999833|922.50000000|925.17000100|922.50000003|924.11888937|13417.33988459
				1515039300|927.95173085|922.10033292|922.50000000|927.95173085|925.31851412|27132.53433743
				1515039000|927.95173089|917.30126339|927.95173089|918.32000000|924.44873018|58303.46662031
				1515038700|925.64800131|915.00000001|917.30067188|921.00000000|918.29909596|61018.63844334
				1515038400|928.46307977|921.00000000|921.00000000|925.60000000|924.00382543|116054.33023074
				1515038100|931.59026097|924.36000000|924.36000000|929.99999914|927.77910000|69354.04949028
				1515037800|931.59026092|927.29950002|929.99999928|930.29949996|929.66595232|45818.72449712
				1515037500|930.29950000|927.60000029|930.29950000|930.29949999|929.89152352|22172.22447586
				1515037200|930.29950000|926.99451882|930.29949995|928.00000000|930.05833888|12972.85906741
				1515036900|930.96307944|926.99396089|928.00000000|928.97599990|929.62294218|27549.57775919
				1515036600|930.99999995|926.99396033|928.97599960|929.96999984|928.99761235|24893.47130128
				1515036300|929.98499102|927.00000006|929.96999985|928.97675924|928.36751926|30810.80470848
				1515036000|928.97675924|927.00000000|928.97675924|928.00000000|927.98848780|65109.94232189
				1515035700|928.97675924|926.00000033|928.00000069|928.90000000|928.07808407|28491.44586571
				1515035400|928.99900000|924.35428572|925.28324311|925.00000000|925.06147978|176726.22542937
				1515035100|928.99999995|924.99999996|925.00000000|928.99999995|925.67035904|557367.13278749
				1515034800|929.99999900|928.01497640|928.01497640|929.00000004|929.13693735|41776.39353298
				1515034500|930.99999965|928.99999995|929.99999993|930.00000001|929.83560788|64391.21245608
				1515034200|931.85445394|928.99999995|930.00000000|928.99999998|929.67962057|57928.69599576
				1515033900|931.95259965|928.25993652|928.99999998|931.95259965|929.50525822|47319.80091359
				1515033600|932.25993668|928.00000013|929.45827148|928.00000013|930.00703410|47759.28518979
				1515033300|931.96999979|927.29025002|930.99999998|931.96999979|930.71149562|30108.04038708
				1515033000|931.98997146|925.00000020|931.96999989|925.00000020|930.48088969|64330.54328715
				1515032700|929.31374031|924.02351414|929.31374031|928.91040179|927.37513619|175215.25666247
				1515032400|929.85885914|924.02351436|925.90309880|926.44583616|927.52013008|141234.28229207
				1515032100|926.44583613|918.59999990|926.44583613|918.65976171|920.01941918|72741.09505019
				1515031800|926.99999973|903.00000000|918.65999990|926.99999973|912.08558922|166428.93399663
				1515031500|929.65683572|918.60094057|922.36499985|925.18591614|925.84977082|163812.97729325
				1515031200|927.98071382|919.00000000|927.97499988|922.99999947|926.16799710|84626.01522592
				1515030900|934.99999972|919.00000001|919.00000001|934.99999964|923.85049856|297199.48715428
				1515030600|936.52267112|930.00012025|934.99999964|930.00012025|932.56902267|252248.31514703
				1515030300|937.19463142|928.91461909|934.00012000|930.58369848|932.27010123|323476.05060508
				1515030000|935.25999994|930.00000000|934.99999999|934.25999999|932.91049152|36086.32350757
				1515029700|937.91462022|934.25999988|934.25999999|935.00000000|934.47531013|35872.27359183
				1515029400|940.00000000|935.00000000|935.00000009|936.12600001|936.26332562|51891.61221893
				1515029100|939.99999964|934.49999988|936.12540622|939.99999944|936.03723124|53437.63242728
				1515028800|939.99999999|929.00000019|936.12540593|929.00000019|934.57639642|98362.08660946
				1515028500|932.88888888|928.52458667|932.88888888|930.50754436|931.02154745|43833.90880626
				1515028200|934.50754439|928.52458654|932.99999959|930.52251363|929.94291117|69785.33264156
				1515027900|935.00000000|930.51067465|930.52251360|934.99999985|933.47528992|12496.39372542
				1515027600|937.99999997|927.93643617|934.99999985|937.99999997|935.33238506|74706.65057991
				1515027300|940.00000000|933.50355968|933.50355968|935.00000000|935.80972742|142611.19132232
				1515027000|937.29999989|932.70000004|935.00000000|937.29999946|935.03691941|123716.91303194
				1515026700|937.36656964|932.60000033|937.29999966|935.50000000|934.64751968|107147.92128659
				1515026400|936.25993665|932.60000007|936.25993651|934.24080174|934.39332276|50409.14289710
				1515026100|934.24080200|928.01765740|932.60000004|931.10828033|933.12804161|49408.83965645
				1515025800|931.75320140|924.00000072|931.10828033|926.99999991|927.32693039|32652.24289743
				1515025500|927.91721138|921.99999961|926.99999994|925.97643598|925.39347180|82232.84952230
				1515025200|929.03551999|921.99999961|925.97643576|929.03551997|925.09379359|505666.12348347
				1515024900|935.63955981|927.99999961|927.99999961|933.99999961|929.84537045|407874.55566376
				1515024600|939.89999980|933.99999961|936.63955995|939.89999980|935.69494088|232565.76392223
				1515024300|942.99999963|937.99393143|939.89999984|942.99999963|941.55633981|133161.77009099
				1515024000|942.99999989|937.00000000|940.00061730|940.00000000|939.23025449|44951.26500557
				1515023700|943.99999984|939.15569141|940.00033310|940.00000000|939.69434639|116555.85564902
				1515023400|947.99999985|940.00000000|940.00000000|944.25956094|945.08158114|130337.33835594
				1515023100|950.00000003|944.25956080|945.00000000|949.99999992|947.98799024|112303.59815270
				1515022800|950.00000000|944.25956079|950.00000000|948.99999997|947.87504945|156237.78871957
				1515022500|950.00000000|945.24999991|949.99999988|949.99998997|949.61527331|307504.17332728
				1515022200|950.00000000|948.00000000|949.99998999|949.99999980|949.10929191|150690.93994065
				1515021900|950.00000000|945.00000005|949.99999980|945.15490400|948.81142750|91897.87816100
				1515021600|945.70160658|939.50001004|945.15490403|939.50001004|944.12221432|48377.40529541
				1515021300|942.44558688|938.50000019|941.99999977|942.44558688|940.24942336|72014.46307558
				1515021000|940.53967000|935.00000009|940.53967000|937.99999990|938.45507357|55298.49791545
				1515020700|947.49999991|932.00425797|937.99999990|946.97442256|938.88081235|82008.35416345
				1515020400|949.99999979|945.00000063|947.99999994|949.99999979|947.50888713|118847.95080037
				1515020100|950.00000000|946.57799999|949.99999990|947.99999999|949.56748869|245098.12237609
				1515019800|948.00000000|947.65906175|947.99999999|947.65906175|947.99787978|214037.07635494
				1515019500|947.65906175|938.30000012|947.65906175|940.66199990|941.90681761|353675.74425540
				1515019200|942.83679972|938.12261575|940.66199995|942.83679972|941.01173551|104093.73567195
				1515018900|942.89999999|937.98999999|942.83679993|940.00000006|939.95102376|120162.07895826
				1515018600|944.00000000|937.46850001|940.00000006|943.07999998|941.12573865|159918.59623770
				1515018300|943.99999999|939.90000000|943.08000000|939.90000000|941.95576011|140229.20386202
				1515018000|939.90000000|934.46100003|939.90000000|934.99999999|937.74645650|138181.11953631
				1515017700|935.00000000|930.00000003|934.99999998|930.00000004|932.56650246|50169.77545630
				1515017400|930.00000000|925.35000011|930.00000000|929.53379491|928.83663409|54960.31748827
				1515017100|929.99999999|921.06737903|929.53379491|921.36999999|928.50099512|600705.81716143
				1515016800|925.99999999|921.37000023|921.37000023|923.35999991|924.32207242|55249.64232701
				1515016500|928.99999993|920.00000001|925.99999856|928.99999993|923.05098413|42700.04926056
				1515016200|929.99999999|922.99187106|922.99187106|926.01924520|925.97175953|111405.76487369
				1515015900|933.33299990|924.41719989|924.41719989|933.33299990|929.14966573|85869.70232506
				1515015600|933.33299999|923.90000000|931.65606667|924.01729989|929.37792168|171738.03357479
				1515015300|924.24400045|914.00000007|924.01729989|914.00000007|920.51547331|85006.84516656
				1515015000|917.99999996|914.00000003|917.99999936|916.00000000|916.44775170|72479.07036532
				1515014700|917.00000000|903.90283916|913.99999984|903.90283916|912.39806315|110813.45102497
				1515014400|918.96360131|901.40531709|903.90283915|915.07499959|910.86402244|339697.65824281
				1515014100|919.96360126|915.07499959|915.07499959|918.00000002|916.96849740|95054.39145867
				1515013800|919.96360189|915.17499909|917.99999999|917.99999992|918.13935719|142401.25515834
				1515013500|918.32599768|912.19820198|915.07499964|917.97499927|915.31925154|487623.81826814
				1515013200|918.00000000|913.26230020|917.97499928|915.47400003|916.25405389|62262.56921944
				1515012900|922.89999965|915.47400000|915.47400003|920.48611115|920.30138336|112001.05637885
				1515012600|924.54999993|920.37500033|920.37500042|923.00000003|922.73667649|66757.97530567
				1515012300|925.00000000|920.09999961|923.55000000|922.32599769|923.70588093|74154.44632284
				1515012000|922.32599768|915.29100115|922.32599768|916.99999998|918.91126193|53159.14266929
				1515011700|919.00000000|914.18107535|915.29100103|918.78000000|917.40250870|57744.27305314
				1515011400|919.00000000|912.42600000|919.00000000|915.00000000|916.08857709|81224.94383462
				1515011100|919.99999905|915.00000000|916.50000000|916.50000015|917.79698895|42170.67527495
				1515010800|920.00000000|916.14037613|916.50000000|918.20000005|919.27682409|257972.43972030
				1515010500|926.00000000|918.20000004|918.20000004|920.00000000|920.42712220|257558.39761607
				1515010200|926.50000000|917.10000008|918.20000023|917.10000008|921.84620764|107814.73445620
				1515009900|920.85406875|912.32554174|920.85406875|912.32554176|914.00861942|84363.82985241
				1515009600|926.29999982|912.32554163|914.00000000|923.52082593|919.39957579|248488.90461698
				1515009300|926.49999990|923.20825610|926.29999984|924.80000014|925.12740233|94851.78969113
				1515009000|928.92919902|923.18487450|923.20825605|924.02565929|926.22218021|90431.31916521
				1515008700|926.95853219|923.02565878|923.02565939|924.97999996|925.50196469|75140.61905840
				1515008400|928.99899993|923.02564860|924.97999996|924.99000000|926.24625941|145709.52386862
				1515008100|928.69999999|922.00000029|924.00000031|924.08599986|924.10023525|176665.19575226
				1515007800|924.99999999|918.00000000|924.08599986|918.00000000|921.21285495|326510.91595045
				1515007500|920.37500051|911.29616077|918.00000000|913.99800000|914.85305020|257239.66487272
				1515007200|930.00000000|913.99800005|922.59206529|925.00000037|925.37616728|401196.75028694
				1515006900|925.00000026|915.00000002|925.00000026|916.00000009|920.83692930|149775.24161204
				1515006600|916.00000000|910.65906070|916.00000000|913.49999993|913.95022218|30058.88365082
				1515006300|915.00000000|908.59000052|913.49999993|913.99999991|912.15599603|434854.46607311
				1515006000|926.86788676|912.19309039|913.99999994|921.10000000|918.94949219|436014.82221597
				1515005700|928.20290000|914.11375046|921.10000000|914.11375046|922.18117862|516760.88714521
				1515005400|918.00000000|905.99539141|918.00000000|907.03098800|915.13535636|605402.08497938
				1515005100|908.59000049|902.00000000|907.03098800|906.70009070|904.42397133|142574.68956861
				1515004800|908.59000060|896.00000008|908.59000053|898.50000004|901.62146769|676496.54000560
				1515004500|898.99999997|889.51900209|898.50000004|896.99999997|894.60436379|558827.30065503
				1515004200|899.78658433|894.71395001|894.90000000|895.62141493|897.31076329|399067.71218213
				1515003900|895.90000000|889.95000000|895.01194050|889.95000000|892.23849371|209329.99040473
				1515003600|889.95000000|882.98741897|889.10000000|885.20042000|886.69880770|747599.44982466
				1515003300|885.36000040|877.10000030|885.20042000|877.10000030|884.43218381|715613.93299894
				1515003000|879.54954079|873.71167554|877.10000026|874.99999999|877.30769813|28227.38693457
				1515002700|879.00000000|870.00000000|873.13557584|876.00000000|873.19824051|151807.23092594
				1515002400|877.00000008|872.56898899|876.00000000|875.00000000|874.10463326|83421.33455468
				1515002100|880.00000035|873.07189170|873.07189170|879.00000029|876.95981292|19332.63107090
				1515001800|880.00000041|877.00000001|879.00000029|877.00000001|878.45035791|44795.39908905
				1515001500|881.20041978|874.97640868|877.00000000|878.99999999|878.39026517|132085.03338032
				1515001200|879.60583565|876.00000004|879.60583517|876.00000004|878.20352473|73494.01355069
				1515000900|878.53687305|873.20000001|878.53687305|873.20026522|874.82751628|44285.44202554
				1515000600|876.60000031|870.72880000|873.04000000|875.59999958|872.93790781|45000.31150440
				1515000300|880.00000056|875.59999984|876.60000039|879.20000000|879.57745836|54004.94326914
				1515000000|880.00000000|872.32143665|879.20000000|872.32143665|878.05859127|30640.65109101
				1514999700|878.83008841|871.12260003|876.29692275|875.69990117|872.86845785|280307.03108135
				1514999400|875.69990124|870.72880008|875.69990120|873.99999967|873.04619577|84173.03827513
				1514999100|874.99999997|871.12250013|872.00004032|874.99999997|873.16201103|16161.42453726
				1514998800|875.69990065|871.99999908|875.49999987|875.69990065|873.75273291|13717.32591300
				1514998500|875.69990124|870.69300246|875.69990087|870.69301238|873.66427419|16968.34424477
				1514998200|872.00000000|867.88890157|870.69300238|871.99999975|871.38620712|26250.47939184
				1514997900|872.10000023|867.88890100|871.99999995|872.00000000|869.31177731|14800.46581304
				1514997600|876.62067722|872.00000000|872.10000031|876.56749441|875.63326314|71520.84458933
				1514997300|876.90464396|872.00000006|872.10000099|872.00000006|876.23498336|168074.07209934
				1514997000|878.69999997|872.00000000|872.00000027|878.00000000|875.51310727|78954.86389276
				1514996700|879.99999999|877.00000000|878.00000000|879.99988900|878.98944437|70178.45282674
				1514996400|879.99989980|874.74579251|878.26340000|877.13000044|878.03008397|79385.14011369
				1514996100|879.99999998|877.12383266|877.13000041|879.00000003|879.60637994|41096.38534825
				1514995800|879.99999998|873.96345260|879.00000003|877.00000000|877.77032053|103576.08157587
				1514995500|879.63452000|874.85162089|877.00000000|879.60000000|879.31292596|123234.01978863
				1514995200|879.99999990|874.00100002|879.63452443|874.00100002|877.93583225|134110.12509197
				1514994900|879.40000012|873.96345237|875.00000000|879.40000012|875.67687110|349409.71083750
				1514994600|879.40000015|877.90000032|879.40000012|879.40000015|878.76850442|23709.76138975
				1514994300|879.99999996|877.90000046|877.90000135|878.50290997|878.79994956|51486.81225639
				1514994000|878.50290997|875.20000010|876.54000023|878.00000000|876.57089442|43506.22235434
				1514993700|881.00000000|875.00300010|877.99999999|879.40000000|879.75223154|101113.32492610
				1514993400|880.99999999|871.72647751|879.40000000|879.50000000|879.05279639|147620.87866988
				1514993100|880.00000000|871.74635692|879.50000002|876.74739999|877.18813832|172655.83067689
				1514992800|877.00100006|871.74474003|876.74740000|876.09999976|875.03553957|62322.84894444
				1514992500|876.09999980|869.63000001|876.09999976|876.09999970|874.47873789|294201.81795400
				1514992200|876.87162495|869.00000056|874.00000018|871.08651286|871.66490617|141597.90156109
				1514991900|873.99999999|864.00000000|869.00000031|873.56983841|869.73746173|334852.47141054
				1514991600|873.56983844|866.24999997|870.00000051|871.99999985|870.86339319|162662.96330481
				1514991300|872.30000009|867.64000028|869.00000014|869.14091986|870.24291757|55566.95326956
				1514991000|873.54999977|869.14090864|872.00000000|871.99999994|871.78221830|87237.93436157
				1514990700|872.49999982|869.14090818|869.14090842|872.49999982|871.55295943|71328.61517471
				1514990400|873.79998998|866.24999993|870.00000000|868.32527786|869.29851358|102587.20533180
				1514990100|873.89999999|867.94444949|870.00000000|872.00000000|870.90834868|188274.55917008
				1514989800|874.99999965|872.00000000|872.00000000|872.88999991|872.24530626|126892.45505821
				1514989500|876.87138627|872.00000000|872.88999991|874.89999489|873.18070558|223572.90834906
				1514989200|874.99999491|870.99999494|874.89999491|871.08793724|872.22273962|69350.38120944
				1514988900|876.39999996|871.08793583|871.08793715|874.89999994|874.08964062|61816.22242850
				1514988600|876.99999999|870.99974987|874.90000000|870.99974993|872.39602726|152961.43292266
				1514988300|873.10000000|866.00000003|866.00000003|871.56042248|870.76825971|88883.73639288
				1514988000|870.00000000|867.20290893|870.00000000|869.60000000|868.01386040|29810.98742656
				1514987700|871.56042256|866.39582428|869.60000000|866.39582428|870.96580362|51898.14087796
				1514987400|870.64906948|865.05050049|866.29582423|868.69999973|869.50324058|32216.67821179
				1514987100|868.99999964|864.66823567|868.69999982|868.69422975|866.46557588|40093.20468346
				1514986800|869.99922859|866.01302656|869.01330213|866.01302656|869.71875573|105723.09399669
				1514986500|866.01302655|858.68708366|866.01302655|858.68708367|862.87300294|63599.89859823
				1514986200|863.05614217|857.47045691|862.50000003|861.77879004|860.14547191|27442.70798433
				1514985900|861.77878921|857.20000000|857.47017657|857.49156189|858.42899021|18986.92859963
				1514985600|860.00000000|857.49100109|860.00000000|857.99999999|858.14220122|19843.90844978
				1514985300|861.80000000|857.00000087|861.79999879|859.00000000|859.15217254|23010.09632651
				1514985000|861.83953992|851.94920326|861.83953992|857.00000000|859.36317647|19414.24426626
				1514984700|860.00000004|851.59448767|857.00000000|851.59448767|856.95290720|120691.24113549
				1514984400|854.00000251|851.00000000|851.59448767|854.00000000|852.64582628|91452.87427298
				1514984100|857.47736939|854.00000260|854.00000260|855.58214901|854.97519123|27732.49466613
				1514983800|857.57999963|855.00000000|855.58214901|857.57999963|856.10578311|30898.81550657
				1514983500|857.58213971|855.58214901|857.57999972|855.58214901|856.49801102|25894.58770471
				1514983200|857.85119959|854.58214900|855.58214901|854.58214900|855.62286963|49770.93817115
				1514982900|862.00000000|855.00000000|855.99999970|862.00000000|858.65280390|23291.47642171
				1514982600|867.29999989|862.00000000|862.00000000|867.29999989|863.68722156|164976.19792954
				1514982300|867.64622691|863.08199997|863.08199997|865.00000000|865.17199013|42524.30336406
				1514982000|869.85665126|863.08200005|865.00000000|865.50736853|865.32504954|52602.27985433
				1514981700|869.85665168|864.65499984|865.50736844|864.65499984|868.46186297|94287.66002667
				1514981400|867.99999990|864.65499981|867.94999912|867.00000000|866.03715368|21896.43186799
				1514981100|871.69999961|867.00000003|867.00000003|869.68127753|869.16597393|62562.78653794
				1514980800|871.86092987|867.14517783|869.68127756|870.19999997|870.23046000|47985.90728671
				1514980500|870.39533885|866.39300005|867.14517699|866.39300005|869.19308854|12492.41668254
				1514980200|870.15835035|866.39300001|866.39300005|869.00000003|868.77027475|24925.06960602
				1514979900|870.15835040|866.10890905|869.00000003|867.50000000|868.73777229|37822.56569636
				1514979600|869.00000002|863.49900000|868.99999969|863.49900000|868.02797827|14828.66455258
				1514979300|866.99999906|863.49900106|864.88588977|866.99999906|864.02305585|15103.69334929
				1514979000|867.00000000|863.49900000|863.49900084|864.99999928|865.05218319|16111.64914378
				1514978700|867.51000000|861.30000000|862.00000000|867.51000000|864.43387396|36904.88008408
				1514978400|867.62580010|863.99999500|867.50999992|864.99900000|865.25382435|91034.98056019
				1514978100|865.00000000|862.16582921|864.99900000|862.16582921|864.20700914|33302.89963952
				1514977800|865.84995704|862.16582839|862.16582914|863.99999997|863.77975993|57585.92833486
				1514977500|863.81828173|858.14603002|863.81828173|861.03200000|860.46364131|87285.54369521
				1514977200|861.03200002|855.71000023|861.03200000|855.71000023|858.77518783|24051.20748351
				1514976900|857.99999999|853.71000018|855.71000023|857.99999998|856.88759491|63415.58664780
				1514976600|858.80099997|853.11300100|857.99999998|857.40000098|857.09652766|35630.84873370
				1514976300|857.40000134|848.72504989|857.40000126|852.99799977|852.56077821|49852.79309670
				1514976000|853.12300018|850.00000000|850.00000000|853.11300018|850.36159238|143050.31844286
				1514975700|857.40000150|853.11300018|853.12300018|856.00000000|855.10769977|73554.97343371
				1514975400|857.40000149|850.72500008|856.00000000|853.61574313|855.26925447|104442.61172334
				1514975100|853.61574313|843.00000001|853.61574313|844.00000000|848.53898705|156332.63201266
				1514974800|846.94495299|841.20000009|842.71022778|844.00000000|844.50059217|132358.11051497
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515052800|943.00000000|888.97599960|918.97999995|936.00000000|908.40185857|6674991.63895460
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
