				1518395700|826.56481427|823.55906600|826.56481409|823.55906600|825.97980184|16247.02886400
				1518395400|823.02964064|819.37525003|823.02964064|822.27108438|820.41887292|6669.73343524
				1518395100|821.69906901|819.54906719|819.54906719|820.01906747|820.28159580|21250.85398736
				1518394800|819.99414040|815.32906719|819.99414040|815.32906719|818.19781949|471.96777380
				1518394500|817.00000000|814.41906782|815.20906744|814.42371200|816.11531938|5783.71548868
				1518394200|817.65692388|814.33371200|814.42371200|816.86209107|814.87615769|31810.84652176
				1518393900|816.86209107|816.24000000|816.86209107|816.49371168|816.69299598|2724.28224847
				1518393600|816.86209086|813.31305693|813.31305693|813.40500582|813.82296664|5605.68493500
				1518393300|815.07500582|811.86209098|811.86209098|813.60658990|813.41715565|82281.75182258
				1518393000|813.13782613|806.63816700|811.61131923|811.86999901|809.46998974|33633.92974999
				1518392700|814.00000000|811.86999901|811.86999901|813.66782653|813.27042941|4935.96293463
				1518392400|815.07199767|814.50000000|814.50000000|814.54500666|814.82362727|20374.55290022
				1518392100|814.87000000|813.66782638|814.54500612|814.61782635|814.76892513|63249.44573705
				1518391800|817.98118246|813.00000000|813.13782635|814.41520345|813.94210598|79582.59683879
				1518391500|817.60445784|810.29000000|814.41520345|810.29000000|814.64384027|71055.31686229
				1518391200|821.00000000|809.47320838|812.86016327|819.24889663|816.25056569|146240.57264998
				1518390900|826.87078527|819.70883103|819.70883103|826.10000000|823.62735000|41389.26767227
				1518390600|829.26964066|826.10000000|826.99999993|829.26964066|826.78332522|21306.89914371
				1518390300|831.11084345|829.55084194|829.55084194|831.11084345|829.58155703|50.82956534
				1518390000|834.38455521|831.14084242|831.14084277|834.38455521|831.14116176|4225.49090586
				1518389700|831.11084527|831.11084527|831.11084527|831.11084527|831.11084527|41.36273285
				1518389400|831.11084284|831.11084284|831.11084284|831.11084284|831.11084284|107.68398172
				1518389100|834.38455518|834.38455518|834.38455518|834.38455518|834.38455518|966.25904247
				1518388800|831.85684032|831.80084197|831.85684032|831.80084197|831.80533503|691.09057330
				1518388500|831.84084122|829.17084224|829.17084224|830.99000000|831.55164737|6673.24477845
				1518388200|831.74084179|828.45084197|830.98999997|831.56084194|831.47157630|32372.58437008
				1518387900|834.00000000|829.16084197|829.16084197|834.00000000|830.62727660|7941.64154552
				1518387600|835.98084062|834.00000000|834.00000000|835.00000000|835.24557437|3748.48465627
				1518387300|836.78327740|832.80327744|835.98084188|836.62186565|834.97196192|13252.43997680
				1518387000|837.00000000|836.76901295|837.00000000|836.76901295|836.99660403|493.90227146
				1518386700|836.76901292|832.49004883|836.76901292|832.49004883|833.50533519|4787.52721072
				1518386400|834.74432317|831.55000001|834.00000000|834.74432317|833.35854104|18295.79190069
				1518386100|835.00000004|830.76618938|834.92422740|835.00000004|833.51354356|6174.13419855
				1518385800|838.99000000|835.00000003|835.49271980|838.98999997|838.22347416|6865.26739518
				1518385500|838.52271966|836.76148041|836.76148041|838.52271966|837.84118985|1344.50345500
				1518385200|839.02271965|835.60271981|838.99989997|837.66402394|838.03340924|3125.62053924
				1518384900|837.66402709|834.27259989|837.66402589|834.27259989|835.67857549|2170.72044376
				1518384600|834.32672045|830.68657649|834.04272012|834.32672045|833.73364466|19284.50021693
				1518384300|838.16899699|834.50259992|834.50259992|838.11259994|836.19244129|15073.47888335
				1518384000|838.16899696|832.78217829|838.16899693|832.78217829|836.27854989|8639.01057025
				1518383700|835.27946888|832.77750948|834.00000000|832.77750948|833.80175848|923.72049932
				1518383400|832.77750900|827.39625491|832.77750900|827.39625491|828.66258999|3610.89096292
				1518383100|830.00000000|828.02625546|828.02625546|828.92315260|829.23668774|14775.31311497
				1518382800|828.92315260|827.01625420|828.92315260|827.92315260|827.89290653|2283.99095883
				1518382500|833.30399833|829.62599738|829.62599738|833.30399833|833.08640048|13675.61965546
				1518382200|833.30399833|831.00000000|833.30399833|831.00000000|832.02848615|12846.07259431
				1518381900|831.00000000|828.58231522|829.43231522|831.00000000|829.08391290|1494.26751214
				1518381600|830.08999828|827.68231522|830.08999828|828.34179524|828.55386747|10269.12505290
				1518381300|830.42399806|829.23399833|829.23399833|830.42399806|829.97712357|4584.66270173
				1518381000|830.53399833|827.25399834|827.25399850|830.53399833|828.43217734|3701.46291968
				1518380700|833.30399754|830.99999997|830.99999997|831.53399833|831.12541579|1933.29154289
				1518380400|833.95868000|827.20763246|831.92735267|827.20763246|830.73531091|19164.57199371
				1518380100|829.36763217|826.40763245|827.20763246|829.36763217|826.92238940|1321.23167034
				1518379800|829.36763247|827.20763246|827.20763247|828.73763209|827.72707655|2360.03295536
				1518379500|832.70763228|828.67219286|828.67219286|832.70763228|830.20443626|6986.53259089
				1518379200|834.73763227|832.50000000|832.67172000|834.73763227|832.77742762|447.82197277
				1518378900|834.00000000|832.00000000|832.50000000|834.00000000|832.38179650|2832.20586528
				1518378600|834.79999977|829.36763247|834.79999977|829.36763247|830.74750364|6849.37346909
				1518378300|833.91871728|828.67219286|829.36763247|833.91871728|829.54114559|71317.62447898
				1518378000|839.63113691|833.99999999|833.99999999|839.63113691|836.28906559|12231.09398764
				1518377700|839.27530512|836.77088994|838.59633048|838.97636889|838.90603775|34241.08631327
				1518377400|843.51520814|838.97636889|838.97636889|841.55000000|841.60962186|11403.02425392
				1518377100|841.54520800|840.00000000|840.00000000|840.00000003|841.17667357|2682.04633285
				1518376800|843.34213860|839.56183500|841.54520800|841.66600000|841.72155977|22538.38248766
				1518376500|843.34213863|840.00000000|841.00000000|840.96537832|842.00221274|53160.03864237
				1518376200|840.59665771|835.97636886|840.59665771|835.97636886|838.50222768|3372.02052552
				1518375900|837.28713723|833.69493523|836.00000000|833.72493525|835.38389160|40076.14909676
				1518375600|837.88905900|833.48219290|833.48219290|836.56905905|834.36933090|10695.54852327
				1518375300|838.51674989|831.00000010|838.51674989|831.00000010|835.59067337|10715.42348681
				1518375000|830.98084049|828.48243727|830.98084049|830.00000014|829.35636006|3826.47593950
				1518374700|831.00010000|830.50000000|830.50000000|831.00000010|830.93916628|1900.67048923
				1518374400|832.95243723|829.50000000|831.00000010|829.50000000|832.73905223|43809.06235231
				1518374100|827.83243728|824.21500069|827.83243728|824.99900000|824.45516323|29861.27166090
				1518373800|825.00000000|823.16243856|824.99900000|825.00000000|824.99905765|23962.62680045
				1518373500|828.03147110|823.16243787|825.00000000|826.90388752|826.85229209|20508.17790314
				1518373200|830.36525735|827.67232692|827.67232692|830.36525735|828.44041895|1636.25934870
				1518372900|830.36525755|830.36525755|830.36525755|830.36525755|830.36525755|1062.86752966
				1518372600|833.12546668|827.46642648|831.00525715|827.46642648|830.06042936|35700.51216739
				1518372300|827.46642668|826.90388750|826.90388753|826.90388750|826.92543645|4244.71559198
				1518372000|828.38616000|825.00000025|826.90388750|825.00000025|826.74363655|11101.56986119
				1518371700|825.90388750|820.16248597|825.90388750|823.20000003|822.94969389|46010.96715623
				1518371400|825.01236335|823.20000000|823.20000003|823.20000000|823.79699513|12356.44283838
				1518371100|826.80000000|823.10000001|823.11000006|826.80000000|825.24565246|13980.40315774
				1518370800|830.09579339|826.80000004|829.11791704|829.00000000|829.64896356|19476.52347009
				1518370500|829.00000000|820.62222134|829.00000000|823.26371998|826.33519906|26530.13419865
				1518370200|828.89148962|820.16248597|820.16248598|828.42148984|824.33778636|60719.25004900
				1518369900|828.62148983|824.20194317|828.62148983|827.18050603|825.75361608|31678.55197521
				1518369600|831.01708990|824.53975700|825.08615822|830.67534000|827.97072141|58444.00709248
				1518369300|836.70000000|830.67534003|830.67534003|836.70000000|831.76678716|31693.03802007
				1518369000|839.54016447|834.68177506|839.54016430|834.68177506|835.32816833|1304.29326369
				1518368700|844.90949478|836.99228111|836.99228111|843.48810419|839.21170321|56967.91008733
				1518368400|844.00000000|836.70356631|840.93658117|837.93856051|841.59247013|74379.46841652
				1518368100|837.93856071|831.40059555|836.33416628|833.61059500|834.63901681|83082.93248859
				1518367800|834.60094840|830.11000024|831.36006655|830.11000025|832.44274392|23209.61839143
				1518367500|836.00000000|830.11000001|831.67500003|836.00000000|832.02953280|79787.49750826
				1518367200|839.99999997|836.01299582|836.01299582|839.01299567|838.97734586|14795.86746279
				1518366900|839.01299573|834.09000017|839.01299567|837.00000000|835.11809130|19503.94796178
				1518366600|842.98831030|834.09000012|834.09000012|839.00000000|838.10705101|93016.02128511
				1518366300|848.99990000|838.53000007|839.00000000|848.99990000|843.19469795|47380.23838237
				1518366000|853.00000003|848.99990000|848.99990000|853.00000003|850.00272670|129081.55285718
				1518365700|854.89991999|853.00000002|853.00000003|853.48714449|854.17336333|26259.29393387
				1518365400|853.48714449|849.00000000|853.48714449|849.00000000|851.49726452|30668.68194032
				1518365100|849.00000000|847.88565083|849.00000000|849.00000000|848.61326645|2621.70517195
				1518364800|850.00000000|847.45544229|847.45544229|849.00000000|849.25872583|19441.08983427
				1518364500|849.90000000|848.07565113|849.00000000|849.89999991|848.44791573|6420.62199171
				1518364200|849.89999993|846.20000000|849.89999993|846.69406119|846.70664258|23011.39250444
				1518363900|846.69406119|842.79204977|846.69406119|842.79204986|843.69687294|24824.22553607
				1518363600|846.79644901|843.00000000|846.14502441|846.76876473|845.33950127|21521.70063580
				1518363300|846.76876473|842.66455768|846.76876473|843.65036934|845.53476557|34888.49486533
				1518363000|846.79552325|842.86663931|843.70035981|844.80000000|843.97145156|16205.36407259
				1518362700|845.78169593|844.62455771|844.65378322|845.78169593|844.74457784|10023.45997259
				1518362400|850.14900004|845.78169596|845.78169596|849.99999997|848.93889428|25183.88966487
				1518362100|850.12715308|848.23025097|848.84123697|848.23025097|849.69754490|37769.01828018
				1518361800|848.23025097|843.81000000|848.23025097|844.12920800|847.92254612|17601.52805789
				1518361500|847.99480408|843.34100001|844.12920803|847.74000000|847.22557724|14513.85763344
				1518361200|852.94480410|847.74000000|849.45817473|852.94480410|848.93405197|10042.59292016
				1518360900|852.98480410|847.04480415|852.94480410|847.99999984|849.20163471|66986.84167769
				1518360600|847.99999984|842.19300005|847.99999984|844.03636991|845.01855876|32981.92794410
				1518360300|846.51534050|844.03636982|844.03636988|846.51533969|845.96059214|17934.30940525
				1518360000|848.00000000|842.76076120|844.45503499|847.03000000|846.24565865|84286.52075826
				1518359700|847.79269979|837.15581723|847.78411764|839.00000000|840.23811055|35878.44086012
				1518359400|839.00000000|835.00000002|839.00000000|837.69893498|837.50078937|50637.48062983
				1518359100|837.69893498|832.71701543|837.69893498|832.71701543|835.54116392|22232.23731568
				1518358800|834.55000000|833.00686461|833.00686461|834.55000000|833.64569963|3818.28782573
				1518358500|834.55000000|830.37309710|834.55000000|833.74309701|832.49991507|5644.73527127
				1518358200|834.54999987|829.00000009|834.54999987|829.90436324|831.12030931|32831.75634173
				1518357900|832.00000100|829.90436324|829.90436324|832.00000100|831.39691135|24647.78576812
				1518357600|835.18893499|832.00000000|833.31750313|833.66156571|833.73082579|10944.73706827
				1518357300|837.66424575|833.66156531|833.66156571|834.90436305|836.02117732|9277.89742204
				1518357000|837.69893497|834.90436319|835.43000000|837.69893496|836.78339395|6683.25690638
				1518356700|839.94804159|833.20000000|837.43000004|833.28372091|835.77592757|30394.81048869
				1518356400|832.99999987|830.99999997|832.58905221|830.99999997|831.76650707|25155.78150855
				1518356100|830.69999981|828.37941859|829.99999883|828.49941859|829.63067946|5431.86187927
				1518355800|830.69928495|827.10000000|828.72941859|830.69928495|829.39202206|11459.12280717
				1518355500|833.99999958|830.69928495|830.69928495|831.39660946|831.84969515|22838.85982830
				1518355200|839.24660941|831.01818003|831.01818012|839.24660941|833.46269641|19766.99763410
				1518354900|840.55124049|838.00000000|840.25660937|838.43071825|838.35902953|54931.39654785
				1518354600|840.46982133|836.41982140|839.99999994|836.41982140|839.79111492|58621.86785083
				1518354300|837.03220093|835.46814555|835.57982141|836.79220079|836.71432709|39040.39132700
				1518354000|838.38802843|834.00000006|836.79220079|837.36097061|837.16244537|20358.81690920
				1518353700|837.42097085|831.01698792|837.36097061|832.93576542|833.99619012|67425.01202663
				1518353400|839.46895528|833.50000000|833.50000000|836.38698810|836.63005628|34338.89168087
				1518353100|839.46895611|834.93170930|836.38698789|834.93170930|836.45023973|5737.47242236
				1518352800|837.53170897|834.07734255|837.53170897|836.00030000|835.42657824|7576.04447945
				1518352500|839.46895642|832.00000000|836.44170866|832.00000000|836.39369916|53278.64070304
				1518352200|834.22153051|830.41538018|832.00000000|833.41538007|832.78792216|8276.81383220
				1518351900|833.41538007|828.98466202|831.93655667|828.98466202|831.87953070|7493.14633772
				1518351600|831.93655662|823.95878175|828.98466104|823.95878175|829.91206226|82532.98090460
				1518351300|823.50378699|816.95533488|823.50378699|818.06645620|818.77641889|4521.66256049
				1518351000|822.00000000|818.38018652|819.66018673|821.99999964|821.50743802|24278.10310759
				1518350700|825.40743060|818.76120018|819.64223729|824.23651623|822.46635259|48251.48601474
				1518350400|824.23651620|820.40646668|824.23651619|822.99994798|822.37874222|51805.47068034
				1518350100|822.83438643|817.41407830|822.83438643|817.41407830|822.25302855|13133.15411220
				1518349800|821.19407754|816.59904128|819.40294187|816.59904128|818.61990846|27365.68490951
				1518349500|817.31407754|813.88407736|814.62831644|814.36560993|815.08025627|89047.85747884
				1518349200|814.36560997|807.61234330|810.61744752|807.61234330|812.49391008|15923.71648834
				1518348900|807.21173917|804.92163968|807.21173917|804.92163968|804.92503798|4030.60611297
				1518348600|806.78163972|801.82720005|804.85163977|804.00000000|805.55123926|2897.40448213
				1518348300|811.31910728|804.00000000|804.00000000|809.58741017|807.70366635|4003.02600725
				1518348000|809.53740944|804.67200001|809.53740911|806.74741026|807.06109707|28905.27669098
				1518347700|809.58741018|806.74741046|809.58741018|808.04741035|807.18803428|2886.14917521
				1518347400|812.62741024|808.54741032|812.62741024|809.69448941|809.16787847|11182.08098623
				1518347100|813.53665569|809.30000000|813.53665569|812.00000000|811.67789793|4209.48768094
				1518346800|812.00000000|805.93575057|812.00000000|805.93575057|809.91876440|6698.30171547
				1518346500|807.59345867|804.63745097|805.90737573|806.03776924|804.75951015|22981.22571092
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518422400|872.99999999|845.81402109|865.44200664|845.81402109|865.05913957|973510.86507898
				1518408000|851.31708049|833.00000001|845.81402112|843.64256644|844.01331923|877535.73609863
				1518393600|850.62222135|813.31305693|845.99999973|813.40500582|837.94958172|899558.74163621
				1518379200|839.02271965|806.63816700|811.86209098|834.73763227|820.77782505|820754.47422373
				1518364800|854.89991999|820.16248597|832.50000000|849.00000000|835.58931409|1462117.66405140
				1518350400|852.98480410|816.95533488|849.00000000|822.99994798|837.67309073|1330307.99286080
				1518336000|822.83438643|777.70000001|822.83438643|786.70000000|793.26500091|2411745.06312090
				1518321600|814.65233869|784.39287984|786.00000015|800.05633443|798.93016329|3395638.31572250
				1518307200|852.78899999|799.10000000|800.05633443|852.78899999|818.86168132|2109070.72260760
				1518292800|854.76022059|815.78977289|852.78899999|844.29999985|836.81784297|1480548.98859030
				1518278400|849.19977327|817.00000003|844.29999935|836.99999993|834.69200424|1550380.43959370
				1518264000|884.55610785|830.20000000|835.72762766|870.62000000|858.11417620|2297933.17140300
				1518249600|899.36634467|857.20000000|870.62000006|899.00000000|872.07774233|2520337.66209090
				1518235200|909.00000000|882.63846016|899.36634477|890.21459808|896.68831961|1557509.88677700
				1518220800|900.00000000|868.75206539|893.72062830|878.93184041|888.92368423|2551939.03432490
				1518206400|882.22317636|850.53863346|878.93184041|873.00000000|866.76089774|1250046.59599800
				1518192000|880.76527255|843.20000022|873.00000000|846.45762409|866.71232140|3127717.42204700
				1518177600|862.00000000|823.28898520|846.45762409|834.00000017|845.14579407|2292567.38304380
				1518163200|839.17916599|795.40000000|834.00000017|809.00000009|820.92392509|1638131.95965020
				1518148800|810.50000000|778.66740711|809.00000006|806.30928000|795.79392925|1677848.20152500
				1518134400|816.72104533|785.96500002|806.30928000|814.99999999|797.61540057|1339752.79642910
				1518120000|819.05092347|797.14182911|815.00000000|815.38328992|808.22878708|1823346.93299420
				1518105600|824.55328986|783.99999999|818.18709997|804.23482841|800.41135940|2173659.35992330
				1518091200|843.48574934|801.00000000|801.00000225|834.96330707|820.25942441|2274662.10089340
				1518076800|847.87748847|814.35366041|835.00000000|833.00000000|831.31549947|2300974.40159970
				1518062400|833.00000000|793.50000003|833.00000000|804.10975666|813.39676661|1449680.90141060
				1518048000|817.89479500|749.00000003|804.10975666|752.00000000|784.41858866|2850954.02813730
				1518033600|833.69763136|747.10000030|752.00000000|827.00000000|791.32116357|5190329.39105590
				1518019200|851.81815000|805.29991810|827.00000003|819.99000000|830.99649030|2155776.85540420
				1518004800|865.00000002|805.53000000|819.00000041|833.28284555|837.13349755|5225377.47069450
				1517990400|850.51380664|770.44261103|833.28284555|776.06674619|814.38530150|5003699.64581160
				1517976000|780.00000000|720.00000001|777.00000000|726.22000019|752.76238351|2984932.18958930
