situation elements:2
	8|Gen|3404
	31|Date|2017-12-23 14:35:51.608000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:687.00000000
			high24hr:721.41661144
			highestbid:684.00000000
			percentchange:0.02384280
			low24hr:513.29999984
			lowestask:686.99999992
			candle300|288
				1513969800|655.55000000|645.93569019|646.50000006|650.00000001|650.53959667|199198.00644951
				1513969500|652.76925099|643.00000001|650.00000001|646.98189120|648.32068952|271256.35558502
				1513969200|646.98189124|641.00000000|646.98189124|644.66700000|643.35292846|170659.12206779
				1513968900|645.00000000|635.00000000|641.00000007|641.99999993|642.78026998|76991.14024471
				1513968600|645.00000000|634.00000001|634.61343791|639.99999991|642.94914866|170381.30323994
				1513968300|639.99999999|632.35184823|639.99996998|633.35184787|636.05489198|68697.11107688
				1513968000|640.00000000|632.00000000|633.35184775|634.74000000|636.79126247|182336.57280138
				1513967700|636.71849999|618.82051619|636.71849999|628.45472483|631.19066605|112270.39909379
				1513967400|631.34934435|617.54670026|628.45472483|622.02000000|622.60272474|105567.82235470
				1513967100|623.11470299|616.00000058|623.11470291|621.89999999|619.91702009|79852.81904275
				1513966800|621.99999999|610.05500110|621.99999999|611.00000000|613.21263417|64572.08076646
				1513966500|620.32404093|610.83646600|610.83646635|618.49999992|612.93752603|112925.61307896
				1513966200|618.50000000|615.00000000|618.49999992|615.00000002|616.52629881|21867.96212728
				1513965900|624.99999973|614.03884469|615.00000000|622.31253213|617.28461340|85609.58252492
				1513965600|626.03884474|622.31253213|622.31253213|624.99999978|624.25723027|51391.14520304
				1513965300|626.00000000|615.00000000|624.31253213|615.00000025|622.64491952|48938.42190536
				1513965000|619.99999999|611.30479018|616.55278984|613.00000000|615.83763872|111151.75791309
				1513964700|618.82955390|606.21000000|614.77743296|618.82955390|610.53403836|103849.04667838
				1513964400|619.99999982|610.92858299|618.86235849|619.99999982|616.64263964|112784.27983846
				1513964100|628.99999984|619.77623989|619.99999981|623.82000020|623.35099493|102351.75292983
				1513963800|637.99999999|623.43183565|623.82000015|636.06759805|629.74076309|115004.94981619
				1513963500|636.06759806|628.00000000|636.06759806|628.00000035|633.94737967|118011.69851806
				1513963200|633.00000015|628.00000000|630.99999984|633.00000015|630.74600223|132806.63046171
				1513962900|634.68750000|627.00000012|629.99000000|629.99000000|631.86793590|195150.11064054
				1513962600|630.40000000|615.00000011|629.99000000|619.99999984|622.61301509|86533.02492940
				1513962300|619.99999995|615.10000005|619.99999984|615.10000005|618.39533012|50915.45649425
				1513962000|623.99999995|609.74499990|619.02299967|620.00000001|621.38756669|525150.75935708
				1513961700|625.00000000|609.74499990|620.00000000|620.00000000|615.85661442|264236.53282411
				1513961400|630.00000000|609.99999998|619.00000000|613.30906796|617.05123469|166892.32394196
				1513961100|612.03376790|600.85334835|612.03376790|608.86659469|608.49907227|73859.48169787
				1513960800|615.35161712|599.00000000|608.86659478|600.00000000|610.14320564|397543.82623056
				1513960500|600.00000000|585.45180001|600.00000000|590.00000000|594.36974067|145799.78210033
				1513960200|590.00000000|575.00000000|590.00000000|575.10000002|582.89836695|184083.40620945
				1513959900|607.58181386|575.00000000|575.10000002|599.30702984|590.59605199|447643.72970828
				1513959600|600.00000000|585.00000000|599.99999994|590.96999999|591.40547256|362970.91666355
				1513959300|601.00000000|587.78614692|590.00000000|595.89000000|593.61506259|168377.19917033
				1513959000|600.25645323|575.00000000|597.85999995|580.10000003|588.13169188|261984.04430784
				1513958700|595.00000000|579.31130499|579.31130502|595.00000000|588.02965892|326619.26937746
				1513958400|614.10000000|590.00000000|590.00000000|611.99999989|602.04841833|420237.78302443
				1513958100|627.99999964|606.70226413|611.99999988|622.17000000|616.12123208|216437.95024383
				1513957800|634.00000007|622.17000000|622.17000000|630.10000006|628.67236727|283732.71387712
				1513957500|638.45249316|622.89675076|630.10000003|631.49367591|629.81459811|166322.99648723
				1513957200|639.09369095|613.10000000|631.49367594|614.54900000|628.40441672|320748.65235276
				1513956900|622.00622000|607.09000039|613.10000000|622.00622000|612.33656577|138969.18026137
				1513956600|630.00000000|617.04986056|618.09000030|622.00000015|625.01557821|345343.42525953
				1513956300|636.06457284|606.79699250|622.00000012|632.11114641|621.61799756|603951.02212723
				1513956000|632.50000107|606.00000011|632.50000107|610.00000000|620.96732147|505304.66076199
				1513955700|610.00000000|589.00000004|610.00000000|589.00000004|600.85800591|440281.22279096
				1513955400|592.76868529|563.80232306|591.00000000|563.99999997|586.18559857|332362.99624473
				1513955100|569.14499999|554.02816014|563.99999997|554.20425709|558.71088331|235138.97101955
				1513954800|569.99999976|552.00000002|554.02816014|569.99999973|558.59004441|408001.45618319
				1513954500|571.00000000|554.12526314|569.99999973|564.94999999|563.66873112|348613.90910746
				1513954200|563.00000008|523.45132297|563.00000008|541.39166408|545.20350498|546371.38787707
				1513953900|557.29401858|541.39166408|541.39166408|554.90750634|549.45589928|336723.74364711
				1513953600|565.99999998|549.99999999|554.90750634|563.00000008|555.25246130|325920.14316429
				1513953300|566.49784584|550.38410003|566.49784578|560.39166414|557.60057653|756554.88615217
				1513953000|598.49914426|560.00000000|563.03999993|577.57661996|582.05065129|604166.94092668
				1513952700|577.57662000|527.12511400|577.57661996|527.12511400|556.95197215|578287.47460874
				1513952400|530.99999997|513.29999984|527.12511400|530.99999997|525.15088487|1080449.36999900
				1513952100|542.66599985|527.00100000|530.99999997|541.00000009|533.11824767|787753.40105788
				1513951800|554.18386910|541.00000000|542.66599988|554.18386910|547.22198727|1045423.78609630
				1513951500|572.03656419|553.00100000|553.00100000|568.00000001|560.61532658|886906.34874412
				1513951200|580.78299988|565.00000000|568.00000001|577.00000000|570.89387083|340880.82728272
				1513950900|582.80374448|576.21999997|577.00000000|581.00000000|579.51013192|460950.81957290
				1513950600|599.00000000|578.00000001|581.00000000|595.01999997|587.27475367|341215.87348105
				1513950300|595.90000007|586.80374441|594.66800017|586.80374453|590.66960000|207716.26234699
				1513950000|594.99999997|584.99100009|589.73776289|588.47479776|588.69886721|153332.38723145
				1513949700|602.97299976|581.21999997|590.90000002|594.99999974|593.66358702|247367.77415125
				1513949400|594.99999980|581.21999998|594.99999968|594.99999979|586.68134449|308473.82968401
				1513949100|608.99999987|590.00000000|590.00000000|608.99999987|598.70365433|385219.54469524
				1513948800|617.93966067|596.88571339|608.99999988|596.88571347|605.19796923|574770.63009650
				1513948500|607.40847357|596.88571339|596.88571347|602.00000007|600.95810741|462080.84166195
				1513948200|612.00000001|600.50000000|600.50000009|610.00000001|607.94834162|351539.16071130
				1513947900|636.21800001|610.00000000|610.00000001|636.21800000|625.39728582|410427.46009665
				1513947600|639.00000003|635.50000001|636.21800000|638.99999989|637.43442222|121897.53578679
				1513947300|647.91999969|635.11835859|638.99999990|643.55653164|638.02390586|199958.60947526
				1513947000|659.99999985|640.70220256|643.52000000|656.96999978|652.17405597|202327.92221106
				1513946700|656.96999992|652.00000000|656.00000015|654.25499868|654.85334677|224532.10546798
				1513946400|663.41601793|654.22000000|654.25499872|660.00000001|657.05014119|89323.42895104
				1513946100|664.04671481|654.25499999|660.00000001|654.25499999|660.50229048|141030.61792812
				1513945800|654.25499999|647.78000003|654.25499999|650.10000000|651.89338070|87616.04969582
				1513945500|652.99999976|647.75286550|647.75290009|651.00000000|650.05877864|60831.03634555
				1513945200|656.59554240|650.70813566|651.00000022|656.59554240|651.81684444|146307.38345472
				1513944900|660.00000000|656.00000031|657.00000087|656.00000031|658.77373226|147358.28433249
				1513944600|660.00000000|650.00000093|659.99999994|654.99999963|656.01072587|92302.79338180
				1513944300|655.17693043|646.12726228|650.00000062|650.00000000|651.41212842|63884.94499713
				1513944000|661.41173985|645.50210783|650.12726184|659.27999967|656.52756619|215439.02722266
				1513943700|659.27999969|637.43040000|655.17693082|638.00000014|643.13841758|151028.89847045
				1513943400|640.00000000|637.43039998|638.00000014|640.00000000|638.20984875|133687.15219175
				1513943100|646.89999983|637.67303887|639.99999995|643.62320004|640.13419054|129387.49431148
				1513942800|648.23504993|641.00000000|643.80000020|644.99999996|643.66180781|113987.43849862
				1513942500|658.27499998|644.00000000|645.00000000|657.09999955|651.49944533|101615.92063414
				1513942200|658.27500005|654.99999999|654.99999999|658.27500005|656.14649909|41475.83926890
				1513941900|664.04671481|654.94999999|655.00000008|654.99999997|660.02097268|173968.79434427
				1513941600|660.22469972|650.00000017|655.00000000|656.94000009|654.36212043|173523.35342671
				1513941300|676.52000001|653.91109292|656.94000006|676.52000001|662.42663951|97764.75221267
				1513941000|676.31619614|645.05000000|676.31619614|645.05000000|666.32922946|134594.37520397
				1513940700|654.99999997|643.00000002|645.05000000|652.84964471|648.25018255|112864.76720419
				1513940400|671.56939392|645.49999997|654.99999997|664.00000000|663.18051062|202767.78840480
				1513940100|673.99999997|659.57766597|664.00000000|673.99999997|666.74207668|155975.65074213
				1513939800|692.00000000|673.99999997|673.99999997|691.99999995|686.61503176|124966.85944303
				1513939500|693.00000000|683.97297806|691.99999997|693.00000000|688.32899298|217710.92050578
				1513939200|697.50000000|688.01542543|690.00000000|694.09999997|692.93939089|155760.97465388
				1513938900|697.99999999|690.99999997|694.09999997|693.06254110|695.80338248|186365.06234028
				1513938600|696.00000000|684.00000000|691.37998046|691.50000004|689.71585738|117286.61787619
				1513938300|696.00000000|678.54868473|695.99900000|687.49999950|692.87704026|414984.73911711
				1513938000|687.99999999|674.07980639|687.49999971|678.50000000|682.58672972|136711.61709080
				1513937700|680.00000000|670.00000005|679.01999993|672.99999994|674.65270908|151430.99602708
				1513937400|673.05543711|668.00000000|672.99999996|668.00000000|670.17162505|85122.31152203
				1513937100|673.49999991|659.89047612|668.00000000|670.00000001|663.81887469|139750.46359597
				1513936800|673.72934330|656.20000003|670.00000001|659.99999997|666.91634452|48563.88472762
				1513936500|667.42457396|642.29809379|659.99999994|667.42457396|652.26833520|244612.36975330
				1513936200|681.00000017|655.00000000|655.03452230|679.99999996|671.56938777|175736.50644415
				1513935900|683.57426248|669.12000004|675.00000013|674.73268818|677.43277360|408576.92678751
				1513935600|674.73268818|662.65700013|674.73268818|662.80000000|669.51723212|193090.67743401
				1513935300|662.92000000|655.00000000|662.79999997|657.10000000|659.23279524|218324.30434968
				1513935000|665.98798444|657.00000000|659.82999993|665.03145683|661.28647597|330326.88470679
				1513934700|665.00000003|645.77937303|665.00000003|649.99799991|655.55928638|248540.36952193
				1513934400|650.00000000|643.57426244|649.99799991|649.99999998|647.85466162|40448.47761489
				1513934100|653.16297422|640.16297427|649.14163006|644.79457910|647.08756735|85841.82293411
				1513933800|649.17000007|636.79457939|640.95087911|648.73569912|644.58304003|130273.25727820
				1513933500|652.97500787|638.99999981|648.73569906|639.97636431|645.87077319|199502.85020765
				1513933200|644.85031580|626.97000012|639.97636431|634.99999999|639.66487742|106617.57592245
				1513932900|636.00000000|626.88000006|636.00000000|634.99999990|631.49138108|94619.56330246
				1513932600|638.70859757|629.67751224|629.67751224|631.68162002|633.66875270|138368.94561159
				1513932300|635.00000007|617.00000000|631.68162002|635.00000000|622.85439964|290665.58653465
				1513932000|643.49499994|632.16999997|636.06600000|641.00000002|637.17178738|153585.76507148
				1513931700|645.00000000|632.58145367|641.00000002|635.00000000|640.82072041|655932.98201494
				1513931400|635.00000000|617.15568159|635.00000000|629.35222636|628.34295793|343160.85688466
				1513931100|629.00000000|603.99999963|629.00000000|605.00000000|614.52112855|416690.50694009
				1513930800|605.00000000|592.10374988|605.00000000|600.06660666|598.21714274|218816.88603764
				1513930500|609.00000019|597.01370694|597.01370694|607.99999994|604.21974848|151854.89857534
				1513930200|613.68732327|605.00000000|607.99999994|613.68732327|608.64687414|299741.58805204
				1513929900|622.62999992|612.68447454|613.68732310|618.00000000|616.36357010|251487.49441754
				1513929600|627.88662676|611.00000000|611.00000016|619.50214229|617.11932592|298347.14687040
				1513929300|619.50214230|600.64907087|618.00000006|600.64907087|611.53769753|474441.07409407
				1513929000|635.64907075|600.64907071|609.49999997|635.64907073|620.14854109|369339.12539507
				1513928700|635.64907078|611.05874616|634.00000000|619.49999991|624.92747944|564825.45398661
				1513928400|620.00000000|599.99999995|611.05874613|600.61087736|610.52263393|338830.74865946
				1513928100|603.06020371|585.83086981|600.00000000|594.73794871|591.56977470|991983.16972178
				1513927800|628.99379973|593.09600001|593.09600001|627.65744100|609.39878241|550619.26877126
				1513927500|639.62999997|611.68000006|620.99379989|618.35571309|626.66174866|764638.29497774
				1513927200|618.35571309|596.99999800|618.35571309|608.38800000|602.84449831|1239350.21162790
				1513926900|631.55000000|608.38800000|608.38800000|625.00099999|617.82540985|663642.24881156
				1513926600|637.92531732|625.00099999|625.00099999|635.00000000|630.62615384|699540.03319443
				1513926300|646.21000005|635.00000000|635.30000001|641.21000013|639.77999061|467605.50327276
				1513926000|650.00000003|641.11000000|641.21000009|648.00000003|645.54505103|375417.32538908
				1513925700|656.00000000|645.00000000|645.00000000|656.00000000|650.14116959|337043.73571291
				1513925400|666.21978942|653.52000000|653.52000000|666.21978925|657.40466940|119472.86677566
				1513925100|666.21978948|653.52000002|666.21978944|656.00000000|657.77390360|111278.11558982
				1513924800|657.92999929|653.52000002|656.00000000|657.92999929|654.24453840|112132.06676110
				1513924500|660.59199977|653.98999996|657.92999948|656.00735891|655.87957304|36294.62042522
				1513924200|668.99999922|655.90735891|660.90999992|668.99999922|659.75271961|75986.38148059
				1513923900|679.99999974|660.00000000|668.99999928|679.99999974|672.88991737|126425.10996215
				1513923600|683.99999999|673.00000000|679.99999979|673.00000000|678.99932780|77956.95527276
				1513923300|679.99999997|664.88000000|673.00000000|670.99999990|668.88509503|297721.50472269
				1513923000|679.99999941|669.14900002|670.99999990|677.37999930|674.66146943|183781.79882564
				1513922700|680.00000000|676.00000000|677.37999930|680.00000000|677.22067052|81746.08982872
				1513922400|694.27372113|679.99999944|679.99999944|679.99999956|684.98599801|77421.14776862
				1513922100|686.41243765|679.00000000|686.41243667|682.92000030|681.86274271|59620.28945861
				1513921800|686.41243791|672.34966258|682.92000009|675.00000000|679.85473412|62140.70816014
				1513921500|679.99999999|672.34966183|675.00000077|679.99999979|675.93181468|94853.44859842
				1513921200|692.00000000|675.25000000|675.25000000|691.99999998|686.18118735|208285.41179496
				1513920900|694.21250005|689.11733673|690.00000033|694.21250005|692.56570926|85835.74748978
				1513920600|706.99999997|694.67473437|694.67473437|706.99999997|697.23712234|85691.37964563
				1513920300|713.99999998|690.10000014|711.68099314|695.07000006|700.81245737|185320.30377989
				1513920000|700.00000000|688.93052482|695.07000006|694.50495434|695.83216253|112843.01369216
				1513919700|710.91999969|690.00000000|698.50589620|703.49522404|700.51656598|147667.20743093
				1513919400|711.00000003|702.37926409|703.49522404|710.99999997|708.97331043|124059.80177365
				1513919100|721.41661137|702.37926396|702.37926396|707.03049179|709.73546281|170675.20409265
				1513918800|717.82824788|700.00000000|707.03049171|703.50157801|709.09330374|104993.69562705
				1513918500|704.35995713|691.00000000|701.38938961|701.00000000|696.26683118|105564.61424060
				1513918200|706.30978873|692.00000000|703.50157785|699.99999999|700.84622989|154717.06932561
				1513917900|700.73682090|679.54645041|699.99999999|692.70494057|690.27511040|345689.81203257
				1513917600|704.00264736|690.00000000|690.00000000|702.49999994|695.30047500|177465.51603930
				1513917300|706.01249990|686.51413158|696.00000053|690.00000000|696.69703012|328805.87045384
				1513917000|714.35364559|690.00000000|690.00000000|713.26143552|705.92348286|672428.62168541
				1513916700|721.41661144|700.74947382|713.98932876|700.74947382|714.51314963|637828.82050316
				1513916400|707.00000000|690.10000000|706.99999991|691.00007015|696.29769258|325349.63576675
				1513916100|700.00000000|689.24966422|690.18491911|695.70135546|694.71685293|233935.03377769
				1513915800|709.68401979|685.79000002|698.99999986|707.38085345|699.79802913|198843.04101252
				1513915500|707.38085367|680.69572100|707.38085346|684.84999997|698.85266225|503462.96430179
				1513915200|688.78876628|655.00000001|680.69565290|683.45879800|674.78152962|562078.52074477
				1513914900|685.87067265|664.99999979|682.00000018|668.00000013|674.11108609|658286.59488929
				1513914600|669.82766386|641.42227315|669.82766386|647.00000004|656.73825440|556604.81036179
				1513914300|659.99999981|641.70466908|647.00000004|651.11110021|649.18835227|623385.73884143
				1513914000|674.37550425|651.11110000|651.11110018|669.56919156|663.95805786|263455.46914582
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513987200|693.00999999|628.79817255|687.00000000|630.96150010|663.46727594|3356996.42102020
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
