				1511262300|365.37000000|364.20252550|365.37000000|365.00000000|365.21286139|23579.99193051
				1511262000|365.00000000|364.20252254|364.80000000|364.20252254|364.45853001|27754.63976796
				1511261700|365.00000000|364.20252108|364.70000000|364.79999864|364.73271408|30793.40178069
				1511261400|365.00000000|364.21000009|364.79999864|364.37000000|364.79555342|27429.49836355
				1511261100|365.00000000|364.36999987|364.37000000|365.00000000|364.43522481|2008.05268803
				1511260800|365.01000000|364.36999987|364.99999979|364.40000000|364.69561420|9866.00654936
				1511260500|364.70000000|364.36999987|364.40000000|364.59990998|364.59076283|27655.97275511
				1511260200|367.92614051|364.59990998|364.99199997|364.99963501|366.65169646|144147.41238784
				1511259900|365.00000000|364.30000000|365.00000000|364.40000001|364.73203102|23078.60211768
				1511259600|364.61999987|363.80000012|364.44124604|364.00000000|364.36720971|13479.57427208
				1511259300|364.43999985|363.37999990|363.80000012|364.43999985|364.02820426|32983.00315781
				1511259000|364.63000000|363.37999990|363.37999990|363.94000004|364.43918038|78165.81571503
				1511258700|364.00000000|363.37999990|363.94000004|363.77645694|363.70595443|21876.99683339
				1511258400|363.77645697|362.98000000|363.76650000|363.06333292|363.23380126|11269.47009108
				1511258100|363.48999962|362.00000001|362.98999994|363.47999900|362.94818475|64084.02013340
				1511257800|363.48999961|360.33000008|363.47999871|360.33000008|363.27037958|46124.73583444
				1511257500|362.00683751|360.31000066|362.00683751|361.02000000|361.01991670|36196.15851714
				1511257200|361.99999998|360.50000000|361.38999978|360.50000000|361.32162051|16340.14065578
				1511256900|362.00683732|360.29000001|361.38999978|361.20000000|361.11716417|51838.39420215
				1511256600|362.68999977|360.73486403|360.86490007|362.68999977|361.77364370|88935.15478690
				1511256300|362.99999935|361.55712660|362.68999984|362.99999918|362.21221505|20185.92850563
				1511256000|363.48999952|362.03857600|362.93340623|363.00000000|362.95163213|22162.72575840
				1511255700|364.04999996|362.33790982|363.00000001|363.00000000|363.06359370|26098.08117283
				1511255400|364.10000000|362.16150717|363.00000000|362.50000000|363.62592265|111565.31085728
				1511255100|363.97999995|362.34786560|362.34786560|363.97999995|363.42042628|64286.82880481
				1511254800|364.67790530|363.71663216|363.80000000|364.67000000|363.93836027|43726.47444818
				1511254500|365.65999993|364.00000001|364.10000000|365.31000001|364.64786240|65115.25448983
				1511254200|365.67000000|364.52000001|365.31000001|364.99000000|365.23121543|13724.65308041
				1511253900|365.67000000|364.51000006|364.52000000|365.67000000|364.85193797|10816.79372487
				1511253600|365.67021769|364.85000003|365.66000000|365.20000000|365.51899501|18048.15430348
				1511253300|365.50000022|364.50000000|365.14000000|364.89990000|365.34381265|52722.80883172
				1511253000|364.90000000|364.80000000|364.89990000|364.89999991|364.87835322|9240.55656269
				1511252700|365.14999995|364.50000000|364.90000000|364.87999997|364.87518110|51246.63124719
				1511252400|365.14999981|364.50543555|364.50543555|365.10000000|364.92765360|52505.84833525
				1511252100|365.15000000|364.80000000|364.80000000|364.99999900|365.04136954|47210.45976523
				1511251800|364.99999900|363.00000018|364.99999899|363.54000000|364.02396172|75598.32466336
				1511251500|363.54000000|362.97000000|363.48546893|362.98999886|363.20370923|41444.48533340
				1511251200|362.99999999|361.85000109|362.00000001|362.99999999|362.65467062|28438.59644433
				1511250900|362.99999999|362.65999985|362.68100000|362.83402690|362.96009017|68327.78646082
				1511250600|362.83402690|361.70000100|362.68736468|362.00000000|362.65158687|37500.56209270
				1511250300|362.00000000|361.40000000|361.70000100|362.00000000|361.70129419|15269.81860551
				1511250000|362.00000000|361.05000000|361.66000018|361.39672146|361.79383323|13421.68962266
				1511249700|361.67010002|359.01000004|361.67010002|359.39999990|360.09820059|19982.63837836
				1511249400|359.40000000|358.56143859|359.00000005|359.04999999|359.06942224|14534.88652989
				1511249100|359.04999999|358.11000016|359.00000000|358.99999984|358.93168697|11709.97827514
				1511248800|359.93899981|358.00000000|358.00000000|359.93899981|358.65681577|51927.14684833
				1511248500|360.10000000|358.25010018|359.93899985|360.10000000|359.09317456|93236.80659376
				1511248200|360.65999987|359.53400000|360.10000000|359.65175310|360.00779771|21950.21738239
				1511247900|359.69672796|357.89184995|359.69672796|357.89184995|358.71354175|97126.94292958
				1511247600|358.25010005|356.38227941|358.25010005|357.35999999|358.18934392|134151.00595141
				1511247300|358.99999996|356.54000000|356.54000000|358.53999969|357.40851704|23965.74953936
				1511247000|358.54999989|358.00000010|358.18333333|358.54999989|358.36359145|113052.65547998
				1511246700|359.28687426|358.00000000|358.00000023|358.60000000|358.50218926|7480.09735409
				1511246400|358.60000000|356.66999999|358.51999996|357.15000000|357.58225846|86634.47440680
				1511246100|360.04999985|357.14751725|357.15000000|359.69994001|359.02607946|119558.14636871
				1511245800|360.06000001|358.10000000|360.06000001|358.10000000|358.55560404|10723.82098576
				1511245500|360.04999999|358.00000000|358.35799999|360.00000000|358.70897984|44117.33145365
				1511245200|361.30046678|359.06000102|360.04999999|361.30046678|360.13244065|15289.22469505
				1511244900|362.67999982|361.30046666|361.30046666|362.66000000|361.58750318|24475.93706108
				1511244600|362.68736466|361.30046667|362.67999989|362.60565610|362.09160960|152375.95091177
				1511244300|362.62449396|361.08000015|362.62449396|361.87812187|361.93663162|27085.10253404
				1511244000|362.60565622|360.63000034|362.23999999|360.83870010|361.86153087|91915.31532791
				1511243700|361.19990000|359.42000023|361.19990000|360.10999997|360.36113223|44473.44883832
				1511243400|360.12987010|359.01000000|359.06000109|359.64035964|359.37256834|33479.62823990
				1511243100|360.53031476|359.04657135|360.00000000|360.48735680|360.26598139|56730.19318187
				1511242800|361.48735680|360.48735680|360.48735680|361.04000000|360.85095890|110375.21802032
				1511242500|361.20757891|356.71000005|361.20757891|357.04295654|359.56665939|133719.90930128
				1511242200|357.40000000|355.74700698|357.40000000|357.00000000|356.89903185|33454.36486876
				1511241900|357.48378946|356.54910006|356.99000000|356.73919201|357.13623988|131224.48627724
				1511241600|356.68160001|353.79964312|356.54910000|355.67999925|355.21625783|22958.10280836
				1511241300|355.68106747|352.90277081|355.67999940|353.50000000|354.68136027|67859.28649260
				1511241000|356.47859995|353.00000000|354.90999984|356.00674818|355.03761976|120653.09477890
				1511240700|356.03674843|353.10000000|356.00000000|353.51000000|354.57649110|61376.36277359
				1511240400|354.45000000|350.72999999|354.45000000|351.99999967|352.54967983|46394.63709812
				1511240100|352.81999969|350.70488199|350.72100001|351.99000000|351.38670918|72185.93644186
				1511239800|352.82999989|351.34000001|351.51100001|352.00000001|351.60369429|236845.45345901
				1511239500|354.69999993|351.48999996|351.48999996|354.69999991|352.61756467|129496.10338766
				1511239200|354.71399999|353.53999997|354.69999994|353.53999997|354.16587584|26649.32924778
				1511238900|353.98999971|352.24654499|352.50001000|352.24654503|352.74482665|79840.95836607
				1511238600|354.50999978|351.56565256|352.88000035|353.00000000|352.16178899|241630.49491431
				1511238300|353.96099998|352.00000002|352.71099760|353.00000000|352.63076521|199370.08387868
				1511238000|357.99999983|353.00000000|353.00000000|357.61000000|355.92063629|141752.99204339
				1511237700|358.50000000|357.45000000|357.60000000|357.47999999|357.88944006|125853.76268054
				1511237400|357.47999999|355.63999997|357.47999998|355.69885223|356.67062671|120174.34986987
				1511237100|358.48999996|353.90463863|355.69885222|358.00000000|356.06626106|369316.52285665
				1511236800|359.80040006|353.50000002|358.49999999|353.50000002|357.71270811|605239.01444857
				1511236500|355.00000000|352.00000000|354.82793092|353.55000001|353.25608795|431538.04467204
				1511236200|356.00000000|352.77659966|353.55000001|356.00000000|354.24371575|353225.54219781
				1511235900|359.98999957|356.00000000|356.00000000|359.01000000|357.95880136|409829.77766648
				1511235600|359.99999999|356.33449975|359.98999969|358.00000000|358.06238956|477161.38364004
				1511235300|364.32926850|358.00000000|359.00000000|364.32926850|360.51526283|743442.03863380
				1511235000|367.04883633|364.32926880|365.90999970|365.30000005|365.19776867|172129.19516174
				1511234700|367.13000007|365.00000001|365.00000030|367.13000007|366.19953739|31616.69969924
				1511234400|368.31999970|366.42452599|367.13000007|367.60239755|367.22002539|62216.76270198
				1511234100|368.51190785|365.76187200|367.95734364|365.76187200|367.22749944|37345.82702822
				1511233800|366.12800000|364.41888080|366.12800000|365.00000013|365.22552919|69055.93739643
				1511233500|367.32672900|364.41888081|365.00000012|367.32672900|365.47726444|225085.45762974
				1511233200|368.76000000|367.10000003|367.32672900|368.76000000|367.77859204|174064.21824124
				1511232900|371.88999990|368.76000000|368.76000000|371.00000001|369.60648818|186963.94605905
				1511232600|373.60000000|370.65042863|371.98999997|373.29999976|371.81255400|120824.82837473
				1511232300|373.29999992|372.45000007|373.29000000|372.56000000|373.10784826|13525.44277430
				1511232000|373.00000000|372.15000002|372.96999993|372.97999997|372.77346956|21062.08441680
				1511231700|372.99999999|371.71558758|372.51000003|371.71558758|372.69104685|21633.00406260
				1511231400|372.33100039|370.48476192|372.33100039|370.80000000|371.69047851|55255.67475515
				1511231100|371.00000000|370.48476181|370.48476189|371.00000000|370.82632605|7354.23402837
				1511230800|371.99999916|370.70000000|370.70000001|371.16999999|371.73863946|167323.97209299
				1511230500|372.55317861|371.16999999|371.16999999|372.09211869|371.76216732|29658.03170735
				1511230200|372.55317860|371.16999999|372.55317840|371.17000000|371.63336443|100015.82576103
				1511229900|371.17800000|370.10000001|371.16999999|370.10000001|371.16927157|37418.07845685
				1511229600|371.19999923|370.00000000|371.16999966|370.10000000|370.26762777|10443.97569608
				1511229300|370.79999999|370.00000000|370.00000001|370.00000002|370.41772307|12454.95701716
				1511229000|371.25021282|370.00000000|370.01000000|370.00000025|370.29850033|17532.00807660
				1511228700|370.20713973|369.60352481|370.00000003|370.20713938|370.18645766|36540.69284122
				1511228400|371.25021202|369.63624320|370.20713950|371.25021200|370.79321495|46980.59004433
				1511228100|371.25021279|370.00000020|371.25021224|371.20050641|370.55197377|19099.55843692
				1511227800|371.18982400|369.12000089|371.18982400|369.12000089|370.35858117|37058.86602207
				1511227500|370.49999957|369.12000020|369.12000081|369.98896998|370.09817167|8527.75068358
				1511227200|370.81889034|369.12000001|369.98896998|370.81889034|370.30692324|25428.12038829
				1511226900|370.81889034|370.04000000|370.04000002|370.70488199|370.54216800|8159.65344101
				1511226600|370.70488199|369.51000000|370.70488199|369.52000003|369.89200348|20749.07659221
				1511226300|370.70488166|369.50000001|369.52000006|370.70488166|369.98603962|19123.78008021
				1511226000|370.70488198|369.09000031|369.95999990|369.95999989|370.11924489|40971.79031813
				1511225700|370.00000000|369.06000001|369.08000008|369.95999988|369.59816352|34576.70008789
				1511225400|369.99999997|369.00000000|369.40000001|369.98999982|369.28527082|8982.46586846
				1511225100|370.57587128|368.78000001|369.00000003|369.50000000|369.68429239|38672.03432145
				1511224800|369.50000000|368.00000000|369.50000000|368.05000000|369.17680629|43383.84556995
				1511224500|369.12999997|368.05000000|368.05000000|368.57998972|368.47000884|14387.07777114
				1511224200|368.97232574|368.01000008|368.57998972|368.53009991|368.25525677|11672.48536805
				1511223900|368.53010000|366.92000101|368.53010000|367.49000000|367.94117091|38386.28381250
				1511223600|368.39999991|366.30000011|367.48999997|368.39000000|367.11867544|40792.44806336
				1511223300|369.94999975|367.20000000|368.11666658|368.53010000|368.34161348|45445.98180346
				1511223000|369.99999897|368.53010000|368.53010000|369.62999893|369.30497490|80709.31839944
				1511222700|370.20999998|368.10000000|368.90000016|368.43000000|369.44572351|23292.44017861
				1511222400|368.43000000|366.21000013|368.43000000|368.41999997|367.84432287|46606.11052886
				1511222100|368.42999999|367.01000000|367.41000040|368.00000000|367.55048176|43636.10971702
				1511221800|368.99464608|367.00000000|367.41000027|368.70000000|367.55512847|85573.03568531
				1511221500|370.22999990|368.46946983|368.47000024|369.42000053|369.13478057|142600.55318449
				1511221200|370.70488195|369.40000004|369.42000003|370.06000000|369.88528492|41272.39095403
				1511220900|370.69000000|369.35373773|369.35373779|370.69000000|370.15451133|36389.82342201
				1511220600|371.24999989|370.00000000|370.05000016|371.12000000|370.06892625|74102.57955925
				1511220300|371.88100000|368.99464609|371.25000000|369.78999997|370.05613058|145063.99686253
				1511220000|369.99464575|369.00000000|369.50000000|369.18000000|369.11702953|18620.74541859
				1511219700|370.50000001|369.15337013|369.15337013|370.50000001|370.02330778|43319.44356650
				1511219400|370.99000000|370.50000000|370.50000000|370.70000000|370.69244723|50904.51052201
				1511219100|371.29999998|370.69875002|371.00000000|371.29999998|371.00266940|7554.70648456
				1511218800|371.50000000|371.01000334|371.38999994|371.48000002|371.16318196|14121.02469877
				1511218500|371.72000000|371.00000005|371.50000000|371.40000000|371.14774557|94580.09922086
				1511218200|372.97999997|371.22000004|371.39499918|371.56270501|372.12599775|13521.14183704
				1511217900|373.46999939|371.56270501|371.56270501|373.00000000|372.20756060|16404.38249561
				1511217600|373.51000003|373.00000000|373.00000000|373.38295039|373.39486531|44390.72161832
				1511217300|373.60000000|372.37000004|373.49999997|372.96000000|373.02711853|40122.82203412
				1511217000|372.99999999|371.60000001|372.95000100|371.80000024|372.85300241|28997.84202674
				1511216700|372.01000006|371.60000001|371.60000039|372.01000003|371.95931935|18670.31854248
				1511216400|373.49799996|371.75000008|371.77000004|372.40000008|372.85859851|41752.05183767
				1511216100|372.96659999|370.33000000|372.40000005|371.19999999|370.97668017|69736.94467752
				1511215800|372.90000999|371.01000000|371.01000000|372.53000000|371.88203468|72377.22107755
				1511215500|372.99999994|371.78378000|372.53000000|372.91999998|372.11773750|24318.59667819
				1511215200|373.60000000|372.21000009|372.21000009|372.61000006|372.90104176|67755.15058436
				1511214900|373.00000000|371.30000000|372.61000006|371.55839978|372.04083365|106781.01757308
				1511214600|371.55839999|370.57000009|371.49000000|371.00000000|371.34057732|103377.74712810
				1511214300|371.00000000|369.97000000|371.00000000|369.99990000|370.22312314|162616.25069175
				1511214000|369.99990000|369.00220000|369.97174000|369.19000000|369.61757411|20429.98193579
				1511213700|369.21000044|368.90000000|369.00220000|369.20000000|369.18783695|21309.85983714
				1511213400|369.20000000|368.23000028|368.90000003|369.19990000|369.10785108|19720.93220965
				1511213100|369.19999980|368.17000000|369.19989999|368.17000009|368.56071458|9477.40289823
				1511212800|369.19999993|368.00000000|368.17000001|368.75000000|368.81589885|8261.55893713
				1511212500|368.75000000|367.65000003|368.50000000|367.65000009|368.30130311|15074.06676543
				1511212200|368.46912248|367.60000000|368.42999996|368.20000100|367.88901532|37698.46614326
				1511211900|369.07000000|368.00000000|368.00000000|369.07000000|368.32111820|15808.40462127
				1511211600|369.20000000|368.50000000|369.07000000|369.07000000|369.00737930|50521.72604833
				1511211300|369.12208410|369.00000000|369.06999999|369.01000010|369.04817129|30475.96566421
				1511211000|369.01000010|368.21000005|368.31000043|368.21000005|368.96374670|55477.09802606
				1511210700|369.00000000|368.20000015|368.20000100|368.86000004|368.89621182|41330.74734172
				1511210400|368.86000004|367.38000001|368.80000000|368.00000000|368.43992055|90860.25934735
				1511210100|368.00000000|367.13369889|367.99000000|367.50120000|367.69432604|16186.36125462
				1511209800|367.75939997|366.60000000|366.61000017|367.50100000|367.44556571|7132.05539155
				1511209500|367.50120800|366.51000011|367.50100000|367.00000000|367.19692035|2178.42384261
				1511209200|367.75127355|367.02862999|367.02862999|367.50000000|367.51929342|34331.64150967
				1511208900|367.64697888|367.18750000|367.50000000|367.49999000|367.50583355|58177.48500693
				1511208600|367.49999000|366.55000029|367.45513520|367.00000000|366.84337898|10374.82688039
				1511208300|367.12354700|366.10000000|366.55000017|366.36999999|366.45297890|24477.89225927
				1511208000|366.96999988|365.79000001|366.10000039|366.27000042|366.31665156|36283.62002394
				1511207700|366.99999998|365.74000003|366.27000023|366.70000000|366.68296054|69339.86337005
				1511207400|366.95999994|366.31000004|366.93999998|366.64000000|366.93124072|52110.53491737
				1511207100|366.75642290|365.20000009|365.50000006|365.99000000|366.57025903|24314.03780187
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511280000|370.99999998|363.35221096|367.18900168|370.99999998|367.67240642|1819537.57640080
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
