				1518847200|963.37252673|958.00000257|961.78500108|958.00000257|963.02849206|56935.36283498
				1518846900|961.78499991|958.00000021|961.78499991|959.94000053|959.19494808|7759.51266028
				1518846600|959.99999994|956.94000125|959.94000053|956.94000125|958.54487861|1526.61223778
				1518846300|960.81994888|956.94000068|958.27769494|960.00000000|958.83317055|12136.26377961
				1518846000|960.00000000|956.94000024|960.00000000|956.94000024|959.57634619|8959.61199696
				1518845700|956.93000185|956.93000094|956.93000184|956.93000094|956.93000182|23216.27305023
				1518845400|959.00000000|956.92842150|959.00000000|957.86100140|956.95654376|31524.06047432
				1518845100|959.10000020|957.85000589|957.86100164|957.85000589|957.88823738|4492.41103150
				1518844800|960.00000000|957.82000010|960.00000000|957.82000010|958.30961964|9693.28822348
				1518844500|960.00000000|957.34127669|960.00000000|958.34127704|958.70277864|4379.39969701
				1518844200|964.99999982|957.34127697|957.34127704|964.50000003|964.28771716|586279.44439070
				1518843900|965.00000000|964.50000002|964.50000002|964.50000004|964.50113664|467317.47775628
				1518843600|965.00000000|964.50000002|964.50000002|964.50000006|964.57985548|43424.39097876
				1518843300|964.99999998|964.50000002|964.99999998|964.50000003|964.57681234|15750.98781993
				1518843000|964.99999997|964.50000002|964.50000003|964.99999996|964.51234719|17290.81096730
				1518842700|964.99999994|964.50000002|964.50000002|964.50000008|964.50138582|97054.94449226
				1518842400|964.99999995|964.50000002|964.50000002|964.50000005|964.50871146|190210.32418400
				1518842100|964.72499998|964.50000002|964.50000002|964.72499998|964.50003825|476685.72433943
				1518841800|964.72500000|960.00000082|964.50000002|964.50000002|963.97849758|114339.19107860
				1518841500|964.70097656|961.00000002|964.50000000|961.76271439|962.11080313|32410.49471996
				1518841200|961.76271439|960.00000066|961.76271439|961.76271439|961.48603087|28142.88758442
				1518840900|961.76271439|959.01000000|961.76271439|959.01000000|960.07202782|18677.48918706
				1518840600|961.00000000|958.70000236|961.00000000|960.42381734|960.76089697|14243.85920409
				1518840300|960.42010046|959.90000003|960.42010046|959.90000003|960.00215483|22471.28512422
				1518840000|959.96829000|958.70000000|959.96829000|958.70000000|959.87459506|3355.26566310
				1518839700|958.90000000|957.79000000|958.70000000|958.90000000|958.80958572|5710.22522548
				1518839400|959.90000003|957.69000002|957.79000000|958.00000000|958.96356395|22647.45425359
				1518839100|958.90000000|952.10000160|958.90000000|956.41405767|955.21645660|70986.68727987
				1518838800|956.41405969|956.41405767|956.41405767|956.41405969|956.41405830|10269.49064298
				1518838500|956.41405998|951.57578772|951.57578772|956.41405998|953.69871639|112.44780223
				1518838200|956.41406316|951.62948109|956.41406316|955.00000000|952.94518069|14493.68654218
				1518837900|955.00000000|954.00000223|955.00000000|954.00000223|954.46109859|2435.43011268
				1518837600|955.00000000|953.00000458|955.00000000|954.84548978|953.58748632|13291.13814392
				1518837300|954.84548978|953.00000125|954.84548978|953.00000125|954.34465454|722.68907539
				1518837000|954.84548978|953.00000160|954.84548977|954.84548978|954.68829734|5613.49441248
				1518836700|954.84548978|950.09501551|954.84548978|950.09501551|954.76349216|167031.10273609
				1518836400|953.00000000|950.09501385|953.00000000|952.99999885|952.48609049|15962.72953511
				1518836100|952.99999997|950.09501147|951.60000000|950.09501147|951.18358320|19257.07784762
				1518835800|954.78324105|950.00001066|950.09501131|954.55000021|952.59370223|23080.93494199
				1518835500|957.76271439|954.55000032|954.76338232|957.76271439|955.94886793|10712.63839431
				1518835200|957.76271439|954.78324101|957.76271439|955.73898001|956.86295252|27104.74571308
				1518834900|956.94046090|954.55000030|955.73898001|955.55500000|955.25341075|33191.69684641
				1518834600|955.55500000|953.59545018|955.55500000|953.72416137|954.37960607|31961.22461176
				1518834300|953.72416137|950.99999973|953.72416137|950.99999973|952.18430230|17812.03382293
				1518834000|951.00000000|948.06524276|948.06524309|950.99999973|950.91180429|4746.36220927
				1518833700|951.00000000|948.06524022|950.99999973|950.00000000|949.90784298|14003.41692634
				1518833400|950.00000000|947.98999963|949.97999981|950.00000000|948.91729360|14736.17967335
				1518833100|951.00000000|949.00000000|949.00000042|950.00000000|949.87371691|51171.53157366
				1518832800|950.00000000|948.99999996|950.00000000|949.00000000|949.50141996|22047.69014238
				1518832500|947.99999900|945.12270299|947.99999873|945.12270299|947.28496709|9969.85570670
				1518832200|948.99999902|945.76054174|948.99999902|947.43971205|945.77731539|8465.56019634
				1518831900|949.00000000|948.52549999|949.00000000|948.99999999|948.99714418|12467.59859462
				1518831600|949.00000000|943.21111154|947.33971200|946.23036191|946.42246079|19068.66755230
				1518831300|946.23036191|942.00000244|946.23036191|943.99999879|944.90383523|78824.36285978
				1518831000|943.99999924|942.00000247|943.99999896|943.99999924|942.02161630|152.17481247
				1518830700|944.10859052|942.00000142|943.99999956|944.10859051|943.01448840|2944.72540060
				1518830400|945.00000000|942.00000000|944.10859051|942.65110755|944.23505233|119098.08135265
				1518830100|942.99999999|939.98849461|942.99999999|939.98849518|941.85112143|8680.03370420
				1518829800|942.65110760|941.99999990|941.99999990|942.00000000|942.21326932|608.88625490
				1518829500|942.00000000|939.88494407|942.00000000|941.76652608|941.11608503|3764.75732838
				1518829200|942.65110759|941.76652607|941.76652607|941.76652607|941.98110633|26449.62503936
				1518828900|941.76652607|937.72800243|941.76652607|941.49397685|940.97839966|2031.11678076
				1518828600|941.49397681|938.99999000|941.49397681|938.99999000|939.38953002|4228.99162936
				1518828300|938.99999000|935.65110776|938.99999000|935.65110776|938.67730270|19854.88763531
				1518828000|936.62776995|935.65110724|935.65110724|936.62776992|936.53209489|11040.97121581
				1518827700|936.62776995|935.00000000|936.62776995|935.00000000|936.59714375|10611.01999188
				1518827400|936.62776951|932.00000000|936.62776876|933.58290384|932.40689207|4064.39533974
				1518827100|935.30000000|933.58290388|933.58290388|935.30000000|933.89726895|7410.07640057
				1518826800|936.62776925|935.21434578|935.30000000|935.21434578|936.17462262|641.16982193
				1518826500|934.62857280|934.40000000|934.62857280|934.40000000|934.62668727|159.13239973
				1518826200|934.62857280|934.32774695|934.62857280|934.33085325|934.52999926|4261.33459751
				1518825900|936.50500009|934.62857278|934.62857278|936.50500009|935.56738100|9075.23632751
				1518825600|938.89999994|935.59969948|935.71000027|938.89999994|938.34732449|3742.45069232
				1518825300|939.99999962|938.00000000|939.00000000|939.99999962|938.89113725|5998.62476769
				1518825000|940.99999849|935.69889546|936.00000000|939.94439929|936.68257141|19206.44813835
				1518824700|939.99999988|935.88880000|937.88880000|939.99999988|936.41114521|26136.06526624
				1518824400|942.00000000|935.72925552|941.81394586|942.00000000|941.51391176|217749.14449893
				1518824100|942.00000002|937.00000002|942.00000000|939.00000048|941.76609588|307729.91349269
				1518823800|941.99999957|938.64998712|938.64998712|941.99999957|940.48117737|6160.64969657
				1518823500|942.00000000|940.27019396|940.27019397|942.00000000|941.97104909|40445.47325577
				1518823200|942.96999935|938.67176895|941.99999927|942.96999935|941.54024480|13167.59609201
				1518822900|943.29750499|938.73502099|938.73502099|939.79182614|940.60266940|50524.60195505
				1518822600|939.17400071|938.67618183|939.17400071|939.17400068|939.14298631|2998.27042628
				1518822300|941.99999952|939.17400054|939.17400071|940.53207502|939.71394767|32444.48151363
				1518822000|942.00000000|940.11997286|941.12334435|940.91600104|941.14277255|68767.89236079
				1518821700|942.99999997|940.10000016|940.93000093|940.40000000|941.04887587|29966.99836641
				1518821400|940.52829600|940.00000000|940.00000104|940.00000000|940.03024697|49599.73263879
				1518821100|940.00000000|937.00001371|940.00000000|940.00000000|939.99892978|5601.28602080
				1518820800|940.00000000|937.00000868|940.00000000|940.00000000|939.38818773|6112.38518922
				1518820500|940.00000000|937.00000755|937.00000792|940.00000000|939.46304389|6076.22339449
				1518820200|940.00000000|936.11331220|939.00000000|939.00000000|939.77622751|19439.04493975
				1518819900|939.90000000|936.00018637|936.00018961|936.00018637|938.52821153|20454.02205854
				1518819600|938.50000000|938.06790010|938.06790010|938.50000000|938.13918916|751.91025758
				1518819300|938.50000000|937.87600000|938.50000000|937.87600000|937.94293741|20798.31411473
				1518819000|937.87600000|935.00000069|935.00000069|937.87600000|937.55964587|4261.71286633
				1518818700|937.87600000|934.06818262|937.87600000|934.06818262|937.22384284|20591.57770038
				1518818400|937.33288175|934.06818217|934.06818241|936.00000000|936.09155475|2984.96169246
				1518818100|936.00000000|936.00000000|936.00000000|936.00000000|936.00000000|1872.00000000
				1518817800|936.62192115|935.00000000|936.62192115|936.49889466|936.40469879|127.73070432
				1518817500|934.01200296|934.00000000|934.00000000|934.01200296|934.01148524|8105.02523197
				1518817200|934.50000000|934.01200293|934.50000000|934.01200293|934.06972783|538.58034571
				1518816900|935.00000000|934.01200290|934.01200290|935.00000000|934.43799900|281.73700002
				1518816600|937.87599939|934.01200222|936.99999976|934.01200222|936.64333930|6661.60642835
				1518816300|937.88799977|934.01200120|937.88799977|934.01200120|936.92627860|1246.10258128
				1518816000|937.99999999|934.01200055|934.01200097|937.06199866|936.17349028|2403.73459412
				1518815700|937.06199870|935.01200003|935.01200003|937.06199870|935.13354018|610.80158590
				1518815400|937.89899996|937.89899996|937.89899996|937.89899996|937.89899996|1777.31860492
				1518815100|937.99999869|935.01200000|937.98969007|935.01200000|936.90776240|6179.60177557
				1518814800|936.38999913|932.97482893|936.38999913|934.00000000|934.52376411|3290.06672947
				1518814500|935.49999999|933.58888885|933.58888885|935.42866684|933.95611184|488.57818193
				1518814200|935.58888896|935.58888888|935.58888888|935.58888888|935.58888894|4555.32838230
				1518813900|935.58888885|935.58888885|935.58888885|935.58888885|935.58888885|3548.65142832
				1518813600|935.58888882|934.38999913|934.38999913|935.58888882|935.22359209|5380.22735898
				1518813300|935.58888888|934.38999913|935.00000000|934.38999913|934.95175195|26884.97153871
				1518813000|936.38999929|932.64879878|936.38999929|932.64879878|936.04853716|6333.67440369
				1518812700|935.52199997|930.11000030|932.64879878|930.11000030|932.38585052|2632.44496180
				1518812400|931.00000000|929.44547277|929.44547277|931.00000000|930.36308534|806.05604543
				1518812100|932.50879844|931.99999963|931.99999964|932.50879844|932.26098014|8593.73577112
				1518811800|932.85879895|930.97708850|932.85879895|931.00000000|931.06347304|3555.47726048
				1518811500|934.47999980|930.97708850|930.97708850|934.47999980|934.43429132|1576.36669056
				1518811200|930.31072857|929.67600296|929.67600296|930.31072857|930.23246257|9080.27603459
				1518810900|935.00000001|930.31072848|930.31072848|935.00000001|933.74469012|20971.84330070
				1518810600|937.00000000|933.00430507|935.00000000|936.70000000|935.99540446|6367.94357191
				1518810300|936.70000000|929.00000286|936.70000000|929.00000287|933.27231662|34730.44088093
				1518810000|929.00000287|929.00000287|929.00000287|929.00000287|929.00000287|21.25681137
				1518809700|932.97709185|929.00000286|929.00000286|931.27630455|930.36233474|12197.52473051
				1518809400|930.27630567|930.27630536|930.27630567|930.27630536|930.27630551|981.50857523
				1518809100|932.93976355|930.27630402|930.27630431|930.27630402|932.06331702|503.26882767
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518883200|969.00000000|957.91458699|964.08753321|961.39081535|964.83616937|641209.49456495
				1518868800|972.89179715|955.61900000|960.00000342|959.96946407|964.58518907|1538025.26492400
				1518854400|966.00000000|950.25112702|959.99999900|962.59989968|958.34465953|563012.10686105
				1518840000|966.00000000|956.92842150|962.59989968|958.70000000|963.81736256|2962165.22967710
				1518825600|959.90000003|932.00000000|958.70000000|938.89999994|949.66635664|966717.22010005
				1518811200|943.29750499|929.44547277|939.00000000|930.31072857|940.16708228|1084497.42434330
				1518796800|939.60000999|922.79400001|930.31072848|930.28963426|932.87672871|676446.98683012
				1518782400|936.99999999|918.59167223|930.28963426|919.67000014|927.63233824|672145.67407280
				1518768000|931.45099900|906.00000000|921.99999994|907.00020000|919.23954451|699069.07098718
				1518753600|935.43075460|907.00020001|908.00000000|931.21240790|917.78619610|1831215.64235180
				1518739200|945.69999999|924.27333071|931.21240790|926.73000000|935.91837482|1182227.13703200
				1518724800|930.01000000|916.77000001|926.73000000|924.48400792|923.36363137|1103910.28884500
				1518710400|938.00000000|920.31569629|928.84159995|934.00000020|930.09930186|2090206.73726830
				1518696000|940.00000000|909.00000008|935.00000000|911.97999995|927.20564310|1032835.29347520
				1518681600|945.19999999|900.87840677|908.94373406|939.40000000|925.57131327|3759870.40570560
				1518667200|942.99999999|923.11250000|939.37312692|928.80000938|933.14274484|2092812.82252100
				1518652800|930.22742631|902.45399416|928.80000939|918.06718784|918.47256424|1306381.51490790
				1518638400|923.86665218|896.90083582|918.24180538|905.99799997|910.35708926|1144542.93539500
				1518624000|921.44546126|895.00000000|905.99799998|900.00000000|909.56494123|2265539.76975500
				1518609600|900.00000000|872.53131090|899.32317045|872.53131091|887.71958140|3171564.59768250
				1518595200|872.53131091|856.00000000|872.53131091|869.86544876|863.51244597|1183824.88034170
				1518580800|870.00000000|852.14700009|869.86544900|853.00000008|864.58482098|1351748.01327810
				1518566400|854.22488270|838.78887593|853.00000008|840.49999971|847.95461147|936629.59896021
				1518552000|850.63602486|836.00000000|842.78887698|840.20281095|843.86621651|458006.98283866
				1518537600|846.90000000|834.52634101|842.90624813|835.58000000|841.81559599|544722.06064920
				1518523200|849.18000000|825.99999810|835.58000000|832.18188670|841.26009615|635852.32313962
				1518508800|843.39642588|821.00000000|836.41743401|841.15506976|829.58006987|1314989.60367460
				1518494400|855.82670512|833.69770048|841.39864095|854.00000014|841.73021935|934807.19706169
				1518480000|870.67795280|844.99990001|855.82670515|868.04742805|855.07688320|715623.35068496
				1518465600|876.99999999|859.00000000|868.47428047|868.71016191|868.08597492|710740.39008320
				1518451200|868.71016191|850.18146220|868.71016191|856.36390112|860.22336139|707863.96381912
				1518436800|869.99999999|839.00000000|854.00000000|856.99999984|852.38340117|1390769.50930130
