				1517002500|1034.51699923|1032.64404070|1032.64404070|1034.51699923|1033.58100614|4190.20895374
				1517002200|1034.51699926|1031.93967314|1034.51699923|1032.93000021|1034.29910124|6757.75193253
				1517001900|1032.93000028|1031.49908954|1032.93000021|1032.51986805|1031.58963135|5951.13069835
				1517001600|1035.43967217|1032.51986804|1032.51986807|1034.00000000|1033.15011794|4412.34553739
				1517001300|1038.03061534|1034.00000036|1035.00000000|1034.00000036|1034.86756646|7037.85362208
				1517001000|1037.33364970|1032.73364977|1037.33364949|1032.79287387|1035.90123681|13340.30425300
				1517000700|1036.83364970|1033.23740546|1036.53364951|1036.83364970|1033.32219875|11795.58427521
				1517000400|1041.83280659|1036.99999998|1038.03061664|1041.22000000|1037.97982144|7269.32089030
				1517000100|1044.53280663|1040.30758250|1041.03280651|1044.00000001|1042.20967927|9060.73233772
				1516999800|1044.53280675|1043.25328067|1044.00000000|1044.53280675|1044.26659170|2130.43375383
				1516999500|1046.40410366|1042.53280682|1044.53280675|1046.03162848|1044.79034638|43369.75159889
				1516999200|1046.03162848|1041.93280685|1046.03162848|1041.99999998|1044.92802014|23957.74309569
				1516998900|1042.00000000|1040.18502323|1041.99999999|1040.18502323|1040.37917416|10374.40683526
				1516998600|1041.63280644|1039.41406800|1040.18502323|1041.63280644|1040.17150734|17845.69619348
				1516998300|1041.72624953|1039.79999999|1041.63280652|1039.80000098|1040.06280147|5539.45302621
				1516998000|1041.69498817|1039.29648789|1039.80000100|1041.69498817|1040.06894713|9538.17382477
				1516997700|1043.00000000|1038.59498836|1041.69498817|1040.73388205|1040.91936331|12291.30354197
				1516997400|1040.73388205|1035.46685765|1040.73388205|1035.50000000|1035.63072933|117395.34183635
				1516997100|1035.55610154|1035.46685767|1035.50000000|1035.55610153|1035.54797683|14732.50647342
				1516996800|1035.55610153|1031.00000000|1035.55610153|1033.53893392|1032.51071395|17735.93289245
				1516996500|1033.53893417|1032.50539499|1032.50539499|1033.53893360|1033.42866708|760.39565579
				1516996200|1035.61015463|1030.86090005|1030.86090011|1031.91958163|1033.21327839|105243.13181436
				1516995900|1034.20744796|1031.00000000|1031.91958163|1032.00000003|1031.97426814|42244.74299836
				1516995600|1038.00000000|1032.00000003|1032.00000003|1036.96193890|1035.95687858|5033.54908253
				1516995300|1041.21528421|1036.96193890|1036.96193890|1037.89107000|1038.45722249|1324.42214128
				1516995000|1041.89911497|1038.69911508|1038.69911508|1041.89911497|1041.21169939|798.69119185
				1516994700|1042.24360000|1040.00000000|1040.00000000|1040.99999998|1041.04316490|104253.49661239
				1516994400|1041.00000000|1037.78010935|1040.99999998|1037.78010935|1039.88192539|9970.22947464
				1516994100|1040.99999999|1037.67521803|1037.67521863|1040.99999999|1038.04198087|2421.72383121
				1516993800|1044.92373812|1038.38010934|1044.92373812|1041.44688900|1039.62273658|162446.28975296
				1516993500|1042.08010924|1042.01291300|1042.08010902|1042.01291301|1042.01702675|14191.12173640
				1516993200|1043.94846134|1041.57277795|1042.07277767|1043.20188868|1042.69318564|8842.17107422
				1516992900|1043.22867016|1035.42867018|1041.03008446|1037.00000000|1040.85663694|67515.53614458
				1516992600|1041.19764048|1036.99999998|1038.62866959|1039.97331493|1039.20349724|13839.55336538
				1516992300|1041.00000013|1038.99999999|1041.00000000|1041.00000013|1039.58531529|4022.28542909
				1516992000|1043.98839765|1039.00000006|1041.19764049|1043.00000000|1039.97445553|117700.50857134
				1516991700|1047.74264016|1043.16904871|1043.16904938|1046.95226369|1044.51219367|14721.33526264
				1516991400|1048.07424769|1044.45509812|1047.74264017|1047.52586689|1047.33135406|13844.69247174
				1516991100|1049.54264029|1042.54264033|1047.52586695|1049.23777518|1043.88626722|133251.55412784
				1516990800|1049.24000000|1047.97424717|1049.23777518|1047.97424717|1049.15818900|4971.61969178
				1516990500|1049.84934620|1047.73481116|1047.99900000|1049.84934620|1048.21554556|5531.02481857
				1516990200|1054.00000000|1048.83777489|1049.23777520|1053.00000000|1050.96390612|15766.57936348
				1516989900|1056.30935488|1051.94190001|1053.00000000|1054.05000002|1053.19291536|11133.64754495
				1516989600|1061.16178985|1052.97916505|1054.05000002|1057.22737528|1060.15677188|260401.42898345
				1516989300|1058.96849998|1054.36139538|1057.22737531|1054.36139538|1056.85658706|12435.56204653
				1516989000|1055.53580446|1053.70908667|1055.53580446|1053.98170997|1054.62135866|136109.67239137
				1516988700|1055.00000000|1053.91079445|1054.28170999|1054.99999999|1054.97906724|322785.60578263
				1516988400|1055.00000000|1046.16186258|1055.00000000|1047.00000000|1050.96949687|220623.96782947
				1516988100|1049.16186245|1046.36186247|1047.00000000|1048.56186246|1046.90729184|61961.43256686
				1516987800|1049.00000000|1044.86186246|1049.00000000|1045.99999997|1048.07927145|20740.85015604
				1516987500|1048.26186232|1043.59129622|1043.60000000|1047.60545533|1044.73189682|127358.29159434
				1516987200|1050.00000000|1047.60545533|1050.00000000|1048.66666671|1049.39518168|83437.36067200
				1516986900|1050.00000000|1048.66666669|1050.00000000|1049.99999999|1049.87564210|143046.14713768
				1516986600|1050.00000000|1047.46131967|1050.00000000|1048.87278663|1049.98709882|102035.87766455
				1516986300|1050.94799998|1046.22464251|1048.87278663|1050.94799998|1048.01848071|56825.66391956
				1516986000|1052.99999990|1051.09999991|1052.99999990|1051.09999991|1052.25370581|4914.12466505
				1516985700|1051.10000000|1048.87278685|1051.10000000|1050.94789975|1050.70837672|22984.57429727
				1516985400|1052.71676578|1050.94789997|1050.94789997|1052.00000007|1051.74559078|32616.55872498
				1516985100|1053.70000000|1050.50000000|1052.00000006|1051.00000000|1051.91716012|18676.21288526
				1516984800|1057.60968011|1049.58335527|1049.58335527|1057.60968011|1052.56808512|46082.85507011
				1516984500|1058.99999997|1052.81601321|1055.10968036|1058.99999997|1056.77914731|57292.36520168
				1516984200|1059.99999982|1055.99033284|1056.95174134|1059.00000000|1059.16418936|33188.27199227
				1516983900|1059.00000000|1052.20654599|1059.00000000|1053.00000000|1054.74768480|12231.54587762
				1516983600|1058.93193056|1047.10000000|1053.00000000|1057.49999975|1054.47924553|71176.16875266
				1516983300|1059.89999980|1055.00000006|1057.49999978|1055.30232860|1058.18765716|107691.97449128
				1516983000|1060.99999982|1055.00000000|1057.25800001|1057.46846721|1057.30260349|45608.61081120
				1516982700|1062.00000000|1054.92262448|1057.99999988|1057.55209997|1057.53177043|86026.79971485
				1516982400|1062.79000000|1048.06843717|1055.00000003|1049.99999999|1054.00251254|246834.22830965
				1516982100|1049.99999999|1045.00000000|1049.99999999|1045.00000000|1047.75316534|59360.55785380
				1516981800|1045.00000000|1034.12239031|1045.00000000|1036.39500000|1041.14816544|41489.45565629
				1516981500|1045.00000000|1036.39500000|1036.39500000|1043.30204167|1042.78259088|68480.24942704
				1516981200|1044.32239000|1041.30204188|1044.23556674|1043.92239015|1043.25277067|18929.77243888
				1516980900|1047.80000000|1043.90800000|1043.90800000|1047.43039028|1045.98537006|37062.62387665
				1516980600|1047.54000000|1039.72663670|1047.54000000|1043.03812428|1042.17240987|61973.61980120
				1516980300|1046.40502973|1041.00000018|1041.00000018|1045.00000000|1044.93925557|208860.88990950
				1516980000|1045.76999994|1039.35909004|1045.00000000|1043.87000000|1044.15798160|642964.88909141
				1516979700|1045.77000001|1037.80512697|1043.87000000|1038.99999999|1041.50156314|65109.46400242
				1516979400|1038.99999999|1031.57800598|1038.99999999|1033.25249856|1035.98964260|141385.34066204
				1516979100|1033.25249865|1033.25249836|1033.25249855|1033.25249861|1033.25249857|65074.10352241
				1516978800|1033.25249907|1028.90000006|1033.25249852|1033.25249907|1030.77285436|40976.04493828
				1516978500|1033.25249907|1028.22673259|1033.25249906|1032.42673246|1031.56414629|39898.26664651
				1516978200|1032.95780103|1027.00000006|1030.28681535|1027.00000006|1030.90842898|99020.68927923
				1516977900|1031.49999984|1024.80299097|1029.21121586|1031.49999984|1027.65282889|24836.78981391
				1516977600|1035.59000000|1031.00000000|1031.00000000|1031.96758371|1034.19919856|13214.49618638
				1516977300|1036.01000011|1032.58999999|1033.00000000|1036.00000000|1035.13015555|19989.72158086
				1516977000|1036.00000000|1026.43541877|1036.00000000|1026.84999975|1030.05929642|40221.65684029
				1516976700|1026.84999963|1024.47118922|1026.84999963|1024.47118922|1026.04388294|29239.84981365
				1516976400|1026.84999999|1020.75484502|1026.84999999|1025.00000000|1023.48990761|95649.67472927
				1516976100|1027.00000000|1024.00000051|1024.00000051|1027.00000000|1025.46023157|28541.94926741
				1516975800|1027.81541666|1020.00000000|1027.00000000|1020.00000000|1023.81780368|21892.76344852
				1516975500|1020.00000000|1013.00000000|1019.24423137|1014.99999996|1015.65018013|104544.81157069
				1516975200|1015.00000203|1013.43360209|1014.99999996|1013.43360209|1014.29135710|22057.97085284
				1516974900|1019.99999999|1013.43360208|1013.43360208|1019.64196664|1017.58822580|30886.45042804
				1516974600|1019.99999999|1014.88001212|1019.64196664|1016.99999991|1017.48838813|74704.11897587
				1516974300|1018.15204747|1013.87999998|1017.99999000|1013.99999997|1016.17890329|82228.54874571
				1516974000|1014.00000000|1006.01087013|1014.00000000|1006.84635610|1009.80000332|74903.87713643
				1516973700|1013.99999974|1006.84635610|1006.84635610|1013.99999974|1008.32288505|28680.14238136
				1516973400|1017.89319543|1013.67552788|1014.16563777|1013.99999921|1015.71565136|94572.49187782
				1516973100|1027.00000000|1010.60372961|1013.99999924|1027.00000000|1019.16584471|323281.79481658
				1516972800|1028.96213747|1025.00000018|1027.00000000|1027.00000000|1026.70873025|44003.09347535
				1516972500|1030.00000000|1026.00000006|1029.99999999|1027.87658375|1028.46401761|63667.40532939
				1516972200|1030.00000000|1024.85000003|1029.67658375|1029.87102712|1029.89594281|79269.52086871
				1516971900|1029.87102712|1021.00000000|1029.45907871|1021.00000003|1023.96241231|73297.42989712
				1516971600|1021.40800000|1018.00000000|1021.40800000|1020.00000000|1019.95610719|196027.18335347
				1516971300|1028.99363413|1018.00000004|1018.00142553|1027.00000001|1026.03060353|94862.60147905
				1516971000|1027.28046000|1021.40800002|1027.28046000|1021.40800003|1024.08179380|146774.46058554
				1516970700|1024.88999999|1018.87102732|1023.45081594|1021.00000000|1021.20483789|73465.06259312
				1516970400|1022.41590021|1014.87102704|1021.00000000|1014.90000000|1018.73627661|459936.73099866
				1516970100|1020.00000001|1015.53155479|1015.53155479|1018.99999000|1019.00066022|218720.12232855
				1516969800|1019.64908693|1015.79781626|1019.00000000|1015.79781626|1017.06949177|388321.67655209
				1516969500|1015.99999990|1010.00774003|1015.79781626|1012.24292946|1014.16019174|51232.84951422
				1516969200|1013.02199992|1008.20773963|1012.24292946|1009.47466207|1010.38713297|75680.25846575
				1516968900|1009.47466207|1001.99363370|1009.47466207|1001.99363370|1006.50501018|60956.81034567
				1516968600|1004.46101703|1000.00000005|1004.09363365|1004.46101703|1001.36627905|157375.17638293
				1516968300|1006.48885294|1003.00000000|1005.99999979|1003.00000000|1004.86748978|76374.18671634
				1516968000|1009.17989303|1003.00000000|1003.00000000|1009.17989303|1005.16249824|6646.79823764
				1516967700|1008.81964683|1003.00000009|1008.81964683|1003.00000009|1008.17645348|17892.31513371
				1516967400|1008.01331300|1003.27989400|1003.27989400|1007.77989305|1005.60009093|20071.33372203
				1516967100|1007.77989317|1002.77989319|1007.77000001|1002.77989319|1007.53415015|46499.01797761
				1516966800|1004.99999999|999.99899997|1002.20000012|999.99899997|1003.30824922|13271.00372197
				1516966500|999.99899990|991.74145800|998.00000019|999.00000001|998.46805633|62655.34322540
				1516966200|1001.00000000|996.69697620|1000.02561446|1000.44697584|999.82232763|68266.94591494
				1516965900|1005.06696116|998.55235183|1000.44697591|1005.06696096|1002.13699997|23793.58700681
				1516965600|1005.06696008|1002.42784697|1004.07303418|1005.00000000|1005.04985478|98675.12283718
				1516965300|1006.07303418|1005.00000000|1005.00000000|1005.06696118|1005.92627233|3020.77282577
				1516965000|1008.43259232|996.40000021|1005.00000000|996.40000021|1002.12319856|127111.94458476
				1516964700|1002.00000000|996.33547380|996.40000020|1002.00000000|1000.73731918|204221.47349989
				1516964400|1004.74561494|999.99999998|1002.00000000|1001.38952830|1001.95253914|1162602.33779070
				1516964100|1016.00000000|1001.38952830|1001.38952830|1011.95000003|1005.62997559|405295.24192843
				1516963800|1015.75215079|1006.20079369|1011.65000005|1014.99999998|1013.18784633|105650.36094739
				1516963500|1015.00000000|1006.00609261|1015.00000000|1007.46926791|1010.27550869|39721.94782347
				1516963200|1008.85433904|1003.53148709|1007.46926791|1004.87934680|1006.48873491|19888.27837498
				1516962900|1007.08550921|1001.20062121|1004.87934676|1004.65242308|1005.05544275|19160.75336400
				1516962600|1004.65242304|1000.27734886|1004.65242304|1003.11458484|1001.16732126|35353.62339819
				1516962300|1004.65242321|992.10018120|1003.11458492|992.10052126|999.51828963|39883.93636495
				1516962000|999.52005751|989.99934338|994.59922305|991.67808388|994.56492440|81644.01927547
				1516961700|1000.00000001|990.00000000|994.95789916|1000.00000001|996.71434023|62549.33979977
				1516961400|1007.32270711|997.12440624|1000.00000078|1007.32270711|1000.42787087|56920.67508297
				1516961100|1010.00000000|997.26331667|1007.32270712|997.26331667|1004.46117008|207566.68723248
				1516960800|999.13258300|989.09567730|997.26331668|993.51089005|990.44215165|305730.56810612
				1516960500|996.77285627|985.64375082|996.77285627|985.64375082|987.82971258|73124.69727721
				1516960200|993.51059216|982.46830575|988.00000000|993.51059216|986.52706817|128505.25563625
				1516959900|1001.46764835|988.32432425|991.57760003|1001.46764835|993.53537389|117147.87212055
				1516959600|1001.46764838|995.65831374|1001.46764838|995.65831374|998.35238503|70076.61649161
				1516959300|998.99999990|987.99999999|998.99999990|998.19999999|992.36141589|143675.62910381
				1516959000|1008.68157088|998.19999999|998.19999999|1006.34823578|1004.70788202|38229.97919704
				1516958700|1006.95610113|998.20000013|1006.34823575|1001.89703514|1001.15405443|54424.20802797
				1516958400|1009.54135141|996.00010000|997.99061876|1008.00000000|999.28897270|325772.17913527
				1516958100|1019.89000000|1008.00000000|1009.54135156|1018.60456435|1016.58186904|56496.09293275
				1516957800|1018.60456421|1008.80000001|1016.63864340|1008.80000001|1014.43112301|37502.76556498
				1516957500|1020.50000097|1005.87073056|1013.15250865|1020.50000027|1010.64240597|155141.32406594
				1516957200|1024.99990000|1020.50000108|1020.50000108|1024.14000001|1021.69774540|76232.14715750
				1516956900|1026.00000000|1013.16000000|1024.14000012|1019.20000006|1022.64001832|72452.67847830
				1516956600|1022.89999961|1013.33185957|1019.20000011|1020.99999958|1019.61173994|102644.36203676
				1516956300|1023.19738671|1003.97125377|1020.99999971|1009.79999965|1018.84460922|130344.61431725
				1516956000|1014.99999972|1002.84030001|1009.79999967|1012.97000000|1007.55365654|161699.19347196
				1516955700|1014.99999999|997.60907143|1012.97000001|999.78561652|1002.73699392|163173.24249694
				1516955400|1007.51148789|991.33939694|993.54000005|1007.51148789|996.79057578|108835.89516933
				1516955100|1007.51148799|997.39979326|1001.00000003|1005.58220563|999.64376611|682591.02846952
				1516954800|1016.55647300|1005.58220562|1005.58220563|1012.00000014|1010.70375586|189195.17912227
				1516954500|1024.99999978|1012.00000009|1012.00000014|1018.53590100|1013.44710265|1022980.06156330
				1516954200|1024.99999999|1011.00000000|1018.53590097|1016.00000001|1015.48730492|178344.70272585
				1516953900|1034.42791845|1016.00000001|1016.00000001|1032.05260950|1023.61375469|415659.87074740
				1516953600|1039.99999937|1032.10000000|1034.42791856|1039.99999937|1036.69574662|108449.80667884
				1516953300|1044.00000000|1035.33763694|1039.99999980|1044.00000000|1040.11448493|58502.70695225
				1516953000|1049.05757151|1044.00000000|1044.00000000|1046.38921104|1046.35263605|48128.29081293
				1516952700|1050.24167200|1044.02403376|1044.02403376|1050.24167200|1046.13530642|119842.98780716
				1516952400|1052.99999988|1048.00000000|1048.00000000|1050.95000027|1048.63821772|132284.81842944
				1516952100|1054.96778350|1050.74791243|1053.48299988|1054.96778350|1053.13491874|16708.20317935
				1516951800|1054.96778347|1052.00000000|1054.00000000|1052.00000000|1052.28446508|33083.75704635
				1516951500|1054.79941484|1050.00000000|1052.00000000|1054.79941484|1051.10789629|108154.98944035
				1516951200|1058.99999996|1050.00000001|1054.96778373|1058.99999996|1051.91529416|66334.73500946
				1516950900|1059.78575165|1055.77449192|1058.99999997|1059.20460225|1059.09910454|172347.67028652
				1516950600|1059.20460225|1054.99999980|1059.20460225|1059.20460218|1057.78603834|65756.89147582
				1516950300|1064.68169975|1059.20460222|1059.20460222|1064.68169975|1060.70008100|100641.64304760
				1516950000|1072.83580429|1064.68169975|1064.68169975|1069.73658415|1068.42236121|10366.91120969
				1516949700|1074.03271497|1069.73658445|1070.85869991|1071.88464958|1071.60195218|21751.47561293
				1516949400|1075.96487671|1069.99999999|1071.88464961|1069.99999999|1071.83574420|8577.53388553
				1516949100|1070.00000000|1065.70719240|1069.99999998|1067.95113098|1066.58714328|6156.27606786
				1516948800|1067.95113098|1065.00000003|1067.95113098|1065.00000003|1065.53673150|5899.80050468
				1516948500|1065.45063146|1059.71362511|1065.45063146|1065.45063144|1065.38486246|7638.16460771
				1516948200|1065.45063145|1064.57350442|1065.45063145|1064.57350442|1064.65455947|1975.96351585
				1516947900|1064.57350442|1062.20460000|1064.57350442|1062.74800078|1062.64501505|43010.70281102
				1516947600|1063.50000099|1058.73650655|1062.74800081|1059.29124418|1062.54474137|15025.12401235
				1516947300|1064.57350450|1059.29124418|1060.00000001|1064.57350376|1064.34623571|9482.88250080
				1516947000|1066.36069186|1060.00000000|1064.57350473|1061.99999992|1061.94924677|45352.73131398
				1516946700|1062.00000000|1059.58467865|1061.99999991|1061.99999991|1061.25130353|49041.10485581
				1516946400|1062.00000000|1060.00000000|1061.99999991|1060.93799980|1061.40557828|8053.27181146
				1516946100|1062.00000000|1059.76394085|1060.00000000|1059.76394088|1061.22827253|14089.83626471
				1516945800|1062.00000000|1059.77394090|1059.77394090|1060.00000003|1060.93026236|10019.67156539
				1516945500|1063.99999948|1060.00000000|1060.00000000|1061.41401616|1060.68223354|55221.95721397
				1516945200|1067.27803497|1061.41401605|1062.00000345|1064.00000001|1062.10473540|67329.49338682
				1516944900|1065.82493347|1062.00000181|1062.00000195|1063.00000000|1064.88045091|3909.53066596
				1516944600|1063.00000000|1061.00000027|1063.00000000|1063.00000000|1062.71752376|7156.64611212
				1516944300|1064.91401579|1060.75950008|1063.00000000|1064.91401579|1062.46438834|4432.11549945
				1516944000|1067.27803390|1062.54525325|1065.41401606|1065.00000002|1063.61245650|49543.74178840
				1516943700|1065.00000003|1064.99999997|1065.00000003|1065.00000000|1064.99999999|11073.09128264
				1516943400|1068.09999837|1065.00000000|1065.00000003|1068.09999837|1065.02494349|2490.30250856
				1516943100|1070.32499926|1065.00000003|1068.09999947|1069.00000003|1067.05480533|15003.18476506
				1516942800|1070.32499937|1066.10000004|1070.32499937|1066.10000004|1069.21786366|30150.53860001
				1516942500|1066.53094033|1066.00000000|1066.53094033|1066.53094032|1066.15389157|325.79136141
				1516942200|1065.25646579|1064.25454203|1065.25646579|1064.25454297|1064.53087900|480.04015071
				1516941900|1064.25454305|1063.00000077|1064.25454301|1064.25454292|1063.67247136|3736.28190843
				1516941600|1064.25454294|1060.89135201|1064.25454292|1060.89135201|1062.17097032|17605.24287971
				1516941300|1063.19135188|1060.53337360|1060.53337360|1061.49135265|1062.91309051|675.35578150
				1516941000|1065.25646554|1060.69135193|1065.25646554|1062.13566598|1062.24596509|45268.58524469
				1516940700|1067.03566562|1062.96672429|1062.96672429|1065.00000000|1064.24928618|37369.37587185
				1516940400|1065.93566596|1063.35900003|1065.83566596|1065.89715942|1064.02304366|77623.19244243
				1516940100|1071.43566593|1067.23566691|1067.23566696|1067.23566691|1070.67178230|7635.34716345
				1516939800|1067.31780012|1065.89715950|1067.23566606|1067.31780012|1067.11113677|10368.65007006
				1516939500|1071.63566593|1069.43081439|1069.43081439|1069.43081442|1069.54470285|9037.44921543
				1516939200|1073.43566596|1069.43081439|1069.43081439|1073.13566596|1072.93711203|7777.38435163
				1516938900|1073.99716028|1069.43081470|1069.53566602|1069.50000000|1070.26386134|4534.23289037
				1516938600|1072.26823110|1069.50000000|1069.50000004|1071.94696514|1070.31627264|36152.37703221
				1516938300|1071.94696491|1069.43081439|1071.94696491|1069.43081464|1070.05297784|23434.46279360
				1516938000|1070.00000000|1065.19716029|1069.99715969|1069.30011429|1068.81884894|37023.31039459
				1516937700|1070.86289403|1066.88952435|1068.23081425|1066.88952435|1070.44105914|2446.20256579
				1516937400|1071.77159680|1066.88952417|1066.88952417|1070.99999992|1070.31225482|6313.32591715
				1516937100|1070.99999990|1069.92899998|1070.99999990|1069.92900029|1070.13153091|6934.74845782
				1516936800|1070.99999999|1069.17159700|1070.99999991|1070.99999991|1070.19926970|2394.68434990
				1516936500|1070.90000096|1064.68484380|1068.50707535|1070.78082933|1067.99806633|82731.56327499
				1516936200|1073.10944029|1068.22427433|1070.78082949|1072.33499997|1070.99218098|20518.11711553
				1516935900|1073.00850903|1066.00000000|1072.16000000|1070.90000099|1068.43708460|22248.30106711
				1516935600|1074.12463574|1069.63476954|1073.42463579|1072.72463570|1073.42175013|27600.18097751
				1516935300|1074.90944010|1070.90944120|1072.72463578|1073.10944029|1073.92556521|40785.40666507
				1516935000|1077.34436450|1072.70548375|1076.60943998|1075.17713881|1075.45586397|20178.14628732
				1516934700|1077.00000000|1070.87713858|1075.17713881|1070.87713860|1074.20882211|55802.12809564
				1516934400|1072.17713876|1072.17713870|1072.17713871|1072.17713870|1072.17713874|1230.18840826
				1516934100|1074.52070555|1072.17713867|1072.17713867|1074.52070553|1073.23731384|23875.02325883
				1516933800|1074.52070557|1071.00100057|1074.52070557|1074.32116774|1073.50701975|26385.27482711
				1516933500|1074.32116776|1070.57713867|1074.32116773|1071.17713861|1071.94832113|78563.74485415
				1516933200|1074.00000000|1070.69999999|1073.97999997|1073.99999997|1072.06330472|69944.80728300
				1516932900|1075.93999997|1068.77741607|1073.99999997|1068.77741607|1074.45827614|13513.75842918
				1516932600|1073.88709524|1067.58000004|1071.47741585|1068.97741563|1073.10469836|32501.42804891
				1516932300|1072.00000000|1067.17138000|1067.58000000|1067.67469600|1070.18760364|90986.76974209
				1516932000|1067.67469600|1056.92999975|1067.43682620|1056.92999975|1066.59407569|30501.11696663
				1516931700|1056.92999984|1055.87306986|1055.87307025|1055.99471083|1055.91310674|1005.51535615
				1516931400|1057.15186269|1054.35070629|1055.99471083|1056.69167344|1056.36663467|4621.87412907
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
