				1520256300|867.99999998|865.27140002|865.42790002|867.40000000|867.44061104|1797.62753869
				1520256000|867.49999990|867.00000000|867.00000000|867.49999990|867.39722019|1312.32270864
				1520255700|867.06999498|865.50400000|866.00000000|867.06999498|866.40611540|4090.62804313
				1520255400|866.00000000|865.35860002|866.00000000|865.35860002|865.90077526|2015.65530651
				1520255100|869.32999999|865.31750002|865.31750002|868.66959998|866.87948363|10836.79396995
				1520254800|869.63309998|867.00000001|868.66959998|867.00000003|868.06673011|13056.12196803
				1520254500|868.44356564|866.50000002|867.00000001|866.50000002|867.38062534|3604.17537225
				1520254200|867.56589979|866.00000000|867.56589976|866.00000000|866.02884418|25981.33085934
				1520253900|866.10000000|865.32000000|865.74670007|865.58920051|865.90308680|11238.12244149
				1520253600|867.71579990|866.10000000|866.10000000|867.34000000|866.86251612|8277.04318212
				1520253300|867.95579955|866.10000002|867.34000002|867.95579955|867.04025731|2399.96542938
				1520253000|869.13729975|865.33069699|867.95579977|869.13729975|867.13747401|11613.65128113
				1520252700|868.42099700|868.09970044|868.42099700|868.09970044|868.23535683|1261.32271544
				1520252400|870.00000000|867.21110002|869.99999983|867.93450005|868.93964314|3682.56930977
				1520252100|869.99999991|867.92190005|869.98000099|869.99999991|869.36352904|7026.31450120
				1520251800|870.45839999|868.13199991|870.00000000|868.13199991|869.95544226|80666.68198652
				1520251500|868.13200000|867.35000001|868.13199996|867.35000001|867.81163579|4444.92739751
				1520251200|867.80423371|866.44810000|867.35000001|867.50000030|867.38095759|25260.59859049
				1520250900|867.50000000|867.40450143|867.49999998|867.49999995|867.42014107|10567.19106883
				1520250600|867.49999999|866.29090097|867.49999999|866.29090097|867.41731838|760.91985352
				1520250300|867.49999997|865.85480000|867.40449996|865.85480000|867.34371948|20413.14060567
				1520250000|867.00000000|864.26429934|866.99999999|864.26429934|866.46815491|63487.55084619
				1520249700|864.26429932|864.26429932|864.26429932|864.26429932|864.26429932|954.67011322
				1520249400|864.26429946|863.88759992|863.88759992|863.97865870|864.18448396|565.47556528
				1520249100|863.97865870|862.13960002|863.97865870|863.97865868|863.78712630|27713.09749939
				1520248800|864.92543116|864.26429997|864.26429997|864.92543116|864.53020498|757.35779307
				1520248500|865.95769984|863.11520016|863.11520016|864.13200000|863.59671058|7535.63633385
				1520248200|864.13200000|863.57180001|864.13200000|864.00127000|863.85809513|196.76364492
				1520247900|866.08939999|864.13200000|864.13200000|866.08939999|865.78267255|4281.42749484
				1520247600|866.99999966|864.13200000|864.13200000|865.06999508|865.64810032|3397.95993721
				1520247300|865.00000147|863.11520002|865.00000147|864.55555555|864.76413449|2054.10435976
				1520247000|864.13200000|864.13199998|864.13200000|864.13199998|864.13199999|1379.25703707
				1520246700|862.04670015|861.31790027|861.90000012|861.31790027|861.81185663|341.13126299
				1520246400|863.43659908|860.97180286|861.23320006|860.97180286|862.41007853|4613.89392017
				1520246100|863.43660000|860.97180207|860.97180207|863.43660000|861.40430822|2172.46971947
				1520245800|863.30059998|860.97180014|860.97180014|862.94549999|861.56826206|184.39513121
				1520245500|863.43909963|860.96550008|863.43009957|862.00000208|863.27224037|7528.87760778
				1520245200|864.11549999|862.00000201|864.11549999|862.00000201|862.97273985|871.39020185
				1520244900|864.13199998|862.00000096|862.00000172|862.00000096|862.63393612|923.25496665
				1520244600|862.00000053|862.00000006|862.00000006|862.00000053|862.00000008|897.21726868
				1520244300|864.13199969|864.13199923|864.13199969|864.13199923|864.13199966|2786.15952228
				1520244000|864.13199988|861.90290011|862.00000000|864.13199988|863.65193638|1699.50011005
				1520243700|864.13200000|862.35310078|862.35310078|863.54549993|863.02397515|1168.69690936
				1520243400|863.54549996|863.54549991|863.54549992|863.54549991|863.54549992|105.02042275
				1520243100|863.54550000|862.02760086|863.54550000|863.00000000|863.06166360|8920.63913522
				1520242800|863.54550000|862.74500000|862.82370028|863.54550000|863.32501047|7070.90159033
				1520242500|863.54550000|862.00000858|863.54550000|862.00000858|863.54482441|3070.06409359
				1520242200|863.54550000|861.00000550|863.54550000|861.00000550|863.08268217|10440.43953370
				1520241900|863.36189990|863.00000000|863.03829993|863.00000000|863.04405868|5045.67517817
				1520241600|862.67919900|862.67900000|862.67919799|862.67919900|862.67916420|4192.87560796
				1520241300|863.10559999|860.69900088|860.69900210|862.68949952|861.95044762|9724.28235409
				1520241000|863.00000001|859.17079542|860.04260018|863.00000000|860.22180393|111461.23484436
				1520240700|863.00000000|862.13200000|863.00000000|862.56619922|862.56117501|1819.79192372
				1520240400|862.56619944|862.13200000|862.56619924|862.13200000|862.56510416|11607.27049564
				1520240100|863.25829999|860.54399820|860.54399822|863.25829999|861.75578450|15027.86135483
				1520239800|863.16579997|862.00000000|863.00000000|862.37129464|862.73843439|11830.89357783
				1520239500|864.66699991|862.37129468|862.37129468|864.49999997|864.30629485|2370.55736068
				1520239200|865.02410022|862.73650369|862.96130000|865.00000000|863.91254086|1003.10146432
				1520238900|865.48389993|865.00000000|865.00000000|865.32510000|865.38194453|7739.46134814
				1520238600|866.79999996|865.32510000|865.32510000|866.79999991|865.32692899|43671.26154475
				1520238300|868.00000000|866.80000000|866.80000000|867.84249980|867.57687213|5090.12432277
				1520238000|867.84249984|866.78999998|867.84249984|866.80000000|866.80458454|4280.11333778
				1520237700|868.00000000|865.32510000|865.32510001|867.99999991|866.93545795|2811.81180625
				1520237400|868.00000000|866.41090000|868.00000000|867.41089999|867.20982984|2147.56493538
				1520237100|868.00000000|865.32510018|867.41089999|865.97090001|866.02622531|16961.13881285
				1520236800|868.39900000|865.32510021|865.74000025|866.23079993|867.35892987|24579.43058621
				1520236500|866.23079996|865.32510000|866.23079994|865.50000000|865.34582863|5249.18096027
				1520236200|867.15739821|865.26870000|865.50000000|867.15739821|865.63869304|7999.29880296
				1520235900|867.20000001|867.15739821|867.15739821|867.20000001|867.19768914|5078.34464173
				1520235600|868.81069926|867.15739821|868.26999976|868.81069926|867.79286387|29798.91540974
				1520235300|869.13179898|867.18996994|867.18996994|867.18997019|868.61555828|7779.63108784
				1520235000|869.13180000|867.18996995|867.18997012|867.99999995|868.61125011|9140.56409623
				1520234700|867.39969945|867.15739821|867.15739859|867.39969915|867.19480060|7217.47377994
				1520234400|867.39969970|865.02410022|867.39969970|865.02410022|866.61855962|8168.77757659
				1520234100|867.58139999|865.00000000|865.43340003|865.00000002|867.17730833|8465.06916209
				1520233800|866.89699990|865.00000000|865.00000000|865.00000037|865.77717147|12370.27999072
				1520233500|866.86409980|865.11000002|865.11000002|865.90000001|865.45939466|10847.74695664
				1520233200|867.42319992|865.90000000|865.90000001|865.90000000|865.90161473|10256.91063620
				1520232900|867.63789988|865.55320008|865.88050003|866.00000000|866.35889273|22143.18950416
				1520232600|866.00000000|864.36410017|866.00000000|864.36410017|865.80666244|456.66888427
				1520232300|865.99999926|864.36410002|864.36410002|864.74590007|864.65703956|1548.39004958
				1520232000|866.00000000|864.74590007|865.06689995|865.99999999|865.37107054|5158.97794078
				1520231700|866.49109953|864.45080039|866.39270007|865.70360000|866.23394416|4808.24039072
				1520231400|869.06209998|866.34100002|866.34100002|866.60000008|866.72092903|14907.11297756
				1520231100|866.60000001|865.66310004|865.66310004|866.60000000|866.30751871|4178.44158910
				1520230800|868.98409999|866.59740001|868.98409999|866.59740001|868.08912361|2117.90291263
				1520230500|869.20000000|867.00750127|869.06209998|867.03750047|867.10544685|156040.95755608
				1520230200|867.54321000|866.03750042|867.03750047|867.54321000|867.03530759|67100.85505436
				1520229900|867.54321000|866.50000002|867.53850000|867.09009996|867.44770313|5104.12538336
				1520229600|867.09009991|864.85600051|867.09009991|866.24989935|865.82168511|34668.28187526
				1520229300|866.24989973|864.05780033|866.24989919|866.24989973|866.21708248|7864.99842474
				1520229000|866.46109999|863.65420008|866.24989990|864.14992032|865.58390551|5505.73487728
				1520228700|864.14992034|864.14992032|864.14992034|864.14992032|864.14992033|84.56335207
				1520228400|865.94779979|863.60345408|865.65039843|863.92200000|864.41242143|4828.22055532
				1520228100|864.39999998|864.00000000|864.39999998|864.00000000|864.00162643|2234.52828446
				1520227800|864.00000000|863.60345263|864.00000000|863.62820123|863.75852474|8406.88182367
				1520227500|865.17919578|863.63780002|863.99999996|865.17919578|864.97944308|1830.94565133
				1520227200|865.17919578|864.80000000|864.80000000|865.17919578|864.89526951|3619.53819094
				1520226900|867.29799999|865.17919580|865.17919580|867.29799999|865.19316990|3499.45557008
				1520226600|865.22920006|865.22920006|865.22920006|865.22920006|865.22920006|0.00000000
				1520226300|867.43699999|865.17919644|865.22920006|866.55833235|865.69461226|2685.47487530
				1520226000|866.55833235|865.60670126|865.60670173|866.55833235|866.37030728|1019.03107992
				1520225700|866.55833235|866.16250000|866.55833235|866.16250000|866.19207269|767.40900810
				1520225400|866.55833236|865.74000007|866.16250000|866.55833210|865.99187455|921.46177169
				1520225100|867.59999999|866.55833225|866.55833225|867.00000000|866.94747170|795.72923672
				1520224800|868.96049986|867.00000000|868.87629998|868.96049969|868.85616902|4558.82493581
				1520224500|868.00000007|866.65453450|867.00000000|868.00000007|867.16596225|3790.04286484
				1520224200|869.99999947|868.00000003|868.00000007|869.99999947|868.00442423|627.82792989
				1520223900|869.99999968|868.00000006|868.00000006|869.99999968|869.31991742|2233.99585798
				1520223600|869.99999966|869.99999966|869.99999966|869.99999966|869.99999966|3230.37024623
				1520223300|870.00000000|867.28430016|867.28430016|868.41189304|869.09153477|10703.32545047
				1520223000|869.39534506|866.24710133|869.39534506|866.24710133|868.48856702|19992.34978365
				1520222700|868.31189329|866.24710019|868.31189329|866.24710019|868.01766251|552.61323695
				1520222400|868.31189323|866.21330007|866.24710016|866.58120006|868.09715517|2292.03980957
				1520222100|867.00000000|867.00000000|867.00000000|867.00000000|867.00000000|18776.53764939
				1520221800|867.00000000|866.04210679|867.00000000|866.99999974|866.27367340|12048.63610802
				1520221500|868.31189330|866.16710000|866.16710003|867.44482878|868.14345225|2166.70316505
				1520221200|867.00000002|866.02983965|866.02983965|866.80000021|866.39780630|7926.30707825
				1520220900|866.80000021|865.85420003|866.80000021|865.85420004|866.05821949|4042.35257403
				1520220600|865.28480014|865.28480014|865.28480014|865.28480014|865.28480014|2459.50426663
				1520220300|865.28220014|865.28220014|865.28220014|865.28220014|865.28220014|19.90794560
				1520220000|866.80000013|865.50000000|866.80000013|865.50000000|866.54791067|624.67970948
				1520219700|864.80000041|864.80000041|864.80000041|864.80000041|864.80000041|345.92000016
				1520219400|866.97859994|864.80000021|864.80000021|865.63900001|866.01514107|7499.83870803
				1520219100|867.09000000|867.09000000|867.09000000|867.09000000|867.09000000|3527.06172420
				1520218800|868.00000000|867.09000000|867.09000000|867.09000000|867.18204528|19448.81717260
				1520218500|867.99999999|867.09000000|867.09000000|867.09000000|867.29037549|4070.46585324
				1520218200|866.09950000|865.45070007|865.45070007|866.09950000|865.45986458|1416.00300480
				1520217900|867.82000011|864.81630000|867.00000000|867.29989965|866.51750805|8444.69344394
				1520217600|867.82000014|864.80000030|864.80000030|865.92969963|866.79717180|15248.68411868
				1520217300|865.92969963|865.92969961|865.92969963|865.92969961|865.92969962|13222.57137033
				1520217000|865.92969963|864.80000000|865.92969961|865.92969963|865.90421506|6384.28748037
				1520216700|866.50849998|865.92969962|865.92969963|865.92969962|865.93979645|11469.24022786
				1520216400|865.37519998|863.55140019|863.60000000|863.82000014|863.85625976|2770.28011421
				1520216100|865.00000000|863.90170003|864.09380003|864.90000000|864.07345802|5796.13243350
				1520215800|865.00000000|864.14640016|864.90000000|864.14640016|864.91351257|1776.05410954
				1520215500|866.12699997|864.14640002|864.14640002|865.76201251|865.35042518|16176.75789758
				1520215200|865.26089998|863.39620038|864.00000012|865.26089998|864.41945464|6045.61958796
				1520214900|865.33120927|862.61329648|863.32290000|863.70000000|863.51339730|4189.56949231
				1520214600|865.76201283|863.62570005|863.62570005|865.76201281|864.17083406|2867.51794104
				1520214300|865.76201281|865.33121000|865.76201281|865.33121000|865.45653668|665.46374185
				1520214000|865.76201281|863.98440014|865.76201270|863.98440014|865.59429694|3492.55692063
				1520213700|865.45859956|865.45859954|865.45859954|865.45859956|865.45859954|705.74254229
				1520213400|865.49299730|863.47168780|863.52080048|863.76201283|864.47540708|4210.80015419
				1520213100|865.49299809|863.76201283|863.76201283|865.49299807|864.62452217|2285.58536410
				1520212800|865.49299905|863.10070002|863.76201285|863.10070002|863.78870750|89.43927414
				1520212500|863.49607330|863.28447443|863.49607329|863.45677614|863.47970834|4245.58364241
				1520212200|866.12659999|863.65190003|863.79990056|864.89199962|864.86423852|32747.35269942
				1520211900|865.00349984|863.55361233|864.89199958|865.00349984|864.27520468|5968.75296228
				1520211600|865.63439796|862.97370003|865.63439788|865.53349992|864.78391301|5923.61339065
				1520211300|864.93929949|863.48823655|863.48901015|863.48823655|863.55092557|10185.31727123
				1520211000|865.30630000|865.30630000|865.30630000|865.30630000|865.30630000|20.60253630
				1520210700|865.04399993|862.59974249|862.59974250|865.04399993|864.59269429|893.94519261
				1520210400|865.32969967|862.51650001|864.60009976|862.51650001|864.60136136|2407.57636914
				1520210100|865.39439986|862.52260000|865.00799847|862.52260000|864.94746723|561.33847694
				1520209800|865.40069919|862.00000015|862.00000015|863.14160001|862.70388375|27366.47509546
				1520209500|865.63439942|865.63439942|865.63439942|865.63439942|865.63439942|2770.03007814
				1520209200|866.28819954|864.55000023|865.96709987|864.55000048|864.64130698|6467.41803533
				1520208900|865.45339977|864.99999998|865.45339972|865.00000000|865.22412614|2164.36010696
				1520208600|864.55000025|863.36710033|864.55000025|863.36710033|864.29071702|1039.91873067
				1520208300|864.55000025|863.27720015|863.36710030|864.54999999|863.80507748|2965.33545141
				1520208000|866.88155109|862.00000002|865.15109986|865.88000012|865.73392493|10532.48743534
				1520207700|866.78155422|865.88000000|865.88000000|865.88000078|865.90327301|19340.03378596
				1520207400|867.10999966|866.00000000|867.10999966|866.00000000|866.02848488|9147.18169481
				1520207100|866.39999998|864.12952806|866.39999998|864.12952806|865.28592601|15101.77640994
				1520206800|865.58309894|864.12952807|865.58309757|864.12952809|864.84767271|9161.00053233
				1520206500|865.65469935|864.12952809|864.12952809|865.65469934|864.70395414|6118.21623446
				1520206200|866.00000000|864.13740011|865.65469987|864.19680000|865.12445677|24794.96237936
				1520205900|865.77619835|864.12952834|865.62289990|864.12952834|865.38972148|7008.02109686
				1520205600|865.77619995|864.12952837|865.77619910|864.26000000|865.33653459|6295.98689844
				1520205300|864.26000000|862.28510086|864.26000000|863.00000000|863.19018604|14749.90762211
				1520205000|863.00000000|862.28510063|862.28510063|862.99999972|862.99688022|9889.80002330
				1520204700|863.00000000|862.28510067|862.99999984|862.99999999|862.99858097|1775.82378307
				1520204400|863.00000000|861.53570023|863.00000000|861.53570023|862.93763528|14073.42383868
				1520204100|862.99999982|861.43720000|861.53570009|862.99999982|862.35296106|2889.47035457
				1520203800|862.99999987|862.10130063|862.99999982|862.10130063|862.97741684|1852.37723677
				1520203500|863.99999887|862.10130015|863.99999819|863.13599932|862.58273370|2995.82294665
				1520203200|864.25335959|860.00000001|862.10130003|864.25335959|861.41584092|4903.15819781
				1520202900|864.99999952|864.25335959|864.25335959|864.99999952|864.30100521|1874.53310725
				1520202600|865.43390751|864.25335960|865.43390748|864.94569996|865.28109087|3611.48405964
				1520202300|865.43390667|864.99999925|864.99999925|865.43390667|865.35884148|657.12726654
				1520202000|865.43390698|864.25335960|864.25335960|864.26000012|864.28908807|3392.38793682
				1520201700|865.43390757|864.25335960|864.26000000|864.86450069|864.71459838|3761.77227553
				1520201400|864.86450078|864.50000000|864.86450078|864.86448853|864.85899647|1101.29068949
				1520201100|864.86448897|864.25335960|864.86448854|864.86448897|864.26613971|3770.48974966
				1520200800|864.86450001|864.25335959|864.86448976|864.86450001|864.86226838|301.56994868
				1520200500|864.86450078|864.86450064|864.86450064|864.86450078|864.86450077|4492.29371967
				1520200200|864.86450078|864.86450077|864.86450077|864.86450078|864.86450077|801.71130790
				1520199900|865.43390216|865.43390215|865.43390216|865.43390215|865.43390215|8.91999261
				1520199600|865.43390601|864.86450077|864.86450077|865.43390601|865.41289671|4170.49273610
				1520199300|865.43390694|864.99999991|865.43390694|864.99999991|865.00397717|972.65961281
				1520199000|866.99999863|864.99999994|864.99999994|866.99999862|865.06989882|14400.54320209
				1520198700|866.99999894|866.99999894|866.99999894|866.99999894|866.99999894|867.99105796
				1520198400|867.10999992|865.99999999|866.99999992|867.10999992|866.33287056|8349.10536389
				1520198100|867.10999994|865.99999999|867.10999992|865.99999999|866.79242793|2961.83803879
				1520197800|867.10999994|866.00000077|867.10999993|866.00000077|867.01120116|1502.61616770
				1520197500|867.11000000|865.81450280|867.10999991|866.99999984|866.36264634|2353.86994389
				1520197200|866.99999991|866.99999983|866.99999983|866.99999990|866.99999985|1250.20019714
				1520196900|865.34560243|865.34560186|865.34560243|865.34560186|865.34560197|46.22957443
				1520196600|866.99999997|866.99999991|866.99999991|866.99999997|866.99999996|180.00817862
				1520196300|868.00000000|867.11533479|867.11533479|867.11533481|867.64944337|5413.60340802
				1520196000|867.11533480|867.11533478|867.11533480|867.11533478|867.11533478|269.56541618
				1520195700|867.11533478|865.17490177|867.11533478|865.17490177|865.26782011|816.30179501
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520280000|859.46100000|854.20000008|855.99999980|859.16989866|857.82698624|143931.46157670
				1520265600|863.70629986|853.84466749|856.48600000|860.00000000|857.87592582|865213.65583073
				1520251200|870.45839999|857.00000000|860.00000000|867.50000030|864.04020725|686199.81845759
				1520236800|868.39900000|859.17079542|867.49999998|866.23079993|863.85339761|478223.05440488
				1520222400|870.00000000|863.60345263|866.23079994|866.58120006|866.86712337|532650.70003604
				1520208000|868.31189330|862.00000002|867.00000000|865.88000012|865.34196144|306473.83864850
				1520193600|868.00000000|860.00000001|865.88000000|864.15000001|864.78677385|273413.21648134
				1520179200|866.39610000|854.68030000|864.15000001|859.24269686|862.31836855|362714.10650120
				1520164800|857.88800000|846.22600131|857.88800000|846.22600132|852.69461345|130352.06658045
				1520150400|854.07299757|839.60049799|848.35969824|839.60049799|848.15136038|151740.63614959
				1520136000|848.42729999|839.60049799|839.60049799|847.79999991|845.41347893|218548.64307842
				1520121600|859.23532292|847.00000000|847.02180001|855.84069995|851.09183609|254169.25318242
				1520107200|861.96407284|853.36764996|855.84070000|858.99000000|856.85054456|367377.34904181
				1520092800|862.54345310|858.76380096|858.99000000|861.52119004|862.03872218|133849.06064079
				1520078400|868.50000000|858.76350001|861.52118942|863.86160057|865.46691411|323834.50019580
				1520064000|865.99999997|857.27370035|863.79920178|860.00000003|862.43039578|355879.71342783
				1520049600|868.01220224|860.00000000|860.00000000|863.22800008|864.36114437|345217.12049608
				1520035200|869.27213828|855.48660000|863.45388845|856.83599973|864.36655940|626756.28596286
				1520020800|860.18999992|849.41210116|856.80900000|850.97709998|856.00645211|409759.17231432
				1520006400|858.17730000|848.50000001|850.97709999|852.90000000|853.58947762|368463.68265785
				1519992000|865.30000000|850.25145462|854.75409966|858.78550005|857.83032507|274949.91093827
				1519977600|871.84090000|857.97432001|860.32113820|867.00000401|865.08332134|416239.62128564
				1519963200|875.99997025|867.00000000|867.00000389|875.99997025|870.63189210|263615.53726357
				1519948800|876.20334063|865.90000002|875.99997093|868.55975021|871.88325338|306261.40095852
				1519934400|881.00000000|865.90000001|871.55974913|875.00000000|874.59528955|319228.88114340
				1519920000|880.00000000|863.87091089|875.00000000|865.00000000|875.35115991|833173.95313814
				1519905600|873.00000000|860.76616427|863.60000040|870.49366995|865.83662693|351700.29744581
				1519891200|874.06139701|864.90694694|870.49366998|864.90694694|868.99610054|527979.97086838
				1519876800|865.86000000|854.48882348|864.90694607|855.00000000|860.39504835|321522.77388362
				1519862400|859.65273491|846.38834701|855.00000000|849.33010035|853.41645974|368629.98867110
				1519848000|873.51941081|849.15720278|850.00000000|868.49999994|859.63021750|801896.42968973
				1519833600|869.75515999|863.74467734|868.48000000|867.99999992|866.85824022|365180.17938755
				1519819200|872.51989295|855.00000000|868.00000000|863.95372204|865.53899987|345295.55277432
