				1513997100|673.09553712|669.64500008|672.29252373|673.09553712|671.02787796|43855.35295623
				1513996800|679.37779054|673.50504190|673.50504190|679.37779054|676.86140830|50773.02012059
				1513996500|683.99999999|679.37779018|679.37779054|683.00000000|681.27191139|65054.17025729
				1513996200|693.00999999|683.00000000|684.99999979|693.00999999|687.20181025|87831.87530074
				1513995900|693.00999998|681.11000012|689.99999999|683.42397667|686.94165498|240361.83629419
				1513995600|683.42397691|676.50000001|683.42397668|676.50000001|681.35754090|46261.65639292
				1513995300|681.04200000|675.48042566|676.50000012|679.90199936|678.15367258|105763.23157095
				1513995000|680.37819609|669.56779487|679.90199938|671.00000014|673.93628352|147581.54227598
				1513994700|674.00000000|667.00000000|671.00000007|667.00000000|669.58932384|102931.61974078
				1513994400|667.00000000|660.00000028|667.00000000|664.86700000|664.16613795|50572.56975320
				1513994100|665.11906754|653.69136817|664.86700000|660.00006696|659.23478481|50640.22333703
				1513993800|665.20000055|660.00000000|660.00006696|664.38799992|660.65559969|92075.11200564
				1513993500|664.38800000|660.00006638|664.38800000|660.00019827|662.51892404|10197.06688254
				1513993200|663.19451050|656.69000035|660.00019819|656.69000035|659.79391687|22356.05226951
				1513992900|659.00000000|652.00000015|656.69000014|653.41500699|653.39247786|87747.81805362
				1513992600|656.21874003|648.41500750|653.41500646|656.21874002|652.65920634|78357.87675213
				1513992300|656.30000001|646.97272979|656.30000000|650.89999992|652.25977160|39251.58455892
				1513992000|651.14983599|646.97272803|650.89999992|648.00000000|649.83204231|11759.12475522
				1513991700|651.14983653|646.97272803|651.14983601|649.04252397|648.54064069|43804.65674703
				1513991400|652.55281664|649.76002208|649.99999959|649.76002241|650.00478269|50673.02831099
				1513991100|652.05553162|646.97272803|649.76002230|649.79999983|649.80744136|34188.77273783
				1513990800|649.99419099|646.87350000|649.79999982|646.87350000|648.52362274|33003.06297807
				1513990500|646.51305191|634.03804137|641.29510774|634.03804137|639.00583829|11111.45701733
				1513990200|641.47328801|628.79817255|641.37331113|633.89999999|632.33940069|53352.04642926
				1513989900|644.49999983|633.89999999|636.07140383|640.58995028|640.77465601|127448.05757758
				1513989600|655.99999995|636.00000000|640.58995028|652.00000000|646.13863253|69776.31284727
				1513989300|662.00000000|648.86756223|652.00000000|661.99999984|654.99426668|83768.84286853
				1513989000|662.00000000|656.00000013|661.99999982|659.99999790|660.26272852|70909.81887716
				1513988700|663.03376209|653.41650071|659.99999822|656.70000000|658.48930547|76913.59147863
				1513988400|659.02666041|648.20000009|656.76999988|651.64518219|654.46647847|118170.32849529
				1513988100|651.71604517|645.11799103|651.64518219|649.99999970|650.16083931|114617.74425712
				1513987800|652.49909973|642.70616575|649.99999979|652.49909973|647.31697312|121793.15709307
				1513987500|666.70210508|648.41344586|652.49909972|648.41344586|655.48079269|222583.11223350
				1513987200|650.00000000|630.96150004|648.41344586|630.96150010|643.22051070|139929.55629637
				1513986900|634.25891277|626.05576707|633.89999999|626.05576708|632.70223997|36712.13165022
				1513986600|641.08799997|615.10000006|627.39493760|621.74519610|627.30001895|192615.98099797
				1513986300|627.83066762|606.75100100|615.00000012|610.00000000|616.15444195|299680.05380106
				1513986000|634.11060590|607.20770880|610.00000000|633.99999987|620.61478081|277195.05880689
				1513985700|649.00000000|631.97700153|633.99999990|648.00000000|639.57930943|101695.94436198
				1513985400|658.41036108|635.96391193|647.63566871|643.25000000|644.81388193|115700.09517585
				1513985100|675.92660598|643.25000000|643.25000000|671.15564287|658.88203169|278938.07553716
				1513984800|676.00000000|666.19701880|671.15564288|670.00000000|672.27486678|41007.91621084
				1513984500|670.00000000|660.00234211|664.00070267|664.00000000|664.35217030|55935.52589631
				1513984200|664.45692175|653.11930133|664.35692123|657.11083858|662.75487549|106385.62451061
				1513983900|670.45073116|657.11083857|664.43744215|670.35025610|663.52107334|143380.63102890
				1513983600|677.00000000|656.35922306|670.35025614|672.99999997|670.47113779|179136.57655106
				1513983300|676.49999965|665.36340893|673.00000000|676.49999965|671.00481560|77788.40693577
				1513983000|680.00000000|670.00000000|670.00000000|677.15130982|675.95135203|217109.17978182
				1513982700|677.98799077|671.00000025|677.98799077|674.99999999|674.73320069|36831.42622325
				1513982400|675.95200000|662.00000000|671.00000004|665.99999996|668.70829769|156877.88751855
				1513982100|665.99999996|657.98000275|665.99999996|662.25578713|662.55029159|91014.86786563
				1513981800|668.49999993|657.98000272|662.25578713|668.49999992|663.15247905|35383.93575450
				1513981500|670.10000003|662.51000011|666.50000031|665.00000000|667.49322321|100816.02582458
				1513981200|665.00000000|661.00025508|665.00000000|664.16814225|664.71100787|107765.81035746
				1513980900|666.13993020|660.34192567|664.99999884|664.99860218|663.97286940|43628.19369946
				1513980600|666.60161750|653.19678777|664.99999989|665.17882005|663.89131090|116826.31389551
				1513980300|668.19899974|657.47620447|665.17881999|663.87951999|665.06315241|102141.86912256
				1513980000|663.87952000|644.00000004|663.87951999|650.00000012|652.31373731|98326.09274190
				1513979700|662.00000000|635.12310891|654.01146209|657.00000000|648.11632774|244256.87612421
				1513979400|672.00000000|645.28387005|656.00000000|671.99999999|655.61593893|237178.69792549
				1513979100|672.83927470|661.01000000|666.99999976|667.83571838|666.03003647|128813.27575048
				1513978800|673.84982004|665.66200003|665.68143696|669.99999999|669.56149779|101273.02719639
				1513978500|672.26099983|664.48501046|665.00000000|669.00000004|665.88320702|503990.17900633
				1513978200|670.14710475|662.99999995|670.00036106|664.31652749|666.42224977|117194.06702001
				1513977900|670.00000000|656.70435189|666.94912646|656.70435189|661.61870122|95264.68326066
				1513977600|661.47449104|647.99900016|656.70435189|649.99999959|656.23670344|57264.83102738
				1513977300|655.23399997|642.83043530|649.00000000|648.00000000|647.96037720|136101.25209853
				1513977000|666.30000000|648.00000000|650.00000679|661.99899995|657.25316962|131730.93244127
				1513976700|670.99999994|656.70009901|656.70009904|668.79803247|663.82536765|129853.44342291
				1513976400|671.03061999|662.99998004|668.79803247|670.00000000|668.05371958|137945.74920730
				1513976100|670.00000000|660.00000001|670.00000000|660.00000001|666.41381215|273779.43080181
				1513975800|664.49999536|656.69999991|661.24999985|663.00000001|659.60791651|126971.91066223
				1513975500|667.00000000|660.99999991|665.99999093|663.95999992|664.08410249|203423.07513057
				1513975200|665.00000000|651.10000008|663.95999992|656.32299979|660.11258925|216315.86622079
				1513974900|656.73696936|648.00000000|655.03061996|656.00000536|653.14761186|219335.03355036
				1513974600|657.04200000|642.00000233|651.00000003|645.00000136|649.82129715|245541.15741860
				1513974300|646.70400006|641.00000033|645.00000136|646.70399996|644.32230995|37740.94472089
				1513974000|648.00000014|640.51500005|646.70399999|641.00000003|644.15663048|84196.68446575
				1513973700|643.99999997|629.00000000|643.99999997|634.14104145|639.82363828|27619.11692947
				1513973400|634.14104144|628.00000000|634.14104144|630.56999940|630.37947295|35049.81679939
				1513973100|637.00000000|626.81566700|630.56999962|634.00000000|633.91453524|112646.26363319
				1513972800|635.99999997|630.17096448|635.00000000|630.17096448|633.29451992|39448.26341950
				1513972500|639.37034307|630.99999997|632.82884541|630.99999998|634.10375545|94019.91887001
				1513972200|632.82884554|624.95871483|630.99999997|629.00000000|630.23746372|56642.24402916
				1513971900|628.65682345|617.00000001|628.65682345|624.16174599|620.72475842|109014.92989966
				1513971600|630.00000000|617.00000000|617.00000001|620.00000000|623.44185400|127104.63262997
				1513971300|637.00000000|618.88498103|620.00000000|635.24600000|627.77334292|109397.85474880
				1513971000|645.98999990|635.24490005|635.24600003|638.99999967|640.09947651|87381.47986144
				1513970700|638.99999978|630.51500000|635.24447944|638.99999977|634.82187258|87297.53402997
				1513970400|640.25854100|632.00000000|638.99999988|640.25850997|635.95458820|60629.39634517
				1513970100|648.98702051|628.99999999|640.25851000|646.50000000|638.45907729|135228.37450978
				1513969800|655.55000000|645.93569019|646.50000006|650.00000001|650.53959667|199198.00644951
				1513969500|652.76925099|643.00000001|650.00000001|646.98189120|648.32068952|271256.35558502
				1513969200|646.98189124|641.00000000|646.98189124|644.66700000|643.35292846|170659.12206779
				1513968900|645.00000000|635.00000000|641.00000007|641.99999993|642.78026998|76991.14024471
				1513968600|645.00000000|634.00000001|634.61343791|639.99999991|642.94914866|170381.30323994
				1513968300|639.99999999|632.35184823|639.99996998|633.35184787|636.05489198|68697.11107688
				1513968000|640.00000000|632.00000000|633.35184775|634.74000000|636.79126247|182336.57280138
				1513967700|636.71849999|618.82051619|636.71849999|628.45472483|631.19066605|112270.39909379
				1513967400|631.34934435|617.54670026|628.45472483|622.02000000|622.60272474|105567.82235470
				1513967100|623.11470299|616.00000058|623.11470291|621.89999999|619.91702009|79852.81904275
				1513966800|621.99999999|610.05500110|621.99999999|611.00000000|613.21263417|64572.08076646
				1513966500|620.32404093|610.83646600|610.83646635|618.49999992|612.93752603|112925.61307896
				1513966200|618.50000000|615.00000000|618.49999992|615.00000002|616.52629881|21867.96212728
				1513965900|624.99999973|614.03884469|615.00000000|622.31253213|617.28461340|85609.58252492
				1513965600|626.03884474|622.31253213|622.31253213|624.99999978|624.25723027|51391.14520304
				1513965300|626.00000000|615.00000000|624.31253213|615.00000025|622.64491952|48938.42190536
				1513965000|619.99999999|611.30479018|616.55278984|613.00000000|615.83763872|111151.75791309
				1513964700|618.82955390|606.21000000|614.77743296|618.82955390|610.53403836|103849.04667838
				1513964400|619.99999982|610.92858299|618.86235849|619.99999982|616.64263964|112784.27983846
				1513964100|628.99999984|619.77623989|619.99999981|623.82000020|623.35099493|102351.75292983
				1513963800|637.99999999|623.43183565|623.82000015|636.06759805|629.74076309|115004.94981619
				1513963500|636.06759806|628.00000000|636.06759806|628.00000035|633.94737967|118011.69851806
				1513963200|633.00000015|628.00000000|630.99999984|633.00000015|630.74600223|132806.63046171
				1513962900|634.68750000|627.00000012|629.99000000|629.99000000|631.86793590|195150.11064054
				1513962600|630.40000000|615.00000011|629.99000000|619.99999984|622.61301509|86533.02492940
				1513962300|619.99999995|615.10000005|619.99999984|615.10000005|618.39533012|50915.45649425
				1513962000|623.99999995|609.74499990|619.02299967|620.00000001|621.38756669|525150.75935708
				1513961700|625.00000000|609.74499990|620.00000000|620.00000000|615.85661442|264236.53282411
				1513961400|630.00000000|609.99999998|619.00000000|613.30906796|617.05123469|166892.32394196
				1513961100|612.03376790|600.85334835|612.03376790|608.86659469|608.49907227|73859.48169787
				1513960800|615.35161712|599.00000000|608.86659478|600.00000000|610.14320564|397543.82623056
				1513960500|600.00000000|585.45180001|600.00000000|590.00000000|594.36974067|145799.78210033
				1513960200|590.00000000|575.00000000|590.00000000|575.10000002|582.89836695|184083.40620945
				1513959900|607.58181386|575.00000000|575.10000002|599.30702984|590.59605199|447643.72970828
				1513959600|600.00000000|585.00000000|599.99999994|590.96999999|591.40547256|362970.91666355
				1513959300|601.00000000|587.78614692|590.00000000|595.89000000|593.61506259|168377.19917033
				1513959000|600.25645323|575.00000000|597.85999995|580.10000003|588.13169188|261984.04430784
				1513958700|595.00000000|579.31130499|579.31130502|595.00000000|588.02965892|326619.26937746
				1513958400|614.10000000|590.00000000|590.00000000|611.99999989|602.04841833|420237.78302443
				1513958100|627.99999964|606.70226413|611.99999988|622.17000000|616.12123208|216437.95024383
				1513957800|634.00000007|622.17000000|622.17000000|630.10000006|628.67236727|283732.71387712
				1513957500|638.45249316|622.89675076|630.10000003|631.49367591|629.81459811|166322.99648723
				1513957200|639.09369095|613.10000000|631.49367594|614.54900000|628.40441672|320748.65235276
				1513956900|622.00622000|607.09000039|613.10000000|622.00622000|612.33656577|138969.18026137
				1513956600|630.00000000|617.04986056|618.09000030|622.00000015|625.01557821|345343.42525953
				1513956300|636.06457284|606.79699250|622.00000012|632.11114641|621.61799756|603951.02212723
				1513956000|632.50000107|606.00000011|632.50000107|610.00000000|620.96732147|505304.66076199
				1513955700|610.00000000|589.00000004|610.00000000|589.00000004|600.85800591|440281.22279096
				1513955400|592.76868529|563.80232306|591.00000000|563.99999997|586.18559857|332362.99624473
				1513955100|569.14499999|554.02816014|563.99999997|554.20425709|558.71088331|235138.97101955
				1513954800|569.99999976|552.00000002|554.02816014|569.99999973|558.59004441|408001.45618319
				1513954500|571.00000000|554.12526314|569.99999973|564.94999999|563.66873112|348613.90910746
				1513954200|563.00000008|523.45132297|563.00000008|541.39166408|545.20350498|546371.38787707
				1513953900|557.29401858|541.39166408|541.39166408|554.90750634|549.45589928|336723.74364711
				1513953600|565.99999998|549.99999999|554.90750634|563.00000008|555.25246130|325920.14316429
				1513953300|566.49784584|550.38410003|566.49784578|560.39166414|557.60057653|756554.88615217
				1513953000|598.49914426|560.00000000|563.03999993|577.57661996|582.05065129|604166.94092668
				1513952700|577.57662000|527.12511400|577.57661996|527.12511400|556.95197215|578287.47460874
				1513952400|530.99999997|513.29999984|527.12511400|530.99999997|525.15088487|1080449.36999900
				1513952100|542.66599985|527.00100000|530.99999997|541.00000009|533.11824767|787753.40105788
				1513951800|554.18386910|541.00000000|542.66599988|554.18386910|547.22198727|1045423.78609630
				1513951500|572.03656419|553.00100000|553.00100000|568.00000001|560.61532658|886906.34874412
				1513951200|580.78299988|565.00000000|568.00000001|577.00000000|570.89387083|340880.82728272
				1513950900|582.80374448|576.21999997|577.00000000|581.00000000|579.51013192|460950.81957290
				1513950600|599.00000000|578.00000001|581.00000000|595.01999997|587.27475367|341215.87348105
				1513950300|595.90000007|586.80374441|594.66800017|586.80374453|590.66960000|207716.26234699
				1513950000|594.99999997|584.99100009|589.73776289|588.47479776|588.69886721|153332.38723145
				1513949700|602.97299976|581.21999997|590.90000002|594.99999974|593.66358702|247367.77415125
				1513949400|594.99999980|581.21999998|594.99999968|594.99999979|586.68134449|308473.82968401
				1513949100|608.99999987|590.00000000|590.00000000|608.99999987|598.70365433|385219.54469524
				1513948800|617.93966067|596.88571339|608.99999988|596.88571347|605.19796923|574770.63009650
				1513948500|607.40847357|596.88571339|596.88571347|602.00000007|600.95810741|462080.84166195
				1513948200|612.00000001|600.50000000|600.50000009|610.00000001|607.94834162|351539.16071130
				1513947900|636.21800001|610.00000000|610.00000001|636.21800000|625.39728582|410427.46009665
				1513947600|639.00000003|635.50000001|636.21800000|638.99999989|637.43442222|121897.53578679
				1513947300|647.91999969|635.11835859|638.99999990|643.55653164|638.02390586|199958.60947526
				1513947000|659.99999985|640.70220256|643.52000000|656.96999978|652.17405597|202327.92221106
				1513946700|656.96999992|652.00000000|656.00000015|654.25499868|654.85334677|224532.10546798
				1513946400|663.41601793|654.22000000|654.25499872|660.00000001|657.05014119|89323.42895104
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1514030400|712.27893432|692.21709996|694.29999975|708.49999999|706.29773116|814323.41900374
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
