situation elements:2
	8|Gen|2778
	31|Date|2017-12-17 03:54:43.208000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:686.13000021
			high24hr:710.01110000
			highestbid:686.13000020
			percentchange:-0.00126637
			low24hr:672.00000000
			lowestask:686.88620000
			candle300|287
				1513425600|695.00000000|692.24680015|695.00000000|694.99999998|693.94610462|58311.72958192
				1513425300|695.00000000|690.80000032|693.43882233|690.80000032|693.79423492|41774.67920922
				1513425000|694.80000236|690.73682146|694.39000000|694.51000003|694.02649137|50811.91118657
				1513424700|696.00000000|694.51000003|694.51000003|695.99999995|695.27126512|21893.58898502
				1513424400|698.69999994|695.00000001|695.99999995|698.00000000|696.23817708|42624.79526958
				1513424100|698.88484366|694.80000232|698.88484362|694.80000232|696.84874614|93506.60687046
				1513423800|696.26315234|692.99000002|694.80000232|694.80000233|695.27285943|53003.73990922
				1513423500|695.00000000|692.00000326|694.80000233|693.00000020|693.38208595|21698.80758144
				1513423200|694.99000000|692.00000085|694.00000000|693.00000000|693.82884816|36143.92270902
				1513422900|694.76023635|690.84840007|692.93964911|694.32000006|694.15029414|24858.75653092
				1513422600|694.43610000|690.45600027|694.32000006|693.00000000|693.56058451|26850.50134081
				1513422300|694.00000000|687.79999890|694.00000000|688.99999997|691.62372184|84288.80262736
				1513422000|689.10000020|686.70000000|688.99999997|686.70000004|688.51959500|24280.38709946
				1513421700|689.10000009|686.00000014|689.09999934|686.00000014|687.95848877|28462.05520738
				1513421400|688.74362403|684.90480170|686.00000009|687.24202085|687.40848207|27255.26805678
				1513421100|687.24202085|684.90480015|687.24202085|687.24202085|686.30252618|31424.49806712
				1513420800|687.99399751|684.00000001|687.99399601|686.51200099|685.80794874|30022.65508965
				1513420500|687.99399914|684.01400002|686.51200099|687.61000000|685.66978143|31056.96356762
				1513420200|688.99999946|684.00000001|687.99399974|686.00000114|685.91129520|63769.21511316
				1513419900|689.97270130|686.00000000|689.97270130|688.10000038|687.67701968|113821.86495828
				1513419600|691.99999974|688.10000038|689.00000000|691.99999974|689.74156619|96504.23527952
				1513419300|692.19976814|690.00000033|691.99999973|692.00000000|691.30306902|26243.23476669
				1513419000|692.24566849|690.00000157|691.99999997|692.24566849|691.54073649|6412.68525691
				1513418700|692.06533498|690.00000003|690.00000123|692.00006264|691.08251138|15435.48632251
				1513418400|692.99999997|690.00000004|692.00006268|690.00006145|691.52114851|9448.52245382
				1513418100|694.32690264|690.00000000|692.00000000|691.83166929|693.08014787|26926.58929607
				1513417800|691.83166929|688.10000000|691.83166929|690.35499977|691.27434957|63672.60520613
				1513417500|690.35499981|688.00000014|690.35499977|688.71000050|688.69498904|38850.77930998
				1513417200|692.24566227|688.71000000|692.24565943|692.24566227|690.64501731|57664.90786270
				1513416900|692.24566443|689.72000000|690.00000000|692.24566443|691.07317333|20551.94610166
				1513416600|691.00000000|688.71000334|691.00000000|691.00000000|689.30075818|32946.27527928
				1513416300|691.00000000|688.71000092|688.71000092|691.00000000|690.77124085|346.60215838
				1513416000|693.00000000|688.65001270|688.65001439|693.00000000|690.10333388|24471.95296236
				1513415700|695.02800148|690.58828874|690.58829123|693.48297427|694.44051182|53349.93434405
				1513415400|694.00000000|689.70000081|693.90000000|692.82787507|692.78392469|18125.09253438
				1513415100|692.82787548|687.10000047|689.50396988|690.01999730|690.50896595|58638.57195894
				1513414800|690.01999968|686.28656773|686.40000050|686.28656773|686.63453075|57689.48055955
				1513414500|691.00000000|686.28656760|686.28656760|691.00000000|688.69242694|28679.68187409
				1513414200|694.05894889|690.02800143|690.02800143|692.20000060|691.95793154|18166.82094839
				1513413900|694.05894953|692.00000071|694.05894914|692.00000071|692.41266042|52176.79265482
				1513413600|693.74404668|691.98300048|692.00000070|693.74404661|692.41044207|61482.35339164
				1513413300|695.64999997|693.74404642|693.74404664|694.99999997|694.40413922|99968.40310748
				1513413000|697.99999999|694.10000000|694.10000000|697.31884201|696.29207819|29179.25257099
				1513412700|697.31884201|693.20601016|696.73763204|693.20601016|695.02627504|76001.20947095
				1513412400|694.99999951|690.00000001|694.99999951|690.00000001|692.80117186|62918.39285971
				1513412100|690.18047970|686.00000026|690.18047970|687.96205057|688.39150281|36178.23028751
				1513411800|686.50000001|681.12011897|683.50000052|682.99999999|683.56127917|56913.17565844
				1513411500|683.41999935|681.12011724|683.00000000|683.41999935|682.54114446|23771.12632917
				1513411200|687.49999969|683.41999935|684.86179011|686.50000001|687.28393425|22836.25310519
				1513410900|688.69042594|683.41999951|686.50000000|684.40957841|686.60508760|71764.26717421
				1513410600|684.00000000|680.39999957|684.00000000|680.39999957|682.76872470|54986.35043115
				1513410300|681.66700629|680.00000000|681.39999992|680.00000001|680.48231159|66012.26480891
				1513410000|681.80123715|677.30000004|680.00000000|677.59899972|680.03535488|51825.88551842
				1513409700|677.97999992|675.00000300|677.40000000|675.51249528|675.91931208|50265.93089031
				1513409400|677.99999844|675.51249527|675.51249528|676.45000000|676.83561806|46072.39230988
				1513409100|681.45451635|675.90000000|676.45000000|676.99999942|677.45038386|59156.89819821
				1513408800|680.00000000|676.99999942|676.99999942|679.27199685|677.20856788|122817.62903346
				1513408500|681.99999785|679.27199685|679.27199685|681.00000000|679.87047819|74332.88761884
				1513408200|684.79999980|680.00000003|681.00000000|684.01000001|681.85556813|31871.26316207
				1513407900|684.99999987|683.33866179|684.01000001|683.95772854|684.44496073|33985.70734903
				1513407600|683.99999997|681.32000019|683.99999997|682.95772841|682.32572970|24328.58545547
				1513407300|682.95772847|678.51080060|682.95772844|680.71199997|680.64989717|63443.65181650
				1513407000|680.71200000|677.00000000|679.92000000|678.99315191|678.27837817|53320.32650607
				1513406700|678.99315197|676.28399989|678.99315193|678.37194904|677.47331579|102220.37228646
				1513406400|681.71599863|678.37194786|678.37194786|680.35256688|680.08548454|122696.41662436
				1513406100|684.98903930|678.00000000|680.35256688|684.98903930|680.21978374|165152.99269289
				1513405800|685.20814443|681.00000000|681.00000000|685.20814443|683.60690126|50959.54610737
				1513405500|692.99999910|683.12350036|685.00000000|690.00000000|686.30482330|34780.88248889
				1513405200|693.39999988|689.89999957|689.89999957|693.00000000|690.43277035|57119.84966780
				1513404900|694.80884388|691.98808669|693.00000000|693.99999966|692.90357081|21923.71805851
				1513404600|694.99999951|691.98808657|691.98808660|694.99999810|692.75916992|10275.48903668
				1513404300|694.99999832|692.75833055|694.99999817|693.40000000|693.65812813|27621.19612884
				1513404000|694.99999958|692.46537476|692.57144421|693.57144380|693.08031000|18064.39581111
				1513403700|697.79310147|693.57144377|693.57144402|696.00000000|695.28225372|34185.06470195
				1513403400|696.48999860|695.00000000|696.48999669|696.48999860|695.53424773|12078.16788321
				1513403100|696.89999872|694.99999973|695.75000000|695.04697429|695.43122432|45199.65247645
				1513402800|696.89999997|694.99999974|696.89999943|695.00000000|696.01647639|36404.37139128
				1513402500|695.00000000|694.99999973|694.99999974|694.99999999|694.99999998|41309.15945158
				1513402200|695.00000000|693.09999430|694.99999974|694.89999997|694.60843141|29515.86957409
				1513401900|694.99999999|692.79258778|693.09999331|694.99999952|694.08747472|22059.09794731
				1513401600|696.00000000|693.89796996|694.99999952|695.00000029|695.05130873|18597.01541360
				1513401300|696.95941548|693.00043353|696.95941548|693.00043353|695.31798924|43755.67120351
				1513401000|695.96149306|692.00000073|695.96149305|692.00000073|694.92438061|63012.05277157
				1513400700|693.00000000|690.75471155|693.00000000|691.79999997|691.80487927|45256.06676883
				1513400400|691.99999569|690.00000001|690.56135944|690.00000001|691.20292590|18272.36258205
				1513400100|691.99999810|690.00000001|690.00000001|690.00000509|690.20292222|6735.42670190
				1513399800|692.49899758|690.00000001|690.00000509|690.40000000|690.86176505|4673.78456833
				1513399500|692.49909703|690.10000023|690.10000044|692.49909703|691.67151935|27309.37171901
				1513399200|692.49909730|688.62702710|692.49909719|690.10000095|690.34498646|14062.41943874
				1513398900|692.83446416|690.10000003|692.83446281|691.00000245|691.33473673|20268.82580146
				1513398600|692.83446735|690.30000053|692.83446593|690.30000053|690.98458185|21769.54978562
				1513398300|692.83446734|690.10000207|691.00000001|691.99999997|691.77455517|27977.61805103
				1513398000|692.58364828|691.00000000|691.99999941|691.00000009|691.95266311|28980.74084823
				1513397700|693.00000000|690.00000003|691.35569050|692.83446734|691.72554737|64701.56160100
				1513397400|692.99999780|691.00000000|691.35569082|691.10000000|691.85484673|70403.69080892
				1513397100|692.99999999|691.00000072|691.00000172|691.99999999|691.83495296|36499.47575094
				1513396800|691.99999982|688.27376659|690.00000028|689.56275340|690.53793377|118625.97877305
				1513396500|690.00000202|688.00000191|689.56275340|688.00000191|689.52949359|48657.76815317
				1513396200|692.00000000|687.98999998|689.99999997|692.00000000|690.34986668|103046.56139638
				1513395900|696.19310053|690.00000000|692.99999875|696.19310053|691.66460409|38562.77246311
				1513395600|696.51249543|691.10782626|691.10782626|693.10000088|694.95892420|54345.02384901
				1513395300|698.61888690|693.09999995|695.99999963|698.61888690|694.59416204|32483.22253220
				1513395000|700.50500193|693.03352895|698.61888701|700.00000000|696.99497279|52164.17275225
				1513394700|700.50500211|698.00000007|700.00000000|699.18007955|699.16052936|46463.15544285
				1513394400|700.00000000|697.18008015|699.97999753|698.58003864|698.95418894|69442.01838338
				1513394100|699.97999851|697.00000079|697.18007982|697.00000079|697.15525092|39721.56081411
				1513393800|698.99999996|695.50500121|697.00000056|697.25199997|696.84759569|82137.43924762
				1513393500|699.00000000|694.00000020|697.25199997|699.00000000|696.92912911|24058.79494270
				1513393200|699.00000000|693.74200035|696.90300016|696.00000000|696.90073577|77263.49198132
				1513392900|696.00000000|694.99000000|696.00000000|694.99000000|695.28915879|45131.99405823
				1513392600|697.69999993|693.74200035|694.98999988|697.28150035|694.98252597|55256.95096145
				1513392300|700.66946012|697.28150035|697.28150035|698.88888089|698.99407850|128199.32285910
				1513392000|701.99999930|697.66946011|698.88888071|700.50000015|699.82231929|50072.78802548
				1513391700|704.99999995|697.93000000|702.00000000|701.70100010|702.00156295|165481.84588539
				1513391400|708.39999999|701.70100006|703.99999976|707.90000029|706.38527732|97694.63115576
				1513391100|708.40000000|705.36483809|707.55001022|706.00000009|706.82472632|53045.41741752
				1513390800|707.48729999|703.88200067|706.00000016|705.98999982|705.93306879|139785.10939129
				1513390500|706.98999893|703.88200000|703.88200000|706.98999893|705.54582965|51407.54408487
				1513390200|707.48730555|702.60000689|705.51000061|704.00000000|704.54006999|167392.81907271
				1513389900|704.00000022|702.00000008|704.00000000|702.00000008|703.69127045|64920.30570825
				1513389600|703.96045661|698.89699998|703.10300010|699.09100076|701.24714388|100393.82436472
				1513389300|703.98240006|697.00000001|697.00000075|703.98240006|698.98093236|206452.16652821
				1513389000|707.99999997|703.00000015|703.98240016|704.51013240|704.63205159|118614.53959481
				1513388700|706.67359994|701.81781100|704.51013240|703.99999992|704.19256541|117746.12943848
				1513388400|710.01110000|701.18190801|703.99999997|708.52800000|707.76655726|435704.67797870
				1513388100|708.52800000|699.00010042|708.52799997|699.33643749|701.85790501|479813.15804268
				1513387800|699.33643749|697.24444480|699.33643749|699.00000000|698.56666008|169399.40904729
				1513387500|699.00000000|695.10000036|699.00000000|696.00000000|697.42095352|96250.01036728
				1513387200|696.00000000|693.88000015|696.00000000|693.88000015|695.01462370|75904.91614396
				1513386900|694.99999977|693.00000105|693.88000012|694.00000032|693.93092977|112867.15041633
				1513386600|695.00858492|691.27477621|693.00000093|695.00000000|693.69207760|100712.80797388
				1513386300|695.86755468|688.41158807|695.00000000|689.00000000|691.47434124|532749.23560870
				1513386000|689.09999966|687.00000174|688.94134900|688.94134919|688.55396630|50944.09696896
				1513385700|688.94134919|688.00000000|688.94134919|688.39999996|688.91838284|206640.37890664
				1513385400|688.39999996|686.00000016|688.39999996|686.00000016|687.84607413|99277.26604760
				1513385100|687.88999999|685.94010053|687.00000000|687.00000013|687.54122895|24779.61927500
				1513384800|687.29882689|685.92000221|687.29882640|685.92000221|686.78440467|27425.09568832
				1513384500|687.29882716|683.45879800|687.29882702|683.45879800|684.71481431|195101.34935138
				1513384200|683.45024197|677.99999119|681.20000116|677.99999119|682.38188983|45780.40889340
				1513383900|679.75900000|677.00000110|677.99999077|678.00000000|677.97394496|43271.09652192
				1513383600|679.20000023|676.00000375|678.00000000|679.19999894|677.96545461|25870.87165331
				1513383300|679.20000023|676.00000298|679.19999924|679.19999938|679.14044991|51183.87382297
				1513383000|679.19999948|676.00000050|679.19999942|677.85999915|677.92983180|21561.47505744
				1513382700|678.88674282|676.00000000|677.85999935|676.00000048|676.71900101|29712.20862076
				1513382400|679.20000023|675.55723114|676.88674339|675.55723114|678.44011902|51602.87447089
				1513382100|677.59000000|675.55723029|675.55723114|677.00000000|676.45264720|1802.68809606
				1513381800|676.99999996|673.10000017|676.99999996|673.10000020|675.15441026|13453.28150403
				1513381500|674.99999911|672.01000001|672.98674376|674.99999911|674.45591953|29819.72175571
				1513381200|674.99999952|672.00000006|672.01000000|672.99999967|673.29206906|22336.09482128
				1513380900|675.99999866|672.00000001|672.99999967|673.00000038|672.96782923|12255.84417667
				1513380600|677.07078569|673.00000000|673.00000035|677.07078569|675.43883687|22111.43250145
				1513380300|679.10810805|675.37837924|676.00010012|677.07078569|676.41747707|9737.40066511
				1513380000|679.19999823|677.07078474|677.07078569|679.19999823|677.90691858|1515.97111601
				1513379700|680.99999969|675.30810907|679.19999882|678.75969059|677.91197291|21992.35346932
				1513379400|681.48299998|675.30810840|677.50000000|678.48470361|677.77276937|47379.77141077
				1513379100|681.48470360|677.45000205|678.48470361|680.43967743|678.49898307|46000.55123857
				1513378800|680.43967743|677.31000174|680.43967743|677.31000174|680.07403966|31107.43472193
				1513378500|678.50000000|676.57581769|678.50000000|676.57581769|677.96663478|22101.14220536
				1513378200|677.23220780|673.00000000|677.23220780|675.62000100|675.38564706|47618.34265030
				1513377900|675.62000100|673.62000000|675.62000100|673.78665125|675.21596436|44345.87599663
				1513377600|677.23220696|673.60000000|673.62000103|675.78665106|675.58818302|50750.35848895
				1513377300|678.49999998|675.50000012|675.78665102|677.35994868|676.33812972|54452.29818696
				1513377000|677.35994887|673.01000103|677.35994872|673.50100000|676.09564763|61510.82590873
				1513376700|673.98999952|673.00000010|673.98999952|673.00000010|673.94088248|3859.20111373
				1513376400|673.98999997|672.00000000|673.98999964|672.99955608|673.14011028|83758.57208743
				1513376100|679.99999978|673.00000000|673.00000000|678.19798204|676.83944276|72534.68796877
				1513375800|679.99999997|678.18798060|678.18798253|679.10000009|679.30011440|25480.27898807
				1513375500|681.99999983|678.18798004|679.10000005|680.97595666|680.81112967|25542.73622504
				1513375200|682.00000000|680.00975994|680.97595660|681.46430621|681.11774340|23741.07477397
				1513374900|683.00000000|680.10342048|681.46430621|683.00000000|681.86576515|65436.94885552
				1513374600|684.80000023|682.20000035|683.10000012|683.90000147|682.71088965|7334.66957008
				1513374300|684.80000055|682.00000114|684.80000053|682.00000114|683.73664191|11543.89071778
				1513374000|684.87999999|681.50000084|682.00000096|682.88000000|682.97813565|6090.88339573
				1513373700|686.00000000|679.75991793|680.50000026|684.90000000|683.51822389|25617.16291593
				1513373400|684.89999996|678.87000000|684.53756000|679.67987745|681.56099284|65795.12499810
				1513373100|683.22769464|679.67987751|679.67987751|681.13000000|680.38490968|38812.41730635
				1513372800|686.99999993|681.12011715|681.12011718|686.57400339|684.31306704|63252.60620196
				1513372500|686.57400339|682.57479646|686.00000001|682.57479646|685.62900548|6736.41938298
				1513372200|687.00000000|682.57479589|682.57479629|684.69031774|685.47324249|3235.20012271
				1513371900|685.60000162|682.57030598|685.00000000|685.50000172|684.29919491|6712.19235278
				1513371600|685.91801509|681.60000290|685.50000172|683.41999960|685.71326108|30428.57972742
				1513371300|685.91801537|681.60000095|683.41999963|684.00000015|683.78966665|34623.09021040
				1513371000|684.00000015|681.53000045|684.00000015|682.62841538|683.58698850|5603.68767239
				1513370700|684.00000015|682.62841538|684.00000003|684.00000000|683.61788516|50035.58827821
				1513370400|687.16699974|684.00000000|684.00000000|684.90000003|684.69465261|34765.83635285
				1513370100|687.89000000|684.88183555|684.88183555|685.00000000|686.78126783|28611.74625155
				1513369800|685.00000000|681.50000103|684.88183592|684.39999999|683.75060004|49896.16270587
				1513369500|684.88183523|681.50000066|681.50000068|683.41999967|683.38653014|68743.17135595
				1513369200|683.63000000|681.50000012|683.41999966|681.50000012|683.17761345|36768.14595996
				1513368900|687.39764836|681.50000000|683.41999997|681.99999985|684.00736741|81593.93848554
				1513368600|682.00000000|678.00200001|681.50000004|678.00200001|680.49476956|28462.57554924
				1513368300|679.99999990|677.10000143|678.00100008|679.00000036|678.59297125|21318.41366060
				1513368000|680.50000000|679.00000036|680.00000002|679.00010007|679.45154420|26352.12564179
				1513367700|682.20200000|679.00000379|680.50000000|679.00000379|680.31996315|49089.95420093
				1513367400|682.26604075|679.00000036|679.00000335|679.00000036|681.32463776|21415.42647616
				1513367100|680.69999880|678.00000000|678.00000182|679.00000018|678.89951872|47136.21240143
				1513366800|680.90000000|678.00000013|678.10000010|678.50000107|679.31932064|6471.81001425
				1513366500|680.90000000|678.44699995|680.79771237|678.44699995|680.04093770|16328.76440373
				1513366200|680.79771223|677.96000024|678.00000026|679.89999999|678.52183779|27098.37726148
				1513365900|680.79771237|676.50000075|676.50000294|680.43967688|680.08094674|85872.40340115
				1513365600|680.43967734|676.19400000|680.43967702|677.19399999|678.84371989|77995.91876537
				1513365300|677.53406507|674.93752463|677.19399999|676.19399967|676.29089211|28718.56132342
				1513365000|677.53406470|672.91000000|676.19399986|675.53406554|673.78240777|115134.34141462
				1513364700|678.35880001|675.53406484|675.53406540|678.35880001|677.12954028|34326.94511538
				1513364400|680.99999997|676.33614496|677.00000112|680.99999997|678.69442281|69529.38155654
				1513364100|682.48303844|679.48303808|681.00000000|680.32067861|681.45780590|44946.32429725
				1513363800|681.74789491|679.32067816|680.00000027|679.32067822|680.65015483|89568.16930729
				1513363500|681.00000000|675.43469000|679.32067822|680.88000021|679.24463328|17777.54705753
				1513363200|682.00000000|678.54858529|680.88000000|680.89999979|680.85792157|93501.21223183
				1513362900|682.99999925|678.54858491|680.89999987|681.68100118|681.04693450|49610.81185767
				1513362600|684.00000000|680.98996000|683.08100064|680.98999931|681.53764800|110017.89437020
				1513362300|680.99000012|679.54645119|680.98999932|679.54645119|680.63708818|54649.62039558
				1513362000|683.16552145|676.99115865|680.99999946|680.00000026|678.49323473|135386.90198083
				1513361700|683.39999984|679.00000001|680.00000021|683.39999984|680.56015874|46139.91548116
				1513361400|684.00000000|680.59956263|680.74959981|683.00010007|682.54092666|61882.20965625
				1513361100|686.00010002|683.00010004|683.00010007|685.62966015|684.40123807|111323.33306479
				1513360800|685.79999876|683.00010000|685.62966015|683.00010004|684.83630383|43638.19180405
				1513360500|685.80000000|683.00010001|685.79999883|685.00000001|683.77725441|43137.95974376
				1513360200|685.80000000|683.62965768|683.62965917|685.80000000|685.27401570|49047.14579770
				1513359900|686.87279069|685.34300119|685.80000000|685.34300156|685.51576966|18666.86095719
				1513359600|688.46949299|683.01700006|685.34300149|685.99999970|685.98242195|61708.74721277
				1513359300|686.30487280|683.00010004|685.99999970|684.92033455|684.40794495|76703.29883056
				1513359000|686.30487277|684.00000110|684.57691890|684.00000110|685.30415849|35387.41592124
				1513358700|685.00010023|683.00010176|685.00010001|685.00010023|684.41256871|23485.59243063
				1513358400|686.99999926|683.00000063|683.00010122|684.99999989|684.46124510|31545.06326722
				1513358100|686.99999967|683.00000011|686.99999951|683.91066999|685.10336173|26401.45680200
				1513357800|685.99999854|682.60206806|685.00000000|684.00000000|684.17335921|41391.43342214
				1513357500|684.98979994|682.60206811|682.60206836|684.00000003|684.24254388|32651.34825428
				1513357200|686.10000000|684.00000000|684.00000000|685.00000008|684.95068991|67216.39029685
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513440000|689.39000000|674.25654276|686.13000014|679.43700047|682.14402045|1104606.51490090
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
