				1517968500|777.65986396|771.00000001|775.00000000|775.99999959|775.53962703|46390.29548986
				1517968200|775.99999996|772.00001008|775.99999996|773.42071020|774.38424800|4434.78403365
				1517967900|776.00000001|771.89352015|773.42071020|776.00000001|775.24313979|23276.59771690
				1517967600|779.89999890|775.00000000|776.00000001|775.34154480|776.06222648|23538.01303935
				1517967300|775.34154480|771.14100000|775.34154480|773.54461292|773.17499445|14876.47510174
				1517967000|784.95999905|773.85526965|775.34154473|780.94954937|777.68262626|38231.48542509
				1517966700|784.96000000|780.94954937|784.95999967|782.61999989|784.06646470|49877.58667148
				1517966400|784.89999963|778.97700066|782.61999989|784.89999963|782.44995200|40384.43981535
				1517966100|785.69543594|778.97700061|778.97700100|785.63986765|784.35262292|21119.92259778
				1517965800|785.62969920|777.00000007|785.62969920|778.37168328|779.61662011|69494.28516950
				1517965500|778.70847539|771.31640982|777.00000000|771.31640982|777.33812379|57994.07029375
				1517965200|774.14270000|768.61640983|768.61640983|774.14270000|770.74693285|11264.05023574
				1517964900|778.61049748|774.14270000|774.14270000|774.14272337|776.62211558|5582.52315256
				1517964600|779.09289982|773.66522551|774.04272300|774.10318738|774.64996116|35847.39564701
				1517964300|774.41318738|765.85501110|773.66522568|765.85501110|771.89356688|30644.08647807
				1517964000|772.84939636|762.06247436|765.64000012|762.06247436|767.46571234|61737.85551565
				1517963700|769.36985276|760.06247431|762.06247436|767.05242310|762.20419715|58047.51450557
				1517963400|769.70513752|761.28000004|766.86888129|766.09000008|766.35576444|56654.51650314
				1517963100|773.72880000|766.05000000|766.09000007|773.72880000|770.00957408|65227.67617983
				1517962800|781.98728800|770.46181495|776.04728769|770.46181513|778.14771666|16899.50110043
				1517962500|778.84723975|767.52822968|770.00000000|769.90000000|773.63104597|99364.48200724
				1517962200|790.00000000|770.00000000|770.00000000|789.79000082|784.23131062|60865.20355806
				1517961900|795.00000000|789.79000015|789.79000082|793.50662902|793.68366627|74966.52250347
				1517961600|794.00000001|783.55569604|793.50662909|790.36534133|793.59246446|242697.45401189
				1517961300|797.99999997|781.49534133|787.64534133|797.99999996|793.89988054|61947.73013119
				1517961000|800.00000000|788.43600004|797.99999996|796.40000000|797.27531167|923105.36460794
				1517960700|804.99049900|789.80000000|796.43920858|796.39775990|798.73085165|398114.03835442
				1517960400|799.34089997|787.31000000|799.00718714|787.40884117|795.12691707|56558.08064696
				1517960100|787.07854963|781.40174436|787.07854963|785.00000012|782.93729418|31911.68088747
				1517959800|795.00000000|783.00621030|787.42884121|783.59138183|791.48888651|160094.21302035
				1517959500|796.89037817|778.33000000|788.07138155|790.98999998|792.75448959|267814.24290119
				1517959200|791.52420599|785.09000004|786.09167064|791.52420596|789.53744010|24446.38900070
				1517958900|791.93779885|777.81140108|788.35218731|783.75307229|786.23997882|244900.49202110
				1517958600|788.35218735|775.97880574|780.00000018|779.30476597|782.60113360|74261.75528774
				1517958300|779.30476598|768.91299399|775.97880559|770.00000054|775.32042312|37590.25394479
				1517958000|777.16373845|770.00000018|770.00000030|777.16373845|773.48390097|32754.68968828
				1517957700|777.16373845|767.76960000|771.78495899|770.33804898|772.48765185|78143.18279774
				1517957400|770.33804899|763.42525189|767.60000000|767.26000000|767.17372546|81789.40695459
				1517957100|767.29422042|758.39217285|767.26000000|758.39217285|760.93827490|11953.45199462
				1517956800|764.85215366|757.00000001|761.58213070|764.71199304|759.65667220|107200.59990531
				1517956500|772.04515208|762.60426157|763.58426158|772.04515208|767.95413562|53979.50435608
				1517956200|778.77607322|769.35291172|772.07291171|778.77607322|772.95435318|51072.66709647
				1517955900|778.77607340|772.00000001|778.77607325|772.00000001|775.04256152|52086.03401109
				1517955600|779.99999999|763.45000004|771.77822149|770.00000000|773.19049784|171271.44479439
				1517955300|773.00000000|755.63428745|767.66900000|773.00000000|761.89759178|183525.24736683
				1517955000|781.99999994|766.00000001|772.99999980|781.05000000|773.82913775|452745.51785853
				1517954700|788.39999967|777.20000003|781.99999989|785.40000006|781.62472003|144211.48747829
				1517954400|797.18488546|785.00000000|785.00000000|794.00000000|792.57335457|171773.81507573
				1517954100|794.75561395|788.38973559|790.20000004|790.00000077|789.78160699|98954.46154427
				1517953800|800.38973551|790.00000000|790.00000065|798.48898660|795.51804085|70120.49922935
				1517953500|800.00000000|785.00000000|800.00000000|793.70000000|792.51146721|65651.64618729
				1517953200|796.61432100|788.31379745|792.78642362|789.31166307|792.72498370|259826.82827067
				1517952900|804.99999945|789.31166290|795.46517313|801.00000000|797.79691030|200259.92124041
				1517952600|807.48143447|793.49000000|801.00000000|794.98000000|799.91044993|367255.51785320
				1517952300|794.97999999|783.00000000|794.97999999|789.90000000|789.07521916|66507.34638394
				1517952000|790.42364000|784.00000003|784.00000033|786.99999999|787.05621135|88358.72339379
				1517951700|787.47630119|777.69604470|787.00000000|779.00000000|784.22215208|86688.32898008
				1517951400|782.90502743|776.00000000|779.00000000|776.24073583|779.52714569|198411.43941835
				1517951100|780.43517100|771.61670222|776.20272121|774.04208039|776.66320421|61821.40946999
				1517950800|776.65772500|760.80743911|774.04208039|760.80743911|766.73241395|182542.23042765
				1517950500|770.35718517|755.00000001|760.79743911|770.35718517|759.84090735|152985.99726443
				1517950200|774.99999996|764.99999993|770.35718517|772.45502727|768.82196190|251962.60437768
				1517949900|780.16886516|764.99999993|769.00000009|779.41453877|773.43727262|388155.34758186
				1517949600|791.93000000|771.87740007|779.41453877|787.55148391|786.51168284|322165.27151098
				1517949300|788.82886409|782.00000002|787.55148384|787.72042000|785.73037705|105231.24766703
				1517949000|787.72042000|776.01056983|785.99999952|776.01056983|782.74446319|387557.43333459
				1517948700|776.20000000|769.00000028|772.00000000|769.00000028|774.40177519|133139.44728015
				1517948400|774.99999984|768.05000001|772.99999972|774.85099994|771.32522757|166108.56039993
				1517948100|774.99999995|760.82000002|774.85099997|769.99999981|768.80648703|205670.74858820
				1517947800|770.00000000|755.93000004|769.99999981|757.32440193|764.92408232|128254.17693160
				1517947500|757.32440190|746.18107202|755.81924664|746.62000001|752.16418242|70045.17093211
				1517947200|759.34166497|746.62000000|746.62000001|753.03200000|755.62358233|283801.49120791
				1517946900|763.30499988|746.18107201|753.03200000|758.99999997|756.02985023|281714.79699537
				1517946600|761.48195831|750.97975885|758.99999997|752.00000000|755.76660736|192000.81548340
				1517946300|751.68551805|743.25464725|751.68551805|745.67071554|747.68496570|59322.97298709
				1517946000|745.67071554|740.00000000|745.67071554|741.26551373|742.79296476|85720.23256192
				1517945700|743.28799997|725.27674177|742.37536483|727.87700000|737.04925827|74613.35162702
				1517945400|738.21108315|725.10000000|727.87700010|737.00000000|730.22280351|120993.84738898
				1517945100|739.50000000|733.22708323|734.92708318|734.51940770|736.33872118|39187.73919688
				1517944800|739.99999990|733.14300000|734.51940771|734.00000000|736.02435279|71889.24326111
				1517944500|734.00000000|724.19018700|734.00000000|724.20018700|729.24770558|31616.20890723
				1517944200|735.54694518|724.17018703|728.99999997|735.34649347|730.87437179|230151.44625845
				1517943900|735.00000001|724.47071384|735.00000000|728.00000000|731.43396044|81873.01989169
				1517943600|728.00000000|720.99999992|728.00000000|720.99999992|725.02385118|54918.05087835
				1517943300|721.33929588|717.00000000|720.99999989|717.18810000|718.19493473|77109.44539660
				1517943000|721.00000000|717.00000000|720.00000000|719.00000000|719.21400378|42681.99515005
				1517942700|726.77071337|719.58301074|720.00000000|725.46124100|722.55611143|76819.63888826
				1517942400|729.10644711|714.77301083|725.46124100|722.48509820|721.73687259|205409.96061647
				1517942100|722.48509818|711.66650361|722.48509818|711.66650361|716.57735264|41206.06892341
				1517941800|714.35068515|704.49914463|710.66650354|707.53299996|708.10205847|114526.95564263
				1517941500|712.06093602|704.49914465|707.53299997|710.29000024|709.08440561|45498.71984675
				1517941200|719.99999999|711.00000000|711.00000000|719.83555497|716.15021156|72894.66684286
				1517940900|719.83555497|714.86672854|719.83555497|714.86672863|717.12957112|34702.52256575
				1517940600|718.00000000|708.96272900|711.70000007|718.00000000|712.45645885|163475.38241224
				1517940300|723.47947607|713.27468135|717.99999996|722.47947607|718.99119318|122397.37391290
				1517940000|722.47947607|708.32000000|722.47947607|708.32000000|715.58642559|132912.84984072
				1517939700|711.65037300|694.89767568|711.65037300|702.12935858|699.50100380|187032.94185230
				1517939400|706.79520797|689.14728036|702.12935854|689.14728036|700.73810757|102119.48473885
				1517939100|687.79460006|682.68437483|687.79460006|685.83551774|684.09064129|21688.15704325
				1517938800|691.78865013|682.22733678|685.19551774|687.31230081|684.48452825|239356.29407389
				1517938500|695.16114109|682.00000000|687.31230089|695.16114109|684.40829832|305175.01243222
				1517938200|705.28663892|689.86732677|695.16114109|702.98663880|696.53450546|100178.60421707
				1517937900|709.77480280|699.83029800|700.22033934|699.83029800|706.04609146|12632.98792629
				1517937600|701.99999996|695.11849305|696.54849305|698.53000008|697.87056459|87607.42480600
				1517937300|712.28640462|698.53000008|698.53000008|712.28640462|704.95735929|83001.19680604
				1517937000|718.51826264|709.37320039|712.11681153|717.95987829|712.66560536|101290.93731608
				1517936700|718.18987829|708.81003151|718.18987829|713.60003155|710.37014545|70158.85699628
				1517936400|721.51709996|711.47814860|712.63003152|721.51709996|716.27450670|134687.02250937
				1517936100|722.18124321|714.55376628|719.51125943|715.56799999|718.63370169|92315.73039945
				1517935800|723.26600000|709.28029072|715.56799999|709.28029072|716.68552414|90724.15304890
				1517935500|709.92832748|698.27000000|709.92832748|702.09509187|704.03765364|171802.99573479
				1517935200|714.07324196|700.00000000|702.09509187|705.03616368|706.21809344|302379.35293866
				1517934900|716.06828762|695.12000000|705.03616374|716.06828753|706.57209246|246491.96546139
				1517934600|731.00458763|707.00648097|714.97814663|731.00458763|716.46709332|209907.69846331
				1517934300|734.50810255|722.08754682|731.00458778|729.99999993|727.61115095|223422.22015037
				1517934000|732.44186313|717.43000000|729.99999996|732.42000000|725.52494425|207226.59309338
				1517933700|744.99999969|724.80623260|732.44186316|737.00000000|731.68662228|254366.84222484
				1517933400|745.70088007|737.25108044|737.25108044|745.00000000|741.94569053|74122.18758428
				1517933100|755.00000014|745.00000000|745.00000000|755.00000014|747.15685964|214830.36907795
				1517932800|775.29599783|742.00071266|755.00000021|745.27456191|757.48104323|856154.37442988
				1517932500|747.99999982|735.00000000|742.80456192|742.19129600|743.54307926|185386.98035087
				1517932200|744.99999999|714.54094045|744.99999999|723.99999988|726.36858508|284134.56759785
				1517931900|737.13999992|721.96330067|722.15150063|737.13999992|729.12804208|170446.48837777
				1517931600|746.99999996|733.06886021|737.14000001|744.30000201|740.21215352|225683.03408868
				1517931300|755.63542890|741.70041039|744.07041041|751.68828211|749.42573076|339440.49047004
				1517931000|761.98582958|750.00000000|755.63542889|759.00000000|755.74783770|401537.94848968
				1517930700|760.95499299|747.51792100|758.12000000|747.51792100|753.48458894|220045.89674290
				1517930400|747.51792100|727.47737074|747.51792100|730.56514309|734.27180637|254818.31815541
				1517930100|731.01595237|722.53757400|730.56514314|722.53757400|728.00225317|61076.33605510
				1517929800|723.76947036|710.25040459|723.76947036|714.13947049|714.11888778|73860.29172475
				1517929500|720.43859984|706.77423996|713.40197405|715.58618485|711.66376448|151729.04997721
				1517929200|731.14929020|710.00000000|720.43860000|730.00000001|720.44846136|264866.08577188
				1517928900|730.00000000|715.00015251|730.00000000|716.07060360|722.63580627|101198.81187136
				1517928600|721.28928576|710.73055012|717.05060364|721.24999997|715.55935511|122516.52180079
				1517928300|721.43692542|703.98067094|717.90964626|703.98067094|713.62755824|87219.74598258
				1517928000|713.44076203|701.13923379|706.85075995|703.48076194|706.68609993|157702.77160962
				1517927700|708.95199810|686.26015918|701.07000000|687.23521013|702.06894925|193221.69167234
				1517927400|699.99999999|679.99999997|685.05015917|685.02988880|685.68555320|416024.07187336
				1517927100|715.00000000|681.05174361|685.02988880|712.68031263|701.62844714|298906.76793941
				1517926800|720.00000005|710.00000000|713.88031262|714.26693300|714.27105932|134798.15230382
				1517926500|720.00000005|706.02000000|714.26693300|710.99000000|712.40311253|255085.12438749
				1517926200|727.39499987|706.77958755|715.26693239|714.20049970|716.26961755|223430.68960813
				1517925900|734.25949999|710.74401754|714.20049977|725.00000000|728.82311358|282803.31397100
				1517925600|734.00000000|720.00000000|725.00000000|721.00000019|728.99509485|388152.60055974
				1517925300|725.00000000|714.01750707|724.55039645|720.78323758|718.54877493|136485.49581201
				1517925000|729.01750714|714.56619308|721.00000003|714.66619308|723.51186637|339932.40768349
				1517924700|715.27462675|701.01818003|714.66619308|704.00000035|710.20602779|118158.55044852
				1517924400|709.99999999|693.13926779|707.99999985|696.01818180|702.73006179|354290.01040324
				1517924100|696.09796200|680.23194504|696.09796200|685.00000000|687.08791049|44710.32093277
				1517923800|690.99999999|679.89900000|683.72700014|679.89900000|686.38800838|52800.96576450
				1517923500|679.89900000|670.30812432|679.89900000|675.85800401|676.05094549|98566.65980685
				1517923200|690.75634891|675.85800400|675.85800400|686.90050007|682.89049403|226204.91386141
				1517922900|701.00000000|682.64203225|686.90050004|699.99999994|690.36038408|556360.57860201
				1517922600|699.99999997|686.46045844|698.09070233|689.04811631|690.71468436|351470.07870514
				1517922300|689.04811630|672.43408180|689.04811630|677.99600003|678.81203106|212022.71760753
				1517922000|680.00000000|661.34210578|677.99600003|665.99999985|670.09020448|144845.09719275
				1517921700|671.99999986|661.89681352|665.99999996|668.50000009|668.63361557|171888.97053657
				1517921400|669.99999993|656.00000000|668.99999989|656.00000004|665.44145412|88928.16547575
				1517921100|659.99999999|649.42063571|656.00000004|649.42063571|655.36861957|97595.59858428
				1517920800|652.47307283|645.00000000|650.00000000|650.00000000|647.04869674|160253.47965760
				1517920500|657.71300018|646.49282425|650.00000000|649.23277882|652.67443506|119941.47393511
				1517920200|650.00000000|637.28212876|649.23277886|637.28212879|645.99388134|120765.87136074
				1517919900|640.61196114|633.00000000|637.28212879|635.10000000|637.24241381|84472.53900453
				1517919600|635.10000000|630.08196114|635.10000000|630.08196117|631.64464524|21932.35325245
				1517919300|633.32196100|622.01196113|630.08196121|622.01196113|628.29328023|28571.38202634
				1517919000|633.37790359|620.65684000|623.05242300|629.10000011|625.43839684|108186.93530647
				1517918700|642.93277667|629.10000001|629.10000002|632.35196114|637.65192725|202330.43489630
				1517918400|635.05918578|621.37978424|632.27196113|628.70909443|628.91057389|231374.34125882
				1517918100|630.74939442|611.94097033|630.00000000|616.31548500|620.01576216|85308.24812067
				1517917800|616.00000000|608.49954356|616.00000000|611.64407500|612.40319700|110721.35291728
				1517917500|613.24687344|603.41383280|611.64407500|603.41383280|608.79058943|58028.06959474
				1517917200|608.88312107|600.56279411|603.40177835|607.77973750|604.63899460|53330.70912231
				1517916900|615.45742823|607.58347911|607.77973746|612.12255251|609.91102426|66585.47327442
				1517916600|623.88508020|608.63403323|612.12255272|615.27311906|618.12742078|58794.15024718
				1517916300|615.27311969|610.00000000|613.06508022|615.00305202|612.10660572|64710.80748851
				1517916000|617.99999995|607.43403524|615.44959362|607.70012970|612.23814568|75455.93771905
				1517915700|619.99999999|607.70012970|607.70012970|617.13900745|614.71406282|132777.73313643
				1517915400|632.27771764|616.16684394|618.76900741|632.27771764|622.30053552|64631.30264915
				1517915100|636.38082533|632.98228731|632.98228731|634.48064591|634.71840272|22137.48714283
				1517914800|639.00000000|628.62525017|634.48064579|628.62525017|634.64159797|119242.58559381
				1517914500|631.00000000|620.00000001|628.62525017|624.03250970|624.51426120|49514.75742486
				1517914200|630.76381956|620.00000002|620.92787034|626.00000002|626.23603663|63803.92050114
				1517913900|635.13974046|626.00000000|626.00000000|629.83617584|631.34368215|150648.88666515
				1517913600|639.96300000|628.72617579|629.83617580|635.88279414|634.50636812|102734.46335824
				1517913300|643.53744000|633.00000000|635.87279412|641.36896000|637.48755703|102491.07371708
				1517913000|644.63000007|633.35035990|640.00000000|638.55255777|637.31686956|108359.26141826
				1517912700|648.32698364|636.38698368|640.01592507|645.21000000|642.84431042|78830.92592167
				1517912400|651.30029960|643.65253352|647.17698363|647.73505000|646.28777863|91847.67682918
				1517912100|655.98433943|645.00000003|649.21393954|647.72269010|649.63637011|156809.69343763
				1517911800|664.37514446|643.00000000|647.72269016|663.16046818|655.81482866|248753.78649973
				1517911500|667.26514445|644.49840329|662.16046819|646.98944996|654.83872191|226764.36258894
				1517911200|649.93499981|632.61990000|648.49840312|648.80000000|643.23518394|223658.93605847
				1517910900|657.33997003|645.00000000|648.79999989|656.40891514|648.68036584|142789.42768062
				1517910600|664.34394332|646.55371551|657.33997016|664.34394332|658.60098340|267241.46292142
				1517910300|681.18350789|658.57599615|662.55206571|658.57599615|670.54099625|553015.54193014
				1517910000|661.89599615|645.00000000|656.36599616|654.39323042|651.36094694|321711.92125212
				1517909700|672.99999998|651.00000001|654.39323045|651.20000001|660.79152819|287232.85262844
				1517909400|654.10000000|627.86000017|654.10000000|630.39947367|641.58795820|265453.41082854
				1517909100|635.26357823|618.20118848|630.39947367|618.20118848|628.43904733|518922.34641578
				1517908800|620.00000000|609.19523042|620.00000000|609.19523042|614.50182138|72342.75193502
				1517908500|622.31908005|606.95379045|607.00000011|613.64702017|617.45278585|184102.28512787
				1517908200|619.42582372|603.98129367|613.64702006|604.25814120|610.57386890|194246.11535176
				1517907900|604.07711953|591.39033499|603.48002317|591.39033500|600.19123893|192225.58346342
				1517907600|594.99999993|588.49499085|593.79503618|590.53243994|593.01956147|97582.40639342
				1517907300|590.61244020|587.57977894|590.00000000|590.53244077|589.89085590|25096.89886687
				1517907000|593.00000001|581.61000000|590.53244042|582.08130021|588.81693879|123581.32011856
				1517906700|585.24815450|579.00000012|582.08130021|582.99999991|582.32729834|146382.00493547
				1517906400|589.40911079|574.00000000|583.35701899|588.04050000|582.49106956|120693.07762110
				1517906100|593.38999999|586.00000075|586.47672697|590.13449461|589.77519684|102954.51003595
				1517905800|596.61151732|589.28698644|594.30000000|589.31743201|590.18579798|168908.80474380
				1517905500|593.00000000|586.50000058|588.46466703|590.84418481|590.82520724|73966.33185221
				1517905200|596.62600000|584.25750002|590.84418472|585.88544271|591.34429552|103523.99814997
				1517904900|589.30000000|580.00000001|586.60000004|584.00000000|585.01610044|96364.35829106
				1517904600|590.54999976|583.13000000|583.54490000|587.78157002|585.40276485|58290.54561569
				1517904300|602.99999999|586.38000000|587.78157002|600.00000000|594.41836171|113542.95758283
				1517904000|602.40609370|570.67213615|598.74151380|577.26495171|586.46767777|194800.42436719
				1517903700|578.42624034|573.30640405|577.26495163|577.00000000|575.09159273|151890.76535201
				1517903400|580.00000000|573.30640387|577.00000000|580.00000000|576.29272461|130967.66285716
				1517903100|585.27581130|579.00000001|580.00000000|580.71184996|581.01672189|151662.71492076
				1517902800|589.14801821|570.00000000|581.04290527|573.70871591|581.52381161|177863.26040732
				1517902500|580.00000000|561.99733767|573.70871592|575.05749993|569.89588722|429217.12168149
				1517902200|588.72801803|570.00000000|574.99999994|588.72801803|578.31391810|185300.04642695
				1517901900|592.97551842|585.00000008|588.14801796|589.42234608|589.57239463|45708.21309384
				1517901600|595.00000000|584.83060210|592.97551837|589.23206576|589.66234731|171528.49871694
				1517901300|603.30365749|586.88452748|589.23206576|601.96000000|596.24179149|53867.53847933
				1517901000|610.53448729|602.10365749|602.10365749|602.96889087|606.84833609|178696.62582066
				1517900700|604.91264595|593.84999997|604.91264595|593.85000000|598.13448882|73785.38631569
				1517900400|601.18777509|592.13060211|594.40749432|601.18777509|595.76754413|88399.07918196
				1517900100|601.74650552|586.06939224|598.50560936|586.20939224|593.16009058|115108.72617045
				1517899800|587.88440526|581.40315608|587.88440526|586.94960727|585.24707955|39894.22252233
				1517899500|591.00000000|582.14783598|585.54960733|582.14783598|586.34410682|83556.72737519
				1517899200|590.31222406|582.82732510|583.62783610|587.00000000|586.32376975|165859.11791320
				1517898900|599.99999999|585.06000007|587.00000000|586.42000006|592.24397956|163344.62717467
				1517898600|593.30518477|580.00000000|586.42000006|583.00000003|584.13333309|165345.42563388
				1517898300|590.00000000|582.28699994|582.28699998|589.54334000|585.69474135|127091.44272067
				1517898000|604.12131071|586.83000001|588.58286835|604.12131071|591.98005654|290142.74886958
				1517897700|610.55003657|598.07602146|606.90131071|607.82803000|605.35567406|99670.64504435
				1517897400|610.46476546|601.00100000|609.27445623|604.73878997|606.12845771|105024.96335298
				1517897100|612.97390267|602.60500000|604.73879000|612.97390267|605.89255105|99964.40497332
				1517896800|635.05768899|604.43994676|608.67000005|630.99999998|617.00926146|157934.76859352
				1517896500|634.70675581|629.65317211|630.99999999|631.93330167|632.30896237|59616.32524070
				1517896200|640.65392743|625.74161000|631.93330167|626.42268667|633.82001317|192093.89869260
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1517976000|765.47162155|720.00000001|747.52863778|726.22000019|750.39799616|1859557.64623680
				1517961600|795.00000000|722.20000003|726.89486239|790.36534133|756.37656974|3189800.98365340
				1517947200|807.48143447|746.18107202|787.64534133|753.03200000|781.94202581|8214727.13965750
				1517932800|775.29599783|682.00000000|753.03200000|745.27456191|723.04100003|6842310.70880120
				1517918400|761.98582958|620.65684000|742.80456192|628.70909443|702.32253025|9366175.09349720
				1517904000|681.18350789|570.67213615|630.00000000|577.26495171|627.18665495|6940912.93953620
				1517889600|650.88899953|561.99733767|577.26495163|626.01242000|600.28191622|9050118.09617300
				1517875200|720.69410000|611.18536000|627.42362878|696.51380425|655.24567327|8696811.47380040
				1517860800|760.61210015|643.68132965|701.04380427|647.29223205|709.80063745|10582526.49162100
				1517846400|741.74026549|640.00000000|643.68132965|734.59478713|685.99587185|9180463.31305700
				1517832000|789.99999999|709.00000000|734.59478714|759.00000000|744.36179307|5668980.78373770
				1517817600|826.27191604|756.12543650|758.56856002|820.43061767|792.07030728|3636462.50333500
				1517803200|858.74914896|815.08061801|820.44061767|837.77029023|836.33844028|1177497.55367020
				1517788800|842.49011662|801.94128276|837.00000000|826.00000000|812.84774386|4741799.70631640
				1517774400|853.95728271|781.00000000|826.00000000|838.60560496|815.55793277|4028031.09736770
				1517760000|887.82063327|838.30500002|842.00000000|854.99999998|860.07418418|2464114.36952890
				1517745600|900.01000000|851.14065828|854.97744840|887.74231511|876.02743777|3220894.32380490
				1517731200|956.40250856|887.88540241|887.88540241|951.00000012|910.36444706|4597306.37031370
				1517716800|970.61945108|943.36283869|956.40250990|961.35881535|956.48293360|1168912.44899740
				1517702400|971.99000001|935.77849500|961.35881541|971.98999999|953.56062088|1858789.95430290
				1517688000|991.11246700|951.29965593|971.99999998|978.94140732|971.14665202|1409159.56145760
				1517673600|985.34246442|946.30496586|976.99468319|958.17542287|971.39661923|2337958.68618460
				1517659200|998.21812647|952.29759912|959.17542278|968.99979998|978.93511147|4784085.27635330
				1517644800|968.99980000|908.81650213|968.83000000|925.00000000|946.82387304|1978945.26450760
				1517630400|935.00000000|850.26999983|927.99999970|861.75999876|902.82363446|2111380.11450390
				1517616000|928.82999999|847.80398615|861.75999937|928.82499999|880.43999818|2225154.74878710
				1517601600|935.00000000|879.22821256|928.85052977|896.00000000|907.70508617|2596520.76801100
				1517587200|985.00519137|872.69975679|894.47632196|967.00000000|919.94323370|5753314.54460560
				1517572800|981.00000000|776.99000004|968.99701366|844.50362574|894.08838197|18495335.41757300
				1517558400|933.73024068|840.00000000|844.84445310|933.73024068|882.59617428|8090974.29216200
				1517544000|980.00000000|901.12000000|934.63024062|977.80999996|942.98373605|6733680.89293040
