				1509963000|296.90000000|296.55999960|296.89999988|296.55999960|296.59137863|46292.20970817
				1509962700|296.90000000|296.55999960|296.90000000|296.55999960|296.59248486|16716.35920285
				1509962400|296.89999999|296.55999960|296.55999960|296.79000033|296.65384791|11545.21726628
				1509962100|296.79000034|296.55999960|296.79000034|296.55999960|296.60920697|20408.29221038
				1509961800|296.79000033|296.29999997|296.57000000|296.29999997|296.56209562|78808.19003103
				1509961500|296.30000000|295.00000029|296.29999997|295.00000029|295.87387098|2644.78264034
				1509961200|295.69999914|294.41166813|295.64000000|295.69999914|294.97910727|31579.86193393
				1509960900|296.09999653|295.01166722|295.01166769|295.61099991|295.48047632|10782.63183492
				1509960600|296.09999766|295.00000000|295.61166607|296.09999766|295.16999284|63154.01507232
				1509960300|296.40000000|295.00000001|296.09999772|296.39999994|295.13186660|47845.20230457
				1509960000|296.49999997|295.80000371|296.39999997|296.49999997|295.96743813|13591.54859486
				1509959700|296.55999956|295.50000116|296.55999938|295.50000116|295.75253380|4172.94217861
				1509959400|296.20000000|295.23567662|296.20000000|295.23567662|295.96481906|78394.08939012
				1509959100|295.99999933|295.03567521|295.23567595|295.38999996|295.91857207|18672.89464337
				1509958800|296.56000000|295.00000001|296.39000000|296.56000000|296.36811770|94320.42197501
				1509958500|296.59999998|295.00000003|296.59992999|296.49566231|295.75609508|36932.85114852
				1509958200|296.49566240|295.34000033|296.49566231|296.10541760|296.06877987|9620.28303567
				1509957900|296.10000000|295.50000026|296.10000000|295.99999909|296.03336172|21557.82031930
				1509957600|296.00000000|295.30000000|295.99999916|295.30000103|295.60592057|32371.41786316
				1509957300|295.88999951|295.00000065|295.88999951|295.00000065|295.61840254|7200.69689661
				1509957000|295.47337303|294.99999920|295.47337088|295.23567500|295.13161381|57834.08149903
				1509956700|295.23567500|294.20000345|295.23567500|294.20000345|294.72542298|21221.23467255
				1509956400|294.99999969|294.20000021|294.20000345|294.99999521|294.62003094|3557.28455224
				1509956100|294.99999819|294.11000143|294.20000012|294.99999819|294.76299752|1874.45711916
				1509955800|294.99999997|294.10000231|294.11000084|294.10000231|294.13265387|8320.27856114
				1509955500|295.00000000|294.37562389|295.00000000|294.68000053|294.79284446|13130.10397442
				1509955200|295.00000000|293.43567451|294.68000018|293.53567570|294.39536217|18272.09703842
				1509954900|294.40000000|293.43567450|293.43567451|294.20000000|293.90375007|20334.08953830
				1509954600|294.92950751|294.00000003|294.00000018|294.72908000|294.21850571|6188.63045953
				1509954300|294.80600000|293.43567464|294.80600000|294.29999988|294.31193502|8318.87107994
				1509954000|294.43999983|292.83567338|293.43567354|292.83567338|293.49067394|15969.03900597
				1509953700|292.63567301|292.63567301|292.63567301|292.63567301|292.63567301|1038.34083369
				1509953400|293.00000003|292.14299868|292.14299872|293.00000003|292.62168862|15773.06928582
				1509953100|293.87999557|293.00000003|293.00000003|293.87999557|293.74427894|10764.73022078
				1509952800|293.87999872|293.00000000|293.10000000|293.87999872|293.08325948|8654.21589456
				1509952500|294.02465127|293.21000289|293.87999993|293.21000289|293.51698410|537.70986551
				1509952200|293.21000136|293.21000093|293.21000135|293.21000093|293.21000134|2458.04216473
				1509951900|294.02465482|293.21000000|294.02465350|293.47226304|293.66601571|2009.48134354
				1509951600|294.02465565|294.02465565|294.02465565|294.02465565|294.02465565|205.61454365
				1509951300|295.23760948|294.02465565|294.72907887|295.23760948|294.39369799|10216.31341341
				1509951000|295.23760973|295.00000000|295.00000000|295.00000003|295.05850176|15609.02668832
				1509950700|295.23315561|295.00000000|295.00000003|295.00000000|295.07237674|12327.14595099
				1509950400|295.23315561|294.58107000|295.00000000|294.58107000|295.01371397|7589.44731179
				1509950100|294.58107000|293.81000007|294.58107000|293.81000007|294.25036356|1131.64993455
				1509949800|294.60000000|293.79999996|293.80000002|294.20000125|294.09223744|10948.53300099
				1509949500|294.60000000|294.00000100|294.40000249|294.00000100|294.00417072|5865.79201282
				1509949200|295.07962560|294.00000000|294.00000103|294.10000003|294.49904326|5660.52958969
				1509948900|294.79999998|294.00000003|294.10000003|294.10000000|294.30473101|2188.73213272
				1509948600|294.60000000|294.10000001|294.59999968|294.46500000|294.59471609|3946.86880551
				1509948300|294.46500000|293.79000003|294.20000001|294.00000000|294.08138208|2920.91994171
				1509948000|294.00000000|293.40000003|293.99999997|293.68094020|293.90454685|2667.77458724
				1509947700|293.92000000|293.30000070|293.30000070|293.92000000|293.89659087|7084.89984775
				1509947400|293.92000000|293.74435863|293.80000004|293.74435863|293.90675254|4751.67499604
				1509947100|293.20000020|293.20000017|293.20000017|293.20000020|293.20000019|3891.84802166
				1509946800|293.92736865|292.70000080|293.01000023|293.40390824|293.86854451|14800.32363406
				1509946500|293.40390824|292.23000037|293.40390824|293.34279902|292.56477236|21069.05592924
				1509946200|293.34280042|292.14299868|292.50000004|292.14299868|292.63382386|3911.01999873
				1509945900|292.64300000|292.00000000|292.14299869|292.00000000|292.40513450|16346.37271816
				1509945600|292.99999996|292.00000000|292.64299883|292.90000028|292.51439819|9919.72057638
				1509945300|293.92736449|292.40000023|293.00000000|293.20000002|292.71641222|4099.17063334
				1509945000|293.92736864|293.20000001|293.92736644|293.30000007|293.39362487|2577.16960087
				1509944700|294.00000099|292.99996770|293.30000007|293.26595699|293.95160113|182917.85776694
				1509944400|293.26595699|292.00000622|293.26595696|292.00000622|293.13803759|13704.36720386
				1509944100|292.30001009|292.00000023|292.00000041|292.10001003|292.17003920|3300.03167094
				1509943800|292.99999918|292.00000059|292.10000073|292.00000059|292.82841294|5057.60706179
				1509943500|293.17619156|292.00000024|292.99999941|292.64000002|293.00118437|23144.02939110
				1509943200|292.00000010|292.00000001|292.00000002|292.00000010|292.00000001|42322.13644736
				1509942900|292.99999798|292.50000020|292.99999798|292.50000020|292.98415309|7504.85017157
				1509942600|293.17619261|292.50000020|293.17619261|293.17619245|292.75906470|11332.56887767
				1509942300|293.97790719|293.17619230|293.17619234|293.17619231|293.67201748|14538.93711918
				1509942000|293.37619230|292.50000045|293.17619234|292.75000000|292.59861907|7489.06231933
				1509941700|292.75000000|292.12000011|292.50000039|292.70010300|292.54659411|2246.70281188
				1509941400|292.74999993|292.00000001|292.70010263|292.74999993|292.57436775|1051.10535358
				1509941100|293.37619178|292.75000000|292.75000000|292.75000000|292.76048809|1191.59423047
				1509940800|293.63999973|292.00000000|292.00000002|293.00000000|292.23630749|25872.16551164
				1509940500|294.13697649|292.99999997|292.99999997|294.13697649|293.97545237|3493.25060000
				1509940200|294.13697768|293.00000003|294.13697766|293.19999852|293.43015825|18883.66362671
				1509939900|293.89999920|292.03956261|293.00000000|293.30000038|292.89944177|76409.89566144
				1509939600|293.95399993|293.30000000|293.30000035|293.31400000|293.87579545|9630.43519614
				1509939300|294.90999550|293.31399999|293.31400000|293.80000036|293.77867622|120031.78894428
				1509939000|294.90999849|293.76097328|293.76098042|293.76097328|294.43545979|902.99331470
				1509938700|294.64999988|293.76097312|294.00000040|293.76097312|294.23176717|3051.83117685
				1509938400|294.64999839|293.76097300|293.76097309|294.30000000|293.77257571|127973.26398329
				1509938100|295.23315569|294.30000000|294.30000000|294.69997476|294.77356610|22386.26912162
				1509937800|295.23315577|294.39999757|294.39999877|294.99979507|295.08892208|11100.26496945
				1509937500|294.99979588|294.00000259|294.29999834|294.00000259|294.69653836|1992.23431183
				1509937200|294.99999785|294.00000208|294.00000259|294.99999785|294.63810651|92.34754959
				1509936900|294.99999996|293.76097198|293.80000011|294.10000474|294.40916422|17715.12819115
				1509936600|294.99999999|294.10000111|294.99999999|294.10000111|294.81627913|1444.22563707
				1509936300|294.99999996|294.00100248|294.00100248|294.50000009|294.39072145|84.18973487
				1509936000|295.00000000|294.00000070|294.00000070|294.80000001|294.26924483|2959.73438364
				1509935700|294.99970081|293.76097182|294.80000001|293.76097182|294.88567243|2424.31736638
				1509935400|294.99989970|293.76097358|294.98999977|293.76097358|294.85719045|554.47807682
				1509935100|294.99997117|293.90000087|294.99996862|294.00000047|294.41683289|3757.13082761
				1509934800|294.99999999|294.00000004|294.00000004|294.99996790|294.90076671|20359.14909808
				1509934500|294.99997155|294.99997155|294.99997155|294.99997155|294.99997155|1944.04981251
				1509934200|294.60300432|293.60300347|294.60300428|293.60300347|294.56961121|4407.70039807
				1509933900|294.99998080|294.99997854|294.99997854|294.99998056|294.99997888|629.85635472
				1509933600|293.90000445|293.90000445|293.90000445|293.90000445|293.90000445|2.55104028
				1509933300|294.99999501|293.50000003|293.50000155|294.00000290|293.90641977|2515.69834253
				1509933000|295.09675367|293.68261223|294.99999993|293.68261223|294.73112030|3903.72205882
				1509932700|295.21999999|294.28260842|294.49999966|294.88260762|294.74650980|8810.70156754
				1509932400|294.88260760|294.35563906|294.88260759|294.88260757|294.88154422|13356.36699674
				1509932100|294.88259555|294.00000000|294.63999919|294.00000000|294.31535671|3119.65704128
				1509931800|294.88259949|294.01000000|294.88259949|294.28260493|294.18761952|9811.43071751
				1509931500|294.88260493|294.28260493|294.28260493|294.88260493|294.28961559|3268.91961236
				1509931200|294.88260633|294.35000000|294.35000000|294.35000000|294.57211658|17393.46850692
				1509930900|294.40000000|293.31852401|294.35000000|293.48399961|293.65478682|25566.91963836
				1509930600|294.25320000|293.48399961|293.48399961|294.25320000|293.71854181|17102.91311244
				1509930300|294.40000000|293.48399961|294.34999999|294.40000000|293.90040465|6436.15911578
				1509930000|294.40000000|293.99781103|293.99900052|293.99781103|293.99789003|1864.91971175
				1509929700|294.00000143|293.99781069|293.99781104|294.00000139|293.99975970|53200.24997623
				1509929400|295.55725315|294.00000000|294.00000000|294.50000000|294.25979070|10540.48710219
				1509929100|295.55725815|294.00000001|294.50000000|294.25400113|294.40110567|3883.31553390
				1509928800|295.55726139|294.25400000|295.55725858|294.25400001|295.12599780|519.77984725
				1509928500|295.55726370|294.25400000|295.55726212|295.37967801|294.54755371|29296.71632356
				1509928200|296.15318710|295.00000000|295.00000000|296.15318710|295.20510309|4906.93772436
				1509927900|296.19999994|295.00001322|296.19999879|295.99999633|295.07378459|1837.68198525
				1509927600|296.00000844|295.00000974|295.00001291|296.00000844|295.28192640|8195.32880752
				1509927300|296.19999575|295.00000666|295.00000912|295.00000666|295.31586274|1158.30595608
				1509927000|295.99997289|295.00000404|295.00000404|295.99997289|295.00321479|5512.60550127
				1509926700|295.99997558|295.99997341|295.99997341|295.99997558|295.99997543|6748.87318537
				1509926400|295.99999000|295.00000000|295.99997799|295.35000000|295.31508276|2352.21187111
				1509926100|296.00000000|295.30210092|295.39999905|295.30210092|295.98430543|1884.88633630
				1509925800|296.08000000|295.30210081|295.30210081|295.30210264|295.30536414|2378.20471291
				1509925500|296.00000000|295.99999856|295.99999856|296.00000000|295.99999964|1441.74401697
				1509925200|296.00000000|295.30000060|295.30000104|295.99999955|295.67030819|3721.19673721
				1509924900|296.09999914|295.85162548|295.85162548|296.09999913|296.09953701|1517.13299114
				1509924600|295.54000000|294.66666666|295.30000004|294.90000000|295.06672450|88.33372107
				1509924300|295.45355839|294.52000001|294.90000000|294.90000000|294.87326923|21498.96195036
				1509924000|295.65403211|294.25400000|294.90000000|294.60000019|294.50669207|13259.46942262
				1509923700|296.00999964|294.60000000|294.60000000|295.10000062|295.04565551|12153.85484322
				1509923400|296.91999996|296.91999996|296.91999996|296.91999996|296.91999996|81.99999851
				1509923100|297.27473352|295.00000216|295.91000003|295.78237483|296.98935023|33820.13708767
				1509922800|296.00746329|295.00000000|295.00000149|295.85874058|295.54142982|1558.69124920
				1509922500|296.00746342|295.00000000|296.00746342|295.00000000|295.24957661|13049.76590409
				1509922200|296.02999689|295.00000000|295.64543635|295.30000203|295.05724735|2507.01596743
				1509921900|296.02999725|295.28992246|296.02999701|296.02999725|295.88838398|769.81303645
				1509921600|296.89576922|295.00000000|296.02999728|296.02999997|295.69517025|21830.74195062
				1509921300|296.03000000|295.24107317|296.02999849|296.02999970|295.87501466|2407.71741900
				1509921000|296.02999974|295.00000000|296.02999974|295.20000000|295.31170364|5772.93116139
				1509920700|296.03000000|295.10000000|296.02999725|296.03000000|295.90623660|1162.50077128
				1509920400|296.99998869|296.03000000|296.48540036|296.03000000|296.39148844|8530.92548291
				1509920100|297.19999911|296.03000000|296.99998921|296.03000046|296.06861710|5226.18996519
				1509919800|297.19999975|296.03000000|297.19999949|296.03000795|296.65621689|5032.08270609
				1509919500|297.39999999|296.03000507|296.03000782|296.03000507|296.82758927|1989.38206872
				1509919200|297.45549996|296.03000200|297.39999999|296.85851006|296.77175115|3033.69670350
				1509918900|296.85851005|295.66595094|296.85851005|296.20164967|296.47923107|12302.38427565
				1509918600|297.48164800|295.10000006|297.48164744|296.20164681|296.78022603|33887.41740402
				1509918300|297.39999954|295.10000000|295.10000000|297.00000000|296.05150916|48730.33572763
				1509918000|297.50000000|296.99999999|297.26000001|296.99999999|297.19493228|42519.08541049
				1509917700|297.00000000|296.44999892|296.99999999|296.44999925|296.79246698|29135.49160542
				1509917400|295.94533292|295.30533279|295.94533292|295.30533282|295.52440406|7795.68627760
				1509917100|296.45000000|295.11000081|295.30533279|295.71000044|295.84508629|32531.08232404
				1509916800|296.44999987|295.70000018|296.44999962|296.33333333|296.44352669|20886.53428048
				1509916500|296.92000556|295.40100051|296.33333333|296.92000556|295.61185627|182960.05785298
				1509916200|296.92000560|296.33811488|296.92000556|296.91438565|296.67595100|6618.78777732
				1509915900|296.91438788|296.00000295|296.00000445|296.91438788|296.30027615|287.12536477
				1509915600|296.63999910|296.63999910|296.63999910|296.63999910|296.63999910|492.09667295
				1509915300|296.63999955|295.05957095|295.37770111|296.39151723|295.78376578|4835.16350082
				1509915000|296.69170919|295.60000090|296.39151723|296.39151694|296.18003466|7683.72936275
				1509914700|296.58303588|295.50000093|296.20000000|295.50000093|296.33654164|1189.39776273
				1509914400|296.47221506|295.07551285|295.50000047|295.60000048|295.92146883|859.20974549
				1509914100|296.56443728|295.06000038|296.47221743|295.06000038|295.90049453|12773.26961659
				1509913800|295.94998000|295.05957088|295.94998000|295.49999958|295.56765405|2014.09893108
				1509913500|295.94997999|294.69000088|295.94997992|294.69000088|295.34487848|8816.18713561
				1509913200|295.49999979|294.50000917|295.49999957|294.50000917|295.08418042|7220.13250679
				1509912900|295.49999811|294.41100000|295.49999723|295.00000001|294.83503445|27056.09938156
				1509912600|295.94997302|295.00000000|295.00000000|295.94997289|295.55575721|1010.87062407
				1509912300|295.94997771|295.50000000|295.50000000|295.79999803|295.82830434|890.58090711
				1509912000|295.93599720|295.00000000|295.00000000|295.93599720|295.04339075|666.99784584
				1509911700|295.50000000|295.00000000|295.00000000|295.50000000|295.36441472|5023.98692334
				1509911400|295.50000000|295.00000000|295.50000000|295.48084032|295.30491915|24890.37643759
				1509911100|295.94997911|295.00000000|295.94997828|295.20000001|295.25976042|2178.43799211
				1509910800|295.69999965|295.00000000|295.00000001|295.49999998|295.20502239|4676.71065903
				1509910500|295.94999708|295.00000000|295.00000000|295.19999999|295.15521916|22263.44962370
				1509910200|295.39999999|295.00000000|295.19999999|295.10000000|295.09701064|3139.71250487
				1509909900|295.89999976|295.10000000|295.10000000|295.10000000|295.10006960|3094.00979887
				1509909600|295.50000000|295.00000000|295.00000001|295.50000000|295.07655150|10980.30549383
				1509909300|296.00761433|295.30761527|295.50000000|295.30761527|295.99858566|278.10040366
				1509909000|296.00761721|295.01021966|296.00761702|295.01021966|295.07429232|1691.34945517
				1509908700|296.09999686|295.00000001|295.01021967|296.09999686|295.00631394|8080.46041896
				1509908400|295.30000000|295.15400001|295.15400001|295.30000000|295.18051405|176.45169413
				1509908100|296.10000000|295.00000001|296.10000000|295.25400001|295.28179906|364.20436238
				1509907800|295.12000000|295.00000001|295.00000001|295.10011117|295.02809086|21294.09853736
				1509907500|296.29999915|295.10011008|296.29999915|295.99999950|295.33132988|2669.76702684
				1509907200|295.99999814|295.10010000|295.10010024|295.99999814|295.32602876|13508.77487426
				1509906900|296.00000000|295.50000000|295.99999882|295.75000008|295.68347710|5482.64784047
				1509906600|295.99999997|295.50000000|295.99999992|295.99999997|295.93352476|6974.25601487
				1509906300|296.17021986|295.50000000|295.50000000|295.89999999|295.75611876|273.85168122
				1509906000|296.29999535|296.29999217|296.29999220|296.29999535|296.29999249|3669.43181587
				1509905700|296.29999949|295.45000603|295.55000570|295.82500063|295.64419707|7754.01294756
				1509905400|296.30000000|295.45000131|296.29999956|295.74569975|296.10774045|6693.21861613
				1509905100|295.74569975|295.25400000|295.74569975|295.74569965|295.72959814|16083.42765225
				1509904800|295.74569961|295.25400000|295.74569840|295.74569961|295.73433565|1722.53888110
				1509904500|296.23569759|295.25400000|295.25400000|296.23569759|295.76225105|9679.07489987
				1509904200|296.49771721|295.59569975|295.59569975|295.80010000|295.73638471|5462.49656379
				1509903900|296.23999941|295.50000000|295.80010000|295.60000014|295.64625140|371.89937986
				1509903600|296.95699665|295.25400000|295.60000014|295.50000001|295.91104498|7865.66849996
				1509903300|296.96699654|295.50000000|295.50000000|296.96699653|296.71432059|23159.39910596
				1509903000|296.96699851|295.64635399|295.64635400|296.96699851|295.86909083|19230.07171808
				1509902700|296.98699970|296.29999999|296.98699727|296.98699970|296.97941284|18849.96553641
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1509984000|303.99999961|298.50000004|299.95136031|303.43719061|300.49301070|571865.38856359
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
				1509753600|302.99999998|291.13823998|294.40999986|302.20000000|295.27354172|2216673.88199540
				1509739200|305.00000000|296.00000000|302.12000000|299.97299957|302.13439516|2445770.73720900
				1509724800|299.97300000|295.50000001|299.97299961|297.80000001|297.53620578|980713.77321864
				1509710400|301.00000000|293.99800060|297.80000000|296.87657800|297.58741770|1871281.08337620
				1509696000|297.00000000|289.00000000|296.89999991|291.00000000|292.81678602|1832815.33150370
				1509681600|292.48853331|286.00000000|291.00000000|286.00000100|288.85823374|1387829.19960540
				1509667200|289.30100000|282.18007393|286.00000000|285.00000000|286.80560135|1647233.04282290
				1509652800|289.66000336|281.00000000|284.99999993|288.07638657|285.37768209|1204634.42721120
				1509638400|288.00305908|282.00000000|288.00305908|285.88509170|284.15642894|965833.09378824
				1509624000|288.99999954|278.00000000|285.00000000|285.90000000|283.88421081|2171076.26464660
				1509609600|288.99999999|272.00000000|285.89999994|281.70127185|280.05971520|3953038.19446200
				1509595200|286.44973921|275.99999981|281.70127186|284.05000750|282.79958952|1638250.79785530
				1509580800|291.65251300|273.68300000|285.38934044|288.78496726|283.40515816|4614416.18715460
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
