situation elements:2
	8|Gen|6776
	31|Date|2018-03-04 13:32:21.941000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:852.20885123
			high24hr:869.27213828
			highestbid:851.38164287
			percentchange:-0.01777614
			low24hr:850.00000000
			lowestask:852.26399740
			candle300|288
				1520112900|853.66600114|853.66600109|853.66600114|853.66600109|853.66600113|43.57636274
				1520112600|853.66600078|853.66600078|853.66600078|853.66600078|853.66600078|223.78447865
				1520112300|855.99999718|854.00000023|854.00000023|855.99999718|855.78725705|1409.19369986
				1520112000|855.99999819|853.66600067|853.66600667|855.99999819|854.72932344|551.22453929
				1520111700|855.99999840|853.60000000|855.99999840|853.60000006|853.66117940|8866.73086975
				1520111400|855.99999998|853.50000085|855.99999900|855.49549994|855.11792601|5566.92202275
				1520111100|853.55780000|853.36764996|853.50000067|853.36764996|853.53486876|1380.81806025
				1520110800|855.58319983|853.50000000|855.49000000|853.90388751|853.90752617|1668.46215189
				1520110500|854.01860000|854.00000000|854.00000003|854.00000003|854.00412887|3808.74630112
				1520110200|856.76000389|854.62130003|855.99999989|856.09999993|856.01578740|16961.43988570
				1520109900|856.09999993|854.00000000|856.09999993|855.00000001|855.16229982|7340.70949592
				1520109600|856.09999994|854.00000000|855.00000001|856.09999993|854.73901490|8345.69840086
				1520109300|856.26614803|856.00000000|856.00000000|856.26614802|856.10872344|798.47133205
				1520109000|859.96407301|856.00000000|856.00000000|859.96407301|858.55685800|89415.25128628
				1520108700|861.96407276|859.96407297|859.96407301|861.96407275|861.33072654|16309.19405947
				1520108400|861.96407284|860.00000003|861.96407284|860.00000003|861.88254112|14584.29347403
				1520108100|860.97999782|860.97999764|860.97999764|860.97999782|860.97999777|1682.53343123
				1520107800|860.97999810|858.99000106|860.97999810|860.00788078|859.08407932|672.21646261
				1520107500|860.97999986|858.99000082|860.97999986|860.16990053|860.53311631|401.33510778
				1520107200|858.99000000|858.99000000|858.99000000|858.99000000|858.99000000|296.04504518
				1520106900|858.99000000|858.98000008|858.99000000|858.98000008|858.98007530|664.62877245
				1520106600|860.16990054|858.76380096|860.16990054|860.16990051|858.98927354|687.59762627
				1520106300|859.00000000|858.81820002|859.00000000|858.99000000|858.92365145|2610.84622500
				1520106000|858.99999998|858.99999998|858.99999998|858.99999998|858.99999998|5.99999473
				1520105700|860.16990062|859.00000000|859.00000000|860.16990062|859.29782697|1503.05353744
				1520105400|860.17001366|860.16990202|860.16990202|860.17001366|860.16991911|79.22348171
				1520105100|860.39866349|860.16990107|860.16990197|860.16990107|860.17474578|1676.90896375
				1520104800|861.99999859|861.00000000|861.99999854|861.00000000|861.76013738|3160.47153147
				1520104500|861.99999872|861.00000000|861.70000000|861.00000000|861.95956131|8482.84471164
				1520104200|861.99999864|860.18870355|861.99999864|861.00000000|860.21330952|4309.43216508
				1520103900|861.99999994|860.18870216|860.18870355|860.18870216|860.19641461|1575.30220968
				1520103600|862.53118924|860.18870010|860.18870211|862.53118924|861.18688376|7303.52742322
				1520103300|862.53118924|860.00000011|860.00000094|862.53118924|862.08353721|13470.12850304
				1520103000|862.53118933|862.50000011|862.50000011|862.50000025|862.50176448|4331.79280936
				1520102700|862.50000024|862.50000012|862.50000024|862.50000012|862.50000019|1229.19955152
				1520102400|862.50000011|862.40000000|862.50000011|862.40000000|862.44617520|160.23199475
				1520102100|862.50000011|862.28049995|862.50000011|862.28049995|862.46265183|96.98823751
				1520101800|862.49000000|862.49000000|862.49000000|862.49000000|862.49000000|9178.12318299
				1520101500|862.50000018|862.49999998|862.49999998|862.50000018|862.50000016|7160.91588548
				1520101200|862.50000025|862.49999998|862.50000025|862.50000018|862.50000021|1343.54066770
				1520100900|862.50000025|862.49999998|862.50000018|862.49999998|862.50000022|4028.34818579
				1520100600|862.50000025|862.50000016|862.50000025|862.50000019|862.50000024|4112.08431753
				1520100300|862.50000025|862.49999998|862.49999998|862.50000025|862.50000024|1396.57061777
				1520100000|862.50000025|862.49999998|862.49999998|862.50000000|862.50000002|784.28965577
				1520099700|862.50000025|862.49999998|862.49999998|862.49999998|862.50000021|1832.32632646
				1520099400|862.50000025|862.49999998|862.49999998|862.50000025|862.50000024|3920.44456274
				1520099100|862.53118932|862.49999998|862.50000025|862.49999998|862.51083726|1318.87980281
				1520098800|862.49999997|862.49999994|862.49999997|862.49999995|862.49999995|481.48867572
				1520098500|862.49999994|862.49999994|862.49999994|862.49999994|862.49999994|440.60904784
				1520098200|862.49999994|862.49999994|862.49999994|862.49999994|862.49999994|4.71787499
				1520097900|862.50000000|862.49999994|862.49999994|862.49999994|862.49999997|633.51559948
				1520097600|862.49999999|862.49999994|862.49999999|862.49999994|862.49999997|610.80302473
				1520097300|862.50000000|862.49999995|862.49999995|862.49999995|862.49999999|1283.54657324
				1520097000|862.50000000|862.49000000|862.49999994|862.49000001|862.49878939|2529.99976664
				1520096700|862.49000002|861.53200000|862.49000000|862.49000000|862.47516865|3846.19292992
				1520096400|862.49999880|861.53118933|862.49999880|861.53118933|862.44470890|15656.42214915
				1520096100|862.49999873|861.53118934|862.49999873|862.48999996|862.13816598|729.95228869
				1520095800|862.49999986|861.53118933|862.49999986|861.53118933|862.48082752|281.56593081
				1520095500|862.00000000|862.00000000|862.00000000|862.00000000|862.00000000|1601.57470860
				1520095200|862.00000000|862.00000000|862.00000000|862.00000000|862.00000000|1846.42529140
				1520094900|861.54000000|861.54000000|861.54000000|861.54000000|861.54000000|0.00000000
				1520094600|862.50000000|861.54000000|861.54000000|862.50000000|862.45362907|362.49086446
				1520094300|862.49999997|861.54000001|861.54000001|862.49999997|862.49073439|512.41303335
				1520094000|862.00000000|862.00000000|862.00000000|862.00000000|862.00000000|134.23245020
				1520093700|862.54345310|862.10000000|862.54345310|862.10000000|862.53982618|15732.27259562
				1520093400|862.09999997|862.09999997|862.09999997|862.09999997|862.09999997|0.00000000
				1520093100|862.09999997|862.09999997|862.09999997|862.09999997|862.09999997|364.18473947
				1520092800|861.52119004|861.52118933|861.52118933|861.52119004|861.52118979|372.95215260
				1520092500|862.00000000|861.52118917|861.52118942|861.52118917|861.52182309|1844.87619417
				1520092200|861.52118916|861.52118813|861.52118916|861.52118813|861.52118818|9760.09473761
				1520091900|861.52118926|861.52118905|861.52118905|861.52118926|861.52118908|353.07355884
				1520091600|859.00001009|859.00000121|859.00001009|859.00000121|859.00000816|781.65459945
				1520091300|861.52119404|859.00000073|859.00000088|861.52119404|861.43753331|5119.44593784
				1520091000|861.52119503|859.00000051|859.00000052|859.00000051|859.37600051|883.50494969
				1520090700|861.52119608|859.00000049|859.00000051|859.00000049|860.42931135|151.77318265
				1520090400|861.52119403|858.80000009|861.52119403|858.80000009|861.19663040|1391.58386604
				1520090100|861.52119378|858.79100000|861.52119359|858.79100000|861.50682608|1956.22954608
				1520089800|861.52119613|858.76380044|861.52119428|861.52119613|858.99612463|3584.51533951
				1520089500|861.52119764|858.76380022|858.76380022|861.52119764|861.51165815|2925.37647727
				1520089200|861.52119773|858.76350003|861.52119773|858.76350003|858.78597149|616.05386096
				1520088900|861.57169981|858.76350001|858.76350001|861.57169981|858.77014461|7290.70898635
				1520088600|861.57169987|859.99000000|861.57169987|860.00000000|860.00023232|31625.06247922
				1520088300|861.36879212|858.76350002|858.76350002|861.36879212|860.32584651|5081.80449061
				1520088000|863.36879194|861.21410000|861.21410000|863.30000000|861.38284025|15897.80767704
				1520087700|863.36879366|860.99762498|863.36879247|860.99762498|863.28265411|3258.98293158
				1520087400|862.13369987|860.38389823|860.64110028|860.83954030|860.84987345|1131.23501079
				1520087100|862.13370000|860.83954019|860.83954022|861.71300005|861.59755876|9770.80994017
				1520086800|862.57296251|861.71299999|861.71299999|862.57296251|862.54787606|689.03675338
				1520086500|864.23501843|862.57296251|862.57296251|864.23501843|863.03650049|1214.02131095
				1520086200|866.86024788|864.23501843|865.14823445|866.86024788|865.98545977|3164.27097405
				1520085900|866.86024776|866.00000000|866.86024776|866.79999992|866.28671856|2685.48882756
				1520085600|866.86024756|866.00000000|866.00000000|866.10000000|866.10393099|34471.46293215
				1520085300|868.13109997|866.01000459|866.16296550|866.01000459|867.12574148|4673.06801029
				1520085000|868.49999990|866.01000316|866.01000316|868.49999990|868.48679069|218.44765988
				1520084700|868.00000000|866.01000241|868.00000000|867.99999999|867.86084183|1234.50096073
				1520084400|868.00000000|866.59787532|866.59787532|868.00000000|867.67210857|6.93293441
				1520084100|868.50000000|868.00000000|868.50000000|868.00000000|868.04293520|5214.64101671
				1520083800|868.50000000|868.49999991|868.49999992|868.49999991|868.49999991|87384.01779949
				1520083500|868.49999991|867.99999998|868.49999991|867.99999998|868.08720976|2704.92052544
				1520083200|867.00000001|867.00000000|867.00000000|867.00000001|867.00000000|2952.76360101
				1520082900|867.00000001|867.00000001|867.00000001|867.00000001|867.00000001|26.89470414
				1520082600|867.00000000|867.00000000|867.00000000|867.00000000|867.00000000|350.16517380
				1520082300|868.49999991|867.00000000|867.00000000|868.49999991|868.49363370|267.93724263
				1520082000|868.50000000|868.49999991|868.49999991|868.49999995|868.49999999|2618.34861504
				1520081700|868.50000000|868.00000000|868.00000000|868.00000000|868.26313395|50010.38232015
				1520081400|868.00000000|866.01001034|867.99999999|868.00000000|867.97281709|6288.22095622
				1520081100|868.00000000|867.95030000|868.00000000|867.99999999|867.98268082|2490.80876547
				1520080800|867.99969999|866.90750002|867.99969999|867.99969999|867.87917488|509.87438944
				1520080500|866.90750010|866.90750010|866.90750010|866.90750010|866.90750010|7.85412126
				1520080200|867.97809999|866.00000000|867.97809999|866.00000000|866.88634223|3791.05518076
				1520079900|866.00000000|864.55076000|866.00000000|866.00000000|865.91548862|1374.71355777
				1520079600|866.00000000|864.99000000|866.00000000|864.99000000|865.69498695|589.02680754
				1520079300|864.30610268|864.30610247|864.30610268|864.30610247|864.30610257|31.74596314
				1520079000|864.30610201|864.30610167|864.30610201|864.30610167|864.30610197|157.36395269
				1520078700|866.00000000|863.89030217|865.99999991|863.89030217|864.58390303|2318.65916367
				1520078400|866.00000000|863.86160057|866.00000000|863.86160057|865.59210557|2963.28220994
				1520078100|865.00999995|863.79920093|863.79920178|865.00000000|864.86586311|6083.09446772
				1520077800|865.99999997|864.99999995|865.88978476|865.00000000|865.60669315|5537.37170250
				1520077500|865.88978491|864.99999995|865.88978491|864.99999995|865.00938954|1790.59664091
				1520077200|864.99999995|863.52860007|864.99999995|864.99999991|864.59863626|50.93262377
				1520076900|865.00000000|864.99999990|864.99999990|865.00000000|864.99999994|2627.44756844
				1520076600|865.38977175|865.00000000|865.00000003|865.06999508|865.01256680|10112.57842791
				1520076300|865.06999508|865.06999505|865.06999508|865.06999505|865.06999507|138.76066153
				1520076000|865.06999504|865.00000000|865.06999504|865.00000000|865.00772083|847.51183247
				1520075700|865.00000000|864.99999990|864.99999999|864.99999991|864.99999999|9237.49257702
				1520075400|864.99999998|864.99999990|864.99999990|864.99999990|864.99999991|568.31946274
				1520075100|864.99999999|864.99279996|864.99999999|864.99279996|864.99979369|1466.19844646
				1520074800|864.99279995|862.55540003|864.84619998|864.84619998|864.28275384|3776.37206095
				1520074500|864.99999991|862.82140136|864.99999991|864.99999990|864.75963166|1451.27244878
				1520074200|864.99999991|864.99999989|864.99999991|864.99999989|864.99999990|353.48675661
				1520073900|864.99999998|864.00000000|864.99999990|864.98000000|864.93556647|1599.07034372
				1520073600|864.98610000|864.69400726|864.98000000|864.69400726|864.93663138|5084.49403215
				1520073300|864.99999999|862.66810117|862.66810117|864.68711438|864.99880378|31237.89063885
				1520073000|864.70090033|861.67580007|864.70090033|861.67580007|863.64812540|1268.50727133
				1520072700|863.23000000|861.05440017|861.47780000|863.22899947|863.20123653|11063.78148110
				1520072400|863.54809981|860.94080000|860.94080000|863.54809981|861.47765507|6274.60917383
				1520072100|863.54809993|862.00000108|863.54809983|863.54809992|863.19034248|988.26991186
				1520071800|863.54810000|862.79766090|862.79766090|863.00000000|863.00278503|1737.30095613
				1520071500|864.94739999|862.24910007|864.01170000|863.00000006|864.87467010|775.88015629
				1520071200|863.87690000|863.16840701|863.87689999|863.69659986|863.81281112|4245.33126587
				1520070900|863.85648615|861.09790006|863.85648615|861.97259996|862.24644168|314.17441651
				1520070600|861.97259996|859.64720013|861.97259996|859.64720013|859.73524293|178.86005071
				1520070300|862.00000000|860.00000000|862.00000000|860.00000000|861.09378581|4828.37919554
				1520070000|860.62290017|859.62660007|860.00000000|860.62290017|859.95671761|7113.48865677
				1520069700|860.62290017|860.62290017|860.62290017|860.62290017|860.62290017|429.27279873
				1520069400|862.67760000|860.44000058|860.44000058|862.04830062|861.35464532|3635.29661571
				1520069100|863.15519974|862.78499995|862.78499995|863.15319984|862.84216704|4051.52837389
				1520068800|863.16840602|862.04830062|862.04830062|863.16840602|862.10443584|25.80328578
				1520068500|862.04830062|862.04830062|862.04830062|862.04830062|862.04830062|149428.31367606
				1520068200|862.04830062|860.36920936|860.36920936|862.04830062|861.95207979|4139.58719960
				1520067900|862.04830062|860.36920629|862.04830062|862.02220000|860.64949099|8215.27502204
				1520067600|862.04830062|862.02220000|862.02220000|862.04830062|862.03400495|2922.92451853
				1520067300|862.04830062|860.36920184|862.04830062|862.04830050|861.96271550|22489.76988863
				1520067000|862.10001000|862.04830006|862.04830063|862.10000997|862.05283570|7184.96068339
				1520066700|860.57210004|860.57210004|860.57210004|860.57210004|860.57210004|1462.97257006
				1520066400|862.10001000|860.54360011|860.56750097|860.54360011|862.07259783|236.55397085
				1520066100|862.69389999|860.36919966|860.74060020|860.36919967|860.39120018|947.67082363
				1520065800|861.72759994|858.09310072|861.50539986|859.97480000|860.57853352|878.73292821
				1520065500|860.36919982|858.26170016|859.75029997|860.36919921|858.96729211|6313.07405865
				1520065200|860.36919995|858.09310000|860.36919995|859.30999886|859.68504635|11244.51117737
				1520064900|859.30999967|857.27370035|857.64310000|858.00000000|857.46361447|3594.01996555
				1520064600|859.30999990|857.79730000|858.00000000|858.31000031|858.31764033|4946.18526586
				1520064300|859.77169916|857.77448988|859.31000000|859.20521451|858.27096289|1271.86933676
				1520064000|861.84060000|859.77169990|859.77169990|860.00000003|860.17301890|1709.91803987
				1520063700|862.34289995|860.00000000|860.00000000|862.34289995|861.40154828|3043.56110439
				1520063400|862.69659919|860.76616429|860.99000002|862.69659919|862.46262621|2596.77896682
				1520063100|862.83839802|860.95880003|862.69659947|860.95880003|862.67372928|2775.44155868
				1520062800|863.01809705|860.79460005|863.01809705|861.48007873|861.54157276|372.42190120
				1520062500|862.66829880|861.70191894|862.66829880|862.65830000|862.59918041|500.95953748
				1520062200|864.41929876|862.65830000|862.65830000|864.41929876|864.05097235|4471.40083581
				1520061900|864.41929919|863.00000000|864.41929919|863.00000000|863.08902912|2052.28118700
				1520061600|864.85239986|862.65830000|864.80569979|863.00000000|864.43865560|3537.71825818
				1520061300|863.00000000|862.30000000|862.30000000|863.00000000|862.81589669|159.79119172
				1520061000|863.00000001|862.85430000|863.00000001|862.85430000|862.86390812|1124.14277530
				1520060700|864.04159968|862.33930000|862.79810002|863.10000000|863.26544160|12643.92881570
				1520060400|864.04159904|863.00000000|863.10000000|863.10000000|863.35502231|12752.32976181
				1520060100|864.00000000|863.00000000|863.10000000|863.00000000|863.45339758|5481.30226802
				1520059800|865.28669710|863.00000000|863.00000000|865.28669710|864.73558960|227.86358700
				1520059500|865.28669938|865.28669938|865.28669938|865.28669938|865.28669938|1134.51954832
				1520059200|865.31999975|863.34440000|865.31999975|863.69270005|863.57937063|2630.12014647
				1520058900|866.05849987|863.21800003|863.21800003|866.05849987|864.56980681|6233.47443829
				1520058600|864.12980002|863.71540000|864.12980002|863.71540000|863.83267806|3624.02653139
				1520058300|866.03472400|864.48290010|864.48290053|864.48290010|864.59008482|12639.75774882
				1520058000|866.03472568|862.68240096|866.03472566|862.68240096|865.06592387|7338.52734924
				1520057700|865.04218871|862.68240086|865.04218851|865.04218871|864.10336057|831.20634076
				1520057400|865.04219527|861.71800073|865.04219359|861.71800073|862.30155232|314.73541016
				1520057100|863.00000000|861.71800038|861.71800038|862.31770002|862.47480972|431.30464339
				1520056800|865.41273287|862.14020000|865.16819954|865.41273287|862.66531239|11014.76138198
				1520056500|868.01220224|863.50510079|866.26160386|864.13149855|866.17339177|61363.62954097
				1520056200|864.13149947|861.99900009|862.04800001|862.57869906|863.59551532|1346.08542296
				1520055900|862.57869881|860.22700013|862.57869881|860.42030008|862.22039015|1039.09549637
				1520055600|862.57869905|860.42030012|862.57869905|860.42030012|860.46850898|142.58586173
				1520055300|861.49530080|860.77260003|861.49530080|860.77260003|861.48524415|304.13192763
				1520055000|861.92360001|860.39360002|860.39360002|861.92360001|861.36475769|5523.79161636
				1520054700|863.88659292|863.00000000|863.88659121|863.88659292|863.53565180|8726.32779699
				1520054400|863.88659498|861.77299975|861.77299975|863.88659498|861.91612479|10478.43077402
				1520054100|863.88659791|861.77299996|863.88659616|863.88659791|863.87421519|7693.89423352
				1520053800|864.00000022|861.77300030|863.88659797|863.88659920|863.57416132|22500.73589313
				1520053500|864.99999988|861.77299978|863.88659935|864.00000000|863.68560654|31830.04655600
				1520053200|865.91269985|864.00000000|864.99999998|865.91269985|864.44651550|7147.46572818
				1520052900|866.63899996|865.50000000|865.50000000|865.50001000|865.50013135|15413.30160256
				1520052600|867.14329999|865.50000000|865.50001000|866.46764996|866.05302924|21777.45672440
				1520052300|867.13036242|864.00000104|866.46764996|864.99999983|865.63012680|20680.01626997
				1520052000|864.99998915|863.00000026|863.00000026|864.99998915|864.73888731|4382.13686307
				1520051700|864.45430000|863.00000000|863.00000000|863.80000000|863.58145934|7117.22932663
				1520051400|863.80000000|863.80000000|863.80000000|863.80000000|863.80000000|91.90419103
				1520051100|864.00000000|864.00000000|864.00000000|864.00000000|864.00000000|0.00000000
				1520050800|864.00000000|864.00000000|864.00000000|864.00000000|864.00000000|51.69970368
				1520050500|864.99999726|863.00000005|864.00000000|864.99999726|864.67545632|2006.99757911
				1520050200|864.99999939|863.00000000|863.00000009|863.50000000|863.17991612|4308.50071312
				1520049900|865.22800014|862.00000008|865.22800014|863.49999870|863.25257266|984.49660368
				1520049600|864.15889997|862.00000002|863.49999971|863.22800008|863.26988627|12374.80478285
				1520049300|865.71949988|862.92998133|863.45388845|864.65929971|864.30672813|6948.72521172
				1520049000|865.72769921|862.55730002|864.65929973|865.72769921|865.12268585|1645.89630779
				1520048700|865.72769942|862.76750002|865.72769942|862.93070000|863.88965235|2664.48100659
				1520048400|866.07319991|862.06420005|865.60229984|862.32190003|863.92992896|5006.90541953
				1520048100|863.98228907|862.00000000|862.00000004|862.00000000|863.66430394|830.83488643
				1520047800|864.93739992|862.00000000|862.00000001|864.65499964|862.32853605|7499.62147859
				1520047500|866.10620135|865.00000000|865.76470011|866.10620131|865.70451127|18517.37764798
				1520047200|869.00619884|866.10620024|866.10620129|866.10620024|866.78977050|6335.85599546
				1520046900|869.27213828|865.97730025|866.10620012|868.78449990|868.79672868|35203.13760661
				1520046600|868.78449990|868.09500000|868.78449990|868.12629998|868.25019170|150391.76554450
				1520046300|869.18587902|867.02790017|869.08394745|868.60299560|867.33946822|16184.85900005
				1520046000|869.08394843|866.96929999|868.90399998|866.96929999|867.75271757|21257.07441290
				1520045700|867.02789993|865.46470040|866.96929999|867.02789993|866.91534850|1071.87200401
				1520045400|867.02789993|865.66390004|867.02789993|865.66390004|866.31006137|15671.38056488
				1520045100|867.02789993|865.46470014|867.02789993|867.02789990|867.02198071|15215.83723495
				1520044800|865.78009681|865.30220010|865.78009681|865.78009680|865.77794477|4976.73880617
				1520044500|868.10000000|867.35070000|867.54060005|867.63200321|867.89516619|11092.59658613
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520121600|859.23532292|850.00000000|852.26399735|855.84069995|852.53828341|108876.75189069
				1520107200|861.96407284|853.36764996|855.84070000|858.99000000|856.85054456|367377.34904181
				1520092800|862.54345310|858.76380096|858.99000000|861.52119004|862.03872218|133849.06064079
				1520078400|868.50000000|858.76350001|861.52118942|863.86160057|865.46691411|323834.50019580
				1520064000|865.99999997|857.27370035|863.79920178|860.00000003|862.43039578|355879.71342783
				1520049600|868.01220224|860.00000000|860.00000000|863.22800008|864.36114437|345217.12049608
				1520035200|869.27213828|855.48660000|863.45388845|856.83599973|864.36655940|626756.28596286
				1520020800|860.18999992|849.41210116|856.80900000|850.97709998|856.00645211|409759.17231432
				1520006400|858.17730000|848.50000001|850.97709999|852.90000000|853.58947762|368463.68265785
				1519992000|865.30000000|850.25145462|854.75409966|858.78550005|857.83032507|274949.91093827
				1519977600|871.84090000|857.97432001|860.32113820|867.00000401|865.08332134|416239.62128564
				1519963200|875.99997025|867.00000000|867.00000389|875.99997025|870.63189210|263615.53726357
				1519948800|876.20334063|865.90000002|875.99997093|868.55975021|871.88325338|306261.40095852
				1519934400|881.00000000|865.90000001|871.55974913|875.00000000|874.59528955|319228.88114340
				1519920000|880.00000000|863.87091089|875.00000000|865.00000000|875.35115991|833173.95313814
				1519905600|873.00000000|860.76616427|863.60000040|870.49366995|865.83662693|351700.29744581
				1519891200|874.06139701|864.90694694|870.49366998|864.90694694|868.99610054|527979.97086838
				1519876800|865.86000000|854.48882348|864.90694607|855.00000000|860.39504835|321522.77388362
				1519862400|859.65273491|846.38834701|855.00000000|849.33010035|853.41645974|368629.98867110
				1519848000|873.51941081|849.15720278|850.00000000|868.49999994|859.63021750|801896.42968973
				1519833600|869.75515999|863.74467734|868.48000000|867.99999992|866.85824022|365180.17938755
				1519819200|872.51989295|855.00000000|868.00000000|863.95372204|865.53899987|345295.55277432
				1519804800|877.20483955|858.87562001|866.16168057|871.38797244|868.02426096|883963.09683451
				1519790400|888.00000000|869.88829297|874.99713911|884.51091917|881.63278582|1075040.73766660
				1519776000|889.00000000|869.72706000|886.99999870|872.29113476|882.89491568|373959.87987733
				1519761600|883.00000000|871.77288963|873.21293895|879.66581488|879.51403837|297798.91475922
				1519747200|879.80923785|867.20208601|879.66581625|872.08482731|873.77248834|377227.86548670
				1519732800|890.01000000|865.53000086|872.08482739|884.38927052|878.21002235|824652.84924440
				1519718400|895.00000000|875.22135315|884.38927052|892.13018697|888.08023051|1064641.43886790
				1519704000|892.02000002|867.38999746|890.35150001|869.99999484|879.31731287|771148.96328633
