				1520595000|673.50003968|670.10000000|670.59311802|673.50003968|670.86438589|718.95944533
				1520594700|675.89999993|667.61609962|670.61600000|675.89999993|672.12045822|14942.60734612
				1520594400|676.65869978|673.50000138|673.50000138|675.69873470|674.31546140|13870.77192820
				1520594100|675.69873467|674.11734301|675.69873467|674.11734301|674.43716783|17467.85348328
				1520593800|675.25646953|671.00000137|674.11734352|674.25647002|674.48189955|8005.34235383
				1520593500|676.65869999|674.25646938|674.25647016|674.25646954|674.75611475|5122.93824560
				1520593200|675.64757857|668.87949999|674.25646932|668.87949999|673.80159922|6004.96718687
				1520592900|673.68166683|668.87949959|668.87949959|671.77385730|673.03542968|1132.94177304
				1520592600|671.76033111|663.77385678|668.00005675|666.69999946|670.40904473|6727.10573735
				1520592300|667.00000000|663.77385575|665.00000029|664.00000022|663.90040206|33448.66817788
				1520592000|669.00000000|663.77385597|663.77385597|666.81556420|665.63846312|6370.21347632
				1520591700|669.28256744|666.81556147|669.28256744|666.81556147|668.99501670|11870.51469389
				1520591400|671.77385711|668.00000325|669.30000036|670.34000000|670.92734010|25700.67488290
				1520591100|670.34000000|668.00000013|670.33999991|670.34000000|668.79249894|35567.62393152
				1520590800|672.05838672|664.79756588|670.34000000|670.01411189|670.05346226|13337.26207092
				1520590500|670.00000000|663.99047861|670.00000000|663.99047888|666.04218447|96042.67389212
				1520590200|666.60000000|656.00000203|664.75380184|656.00000203|663.35074431|32676.91475307
				1520589900|659.83507455|652.65000016|659.83507455|652.65000016|655.96971195|15411.54905919
				1520589600|659.20392991|652.65000001|652.65000008|655.62229244|656.71951279|30953.36094474
				1520589300|661.18685996|658.00000000|658.00000000|658.00000113|658.15927110|11891.28252787
				1520589000|660.27475005|654.80000003|658.00000057|654.80000006|657.25894399|27255.90365663
				1520588700|657.99999993|650.00000014|656.49999987|656.04124749|654.81551647|51854.05495145
				1520588400|662.57371995|655.85099151|655.85099151|662.00000000|658.64768842|27484.69565096
				1520588100|662.36000363|662.00000015|662.00000015|662.22000318|662.34021036|9312.46747212
				1520587800|668.21093261|662.00000096|665.01249892|668.21093260|666.00281798|38942.58961393
				1520587500|669.99999990|666.00000000|668.21093282|668.21093367|667.86843083|2533.21505367
				1520587200|668.21093367|664.42978571|668.21093367|664.42978571|666.84647278|883.28259851
				1520586900|666.00000000|661.55951637|666.00000000|665.08697457|665.31177650|20772.53702083
				1520586600|667.57206370|661.04951339|665.08697525|667.57206370|662.40284388|40315.99065002
				1520586300|672.74699912|667.57206370|667.57206370|672.74699912|669.12580937|3325.74682323
				1520586000|672.74699951|669.00000065|669.00000381|671.16684057|671.07694979|18800.59273997
				1520585700|676.65869957|666.08288674|671.16684172|674.56190103|670.57187998|20654.27203644
				1520585400|678.58650000|675.15580018|676.28769997|678.58650000|675.81199630|2339.22739505
				1520585100|680.27310000|676.23860050|680.27310000|676.28210000|679.04419823|16269.61856490
				1520584800|678.21319992|675.60390000|678.01529997|676.13649148|677.75401440|2837.10574657
				1520584500|678.21319992|672.85040121|678.21319992|674.72280000|674.94409805|13874.75243020
				1520584200|676.38640003|672.77593270|675.39490000|675.56809995|675.52728111|5794.84325029
				1520583900|676.38640003|671.90950003|675.21319992|672.00000000|673.61559780|1930.04044019
				1520583600|674.26441489|667.59640043|671.87095675|667.92540000|673.27804165|14745.06628055
				1520583300|668.39599994|664.98829406|667.01970003|665.93063906|665.83810102|15825.86429265
				1520583000|670.97509991|665.93063906|668.30939988|670.97509991|667.43349552|3745.83982351
				1520582700|669.75920000|667.39960019|668.88870003|669.43557759|669.32685092|19013.90504111
				1520582400|673.36499995|666.08288538|668.80989995|670.44720000|668.30981079|34423.45121525
				1520582100|674.86896355|670.14790000|670.14790000|671.00000000|671.74788439|8572.32717242
				1520581800|673.16179973|670.86750051|672.49360028|672.00000000|672.33677628|3860.71324727
				1520581500|673.69199995|670.50146526|671.40350000|673.17979648|671.19928446|23785.18608144
				1520581200|676.38640003|672.41149125|672.41149125|676.38640003|674.18599685|15341.69555438
				1520580900|679.66439986|675.33220000|675.33220000|678.33850003|678.03110475|5180.90900046
				1520580600|679.99999999|674.25820009|677.98750003|674.90810000|678.22921686|59053.00109956
				1520580300|675.86462487|671.68810006|674.27540000|672.40340000|674.90128154|57434.66392478
				1520580000|675.34320000|669.23150000|671.68810000|673.58320006|670.48130615|9345.25351587
				1520579700|676.65075083|673.40000000|673.47600006|675.00000002|676.10049712|56472.67519457
				1520579400|675.49120000|669.73829971|675.49120000|670.73829971|671.91857998|17754.86651407
				1520579100|672.81662968|668.73800000|670.73829973|672.81662968|670.30356186|17431.16677986
				1520578800|676.42139985|668.73530005|672.85027140|673.56049999|672.89916973|196287.51409684
				1520578500|673.56049999|665.37770003|673.56049999|666.17569998|670.23868334|48587.37023165
				1520578200|666.66599999|664.57000000|664.57000000|666.10716101|664.73323346|8191.72154046
				1520577900|666.10716142|664.57000000|664.75600000|664.80959994|665.34242211|21816.15592132
				1520577600|665.34569998|662.68930000|664.80959994|665.11420000|664.92814716|1476.75234693
				1520577300|666.10716209|662.53830001|666.10716209|662.72650002|664.42337531|33979.51479031
				1520577000|664.68542749|657.99140004|662.72370004|658.06808818|661.74770925|20420.70954500
				1520576700|658.06808817|655.63970006|657.17400000|656.29730002|657.28065928|18790.16329030
				1520576400|658.06808817|652.10220000|658.06808817|652.58220000|655.67117047|63568.47984045
				1520576100|653.39913759|647.12789999|652.58220000|647.12789999|651.74086637|39269.29824651
				1520575800|647.88209987|638.45310507|647.00000000|640.92763158|643.74149481|35571.18547020
				1520575500|643.99999897|639.00000000|640.92763161|643.99999897|639.61931323|163488.58985114
				1520575200|651.50000000|641.29320785|643.99999926|650.18200003|647.15206337|56189.39860280
				1520574900|651.60579990|649.02550003|650.00000001|650.10000001|650.38435702|14013.60289653
				1520574600|655.10000000|646.79006955|651.26650000|655.10000000|649.89049944|92598.12367110
				1520574300|660.30449997|652.00447688|656.02959963|660.30449997|655.24812209|122766.96125899
				1520574000|659.89610000|655.00000029|659.22700005|655.28860000|657.60609626|16473.24018616
				1520573700|659.19410000|655.00000000|655.00000000|658.85840000|657.83117530|15147.75790654
				1520573400|660.68589998|658.28676997|659.55429997|658.28676997|659.51656697|11209.73626669
				1520573100|663.95840000|658.98109528|659.33219999|663.95840000|662.32668871|7507.85130444
				1520572800|664.60969991|661.25310003|663.68580000|661.96280000|661.58320232|28664.45061668
				1520572500|664.44269997|660.45157329|663.42109991|660.52100003|661.80239221|11738.68030316
				1520572200|665.54952760|659.72840791|659.72840791|664.36120000|663.44944611|36873.22513523
				1520571900|665.39769986|656.86590000|661.32030004|657.82480000|662.34115112|86163.74717589
				1520571600|658.71609992|655.86910000|656.82484985|657.99220006|657.57066645|10931.46843661
				1520571300|661.64739997|658.75780005|658.75780005|660.25000021|659.77702066|14958.51352844
				1520571000|661.30730000|659.58060004|660.13580012|660.64739998|659.92669242|14301.71225522
				1520570700|661.85087730|659.72330025|659.72330028|660.28109998|661.35363263|37650.41734700
				1520570400|660.61719911|658.09510001|660.28109997|659.12480000|659.74468453|15870.99649325
				1520570100|660.43816194|656.11170001|659.45910000|656.11170001|657.43705161|16446.21011793
				1520569800|661.93869992|655.00000006|656.23680000|659.89196994|657.16675824|131621.22539382
				1520569500|666.16580000|658.00000012|660.00000000|665.02713440|660.39207348|47676.21426530
				1520569200|666.10720000|661.28290000|665.82060000|666.09162890|663.76457400|42471.85097644
				1520568900|667.18329991|660.00000001|665.20949993|665.00000000|664.17113592|129710.27302120
				1520568600|670.42419988|665.00000000|665.00000000|670.00000000|667.40075808|17129.86110548
				1520568300|676.85630000|667.33200002|669.13420005|676.85630000|671.72549797|17275.61280566
				1520568000|681.45689995|675.64596694|675.64596694|681.41990012|678.54606490|58873.97549583
				1520567700|682.74422011|677.53550000|681.41990009|679.42199979|680.53278493|22482.74803915
				1520567400|679.11039984|677.00000007|677.32770009|677.32770004|677.33446948|111082.96352960
				1520567100|679.94028792|675.99230769|679.94028788|677.99999999|677.62786158|16827.48637757
				1520566800|678.00000000|675.16160000|677.39150000|675.16160000|676.28510746|1956.19769860
				1520566500|676.92739990|671.06600012|676.92739990|671.06600015|674.61240017|26917.17501890
				1520566200|673.29200000|669.85160000|672.77139988|669.93400056|671.98781334|13985.76467695
				1520565900|672.00000000|668.64280000|669.93400056|669.81879997|670.09994387|56403.36634956
				1520565600|672.08479992|667.00000000|669.99999994|670.58282363|669.79483110|22462.74268605
				1520565300|673.84639997|671.16610003|671.16610003|673.01720065|672.79087863|6558.88134057
				1520565000|674.63970003|672.01720007|672.01720038|674.50000000|673.73649112|6076.61046670
				1520564700|674.63969999|670.94540001|674.63969999|672.97299972|672.97756415|17826.09048476
				1520564400|673.44420015|670.86580000|671.00000000|673.44420015|672.47247960|14592.01439575
				1520564100|675.99999993|673.54910000|675.93879985|674.32180000|675.01547495|12484.77578511
				1520563800|676.20879999|672.13950007|674.32180000|675.11762370|674.69542174|15361.82147992
				1520563500|680.69522193|675.11762376|675.11762376|680.50010000|678.83016804|31447.00254895
				1520563200|680.51097047|677.63820000|680.51097034|677.63820000|679.31961986|15949.18662128
				1520562900|678.57750000|675.00000000|676.56169999|676.50000000|675.90034394|5346.98902718
				1520562600|677.34599999|674.88840006|676.54989999|677.00000001|676.89897676|44943.49171590
				1520562300|678.16759571|670.96909997|677.34599999|671.34220000|674.80510187|36200.37637781
				1520562000|674.55309994|670.96909997|671.86079995|673.51740000|672.72873396|23520.50445199
				1520561700|674.55309994|668.11540832|673.51740000|670.65979999|671.73442229|77111.75728627
				1520561400|674.82079984|668.35800000|670.00000000|672.44000006|669.95864502|658122.83710834
				1520561100|682.52069984|671.99999884|671.99999884|680.99999884|678.22654795|279549.13569169
				1520560800|685.06179999|680.99999884|680.99999884|683.43310003|682.53738893|29882.42326080
				1520560500|684.31100000|682.00000000|684.31100000|683.28729999|682.03522908|41595.44702971
				1520560200|687.54219993|681.14265734|682.08935378|682.10139000|683.91734280|44831.08414662
				1520559900|684.54002504|680.99999884|682.10139000|684.54002504|681.13219608|208516.30219383
				1520559600|693.99090000|685.00000000|685.00000000|693.99090000|685.60160697|140765.07138003
				1520559300|696.97959946|693.89726406|693.89726406|696.17568050|695.92809057|21260.03831002
				1520559000|698.18270034|697.21100003|697.21100003|698.17090000|697.71214875|9610.60810549
				1520558700|699.24130000|696.34660024|697.66480000|697.11830090|697.25798028|2492.67077674
				1520558400|700.68320000|696.01540012|697.99490000|700.58060000|697.95054149|34756.53206193
				1520558100|701.00000000|700.00000000|700.00000000|701.00000000|700.43306737|3934.00462472
				1520557800|702.33650000|700.28980000|700.28980003|702.33649933|701.34209477|1955.76690679
				1520557500|701.76430000|700.99760000|700.99760000|701.76430000|701.67263252|1029.19503356
				1520557200|704.06959937|701.08020003|702.40050000|704.06959937|703.93854630|4076.48736252
				1520556900|704.82239980|702.23179992|702.33510012|704.82239980|702.59577209|2891.80731288
				1520556600|705.14819993|702.34880006|705.14819993|704.09317804|704.79620382|2149.38331468
				1520556300|704.91979988|702.23179992|704.77730000|702.73609993|703.46868135|847.34924330
				1520556000|702.78149977|700.00000033|700.56080006|700.31087669|700.43472663|3259.41272098
				1520555700|703.90769968|703.86319884|703.86319884|703.90769967|703.87831793|588.64613103
				1520555400|705.23769979|702.42750006|702.42750009|704.92030620|704.47031493|17166.27243127
				1520555100|704.66789984|702.08930000|703.41570000|703.11559996|703.88619350|8561.18290995
				1520554800|704.58039971|702.31340000|702.54850000|703.58460001|703.53476818|15382.24329714
				1520554500|705.72429997|703.58460001|704.41100000|705.00000001|704.95797060|12164.70719138
				1520554200|706.02349997|703.83180000|705.72429997|704.05348126|704.95860173|4649.40880623
				1520553900|703.79010000|698.69180001|703.79010000|699.69912514|700.87491638|5227.31873609
				1520553600|700.67829992|699.05729997|699.20988798|699.05729997|699.86086813|8125.09354389
				1520553300|699.75960000|697.13299999|699.26810000|699.75960000|698.26700424|2307.12065866
				1520553000|698.74432580|697.77900009|697.77900034|698.25575625|697.78809018|16843.46186915
				1520552700|700.10763380|698.29220003|698.85100000|699.07893820|698.96454946|1101.85969602
				1520552400|696.29620001|696.00000007|696.29620001|696.00000007|696.28840887|717.75926269
				1520552100|698.03189999|696.00000000|696.00000000|698.01290000|696.45350773|7528.40544821
				1520551800|700.00000016|696.00000000|698.17870000|700.00000013|697.42908431|59106.85294809
				1520551500|700.86120040|700.00000001|700.00000005|700.86120005|700.39001354|14908.13461378
				1520551200|702.90879999|698.45640000|700.86120006|699.21381684|701.24229175|44353.37664217
				1520550900|699.21381684|695.00060071|697.56871101|696.59240006|696.01982345|14108.01165415
				1520550600|698.63790000|695.91600003|696.59240006|698.28255109|696.32822542|2856.02703841
				1520550300|697.41290001|693.99470000|694.82450003|695.00000000|695.30555067|20376.57190989
				1520550000|693.27729988|691.47410000|692.35720000|692.67293549|691.70982641|1395.51260129
				1520549700|693.76939974|689.93920002|691.00000000|693.76610000|692.69968952|5162.20257130
				1520549400|693.87250000|691.95210005|693.76939985|692.51162092|692.65827041|12724.65152632
				1520549100|692.51162092|689.93919995|691.95210002|689.93920086|690.34344322|172260.24464237
				1520548800|691.31907852|687.79010000|689.93920060|688.48790007|689.76534576|29121.73804587
				1520548500|692.99999997|686.41379544|688.48790007|692.99999997|688.64848180|87626.58106616
				1520548200|698.60619997|692.12222223|692.12222223|698.00000003|695.01573473|94071.98152705
				1520547900|702.12519995|698.26350004|698.26350004|701.10000000|700.71674487|27855.56912376
				1520547600|703.15159997|701.04160003|701.04160011|702.95150000|702.14386996|3295.47350236
				1520547300|704.16508834|700.99720100|701.17090000|702.79829986|701.89168225|9329.99198422
				1520547000|702.74739976|700.99720021|702.74739975|701.81130000|701.16686558|1854.94842803
				1520546700|703.13239997|700.45160000|700.99720000|701.10700000|702.47019157|8531.51089432
				1520546400|701.38479999|700.00000000|701.02729997|701.12220200|700.79695322|6366.78101530
				1520546100|703.43810000|700.00000002|700.36670003|703.38653854|701.27437425|5236.35782029
				1520545800|706.93099999|703.38653854|703.45470000|705.04330003|704.59491440|12393.25415365
				1520545500|706.87790000|706.40349985|706.40349985|706.83379997|706.84255644|920.87535194
				1520545200|708.51003708|703.51759615|708.51003708|705.62600000|706.00428149|9476.33657322
				1520544900|708.01110000|705.62620000|705.62620000|706.89300014|707.13718016|1092.92008333
				1520544600|711.62909985|707.34600000|708.01109996|710.82129935|709.04291633|15578.93903103
				1520544300|711.82129939|709.74510000|710.82129935|710.58839999|711.37340039|1593.87863451
				1520544000|710.58839999|709.00000000|710.58839999|710.29900000|710.06255611|2236.71099030
				1520543700|710.69560000|709.00000000|710.69559948|709.00000059|709.60056745|24915.12773576
				1520543400|709.99870058|709.00000003|709.00000017|709.99870050|709.92698317|4234.76103294
				1520543100|710.02130007|709.35840000|709.35840000|709.64060005|710.02001215|1614.43926480
				1520542800|710.21260000|706.93090000|710.02130007|706.93090000|709.47066199|17311.64022165
				1520542500|708.99599992|706.53610000|706.53610000|708.36680000|708.15989003|3315.86394039
				1520542200|708.55850000|707.30910000|707.82540006|707.82540006|707.83039688|16149.87794932
				1520541900|710.55449991|706.49230000|707.82540004|706.71870002|709.17006030|11306.52719857
				1520541600|707.25920000|703.87042959|705.48310009|704.51370000|705.25894086|23088.88183868
				1520541300|705.92189991|703.51759615|704.56700000|705.55860000|705.48780193|857.60157551
				1520541000|707.79869993|705.00000000|705.00000000|707.79869993|706.21393110|11777.63011027
				1520540700|707.07250021|706.00000001|706.00000001|707.07250021|706.37497467|6357.37477207
				1520540400|709.25180000|707.49570008|709.02960000|708.28810000|708.91284604|6395.44944963
				1520540100|708.37800011|706.00000000|707.49570008|708.37800011|707.17426348|11303.99188536
				1520539800|708.68499997|706.00000000|707.07250024|706.00000003|706.83512657|2541.75207164
				1520539500|709.81729994|706.00000004|706.00000004|708.83740011|708.36993879|1574.52959313
				1520539200|713.00000000|708.11670007|708.83740008|712.39999984|709.95277192|4192.41528122
				1520538900|712.39999981|710.28971069|711.41840001|711.00000004|710.94550192|5710.90036072
				1520538600|712.00000000|711.00000000|711.00000000|711.70000000|711.17019456|12502.88356518
				1520538300|712.00000000|711.23460000|711.23460000|712.00000000|711.89092693|682.00445730
				1520538000|712.39999981|709.99969509|711.00000012|711.45069321|710.95065433|5959.91467051
				1520537700|711.45069351|711.45069341|711.45069341|711.45069351|711.45069343|3401.93003555
				1520537400|710.00000000|708.48655408|710.00000000|708.48655408|709.98761623|2863.38005628
				1520537100|712.39999874|708.48455210|708.48455219|712.39999874|710.50284569|9892.84990136
				1520536800|712.49999988|708.92000255|708.92000255|711.92385416|711.86376733|5225.43013258
				1520536500|710.50000000|710.00000002|710.50000000|710.40431108|710.15919114|4446.02927205
				1520536200|712.95926470|708.88800076|708.88800076|711.43751678|711.91202831|5525.39205645
				1520535900|712.00000280|708.75000203|711.43751678|711.43751668|709.78178636|3012.96613402
				1520535600|712.73654910|710.48028300|711.43751668|712.00000281|711.57080073|1882.56874768
				1520535300|713.74999980|713.00999864|713.74999980|713.00999864|713.74084674|2295.37771579
				1520535000|714.49999988|712.00000283|713.74999991|714.49999988|712.72452471|17738.45856883
				1520534700|716.99999983|712.00000280|712.00000280|715.91998583|716.01557012|4393.77147007
				1520534400|716.44025397|711.43751668|715.91998583|711.43751668|713.89676719|9956.98039064
				1520534100|712.09001053|706.83419120|712.09001037|706.83419120|711.25029857|60426.28712475
				1520533800|706.83419117|701.12220251|705.50000000|701.12220251|705.29565147|29203.57928145
				1520533500|706.38653699|702.20000000|702.31774270|706.00000000|702.43271887|4373.55383110
				1520533200|707.33909859|703.81999944|706.38653774|703.81999944|705.42056931|7852.09825068
				1520532900|707.25368900|701.00000001|703.81999941|703.10000000|702.12972431|19338.15649240
				1520532600|709.34143015|703.10000000|703.10000020|705.15369030|705.49497381|10463.05061053
				1520532300|709.34143491|709.34143131|709.34143131|709.34143491|709.34143309|1913.88173895
				1520532000|708.46787820|703.15368172|708.46787820|703.15368172|703.33200761|7618.51271010
				1520531700|708.46787648|703.00000259|703.10000233|703.00000259|703.24331730|2351.83400975
				1520531400|706.95565199|701.22451408|706.95565065|701.22451408|705.05836967|26915.97233233
				1520531100|709.37170737|701.00000000|701.00000015|707.00000000|705.15393241|39706.93517436
				1520530800|709.91897427|707.00000000|707.00000000|707.00000003|707.65964812|46588.75492452
				1520530500|709.91897548|704.12804213|705.00000090|709.91897542|709.16608339|81532.78758187
				1520530200|709.91897546|704.12804181|705.46988448|705.36924973|707.53893215|63154.76166382
				1520529900|707.36924978|703.10000028|705.36924972|703.66775202|705.20101369|43424.64842849
				1520529600|708.40372771|695.66994788|702.10000044|700.27099955|700.41498610|68686.11315205
				1520529300|704.96169998|695.66994788|700.27099963|703.34770000|697.37011408|221959.44465904
				1520529000|707.29000000|702.00000000|703.77560000|704.99999990|703.03697200|51324.15311043
				1520528700|712.53098511|704.37005415|704.37005415|705.10000000|707.45274070|199706.73184709
				1520528400|717.53152393|705.11000000|705.11000000|716.10000003|711.29719938|135447.73317383
				1520528100|721.57900806|713.00000001|716.10000003|721.00000000|715.97942804|175547.03647424
				1520527800|726.66290000|721.00000000|721.00000000|725.49999942|723.27424398|44898.15010496
				1520527500|732.39519996|725.49999942|725.49999942|732.20999997|727.93274296|110802.76051184
				1520527200|735.96059989|731.54934501|731.54934501|733.76710000|734.18267057|23197.39372162
				1520526900|738.01246335|731.54934502|731.54934502|738.01246335|734.62863393|26188.82718381
				1520526600|739.14829899|736.94190002|736.94190002|738.01246339|737.84682477|7595.61251746
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520611200|703.93299989|687.00000007|687.70540001|697.01229996|698.45360250|213645.04527955
				1520596800|709.99999997|682.88060000|698.00579966|684.93149842|696.18528105|1002701.04255270
				1520582400|685.00000000|650.00000014|684.93149875|670.44720000|667.04559592|863754.50533212
				1520568000|681.45689995|638.45310507|670.14790000|681.41990012|661.12276596|1979945.01982240
				1520553600|706.02349997|667.00000000|681.41990009|699.05729997|677.34290670|2142928.37599040
				1520539200|713.00000000|686.41379544|699.26810000|712.39999984|697.14829529|839271.90522901
				1520524800|750.10000000|695.66994788|711.41840001|750.10000000|710.65924648|1654104.85525820
				1520510400|762.54169484|735.00000000|750.10000000|761.60770000|746.88354399|551691.71275603
				1520496000|772.85210000|754.00000002|761.60770000|756.97906521|763.04531005|329920.03529721
				1520481600|756.97906562|732.00000005|754.92450052|732.00000005|747.41037976|374603.18270695
				1520467200|761.00000000|732.00000000|732.00000001|751.50070000|750.14328076|613257.18648481
				1520452800|769.12157856|734.50540000|750.75620000|741.62174300|747.92162500|1337944.79047640
				1520438400|788.07815553|723.12351985|739.97580003|786.40399984|744.03551325|3152628.46641000
				1520424000|794.69459999|780.00000000|786.38850000|791.01819997|787.98450002|862799.98333343
				1520409600|792.12100000|775.67000000|789.73531720|785.68080000|783.09602070|518899.01926194
				1520395200|814.48009960|778.00000000|786.22430000|810.92490004|793.40120131|1058322.24752790
				1520380800|825.16600008|810.72069336|811.44980001|815.30948079|816.64765506|264589.79816239
				1520366400|820.63970132|805.95980559|814.14930003|812.21898157|813.68306590|316905.11738887
				1520352000|831.39209815|803.18008157|812.21898158|829.66433952|815.67361460|743181.86295607
				1520337600|834.63750000|821.00000000|829.66433952|833.86429954|827.96850154|932547.84622886
				1520323200|849.03879852|828.31950001|832.10000000|847.44680005|833.89778948|903495.34933827
				1520308800|852.18080000|844.68401437|847.42310015|844.68401437|847.86142465|333193.08013569
				1520294400|850.51000000|838.60000000|844.68401437|850.51000000|842.58645292|596489.25560318
				1520280000|860.37224491|850.00000000|850.00000000|859.16989866|855.44279001|491835.46158159
				1520265600|863.70629986|853.84466749|856.48600000|860.00000000|857.87592582|865213.65583073
				1520251200|870.45839999|857.00000000|860.00000000|867.50000030|864.04020725|686199.81845759
				1520236800|868.39900000|859.17079542|867.49999998|866.23079993|863.85339761|478223.05440488
				1520222400|870.00000000|863.60345263|866.23079994|866.58120006|866.86712337|532650.70003604
				1520208000|868.31189330|862.00000002|867.00000000|865.88000012|865.34196144|306473.83864850
				1520193600|868.00000000|860.00000001|865.88000000|864.15000001|864.78677385|273413.21648134
				1520179200|866.39610000|854.68030000|864.15000001|859.24269686|862.31836855|362714.10650120
				1520164800|857.88800000|846.22600131|857.88800000|846.22600132|852.69461345|130352.06658045
