situation elements:2
	8|Gen|6127
	31|Date|2018-02-21 06:51:53.435000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:921.00000006
			high24hr:959.31100000
			highestbid:921.00000007
			percentchange:-0.02539682
			low24hr:917.78999991
			lowestask:922.84999952
			candle300|288
				1519103700|947.75000000|946.19511694|946.59999973|947.75000000|946.72022254|1768.49851113
				1519103400|948.87899999|944.22852235|946.19511730|948.87899999|945.95885517|47440.84213193
				1519103100|948.99999947|948.88899999|948.88899999|948.99999947|948.94150753|1850.16376428
				1519102800|948.14750797|947.13049844|947.13049844|948.14750797|947.42923126|1078.69648921
				1519102500|948.99999987|945.02135121|948.14750811|945.02135121|948.63432876|8892.83247758
				1519102200|947.20000001|944.00000000|945.02135104|944.00000000|946.71364026|24199.08812559
				1519101900|947.02135098|944.00000000|944.20000024|944.00000044|945.99560862|46886.46408991
				1519101600|946.89999947|943.02124988|944.00000004|946.89999947|945.23050448|38275.84388978
				1519101300|947.02135019|942.00070022|943.02125000|942.00070022|945.22009293|6664.87422478
				1519101000|947.02135171|942.00000615|942.00070008|944.00000001|943.68549491|27990.77029229
				1519100700|944.01000001|944.00000000|944.00000001|944.00000002|944.00012660|31611.66885936
				1519100400|945.23022598|942.80000206|945.23022598|945.00000001|944.87543352|32685.01036442
				1519100100|945.00000001|943.00000000|943.00000000|944.80000503|944.91955888|38666.77122022
				1519099800|944.80000503|942.00000573|942.00000851|942.00000573|942.73406346|4947.74391680
				1519099500|944.99999590|942.00000373|944.99999579|944.88888000|943.46815187|36357.54576177
				1519099200|944.88888000|942.00000156|944.88888000|942.00000156|944.46633507|15079.78712432
				1519098900|944.88888665|942.98296048|944.88888665|942.98296048|943.03605783|2865.96405960
				1519098600|944.88888873|942.00000000|943.99999989|942.00000135|942.65574722|4180.45160563
				1519098300|944.99999737|941.81999876|944.99999611|941.81999876|944.82037823|1287.27670345
				1519098000|945.20022533|940.29803401|944.99999861|945.00000001|943.61105960|11260.27803879
				1519097700|945.23022305|945.23022170|945.23022173|945.23022305|945.23022244|4488.89535834
				1519097400|945.23022598|942.98296029|945.23022436|945.23022598|944.02434980|12278.80057870
				1519097100|947.47749190|942.98296008|945.23022598|944.59999149|944.45012277|28971.62716052
				1519096800|944.99999229|941.00000000|944.99999229|941.00000000|942.78569035|404.21519762
				1519096500|943.41164944|941.00000000|941.00000000|941.39803383|941.03021346|4733.45606103
				1519096200|944.99999617|941.39803383|941.39803383|944.00000000|942.96107648|13810.74268476
				1519095900|944.19803347|944.19803347|944.19803347|944.19803347|944.19803347|3.75767212
				1519095600|944.19803383|942.30000216|942.30000216|943.00000011|942.90311568|8326.33554189
				1519095300|944.22117818|941.88359872|944.19803383|944.19803383|943.80433136|17076.44110394
				1519095000|947.98999427|940.00359003|944.19803383|945.79999999|943.95819594|22138.87950697
				1519094700|945.90000000|945.80000002|945.80000002|945.80000073|945.83781447|5701.56500561
				1519094400|945.80000056|945.80000002|945.80000044|945.80000002|945.80000019|2302.75988838
				1519094100|947.98999922|945.61613010|945.80000023|946.00020009|947.16269422|7365.76676507
				1519093800|947.99999948|946.00020009|947.99999878|947.00000000|947.00327968|9643.05882855
				1519093500|950.00000000|947.00000000|947.00000000|949.99999493|949.42697946|46360.56399253
				1519093200|949.99999688|948.00000000|948.00000000|948.00000000|948.80609770|9465.96379537
				1519092900|949.99999763|947.00000094|949.99999763|948.63856405|948.18346854|5095.17448329
				1519092600|951.93105787|948.63856250|948.63856250|951.93105787|949.18427133|9934.59114043
				1519092300|951.93106026|949.30000003|951.93105925|951.93106026|949.80613968|455.04212006
				1519092000|951.93109144|949.10000120|951.93106058|951.11591496|951.63830939|6089.01322402
				1519091700|950.66767507|949.10000024|950.66767507|950.66767507|950.24145182|5557.34837672
				1519091400|950.66767506|947.00065974|950.66767506|949.10000000|949.97438223|20272.15007559
				1519091100|951.69825801|949.00000000|949.13483675|949.13483681|949.12209669|6379.24000579
				1519090800|952.49999899|949.13483600|951.03310573|949.13483625|950.41754706|629.41551269
				1519090500|950.00020062|946.13040778|949.13483616|950.00020062|949.53954290|2111.27679896
				1519090200|952.49999997|950.99750000|950.99750000|951.00000000|951.40816931|16632.72462342
				1519089900|950.99744054|948.99999665|950.99744054|948.99999665|949.27348190|36409.17643157
				1519089600|948.99999897|947.50000000|948.99999686|947.50000000|948.84370822|4300.19105443
				1519089300|950.99654098|945.00000001|947.49999991|946.25001024|948.65753839|51066.08908457
				1519089000|950.99999984|946.23175249|946.32000007|950.99999984|950.48500786|15170.28776759
				1519088700|952.00000008|948.29900072|951.88799124|950.27830687|951.16943153|41376.65199046
				1519088400|950.27830680|948.29817034|950.27830680|949.20000000|949.96828128|23421.23368448
				1519088100|949.20000000|947.25000000|949.20000000|947.25000000|948.82512486|46401.32182707
				1519087800|947.91646557|944.01366946|947.25000000|947.79293511|945.70328383|13171.21257917
				1519087500|947.30000039|944.01366546|944.01366643|946.90000000|946.84432493|4139.66384462
				1519087200|946.90000000|944.00795417|944.01366320|946.00000002|945.12398680|3113.86466114
				1519086900|946.00000003|944.00000000|946.00000002|944.99999999|945.68838070|15503.64255847
				1519086600|947.29999769|944.99999999|946.99999939|947.29999769|945.14171447|3874.63862742
				1519086300|947.29999963|942.97392578|947.00000000|945.09999976|945.72565702|9680.09396310
				1519086000|947.30000039|943.00000003|945.09999994|946.65477672|945.81982976|60818.02733944
				1519085700|946.12086648|942.97392629|946.12086645|942.97392629|945.50171646|27796.90823947
				1519085400|943.65777570|938.35016795|942.97392602|938.35016798|940.14316037|26896.76532712
				1519085100|938.72999874|936.19807320|938.35016798|938.72999874|938.18939649|6675.05079288
				1519084800|939.99999994|936.19807320|936.19807320|939.61000000|938.35229704|9365.38364465
				1519084500|941.64355207|938.73000000|941.64355067|938.73000000|938.95343825|6162.21796184
				1519084200|941.64355247|938.73000000|938.73000003|938.73000000|938.74231498|6165.81376960
				1519083900|941.64355602|938.73088802|938.73088802|940.00000000|939.39835719|8166.09148895
				1519083600|940.00000000|935.29999878|940.00000000|937.99999998|937.94095521|2627.31925323
				1519083300|938.00000001|935.29999879|937.99999998|935.29999879|937.09489281|2938.32544295
				1519083000|934.00000218|934.00000218|934.00000218|934.00000218|934.00000218|0.00000000
				1519082700|937.29999903|934.00000218|934.00000218|937.29999903|934.86365016|3056.22840488
				1519082400|937.29999936|937.29999912|937.29999912|937.29999936|937.29999917|2650.87609426
				1519082100|937.49999539|937.29999972|937.29999972|937.49999539|937.45389945|246.99834727
				1519081800|937.49999642|937.49999642|937.49999642|937.49999642|937.49999642|150.00000880
				1519081500|933.40000024|933.30000006|933.40000024|933.30000042|933.34394620|354.35381995
				1519081200|937.49999914|933.30000036|937.49999914|935.99999984|935.00158699|969.68712581
				1519080900|937.98999978|935.99999984|935.99999984|935.99999984|937.67143216|2247.40416550
				1519080600|937.99800000|935.99999984|935.99999984|937.99500000|936.85977484|3316.53910251
				1519080300|937.99599996|936.00000001|936.00000300|937.99599996|937.49196644|3461.28568331
				1519080000|937.99999672|935.99999999|937.99799987|935.99999999|937.68449662|718.96503064
				1519079700|937.99999744|935.99999985|937.99999744|935.99999985|937.98207679|2007.95391486
				1519079400|935.99999985|934.50000090|935.99999985|934.50000090|934.86269417|55.33356930
				1519079100|935.99999984|933.30000001|934.50000004|935.99999679|935.82686651|9754.89165931
				1519078800|935.99999712|933.10000084|935.99999708|933.20000000|935.26644520|3766.76168392
				1519078500|935.99999984|933.11000000|933.11000000|934.99999981|935.91727099|5734.63852891
				1519078200|935.99999984|933.10000040|935.99999984|934.40000098|933.18941265|18927.99293290
				1519077900|935.99999984|933.48506564|933.48506564|935.99999984|935.25432648|1745.53043026
				1519077600|938.00000000|934.00000009|938.00000000|935.00000000|934.77689989|12228.72889505
				1519077300|935.00000000|933.10000002|935.00000000|934.54799859|934.51550006|101729.36043653
				1519077000|934.54799859|933.50000001|934.54799859|934.54799859|934.40900494|7323.58772515
				1519076700|937.99999686|933.45000000|934.54799859|934.54799859|934.85112880|107108.37217339
				1519076400|937.99999893|934.24799859|937.99999716|937.99999893|935.54799615|8911.26404437
				1519076100|938.24900236|933.45000000|937.99999973|934.97994086|934.79795239|20224.15318591
				1519075800|942.01499989|935.00000000|938.24900348|942.01499989|936.05333057|23114.78299314
				1519075500|942.01707327|939.20000000|939.20000000|939.20000000|939.21563580|60479.94329152
				1519075200|939.99400000|938.94454595|939.20000000|938.94454616|939.05932120|22104.00321749
				1519074900|940.00637975|936.00000495|939.00000001|940.00637975|938.92846086|10442.97123458
				1519074600|940.00638182|936.00000001|939.00638105|940.00638141|938.08309855|14716.10387146
				1519074300|942.59057154|937.72815136|937.72815136|942.59057154|940.19876443|5644.17388164
				1519074000|943.00177125|942.59057345|942.59057345|943.00177125|942.90654392|1071.58032315
				1519073700|943.00177351|940.00000140|940.00000140|943.00177351|942.52334518|9075.88676864
				1519073400|941.99999968|940.00000000|940.00000023|941.99999968|941.02001535|269.63499130
				1519073100|943.00177328|940.00000000|941.99999981|940.03642074|940.40540353|11439.03684148
				1519072800|943.00177547|940.03642074|943.00177391|942.44035299|941.39792991|2894.46087032
				1519072500|942.44035299|940.00000105|940.00000142|942.44035278|942.35670398|13013.99071203
				1519072200|942.44035296|942.44035287|942.44035296|942.44035287|942.44035288|1190.40399637
				1519071900|942.00000000|940.00000000|940.00000000|942.00000000|940.69387125|15598.61530145
				1519071600|942.00000000|942.00000000|942.00000000|942.00000000|942.00000000|2357.01653940
				1519071300|942.00000000|940.14000184|942.00000000|942.00000000|941.88682769|9166.62144317
				1519071000|942.00000000|940.14000000|942.00000000|941.99999954|941.99743738|74680.91695622
				1519070700|944.99999674|940.00000000|940.98900000|944.99999674|940.92511411|7025.15964513
				1519070400|944.99999871|942.44035298|944.99999684|944.99999871|944.97952268|11443.01607799
				1519070100|946.77311312|942.99032919|942.99032919|946.77311312|944.20681548|1317.02026713
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519142400|941.32920550|917.78999991|921.00000007|936.00000049|927.52042850|844070.34301686
				1519128000|947.17248951|921.00000000|937.00000000|935.00000104|935.73508723|913385.03157399
				1519113600|952.61239075|927.95623783|935.00000077|952.61239075|935.37205774|840563.61239599
				1519099200|959.31100000|941.00000000|949.35020500|942.00000156|949.28374423|1379769.46779990
				1519084800|952.49999997|936.19807320|944.88888665|939.61000000|946.95223644|685002.97932775
				1519070400|944.99999871|933.10000002|941.64355067|944.99999871|937.55193248|638478.99383607
				1519056000|955.06005857|937.00000000|942.99032919|953.12246390|945.99100590|515941.96904243
				1519041600|953.12246400|939.90889227|953.12246390|947.93458955|946.13411812|771427.32793751
				1519027200|949.88880000|933.95979036|947.93459887|944.00000000|943.79378249|836719.25541173
				1519012800|948.41178247|920.48070570|944.00000000|925.98645700|931.49384223|562282.14125135
				1518998400|932.84225963|904.36888868|922.48070612|910.00000019|917.84047232|837758.73825394
				1518984000|945.00000000|910.00000000|910.84910098|944.00000001|921.26198072|567427.74029108
				1518969600|945.00000000|920.69999667|944.00000001|931.99000000|930.96165325|1010802.67035540
				1518955200|945.68521980|920.69999667|933.00000000|931.05502540|935.14933489|547647.91260185
				1518940800|933.99999999|899.00000001|932.28999999|933.99999998|914.24116545|1808358.43981650
				1518926400|956.99087132|917.00000000|933.99999997|954.99827522|934.03501671|2238492.18264790
				1518912000|979.99999999|949.00000002|949.00000005|971.00000000|969.25300520|2106180.40076060
				1518897600|973.00000000|954.00000001|971.00000000|957.96888033|964.93007026|751273.04648237
				1518883200|969.00000000|957.00000000|957.00000000|961.39081535|964.18653367|712150.26006864
				1518868800|972.89179715|955.61900000|960.00000342|959.96946407|964.58518907|1538025.26492400
				1518854400|966.00000000|950.25112702|959.99999900|962.59989968|958.34465953|563012.10686105
				1518840000|966.00000000|956.92842150|962.59989968|958.70000000|963.81736256|2962165.22967710
				1518825600|959.90000003|932.00000000|958.70000000|938.89999994|949.66635664|966717.22010005
				1518811200|943.29750499|929.44547277|939.00000000|930.31072857|940.16708228|1084497.42434330
				1518796800|939.60000999|922.79400001|930.31072848|930.28963426|932.87672871|676446.98683012
				1518782400|936.99999999|918.59167223|930.28963426|919.67000014|927.63233824|672145.67407280
				1518768000|931.45099900|906.00000000|921.99999994|907.00020000|919.23954451|699069.07098718
				1518753600|935.43075460|907.00020001|908.00000000|931.21240790|917.78619610|1831215.64235180
