				1515267320|999.99999996|9.49905999| 1
				1515267320|999.99999995|12.49769999| 1
				1515267320|999.99999994|5.49941999| 1
				1515267271|1001.76999999|4213.40052204| 1
				1515267271|1001.76615973|300.52984791| 1
				1515267271|1001.50879450|390.57769368| 1
				1515267271|1001.50879000|100.15087900| 1
				1515267271|1001.00080490|2.02836797| 1
				1515267271|1000.00080490|2.02840163| 1
				1515267270|998.00000006|3929.32057031|-1
				1515267270|999.00000000|399.60000000|-1
				1515267270|999.00000001|354.99999465|-1
				1515267270|1000.00000000|66.04740000| 1
				1515267270|1000.00000000|100.00000000| 1
				1515267270|1000.00000000|948.38064000| 1
				1515267270|999.99999995|5.49772999| 1
				1515267265|1000.00000000|161.12167000| 1
				1515267265|1000.00000000|955.10156000| 1
				1515267265|999.99999999|8.49865999| 1
				1515267265|999.99999998|6.49733999| 1
				1515267265|999.99999997|8.49900999| 1
				1515267265|999.99999996|8.49775999| 1
				1515267255|999.00000000|99.90000000|-1
				1515267249|998.00000001|4.96508992|-1
				1515267231|1000.00000000|236.74703000| 1
				1515267231|1000.00000000|1782.54041000| 1
				1515267231|999.99999999|7.49794999| 1
				1515267228|1000.00000000|217.45959000| 1
				1515267228|1000.00000000|99.92747000| 1
				1515267228|999.99999997|1170.74357996| 1
				1515267227|999.99999997|173.27478999| 1
				1515267227|999.50000014|719.36333850| 1
				1515267227|999.26557500|25.07975726| 1
				1515267227|999.26557499|8.49745467| 1
				1515267227|999.26557498|6.49891352| 1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1002.54203556|0.35409986|1002.54203558|0.01545929
				1002.54203555|0.21418700|1002.54203559|0.01745426
				1001.76999968|3.31137548|1002.54203560|0.01346374
				1000.00000018|9.08331048|1002.54203572|0.00847546
				1000.00000015|6.37654587|1002.54203573|0.00947347
				1000.00000000|1.71450868|1002.54203574|0.01845208
				997.99999994|0.01980888|1002.54203575|0.01346304
				997.75056163|76.69000000|1002.54203576|0.01545860
				997.75056162|5.23000000|1002.54203577|0.00109289
				997.52932536|0.00249500|1002.60000030|0.05009685
				996.33973547|5.00000000|1002.90747664|0.00104860
				996.00000000|0.72870624|1002.99999977|57.50400000
				995.00000000|0.23093371|1003.00000000|5.03692878
				994.94938425|5.00000000|1003.00080490|0.00202224
				992.81022882|8.36832116|1003.81792195|3.03655391
				992.50000000|3.58891687|1003.88266112|0.01003845
				992.00000000|1.13221731|1003.91278600|0.00294014
				991.84768291|18.69060000|1003.95650610|0.02010358
				991.84768290|0.30000000|1004.00000000|3.49475000
				990.00000000|0.51325995|1004.00080490|0.00202020
				989.88264150|0.00294509|1004.78050000|0.60791113
				988.13947000|0.10000000|1004.78050123|0.30000000
				988.10000000|1.10000000|1005.00000000|2.15515036
				988.00080490|0.00202429|1005.00080490|0.00201816
				987.50390512|3.85875592|1005.05000000|0.83362991
				987.50390511|0.14961966|1005.23159615|0.68661251
				987.50390506|0.19574552|1005.24683013|8.37040780
				987.00080490|0.00202634|1005.44178789|0.45000000
				986.00080490|0.00202840|1005.57377602|0.01680090
				985.60000000|1.94479620|1005.64411200|0.59349522
				985.41000000|0.20296120|1005.92249054|0.22625041
				985.06127263|0.00180000|1006.00080490|0.00201613
				985.05099502|0.00105545|1006.18648770|0.00527470
				985.00080490|0.00203046|1006.37303978|0.00466977
				985.00010000|0.40229010|1006.43203299|0.08413938
				985.00000000|0.45380709|1006.60300000|0.13500000
				984.99998550|0.00295286|1006.60356497|0.00190000
				984.12686189|0.68360804|1006.76701501|0.15372192
				984.12686188|186.90600000|1007.00080490|0.00201410
				984.00080490|0.00203252|1007.20086377|0.00110086
				984.00000000|0.86122360|1007.20086660|0.01202767
				983.69349955|0.01173400|1007.20087000|0.10000000
				983.49269991|0.00295559|1007.28600999|29.11309651
				983.30682400|0.00256787|1007.28601000|1.33866354
				983.26800009|0.02542541|1007.28602604|0.45535714
				983.26800004|0.00203403|1007.31449362|18.69060000
				983.20438140|0.00291483|1007.37454177|0.13814128
				983.00080490|0.00203459|1007.37599952|0.14297594
				983.00000000|0.60000000|1007.59270808|0.01549015
				982.92676333|0.02609249|1007.61229204|0.02060000
				982.89758250|0.00296297|1007.94061794|0.04264993
				982.87888307|0.02037955|1008.00080490|0.00201207
				982.68971823|0.00110453|1008.13000000|0.01762973
				982.44051166|0.08867700|1008.38544000|0.08036042
				982.41687776|0.17711000|1008.43371158|5.40000000
				982.10000000|0.00119437|1008.53805919|0.00987659
				982.09998000|0.10000000|1008.59999987|0.40000000
				982.04500001|0.04454990|1008.65922510|0.01280787
				982.00080490|0.00203666|1008.69296678|0.15347079
				982.00000000|0.29499085|1008.83216018|2.23011400
				981.97268161|0.03576800|1008.87233080|0.14920012
				981.82806391|0.59582734|1008.98189142|0.00171368
				981.75839995|0.00713006|1009.00000000|0.02000000
				981.49062421|0.00534901|1009.00080490|0.00201005
				981.47000000|2.00000000|1009.37624660|2.32715502
				981.12269519|0.02038481|1009.43138969|0.02555272
				981.06000007|0.00203861|1009.44058480|0.00292390
				981.00080490|0.00203873|1009.48130505|0.00140000
				981.00000000|0.40581040|1009.50000000|0.10000000
				980.90919878|0.44673600|1009.50000015|0.05189457
				980.20000000|0.08149355|1009.83548077|4.21000000
				980.15091471|0.00806506|1009.89367894|0.00190000
				980.10099002|0.00106078|1010.00000000|9.31315883
				980.00080490|0.00204081|1010.00000003|0.43434750
				980.00000000|15.82974632|1010.00080490|0.00200803
				979.62969097|0.02313956|1010.10000000|0.01700000
				979.44000000|0.16795000|1010.32484092|0.02415495
				979.27687800|0.00283628|1010.42249997|0.01585080
				979.24000000|0.20959000|1010.44350759|0.01147570
				979.00080490|0.00204290|1010.50000015|1.19594384
				978.99000000|0.73321484|1010.73765330|0.00291856
				978.90459993|0.00636892|1011.00080490|0.00200602
				978.90000004|0.03217898|1011.15694820|0.00291942
				978.90000000|0.07451096|1011.16096503|4.33000000
				978.89406101|0.50000000|1011.33644982|0.42935500
				978.58321959|0.09347700|1011.78769967|0.01444625
				978.26399998|0.11499963|1011.99000000|0.21000000
				978.16230765|0.00312518|1012.00000000|5.08848243
				978.13980000|0.23131615|1012.00080490|0.00200401
				978.10878840|0.16114700|1012.16139210|0.00582670
				978.07694216|0.22500000|1012.16809307|170.43758000
				978.00080490|0.00204499|1012.40250708|0.23938791
				978.00000001|0.23583844|1012.42714600|0.02144283
				978.00000000|1.46248708|1012.66872300|0.00111191
				977.96477898|0.08526563|1012.69025130|0.21687722
				977.70000000|1.20000000|1012.90000039|0.00541123
				977.41132000|0.10000000|1012.97000001|0.17092297
				977.41131760|0.00294839|1013.00000000|122.62643900
				977.06000001|0.05117393|1013.64101985|0.00572101
				977.00000000|0.01023541|1013.86268380|0.00604539
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:16778.80124803
			high24hr:17108.00000000
			highestbid:16751.87103140
			percentchange:0.02169219
			low24hr:16200.00000000
			lowestask:16778.80124803
			candle300|288
				1515267900|16779.99999990|16750.87103101|16778.80124802|16779.99999988|16769.97014128|43935.39858997
				1515267600|16805.87102991|16744.80124819|16779.99999996|16785.00000000|16779.81097080|102410.85106556
				1515267300|16800.28251723|16766.00000037|16785.63300020|16785.63300019|16788.10393956|133550.09577869
				1515267000|16786.63300020|16717.31300806|16785.63300020|16748.31300799|16765.87104432|180518.33958678
				1515266700|16748.31300807|16651.00000001|16748.31300803|16681.49999991|16679.77540132|146969.41964073
				1515266400|16800.99999993|16658.02822083|16658.02822083|16774.28251724|16719.55254575|213263.43625593
				1515266100|16831.00000006|16774.28251723|16774.28251723|16810.16272895|16810.91070222|123669.57166639
				1515265800|16856.06578853|16769.99999836|16810.16272895|16830.89385129|16812.61452416|218988.27245860
				1515265500|16880.69767295|16801.80000001|16865.61274630|16810.78418696|16838.58455023|164462.28725307
				1515265200|16830.89764788|16775.90196044|16801.78821541|16799.00000001|16809.64843266|101688.77487649
				1515264900|16848.87012370|16751.00000020|16799.00000000|16769.99999997|16800.24611015|201798.13706909
				1515264600|16800.00000000|16751.00000000|16763.14364320|16800.00000000|16775.87966078|144419.58755006
				1515264300|16800.00000000|16746.95450028|16800.00000000|16746.95450031|16772.37410394|227321.01710434
				1515264000|16781.00000000|16682.73394198|16746.95450032|16780.00000002|16729.88795415|528890.98872605
				1515263700|16909.93691431|16775.00000030|16780.99999999|16887.77849018|16826.50715250|308158.24462261
				1515263400|16969.99999995|16879.15800000|16912.42057915|16968.04223071|16906.91500069|311856.55880509
				1515263100|17000.99999977|16938.04223055|16968.04223071|16972.76640553|16966.41838591|163615.43412318
				1515262800|17019.99999999|16964.02602798|17000.99999984|16997.99999996|17000.05776460|389204.11239909
				1515262500|17000.00000000|16955.00000007|16997.99999997|16997.00000000|16998.28125598|209622.86700243
				1515262200|16999.00000000|16950.00000000|16997.00000000|16969.99999998|16982.83318853|256997.75371045
				1515261900|16973.21712072|16916.00000000|16973.21712072|16937.99999970|16940.35660641|245843.84227504
				1515261600|16940.00000000|16903.77849014|16937.99999974|16939.99998986|16928.14263953|150239.41055226
				1515261300|16940.00000000|16897.00000000|16939.99998986|16897.00000000|16936.57563445|136555.25477764
				1515261000|16946.99999993|16877.99999981|16896.99999999|16919.44071406|16904.35876526|226257.70522181
				1515260700|16950.17882125|16853.88454311|16915.51835791|16869.99998997|16896.08691109|226365.22487342
				1515260400|16897.99999973|16837.86097752|16877.99999972|16869.99990958|16868.39861436|326354.57830089
				1515260100|16870.00000000|16833.99209843|16866.10000007|16849.99999983|16861.84514386|124137.49967813
				1515259800|16890.00000000|16788.64638811|16849.99999989|16886.31954201|16858.79015242|235966.06172153
				1515259500|16886.31954207|16790.00000004|16886.31954201|16800.00000000|16871.26568272|122582.60682570
				1515259200|16844.99999997|16772.00000001|16800.00000000|16844.99999997|16785.60523840|355713.31866630
				1515258900|16899.00000000|16818.01000000|16818.01000002|16898.99999993|16853.29005740|243601.18530251
				1515258600|16901.00000000|16877.99999991|16899.00000000|16893.40450351|16894.61055717|247233.81774801
				1515258300|16940.15765597|16835.58168808|16893.40450351|16940.15765596|16866.82478619|269370.75036567
				1515258000|16947.01234598|16855.50239500|16905.00000010|16939.99999986|16896.22506574|270999.85314919
				1515257700|17000.00000000|16901.00000000|16925.00000060|16985.33546740|16970.54041536|683980.31826553
				1515257400|16985.33546740|16793.00000000|16973.83553558|16828.12610002|16884.04416461|592974.05527122
				1515257100|16881.58444753|16810.00000045|16810.00000049|16851.34617133|16858.72970011|662111.70130310
				1515256800|16863.74555105|16790.00000003|16830.00000003|16798.02371968|16823.19957734|447273.36827807
				1515256500|16797.66052220|16650.00000003|16797.66052218|16662.02885618|16704.47529010|351121.29710024
				1515256200|16668.00000002|16620.00000002|16667.23450619|16653.99999997|16649.36290735|174514.68908234
				1515255900|16667.92669687|16640.00000006|16653.99999999|16660.00000000|16653.45468384|156518.66308517
				1515255600|16660.00000000|16580.00000054|16660.00000000|16624.50553321|16645.27676925|151993.99916605
				1515255300|16625.76776272|16573.54918575|16624.50553321|16585.00000007|16610.84349368|273330.85727886
				1515255000|16618.71565909|16562.25833698|16608.99999850|16590.00000000|16595.20447260|115909.67113440
				1515254700|16599.99999987|16534.15120071|16590.00000000|16560.00000004|16562.55313892|360902.18115422
				1515254400|16622.00427843|16560.00000000|16560.00000005|16619.68499989|16584.46404523|167245.39529855
				1515254100|16658.79494694|16584.52570694|16622.00427849|16619.68500042|16619.40329601|130621.56947769
				1515253800|16658.80494700|16599.00000000|16619.68500038|16599.99999979|16641.98581075|187849.52705663
				1515253500|16658.80494700|16599.99999978|16599.99999979|16630.35000000|16634.46008503|314338.81155684
				1515253200|16660.00000000|16559.35017401|16620.33600012|16567.57999982|16628.14773374|194623.19371013
				1515252900|16620.35017368|16548.91318217|16559.35017401|16599.99990001|16580.04933026|138192.86779787
				1515252600|16660.00000000|16584.31126566|16600.00000000|16650.00000029|16629.16593805|234630.39348271
				1515252300|16684.00000000|16600.00000004|16660.00000000|16679.99999999|16655.90484840|266704.69124995
				1515252000|16690.87799992|16619.38028668|16679.99999999|16619.78510973|16671.46344480|228088.78392307
				1515251700|16619.78510973|16483.83216859|16619.78510973|16500.00000028|16559.72627408|147976.52565926
				1515251400|16500.00000028|16434.59540322|16500.00000000|16461.88000030|16467.11663589|344562.14809826
				1515251100|16495.99999995|16450.99000026|16461.88000013|16464.78183900|16475.56631342|193849.21935064
				1515250800|16541.85714988|16451.85829806|16495.99999968|16512.79187336|16516.41518246|367843.41145375
				1515250500|16520.01641270|16446.19700000|16520.01641270|16486.00000003|16480.73197671|235386.25848893
				1515250200|16516.53095282|16446.19700000|16486.00000004|16474.53095289|16479.33818833|199993.98240815
				1515249900|16512.36018061|16450.00000000|16474.53095294|16504.70918272|16465.94412672|207017.72884474
				1515249600|16549.27478611|16500.00000000|16504.70918283|16531.14407464|16523.47817626|314410.70655332
				1515249300|16531.14407474|16450.00000023|16512.19217185|16450.00000023|16500.72778537|98115.82413693
				1515249000|16478.00000000|16411.94094141|16450.00000020|16446.19798842|16443.74003433|165095.72087140
				1515248700|16446.19798842|16386.00000000|16440.99999996|16418.99999996|16430.46946015|209495.60411784
				1515248400|16449.95207411|16387.39494596|16396.00000030|16431.82413407|16410.15652189|209450.52175496
				1515248100|16456.02854964|16400.00000002|16435.07959997|16435.52074089|16428.73469594|285503.88907781
				1515247800|16450.00000000|16359.45270837|16439.99900000|16374.64379852|16432.66558000|328276.69840376
				1515247500|16398.44999986|16288.99999864|16387.49999998|16288.99999868|16331.78434302|369890.53038241
				1515247200|16290.00000000|16255.25245440|16262.67596899|16271.00000007|16276.82823585|215694.99593868
				1515246900|16304.80152968|16255.25245441|16271.00000004|16259.27291111|16276.45687980|257351.18011164
				1515246600|16284.99999963|16254.14139880|16256.85175848|16270.00000001|16265.07521255|271764.44332697
				1515246300|16319.99002690|16260.27291111|16270.00000001|16300.00000002|16287.74461743|248808.27238273
				1515246000|16354.90847985|16254.14140444|16300.00000005|16254.14140444|16305.79900334|351231.17237880
				1515245700|16308.99999991|16215.10423178|16254.14140444|16308.99999991|16271.26214010|200118.97218745
				1515245400|16379.99999995|16283.00000014|16283.00000014|16318.55831048|16332.24464459|376982.56992994
				1515245100|16354.90847988|16280.00000003|16354.90799988|16284.93681331|16316.15760495|339018.21622463
				1515244800|16374.99999995|16280.00000000|16282.00000000|16374.99999995|16300.01892060|662676.16717306
				1515244500|16433.78531698|16350.00000000|16370.00000000|16433.78303370|16385.04168690|282132.29992479
				1515244200|16442.05779333|16370.00000000|16379.00000007|16370.00000023|16384.42993769|363410.42001310
				1515243900|16393.99999998|16365.00100037|16383.38380199|16387.32165351|16376.19974160|263538.32486405
				1515243600|16395.99999999|16300.00000000|16365.00100037|16319.94795804|16335.33006500|260096.04255607
				1515243300|16330.00000000|16200.00000000|16319.15995410|16301.00000100|16267.56962264|462162.00614833
				1515243000|16419.99999985|16300.99999953|16301.00000100|16402.00000001|16370.65230718|185301.52789848
				1515242700|16455.18641571|16402.00000001|16402.00000001|16426.00000000|16424.19134110|127725.15063839
				1515242400|16470.75381354|16412.50133639|16425.00000001|16449.99999993|16425.12707918|146246.49998536
				1515242100|16499.99999999|16412.03225518|16449.99999995|16473.59523610|16452.87431899|179412.10905460
				1515241800|16473.59523610|16400.81380883|16450.00000073|16440.71380850|16431.45474942|140455.15076444
				1515241500|16440.71380850|16357.42717333|16440.71380850|16434.00000003|16408.26572124|430286.08116232
				1515241200|16485.18654981|16421.00000000|16434.00000001|16468.00000000|16441.87676526|157947.22572080
				1515240900|16563.34449340|16447.40157397|16485.18654982|16512.90685895|16497.31852198|421624.95119169
				1515240600|16535.38583385|16490.53851718|16498.00000000|16500.99999994|16503.24929477|129797.89248628
				1515240300|16573.83756853|16500.99999993|16500.99999994|16549.99999999|16530.45951606|134992.95140488
				1515240000|16549.99999999|16530.00000000|16549.99999999|16544.62853975|16541.99673470|316767.66485402
				1515239700|16549.99999993|16530.00000000|16535.00000003|16544.08343668|16542.04627313|85589.21240743
				1515239400|16596.37295870|16517.00000099|16544.08343665|16545.14977920|16545.19998113|243822.34412222
				1515239100|16599.99999687|16517.00000022|16540.90310421|16599.99999687|16550.58077916|100968.93320748
				1515238800|16599.99999996|16570.00000000|16599.99999750|16599.00000031|16582.37199717|95243.51055922
				1515238500|16639.17185613|16584.31126563|16600.00000000|16595.00000000|16610.25099320|171282.27701208
				1515238200|16630.63170746|16555.97016549|16595.00000000|16630.63170746|16590.90952691|147988.36660731
				1515237900|16663.89433730|16553.31000006|16630.63170746|16663.89433730|16594.04101178|147320.91672228
				1515237600|16726.99999990|16634.94500006|16663.89433747|16726.99999990|16669.15601818|160642.31212784
				1515237300|16731.00000000|16687.03718697|16726.99999994|16705.00000009|16709.06958925|161893.90055315
				1515237000|16730.99999980|16679.99996633|16705.00000006|16679.99996633|16709.36485462|329915.88783582
				1515236700|16687.03718694|16643.41977024|16679.99996633|16665.12769950|16667.35500789|338500.30081211
				1515236400|16730.99000000|16651.00000009|16651.41977043|16729.58439915|16694.13924941|267825.60432674
				1515236100|16731.39873915|16701.01000000|16701.01000036|16719.99999998|16720.98241270|474562.00654741
				1515235800|16731.39873926|16655.00000004|16719.99999998|16698.99999948|16709.50452449|278030.32035854
				1515235500|16700.00000000|16650.00000002|16698.99999964|16668.06513897|16677.90372163|215851.34228223
				1515235200|16680.00000000|16582.68749314|16674.06513898|16606.00000000|16659.85645709|408326.79016857
				1515234900|16608.14000000|16530.00000004|16605.00000000|16549.99999984|16575.34676301|153643.95306189
				1515234600|16559.34643903|16467.91164657|16529.00000001|16483.00000009|16489.54674291|249571.31355119
				1515234300|16529.99999992|16477.79915484|16483.00000009|16529.99999992|16495.58964807|199547.17667507
				1515234000|16583.85788600|16499.99157818|16514.99999988|16499.99157821|16549.81239076|332243.11266669
				1515233700|16500.00000000|16439.10592343|16500.00000000|16439.10592343|16490.35071445|164071.30625975
				1515233400|16439.10592343|16350.43750028|16439.10592343|16350.43750029|16396.06877363|692230.44767050
				1515233100|16399.99999992|16350.00000005|16350.43750028|16399.99999992|16367.37681243|306190.34350703
				1515232800|16400.00000000|16359.88879991|16399.99999998|16363.00000003|16377.74016903|142877.09990393
				1515232500|16398.00045690|16325.00000031|16377.99999992|16359.99999997|16353.07510240|228003.74273746
				1515232200|16398.00045699|16348.00000000|16348.00000000|16360.82666696|16365.62926593|225921.40649098
				1515231900|16469.99898608|16349.99000000|16362.99999973|16469.99898608|16403.23259793|358321.99624922
				1515231600|16484.18441097|16430.00000000|16469.99999945|16446.19918729|16444.36320621|214761.94344027
				1515231300|16480.00000000|16436.45000016|16445.00000000|16470.00000001|16458.10473089|172592.52698609
				1515231000|16479.99999955|16446.19918749|16475.00000000|16452.00000003|16460.50166062|121649.41444246
				1515230700|16481.37758597|16419.37758621|16452.00000003|16428.45000010|16457.30919152|90025.60712502
				1515230400|16504.96935640|16427.45000004|16428.45000010|16499.99999973|16458.24498650|142574.42591320
				1515230100|16550.99999976|16476.99999995|16499.99999974|16550.99999976|16508.72516033|193524.67887392
				1515229800|16550.99999980|16466.99999995|16518.66745881|16508.99999988|16494.67097506|201384.30753361
				1515229500|16510.99999997|16440.99999969|16509.99999988|16440.99999972|16472.43573045|178262.16008425
				1515229200|16441.00000000|16401.91630838|16440.99999975|16426.98999980|16420.39508475|273988.07165622
				1515228900|16470.73768504|16410.00000000|16426.98999984|16466.99999966|16453.44726307|285285.31876321
				1515228600|16497.99999987|16436.99999989|16466.99999973|16497.99999977|16470.52635382|172333.35229047
				1515228300|16510.99999996|16464.78183932|16497.99999972|16505.44899961|16493.79526793|250790.63969504
				1515228000|16511.99999998|16418.82404225|16505.44899961|16436.99999977|16474.92102771|423514.39369377
				1515227700|16450.00000003|16399.32811638|16417.82404200|16450.00000002|16422.96403458|300161.13872952
				1515227400|16497.18237264|16445.44899936|16450.00000003|16445.44899953|16469.74142862|183321.45718484
				1515227100|16500.00000000|16402.52790453|16480.62581537|16500.00000000|16435.99428422|217893.34024907
				1515226800|16574.99999982|16450.00000001|16475.00000038|16550.00000000|16516.70896732|252893.96179669
				1515226500|16609.99999999|16547.85055510|16574.99999993|16603.75414531|16569.14624917|149580.68013368
				1515226200|16609.99999999|16554.85730003|16603.00000000|16600.24644154|16585.35209652|145666.29926127
				1515225900|16607.44750776|16572.00000000|16600.24644157|16583.24644193|16594.25086792|133642.95150365
				1515225600|16699.00000000|16468.47609387|16583.24644193|16509.01999986|16654.38410283|571815.60851480
				1515225300|16513.24644196|16466.69000002|16513.24644196|16466.69000003|16479.47099392|268246.02528953
				1515225000|16514.62739194|16453.11273488|16455.11273560|16480.00000004|16476.87411303|130398.26941675
				1515224700|16563.15323748|16480.00000003|16480.00000004|16559.99999999|16528.72173285|222363.52054709
				1515224400|16567.11273484|16469.24731060|16500.00000207|16495.64678857|16502.50875031|197584.92342617
				1515224100|16500.00000000|16445.99999997|16500.00000000|16450.77440884|16478.76981104|158981.10233561
				1515223800|16479.99999999|16425.77451063|16450.77440883|16438.07308927|16461.41349907|185264.20338655
				1515223500|16487.77450944|16425.77451060|16425.77451060|16425.77451150|16457.36538086|166044.97601126
				1515223200|16438.07308933|16388.98709995|16425.77450982|16401.33627944|16420.20594332|202811.70164703
				1515222900|16434.00000000|16400.00000000|16402.98709990|16434.00000000|16411.50386930|128353.35277155
				1515222600|16498.00000000|16415.00000033|16434.00000000|16497.99999999|16450.12410626|249570.04915055
				1515222300|16529.46807519|16480.11255874|16497.30250038|16506.30250005|16494.51143125|108019.92382891
				1515222000|16582.86899755|16455.12237987|16506.30250006|16582.86899755|16517.43619009|254968.45901991
				1515221700|16666.19999884|16578.00345739|16578.00345739|16630.00000068|16632.66114608|161355.44203019
				1515221400|16666.66599816|16617.00000020|16630.00000068|16665.78152268|16640.84844701|67994.71742765
				1515221100|16666.66599968|16617.00000000|16617.00000008|16632.32346750|16643.62971148|124721.41562044
				1515220800|16674.59082059|16614.99999981|16632.32346762|16674.59082059|16649.83817429|58884.01631978
				1515220500|16694.89999999|16615.00000007|16649.99999981|16650.40000000|16651.67302058|197124.61781541
				1515220200|16665.74765586|16588.23158053|16650.40000000|16656.89999999|16640.00748282|303856.19283278
				1515219900|16673.75646738|16620.00000003|16657.71915255|16642.99999963|16648.82224826|133817.85066732
				1515219600|16644.31547121|16578.00345739|16642.99999971|16578.00345804|16587.35260789|190415.81686709
				1515219300|16641.23190460|16535.00000033|16578.00345804|16631.23190460|16581.29744205|187902.59429347
				1515219000|16673.64752930|16613.46380874|16613.46381008|16663.35708660|16637.16624050|82699.54646515
				1515218700|16698.99999430|16649.00000041|16674.99999997|16698.99999430|16681.23561968|121369.37966144
				1515218400|16698.99999720|16575.14680416|16666.00000020|16647.00000000|16641.40098998|227751.43167309
				1515218100|16699.00000000|16603.48515281|16603.48515287|16665.00000004|16651.30771333|209331.52594364
				1515217800|16699.00000000|16639.00000004|16665.00000004|16699.00000000|16688.13409634|358071.16091662
				1515217500|16700.00000000|16640.00000016|16699.00000000|16666.00000001|16676.57009538|92677.87235217
				1515217200|16670.00000000|16600.46616108|16666.00000002|16666.00000024|16636.23801414|253398.31915084
				1515216900|16700.00000000|16583.00000008|16666.00000024|16583.00000008|16666.41572565|304044.52209667
				1515216600|16626.00000000|16530.46616094|16623.30724580|16564.82455995|16577.33802277|147502.14576862
				1515216300|16565.82457566|16420.00000030|16564.82455995|16420.00000030|16505.96057768|272552.14037400
				1515216000|16508.90000000|16420.00000002|16420.00000020|16449.00000024|16457.15353383|228924.06491383
				1515215700|16501.75643006|16445.00000045|16450.97526320|16501.75643006|16458.86526676|180251.55733478
				1515215400|16540.30419491|16445.00000037|16485.99999984|16505.00000050|16493.72885181|130410.44603031
				1515215100|16556.75004176|16458.29499943|16540.30419499|16515.86192304|16509.76592587|452726.51676990
				1515214800|16585.50066372|16513.00000015|16515.86192299|16556.75004197|16542.29286986|254545.69296944
				1515214500|16588.82326116|16531.38936567|16556.75004197|16550.00000000|16546.64738502|225856.43443249
				1515214200|16620.12848890|16531.38936569|16550.00000000|16619.99999983|16572.97443110|228523.22203706
				1515213900|16650.65082111|16590.12848828|16619.99999983|16620.00000000|16620.90670324|242207.71200781
				1515213600|16671.09607309|16560.12848816|16639.07619718|16630.00000007|16629.47215158|271385.58772682
				1515213300|16649.99999990|16513.00000014|16630.00000007|16529.64310128|16557.01801229|251676.19440339
				1515213000|16572.00000000|16388.03895132|16529.64310124|16388.03895134|16504.41762829|406359.37965728
				1515212700|16499.99999985|16372.00177263|16388.03895132|16494.99999999|16437.44664827|516667.74217311
				1515212400|16510.80516302|16461.12848826|16495.00000000|16496.91894064|16489.48404355|282360.25518248
				1515212100|16496.91894062|16382.20463195|16496.91894062|16420.99999999|16410.23090190|582934.21592820
				1515211800|16500.00000000|16421.55500000|16424.00000000|16500.00000000|16460.12149668|488588.41523195
				1515211500|16572.00000011|16500.00000000|16500.00000000|16572.00000011|16518.48143855|362351.79228773
				1515211200|16649.99999970|16529.23069161|16550.00000000|16555.00000011|16587.73160705|209696.38535123
				1515210900|16592.99999996|16525.00000004|16580.97069499|16565.00000033|16553.59205986|364816.24922183
				1515210600|16643.99999989|16565.00000033|16565.00000033|16633.20000014|16591.70495867|259757.23030618
				1515210300|16680.12312014|16609.18533782|16633.20000014|16680.12312014|16659.68184676|175153.83414464
				1515210000|16709.99999999|16663.92788269|16699.99999985|16700.00000009|16685.56069720|195299.37800777
				1515209700|16741.99999972|16675.43291409|16700.00000006|16719.90634401|16714.07773295|145778.04324203
				1515209400|16796.82299983|16712.14697370|16720.00000000|16729.99999992|16772.90797843|148901.45837458
				1515209100|16730.00000000|16675.43291418|16729.99999996|16700.29999999|16703.35364902|199348.84833123
				1515208800|16737.83660474|16671.00000226|16700.88525832|16735.00000000|16702.61793007|220546.12973319
				1515208500|16754.44499994|16672.77849815|16735.00000000|16674.33360804|16739.96840051|542763.37575174
				1515208200|16739.61632950|16674.33360790|16702.99999886|16699.99999907|16722.57797050|130430.55727744
				1515207900|16739.61632971|16613.72638300|16739.61632950|16636.99999985|16655.36091691|452909.57734403
				1515207600|16637.00000000|16511.55500000|16636.99999989|16565.00000030|16558.94732064|726013.38033358
				1515207300|16734.99999982|16565.00000030|16565.00000030|16701.90557203|16641.27772188|605658.09919082
				1515207000|16772.91891436|16701.90557200|16734.99999983|16754.46450599|16735.26408275|425256.37592310
				1515206700|16766.01026358|16631.96877422|16754.46450599|16690.00000000|16725.17473909|488190.20139359
				1515206400|16769.00255360|16618.35094029|16747.01026382|16731.96877425|16688.11544125|671714.01066146
				1515206100|16875.45074200|16731.96877417|16750.04894790|16875.45074197|16817.66285928|558502.29034989
				1515205800|16875.45074200|16849.00000003|16850.00000008|16875.45074199|16869.38005133|441494.15726022
				1515205500|16888.30602638|16846.99999997|16875.45074200|16849.00000000|16871.59238025|292907.54744130
				1515205200|16873.84342011|16777.00000000|16849.00000000|16804.99999998|16831.75285529|236151.26140869
				1515204900|16989.99999988|16753.23759278|16804.99999998|16989.99999988|16892.57774681|1092440.83877840
				1515204600|17087.59387289|16960.34260637|16960.34260637|17073.04999992|17041.19146188|520444.91261571
				1515204300|17105.53248844|17024.44152721|17073.04999992|17080.29919721|17077.84162329|574384.21182629
				1515204000|17088.00000000|17015.99999999|17080.29919721|17015.99999999|17073.56070540|405282.02576855
				1515203700|17016.00000000|16960.34260636|17016.00000000|16960.34260636|16995.79175403|708929.83159608
				1515203400|16999.99999999|16900.00000000|16960.34260636|16966.00000011|16976.86555554|552388.79977279
