				1511971200|485.00000000|482.00000000|484.99999994|485.00000000|484.01219024|172777.00504734
				1511970900|487.00000000|481.24247074|484.99999999|484.00000007|484.19072437|267080.46939241
				1511970600|484.35199990|479.47302750|484.00000007|479.99000000|481.59974934|311121.40616123
				1511970300|481.91798519|478.00000003|479.99000000|481.00000005|480.31510624|543551.98405588
				1511970000|481.91798519|469.00000000|481.91798519|471.99999999|474.32226656|966846.02652491
				1511969700|480.00000000|468.98340932|471.08120278|477.18407593|472.64443914|1107313.97709020
				1511969400|490.12900006|477.18407593|479.00000000|485.07199990|482.92347051|790610.72241104
				1511969100|490.01227183|485.00000000|485.07199990|487.00000003|487.71977234|239600.54976182
				1511968800|490.01227183|482.50010000|487.00000000|484.00000000|485.82543669|337127.53403703
				1511968500|502.59999993|482.50010000|484.00000000|502.59999990|490.64276330|746944.30020169
				1511968200|505.62203250|500.00000000|502.59999990|501.70000003|503.10408618|249011.72974829
				1511967900|502.99999998|501.40748963|502.79999968|502.84999943|501.90083847|207537.25710326
				1511967600|502.84999973|501.05272493|501.90000004|501.27843015|501.72603881|131170.09799648
				1511967300|504.23205099|501.14329192|501.14329195|502.14607953|502.28170225|75399.64888333
				1511967000|508.18429644|502.50883185|502.50883185|506.87253988|506.60538106|170446.54237713
				1511966700|506.87253994|503.75411225|506.68351375|503.75411225|505.34723797|110194.76077710
				1511966400|505.00000000|502.10484969|503.75411217|502.67052609|503.21519054|135251.77817515
				1511966100|504.27134853|501.52880512|503.33999985|502.59999996|502.72283774|194950.56187765
				1511965800|504.05272506|496.74663878|502.77165662|497.95000000|500.96358493|226641.69352930
				1511965500|505.00000000|496.05146489|498.00000000|504.99999997|500.10753013|270625.68654932
				1511965200|506.62704411|504.30999991|504.99999997|506.62704404|505.24890797|198686.04586867
				1511964900|508.06508500|503.10000000|506.12092325|505.49999992|505.50640412|212551.10884206
				1511964600|511.31733326|505.49999992|505.70000000|506.56044997|509.17021867|250310.51416486
				1511964300|506.93058652|504.00000012|506.56044997|504.00000012|506.21961956|247001.96109941
				1511964000|505.55735999|501.00000000|505.49999996|502.88367647|503.49205105|169015.81073563
				1511963700|503.78199993|501.59250003|502.00000016|503.19999990|502.76526985|223351.70324381
				1511963400|505.24999997|502.20195258|503.19999990|505.00000000|503.45304143|217136.25461761
				1511963100|505.66809037|500.96557820|505.00000000|503.00000000|503.90924340|413962.58923838
				1511962800|503.55118008|497.79000000|503.04813183|498.00000000|498.96439919|305871.35247781
				1511962500|501.44573042|498.00000000|498.00000000|500.99999981|499.47797682|346924.32192935
				1511962200|504.49999988|500.14573042|500.44882021|503.71851624|502.23444173|414115.23884418
				1511961900|509.00000000|503.71851624|503.71851624|508.90000000|506.48267773|487093.53309232
				1511961600|509.99999997|506.50000001|509.00000000|509.89999999|507.93474606|195471.70090323
				1511961300|510.10000010|506.45500027|509.00000000|509.00020003|509.11671217|279732.53794442
				1511961000|512.00005120|505.38075163|509.00020003|509.99999997|509.84171390|383417.07251221
				1511960700|513.00000000|504.47127901|509.99999997|512.00000016|509.72205452|986369.77269578
				1511960400|513.00000000|507.00000000|512.00000016|507.90000000|510.00791056|601345.08796635
				1511960100|507.99999999|498.00000000|507.00000003|498.00000000|501.02073819|1298871.33948480
				1511959800|498.20000000|493.12000065|498.00000000|493.50649339|495.33854440|874302.60893885
				1511959500|494.00000000|490.00000011|493.12000059|491.20767997|492.49825266|290470.26792903
				1511959200|491.20768000|487.99999999|491.20768000|490.00000000|489.74146520|318983.63110579
				1511958900|491.00000000|490.00000000|490.00000000|490.30000050|490.30335136|463300.69727463
				1511958600|490.53315256|488.20000033|490.53315240|488.89999995|489.96842047|591568.24755118
				1511958300|489.00000003|487.00000000|488.89999994|487.00004870|488.36440652|348959.80849734
				1511958000|487.73566984|484.00000000|487.00004873|484.66000006|486.27628470|355690.08865558
				1511957700|486.99999998|480.10000007|484.66000003|480.50000000|484.50311509|550839.91982161
				1511957400|480.50000000|476.69999961|480.50000000|477.99999993|479.64987318|397295.26793259
				1511957100|478.06393896|475.71747700|476.60900009|478.06393896|476.98002744|146335.37930920
				1511956800|478.06393900|475.00000058|478.06393896|475.99681698|477.56572235|412921.11331200
				1511956500|476.00000000|472.62499991|476.00000000|474.99999990|475.33146122|149965.06525612
				1511956200|475.00000000|472.00000063|473.66000011|473.66000000|473.73284418|142583.82511451
				1511955900|473.67573750|469.98000061|473.09459989|473.67573750|470.95466125|66512.56825708
				1511955600|475.38439889|472.22529514|474.99999892|473.48286265|474.01404311|88536.02782053
				1511955300|475.41900000|472.22529510|473.48286283|472.22529510|473.35290037|99961.40977173
				1511955000|474.12178162|472.22529469|473.99999891|473.10982186|472.67553716|95340.62952161
				1511954700|475.35124899|471.31115200|471.31115223|473.35124000|472.52837329|137905.90029389
				1511954400|475.35124895|473.00000068|475.00002251|474.56292330|474.81572403|32280.23084926
				1511954100|474.99999900|472.00000000|474.99999900|473.00000152|472.97345513|44946.52304228
				1511953800|473.59999937|472.99999990|472.99999990|473.59999937|473.07092962|45341.47126738
				1511953500|475.35124900|472.99999990|473.59999955|475.00000000|474.37088211|211053.38207506
				1511953200|475.00000000|473.13923477|475.00000000|474.56292327|474.84469702|237431.36698697
				1511952900|475.00000000|472.99999998|474.56292327|474.99000000|473.99482056|206141.77790743
				1511952600|475.00000000|472.89999997|474.99000000|472.92256628|473.79375452|137631.86607286
				1511952300|473.33230116|471.50001100|473.33230116|471.50001100|473.02702030|60600.39837791
				1511952000|472.90000000|471.00000018|471.97999005|471.00000018|472.07383689|93338.93717708
				1511951700|472.53149107|469.98000061|472.00000000|470.00000002|472.21735857|35844.94709972
				1511951400|472.00000000|470.00010013|472.00000000|471.00000002|471.21237716|73071.80749871
				1511951100|471.56000002|470.00000007|471.00000002|470.30000012|470.97597702|21321.12838139
				1511950800|471.00000000|469.98000121|470.30000009|469.98000121|470.72137024|52021.96270025
				1511950500|471.00000000|469.98000061|471.00000000|470.00000036|470.29541237|65790.53572892
				1511950200|470.99529948|469.98000061|470.00000033|470.99529936|470.14673223|100300.35707442
				1511949900|470.99530000|469.95000076|470.99529936|470.99000033|470.48009952|64474.87847736
				1511949600|471.00000018|469.96000000|470.98999967|471.00000000|470.91826964|32820.00152120
				1511949300|472.00000000|469.95000000|471.00000000|470.45498810|470.65100495|35233.06089272
				1511949000|472.00000000|469.92727939|471.99999978|470.99999994|470.43593519|45482.48146386
				1511948700|471.90000000|467.80000001|471.22877094|471.00000000|469.46745062|124389.23591530
				1511948400|471.89999999|468.00010007|469.00000073|469.88999800|469.84911238|60918.34987477
				1511948100|469.88999861|467.20000002|469.88999800|469.00000000|467.95684544|56595.90819848
				1511947800|469.89000000|467.00000000|469.00000000|468.99000035|469.14474374|65465.24087733
				1511947500|469.88999864|467.79720004|468.99000029|468.99899928|469.26186693|37923.29941413
				1511947200|469.88999988|468.00000048|469.88999848|468.00000048|469.23260444|39586.72965027
				1511946900|469.00000000|468.00000000|468.99899925|469.00000000|468.78178370|25956.05920298
				1511946600|470.40000000|468.53149295|468.53149295|469.53046967|469.65744601|51223.09958887
				1511946300|470.00000000|469.10000013|469.53046967|469.99999999|469.52587339|50303.66113259
				1511946000|470.00000000|468.68000059|469.99999999|469.95218058|469.56675040|10307.83835912
				1511945700|469.53149228|468.53149265|468.68000012|468.53149265|468.99586910|15121.94146080
				1511945400|469.02689978|468.53149156|469.02689600|469.02689697|468.91960914|23731.49819352
				1511945100|469.95218014|468.00000082|468.53149215|469.95218014|468.62473749|26873.57815304
				1511944800|472.04000000|468.69951152|469.95218021|470.00020014|470.62580627|62201.39921304
				1511944500|471.79475632|470.00000017|471.00000000|470.00000017|470.76380963|37969.21495285
				1511944200|471.55100000|469.99999999|470.65440997|470.14128016|470.97873162|58105.71334435
				1511943900|470.14128016|468.00000200|469.99999999|468.00000200|469.91783146|47466.04885975
				1511943600|469.50000000|467.50000020|469.39999996|469.49999900|469.21774948|43031.77886038
				1511943300|469.49999900|466.35795057|467.50000000|468.23322430|467.73289919|56279.83917163
				1511943000|469.11647574|467.25000014|467.25000246|468.31000007|468.44133824|59842.02219058
				1511942700|468.31000007|466.50000039|468.00000002|466.89999950|468.02469430|62871.14654601
				1511942400|467.92999997|465.66374224|466.50000039|467.53199999|467.13998804|57625.12632039
				1511942100|468.00000000|466.00000151|467.53199999|467.99999999|467.73792039|61367.54376074
				1511941800|468.00000000|463.71838748|467.99999999|465.49999955|465.71769817|35601.90165180
				1511941500|468.00000000|463.25513202|465.49999961|463.71838716|466.52990362|128959.45992943
				1511941200|464.89000000|462.00000118|463.71838716|464.59290019|463.56837575|77109.18218658
				1511940900|465.49294617|462.00000102|462.00000102|464.12199967|463.82769312|59937.36769803
				1511940600|465.49294616|462.00000097|464.12199973|464.92682729|464.71919172|67996.74395632
				1511940300|464.92682729|461.14798141|464.92682724|464.92682708|463.41523087|41609.05608326
				1511940000|464.92682729|459.95000107|463.39100000|461.36810349|463.83947894|234271.69387110
				1511939700|462.00000000|458.33000003|459.95000033|458.70000000|459.94774852|93486.15128458
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1512014400|455.83342406|419.00000000|434.73999999|450.99999926|435.57158956|3508397.11337490
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
