				1518224400|890.97000000|882.82084195|884.32441517|890.97000000|886.01382432|36957.76010424
				1518224100|891.00000000|887.85101909|887.85101947|891.00000000|890.85097304|465263.27179657
				1518223800|891.00000000|887.52046698|890.92732770|888.90000011|889.45863492|83705.80643860
				1518223500|890.79745718|886.95258688|888.90000000|888.23258717|889.69040140|61525.07944271
				1518223200|888.72258724|885.20258732|888.23258716|886.95258697|888.34955310|96490.68360531
				1518222900|889.90000010|883.41258731|883.41258731|887.32870889|888.39337346|53296.55785734
				1518222600|889.00000000|884.66643517|885.49870901|884.66643517|888.49163090|39161.24426691
				1518222300|887.00000000|883.75430327|884.66643504|884.58640961|884.95342611|35460.29110244
				1518222000|889.00000000|880.84077738|883.25607783|882.52560001|886.96504810|218948.54202040
				1518221700|882.52560001|874.73360477|882.52560001|874.73360477|877.69188148|12152.86994507
				1518221400|876.35742527|871.92047639|874.73360477|871.92047639|874.25632402|8316.75924174
				1518221100|874.49934653|868.75206539|872.77047642|870.87093848|870.33481627|16888.70005801
				1518220800|878.93184041|870.87093848|870.87093848|878.93184041|877.35740384|20793.13663773
				1518220500|880.13636935|878.93184041|878.93184041|878.93184059|879.05348056|79250.45611684
				1518220200|882.22317636|878.93184041|878.93184050|879.22222761|879.42322408|78206.74620038
				1518219900|880.25000000|878.93184041|879.22222761|879.78319671|879.64745245|4727.00763518
				1518219600|880.36784271|876.68272324|879.50000000|876.68272324|878.67893196|65451.43636394
				1518219300|876.68272324|871.79328048|876.68272324|871.79328048|875.02933897|15586.42567680
				1518219000|873.78780000|870.18979586|873.78780000|870.86979646|871.03673540|15054.03135233
				1518218700|873.99999997|871.00000000|873.99999994|872.57700000|872.59372907|12987.13923874
				1518218400|873.08440443|870.18979590|872.57699997|872.64126101|872.38450605|5445.19287873
				1518218100|872.63465837|870.00000000|872.63465837|870.00000000|871.92386559|14095.94052816
				1518217800|870.00000000|865.00000000|869.88979603|865.00000000|869.18019582|83979.14824312
				1518217500|865.00000000|862.78783995|865.00000000|863.60000000|864.05298522|44408.56863766
				1518217200|864.99999994|863.50000000|863.50000000|864.99999994|863.83457017|5687.83996289
				1518216900|867.43060008|863.09344758|864.99999994|867.43060007|866.19422733|4631.36674899
				1518216600|867.61840846|863.71000016|867.43060008|865.20000000|866.02255423|18821.08532794
				1518216300|865.00000000|857.92153142|865.00000000|857.92153142|861.15722413|27239.40280301
				1518216000|860.00000000|856.62906209|859.99999997|858.28906148|858.98247342|15892.41643837
				1518215700|856.00000000|855.50000000|855.50000000|856.00000000|855.81286514|9076.78564287
				1518215400|858.00000000|853.88956204|856.30000000|855.00000000|856.12776522|32675.33383044
				1518215100|855.00000000|850.53863346|855.00000000|851.00000000|852.21955562|25560.78254229
				1518214800|856.41505211|850.53863346|850.53863349|856.26920000|852.14611282|13421.27007137
				1518214500|856.36919996|853.00000000|856.36919987|855.00000003|853.36418227|40021.27002679
				1518214200|859.70437307|855.00000000|855.37919999|859.00000000|856.36943892|10284.53694557
				1518213900|861.28015140|859.19000016|860.46818526|859.19000016|861.21675656|882.49040370
				1518213600|862.52003983|859.00000017|859.00000084|861.20000000|860.35889775|13798.63018527
				1518213300|865.11959293|861.00000000|862.48959294|861.00000000|863.71721763|81249.10960929
				1518213000|863.07010625|858.48248151|860.96651475|858.48248151|861.52097840|15667.38617949
				1518212700|859.98964600|855.00000000|858.14248144|855.00000000|857.73190473|4290.50990871
				1518212400|856.76845034|853.00000018|855.00000012|855.15645040|853.81138497|3479.53520626
				1518212100|858.66446583|855.00000015|856.60446592|858.66446583|858.11876869|14991.77760115
				1518211800|859.15446585|852.29172186|859.15446585|854.62540000|856.31045582|29004.45691383
				1518211500|861.20180000|855.00000000|855.00000000|861.00000013|856.89720955|8124.26336918
				1518211200|861.20176535|859.00000009|859.00000034|860.00000000|860.06811437|4116.13056388
				1518210900|862.92762059|859.00000000|859.00000000|859.60099995|861.22451458|13096.31687343
				1518210600|861.63172133|858.37010657|859.60099995|861.54010003|859.45474806|8455.09359085
				1518210300|867.41920413|861.54000009|863.00000057|867.41920413|864.58105278|28385.05677446
				1518210000|867.41920419|854.62540021|867.41920419|854.62540022|858.85695286|25823.95388546
				1518209700|860.48511880|854.62540004|856.00000001|860.48511880|856.28454770|30828.07349461
				1518209400|864.22598233|859.00140010|860.00000000|861.13800022|860.74663016|13597.64458009
				1518209100|864.29107342|858.15107392|861.13800022|864.29107342|860.04225966|62785.31722980
				1518208800|865.00010101|861.95570515|864.39107390|864.55055422|862.77326796|46749.47147881
				1518208500|868.75373939|864.55055422|864.90114552|868.75373936|867.88280112|21085.04813749
				1518208200|871.36784280|868.00000000|870.00000000|869.97457803|868.97853372|50290.51503594
				1518207900|875.64570488|870.00000000|870.00000000|875.64570488|871.38990745|39747.17570680
				1518207600|875.85570514|873.36570504|875.64570507|875.00000000|873.99561259|6987.08940359
				1518207300|877.99999992|875.00000000|875.00000000|876.29071370|875.99154273|36181.12399576
				1518207000|879.91819779|876.26591594|876.29071373|878.76220020|877.62422635|16526.26457373
				1518206700|880.00000000|876.16600000|880.00000000|876.16600000|877.30084971|14841.88128312
				1518206400|877.16611534|871.36784279|876.16600000|873.00000000|873.02088201|36558.09680072
				1518206100|873.82819778|871.31917169|873.00000000|873.82819778|873.75551961|31176.80489808
				1518205800|874.01215870|871.00000012|871.24289855|871.00000012|872.49904134|10289.52335080
				1518205500|871.99999994|870.00000000|871.00000012|871.12249958|870.49017816|12509.11070710
				1518205200|875.49999997|872.19215871|872.19215871|874.99999973|874.32666377|26907.49985693
				1518204900|874.99999991|870.00000004|874.99999991|874.02300064|872.73036261|57981.85707146
				1518204600|876.99999915|874.36899934|876.99999915|876.00000000|875.75320140|46682.11053982
				1518204300|879.94869778|875.54895401|877.00000034|877.02978533|877.92873621|6288.98533995
				1518204000|879.97848242|877.00000010|877.02978533|877.00000012|878.97557973|45282.72069428
				1518203700|877.00000000|874.00000001|877.00000000|875.00000003|875.59979425|15209.79708064
				1518203400|876.99999989|868.00000007|876.99999971|874.00000000|874.75344973|32977.01843443
				1518203100|878.00000000|874.00000000|874.00000000|876.28220000|875.57759669|18780.00783505
				1518202800|876.28230315|869.99999992|876.28219997|869.99999992|873.10870198|79801.38695913
				1518202500|869.53863352|865.00000006|869.53863346|866.00000000|867.84021501|78899.79544920
				1518202200|867.99999987|863.26527349|866.00000000|867.91623330|866.69893633|26586.30991796
				1518201900|868.66990005|863.64881080|867.99999996|867.38881070|867.43464254|36351.03708978
				1518201600|869.71266226|863.98266227|867.38881074|869.71266226|867.43089074|90755.62424170
				1518201300|872.26266222|865.98266236|869.73119432|869.00009100|869.90116915|47129.34507162
				1518201000|872.49999992|869.00000000|872.18266226|870.00000000|871.14222881|36449.74378413
				1518200700|874.26973495|870.00000000|871.99999996|872.00000000|871.66723506|38622.52929831
				1518200400|875.99999994|872.00000000|872.79999994|874.96260443|872.77617628|35310.18216357
				1518200100|880.76527255|875.00000000|875.99999997|876.80000000|879.15914699|31546.87312239
				1518199800|878.24209655|872.95713150|876.80000000|877.51809349|876.38031887|67387.83574324
				1518199500|880.00000000|875.24135619|877.51809349|877.49403350|878.92830362|111468.45858660
				1518199200|877.00000003|868.99999989|877.00000003|869.00000000|870.11668834|155960.59448051
				1518198900|874.91045412|868.99999987|872.80173639|872.97045386|872.03013196|36452.73629952
				1518198600|878.10972383|869.24754089|872.97045386|876.55017715|874.51780032|77453.57840761
				1518198300|879.00000000|871.99990000|876.55017723|872.00000000|876.65069494|154305.15182198
				1518198000|872.72795405|867.32670682|871.99990000|867.32670682|870.93310278|40156.53355295
				1518197700|872.95581730|864.73670682|869.99999987|868.00000011|871.49056735|458940.28221159
				1518197400|868.79999995|860.63652222|868.79999995|860.63652222|865.88377709|158398.09263337
				1518197100|863.00000000|855.66575970|860.43652222|859.39991356|859.92358137|62165.91723391
				1518196800|858.50410603|854.58731757|858.50410603|856.59711931|856.74977173|40304.32736927
				1518196500|856.59712011|852.77712070|856.59711938|852.77712070|853.54761112|18509.24414263
				1518196200|855.83451581|850.70000000|855.17712034|850.70000000|853.70449769|23120.11295898
				1518195900|853.77488345|850.00000006|853.77488209|853.77488345|852.00380538|2494.08308505
				1518195600|853.88721372|850.27823471|850.50000003|853.10769261|852.54108798|52518.52147295
				1518195300|853.40769467|849.43466018|853.10769288|853.40769467|850.57479887|4125.52377502
				1518195000|853.40769464|850.12483136|852.99999996|852.86483132|852.75294572|5567.74032370
				1518194700|855.61316400|848.99984900|853.50769515|853.12000000|853.84701894|71697.72858506
				1518194400|855.00000000|853.00000003|853.00000003|853.60155291|853.99647767|73822.61624794
				1518194100|855.00000000|853.51706999|854.12000000|853.60155276|854.07331125|22503.64460663
				1518193800|857.83098373|853.12000000|853.60155276|856.00000000|854.89527244|21003.01914507
				1518193500|860.85000000|851.92900000|857.83098386|851.92900000|858.86151231|541045.70077981
				1518193200|851.92899997|850.00000047|851.92899993|851.92899979|851.19644325|23870.19692825
				1518192900|853.99999961|848.98999994|853.85789170|848.98999994|849.87391635|42431.01074961
				1518192600|848.99999921|846.00000000|847.00000011|846.00000000|847.35705816|19868.09137039
				1518192300|849.02999992|845.30000003|848.99999963|845.30000028|846.61195409|20467.29512431
				1518192000|846.77648155|843.20000022|846.77648155|846.45762409|846.26719947|16141.12150441
				1518191700|847.78535358|841.91585716|846.45762409|845.10000000|844.32036105|83599.37547911
				1518191400|852.36334536|845.10000000|845.10000000|850.90334531|847.69677677|25878.10000753
				1518191100|850.90334537|847.80000000|850.90334531|847.80000000|849.66947821|49862.60024678
				1518190800|847.26922559|846.00000000|847.10000000|846.99770193|846.83557613|35644.49677324
				1518190500|847.96000810|846.00000000|847.00000000|846.99999999|846.68410717|60822.57780048
				1518190200|849.57000808|846.00000005|846.01000040|849.57000805|847.21271041|45523.94425812
				1518189900|852.27653286|848.83032066|849.57000805|852.27653286|850.02873584|54360.82570936
				1518189600|854.12789920|852.00000000|852.00000000|853.00000000|852.35912520|17475.15168847
				1518189300|853.56733181|848.83032084|853.00000000|848.83032084|850.69958600|20872.93366787
				1518189000|853.00000003|848.83032003|848.83032078|852.08309249|849.95731998|28592.46758725
				1518188700|859.81000000|852.08309208|852.08309242|857.80000069|855.45504557|69827.73270411
				1518188400|859.80000000|850.94697031|857.80000069|851.94697018|855.97533929|65889.37248481
				1518188100|855.00000000|850.74203555|853.15990635|850.77102458|851.82718876|66456.62676881
				1518187800|857.20008200|850.77102461|850.77102461|856.00000001|855.65436136|52116.08304970
				1518187500|862.00000000|853.49815735|856.00000000|857.85831450|858.10452078|185583.49906734
				1518187200|857.86831447|849.99999999|857.86831447|849.99999999|854.13460287|267329.27965799
				1518186900|850.00000000|844.63236557|850.00000000|845.00000026|847.16575000|61834.96950048
				1518186600|845.00000022|838.42474472|845.00000022|839.97281759|840.17876789|31912.46134341
				1518186300|841.77000021|837.97281759|840.00000000|841.77000021|839.76657977|47736.09806725
				1518186000|845.99999985|839.26921410|842.28188511|843.00000000|843.31116749|30968.95883574
				1518185700|849.00000000|842.56823762|843.00000000|842.56823767|845.68719879|266192.87399173
				1518185400|842.85823763|838.24411367|842.56823762|838.24411367|840.86886438|244544.95028594
				1518185100|839.99000000|831.00000008|839.99000000|833.31919275|837.30057342|73528.92386591
				1518184800|833.31919255|830.03353007|833.31919255|832.00000015|831.25336070|15333.60242516
				1518184500|834.00000000|830.00000003|833.31919266|832.00000006|831.77073126|11170.20485689
				1518184200|834.68833002|830.81648565|834.21561002|831.52254471|833.61130860|22431.02807183
				1518183900|833.97999998|830.81648586|830.81648586|833.40058819|831.79490531|18052.29998951
				1518183600|833.60200000|831.20038359|833.40058819|832.65519020|833.03770642|16685.53725844
				1518183300|833.30120174|830.00000000|832.65519012|830.00000000|831.87731576|16460.19088683
				1518183000|830.26746140|826.82746357|829.26038362|830.26746140|829.35784755|5373.58973037
				1518182700|830.73038350|826.82746217|830.73038350|826.82746217|830.27086472|6769.82277362
				1518182400|831.50746208|827.28064710|830.26746209|831.50746208|828.53806524|20645.66406023
				1518182100|831.83788503|830.00000000|830.00000000|831.83788503|830.65228769|5050.56673598
				1518181800|832.00000000|829.99999997|832.00000000|830.00000000|831.10481890|5859.03336701
				1518181500|829.05019602|827.67831963|829.05019602|828.76895297|827.71564919|30732.62395554
				1518181200|827.00000000|824.99520378|826.95000000|824.99520378|826.13208076|8522.48934605
				1518180900|828.83058833|824.76058972|825.94058842|827.00000000|825.92120269|38818.89516279
				1518180600|827.00000000|825.64058838|827.00000000|825.90058845|826.12763396|2670.87788573
				1518180300|831.00000000|828.00000000|828.00000000|831.00000000|829.53185022|671.66273132
				1518180000|832.20000000|828.00000009|828.90058841|829.87670747|830.75807669|21969.93330188
				1518179700|829.87670747|828.00000101|828.84779209|828.00000101|828.41476934|2563.84310844
				1518179400|829.80000000|826.29999997|829.80000000|826.29999997|826.66429914|19882.86846724
				1518179100|826.29999997|823.28898520|826.29999997|824.79999997|823.56634572|27249.06011323
				1518178800|828.92637245|823.98327017|824.79999997|828.92637245|825.16233803|26162.94043140
				1518178500|832.00000000|829.42585850|829.42585850|832.00000000|830.93434772|5462.02452149
				1518178200|834.88507412|831.99999997|832.00000000|833.94000000|832.30403026|12740.24485958
				1518177900|834.10799630|830.53569611|833.94999989|833.20000008|833.00013917|41314.98916372
				1518177600|836.29198040|832.92198044|833.20000011|834.00000017|834.98937093|23419.08699785
				1518177300|834.64516058|831.00000046|834.00000017|831.00000046|832.82181345|32115.53766717
				1518177000|837.54395507|831.00000000|834.78198036|837.54395507|834.34165474|32336.27538715
				1518176700|837.95395493|834.04694217|836.03000003|834.04694218|835.98689320|19424.07520058
				1518176400|839.17916599|830.28501979|834.02580012|830.28501979|836.12994260|39104.11987996
				1518176100|832.00000000|828.90000004|832.00000000|828.90000004|831.13797497|9023.36375660
				1518175800|832.25501966|828.35747398|831.00000000|830.00000000|829.85607730|17184.39424415
				1518175500|835.00009995|828.69128315|828.87501998|834.83709770|831.27452320|27881.53610874
				1518175200|838.29259979|832.41268166|834.02565997|834.83616842|835.07289963|126257.01168706
				1518174900|835.40000000|825.30924083|834.83616842|825.30924083|830.03152373|135093.81117645
				1518174600|825.90387166|822.85032083|825.90387166|822.85032083|824.81080798|9867.64122436
				1518174300|825.11527210|821.51527237|821.60032084|825.11527209|823.50888244|1684.37109017
				1518174000|823.25526752|820.87468780|821.37418113|823.25525783|821.64399597|18597.37144534
				1518173700|827.99999985|823.25525780|823.25525780|827.99999985|824.90519251|22222.40832048
				1518173400|828.96999988|825.61016174|826.50000000|825.61016174|828.83155510|5299.80035623
				1518173100|825.61016174|824.63026407|825.27245099|825.00000000|825.48095164|4811.57393711
				1518172800|829.99999997|825.01623306|825.61016174|827.60000002|828.02108219|71609.93266195
				1518172500|829.51710106|820.49999988|829.51710106|821.70917712|824.39953432|42689.21230031
				1518172200|821.75935710|820.49999987|821.70917712|821.70917715|821.20016307|8547.77060290
				1518171900|824.45597190|821.29268523|821.29268523|824.45597190|823.12156356|1474.61777041
				1518171600|824.50000002|821.97725019|822.01090000|824.50000002|823.23914694|7042.71465722
				1518171300|824.50000002|823.51710100|824.50000002|823.77900007|823.97119259|7603.28770043
				1518171000|829.50000000|823.94957375|823.94957375|829.50000000|826.13115861|34912.21408626
				1518170700|834.36014733|828.83500000|829.50000000|833.00000000|831.68527144|31749.45320732
				1518170400|834.36014739|827.28414746|833.00000000|827.79454530|830.68186787|69332.16870709
				1518170100|829.46332297|827.60000003|827.79454530|828.00000000|828.52188252|16483.93269154
				1518169800|828.00000000|827.28414746|828.00000000|827.99999991|827.50601899|17905.25971914
				1518169500|829.46199896|827.28414746|828.00000000|828.91730208|827.68199911|97884.05442369
				1518169200|828.91730211|824.73014742|827.28414746|824.73014742|827.72556714|21370.07619137
				1518168900|825.93075353|822.67207691|823.00000000|822.67207691|824.78402185|36040.79367309
				1518168600|823.00000000|820.37750031|822.67207691|820.37750031|822.85427000|40716.48650845
				1518168300|824.49999992|820.07207636|820.37750031|824.49999992|822.37530533|23023.28248628
				1518168000|824.89999985|821.96450660|824.50000005|822.20446876|823.35629091|14199.66236054
				1518167700|822.00000000|816.74750663|822.00000000|818.47716245|820.62287951|25226.82788581
				1518167400|817.56862246|816.21624551|816.23908312|817.35862246|817.17682597|10511.28779527
				1518167100|819.65000000|814.85055223|819.65000000|814.85055223|815.86817503|46314.45950123
				1518166800|819.00000000|811.56115584|817.82055220|812.37352935|815.60281807|71326.48066117
				1518166500|817.40422147|806.61678404|814.07489747|806.61678404|814.00003143|81563.30121186
				1518166200|805.54489753|803.24489749|805.54489753|805.54489738|803.45575528|6724.36031641
				1518165900|806.61678344|803.50000000|803.52489751|803.50000000|803.71760838|13689.32407081
				1518165600|806.61678380|803.40489757|805.99999979|806.61678380|803.97583512|8268.51119176
				1518165300|810.50000000|805.05861316|805.05861316|805.20415286|808.92182357|71615.04825175
				1518165000|803.21374138|797.95415275|803.20415310|797.95415275|801.96882598|11309.04633125
				1518164700|799.00000000|796.69487023|797.45415278|797.25415278|798.39544785|2975.09346001
				1518164400|798.49433378|795.40915048|798.00000000|797.70915045|797.00952850|77773.24995811
				1518164100|801.99999844|795.40000000|796.04686088|800.00000000|797.83112073|134156.97298685
				1518163800|802.77853847|800.00000000|800.10000000|802.77853847|800.95079758|18385.54386418
				1518163500|805.36912430|802.43876067|804.56951346|805.36912422|803.19727179|5369.85329480
				1518163200|810.49999980|805.36912414|805.36912414|809.00000009|808.80409747|9434.38763909
				1518162900|810.50000000|808.37951414|809.00000006|810.00000000|810.37025860|8331.04240784
				1518162600|810.00000000|805.92951370|810.00000000|808.00000000|809.07729686|17325.80678972
				1518162300|808.72620000|805.61666527|808.00000001|807.00000003|807.77425078|50966.81880797
				1518162000|807.00000003|803.37352930|807.00000003|803.37352933|805.12280963|26297.51654019
				1518161700|805.94999998|801.97000003|804.15631000|805.94999998|803.66200188|4291.94321860
				1518161400|807.00000003|806.00000000|807.00000003|807.00000000|806.98887303|33679.62783081
				1518161100|808.40000000|807.00000000|807.00000003|807.00000000|807.00263658|100713.80515443
				1518160800|810.00000000|807.00000000|807.00000000|809.99999982|807.23013954|293919.99375047
				1518160500|810.00000000|808.00000000|808.00000012|810.00000000|808.71037466|24905.63465243
				1518160200|810.00000000|807.00000000|810.00000000|807.00000000|809.25638682|25058.08061035
				1518159900|808.00000000|797.90000127|807.00000000|797.90000127|803.77553178|91190.65397018
				1518159600|800.00000000|797.89999989|797.90000098|800.00000000|799.06305614|27343.18422476
				1518159300|803.26904488|799.00000061|800.00000000|801.00000000|801.60722871|22911.36803873
				1518159000|801.00000000|798.49999997|801.00000000|798.49999997|798.76960871|16296.85388011
				1518158700|798.89999000|798.69999997|798.69999997|798.89998951|798.87062421|717.94173064
				1518158400|798.99999806|795.99999974|795.99999974|798.99999806|796.30543075|5994.20945967
				1518158100|798.99999860|796.04000005|798.99999831|798.99999824|797.11627397|8856.22879792
				1518157800|798.99999752|795.99999964|798.99999691|795.99999964|798.11251972|512.60324119
				1518157500|798.99999906|795.93281125|798.99999906|795.93281170|795.96528253|8875.06868948
				1518157200|799.62000048|795.93281127|795.93281166|797.59007999|798.12907920|18718.62628840
				1518156900|797.09897995|791.81072632|797.09897995|794.84494437|794.96811563|25227.87396163
				1518156600|794.84494424|786.10374862|790.81072615|786.77376701|791.46301559|8525.84472749
				1518156300|788.05000120|786.77376718|786.77376718|788.00000125|787.72450829|28707.05670201
				1518156000|793.14844805|787.39093603|793.14844685|790.28837227|788.17707758|28080.13686920
				1518155700|795.01174413|790.28837230|790.77279758|795.01174413|790.65195346|3450.05333225
				1518155400|795.01174538|795.01174529|795.01174529|795.01174538|795.01174532|6039.54732571
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518235200|898.08010554|882.63846016|890.62450001|890.21459808|888.08920819|455811.44967888
				1518220800|900.00000000|868.75206539|893.72062830|878.93184041|888.92368423|2551939.03432490
				1518206400|882.22317636|850.53863346|878.93184041|873.00000000|866.76089774|1250046.59599800
				1518192000|880.76527255|843.20000022|873.00000000|846.45762409|866.71232140|3127717.42204700
				1518177600|862.00000000|823.28898520|846.45762409|834.00000017|845.14579407|2292567.38304380
				1518163200|839.17916599|795.40000000|834.00000017|809.00000009|820.92392509|1638131.95965020
				1518148800|810.50000000|778.66740711|809.00000006|806.30928000|795.79392925|1677848.20152500
				1518134400|816.72104533|785.96500002|806.30928000|814.99999999|797.61540057|1339752.79642910
				1518120000|819.05092347|797.14182911|815.00000000|815.38328992|808.22878708|1823346.93299420
				1518105600|824.55328986|783.99999999|818.18709997|804.23482841|800.41135940|2173659.35992330
				1518091200|843.48574934|801.00000000|801.00000225|834.96330707|820.25942441|2274662.10089340
				1518076800|847.87748847|814.35366041|835.00000000|833.00000000|831.31549947|2300974.40159970
				1518062400|833.00000000|793.50000003|833.00000000|804.10975666|813.39676661|1449680.90141060
				1518048000|817.89479500|749.00000003|804.10975666|752.00000000|784.41858866|2850954.02813730
				1518033600|833.69763136|747.10000030|752.00000000|827.00000000|791.32116357|5190329.39105590
				1518019200|851.81815000|805.29991810|827.00000003|819.99000000|830.99649030|2155776.85540420
				1518004800|865.00000002|805.53000000|819.00000041|833.28284555|837.13349755|5225377.47069450
				1517990400|850.51380664|770.44261103|833.28284555|776.06674619|814.38530150|5003699.64581160
				1517976000|780.00000000|720.00000001|777.00000000|726.22000019|752.76238351|2984932.18958930
				1517961600|795.00000000|722.20000003|726.89486239|790.36534133|756.37656974|3189800.98365340
				1517947200|807.48143447|746.18107202|787.64534133|753.03200000|781.94202581|8214727.13965750
				1517932800|775.29599783|682.00000000|753.03200000|745.27456191|723.04100003|6842310.70880120
				1517918400|761.98582958|620.65684000|742.80456192|628.70909443|702.32253025|9366175.09349720
				1517904000|681.18350789|570.67213615|630.00000000|577.26495171|627.18665495|6940912.93953620
				1517889600|650.88899953|561.99733767|577.26495163|626.01242000|600.28191622|9050118.09617300
				1517875200|720.69410000|611.18536000|627.42362878|696.51380425|655.24567327|8696811.47380040
				1517860800|760.61210015|643.68132965|701.04380427|647.29223205|709.80063745|10582526.49162100
				1517846400|741.74026549|640.00000000|643.68132965|734.59478713|685.99587185|9180463.31305700
				1517832000|789.99999999|709.00000000|734.59478714|759.00000000|744.36179307|5668980.78373770
				1517817600|826.27191604|756.12543650|758.56856002|820.43061767|792.07030728|3636462.50333500
				1517803200|858.74914896|815.08061801|820.44061767|837.77029023|836.33844028|1177497.55367020
