				1519717800|890.00000000|884.00000012|889.01339957|884.99999999|888.26886067|106823.08976924
				1519717500|885.00000000|880.02999989|885.00000000|880.88018014|882.26681067|40880.72512964
				1519717200|880.88018097|879.99999999|880.02999990|880.02999988|880.07732041|35875.53992812
				1519716900|880.00000000|878.60000015|880.00000000|878.60000016|879.89431856|13025.68266324
				1519716600|880.00000000|877.50911961|880.00000000|877.50911961|879.67746960|1557.92517826
				1519716300|879.99999996|877.50911900|879.99999996|878.00000000|879.36093681|8924.63722552
				1519716000|879.50912015|877.00000039|879.50911782|879.50912014|878.17440872|5478.73948438
				1519715700|879.50912022|877.10000006|879.50912022|878.99999999|878.89799311|16780.37369701
				1519715400|879.00000000|877.00000027|877.00000027|877.99999994|878.35626100|38981.58624463
				1519715100|878.30000096|877.00000000|877.99999993|878.30000096|878.03836554|1365.25209079
				1519714800|878.30000097|875.80000011|877.00000048|875.80000011|876.92626227|17685.49505280
				1519714500|877.00000000|875.80000305|876.99990000|877.00000000|876.88961104|57630.21720534
				1519714200|877.96699986|875.80000000|877.96499999|875.80000024|876.41773117|20188.65522200
				1519713900|878.30000047|877.99999500|877.99999500|878.30000047|878.25567095|1174.51200047
				1519713600|877.99999996|877.99999993|877.99999996|877.99999993|877.99999994|10415.80820876
				1519713300|877.99999993|877.99999993|877.99999993|877.99999993|877.99999993|11.38798485
				1519713000|877.99999999|875.80000207|877.99999993|876.00000000|876.25638608|5664.28131036
				1519712700|876.00000000|874.99999993|876.00000000|875.55000000|875.13525442|26393.03090532
				1519712400|875.55000000|875.50000000|875.55000000|875.50000000|875.50006430|10205.19722126
				1519712100|878.99900000|875.50000000|875.50000000|877.99999991|877.32393855|44105.82243268
				1519711800|878.00000000|877.71000089|878.00000000|877.71000089|877.77553407|8475.26394646
				1519711500|877.71000089|874.72716467|877.71000089|874.72716467|877.27039682|7111.37571591
				1519711200|872.60000267|872.60000267|872.60000267|872.60000267|872.60000267|1.20340266
				1519710900|877.20000116|875.44109013|875.44109013|875.50000022|875.45240347|10402.09086023
				1519710600|875.36600117|874.99999893|875.36600117|874.99999893|875.00746831|47262.01123417
				1519710300|875.36600019|874.99999911|874.99999911|875.36600019|875.22418503|8832.17193534
				1519710000|875.40000000|875.36600018|875.36600018|875.40000000|875.39755394|8640.25027962
				1519709700|877.20000116|872.26533030|875.36600117|873.43012076|875.89730272|41620.57153425
				1519709400|871.73000000|871.72999999|871.73000000|871.72999999|871.72999999|260.19191311
				1519709100|871.73000000|871.73000000|871.73000000|871.73000000|871.73000000|0.00000000
				1519708800|873.43012367|871.73000000|871.73000000|871.73000000|872.33817239|3063.81650718
				1519708500|871.73000000|871.72999909|871.73000000|871.72999909|871.72999965|5998.35948259
				1519708200|872.93557714|871.73000000|871.73000000|872.93557714|872.88424831|9450.10314126
				1519707900|874.93557789|872.93000026|872.93557714|873.99999991|874.53622626|33948.71029678
				1519707600|873.99999991|872.93000003|872.93000003|873.99999991|872.93064174|7279.08753785
				1519707300|873.99999995|870.60000731|873.99999995|872.98999991|873.04383596|1172.38391329
				1519707000|872.99998980|872.98999992|872.98999995|872.99998980|872.99976051|4467.53733863
				1519706700|872.99998984|870.60000025|872.99998981|872.00000000|872.57882170|10976.71385390
				1519706400|873.79999971|870.50400685|872.00000000|873.79999971|871.99799141|796.60867258
				1519706100|873.99999973|870.50400396|873.99999973|870.50400396|870.56877862|88.75379923
				1519705800|873.74232179|870.50400385|870.50400385|873.28675606|873.22550599|4647.97257987
				1519705500|873.28675607|872.00000000|872.56895085|872.56895086|872.59189950|6622.32378881
				1519705200|873.00000000|872.56895089|872.56895090|872.99999991|872.69356435|10841.01374148
				1519704900|873.00000000|867.38999746|873.00000000|867.38999746|870.48709408|12040.51566338
				1519704600|871.99247313|869.60149875|869.60149875|871.99247313|869.61527274|428.47247171
				1519704300|871.99247588|869.99999462|871.99247439|869.99999488|871.48588409|486.21900357
				1519704000|869.99999484|869.99999462|869.99999472|869.99999484|869.99999471|913.92358005
				1519703700|866.63804707|866.63804706|866.63804706|866.63804707|866.63804706|4204.24949542
				1519703400|869.99999734|866.63804393|869.99999734|866.63804393|868.81864271|2940.75722000
				1519703100|872.00000000|869.39534479|869.39534479|870.90000049|870.32928133|10465.02465889
				1519702800|872.00219998|869.39534481|872.00219997|869.39534481|870.02752953|21020.74407634
				1519702500|869.39534487|869.39534478|869.39534481|869.39534478|869.39534480|1753.90637960
				1519702200|869.39534502|867.12759942|869.39534478|867.12759942|869.23305358|15269.29642523
				1519701900|868.28675609|865.26030904|868.28675609|865.84809600|866.20362351|2196.66004519
				1519701600|865.06999508|864.99999860|865.06999508|864.99999860|865.03534070|19583.61591568
				1519701300|864.99999860|862.16100036|864.99999860|862.16100036|864.94813563|6173.51361343
				1519701000|862.15798493|862.15798493|862.15798493|862.15798493|862.15798493|129.57406841
				1519700700|864.99998868|862.13580816|864.99998803|862.15798468|864.00407679|7116.83315988
				1519700400|862.15798468|862.13579190|862.15798468|862.13579190|862.13658603|19880.14336702
				1519700100|864.99999396|864.99999396|864.99999396|864.99999396|864.99999396|637.71800179
				1519699800|864.99999860|864.99999860|864.99999860|864.99999860|864.99999860|0.00000000
				1519699500|864.99999860|864.99999573|864.99999860|864.99999573|864.99999789|6624.31970673
				1519699200|864.99999543|864.99999533|864.99999543|864.99999533|864.99999533|3164.23199477
				1519698900|864.99999816|863.97990001|864.99999781|863.99990010|864.01895683|3160.25487454
				1519698600|864.99999936|863.99990001|864.99999884|863.99999136|864.52490406|7663.99006205
				1519698300|864.99999958|863.00000000|864.99999958|863.99998932|864.81988395|2259.87045555
				1519698000|863.99999223|859.87668011|860.11572084|860.02500000|860.04108771|1267.67228514
				1519697700|863.99999776|859.59999999|863.99999406|859.59999999|860.83891906|836.69015780
				1519697400|867.12759638|858.96036001|860.00000000|867.12759633|865.81364108|40102.69249537
				1519697100|867.12759646|865.06999340|866.00000000|865.06999340|866.98200065|11401.85575041
				1519696800|865.06999328|861.80000000|865.00000000|865.06999328|864.92498715|1617.79872598
				1519696500|865.06999508|861.09989989|865.06999508|861.60971676|861.58396710|1581.73493688
				1519696200|861.60971836|861.04821820|861.09989931|861.09989900|861.09954122|12874.81408367
				1519695900|865.08624750|861.09989900|861.09989900|865.08624750|861.28991545|693.08946053
				1519695600|865.08624805|862.58552995|862.58552995|865.08624792|864.26930060|19491.01743775
				1519695300|872.00219967|864.82680001|864.82680001|872.00219967|869.36740456|33179.26001145
				1519695000|872.00219999|870.99999991|872.00219967|870.99999991|871.70736702|1229.31590862
				1519694700|871.00000000|869.99999995|871.00000000|869.99999995|870.58309587|2155.40362773
				1519694400|870.98765489|868.28675210|870.00000000|870.43211000|869.69729975|7080.01817574
				1519694100|870.98765468|870.98765429|870.98765429|870.98765468|870.98765430|2645.13479068
				1519693800|874.29131854|870.98765475|870.98765475|873.86741234|873.70223445|50288.13436678
				1519693500|872.00220005|868.28675149|872.00220005|870.00000000|871.32271534|19485.87603788
				1519693200|871.99999801|871.89999993|871.89999993|871.99999801|871.92079391|48.61557435
				1519692900|872.00220000|868.31280045|872.00219971|872.00220000|869.48463283|4501.44957585
				1519692600|872.91179511|872.00219999|872.00219999|872.65000019|872.15462538|8034.90944417
				1519692300|874.98999922|871.01000011|872.00220003|872.59600047|873.31891278|35979.86623727
				1519692000|875.00000000|870.33024350|874.98999982|870.33024350|873.03933751|27606.95974122
				1519691700|870.89278700|869.99997000|870.33024350|869.99997000|870.59436323|4820.66740090
				1519691400|869.99999997|869.13607890|869.99999997|869.13607890|869.97968424|1783.89334255
				1519691100|869.13607887|865.65955399|869.13607887|865.65955399|867.07113492|872.56754219
				1519690800|865.65955126|865.65955068|865.65955126|865.65955068|865.65955092|4.37158073
				1519690500|868.00000000|865.65954725|865.65954725|867.99999999|867.46920534|3489.13521896
				1519690200|868.00000000|868.00000000|868.00000000|868.00000000|868.00000000|6.72778120
				1519689900|869.13607819|865.65953668|865.65953864|869.13607819|867.54673731|36.21254597
				1519689600|869.13607849|864.25700006|869.13607819|864.25700006|867.32868250|745.04536459
				1519689300|864.99999873|863.94036000|864.99999873|864.99999660|864.98429889|14611.67834705
				1519689000|865.00000000|862.58553002|862.58553002|865.00000000|863.42801732|1152.37534305
				1519688700|865.25949688|865.00000000|865.25949476|865.25949688|865.25684798|9075.26154887
				1519688400|869.13607754|865.00000000|865.00000000|869.13607753|866.25307742|24181.90392973
				1519688100|868.00000000|866.00000063|868.00000000|866.00000063|866.94433928|2092.20141215
				1519687800|867.90000000|866.00000271|866.00000271|867.90000000|866.32617038|111.35270585
				1519687500|869.13607879|865.50000155|868.41357060|865.50000155|867.67444436|11944.56377128
				1519687200|867.99999681|864.87403325|866.00000000|867.99999681|866.00992459|2867.08561689
				1519686900|867.99999970|864.87403180|864.87403180|867.00000000|866.65082730|4493.74626527
				1519686600|867.99999998|867.00000000|867.00000000|867.99999995|867.00428097|14672.87223981
				1519686300|868.18059163|867.00000049|868.00000000|867.00000049|867.88960770|39309.46913881
				1519686000|868.18059163|866.67273745|867.00000006|866.67273745|867.58506482|234.42060825
				1519685700|868.44668410|866.65177514|866.67273547|868.44668410|866.79899557|2812.53078523
				1519685400|869.99999993|868.41360777|868.41360788|869.99999993|868.65370677|9770.02205714
				1519685100|869.99999997|868.41360494|868.41360494|869.99999992|868.92716139|586.55367436
				1519684800|869.99999999|868.41357180|869.99999864|868.41357180|869.99664873|1910.57399279
				1519684500|868.41357089|866.55998661|868.41357089|868.41357060|868.16245697|55.23139294
				1519684200|868.41357091|866.64499977|868.41357054|866.64499977|868.35458756|1120.73673383
				1519683900|866.64499977|864.93764301|864.95396536|864.93764301|865.01882349|3292.38500254
				1519683600|866.55998555|863.91867200|866.55998457|863.91867200|866.48725400|15344.81198729
				1519683300|866.55998935|862.88999859|862.88999859|863.75970000|863.48946322|2618.96034704
				1519683000|866.55999232|863.35666848|863.75970000|866.55999232|863.71786079|4183.57821393
				1519682700|866.55999565|864.39359958|866.55999565|864.39359958|864.47130707|162.72485436
				1519682400|865.99999970|864.39359957|864.39359958|865.99999970|864.64347659|3531.55285069
				1519682100|869.04359996|866.64499967|866.64499967|869.04359996|866.89521682|5198.31309401
				1519681800|869.99999897|868.12206641|869.99999651|869.99999897|868.40056211|8144.73452541
				1519681500|872.00000000|870.00000000|870.00000000|872.00000000|871.59912159|214.85056060
				1519681200|872.48448886|870.00000094|872.00000000|871.99999944|870.91279047|28758.71395758
				1519680900|872.00000000|870.00000083|871.00000000|870.00000086|871.62400631|6107.91318217
				1519680600|872.21305547|867.00000000|872.21305547|868.99999968|869.77121062|8005.79084299
				1519680300|869.99999999|868.50000000|868.50000000|869.80000000|868.60769091|8180.43649421
				1519680000|870.00000000|868.00000005|869.99999998|869.00000000|869.21324231|6738.66729352
				1519679700|869.00000000|864.43059962|869.00000000|865.62505386|865.51808561|16158.84813136
				1519679400|866.62505408|864.09888799|865.62505386|864.09888799|866.24559932|3027.56986280
				1519679100|864.43059939|862.88999883|862.88999883|864.43059939|862.99884348|141.30665393
				1519678800|864.43064750|862.88999859|862.88999859|862.88999860|862.90818230|7149.66543826
				1519678500|862.88999860|862.88999859|862.88999859|862.88999860|862.88999859|8640.12736696
				1519678200|862.88999896|860.94651669|862.88999859|860.94651669|862.88486622|14252.88798082
				1519677900|860.94651669|859.44900000|860.94651669|860.00000000|860.79762618|6107.28573176
				1519677600|858.70999949|858.70999941|858.70999949|858.70999943|858.70999941|4118.65330272
				1519677300|858.70999943|857.50000000|858.70999941|857.50000001|858.47419102|3909.93755486
				1519677000|858.70999949|857.50000000|857.50000000|858.00000465|857.94613162|11889.90648698
				1519676700|859.99999929|858.00000435|858.00000435|859.99999929|859.31025270|9015.11158813
				1519676400|859.99999948|858.00000006|858.00000286|858.00000006|859.82205142|4081.49577034
				1519676100|859.99999998|857.20823846|859.99999948|859.99999998|859.19888625|15487.39923949
				1519675800|860.00000000|859.00000001|860.00000000|859.00000002|859.03526005|9254.91134050
				1519675500|860.57451341|859.00000000|859.00000000|860.57451341|860.43411987|6445.65379151
				1519675200|864.57450978|860.57451341|860.57451341|863.00000000|862.75783200|46979.13933177
				1519674900|864.57451094|862.00000003|864.57451010|862.00000003|862.80839871|424.44346671
				1519674600|864.57451888|861.15798427|861.15798427|864.57451888|863.32775561|6286.11691865
				1519674300|865.76927994|862.00607668|862.00607807|862.00607668|862.00708564|12872.23499074
				1519674000|865.87197084|862.00607364|865.87197003|862.00607364|863.53033151|644.99258284
				1519673700|865.87197345|862.00607113|862.00607357|865.87197345|865.27900774|4690.57137451
				1519673400|865.87197404|863.00000001|865.87197404|863.00000001|865.85616347|1323.50902772
				1519673100|865.87197562|864.59999744|865.87197550|864.59999809|865.24692250|13480.54187850
				1519672800|864.59999897|863.00000000|864.59999897|863.84991467|864.57094695|929.03064200
				1519672500|864.84991440|862.73717085|863.84991492|864.26327890|864.16812055|7331.43443556
				1519672200|866.33010000|863.00000000|866.33009760|864.26327879|864.38335579|45043.09226953
				1519671900|864.26327681|860.00000681|864.26327681|860.00000681|862.82118016|4218.29578655
				1519671600|862.73717101|860.57059454|862.73717039|862.73717100|861.77924336|12313.67712711
				1519671300|862.73717554|859.99950109|862.73717100|862.73717554|862.05287151|4577.25610577
				1519671000|862.73717899|862.73717735|862.73717735|862.73717899|862.73717848|841.48538219
				1519670700|862.73718422|861.00000000|861.00000000|862.73718422|861.96076620|3119.61543003
				1519670400|862.73718948|859.28623998|859.28623998|862.73718948|859.40371624|2046.28770464
				1519670100|862.73719247|859.28624921|862.73719229|859.28624921|859.50630638|4711.70827347
				1519669800|862.73719613|859.28624921|859.28624921|862.73719613|859.47434866|788.74645118
				1519669500|864.77531879|859.05203634|862.73719907|859.98869097|860.19188360|69645.72557701
				1519669200|861.99999869|859.98868902|859.98869053|861.99000000|860.30789275|1060.79727023
				1519668900|865.00000000|859.00000000|861.99999853|863.98465562|861.29974796|39741.98827120
				1519668600|869.68487865|863.98465472|863.98465532|866.85023520|864.99464756|10285.71104743
				1519668300|870.20000002|867.79076855|867.79076857|870.20000000|868.54506739|10163.16367765
				1519668000|870.20000000|867.99999995|870.20000000|867.99999995|869.06820728|32075.24332018
				1519667700|868.00000000|866.85023571|868.00000000|867.99999949|867.65318867|8582.10480847
				1519667400|867.99999992|867.00000001|867.99999953|867.20000001|867.40883530|5547.08589455
				1519667100|866.85023500|865.34759656|866.85023500|865.34759656|865.68984348|105.15087832
				1519666800|865.34759656|865.34759597|865.34759656|865.34759597|865.34759608|1148.46085958
				1519666500|865.34759684|862.32000000|862.32000016|863.90000000|865.01609792|2390.03012773
				1519666200|866.63271992|861.75000094|861.75000094|864.99999942|863.65699594|52440.63889802
				1519665900|864.99999944|861.75000005|864.99999942|861.75000013|864.40816962|30302.57273688
				1519665600|862.60000000|861.75000001|862.60000000|862.00000000|861.94694569|1348.74238689
				1519665300|862.93799665|861.00000000|862.00000000|862.93799636|862.61222596|10233.32861833
				1519665000|862.93799651|859.00000000|862.93799567|859.00000000|860.91120564|15777.96798027
				1519664700|860.99999931|858.33281386|859.00000000|860.00000000|859.70979380|4497.56722980
				1519664400|863.43000000|859.17631724|859.17631724|863.43000000|859.80495853|35708.71215060
				1519664100|865.00000000|863.43000000|863.43000000|864.99999944|864.59734768|1024.21395815
				1519663800|865.00000000|863.43000032|863.43000032|865.00000000|864.01688611|3195.88927591
				1519663500|866.85023258|864.99999876|865.00000000|864.99999876|865.25620077|9602.14851784
				1519663200|864.99999938|862.24257567|864.99999906|863.48096543|863.69115919|20583.01040430
				1519662900|869.99999997|863.27999992|863.48096542|869.99999997|867.50607511|130993.41477436
				1519662600|870.99999999|870.00000000|870.00000000|870.90000001|870.85856780|49765.05953409
				1519662300|871.91290711|870.20000101|870.99999998|870.20000103|870.40766371|5714.92769550
				1519662000|870.91000000|870.20000059|870.91000000|870.21000061|870.26252130|11030.56618766
				1519661700|873.50002844|870.20000050|870.20000050|873.50002843|872.51990120|13413.42048473
				1519661400|873.50002848|870.54111226|873.50002843|870.99990000|873.18962579|18359.66249996
				1519661100|873.47999782|870.99990000|870.99990000|873.47999781|871.56187249|20709.17222209
				1519660800|876.86408641|873.47999660|873.49999995|873.47999703|874.02873338|20120.55761130
				1519660500|873.47999982|870.20000656|873.47999755|873.47999982|870.57704427|3285.80428641
				1519660200|873.99999800|873.03877453|873.03877453|873.03877468|873.80705884|742.72676387
				1519659900|873.99999942|870.20000041|873.03877469|873.03877460|873.97037846|23630.03579259
				1519659600|874.29999988|870.19999952|873.03877439|873.13877470|872.94141578|13500.94420914
				1519659300|873.13877471|871.99999826|873.13877471|871.99999999|872.92374453|2223.53054021
				1519659000|873.03877476|870.13877363|873.03877476|870.13877556|872.02770265|8408.82778931
				1519658700|871.99999998|870.13877559|870.13877559|871.32365382|870.49240913|7853.09494370
				1519658400|873.13877477|872.00000000|872.00000000|872.94999994|872.97637006|3789.29281606
				1519658100|872.99999890|870.13877610|872.94999994|870.13877610|871.59776562|37949.82471390
				1519657800|873.12699998|870.13877440|870.13877600|870.13877440|870.22528181|4929.10946042
				1519657500|873.46435293|870.13877400|873.46435280|873.46435291|872.39023701|13365.26577982
				1519657200|877.05545811|873.46435274|877.05539977|873.46435294|874.70909520|15807.65972364
				1519656900|877.00000000|869.00475680|873.46435260|870.99999995|871.33343325|31102.70222388
				1519656600|871.59999988|868.99999892|869.00475654|870.80000000|870.15159767|14849.36942318
				1519656300|872.99999997|868.50010104|870.80000000|872.99999996|871.60582583|70828.29882712
				1519656000|873.00000000|872.00000000|873.00000000|872.99999992|872.49436041|3104.20744546
				1519655700|872.99999991|871.00000127|872.99999991|871.99999991|871.99947252|8427.69171234
				1519655400|875.30000000|871.00000000|871.99999991|875.00000000|872.68040777|32846.77807416
				1519655100|876.07520732|872.77075215|875.00000000|872.77075215|874.63548599|33705.72147302
				1519654800|877.00000001|872.80000000|874.79999979|877.00000000|873.72863919|23630.36172636
				1519654500|879.00000000|874.56460071|878.99999997|878.93872061|877.03577147|86903.61772693
				1519654200|878.93872075|869.94188676|878.93872065|869.94188676|873.80397726|167915.09599911
				1519653900|874.99989880|869.94918478|871.99999984|874.99989880|872.18297922|121965.16175623
				1519653600|875.00000000|868.50010097|874.99989931|868.50010097|872.50885058|29209.74988830
				1519653300|868.50010097|868.00000000|868.00000000|868.50000287|868.44157925|2849.68762830
				1519653000|871.75717107|868.50010000|868.50010000|868.50010174|869.57038651|37533.95969305
				1519652700|874.62134999|868.50010098|871.75717065|870.99999991|870.91935203|16632.00422464
				1519652400|871.72450786|868.49875418|870.99999996|871.72450786|869.70828575|8779.45479047
				1519652100|875.30660001|871.72450789|871.72450813|874.99999994|873.56400872|32691.93148295
				1519651800|875.30660001|870.00000008|874.99999994|872.99999834|872.51792947|33193.01126679
				1519651500|873.17399984|868.83970486|872.99999858|870.30660002|870.68411929|43065.22251675
				1519651200|879.00000000|870.30660004|870.30660004|877.55967247|875.56437334|81761.13503357
				1519650900|877.90901402|871.00000005|877.55967250|872.86306904|873.58278046|93931.01148972
				1519650600|877.38510000|872.86306900|872.86306900|874.99999999|874.01340103|13200.66136750
				1519650300|879.00000000|868.03900085|879.00000000|868.03900085|873.18467308|72730.11696884
				1519650000|869.00000000|864.99999999|869.00000000|864.99999999|867.51878927|40943.22660992
				1519649700|865.00000000|859.00000000|865.00000000|859.00000000|862.22704890|17031.52485406
				1519649400|861.65595235|857.50000321|857.50000394|859.31270091|860.38303984|18775.01069480
				1519649100|857.50000096|856.99999993|857.50000096|856.99999993|857.48042556|753.78458884
				1519648800|856.99999961|854.19507718|855.50000086|855.70000218|856.35881789|12138.36478103
				1519648500|857.50000000|855.70000237|855.70000237|857.50000000|857.04156773|12222.00033504
				1519648200|857.51000411|857.51000215|857.51000411|857.51000215|857.51000376|150.34680020
				1519647900|860.44486475|857.00000005|857.50000058|857.00000005|859.54869355|10302.22827580
				1519647600|861.68264030|858.00000118|860.44486475|858.21999999|860.63362208|5877.20866288
				1519647300|859.95111723|857.00000000|859.95111723|857.02119035|857.51118786|14801.38816836
				1519647000|857.02118974|857.02118974|857.02118974|857.02118974|857.02118974|0.00000000
				1519646700|858.21999996|857.02118974|857.02118974|857.02118990|857.29641532|476.97577262
				1519646400|859.99999999|857.02119285|857.02300000|859.99999995|858.69970322|20351.19042002
				1519646100|861.49999999|860.00000000|860.00000000|861.49999999|860.23420123|702.25609563
				1519645800|863.00000000|860.00000239|861.70042814|863.00000000|860.37484047|4635.14968886
				1519645500|863.00000008|859.95111725|863.00000008|859.95111725|860.89946466|7853.70002330
				1519645200|859.95111730|856.02216006|859.95111725|856.89839470|858.68205377|11544.00786725
				1519644900|857.00000000|856.89839473|857.00000000|857.00000000|856.98437374|1692.45879963
				1519644600|859.00000000|857.00000038|859.00000000|858.66156072|857.56243270|5884.24466830
				1519644300|862.05184610|858.66156162|860.46432032|860.69999894|859.12763736|26460.78570694
				1519644000|861.00000000|858.73128085|858.73128085|859.00000000|860.29852127|57306.51561511
				1519643700|859.35000000|857.91421484|859.35000000|858.00001484|859.03068641|23904.44341426
				1519643400|859.00000000|855.80282957|858.99999999|858.00000000|858.03387929|15441.28684222
				1519643100|858.00001486|855.80000001|858.00001486|856.70000076|857.74375987|52826.44570050
				1519642800|856.70000078|855.70000106|856.70000078|855.70000106|856.68297381|15093.99190207
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519718400|895.00000000|875.80000000|878.99999961|892.13018697|890.29352492|836525.18930551
				1519704000|892.02000002|867.38999746|890.35150001|869.99999484|879.31731287|771148.96328633
				1519689600|875.00000000|858.96036001|866.63804706|864.25700006|868.67038921|428105.63312310
				1519675200|872.48448886|857.20823846|864.99999873|863.00000000|865.15705547|408145.91234207
				1519660800|876.86408641|858.33281386|864.57451010|873.47999703|865.48056814|761210.07474698
				1519646400|879.00000000|854.19507718|873.47999755|859.99999995|871.76590691|1350166.31952150
				1519632000|863.00000008|834.38814949|860.00000000|844.28051055|851.29234663|614484.26588932
				1519617600|854.33244640|833.53262670|844.28051164|848.29999696|844.03154665|663761.14635780
				1519603200|857.00000000|839.78000001|848.29999918|839.78000001|850.61119793|428916.43786201
				1519588800|847.27838597|832.83300123|840.48183250|832.83300123|844.36569861|1117125.88181580
				1519574400|837.59632130|820.28000323|834.99999989|824.55389931|828.18869279|1540525.77340490
				1519560000|839.59125359|816.17200000|826.81732949|836.21134379|825.69776264|957923.29080300
				1519545600|845.00000000|830.00000000|836.00000000|842.34039976|837.51918200|409193.29621266
				1519531200|848.24989999|830.58269010|838.80047901|833.91000221|841.57114948|435908.64578053
				1519516800|841.01161400|821.89717127|833.58268554|828.19222927|833.37659054|382959.44301744
				1519502400|834.88165385|807.50000015|828.18222927|820.68999816|816.39132031|594553.20901006
				1519488000|835.09585737|816.00000003|820.68999855|828.00000213|824.26021478|357843.76887141
				1519473600|840.04888213|822.30380564|828.00000217|832.99999978|830.25450772|1362885.89861820
				1519459200|847.78955850|819.94000000|828.88000000|845.10892957|828.19305949|2020141.88750520
				1519444800|872.67061915|816.00000000|845.10892957|863.27898011|841.63038729|2285106.69935900
				1519430400|873.00000000|848.00000052|863.27898007|854.32299152|865.22749545|658992.42775855
				1519416000|859.00000000|822.46285065|857.79910031|838.49234452|835.44204612|738806.09882710
				1519401600|867.69999618|837.20940844|843.02799229|863.00000044|848.76077073|998245.15003443
				1519387200|882.59553320|860.55947711|863.00000033|871.00000000|870.06678653|1582466.94114030
				1519372800|875.39999999|838.00000012|871.00000000|839.65000000|858.23612134|4249502.73608470
				1519358400|846.01000486|815.10062952|839.70000004|836.00000000|833.07092515|1124916.35871420
				1519344000|838.00000000|787.00000000|835.65963266|803.10430013|813.51078406|2284591.27837900
				1519329600|819.00000000|800.70839217|803.10430014|805.27751596|808.71054713|657686.74512871
				1519315200|815.71999999|787.00000001|805.27751592|812.50015991|801.73884016|1383520.34011870
				1519300800|830.67021003|790.45999000|814.79999959|828.11691854|809.31268370|2984747.64725450
				1519286400|853.20073552|814.07271989|828.11691878|846.97584199|825.71346538|1111750.68978630
				1519272000|869.99999999|843.23049556|846.97584197|855.00000000|858.25341236|447715.60293001
				1519257600|858.58663630|825.81020000|854.99999991|838.57705787|848.18004652|820026.47488468
