				1516840200|1057.49999996|1052.00000000|1052.00000000|1057.32086524|1053.70086510|148252.44570081
				1516839900|1057.56360015|1052.62857677|1057.56360012|1056.55208426|1054.41347838|78676.05953365
				1516839600|1059.12086524|1054.00000000|1056.72067024|1054.00000000|1055.88761186|6567.67684449
				1516839300|1054.00000000|1052.98036000|1054.00000000|1052.99999996|1053.83448817|21448.22987204
				1516839000|1056.59741803|1049.68384277|1050.39741810|1053.30634811|1053.31058647|36228.64137395
				1516838700|1061.23239167|1052.85183947|1053.50634811|1057.00000000|1055.41454186|45262.37894395
				1516838400|1064.44398726|1051.67893916|1057.57106712|1062.01529899|1059.36971895|124120.97895456
				1516838100|1062.01529998|1056.95045980|1062.01529900|1056.95045980|1060.22620884|121527.41542131
				1516837800|1056.95045980|1050.00000001|1056.95045980|1054.53442233|1054.29476469|50357.10248981
				1516837500|1060.00000000|1048.01020000|1054.99999987|1048.01020019|1053.47440843|97104.12668537
				1516837200|1050.01011000|1048.01020000|1049.48000000|1049.00000006|1049.05591528|25971.08337421
				1516836900|1050.98149610|1047.89999983|1050.00000000|1047.89999983|1049.83760067|69316.28694267
				1516836600|1048.12000000|1043.49602470|1046.65401439|1043.49602470|1047.75127226|32163.17039747
				1516836300|1046.65401441|1038.99999998|1044.08623000|1039.00000001|1042.50455348|26660.46020563
				1516836000|1039.05167700|1037.00000044|1039.00000002|1039.05167700|1038.92823184|2805.75764437
				1516835700|1039.05167711|1034.00000052|1039.05167711|1034.00000052|1037.87582615|11438.06650374
				1516835400|1039.62834560|1035.11200100|1038.52852498|1039.00000007|1037.96262154|46714.76634358
				1516835100|1040.32368155|1035.02368234|1039.00000000|1037.23531073|1037.97701379|14982.24198899
				1516834800|1037.23531077|1034.00000000|1037.23531074|1034.02368159|1034.70523464|32433.20100692
				1516834500|1035.62368159|1030.90000011|1035.52368156|1030.90000011|1035.04166177|558.58688510
				1516834200|1035.02141258|1030.00000038|1030.00000087|1032.99999998|1030.72917758|5102.09341150
				1516833900|1033.00000000|1030.21776470|1032.99999998|1031.69999996|1032.58770997|73118.95526257
				1516833600|1035.72141276|1031.69999996|1031.69999996|1035.72141250|1032.61707696|13065.38028366
				1516833300|1032.43000004|1032.42000006|1032.43000004|1032.42141266|1032.42004030|2180.44565531
				1516833000|1035.72141276|1032.42141262|1035.72141276|1035.72141276|1035.16160448|27890.00825195
				1516832700|1040.80779814|1028.98253219|1040.22141245|1037.00000000|1034.42390470|42819.58156809
				1516832400|1037.50000000|1036.00000000|1037.00000000|1036.00000000|1036.54273797|6199.40265407
				1516832100|1037.76587834|1036.00000000|1037.49999999|1037.60779809|1036.69164211|8170.89966883
				1516831800|1040.42602260|1036.00000000|1036.50000000|1040.42602260|1036.92595552|26572.38580486
				1516831500|1040.96587829|1037.74885970|1040.56590000|1037.74885970|1040.46493018|12516.42324562
				1516831200|1040.96587826|1037.44438646|1038.00000000|1038.44438646|1037.97323103|35268.15391638
				1516830900|1045.00999992|1037.44398725|1042.14399990|1044.59199600|1041.76277068|62097.01287686
				1516830600|1045.00999997|1036.64597569|1045.00999997|1036.84597584|1037.66148265|42328.10226824
				1516830300|1043.23004395|1036.28436668|1040.94597557|1041.74597524|1039.72292073|56040.46900077
				1516830000|1041.74597532|1038.99999994|1041.74597532|1038.99999994|1039.30129412|4196.00042305
				1516829700|1040.00000000|1036.64597564|1037.00000000|1039.40000000|1037.79676964|17457.43757064
				1516829400|1043.23004415|1038.03000003|1039.38372991|1040.95000000|1042.42181172|63197.53287118
				1516829100|1040.96663461|1036.50084981|1040.94999999|1036.50084981|1039.41125041|145707.04030203
				1516828800|1038.14850230|1035.98922546|1036.50084981|1038.13004415|1036.89630136|7028.95822966
				1516828500|1038.14850232|1036.50084979|1036.50084981|1036.50084979|1037.86529535|3534.82233805
				1516828200|1035.98922549|1033.63004444|1035.98922546|1035.98922546|1035.98343366|6418.48264553
				1516827900|1035.98922555|1033.00000000|1035.98922546|1033.00000000|1035.89289818|22553.07843196
				1516827600|1033.37785196|1028.63004443|1031.13004442|1033.37785196|1029.55376626|12646.90295490
				1516827300|1032.37785216|1027.64101401|1032.37785216|1028.49656849|1029.14491902|71785.73400650
				1516827000|1035.07785215|1028.49656849|1028.49656849|1033.00000000|1031.19342273|21325.55852800
				1516826700|1037.89412442|1033.00000000|1033.00000000|1037.49999985|1035.95242166|10891.49779184
				1516826400|1038.57375254|1033.67375257|1037.49999985|1034.99999996|1036.71120154|34445.81325237
				1516826100|1039.90098450|1030.99999999|1035.00000000|1038.00000000|1034.45988226|73543.59448697
				1516825800|1039.99999999|1033.99999977|1038.00000000|1033.99999980|1037.84175938|37525.35035398
				1516825500|1035.12098499|1033.99999996|1033.99999996|1035.00000000|1034.99788261|50668.16642471
				1516825200|1036.99999998|1035.00000000|1035.12098517|1036.49999999|1035.09336132|97141.34369882
				1516824900|1036.99999998|1035.02120000|1036.99999998|1035.02120001|1035.37929999|1204.82909314
				1516824600|1036.04366696|1035.02120000|1035.02120000|1036.04366696|1035.83871696|37673.72171392
				1516824300|1038.00000000|1035.00000000|1036.04366695|1035.00000000|1036.00642283|35613.49064133
				1516824000|1035.00000000|1031.42120867|1035.00000000|1034.99999986|1032.08119628|22587.56721759
				1516823700|1035.00000000|1029.82120867|1034.99999986|1033.29999990|1033.65243193|25919.78479171
				1516823400|1034.12120870|1029.92120872|1033.29999996|1033.29999996|1033.43178293|39831.81264380
				1516823100|1033.30000000|1029.42120872|1032.26669999|1029.98968749|1032.04157459|7815.72978526
				1516822800|1033.40514208|1028.49656849|1030.48968749|1029.00001000|1031.41488199|28188.43118580
				1516822500|1031.99999988|1030.00000000|1030.96799987|1031.99999987|1031.65655135|13437.62748461
				1516822200|1032.00000000|1028.49656849|1031.99999986|1028.49656849|1030.88502492|9729.93701176
				1516821900|1030.81611601|1025.11705032|1028.49656849|1030.81611601|1027.30906621|45572.31988861
				1516821600|1030.81611601|1028.90510330|1030.81611600|1028.90510330|1030.32207386|46923.48498302
				1516821300|1028.90510331|1022.41000000|1028.90510331|1022.41000000|1027.88505039|39226.73841528
				1516821000|1026.11505021|1022.51000000|1022.51000000|1024.48096482|1024.87529472|4426.03379615
				1516820700|1022.39656851|1020.00000004|1022.39656851|1020.99656858|1021.52454758|154.98444788
				1516820400|1021.99656852|1017.00000006|1020.99656856|1017.00000006|1020.85010108|4219.16421887
				1516820100|1026.11505034|1017.00000000|1023.09656824|1024.73340385|1020.72468800|32847.87774664
				1516819800|1026.02000000|1017.82877387|1026.02000000|1022.43340373|1025.13832772|30184.28188335
				1516819500|1023.00203479|1016.40547492|1022.13340382|1016.40547492|1019.93237772|13072.75080893
				1516819200|1021.64639875|1015.05380520|1016.40547492|1016.32035936|1018.01929155|46435.16028581
				1516818900|1024.95047700|1015.68149601|1016.92035934|1024.95047700|1019.10899103|60555.81848940
				1516818600|1030.75047698|1024.58057248|1024.58057248|1027.15047706|1027.94476013|22732.85909423
				1516818300|1030.81611600|1023.95047700|1030.81611571|1026.99999988|1030.49166490|154520.33732282
				1516818000|1030.35047698|1023.81611624|1026.99999997|1024.87557661|1026.74368787|62510.26868462
				1516817700|1031.51611697|1026.49999998|1026.50000000|1029.99999999|1030.42498916|35324.44710297
				1516817400|1034.27823116|1027.00000000|1029.99999999|1034.27823116|1032.18083503|16039.28441474
				1516817100|1035.00000000|1030.60199087|1034.27823115|1030.60199087|1032.80612199|25546.43956670
				1516816800|1033.03344170|1024.63454445|1028.50199104|1028.99999990|1031.66047793|278357.22542197
				1516816500|1030.00000000|1021.99999997|1028.00000001|1021.99999997|1026.61343796|26025.45415202
				1516816200|1022.00000000|1019.49999994|1021.99999997|1019.49999994|1021.95598705|10995.78979028
				1516815900|1019.30011499|1016.41015442|1019.30011498|1019.30011499|1017.27070268|21506.34198553
				1516815600|1020.99999999|1019.30011499|1019.30011499|1020.00000001|1020.41146819|7102.16644144
				1516815300|1022.00000002|1015.68149606|1020.00000000|1015.68149607|1021.18249766|64255.69520143
				1516815000|1015.68149610|1012.58149594|1015.68149610|1015.68149599|1014.67061617|4159.12197953
				1516814700|1015.68149610|1011.48149596|1015.68149610|1015.12873644|1013.49178990|11802.10610636
				1516814400|1015.12873651|1006.90708511|1014.12873651|1010.00000000|1013.19452515|17108.09906796
				1516814100|1014.30873868|1005.00000000|1011.00000000|1005.00000000|1011.35940192|59694.11545443
				1516813800|1013.04828639|1001.99000010|1008.34314280|1013.04828639|1008.18329488|69597.64041756
				1516813500|1017.15001005|1011.97823115|1015.93306003|1013.24982141|1014.85658123|54153.22954621
				1516813200|1020.07823200|1013.35962600|1013.35962600|1020.07823200|1016.24663596|23708.55853567
				1516812900|1020.07823117|1017.29291642|1020.07823117|1018.27823118|1019.90790784|14262.60858731
				1516812600|1021.00000001|1018.83136015|1018.89810000|1019.89810001|1019.67074688|6758.11381955
				1516812300|1022.19752581|1016.79752593|1020.53136011|1018.15863658|1020.02565197|66906.50987748
				1516812000|1024.15863653|1017.15863658|1018.15863661|1021.71923781|1022.04579177|63466.38742351
				1516811700|1021.71923784|1011.41923792|1021.12650811|1013.63929200|1014.26706098|56250.26949337
				1516811400|1015.00000001|1010.23960149|1015.00000000|1014.10999999|1013.16356107|48822.14577377
				1516811100|1015.10999999|1010.23960149|1012.00000000|1011.82385893|1013.72477981|30819.94178638
				1516810800|1015.11000000|1011.44581212|1011.82385893|1013.11000006|1011.78497745|140197.62928277
				1516810500|1016.23960150|996.07708021|1013.51249996|1010.99999991|1005.05774614|359644.51970799
				1516810200|1016.60590532|1008.14594530|1012.84178552|1015.17104952|1010.28676554|107310.70743232
				1516809900|1020.99999995|1011.95560530|1016.60590537|1012.97739364|1015.23839836|28876.94120109
				1516809600|1016.75214248|1012.97739364|1012.97739364|1016.75214248|1014.35368259|64038.65326364
				1516809300|1024.53550950|1014.00000000|1014.00000000|1023.73309582|1017.46613553|43066.40176259
				1516809000|1032.33309580|1020.99999999|1020.99999999|1032.33309580|1030.03175216|59066.50198690
				1516808700|1032.43309581|1029.99999999|1032.33309579|1029.99999999|1031.96434051|14969.34809652
				1516808400|1032.03344161|1027.21816039|1032.03309580|1029.03309571|1029.19547589|52921.63017335
				1516808100|1031.03309573|1027.70741346|1027.70741346|1030.00000000|1029.00354073|59054.91460694
				1516807800|1038.99753467|1031.00000000|1031.00000000|1034.50427869|1034.23281255|129044.86448904
				1516807500|1034.50427868|1029.98301931|1034.50427868|1029.98301931|1032.36762688|25381.43828230
				1516807200|1035.27244014|1028.12839003|1032.28301926|1033.97243996|1030.66624914|29631.53867176
				1516806900|1040.51828684|1024.97922366|1030.00000000|1029.00000000|1030.19901089|89193.52877144
				1516806600|1037.68550000|1029.00000000|1029.99999994|1037.63287495|1032.64088864|130736.60738091
				1516806300|1045.89999996|1037.63287495|1037.68550001|1041.77445402|1041.07841683|49204.30574552
				1516806000|1044.82645148|1041.77445400|1041.77445400|1043.11922805|1043.66318524|35096.77375970
				1516805700|1046.00000000|1043.77945425|1045.90000002|1045.41922791|1045.68729217|57859.93818315
				1516805400|1049.70684601|1041.77445400|1046.87945422|1045.00000000|1044.53594526|101034.87614385
				1516805100|1055.27057089|1043.20684602|1045.00000000|1054.28608044|1052.01135111|326797.04160428
				1516804800|1060.99999999|1054.48608050|1054.48608050|1060.00000000|1055.80695031|112674.26240250
				1516804500|1061.30623668|1052.00000000|1060.00000000|1055.77362294|1057.10142283|72284.24440983
				1516804200|1068.74715122|1056.00000000|1056.00000000|1067.57809969|1064.00452504|147705.91195780
				1516803900|1068.00530193|1050.80000000|1067.57809975|1051.00000000|1053.94915558|373933.46706834
				1516803600|1051.67494101|1046.29258597|1051.00000000|1050.00000000|1050.92260924|319145.34323855
				1516803300|1055.86983488|1046.29258569|1047.90401899|1053.68000000|1053.48008055|316968.48728004
				1516803000|1053.99999999|1043.89000000|1053.99999999|1043.89000000|1050.95016372|648880.68944507
				1516802700|1044.61706420|1033.00000003|1043.00001000|1033.00000003|1039.98073910|239751.12690506
				1516802400|1040.00000000|1024.14617871|1033.00000003|1027.31044780|1036.47688149|452977.95672227
				1516802100|1027.31044781|1021.42070787|1027.31044781|1025.92070752|1023.61492189|89811.55334958
				1516801800|1026.32070752|1018.75214250|1025.92070752|1020.65295593|1021.62520704|140371.34682658
				1516801500|1023.15295548|1018.85214254|1020.65295592|1020.00000000|1021.28767768|26614.33267848
				1516801200|1021.85214229|1015.35322718|1020.00000000|1020.95214292|1017.65645584|113686.59960972
				1516800900|1021.85214230|1019.00000000|1020.95214292|1019.95214313|1019.70760640|15251.26575810
				1516800600|1023.99999971|1019.95214250|1019.95214265|1023.99999971|1021.91050998|21820.13808603
				1516800300|1026.23911332|1019.73149677|1022.95322703|1024.15909594|1022.41852822|62223.79065037
				1516800000|1027.31044780|1024.15909593|1024.15909596|1027.31044770|1026.34668120|33890.80551766
				1516799700|1027.31044780|1015.00000016|1027.31044779|1018.00000000|1024.71410338|81511.04379291
				1516799400|1025.40382291|1015.00000006|1015.00000006|1024.99999992|1022.68439784|140181.72996444
				1516799100|1025.40382378|1019.00000000|1025.00000000|1020.84881452|1023.22144674|50498.39737437
				1516798800|1028.07237540|1018.14881452|1021.98937597|1028.00000000|1021.00740929|97403.30010822
				1516798500|1030.00000000|1022.56481879|1027.78240945|1025.26481878|1025.82269065|17893.49840603
				1516798200|1032.03637080|1023.37605599|1025.16481871|1032.03637080|1027.50375436|84330.96252761
				1516797900|1033.00000000|1025.00000007|1033.00000000|1028.00000000|1029.73154545|92106.82745955
				1516797600|1029.00000001|1026.99999998|1027.48600000|1026.99999998|1028.02514763|70998.38379219
				1516797300|1028.02407120|1020.48513573|1027.47431984|1024.60699985|1025.47045173|60653.51707289
				1516797000|1023.99999999|1017.41396590|1023.99999999|1019.00000001|1019.68929784|20300.32669111
				1516796700|1025.49999998|1016.28451884|1018.90000001|1024.72447741|1021.91985169|104501.26352673
				1516796400|1025.80000000|1011.46666834|1025.76577344|1012.99999998|1019.17635013|115064.82688627
				1516796100|1013.00000000|1006.79873814|1013.00000000|1010.85851720|1010.39175970|19729.42091987
				1516795800|1011.02067462|999.64496117|1010.85851720|1008.77997996|1005.89937618|90873.00066379
				1516795500|1011.35000000|1006.29559849|1006.35000003|1008.52874172|1007.85382878|62785.56070492
				1516795200|1011.35200000|1005.24649601|1008.52874172|1008.07833999|1008.06714499|139286.46101774
				1516794900|1008.07834000|1001.28195014|1008.07834000|1001.57271003|1002.38245304|106425.78189198
				1516794600|1008.07833998|1000.48195018|1001.47271003|1001.70195017|1002.73505863|53841.38263419
				1516794300|1011.35200000|998.88195018|1001.90195017|1005.30000000|1004.58810675|92068.23990180
				1516794000|1013.63421029|1005.20000000|1005.30000000|1012.60000000|1008.08258724|52582.13540160
				1516793700|1012.93903421|1011.00000000|1011.72906688|1011.61555085|1012.51666422|60211.11256235
				1516793400|1011.34314574|1009.00000000|1011.34314574|1009.58600400|1010.18328518|37816.11955635
				1516793100|1010.00000000|1002.32917089|1010.00000000|1002.32917089|1006.50215471|39895.27434928
				1516792800|1005.99999999|1001.04057959|1002.32917089|1004.99298060|1004.26855754|34094.05704128
				1516792500|1004.99298066|999.77546799|1004.99298066|1000.00000000|1001.87479255|30961.34121113
				1516792200|1002.47599968|998.17546799|1000.00000000|1002.47599968|999.36189137|14048.99635016
				1516791900|1002.47600000|999.00000004|999.00000019|1000.22000000|1000.73061358|55759.40979011
				1516791600|1002.33324393|999.00000024|1000.22000000|1002.27324393|1000.16323562|19203.19713429
				1516791300|1002.27324394|999.00000000|1002.27324393|999.00000000|1001.97796808|101879.56333210
				1516791000|1001.99999971|999.87156716|1001.99999971|1001.96156663|1000.64244640|16317.80619532
				1516790700|1001.96156679|998.10519785|1001.96156673|1000.00001197|999.17563829|8384.21152469
				1516790400|1000.35156701|994.24156709|998.42100000|994.24156709|998.78163566|9750.71146917
				1516790100|998.37156691|994.01603428|997.77156686|998.37156691|995.20528759|749.59528054
				1516789800|1001.61099987|996.00000000|999.26681598|1000.00000000|998.18754574|2219.68473805
				1516789500|1002.11110000|998.11274539|999.05600003|1002.11110000|1000.64718127|19844.77803218
				1516789200|1002.26437384|999.16437531|1002.11110000|999.16437531|1002.07132272|29227.39010006
				1516788900|1002.06437530|998.76324590|1000.36098475|1002.06437530|999.61480049|1547.79372087
				1516788600|1005.90527448|999.46437542|1001.18459898|1004.21638160|1002.26548209|24686.70643550
				1516788300|1007.99999999|1005.00000000|1005.14875141|1006.30779749|1006.16596279|20715.99050008
				1516788000|1006.30779749|1000.89963289|1006.22343689|1001.99999999|1003.06866527|12649.72493731
				1516787700|1002.00000000|994.30101268|1002.00000000|994.30101268|997.97567922|25563.03741574
				1516787400|994.47317084|986.86476678|994.47317084|990.53101234|990.93912980|8792.66558553
				1516787100|990.37417132|989.88264153|989.88264153|990.37417132|989.93713792|4647.92891329
				1516786800|994.47417084|990.37417132|990.37417132|993.00000003|992.84613866|19678.75851935
				1516786500|994.99999999|992.00000003|994.99999997|993.57417138|994.52384452|1384.91240453
				1516786200|994.53263234|990.27417130|992.00000013|990.27417130|992.11069369|12034.03166983
				1516785900|990.27417134|989.99999991|990.27417122|989.99999991|990.15467749|5271.33812283
				1516785600|990.00000000|987.14009318|990.00000000|987.14009318|989.18673306|11314.22684757
				1516785300|987.73234775|984.77000000|987.14009320|987.73234775|985.17692816|38991.30860177
				1516785000|988.50046393|987.73234778|987.73234778|988.50046389|987.82069927|21068.67284590
				1516784700|992.24759395|988.50046393|988.50046393|992.24759395|990.14791868|21560.35161656
				1516784400|994.53263234|989.79000000|989.79000000|994.29127395|991.33002009|16641.10062453
				1516784100|995.39247163|991.59419270|994.53263234|995.00000015|992.05827033|16206.94898003
				1516783800|996.94729549|990.99999951|995.00000015|995.40000000|995.12633944|22134.69665120
				1516783500|996.22729548|995.00000014|996.00000000|996.13729522|995.14247728|1953.78759669
				1516783200|996.13729539|992.44729563|996.13729520|992.44729563|994.30222159|8595.95508867
				1516782900|997.41000000|991.09241229|996.44729545|993.87241235|994.24008339|71213.35136769
				1516782600|1002.70492601|991.00000013|991.00000015|1002.70492601|996.49422721|31953.18982615
				1516782300|1005.77492585|998.15933289|1002.72492602|1005.77492585|1004.04738766|64807.04744701
				1516782000|1005.87492601|1002.98000000|1005.77492588|1002.99999997|1005.18514410|89009.34517595
				1516781700|1003.76415239|1000.36147908|1002.99999999|1000.36147908|1003.14644173|50294.48946237
				1516781400|1000.36147913|997.46415261|1000.36147913|998.32635403|997.94917067|52031.31629245
				1516781100|998.99999994|994.32635443|998.32635403|995.21635466|997.14664198|15044.51136523
				1516780800|998.50635400|995.21635466|995.21635466|998.50635400|995.73594434|1155.58782811
				1516780500|998.75635397|992.10635398|998.75635397|992.10635398|998.26153499|63362.69896290
				1516780200|992.10635398|991.70635400|992.10635398|991.70635400|991.70702679|4571.86805845
				1516779900|990.50134720|988.00000064|990.50134720|989.99000000|989.80177073|17205.80873950
				1516779600|994.32436833|988.02474878|989.99000000|994.32436833|991.14012119|37985.45429293
				1516779300|997.99999998|992.52790439|994.32436833|997.99999998|994.79587594|20919.31423382
				1516779000|997.99999997|993.70706415|997.99999997|994.23983182|995.65950366|13470.46896014
				1516778700|996.50000000|994.23983182|994.90000000|996.27011176|995.21216220|6216.91430437
				1516778400|1001.21706422|995.81297895|999.00100000|995.81297895|997.23998390|60712.91306040
				1516778100|1003.55341768|995.81297895|995.81297895|1000.81706428|1000.07647483|72425.30302921
				1516777800|1003.55341800|996.55676550|1003.55341784|999.89699999|1000.89528515|96603.00697707
				1516777500|999.20000000|996.33706434|999.00000000|997.61706420|998.27500748|20569.13178036
				1516777200|996.90706405|991.05357061|996.90706405|991.90000000|992.02245085|566000.95676143
				1516776900|996.62706398|988.00000000|991.90000000|993.00000143|989.51834594|323324.75659144
				1516776600|996.90706422|993.00000115|996.62706410|996.21605476|995.80801632|18462.09526304
				1516776300|999.99999999|996.21605489|999.90000000|996.76999989|999.19191214|60965.47447720
				1516776000|996.77000000|985.63567054|996.76999990|987.70335646|990.70921905|116231.00758240
				1516775700|987.70335648|979.23015732|987.70335646|979.23015732|983.64166498|3636.24258281
				1516775400|979.23015740|974.64886103|979.23015735|979.23015740|976.43924846|11970.09949780
				1516775100|979.23015741|976.70335649|979.23015741|976.70335651|976.94940886|2674.70001465
				1516774800|976.70335651|976.70335649|976.70335651|976.70335649|976.70335649|1599.91987507
				1516774500|976.70335656|975.23886104|976.70335656|976.56869254|976.03897852|366.98519986
				1516774200|976.56869262|974.15886105|976.56869262|974.65886079|974.69538351|4549.85480375
				1516773900|975.02993729|973.39900000|974.65886079|973.39900000|974.38390040|29380.63599344
				1516773600|973.52886046|970.00000020|970.00000022|973.00000000|973.21169546|30812.83626928
				1516773300|979.38886061|973.00000000|975.21886102|977.81270000|978.12832371|43465.57393243
				1516773000|978.28587218|976.46245436|978.28587218|976.46245436|977.53734485|7054.21120715
				1516772700|975.91000000|973.20111741|975.91000000|973.20111741|975.88228725|13726.17892919
				1516772400|975.84922468|973.20111741|973.20111753|973.20111741|973.70082656|4426.12663821
				1516772100|973.20111747|971.71092846|973.20111740|971.71092846|973.05442790|504.09404772
				1516771800|973.14092695|970.00000027|970.00000027|973.14092695|970.00576641|1585.14037462
				1516771500|973.14092803|969.00000006|973.14092743|971.03340720|971.56977935|5001.13872823
				1516771200|967.79547349|960.48560509|967.79547349|964.06200001|962.42202385|2938.85978390
				1516770900|966.00000000|964.06200001|964.06200001|966.00000000|965.38900904|1863.36202672
				1516770600|968.96084825|964.77147490|966.00000000|964.97084871|967.15947366|2737.00259420
				1516770300|975.00000000|964.97084871|964.97084871|975.00000000|972.15651141|35088.67265895
				1516770000|975.08124700|963.44322429|974.59370638|967.00000000|968.99348904|47504.97248663
				1516769700|973.43970131|965.77084849|967.00000000|967.16630956|967.12924001|3583.04766212
				1516769400|967.16630956|956.90322361|967.16630956|961.66740562|960.99357169|67982.79615116
				1516769100|966.42630923|964.00000000|964.00000000|964.77631178|964.84636628|2271.99579342
				1516768800|969.07643707|964.77630963|964.77631174|968.39935106|966.75280422|6272.03518257
				1516768500|968.39935106|963.83630975|968.39935096|965.82630960|965.19819446|11849.80617371
				1516768200|965.93630942|961.99630972|965.74630960|961.99630972|964.67867064|2948.05467970
				1516767900|965.93630949|956.81788687|961.00000007|962.09443109|961.66096262|54689.71906778
				1516767600|962.09443111|956.33570710|962.09443109|960.95443109|959.82458480|40728.29212334
				1516767300|967.64181230|960.56688918|960.56688918|965.93003156|964.96985303|44258.37540803
				1516767000|972.36640011|959.00000000|964.75688929|970.19279487|964.38234436|59862.61279678
				1516766700|983.50172846|970.19279487|970.19279487|983.33799088|978.75278246|41249.29753398
				1516766400|983.33799087|979.65172849|983.33799087|980.96172849|983.21079239|46881.69034850
				1516766100|983.31799109|977.82795485|977.82795485|982.72279452|981.32463038|102023.66361049
				1516765800|983.31799860|979.65172857|982.72279452|983.31799860|982.34932386|8569.88195100
				1516765500|983.98353473|979.51800059|983.51799924|983.98353473|980.35136044|42076.60596204
				1516765200|985.69616900|979.73632245|983.98353482|985.69616900|982.49224082|26994.30831477
				1516764900|988.77324529|981.69146383|985.10000000|985.58551131|985.70580261|73914.64600883
				1516764600|985.58551130|981.91480875|985.58551130|981.91480875|984.48499232|20139.13978030
				1516764300|987.41661273|980.51399481|984.44790488|984.99999997|984.21462854|47828.47981331
				1516764000|984.99999999|975.70000018|983.45000000|975.70000018|982.44740014|51112.26858498
				1516763700|979.30065915|975.30000000|979.30065915|975.30000000|976.84853684|7798.90864495
				1516763400|975.89480843|970.00000000|975.89480828|973.83000392|972.74687077|42406.29821646
				1516763100|976.30480873|970.68561196|974.81480866|975.68461152|975.47590103|5546.72832037
				1516762800|976.30480874|971.99500005|975.68461152|972.68561154|975.54534115|27421.37487789
				1516762500|972.68561159|968.43200030|972.68561159|969.02273879|971.86175106|2627.65389086
				1516762200|974.22265822|969.02273836|969.02273875|971.93265822|972.36197728|33940.49425819
				1516761900|974.01096780|968.40109678|971.93265823|968.40109678|972.93824300|1306.42527940
				1516761600|968.93265822|965.89197285|968.26342556|968.88813650|968.70340444|5944.87173570
				1516761300|969.27813668|966.00000000|969.27813668|966.05349798|968.64608651|13780.41804537
				1516761000|971.00000000|965.15000014|965.89197285|971.00000000|968.26970983|28250.88214461
				1516760700|973.10796521|967.84813757|971.00000000|972.62340084|969.48648099|33498.35838149
				1516760400|972.62340085|964.35122796|972.62340085|964.35122796|969.27664547|13835.42667030
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1516838400|1074.79486378|1049.68384277|1071.70189435|1062.01529899|1064.59272837|1428674.48394990
				1516824000|1062.01529998|1027.64101401|1062.01529900|1034.99999986|1040.53485758|1722548.50273420
				1516809600|1035.00000000|996.07708021|1034.99999986|1016.75214248|1019.33076240|2401035.54580280
				1516795200|1068.74715122|999.64496117|1014.00000000|1008.07833999|1037.91281676|5639169.55247310
				1516780800|1013.63421029|984.77000000|1008.07834000|998.50635400|1000.98722954|1456229.56433960
				1516766400|1003.55341800|956.33570710|998.75635397|980.96172849|986.08967933|2132491.50364060
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
