				1514624400|694.00000003|687.50000000|692.99999938|694.00000000|692.32387853|57307.86244674
				1514624100|697.90000000|691.87666291|696.89999933|695.29999994|695.13984438|94635.35966447
				1514623800|699.99999999|687.00000001|687.00000109|699.99999997|697.76260803|253060.78659694
				1514623500|700.00000000|690.00000000|699.99999999|693.91621350|695.98526615|154283.57344746
				1514623200|698.00779994|693.91621350|694.00000000|695.40049941|695.10960578|61770.15455693
				1514622900|698.20999999|692.22209755|693.91621353|694.00000000|696.47864916|37616.24946301
				1514622600|699.99999991|693.00000001|695.00000005|699.99999991|696.63963855|86522.27557578
				1514622300|700.00000000|690.00000019|694.00000054|691.49999969|696.95399360|155052.94295288
				1514622000|692.99999979|687.83741495|691.49999969|689.93168777|691.44438974|32385.89609200
				1514621700|698.45000010|687.83741495|690.03249929|697.10000000|694.97377980|108712.14994389
				1514621400|699.89999995|694.00000000|696.99999993|697.90074435|697.34536564|133386.05180547
				1514621100|700.00000000|695.39262514|699.89999999|695.39262514|696.79154628|88260.00869763
				1514620800|697.09992986|691.27028381|695.39262514|697.09992982|695.33251697|236816.29561209
				1514620500|698.99999999|693.77791320|697.09992989|698.00000000|696.42953671|60164.94813115
				1514620200|699.77046695|695.30069511|698.99999912|695.30069511|697.98787995|87459.43787815
				1514619900|698.32999983|695.00200008|695.00200218|695.00200008|696.62659587|71013.01500128
				1514619600|698.00000000|694.40000085|697.99999998|696.90069502|697.29047752|114438.30328516
				1514619300|697.79725090|691.30826515|696.90069506|694.40000004|695.10298295|78408.94454786
				1514619000|697.79725161|689.00000026|691.52500077|692.49999998|695.04994806|231237.26670802
				1514618700|693.33564540|684.99999998|691.32809961|687.05000034|688.44999289|69930.18843872
				1514618400|690.00000000|684.99999985|687.05000034|687.99999930|687.77425381|108180.68101597
				1514618100|689.99999996|685.00000000|687.99999944|689.99999996|687.19550887|111419.01526907
				1514617800|690.00000000|685.00000000|688.17691721|685.42866187|687.61384558|128853.15370730
				1514617500|690.28490988|683.86349937|685.00000000|690.28490987|686.02326935|60590.65813301
				1514617200|690.28490990|680.06291479|686.99999969|683.86349937|684.28455436|100203.32031800
				1514616900|687.59572244|682.16345442|683.86349937|684.26150027|685.60690815|27360.91617640
				1514616600|687.77504699|680.00000000|684.33617218|685.06291529|684.38875139|78204.32112520
				1514616300|692.50175889|680.08380113|688.06291479|689.22419355|687.33546060|155872.92139349
				1514616000|692.00000000|685.53364500|688.10000016|691.48799798|690.84727093|43266.10841057
				1514615700|691.48799798|683.85203671|691.48799798|687.54500004|688.42740953|104206.36610045
				1514615400|690.99999998|682.88208943|684.48366325|689.61443660|686.99889902|192591.07083451
				1514615100|689.61443673|684.04624499|689.61443673|684.79725129|686.05960652|71415.36738709
				1514614800|688.23844336|680.00000009|683.33564541|683.00000048|685.02942949|105243.48933156
				1514614500|688.54000000|683.00000043|687.28510336|684.00000000|686.15391633|73503.56103315
				1514614200|686.52753883|683.00000000|686.52753883|683.45710145|683.64018706|88798.96270712
				1514613900|690.68192120|683.45710010|683.45710114|690.68192111|685.61656374|89906.17339922
				1514613600|690.68192119|683.45710010|685.00000000|685.99999887|685.42785546|43045.62644712
				1514613300|687.26597992|682.00000025|685.99999890|685.00000001|684.36409929|109386.88603991
				1514613000|687.26598199|678.21400326|687.26597987|679.31240556|683.67072821|179453.60917476
				1514612700|679.31240561|674.29874243|679.31240561|677.51842274|677.29461217|76430.11170348
				1514612400|678.21400177|671.42102804|677.51842278|675.21400240|677.10137508|49770.11189953
				1514612100|678.21400325|671.11000001|672.57025003|673.99999931|673.06716414|233478.99114297
				1514611800|674.45000000|667.85465690|673.99999931|674.43954700|671.99887058|38269.84562447
				1514611500|677.97571901|672.74819591|674.43954700|672.74819591|673.74264666|56223.74201780
				1514611200|677.97571921|669.40000044|676.12883873|671.20810201|675.57458226|72591.28005053
				1514610900|671.20810239|668.00000028|671.20810206|671.20810239|670.97372181|107064.87263141
				1514610600|674.68151020|660.00000002|671.30810247|670.86752270|671.61946697|104787.03905660
				1514610300|670.86752269|665.44585348|670.86752269|665.44585348|670.01339839|55460.83297940
				1514610000|666.65999999|658.99999828|665.66511858|663.09032277|661.48045811|205753.47708843
				1514609700|668.00667997|660.00000000|661.67500001|667.00005025|662.14721629|177718.16384033
				1514609400|678.00000000|664.19216733|667.00005005|676.90385163|672.01385283|302359.68771101
				1514609100|680.99999950|676.01044758|677.11000000|679.77295163|677.80436090|104251.95881699
				1514608800|681.99999999|675.24224672|679.67295163|681.99999990|678.49440971|121172.86962510
				1514608500|681.99999996|677.50888900|680.99999953|677.50888900|680.79150970|142545.83180676
				1514608200|679.99999998|675.11111181|677.35931930|677.93403248|677.97088688|137233.17418542
				1514607900|677.93538838|667.00000117|677.93538838|668.93774250|672.44316945|84240.21744904
				1514607600|670.36859200|662.65999929|670.36859171|665.00000054|667.68257085|195060.45129183
				1514607300|668.72010789|661.25303630|665.00000051|666.65000008|665.61129830|266969.64631593
				1514607000|671.89575596|663.79882790|670.00000000|669.99999993|666.87044019|355291.21196676
				1514606700|676.99048892|667.54328668|667.54328668|676.99048892|671.34975658|171057.80148094
				1514606400|681.91725861|670.90117910|671.39966118|679.00000000|677.52620201|245436.73594255
				1514606100|684.99999969|679.00000000|681.91725872|680.00000012|682.19355253|46842.53776833
				1514605800|690.99999986|680.00000010|684.99999975|690.99999986|684.11471932|99633.80474023
				1514605500|691.83201356|674.10000009|687.37793704|680.37983339|683.72681643|155822.24289809
				1514605200|687.89999976|670.90117911|683.79882761|685.26089493|680.49971431|176725.75159611
				1514604900|683.80000002|675.74040162|682.00000000|681.48607012|680.23660482|215064.64960600
				1514604600|681.63313844|668.83893720|677.00000006|676.44370000|674.93456049|291098.80538257
				1514604300|679.99999889|671.93811775|676.44370000|679.99999889|674.40547396|189276.47887914
				1514604000|681.63313853|672.00000001|679.99999895|681.63313853|677.84653779|180991.73924732
				1514603700|687.89999964|678.00000003|681.63313849|687.89999961|682.44167515|126807.68024611
				1514603400|689.85022216|678.96810048|687.89999968|682.00000000|683.16100881|168586.66367165
				1514603100|686.46521486|671.00000000|682.37999989|686.02044427|682.52846688|216940.58707706
				1514602800|686.02044428|681.00000000|686.02044428|683.36740846|684.70409491|57178.51987905
				1514602500|687.46706957|675.09565623|683.36740847|684.02973430|682.56011553|76306.79000794
				1514602200|691.59166377|670.00000000|691.59166364|683.18503167|679.80169639|249246.64258001
				1514601900|685.79516865|670.00000000|683.18503167|675.00000000|677.90901086|292172.58939038
				1514601600|680.85026291|670.00000000|675.00000000|677.99999987|675.83355595|410615.39114861
				1514601300|686.32671936|671.11930005|677.99999988|684.16323350|677.85237526|430834.55949666
				1514601000|690.00000000|680.00000000|684.86179253|688.01000000|684.71072685|323492.83522456
				1514600700|693.18716259|684.00000000|689.92000000|688.62702717|690.09806671|671531.22321624
				1514600400|699.35646178|688.62702710|688.62702710|692.88481970|694.21389448|85184.03537482
				1514600100|695.89999969|683.49999934|695.00000000|693.99999989|690.05369689|268570.11661884
				1514599800|701.49729990|687.10000000|693.99999989|701.31567183|692.57018109|269994.43315445
				1514599500|709.51441199|687.00000000|700.00000000|697.08605782|698.39341579|286861.09015498
				1514599200|706.72887044|687.00000000|693.60756342|701.59730000|692.22464065|534665.65507072
				1514598900|708.90000000|691.00000000|701.49730000|708.09540061|697.60943779|618042.53234151
				1514598600|715.11000002|705.00000000|708.09540061|713.00000000|708.91798690|238260.17179082
				1514598300|721.50000000|712.28596619|715.11000003|721.50000000|717.52704445|158579.04241697
				1514598000|727.45252533|719.59000100|721.50000000|719.59000110|722.05413494|193436.34861365
				1514597700|725.06350601|719.16000053|719.59000105|724.32394136|721.96377062|90231.57089710
				1514597400|725.06350620|717.09109445|724.32394136|724.00000000|720.27429601|174268.63485763
				1514597100|724.00000000|723.11110000|724.00000000|723.69561839|723.67827609|7347.84866204
				1514596800|728.35631762|723.11110003|726.86787797|725.60912313|724.62563128|46931.34313878
				1514596500|729.09999976|722.70000177|729.09999976|725.55500000|725.55104378|29219.12018506
				1514596200|729.09999971|722.00500030|725.55500000|726.35000014|725.14438671|44679.70352861
				1514595900|732.99999999|724.68000100|726.35000014|729.99999966|729.21868488|93837.32531304
				1514595600|730.52509942|725.35499999|729.99999970|728.00000000|728.53691197|141176.27879187
				1514595300|729.06944138|719.10000015|722.54000183|719.10000015|723.43162562|53442.79718595
				1514595000|726.89620212|715.60400599|719.10000000|719.20000602|719.83906282|61419.89773552
				1514594700|725.33213029|719.20000206|721.65162854|719.20000208|721.43449808|129368.29393470
				1514594400|722.75162865|719.13787063|722.75162863|719.13787063|722.30290033|115352.52914622
				1514594100|722.75162860|716.50000000|722.75162828|721.54008000|719.81773046|77288.64826711
				1514593800|726.00000100|712.28596612|717.93237947|726.00000100|718.59456055|120938.16674516
				1514593500|732.72345691|726.00000000|726.00000000|729.05984282|728.32057853|36372.65013870
				1514593200|731.76000000|726.08961712|729.05984248|728.77378838|728.79246982|50697.42949355
				1514592900|736.98905466|728.77378837|730.00000000|732.44054622|732.40474000|281777.21111899
				1514592600|732.44054621|727.31915001|732.44054621|727.31915001|731.22532670|40631.47273873
				1514592300|730.97401810|727.31914787|730.97401810|730.97401799|729.23725123|40140.33158205
				1514592000|735.41599817|726.99999999|730.97401810|731.73892101|729.55817855|58791.64801571
				1514591700|735.41599972|731.73892047|731.73892108|731.73892078|732.64485613|50268.57619429
				1514591400|735.41600052|731.73892063|731.73892081|733.41600052|733.56509224|14329.14650207
				1514591100|736.58118201|733.41500050|733.41600051|733.41500053|733.84132012|5944.40344486
				1514590800|735.00002983|731.95095287|733.31500038|734.89999968|733.19652472|39442.64582828
				1514590500|738.79978151|727.08454804|735.10000000|735.10578410|733.28308185|89331.62618458
				1514590200|738.79978157|735.00000000|735.10578400|738.60014915|736.82161395|49795.14136755
				1514589900|741.84720769|734.42873577|735.04120737|738.13797198|739.25560726|19081.02505892
				1514589600|741.95850163|735.63077126|738.13797197|735.63077126|739.82411602|67054.44435459
				1514589300|740.00000000|732.66811447|739.24999999|733.55089873|735.65644207|104520.04906103
				1514589000|737.00000002|730.00228073|732.88930407|733.00000000|734.00850089|111743.43349498
				1514588700|733.20499778|730.00227052|732.99999999|733.20499778|732.94327575|12332.75061097
				1514588400|733.20499992|730.00000000|730.00000018|732.66227031|731.67588249|26729.88016567
				1514588100|732.66227051|727.10000030|730.00000012|730.20500204|730.28126790|49412.17374149
				1514587800|730.20500234|726.08961712|730.20500216|726.08961718|728.42601936|65678.12921685
				1514587500|728.74999967|725.50500123|726.08961713|725.50500123|726.43800628|8699.12841790
				1514587200|729.00000000|723.22000051|725.50000114|723.22000051|726.25855725|28251.45609778
				1514586900|728.99999999|723.21800251|723.22000046|727.49999952|726.01881197|27607.27975140
				1514586600|727.56928555|723.21800049|727.49999953|727.56928555|726.24627206|8392.56665033
				1514586300|727.56928599|719.39321821|727.56928560|724.65900925|725.07423988|104321.87838904
				1514586000|727.56928643|722.00000149|725.00000005|725.52919984|724.53244889|44743.79654162
				1514585700|726.25554470|722.00000054|725.52919992|724.70399972|725.26603994|66202.17221717
				1514585400|724.70400000|721.49800536|724.70399979|721.49800536|722.69902642|143425.34781048
				1514585100|727.00423985|720.93200018|724.70536592|724.99881916|722.80459008|169961.59239062
				1514584800|727.00424246|722.00000001|724.99881915|725.19999932|722.72636062|34361.83049650
				1514584500|725.39999992|720.00000017|725.39999953|720.00000017|722.16420058|24805.37113853
				1514584200|727.00424282|715.50000029|720.00000000|719.99999979|721.13788814|130760.32804343
				1514583900|726.00000000|715.00000000|719.99999979|725.00000051|720.64255192|184086.69670082
				1514583600|728.45525461|725.10000000|728.39696911|725.10000000|726.61904179|91062.96361784
				1514583300|727.93007652|723.00000001|725.00000061|726.23000001|726.19791715|83847.42442521
				1514583000|730.20500177|725.55304245|726.23000001|727.21000017|727.13255962|73255.74936505
				1514582700|732.99999964|727.10500121|727.21000017|727.10500121|728.62363910|94950.35159027
				1514582400|733.00000001|726.00000031|727.10500079|731.79999899|730.20864581|48869.00994437
				1514582100|733.00000000|726.00000011|731.79999905|733.00000000|731.00867264|86008.37645561
				1514581800|735.66350156|732.70000012|732.80000001|735.66350133|734.63716853|66637.73804943
				1514581500|735.66350158|726.10047447|735.66350158|729.99999962|731.08624942|61565.35093688
				1514581200|730.99999965|726.00000000|729.99999962|730.89999967|728.62503730|31944.36739495
				1514580900|732.83999962|727.91449936|730.99999972|731.00000010|729.90202977|162639.25984663
				1514580600|735.97899965|730.00006000|731.00000010|733.77327397|732.90753851|44181.96399871
				1514580300|737.00506682|732.00672492|732.00672493|736.00506708|734.42896625|28621.45780105
				1514580000|739.99999944|734.00000000|736.00506708|739.99999944|734.39345384|21372.77062864
				1514579700|739.99999985|730.00006000|732.00356119|737.00000000|734.45277777|84816.31210289
				1514579400|742.46825944|737.00000000|737.00000000|737.34440891|739.42176286|67736.46399165
				1514579100|742.46900029|737.34339041|737.53208826|742.33913500|740.81608788|125392.27076130
				1514578800|742.73786200|740.72621792|742.33913500|742.71512452|742.68610746|85991.67836586
				1514578500|745.32128945|742.69238710|742.69238710|744.50000000|744.35594064|142078.38974952
				1514578200|749.05598969|744.21899994|745.32128943|746.20000030|745.76177585|32544.09506563
				1514577900|749.05599990|746.20000029|746.20000029|746.30500007|746.95886339|55893.01086815
				1514577600|750.29837957|746.05000000|746.30500007|746.05000000|749.18480355|22976.78044582
				1514577300|749.99999000|745.42329634|746.02000009|745.42329634|748.61508116|28241.02939721
				1514577000|749.16914175|744.21900101|745.42329631|744.59573314|747.07656322|54336.48680940
				1514576700|747.06475446|744.21899994|746.50000000|744.21899995|745.85592885|53645.53275362
				1514576400|746.00000000|744.21899994|744.21899994|744.21900005|744.37224271|78016.04425741
				1514576100|745.00000000|742.73786205|744.21899998|742.73786206|744.19470948|54858.73383708
				1514575800|744.10000102|738.22000001|742.73786200|739.87780336|741.61803983|47555.31224999
				1514575500|740.67378621|737.27085245|738.22000001|738.00000000|738.07957585|37398.50396232
				1514575200|740.19736989|734.20216633|740.19736989|734.20216633|737.10841814|70808.81844119
				1514574900|737.00000174|734.00000000|734.20023910|737.00000174|736.16963433|38305.27644509
				1514574600|737.69499978|733.00000091|737.00000174|735.00000026|735.21235414|68797.06034512
				1514574300|735.62018979|730.00000003|735.61999972|733.67378629|732.60068943|52180.38305759
				1514574000|736.62026739|733.13999475|733.67378624|736.62026739|735.52671111|97214.55096940
				1514573700|738.99999975|734.99999975|736.62026739|737.99999971|736.49264793|122753.34138464
				1514573400|737.99999997|733.05600077|737.99999953|736.10003127|734.69537850|98492.71521230
				1514573100|736.10003128|733.05600075|736.10003128|735.99999995|734.95799779|120871.91204621
				1514572800|736.10003128|733.00000005|733.05600041|733.00000005|735.80839574|125277.24479105
				1514572500|735.00000000|729.25434779|733.00000005|729.25434779|731.79766280|139686.08667331
				1514572200|735.00000000|729.25434779|729.25434779|733.00000000|732.41750321|37363.39719843
				1514571900|736.10003128|728.76579694|734.99999995|733.05600613|733.03173119|149125.82919490
				1514571600|736.10003128|733.05600338|736.10003128|736.10003126|736.08811890|232749.54815836
				1514571300|736.10003128|733.05599957|736.10003127|735.99999894|735.95320653|311758.54700112
				1514571000|736.00000000|732.00000000|735.99999906|735.99999982|734.19623752|68895.53686634
				1514570700|736.10003128|733.59000004|735.99999985|736.10003127|736.08290460|301466.60108708
				1514570400|739.10000125|736.10000127|736.10003127|736.10000205|736.40724171|139713.66349507
				1514570100|739.99990976|736.00000051|739.99090898|739.99990976|736.77602437|24776.74906477
				1514569800|743.52599994|733.59000004|739.99999972|737.42265333|738.51089394|92120.88828499
				1514569500|742.99999997|737.42265323|737.42265333|742.99999982|739.12517545|54094.32677957
				1514569200|744.00000000|739.00000227|740.00000201|743.00000000|741.32675859|15264.50879696
				1514568900|746.00000000|739.00000011|746.00000000|741.22799999|744.07587455|22558.55733711
				1514568600|741.22799999|734.00000022|741.22799999|737.01187466|738.68468521|50704.71894221
				1514568300|743.99999995|733.00000000|737.01187466|743.99999995|737.50199413|90464.82148946
				1514568000|747.99999988|744.00000000|744.00000000|745.00000000|744.17728404|19185.52630454
				1514567700|747.90434404|745.00000000|745.00000000|745.00492998|746.00021386|55325.71947979
				1514567400|746.99999999|742.41687571|745.00492991|742.41687571|745.46033865|18643.21769150
				1514567100|742.41687582|737.51729637|739.60000034|739.34168767|740.78681502|37723.38111829
				1514566800|743.49999999|736.00000000|739.00000001|738.60000000|739.51041640|126682.63262448
				1514566500|744.99999998|735.11704045|738.59999997|744.99999997|740.53649039|40800.25487348
				1514566200|747.52324810|741.95833716|744.99999998|746.00000114|746.28693351|177360.40794751
				1514565900|752.40000000|746.00000094|747.52324810|750.10000117|749.85840563|38700.15380188
				1514565600|754.11111111|750.10000022|750.10000099|752.00000043|752.93203127|91139.05698999
				1514565300|752.78665809|750.00000034|750.00000058|752.78665794|751.90940264|46829.80738399
				1514565000|752.88665839|747.84654157|750.00000031|749.84654156|750.92134732|66269.53834686
				1514564700|750.99999925|747.84654154|749.99999994|750.10000063|748.70037556|86550.36237579
				1514564400|750.10000063|749.00000000|750.00000000|749.73000009|749.94267434|185383.61894915
				1514564100|749.73823147|745.00007449|747.80000009|745.00007450|748.16305411|64437.10303817
				1514563800|747.80000010|737.00000028|747.80000010|739.99979984|743.84735183|76145.65971809
				1514563500|744.27930060|734.98953298|739.99979988|740.53894928|739.47860036|54280.57517257
				1514563200|744.27930100|732.19162850|740.53894952|742.99999998|740.22425373|204129.21177015
				1514562900|744.27930100|737.43415904|744.27930100|740.19258600|741.07181386|159286.91050355
				1514562600|743.00000000|737.43415904|742.98898897|742.00000000|740.04492680|88637.76865742
				1514562300|742.44722557|737.43438616|741.00000000|737.43461306|740.45333398|44839.07374795
				1514562000|740.74470608|737.43120800|740.74470579|738.00000023|739.08358938|101859.36315001
				1514561700|739.00000000|732.00000044|739.00000000|735.78187851|734.87470824|103087.43066477
				1514561400|738.33333322|732.00000010|735.78187851|732.00000038|734.93076351|120770.96633024
				1514561100|734.89999949|731.15146011|732.00000035|732.71543310|733.26943102|101546.36552739
				1514560800|735.99999914|731.15145994|731.15145994|732.50000000|732.54048750|62648.12438071
				1514560500|736.89998864|729.80291911|732.50000001|734.30000057|733.19895260|113788.27801123
				1514560200|736.89999586|734.20000053|734.20000053|736.89999586|735.62381703|54944.17216795
				1514559900|738.99976640|734.33333333|734.33333365|736.00000000|735.35914637|56127.24889544
				1514559600|739.42873850|730.00000007|738.99953325|734.09314942|734.79164327|70587.86097290
				1514559300|740.08091570|733.43185541|734.09314904|733.43185541|736.78687345|90723.88873682
				1514559000|737.88899825|733.00000000|736.03804000|735.00000000|735.92142746|75235.68477642
				1514558700|738.50000000|735.00000000|735.03803996|736.99899829|736.16691304|85120.65343306
				1514558400|736.99899911|734.00000005|734.00001038|735.30000001|735.18162236|68634.24022894
				1514558100|737.99999956|734.20000001|734.30000000|737.99999956|736.17556428|21265.35757761
				1514557800|739.80915750|735.00000016|737.99999972|738.99992610|736.52792977|60496.58136258
				1514557500|739.15300000|734.00000027|738.99992610|734.00000027|738.21366304|33920.36841611
				1514557200|736.72161003|733.05623130|733.45049986|735.99999909|735.77750946|42180.49882906
				1514556900|736.08499976|733.05599984|735.99999934|735.99999998|735.06948939|29839.47432560
				1514556600|737.69999987|734.32980713|735.99999998|736.16999999|736.28403008|40437.09173508
				1514556300|738.00000000|735.50000000|736.16999998|736.16999998|737.01940970|78962.33281764
				1514556000|736.21752503|729.90000016|736.16999998|731.99999998|735.17944924|99103.64023063
				1514555700|732.00000000|726.00000089|732.00000000|727.79481620|729.76649128|36539.21792451
				1514555400|729.06774854|721.37743437|729.06774818|722.92000000|725.87480170|32311.53329589
				1514555100|722.92000000|720.00000002|722.92000000|720.00000002|720.70250816|44621.52707757
				1514554800|720.00000004|717.10000009|720.00000004|719.80001620|719.69818836|27191.08409509
				1514554500|722.48712858|715.00000000|719.80001624|715.00000000|718.14909879|39913.69595747
				1514554200|724.24500817|715.00000000|715.00000000|720.01083499|719.76762825|77137.46623023
				1514553900|724.57104607|720.01058712|720.01058713|722.69999992|721.31111278|22449.81460613
				1514553600|722.70000000|722.00000000|722.70000000|722.69999976|722.49656323|32967.72495159
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1514635200|699.00000000|646.17900381|648.50000004|698.99999997|669.34515633|1764393.28798510
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
