				1513888200|750.49999931|743.90781875|743.90781878|750.49999931|745.61543237|132282.80087407
				1513887900|755.71999980|745.14001467|745.14001467|755.71999980|749.33544604|56615.49989454
				1513887600|760.00000000|754.99999998|754.99999998|760.00000000|757.13748236|91276.71098813
				1513887300|762.49999994|755.69000003|759.99999999|762.00000112|759.73159161|145208.33319926
				1513887000|765.55402488|759.00113723|762.00000112|762.99999997|763.21697238|177482.02620503
				1513886700|763.00000000|746.69999997|762.99999998|746.69999998|755.03175049|203863.02000381
				1513886400|747.98223416|740.00000005|746.69999998|746.69999998|746.42976386|202909.91912977
				1513886100|746.69999998|738.00000000|746.69999998|744.99999996|741.17240800|133916.33368928
				1513885800|747.98223478|740.88097780|745.98223326|746.00000001|743.90644452|39926.16725492
				1513885500|750.99999956|742.65149945|746.00000001|750.99999956|747.22860939|29164.19794406
				1513885200|754.99888845|748.39917463|750.99999963|750.00000148|750.70675573|30786.64826225
				1513884900|757.99999897|750.00000005|754.99999669|753.39848100|756.01954132|63886.45734492
				1513884600|757.99999993|753.39848100|757.99999907|754.96741856|755.32953059|78218.35675784
				1513884300|755.00000005|751.00000035|755.00000000|754.99999911|754.59247398|169942.07146960
				1513884000|755.00000005|750.00350007|752.00000000|755.00000005|754.13607068|90285.88132140
				1513883700|756.49999999|749.00000030|755.00000005|751.20002300|753.88209646|165815.65956908
				1513883400|754.99999951|748.00000022|751.20002300|754.20000055|751.17667338|115317.63287234
				1513883100|757.99999955|751.20000010|754.99999963|757.14499943|754.89248761|84071.66701080
				1513882800|757.14499969|751.20000009|757.14499954|755.59999979|753.89448699|71410.68875478
				1513882500|757.14499998|750.00000002|750.62999982|752.00000000|753.66830676|61712.12008792
				1513882200|755.00000000|750.00000000|750.00000000|755.00000000|752.12935131|63978.80979290
				1513881900|762.99999938|752.66310329|755.00000000|760.00000001|758.93221223|106796.72568758
				1513881600|765.36999992|760.00000000|760.00000002|761.22671011|761.30196581|23434.21780219
				1513881300|766.98999966|760.97228063|761.22671011|766.98999966|763.24760763|80162.79975554
				1513881000|769.99999999|762.05000014|766.98999966|769.99999999|766.31946091|144306.35808721
				1513880700|771.93632112|767.50000000|767.50000000|767.60000001|769.17993471|154527.48248016
				1513880400|770.39609083|765.02000035|770.39609083|765.02000035|768.62383425|203002.67903689
				1513880100|769.62051216|758.10000025|765.02000032|759.99999989|763.89319710|149138.18305149
				1513879800|764.99999997|753.58429063|759.99999989|755.87999963|758.09330848|94446.71194465
				1513879500|759.87999958|750.00000000|758.87999878|757.02000019|755.43851581|253020.15643833
				1513879200|763.62991796|755.00000000|757.02000017|760.99954988|759.06700765|112689.79822599
				1513878900|762.52392865|754.72937822|760.99954988|754.72937822|759.70412466|95178.55905706
				1513878600|760.00000000|746.85232252|753.41171389|752.99999937|753.79341074|159266.62434789
				1513878300|764.45017413|744.75106079|752.99999937|764.45017413|753.43758483|151051.44919266
				1513878000|765.13362760|742.90817627|753.08464251|750.84252190|748.33414865|196110.71301857
				1513877700|760.00000000|742.90817627|750.84252190|756.53411122|750.33746265|157109.93655072
				1513877400|768.66296425|756.53411118|756.53445629|768.66296425|763.69510791|145901.16819532
				1513877100|769.99286490|762.66296435|768.66296429|764.29731460|764.79077003|96145.35852711
				1513876800|774.80317024|764.18132817|769.99971479|774.25909844|765.55774469|120381.47474024
				1513876500|774.80317039|759.71512907|774.80317032|767.00000027|768.76902586|242640.95037674
				1513876200|769.61987903|763.50151781|767.00000027|768.64511405|768.22189734|119255.76936571
				1513875900|769.62051219|757.99999999|768.64511405|757.99999999|764.72868610|63861.01064725
				1513875600|764.99999995|755.14727401|757.99999999|764.99999993|759.40623512|97949.43578273
				1513875300|772.99999982|760.00000003|764.99999993|772.99999982|767.37146072|143663.17472801
				1513875000|776.70000000|768.64511405|769.64648231|769.62051213|773.40269375|254170.54738086
				1513874700|769.62051217|755.00000003|765.13583837|758.00025022|761.94993151|199998.95039959
				1513874400|765.10000000|746.00000000|758.00000002|756.87466613|753.50820085|197885.15399895
				1513874100|757.99999995|741.10000000|756.87466612|745.00000000|749.07908200|217222.68560076
				1513873800|763.21230106|738.99899973|741.00000001|760.20031691|748.65706795|473731.77329422
				1513873500|767.58310588|752.53524806|763.21230106|759.00000000|763.95791745|266786.85353073
				1513873200|769.90512305|759.00000000|759.00000000|766.47530149|765.79571421|271529.22498407
				1513872900|766.47530151|747.99999992|765.21000000|749.99999981|756.74708034|391097.00127227
				1513872600|750.52327358|742.00000000|749.99999981|749.62000000|746.96747101|375977.23609934
				1513872300|750.00000000|733.00000001|748.80000000|734.00000000|736.30429655|345591.29709243
				1513872000|740.19990000|732.90512167|737.99999971|732.90512167|735.81193467|366050.83834754
				1513871700|740.99999981|732.90512167|732.90512167|739.79999994|736.48327194|416567.98807792
				1513871400|740.62949973|732.90512167|739.79999996|736.00000010|735.53814373|475069.14178131
				1513871100|757.37805000|735.00000000|740.00000000|748.02000001|745.96821458|403325.15233433
				1513870800|764.29687513|740.00000001|741.00000001|746.84111261|751.57010413|622216.16790172
				1513870500|758.42783793|735.00000000|739.99999988|753.84720029|744.93981902|648131.52845274
				1513870200|779.99999999|753.84720029|753.84720029|779.00000000|770.08305213|256762.80949021
				1513869900|781.35999980|776.00000013|778.00010013|781.00000200|778.56702277|163566.45015031
				1513869600|783.24312452|765.36760002|776.00000010|771.83999999|776.47594120|542838.17363317
				1513869300|771.83999999|755.00000000|771.83999998|755.00000001|759.50361051|612482.31890392
				1513869000|778.00000000|755.00000000|757.00000000|775.96761408|764.06034348|892913.25403446
				1513868700|787.91999998|776.00000000|776.00000000|787.91999998|780.05661271|410246.35177539
				1513868400|788.99999992|781.90110000|783.00000003|785.89999894|784.78107312|300927.93585290
				1513868100|799.99999989|785.89999893|788.99999993|796.99990000|792.82666116|321270.03712912
				1513867800|802.10599965|795.00000000|796.99990000|798.60000000|797.26004284|324259.33389460
				1513867500|804.69999990|797.19999997|799.99999991|802.99999999|801.12853407|170952.53548951
				1513867200|812.99999999|801.12600011|801.12600011|811.00141531|807.63086891|275214.74124710
				1513866900|814.50141403|811.00141406|812.99999999|811.00141406|812.01119694|38222.65880379
				1513866600|814.83303179|810.00056518|811.00141403|810.00056518|813.34338455|74446.15054181
				1513866300|815.68999989|806.00000033|815.68999987|807.00000000|810.19081847|249254.63115295
				1513866000|811.99999998|805.00000000|806.00000006|811.99999997|807.91831946|123201.94544289
				1513865700|812.00000000|809.00000017|811.00000000|811.99999944|810.51056576|64603.35299700
				1513865400|812.23449983|805.00000008|809.00000017|805.00000008|808.82915390|239423.91827566
				1513865100|808.00000000|800.60000002|808.00000000|804.87458372|803.27574228|229246.71869756
				1513864800|807.99999999|802.89998894|804.87458372|807.36597000|805.64535065|126472.44422230
				1513864500|810.99999990|807.30850000|807.30850001|809.00000100|807.87109536|114853.62441871
				1513864200|813.68999930|809.00000000|809.00000001|810.68999989|809.66522957|73057.32721355
				1513863900|814.00000098|810.00000000|810.68999989|814.00000098|810.94567423|68957.04784181
				1513863600|820.99999992|810.50000000|814.00000099|820.99999992|816.01310351|193763.91807797
				1513863300|824.10000000|818.00000000|820.99999992|822.90000000|821.44323093|262035.11508180
				1513863000|824.10000000|821.08000040|822.90000000|823.99999950|823.58748593|104774.28616637
				1513862700|824.49999996|819.65021155|821.00000000|822.90000000|821.06610141|86333.05812874
				1513862400|826.99999989|822.00000003|824.49999993|823.99999999|823.62859152|82448.88469582
				1513862100|830.09286299|818.00000000|824.79999996|824.92100000|820.91990511|444437.30196871
				1513861800|830.90177471|824.09710941|827.00000000|827.23055443|827.21344446|65030.67088558
				1513861500|831.00000001|826.39177487|830.99999966|830.00000000|829.85015767|246685.18695467
				1513861200|830.65250598|830.00000000|830.00000001|830.00000007|830.02834469|393525.61702256
				1513860900|833.93199827|830.00000000|830.65250607|832.99999999|831.37948890|45554.80786137
				1513860600|833.99999427|830.00000044|832.99999999|832.93199987|833.85393925|33050.72543476
				1513860300|832.99999999|830.00000000|831.50831500|831.99999700|831.81055242|74244.95921222
				1513860000|834.99999765|830.00000000|833.99999669|832.00000015|831.70406345|52642.84060465
				1513859700|835.19999996|831.26238940|832.00000008|835.19999996|833.53833392|75043.92735234
				1513859400|835.99999995|828.21000023|835.00000000|830.00000000|832.76987721|132005.23651080
				1513859100|831.00000000|830.00000000|830.00000000|830.99999998|830.80420306|9970.36999630
				1513858800|831.00000000|828.00000000|830.99999997|829.00000000|828.76613949|19072.37457346
				1513858500|830.99999999|828.20000000|828.20000000|830.99999992|829.95793607|31110.55895178
				1513858200|830.99999995|828.00000000|830.99999993|828.10203001|830.37642218|45975.98527439
				1513857900|829.99999999|826.23268861|828.10203001|828.00000000|828.27415503|29600.05173361
				1513857600|828.00000000|825.99999975|828.00000000|827.99999997|826.88498908|57315.50565658
				1513857300|828.00000000|823.23909215|825.99999975|824.95300006|826.81636767|25382.14454924
				1513857000|825.99999945|824.95300006|824.95300006|824.99999709|825.61131386|39484.03650630
				1513856700|824.99999804|820.20000000|824.99999710|821.70000000|823.07126882|30867.48153471
				1513856400|826.99999926|821.70000000|821.70000000|824.20000000|823.18907142|72177.09032827
				1513856100|827.09411908|823.24677589|824.20000000|827.09411908|824.35764771|40001.23403685
				1513855800|827.09412069|822.10000000|827.09411924|823.24677599|823.32918096|64916.18573677
				1513855500|829.99999999|822.10000000|827.50817213|829.99999975|824.76438127|137850.22451039
				1513855200|831.00000000|826.99000014|829.99999984|830.99999999|830.00959616|70067.72957119
				1513854900|831.00000000|827.23055534|830.99999999|828.99996940|829.90714692|107788.66217210
				1513854600|831.00000000|828.99996940|831.00000000|830.99999997|829.91916391|15287.21475574
				1513854300|832.77750863|828.99996953|831.00000000|830.00000002|830.32322757|24426.62190597
				1513854000|830.77323100|828.50637350|830.00000000|829.99999996|830.31601830|18298.67396202
				1513853700|830.00000000|823.24677662|829.99999996|826.19999987|825.63935940|181745.38258747
				1513853400|826.24677500|822.00030161|826.19999990|824.00000001|825.75747900|82943.42749963
				1513853100|826.24677652|820.38734896|824.00000001|823.38734877|824.06091850|132460.73608426
				1513852800|824.99999498|820.38734812|824.96999893|822.10002112|822.61078003|137542.74741177
				1513852500|824.99999985|822.00000014|824.99999497|823.10000200|823.77667100|184789.83579583
				1513852200|826.65607409|823.10000082|823.10000200|824.99899999|824.07270404|53754.51893595
				1513851900|824.99899927|821.44589997|824.99899884|823.10000126|823.35186789|165208.69123950
				1513851600|826.65607430|823.00000000|823.10000127|825.34435102|824.43991050|103952.96333077
				1513851300|829.99999900|824.08000031|824.23695795|826.00000000|826.29211337|82894.74441443
				1513851000|828.99999791|822.99999997|826.00000002|827.13946343|825.42745067|109786.41016395
				1513850700|830.99999912|827.13946343|827.13946343|827.34000047|828.61376688|46605.36340368
				1513850400|833.99799942|827.34000000|827.34000039|831.02350832|828.80110262|91858.46427162
				1513850100|834.99999974|831.02350833|831.02350833|834.90000000|832.47788419|141632.76134821
				1513849800|835.99999994|831.22202030|831.22202185|835.00000001|833.29706069|75139.67855659
				1513849500|836.00000000|833.10000001|834.90000000|833.10000001|834.64905494|54421.26674382
				1513849200|836.60299874|833.00000000|833.10000001|833.49999998|833.60415763|23412.57683678
				1513848900|837.00000000|831.22287892|833.49999998|831.99999999|834.15687905|102174.49414302
				1513848600|835.00000000|831.22201649|831.22230481|834.99999934|833.11313930|100784.44662642
				1513848300|836.78606443|833.00000001|833.00000001|835.75710637|834.50153083|50768.79140843
				1513848000|835.75710650|833.00000041|835.01560000|834.99909930|833.96201389|87107.29319695
				1513847700|835.01560000|832.00000001|832.59999970|835.01560000|832.80809810|92599.89185401
				1513847400|836.89998889|831.00000011|832.00000021|831.00000011|836.06488394|117171.40766147
				1513847100|833.99942856|826.59155640|833.99768888|828.50637350|832.42692604|94166.48084376
				1513846800|832.00000000|827.00000000|831.99999998|827.50000011|829.65275808|155251.64088891
				1513846500|831.99999587|823.50000000|827.50000011|828.50637312|827.17853930|100561.74311925
				1513846200|831.99999893|825.10000004|828.50637329|829.00000397|829.09420857|117390.01089469
				1513845900|829.00099864|823.35000000|829.00099782|825.00000000|824.91983882|9908.86936984
				1513845600|830.90000198|822.20973532|825.00000000|828.59000001|827.00857041|113526.53891295
				1513845300|832.77729956|828.50637350|830.00000000|828.99999985|829.49816286|89646.56384789
				1513845000|828.99999993|825.26560029|828.99999990|827.31069971|828.19183520|64433.41096896
				1513844700|829.98999997|825.26560005|825.26560025|829.98999997|827.31786775|82512.48734469
				1513844400|830.99999988|825.79820413|828.50637350|830.99999988|828.64926603|84513.70953757
				1513844100|831.68687985|825.79820412|825.79820412|828.00000071|828.18038928|173828.20577213
				1513843800|833.09963398|825.79820412|828.00000068|826.39278296|828.60170710|125490.67661388
				1513843500|835.99999968|826.39278294|827.01301953|835.99999968|830.45602112|55716.64508575
				1513843200|836.99999999|831.50000025|832.22000002|834.99999984|834.01256256|67308.91790005
				1513842900|836.62448981|833.00000000|833.00000000|835.99999996|835.10946036|54533.66788985
				1513842600|837.16719416|831.00000032|835.99999996|831.00000032|834.50614461|50182.09757505
				1513842300|834.48999864|830.58999999|833.18999763|831.00000000|832.93106632|36976.39306992
				1513842000|834.49000000|830.00000008|830.58999999|830.50277441|832.22994861|89343.32057862
				1513841700|832.99999967|825.00115435|832.99999967|826.61696602|829.35681997|63158.30823104
				1513841400|832.00000000|825.00000000|825.00115430|831.00000000|829.04087790|231235.14398715
				1513841100|834.99999979|830.00000000|830.22891610|834.99999979|831.62546432|155268.89585865
				1513840800|838.90004000|831.37252770|834.99999986|833.40000000|833.94490888|117597.66713069
				1513840500|841.00000024|834.00000000|834.00000000|839.20494101|839.31028583|32585.13302696
				1513840200|841.87996463|836.41800562|840.99999978|840.00000000|840.12319293|65801.31791965
				1513839900|841.87996463|836.41800267|840.00000000|840.00000024|840.59246572|21994.58083527
				1513839600|840.61359968|837.36970569|840.00000024|839.11426046|839.82104049|42083.66120714
				1513839300|839.11426046|838.06193800|839.10000000|838.89999994|838.96292814|18233.30358791
				1513839000|839.00000000|836.00000001|839.00000000|836.00000338|836.97366366|179353.54927710
				1513838700|838.90000000|836.00000017|838.89999991|836.00000022|837.88432029|32434.90411419
				1513838400|838.89999990|834.21561332|836.00000003|836.00000014|836.74956501|112069.21580599
				1513838100|838.90000000|834.00100006|836.00000021|836.18299929|837.38912197|78089.58795759
				1513837800|838.90000000|833.18300081|837.97813170|834.00000006|835.65505330|118616.93162778
				1513837500|837.18692060|832.00115328|834.18300077|837.08969519|834.89304657|53706.14345853
				1513837200|837.08999995|830.00000019|834.00099050|830.00000019|832.91328960|56658.30625451
				1513836900|831.99999969|828.00000073|831.77536969|830.92394976|830.84128538|55149.37738225
				1513836600|830.92394999|828.00000000|830.92394980|830.00000000|828.91371792|48070.14398815
				1513836300|830.45212162|825.93840625|830.00000000|826.76467465|827.96701576|173745.48000908
				1513836000|826.76467490|821.11224830|826.76467460|821.98900001|823.73846018|111202.36354761
				1513835700|838.67999977|821.98900001|821.98900001|838.67999977|832.86234215|176737.25150485
				1513835400|841.00000000|836.66000000|838.67999981|840.00000000|838.52419370|182829.43333342
				1513835100|840.00000000|835.51755042|839.61755045|837.00000000|839.09207809|98077.38662128
				1513834800|836.99999956|830.00173644|836.99999891|833.80999921|834.13744676|66812.81245459
				1513834500|838.21299917|830.00000012|833.80999957|834.91649800|835.85904598|168495.64611488
				1513834200|834.99999800|828.00123796|834.99999800|829.03000000|830.79144825|191806.16857146
				1513833900|832.52498957|826.21299900|829.03000000|832.52498957|828.95230142|390549.08508583
				1513833600|837.00000000|832.52498918|834.50000002|834.68882630|834.45660742|113720.01790053
				1513833300|837.38734837|832.78800016|834.68882630|834.00000000|836.09370447|105988.86515738
				1513833000|842.00000000|832.78800006|834.00000000|840.00000000|837.23851630|143664.96588852
				1513832700|842.00000000|836.38330010|839.20000017|838.81611001|840.15594880|198264.46142153
				1513832400|838.90000000|829.03108569|838.90000000|833.99999987|835.36310889|132439.09247795
				1513832100|834.00000000|827.88846443|831.82340982|828.18167746|829.63977610|169587.82140059
				1513831800|832.79999990|828.18167746|828.18167746|832.79999990|830.58492961|211157.51378209
				1513831500|835.66325659|830.00000000|832.79999990|833.00000000|833.07404387|161128.10067286
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513915200|721.41661144|655.00000001|701.67201320|683.45879800|698.31927896|3528995.43203930
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
