				1518440100|867.88999978|863.57079824|863.57079826|865.37800021|865.18173348|4082.10261789
				1518439800|867.88999978|865.87999979|865.88300124|865.87999985|867.20351832|31961.47942192
				1518439500|865.88299988|862.30081226|865.88299916|862.30081226|865.78252025|7112.60043871
				1518439200|867.90000000|863.01000000|863.01000000|867.90000000|864.60427213|19706.47748275
				1518438900|868.28149196|863.20010881|863.20010969|868.28149196|867.71652895|10306.15175159
				1518438600|868.41060094|862.99999998|868.28149211|862.99999998|864.97531235|16286.00995087
				1518438300|865.16417318|860.66999981|860.67000003|860.66999981|862.94085156|1979.76306103
				1518438000|860.67000561|860.66999974|860.66999974|860.67000491|860.67000459|6601.83283076
				1518437700|865.66999930|860.67000158|865.61999729|864.66999958|865.29844412|1285.57849316
				1518437400|865.73118975|858.04164989|865.66999964|861.00000006|861.94554288|29983.33503423
				1518437100|865.73118977|858.04165086|862.77117363|862.67117340|862.56353111|25895.68159538
				1518436800|863.08954742|856.99999984|861.74240660|856.99999984|860.32075744|33153.87549540
				1518436500|857.00000000|853.52000000|854.90000012|853.52000000|855.12262671|6967.50015174
				1518436200|858.27511049|853.17505890|853.52335330|858.27511049|853.91677279|35604.13648905
				1518435900|859.13424473|857.00000000|859.13424473|857.30410072|857.27592911|20974.27459826
				1518435600|860.00000197|857.30409898|857.30410024|860.00000182|858.01201877|6815.48066582
				1518435300|862.95598800|857.30409825|862.95598800|862.95598797|860.19976064|21736.30458755
				1518435000|862.95598800|857.71900159|862.95598800|862.01955713|859.22350034|11652.52245169
				1518434700|862.71199381|857.10541939|857.71900075|862.31474622|859.63573018|47427.37263248
				1518434400|865.83118977|862.31474623|862.31474623|865.83118977|863.78357676|13460.60786289
				1518434100|867.00000129|865.83118986|865.83118986|867.00000129|866.40412519|18111.80494704
				1518433800|870.50000000|867.01572741|867.82500000|870.49999981|869.48939852|33506.14062706
				1518433500|871.99999999|867.01572650|870.49999981|870.00000000|869.22231491|27645.70203956
				1518433200|871.06824000|868.10500052|869.00000016|869.00000000|869.27223334|31845.96945106
				1518432900|869.28296920|865.44200597|869.00000000|865.44200597|867.88230942|7934.77675052
				1518432600|867.80000000|865.19079044|865.44200590|867.80000000|866.00618065|10012.25062048
				1518432300|869.80000000|867.41429128|867.80000000|867.63676084|869.26037426|3856.71367930
				1518432000|870.31474619|867.63676084|869.53200590|870.00000000|869.93815008|41709.53915780
				1518431700|870.00000000|868.00000001|870.00000000|868.00000001|869.93069536|23791.70999447
				1518431400|868.00000001|860.92988435|868.00000001|863.92988334|866.54215915|16479.36818180
				1518431100|867.00000000|863.92988383|865.00000061|863.92988383|865.56614693|12140.15098263
				1518430800|863.92988383|860.92988334|863.92988383|860.92988334|861.90706026|18841.11224113
				1518430500|867.96384415|862.09408110|862.09408110|867.96384413|866.24984668|10579.26130089
				1518430200|867.89899797|865.00000050|867.19899797|865.00000050|867.31607249|2986.73203899
				1518429900|868.64474624|864.59175195|864.59175257|868.00000000|867.07826071|10893.20669540
				1518429600|869.60600095|866.10000008|867.00000000|868.50000000|867.74011570|4966.00031238
				1518429300|869.00000000|866.10000000|868.50000000|866.10000000|867.55832839|3245.01052142
				1518429000|866.99999997|863.50000000|866.99999997|863.50000000|863.92416785|25514.58009267
				1518428700|866.60474619|863.50000000|863.50000000|866.49474623|865.15656232|9800.37343701
				1518428400|867.00000000|863.00000113|867.00000000|863.00000113|865.91262423|4120.62866603
				1518428100|866.00000000|861.64273231|866.00000000|864.49999956|865.37315703|13038.91499099
				1518427800|864.55147513|858.77750278|860.04000114|860.40000000|860.99785220|16527.11214136
				1518427500|867.00000000|860.40000003|860.40000003|867.00000000|863.98490606|11824.33575558
				1518427200|869.06474623|867.00000000|867.00000000|867.42016420|867.45163620|30336.55597367
				1518426900|867.99999977|866.06718778|867.42016420|867.99999977|867.06366178|7613.70575718
				1518426600|870.00000000|866.03786203|868.97037811|869.00000002|868.69511324|21858.51701081
				1518426300|870.00000000|866.40000000|870.00000000|866.40000000|869.62871070|8260.94042583
				1518426000|865.70000000|864.20000000|865.00000000|865.00000000|864.47048780|7720.12835372
				1518425700|868.99999971|863.41000000|868.99999894|865.24931286|867.79801714|23856.32842722
				1518425400|870.99999875|865.24931329|865.24931344|868.99999999|868.96809436|18264.12484106
				1518425100|872.99999999|865.24931469|868.99999998|872.00000000|870.16579260|83042.36379539
				1518424800|872.00000000|857.10541943|872.00000000|870.89000000|865.76335121|79118.45583858
				1518424500|871.00000000|864.10740214|864.11000083|868.00000000|868.60266879|36374.18058201
				1518424200|867.99999997|863.00000000|867.00000033|865.00000031|865.12938746|35474.77275169
				1518423900|867.99999999|862.21584317|867.99999999|866.12335325|864.82568167|82661.35579236
				1518423600|867.40000049|859.03919227|866.77335334|860.00000000|864.35102571|98535.63028992
				1518423300|867.39999991|859.03919166|859.03919202|862.50000005|865.11638221|90907.27065602
				1518423000|862.50000005|853.00000000|862.50000005|853.00000000|857.97595102|82490.07677420
				1518422700|853.74000001|848.00000000|853.74000001|848.00000000|851.50250622|22172.12336712
				1518422400|848.00000000|845.81402109|848.00000000|845.81402109|846.50468960|12366.16748276
				1518422100|846.29402198|842.30816918|845.81402112|846.29402198|843.90803866|18923.53747973
				1518421800|849.00000000|846.67903048|846.67903048|849.00000000|847.94146181|19937.08186202
				1518421500|850.02026495|848.05052962|849.15000000|849.20000000|849.74271376|22692.59904193
				1518421200|849.99999080|848.05052962|849.00000000|849.00000000|849.18008368|11502.25867756
				1518420900|850.64053022|847.00516117|850.64053022|847.00516117|850.13484303|374.38190610
				1518420600|851.31708049|847.00516076|847.00516090|847.85301094|849.08210135|9976.56140618
				1518420300|851.22053022|846.52000051|847.85301058|846.52000051|850.73728762|115013.59535971
				1518420000|847.29906022|846.52000005|846.52000005|846.98999999|847.15162121|33150.65643151
				1518419700|847.00000000|841.55132561|846.98999999|841.56666597|845.32044679|83289.52535658
				1518419400|841.56666597|838.37431434|841.56666597|838.37431434|841.51923910|4229.03525299
				1518419100|840.83417002|836.89288650|838.37431269|839.30000000|839.61531622|11295.55291427
				1518418800|842.30416999|839.00000000|839.00000000|839.00000027|839.17877029|8961.55790550
				1518418500|843.00000000|840.00000000|840.00000000|842.64417002|842.70171192|12818.64528977
				1518418200|843.00000000|842.37693312|842.38416989|842.37693312|842.39715626|2363.65095310
				1518417900|843.64717046|840.00000000|843.00000000|840.00000000|843.00404335|2832.37135851
				1518417600|841.40109615|838.68304552|840.00000000|841.40109615|840.33146025|3236.92284389
				1518417300|842.58480452|841.79676000|841.99126809|841.79676000|842.03784150|8431.34459380
				1518417000|844.09109058|841.79676007|843.32480449|842.70376782|842.71087725|6901.45557883
				1518416700|844.09109311|841.79676012|842.97109520|842.27354336|843.32662061|1374.75554443
				1518416400|844.09109425|842.99676000|844.09109409|842.99676000|843.95289133|9211.86291587
				1518416100|842.27354336|839.00000000|842.27354336|840.99999940|840.44532563|2523.92446446
				1518415800|841.18415638|841.18415633|841.18415633|841.18415638|841.18415633|19374.63520126
				1518415500|841.18415646|838.00000040|841.18415646|839.46449660|839.85623272|7961.68255264
				1518415200|839.46449663|833.55138265|839.46449663|836.12608899|836.90485682|8725.12287059
				1518414900|836.12608899|835.50000000|836.12608899|836.12608890|836.05373262|723.43313965
				1518414600|836.12608890|833.00000001|836.12608890|835.11608905|834.14014056|14782.38742669
				1518414300|839.99999994|834.41608929|834.94608941|835.80000000|836.60285096|6568.83675098
				1518414000|836.71799445|833.12346800|834.41608935|834.18415642|834.56505920|26883.18424489
				1518413700|838.21807094|834.18415626|834.18415644|838.21807094|835.61766211|8215.89881862
				1518413400|839.99999975|838.00000028|838.21807117|838.38796184|838.26753803|79339.78646330
				1518413100|838.38796145|835.25774723|838.38796145|837.72917919|836.47372798|4310.77449227
				1518412800|840.00000000|837.00000000|837.72917919|839.30000000|838.88439957|3517.47627903
				1518412500|840.19337870|838.46774734|839.30000000|840.19337870|838.54011591|8016.39655832
				1518412200|844.90774715|840.19337870|840.19337870|842.35774721|841.49116672|9201.68740377
				1518411900|845.70419225|840.19337874|842.35774722|843.12546955|841.68165850|42830.56955467
				1518411600|847.14425471|843.12546940|843.12546940|847.00000000|846.21580170|7538.16151990
				1518411300|847.19337858|845.38511910|845.70425565|846.50000000|846.28218496|6007.29533025
				1518411000|847.19337867|845.10144102|846.66637531|845.10144102|845.94848967|6558.09615905
				1518410700|845.35000003|843.16311347|844.72256726|845.00000003|844.62611988|34963.09127376
				1518410400|845.00000003|843.00000010|845.00000003|845.00000000|843.92755359|9455.65730529
				1518410100|845.38511907|845.00000000|845.00000000|845.00000003|845.32527079|11893.25182539
				1518409800|845.38511901|844.75089132|845.38511896|844.75089132|845.33092214|7102.78881024
				1518409500|844.99999964|842.92689132|844.51089138|843.02483006|844.27727522|11514.97107293
				1518409200|845.38511898|840.67452760|843.34874536|841.00000000|842.33354988|51445.92699113
				1518408900|845.95500012|840.89999994|841.00000000|845.95500012|842.83638840|33479.78888237
				1518408600|848.40000000|847.84066389|848.40000000|848.40000000|847.90053662|49179.49500503
				1518408300|849.10000000|848.40000000|848.40000000|848.84000000|848.68302915|9559.23635136
				1518408000|848.83999999|843.64256644|848.83999999|843.64256644|847.99089981|9344.82667827
				1518407700|846.12843945|842.44256645|845.99999973|846.12843945|844.30458507|6077.34119813
				1518407400|845.92843980|842.00000022|843.90455048|845.54843871|843.73924132|12708.53081054
				1518407100|845.54843935|842.80000000|845.54843899|844.80000000|843.48316716|10705.82686426
				1518406800|850.62222135|844.58220011|846.96000014|846.70667285|848.33901561|115163.50719376
				1518406500|849.00000000|842.96000336|846.90667323|842.96000336|847.75837012|115301.57834257
				1518406200|843.60000003|842.95667328|843.60000000|843.60000003|843.50511897|11839.37144914
				1518405900|845.50000000|843.60000000|843.60000000|845.35955495|845.25406979|5477.83494805
				1518405600|845.97187388|845.97187388|845.97187388|845.97187388|845.97187388|97.78148984
				1518405300|847.19621138|844.45187394|845.63187375|844.45187394|845.20044609|12658.16936370
				1518405000|847.19621195|842.49165010|845.39999997|847.00000000|844.30901368|3609.00665508
				1518404700|847.00000000|844.00000029|847.00000000|846.00000006|845.78924300|34108.04968117
				1518404400|849.00000000|845.64500004|846.00000003|846.32537626|847.19697457|30376.61241977
				1518404100|848.55259993|845.00000000|848.55259993|845.00000003|845.66378836|10030.28418147
				1518403800|846.50000006|845.00000003|845.00000003|845.00000003|846.26782272|38513.55152008
				1518403500|846.30000001|844.77537605|846.30000001|845.54713723|845.73500830|3465.42301241
				1518403200|845.54713723|842.00000026|845.54713723|844.11084260|844.82878296|67687.58847554
				1518402900|844.11084260|842.08729086|844.09164802|842.22283047|843.76375080|24462.98850477
				1518402600|842.22283047|838.90097513|842.22283047|838.90097513|839.72884749|7757.29232477
				1518402300|838.90097501|835.71867879|837.50630227|835.71867879|837.91791129|29788.21042264
				1518402000|838.90097509|835.52935393|835.71867857|835.52935393|837.96424239|9052.44916821
				1518401700|835.52935394|827.78867841|833.70867841|827.78867841|832.39908586|7873.18706234
				1518401400|828.63999668|826.32150702|826.32150702|828.63999668|828.52841276|2850.17113789
				1518401100|832.58999633|830.52626256|830.52626256|831.74681320|831.84167482|10771.78827906
				1518400800|832.85501434|828.61999665|832.85501430|831.31999647|831.15103976|11550.26714347
				1518400500|828.40000003|821.45000012|825.62999665|822.03903814|825.58495972|52005.66954933
				1518400200|830.33004961|822.03903814|822.03903814|830.11000000|826.98630585|44420.95263607
				1518399900|837.99999987|831.01584875|832.80884758|836.84994830|834.47655784|32923.77746145
				1518399600|840.00000001|835.21289849|835.50000015|840.00000001|837.73007451|13162.59490037
				1518399300|840.48152111|834.49371241|840.48152111|836.43834562|837.23062399|14682.93829726
				1518399000|836.43834562|832.58564811|836.43834562|833.41906719|834.88136757|3800.80730254
				1518398700|833.41906718|825.00000000|833.41906718|825.00000000|830.18728313|13573.21620659
				1518398400|825.00000000|820.56258616|825.00000000|820.56258616|824.87116819|3398.85945125
				1518398100|822.77599883|820.13258660|820.13258660|822.77599880|822.51224345|3297.35702801
				1518397800|822.36430921|817.99029592|818.68258664|822.36430921|819.08529573|5006.95809023
				1518397500|824.63258609|823.80000036|824.63258609|823.80000036|824.48183462|2586.75744750
				1518397200|826.63258610|823.90000000|826.63258609|823.90000000|825.66907413|7051.39411190
				1518396900|824.44000000|818.26882337|824.44000000|819.35335596|820.09810738|16324.23566833
				1518396600|820.31449553|818.26882348|819.99999979|819.35335596|818.98891935|7659.74825586
				1518396300|824.99999975|819.39180602|820.23258649|821.70468151|820.93423439|2793.47499638
				1518396000|826.56481409|823.35258648|823.35258648|826.56481409|825.52745667|4379.07532993
				1518395700|826.56481427|823.55906600|826.56481409|823.55906600|825.97980184|16247.02886400
				1518395400|823.02964064|819.37525003|823.02964064|822.27108438|820.41887292|6669.73343524
				1518395100|821.69906901|819.54906719|819.54906719|820.01906747|820.28159580|21250.85398736
				1518394800|819.99414040|815.32906719|819.99414040|815.32906719|818.19781949|471.96777380
				1518394500|817.00000000|814.41906782|815.20906744|814.42371200|816.11531938|5783.71548868
				1518394200|817.65692388|814.33371200|814.42371200|816.86209107|814.87615769|31810.84652176
				1518393900|816.86209107|816.24000000|816.86209107|816.49371168|816.69299598|2724.28224847
				1518393600|816.86209086|813.31305693|813.31305693|813.40500582|813.82296664|5605.68493500
				1518393300|815.07500582|811.86209098|811.86209098|813.60658990|813.41715565|82281.75182258
				1518393000|813.13782613|806.63816700|811.61131923|811.86999901|809.46998974|33633.92974999
				1518392700|814.00000000|811.86999901|811.86999901|813.66782653|813.27042941|4935.96293463
				1518392400|815.07199767|814.50000000|814.50000000|814.54500666|814.82362727|20374.55290022
				1518392100|814.87000000|813.66782638|814.54500612|814.61782635|814.76892513|63249.44573705
				1518391800|817.98118246|813.00000000|813.13782635|814.41520345|813.94210598|79582.59683879
				1518391500|817.60445784|810.29000000|814.41520345|810.29000000|814.64384027|71055.31686229
				1518391200|821.00000000|809.47320838|812.86016327|819.24889663|816.25056569|146240.57264998
				1518390900|826.87078527|819.70883103|819.70883103|826.10000000|823.62735000|41389.26767227
				1518390600|829.26964066|826.10000000|826.99999993|829.26964066|826.78332522|21306.89914371
				1518390300|831.11084345|829.55084194|829.55084194|831.11084345|829.58155703|50.82956534
				1518390000|834.38455521|831.14084242|831.14084277|834.38455521|831.14116176|4225.49090586
				1518389700|831.11084527|831.11084527|831.11084527|831.11084527|831.11084527|41.36273285
				1518389400|831.11084284|831.11084284|831.11084284|831.11084284|831.11084284|107.68398172
				1518389100|834.38455518|834.38455518|834.38455518|834.38455518|834.38455518|966.25904247
				1518388800|831.85684032|831.80084197|831.85684032|831.80084197|831.80533503|691.09057330
				1518388500|831.84084122|829.17084224|829.17084224|830.99000000|831.55164737|6673.24477845
				1518388200|831.74084179|828.45084197|830.98999997|831.56084194|831.47157630|32372.58437008
				1518387900|834.00000000|829.16084197|829.16084197|834.00000000|830.62727660|7941.64154552
				1518387600|835.98084062|834.00000000|834.00000000|835.00000000|835.24557437|3748.48465627
				1518387300|836.78327740|832.80327744|835.98084188|836.62186565|834.97196192|13252.43997680
				1518387000|837.00000000|836.76901295|837.00000000|836.76901295|836.99660403|493.90227146
				1518386700|836.76901292|832.49004883|836.76901292|832.49004883|833.50533519|4787.52721072
				1518386400|834.74432317|831.55000001|834.00000000|834.74432317|833.35854104|18295.79190069
				1518386100|835.00000004|830.76618938|834.92422740|835.00000004|833.51354356|6174.13419855
				1518385800|838.99000000|835.00000003|835.49271980|838.98999997|838.22347416|6865.26739518
				1518385500|838.52271966|836.76148041|836.76148041|838.52271966|837.84118985|1344.50345500
				1518385200|839.02271965|835.60271981|838.99989997|837.66402394|838.03340924|3125.62053924
				1518384900|837.66402709|834.27259989|837.66402589|834.27259989|835.67857549|2170.72044376
				1518384600|834.32672045|830.68657649|834.04272012|834.32672045|833.73364466|19284.50021693
				1518384300|838.16899699|834.50259992|834.50259992|838.11259994|836.19244129|15073.47888335
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518465600|876.99999999|865.00000000|866.90000000|868.71016191|871.52028079|282734.93815580
				1518451200|868.71016191|850.18146220|868.71016191|856.36390112|860.22336139|707863.96381912
				1518436800|869.99999999|839.00000000|854.00000000|856.99999984|852.38340117|1390769.50930130
				1518422400|872.99999999|845.81402109|854.90000012|845.81402109|864.51716928|1265062.29218480
				1518408000|851.31708049|833.00000001|845.81402112|843.64256644|844.01331923|877535.73609863
				1518393600|850.62222135|813.31305693|845.99999973|813.40500582|837.94958172|899558.74163621
				1518379200|839.02271965|806.63816700|811.86209098|834.73763227|820.77782505|820754.47422373
				1518364800|854.89991999|820.16248597|832.50000000|849.00000000|835.58931409|1462117.66405140
				1518350400|852.98480410|816.95533488|849.00000000|822.99994798|837.67309073|1330307.99286080
				1518336000|822.83438643|777.70000001|822.83438643|786.70000000|793.26500091|2411745.06312090
				1518321600|814.65233869|784.39287984|786.00000015|800.05633443|798.93016329|3395638.31572250
				1518307200|852.78899999|799.10000000|800.05633443|852.78899999|818.86168132|2109070.72260760
				1518292800|854.76022059|815.78977289|852.78899999|844.29999985|836.81784297|1480548.98859030
				1518278400|849.19977327|817.00000003|844.29999935|836.99999993|834.69200424|1550380.43959370
				1518264000|884.55610785|830.20000000|835.72762766|870.62000000|858.11417620|2297933.17140300
				1518249600|899.36634467|857.20000000|870.62000006|899.00000000|872.07774233|2520337.66209090
				1518235200|909.00000000|882.63846016|899.36634477|890.21459808|896.68831961|1557509.88677700
				1518220800|900.00000000|868.75206539|893.72062830|878.93184041|888.92368423|2551939.03432490
				1518206400|882.22317636|850.53863346|878.93184041|873.00000000|866.76089774|1250046.59599800
				1518192000|880.76527255|843.20000022|873.00000000|846.45762409|866.71232140|3127717.42204700
				1518177600|862.00000000|823.28898520|846.45762409|834.00000017|845.14579407|2292567.38304380
				1518163200|839.17916599|795.40000000|834.00000017|809.00000009|820.92392509|1638131.95965020
				1518148800|810.50000000|778.66740711|809.00000006|806.30928000|795.79392925|1677848.20152500
				1518134400|816.72104533|785.96500002|806.30928000|814.99999999|797.61540057|1339752.79642910
				1518120000|819.05092347|797.14182911|815.00000000|815.38328992|808.22878708|1823346.93299420
				1518105600|824.55328986|783.99999999|818.18709997|804.23482841|800.41135940|2173659.35992330
				1518091200|843.48574934|801.00000000|801.00000225|834.96330707|820.25942441|2274662.10089340
				1518076800|847.87748847|814.35366041|835.00000000|833.00000000|831.31549947|2300974.40159970
				1518062400|833.00000000|793.50000003|833.00000000|804.10975666|813.39676661|1449680.90141060
				1518048000|817.89479500|749.00000003|804.10975666|752.00000000|784.41858866|2850954.02813730
				1518033600|833.69763136|747.10000030|752.00000000|827.00000000|791.32116357|5190329.39105590
				1518019200|851.81815000|805.29991810|827.00000003|819.99000000|830.99649030|2155776.85540420
