				1514654700|674.00000010|667.50203992|674.00000010|669.64287805|670.68071134|77239.78632965
				1514654400|671.84631190|661.33844917|669.64287807|671.40638591|670.37080343|138997.01960563
				1514654100|672.77815389|660.42457284|668.00000001|668.57126862|668.66320984|122903.97332956
				1514653800|668.99999997|657.68007094|668.57126865|664.09923006|665.38160944|41697.91553036
				1514653500|669.94355224|663.00000025|667.42457331|665.69999949|666.16612861|66112.75234133
				1514653200|665.69999991|655.00000015|663.00000043|655.00000015|663.02543861|59633.79698978
				1514652900|658.08000000|652.42089131|655.00000014|658.08000000|654.65961129|179753.95276129
				1514652600|662.09319314|652.42089128|658.73999969|655.75932632|655.51921170|35212.62812301
				1514652300|655.75932631|645.70000000|655.75932631|648.50000004|653.35440686|121304.14753520
				1514652000|662.09319449|648.87976673|648.87976694|654.00000032|652.12858615|341083.72847696
				1514651700|659.99999999|651.67874801|654.00000030|659.99999979|657.64944560|165735.82184736
				1514651400|665.66999739|658.43372209|659.99999995|662.34164773|660.53317114|17495.18963029
				1514651100|666.79999977|658.65832714|659.16229783|663.62519915|663.15286545|43800.66721382
				1514650800|666.98332008|661.00000030|663.62519912|663.93359884|664.28284265|41610.86830496
				1514650500|664.00000000|659.37144811|663.93359884|662.24840461|661.04051307|116993.97440917
				1514650200|666.98332129|659.37144811|659.37144812|663.99999999|662.31659504|107077.44359471
				1514649900|666.98332432|661.58487033|662.90000009|663.66499941|665.14445965|60892.20122848
				1514649600|673.84517906|661.99999997|662.00000213|673.84517903|666.68538046|110868.66789322
				1514649300|673.84517938|662.99999941|662.99999970|670.01340006|668.10266911|306643.34898253
				1514649000|672.99999850|660.00000000|670.00000000|669.63499901|665.99083573|137016.16750753
				1514648700|672.99999985|667.19958279|669.63499901|672.99999985|668.91762958|9090.52606222
				1514648400|678.19997834|668.83497121|671.62499990|678.19997834|673.98690390|74436.90966707
				1514648100|681.60801946|674.79193978|678.19997833|675.74000026|675.93569088|92861.27170571
				1514647800|685.73263409|675.73263538|675.74000023|676.80000001|680.89197636|203804.34359380
				1514647500|685.73263663|672.00000042|676.79696221|678.55612689|679.53350035|68245.03408902
				1514647200|683.40147240|669.57247233|678.55612694|683.09045388|680.21366379|187592.57790055
				1514646900|683.09045394|675.00000002|679.67500168|676.00000000|678.29605132|54914.31564929
				1514646600|676.24419884|673.00000162|675.99999999|676.24419882|675.09156373|94906.30460779
				1514646300|676.24419887|669.83399586|676.24419882|673.19999547|672.98434478|46160.18310991
				1514646000|675.68771697|673.19999550|673.19999550|673.19999591|673.32610943|156109.81643752
				1514645700|673.19999794|670.79894742|673.19999596|670.79894742|671.97189182|33273.55033661
				1514645400|677.62885630|668.65627645|670.79894757|677.62885630|673.60440007|41999.72894548
				1514645100|677.62885649|666.14992301|673.04274395|666.14992301|672.09399884|115907.13990095
				1514644800|669.49740985|654.00000000|669.49740949|656.25833809|662.48939317|88285.01372517
				1514644500|664.67874757|655.14343613|656.25833809|664.67874757|659.42494018|96433.32335342
				1514644200|669.63499933|658.69000005|664.67874757|669.63499933|663.51994405|119085.37234743
				1514643900|672.99999992|669.32999991|669.63499936|669.32999991|670.15967746|88670.22630555
				1514643600|671.99999967|664.46099981|669.32999992|671.99999967|667.35404557|85074.38081926
				1514643300|679.99999999|669.70000000|671.99999979|677.90307294|676.70121114|294599.53989285
				1514643000|683.00000000|674.00000000|677.90307293|682.17284195|678.65954334|102733.30607190
				1514642700|682.17284197|676.00000001|682.17284194|678.94917246|679.56858184|176344.52399084
				1514642400|678.00000001|669.70000000|678.00000001|669.70000000|671.26788184|97292.30704619
				1514642100|669.99999993|669.00000000|669.30000000|669.00000083|669.41217816|27423.64715381
				1514641800|671.43312997|667.99967694|669.00000096|669.94579944|669.55899799|41790.93562086
				1514641500|669.94579977|654.71000016|668.25094723|656.99999993|662.54952677|61394.98216631
				1514641200|669.00000000|653.97565380|657.99999987|668.99999996|665.14710953|144638.79494234
				1514640900|672.66415953|668.55000000|669.99999999|672.66415953|670.14346988|43574.48973627
				1514640600|672.66416000|655.00000000|672.66415957|658.98849980|662.32187349|373249.41417452
				1514640300|664.00000000|652.00000000|658.98849981|655.79999990|658.35870826|298131.16980895
				1514640000|655.79999999|641.18991755|655.79999990|643.92174021|648.05062714|1575109.79314430
				1514639700|652.99999994|643.28000005|643.92174016|649.00000017|648.11467146|205629.28996279
				1514639400|655.81999930|649.00000000|649.00000011|655.80000000|650.83545228|395600.42425540
				1514639100|665.99999928|651.90327479|655.81999930|663.00000047|657.32447860|116251.05405755
				1514638800|669.65707340|663.00000001|665.99999945|669.65707340|665.05306127|69806.91646737
				1514638500|677.99999999|670.99999992|670.99999992|673.99999997|673.74366860|60763.72078924
				1514638200|674.99999995|661.72121515|673.69931653|665.74846919|664.89450849|143360.12254648
				1514637900|671.70999988|665.74846910|665.74846916|670.19528204|668.91345705|144379.65211146
				1514637600|677.49999982|670.19528192|670.19528201|674.00000000|671.22717663|31133.60706329
				1514637300|686.74999891|671.58177694|671.58177695|686.74999891|679.24204948|71743.89256434
				1514637000|689.76917153|683.00000000|686.74999974|689.76917153|685.23325651|37035.57730723
				1514636700|689.76999997|686.00000003|689.76999982|686.99999954|688.55558834|67905.22290865
				1514636400|687.00000000|684.50000095|686.99999909|686.38196690|686.85729052|20873.59866374
				1514636100|692.00000000|684.10000015|686.38196693|689.99999895|688.72122027|113764.56007274
				1514635800|692.70999980|683.70224400|684.00002517|689.59808932|689.32345309|106615.29909496
				1514635500|693.06340642|686.50973720|693.06340642|691.00000035|689.94143665|105746.29173275
				1514635200|699.00000000|690.00000000|691.00000041|698.99999997|693.01359014|143832.34609424
				1514634900|698.99999998|694.53000007|698.99999998|695.52967439|696.67648822|13557.35456423
				1514634600|697.00000000|696.99999971|696.99999971|697.00000000|696.99999989|6512.65805420
				1514634300|698.01976987|696.00200128|697.60000000|697.00000000|697.55238780|33236.48007468
				1514634000|698.01976989|693.00100044|697.59595959|695.77618532|696.27072837|48706.48045670
				1514633700|695.77618673|693.00000026|693.00000032|693.00000026|694.24871978|3583.37453524
				1514633400|696.48660449|691.00000199|693.00000026|692.01977000|693.42734952|91766.62269934
				1514633100|694.00000001|691.00000127|691.00000127|694.00000001|693.14622353|13979.66412295
				1514632800|696.99999997|693.51499905|694.99999996|694.10006952|694.31027801|86267.66513171
				1514632500|697.00000003|687.19953865|694.00020849|690.65280219|693.41071067|90640.69976774
				1514632200|693.49999977|686.00000014|692.99999999|693.49999976|690.37503258|46329.35411794
				1514631900|692.89999446|681.88010092|692.89999446|684.85289192|684.85518453|127936.45851462
				1514631600|686.89999446|681.27882935|683.50000000|686.89999446|683.74757575|58832.18372806
				1514631300|692.89999578|687.02127568|687.97350377|690.50010045|690.15745384|111840.83312934
				1514631000|693.89999717|690.40499410|690.50010041|691.00000000|691.50190716|32056.05836192
				1514630700|693.99999946|689.05610938|690.89999814|689.91999864|690.41131622|4513.74580654
				1514630400|695.00000008|689.91999859|690.52999975|689.91999871|693.00455099|72883.73632258
				1514630100|691.00000003|683.30664405|689.91999875|689.84353139|689.74450691|192354.06387157
				1514629800|688.65765571|682.00000000|687.80784455|684.99999900|684.84630534|163529.13102480
				1514629500|685.87439352|680.22722357|684.99999989|685.00000006|682.89122062|203875.68595267
				1514629200|691.52499983|683.40000001|685.00000008|691.52499983|686.54326045|163397.96579418
				1514628900|696.48660499|689.33861208|689.33861208|695.00000000|691.04508434|130396.54120061
				1514628600|700.00000000|695.00000000|695.00000000|698.99999999|698.25381493|128371.74189859
				1514628300|699.00000000|695.00000002|696.40000051|695.40000008|698.34990176|280997.72099205
				1514628000|697.97026730|694.48041839|695.40000000|694.48041839|695.52292989|63292.55889013
				1514627700|697.97026977|694.97027219|697.97026737|697.97026977|696.12390098|28432.24215869
				1514627400|697.97027120|692.62000009|697.97026988|694.00000000|695.45274338|54914.31320744
				1514627100|697.77027121|692.60000039|692.61000012|697.77027121|696.20301580|34195.74303742
				1514626800|698.99999990|695.50499954|696.48054508|695.87133428|696.70636771|104947.16754633
				1514626500|696.48054520|693.50000115|695.87133428|695.81549812|695.63754838|76770.33914144
				1514626200|695.87133469|691.00000000|693.50000000|691.00000000|694.34729349|30917.47417004
				1514625900|693.41549826|689.33861226|690.00000000|693.41549826|692.03724297|37353.17697535
				1514625600|693.41549831|689.33861244|692.44925754|691.38830607|692.33101856|34864.67992834
				1514625300|692.66778547|683.96529057|689.33861215|683.96529057|689.05005025|88488.57706750
				1514625000|692.81549681|682.99799988|684.00000000|689.35141994|687.57904895|72955.78311969
				1514624700|692.99999902|687.50000019|689.35141994|689.53499948|690.77535641|82572.09312090
				1514624400|694.00000003|687.50000000|692.99999938|694.00000000|692.32387853|57307.86244674
				1514624100|697.90000000|691.87666291|696.89999933|695.29999994|695.13984438|94635.35966447
				1514623800|699.99999999|687.00000001|687.00000109|699.99999997|697.76260803|253060.78659694
				1514623500|700.00000000|690.00000000|699.99999999|693.91621350|695.98526615|154283.57344746
				1514623200|698.00779994|693.91621350|694.00000000|695.40049941|695.10960578|61770.15455693
				1514622900|698.20999999|692.22209755|693.91621353|694.00000000|696.47864916|37616.24946301
				1514622600|699.99999991|693.00000001|695.00000005|699.99999991|696.63963855|86522.27557578
				1514622300|700.00000000|690.00000019|694.00000054|691.49999969|696.95399360|155052.94295288
				1514622000|692.99999979|687.83741495|691.49999969|689.93168777|691.44438974|32385.89609200
				1514621700|698.45000010|687.83741495|690.03249929|697.10000000|694.97377980|108712.14994389
				1514621400|699.89999995|694.00000000|696.99999993|697.90074435|697.34536564|133386.05180547
				1514621100|700.00000000|695.39262514|699.89999999|695.39262514|696.79154628|88260.00869763
				1514620800|697.09992986|691.27028381|695.39262514|697.09992982|695.33251697|236816.29561209
				1514620500|698.99999999|693.77791320|697.09992989|698.00000000|696.42953671|60164.94813115
				1514620200|699.77046695|695.30069511|698.99999912|695.30069511|697.98787995|87459.43787815
				1514619900|698.32999983|695.00200008|695.00200218|695.00200008|696.62659587|71013.01500128
				1514619600|698.00000000|694.40000085|697.99999998|696.90069502|697.29047752|114438.30328516
				1514619300|697.79725090|691.30826515|696.90069506|694.40000004|695.10298295|78408.94454786
				1514619000|697.79725161|689.00000026|691.52500077|692.49999998|695.04994806|231237.26670802
				1514618700|693.33564540|684.99999998|691.32809961|687.05000034|688.44999289|69930.18843872
				1514618400|690.00000000|684.99999985|687.05000034|687.99999930|687.77425381|108180.68101597
				1514618100|689.99999996|685.00000000|687.99999944|689.99999996|687.19550887|111419.01526907
				1514617800|690.00000000|685.00000000|688.17691721|685.42866187|687.61384558|128853.15370730
				1514617500|690.28490988|683.86349937|685.00000000|690.28490987|686.02326935|60590.65813301
				1514617200|690.28490990|680.06291479|686.99999969|683.86349937|684.28455436|100203.32031800
				1514616900|687.59572244|682.16345442|683.86349937|684.26150027|685.60690815|27360.91617640
				1514616600|687.77504699|680.00000000|684.33617218|685.06291529|684.38875139|78204.32112520
				1514616300|692.50175889|680.08380113|688.06291479|689.22419355|687.33546060|155872.92139349
				1514616000|692.00000000|685.53364500|688.10000016|691.48799798|690.84727093|43266.10841057
				1514615700|691.48799798|683.85203671|691.48799798|687.54500004|688.42740953|104206.36610045
				1514615400|690.99999998|682.88208943|684.48366325|689.61443660|686.99889902|192591.07083451
				1514615100|689.61443673|684.04624499|689.61443673|684.79725129|686.05960652|71415.36738709
				1514614800|688.23844336|680.00000009|683.33564541|683.00000048|685.02942949|105243.48933156
				1514614500|688.54000000|683.00000043|687.28510336|684.00000000|686.15391633|73503.56103315
				1514614200|686.52753883|683.00000000|686.52753883|683.45710145|683.64018706|88798.96270712
				1514613900|690.68192120|683.45710010|683.45710114|690.68192111|685.61656374|89906.17339922
				1514613600|690.68192119|683.45710010|685.00000000|685.99999887|685.42785546|43045.62644712
				1514613300|687.26597992|682.00000025|685.99999890|685.00000001|684.36409929|109386.88603991
				1514613000|687.26598199|678.21400326|687.26597987|679.31240556|683.67072821|179453.60917476
				1514612700|679.31240561|674.29874243|679.31240561|677.51842274|677.29461217|76430.11170348
				1514612400|678.21400177|671.42102804|677.51842278|675.21400240|677.10137508|49770.11189953
				1514612100|678.21400325|671.11000001|672.57025003|673.99999931|673.06716414|233478.99114297
				1514611800|674.45000000|667.85465690|673.99999931|674.43954700|671.99887058|38269.84562447
				1514611500|677.97571901|672.74819591|674.43954700|672.74819591|673.74264666|56223.74201780
				1514611200|677.97571921|669.40000044|676.12883873|671.20810201|675.57458226|72591.28005053
				1514610900|671.20810239|668.00000028|671.20810206|671.20810239|670.97372181|107064.87263141
				1514610600|674.68151020|660.00000002|671.30810247|670.86752270|671.61946697|104787.03905660
				1514610300|670.86752269|665.44585348|670.86752269|665.44585348|670.01339839|55460.83297940
				1514610000|666.65999999|658.99999828|665.66511858|663.09032277|661.48045811|205753.47708843
				1514609700|668.00667997|660.00000000|661.67500001|667.00005025|662.14721629|177718.16384033
				1514609400|678.00000000|664.19216733|667.00005005|676.90385163|672.01385283|302359.68771101
				1514609100|680.99999950|676.01044758|677.11000000|679.77295163|677.80436090|104251.95881699
				1514608800|681.99999999|675.24224672|679.67295163|681.99999990|678.49440971|121172.86962510
				1514608500|681.99999996|677.50888900|680.99999953|677.50888900|680.79150970|142545.83180676
				1514608200|679.99999998|675.11111181|677.35931930|677.93403248|677.97088688|137233.17418542
				1514607900|677.93538838|667.00000117|677.93538838|668.93774250|672.44316945|84240.21744904
				1514607600|670.36859200|662.65999929|670.36859171|665.00000054|667.68257085|195060.45129183
				1514607300|668.72010789|661.25303630|665.00000051|666.65000008|665.61129830|266969.64631593
				1514607000|671.89575596|663.79882790|670.00000000|669.99999993|666.87044019|355291.21196676
				1514606700|676.99048892|667.54328668|667.54328668|676.99048892|671.34975658|171057.80148094
				1514606400|681.91725861|670.90117910|671.39966118|679.00000000|677.52620201|245436.73594255
				1514606100|684.99999969|679.00000000|681.91725872|680.00000012|682.19355253|46842.53776833
				1514605800|690.99999986|680.00000010|684.99999975|690.99999986|684.11471932|99633.80474023
				1514605500|691.83201356|674.10000009|687.37793704|680.37983339|683.72681643|155822.24289809
				1514605200|687.89999976|670.90117911|683.79882761|685.26089493|680.49971431|176725.75159611
				1514604900|683.80000002|675.74040162|682.00000000|681.48607012|680.23660482|215064.64960600
				1514604600|681.63313844|668.83893720|677.00000006|676.44370000|674.93456049|291098.80538257
				1514604300|679.99999889|671.93811775|676.44370000|679.99999889|674.40547396|189276.47887914
				1514604000|681.63313853|672.00000001|679.99999895|681.63313853|677.84653779|180991.73924732
				1514603700|687.89999964|678.00000003|681.63313849|687.89999961|682.44167515|126807.68024611
				1514603400|689.85022216|678.96810048|687.89999968|682.00000000|683.16100881|168586.66367165
				1514603100|686.46521486|671.00000000|682.37999989|686.02044427|682.52846688|216940.58707706
				1514602800|686.02044428|681.00000000|686.02044428|683.36740846|684.70409491|57178.51987905
				1514602500|687.46706957|675.09565623|683.36740847|684.02973430|682.56011553|76306.79000794
				1514602200|691.59166377|670.00000000|691.59166364|683.18503167|679.80169639|249246.64258001
				1514601900|685.79516865|670.00000000|683.18503167|675.00000000|677.90901086|292172.58939038
				1514601600|680.85026291|670.00000000|675.00000000|677.99999987|675.83355595|410615.39114861
				1514601300|686.32671936|671.11930005|677.99999988|684.16323350|677.85237526|430834.55949666
				1514601000|690.00000000|680.00000000|684.86179253|688.01000000|684.71072685|323492.83522456
				1514600700|693.18716259|684.00000000|689.92000000|688.62702717|690.09806671|671531.22321624
				1514600400|699.35646178|688.62702710|688.62702710|692.88481970|694.21389448|85184.03537482
				1514600100|695.89999969|683.49999934|695.00000000|693.99999989|690.05369689|268570.11661884
				1514599800|701.49729990|687.10000000|693.99999989|701.31567183|692.57018109|269994.43315445
				1514599500|709.51441199|687.00000000|700.00000000|697.08605782|698.39341579|286861.09015498
				1514599200|706.72887044|687.00000000|693.60756342|701.59730000|692.22464065|534665.65507072
				1514598900|708.90000000|691.00000000|701.49730000|708.09540061|697.60943779|618042.53234151
				1514598600|715.11000002|705.00000000|708.09540061|713.00000000|708.91798690|238260.17179082
				1514598300|721.50000000|712.28596619|715.11000003|721.50000000|717.52704445|158579.04241697
				1514598000|727.45252533|719.59000100|721.50000000|719.59000110|722.05413494|193436.34861365
				1514597700|725.06350601|719.16000053|719.59000105|724.32394136|721.96377062|90231.57089710
				1514597400|725.06350620|717.09109445|724.32394136|724.00000000|720.27429601|174268.63485763
				1514597100|724.00000000|723.11110000|724.00000000|723.69561839|723.67827609|7347.84866204
				1514596800|728.35631762|723.11110003|726.86787797|725.60912313|724.62563128|46931.34313878
				1514596500|729.09999976|722.70000177|729.09999976|725.55500000|725.55104378|29219.12018506
				1514596200|729.09999971|722.00500030|725.55500000|726.35000014|725.14438671|44679.70352861
				1514595900|732.99999999|724.68000100|726.35000014|729.99999966|729.21868488|93837.32531304
				1514595600|730.52509942|725.35499999|729.99999970|728.00000000|728.53691197|141176.27879187
				1514595300|729.06944138|719.10000015|722.54000183|719.10000015|723.43162562|53442.79718595
				1514595000|726.89620212|715.60400599|719.10000000|719.20000602|719.83906282|61419.89773552
				1514594700|725.33213029|719.20000206|721.65162854|719.20000208|721.43449808|129368.29393470
				1514594400|722.75162865|719.13787063|722.75162863|719.13787063|722.30290033|115352.52914622
				1514594100|722.75162860|716.50000000|722.75162828|721.54008000|719.81773046|77288.64826711
				1514593800|726.00000100|712.28596612|717.93237947|726.00000100|718.59456055|120938.16674516
				1514593500|732.72345691|726.00000000|726.00000000|729.05984282|728.32057853|36372.65013870
				1514593200|731.76000000|726.08961712|729.05984248|728.77378838|728.79246982|50697.42949355
				1514592900|736.98905466|728.77378837|730.00000000|732.44054622|732.40474000|281777.21111899
				1514592600|732.44054621|727.31915001|732.44054621|727.31915001|731.22532670|40631.47273873
				1514592300|730.97401810|727.31914787|730.97401810|730.97401799|729.23725123|40140.33158205
				1514592000|735.41599817|726.99999999|730.97401810|731.73892101|729.55817855|58791.64801571
				1514591700|735.41599972|731.73892047|731.73892108|731.73892078|732.64485613|50268.57619429
				1514591400|735.41600052|731.73892063|731.73892081|733.41600052|733.56509224|14329.14650207
				1514591100|736.58118201|733.41500050|733.41600051|733.41500053|733.84132012|5944.40344486
				1514590800|735.00002983|731.95095287|733.31500038|734.89999968|733.19652472|39442.64582828
				1514590500|738.79978151|727.08454804|735.10000000|735.10578410|733.28308185|89331.62618458
				1514590200|738.79978157|735.00000000|735.10578400|738.60014915|736.82161395|49795.14136755
				1514589900|741.84720769|734.42873577|735.04120737|738.13797198|739.25560726|19081.02505892
				1514589600|741.95850163|735.63077126|738.13797197|735.63077126|739.82411602|67054.44435459
				1514589300|740.00000000|732.66811447|739.24999999|733.55089873|735.65644207|104520.04906103
				1514589000|737.00000002|730.00228073|732.88930407|733.00000000|734.00850089|111743.43349498
				1514588700|733.20499778|730.00227052|732.99999999|733.20499778|732.94327575|12332.75061097
				1514588400|733.20499992|730.00000000|730.00000018|732.66227031|731.67588249|26729.88016567
				1514588100|732.66227051|727.10000030|730.00000012|730.20500204|730.28126790|49412.17374149
				1514587800|730.20500234|726.08961712|730.20500216|726.08961718|728.42601936|65678.12921685
				1514587500|728.74999967|725.50500123|726.08961713|725.50500123|726.43800628|8699.12841790
				1514587200|729.00000000|723.22000051|725.50000114|723.22000051|726.25855725|28251.45609778
				1514586900|728.99999999|723.21800251|723.22000046|727.49999952|726.01881197|27607.27975140
				1514586600|727.56928555|723.21800049|727.49999953|727.56928555|726.24627206|8392.56665033
				1514586300|727.56928599|719.39321821|727.56928560|724.65900925|725.07423988|104321.87838904
				1514586000|727.56928643|722.00000149|725.00000005|725.52919984|724.53244889|44743.79654162
				1514585700|726.25554470|722.00000054|725.52919992|724.70399972|725.26603994|66202.17221717
				1514585400|724.70400000|721.49800536|724.70399979|721.49800536|722.69902642|143425.34781048
				1514585100|727.00423985|720.93200018|724.70536592|724.99881916|722.80459008|169961.59239062
				1514584800|727.00424246|722.00000001|724.99881915|725.19999932|722.72636062|34361.83049650
				1514584500|725.39999992|720.00000017|725.39999953|720.00000017|722.16420058|24805.37113853
				1514584200|727.00424282|715.50000029|720.00000000|719.99999979|721.13788814|130760.32804343
				1514583900|726.00000000|715.00000000|719.99999979|725.00000051|720.64255192|184086.69670082
				1514583600|728.45525461|725.10000000|728.39696911|725.10000000|726.61904179|91062.96361784
				1514583300|727.93007652|723.00000001|725.00000061|726.23000001|726.19791715|83847.42442521
				1514583000|730.20500177|725.55304245|726.23000001|727.21000017|727.13255962|73255.74936505
				1514582700|732.99999964|727.10500121|727.21000017|727.10500121|728.62363910|94950.35159027
				1514582400|733.00000001|726.00000031|727.10500079|731.79999899|730.20864581|48869.00994437
				1514582100|733.00000000|726.00000011|731.79999905|733.00000000|731.00867264|86008.37645561
				1514581800|735.66350156|732.70000012|732.80000001|735.66350133|734.63716853|66637.73804943
				1514581500|735.66350158|726.10047447|735.66350158|729.99999962|731.08624942|61565.35093688
				1514581200|730.99999965|726.00000000|729.99999962|730.89999967|728.62503730|31944.36739495
				1514580900|732.83999962|727.91449936|730.99999972|731.00000010|729.90202977|162639.25984663
				1514580600|735.97899965|730.00006000|731.00000010|733.77327397|732.90753851|44181.96399871
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1514664000|698.00000000|683.10000000|684.71000000|694.50000000|692.97696336|578596.43712070
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
