				1518638100|905.99800000|905.00000000|905.99799998|905.99799998|905.57167145|11279.25952468
				1518637800|908.93415065|903.80476799|905.00000006|908.93415065|907.52007409|32991.83415254
				1518637500|908.93415075|906.06778153|908.93415071|906.07000000|907.59332113|10308.51999038
				1518637200|906.07778127|904.89900000|906.06778152|904.89900000|905.06846201|17512.15667469
				1518636900|904.89900000|900.00000001|904.89900000|900.00000001|903.96429011|3902.45351541
				1518636600|901.90000000|900.00000000|900.00000001|901.37999966|900.10817413|9153.02462772
				1518636300|904.99999931|901.37999969|901.37999969|903.00000000|903.80255175|21239.79689142
				1518636000|904.99999993|896.40000099|901.37999969|896.40000099|900.78008762|24195.13863311
				1518635700|900.00000001|895.00000000|898.49999999|898.25206014|897.66121773|33471.71128197
				1518635400|901.99999900|897.29639007|898.25206014|901.00000100|899.51707076|88896.74759080
				1518635100|909.99239925|901.00000003|901.00000100|909.99239925|904.05021122|37938.29986476
				1518634800|909.99240072|906.33000000|906.33000000|909.99240072|906.96112240|3543.94921628
				1518634500|909.99240091|906.34580009|906.34580140|906.34580009|906.64083423|12441.20016696
				1518634200|910.99999924|906.27169016|906.34580006|907.00000041|907.89974373|24961.72412989
				1518633900|910.99999994|906.20001217|909.79999971|907.39999993|908.74231513|22634.67480142
				1518633600|915.00000000|907.39999993|907.39999993|912.50999999|913.51254190|55968.34451731
				1518633300|913.39999985|911.00000003|912.00000000|911.39999953|911.76260842|7176.17730281
				1518633000|913.39999993|908.28002304|911.99999992|913.39999993|910.69964587|28326.73658587
				1518632700|918.00000000|913.15982366|913.15982366|916.00000000|916.01415259|22182.37024282
				1518632400|918.79999993|915.00000015|916.02272224|918.79999992|917.69536266|14495.71991055
				1518632100|921.44546126|918.79999997|918.79999997|918.87900000|920.48546440|119635.77100675
				1518631800|918.87900000|916.89346618|918.87900000|917.75827900|918.75132908|141068.57884945
				1518631500|917.75827865|913.50000000|917.75827865|913.80000001|915.05418865|54332.04240356
				1518631200|915.00000000|913.59999986|913.80000001|913.59999987|913.82544630|17358.73327735
				1518630900|913.59999994|911.08800061|913.50000000|913.59999993|913.20768591|8068.98123602
				1518630600|913.59999999|911.00000000|911.08800061|911.08799999|913.15235197|6370.01966953
				1518630300|912.00000000|906.00000239|906.75000084|908.01899082|908.24756476|67964.49283087
				1518630000|910.35420091|906.00000008|908.01899064|908.98999990|909.41056410|31371.10521071
				1518629700|908.98999995|905.35420000|908.98999995|905.35420091|907.61177761|27131.45334608
				1518629400|907.99999996|904.95011763|905.35420051|907.99999994|906.83146419|99877.93953860
				1518629100|908.00000000|907.40000000|907.99999994|907.40000000|907.75384894|11261.42024273
				1518628800|910.09999975|906.69000006|907.40000000|910.09999975|908.60989078|28913.44423349
				1518628500|911.99989999|908.03383046|908.03383046|911.00000000|910.55122501|22026.48915129
				1518628200|912.99926031|910.71826043|911.69999990|910.71826043|911.77788950|10159.42480142
				1518627900|913.49999992|910.71825977|911.50000000|912.99999954|912.93476309|19427.00567708
				1518627600|912.76282246|908.51000021|911.00000000|908.99999997|910.87811677|22668.45168794
				1518627300|910.98999999|906.00000000|910.98999999|908.43999995|910.27203772|61528.43624327
				1518627000|910.44000001|905.00000022|908.43999995|905.00000022|908.46017030|13219.19949324
				1518626700|908.99999940|904.11737208|905.00000005|905.77400009|906.36372644|81653.79969106
				1518626400|913.74999999|905.77400004|905.77400011|913.74999999|909.02342670|116540.00399387
				1518626100|915.00000099|910.36478072|914.08499986|915.00000087|914.16397191|53700.64109436
				1518625800|915.77789999|913.00000000|914.10000000|913.00000000|914.77270320|137189.78985487
				1518625500|913.24987074|908.00000000|913.00000000|908.00000000|911.51082743|60016.15391573
				1518625200|913.18786936|907.40000000|908.00000000|909.99999997|911.16784627|204178.59336320
				1518624900|910.00000000|903.99000000|910.00000000|903.99000000|906.79256549|196028.79344063
				1518624600|904.81159447|899.29401000|904.81159447|899.29401003|901.96185706|36178.00047897
				1518624300|901.19789985|899.29400004|899.29401000|900.99999992|900.51152622|34079.51545295
				1518624000|903.00000000|899.32317031|900.99999992|900.00000000|900.95366761|100971.64994833
				1518623700|900.00000000|897.10200003|899.32317045|898.00000003|899.61688539|113028.69766257
				1518623400|898.07000000|893.30040036|898.00000000|894.00000000|896.83050643|54929.71649559
				1518623100|894.00000000|893.29999900|893.30000065|893.29999900|893.68915837|38381.23534348
				1518622800|894.99999980|893.00000124|893.29999900|894.99999900|893.57166056|23377.23746750
				1518622500|896.99999999|890.38300000|895.00000000|896.87222991|894.16335010|68611.48842488
				1518622200|897.76999999|892.60000005|896.87222991|894.00000000|894.73527918|48095.09708769
				1518621900|894.32750000|891.00000001|894.00000000|891.00000001|892.90352603|11788.74871410
				1518621600|891.99999999|887.00000000|891.99999999|888.22055137|888.60105044|160645.65801522
				1518621300|888.22055137|885.02269957|888.22055137|887.00000000|887.81958603|15897.47144919
				1518621000|888.22055137|885.00000000|887.00000000|885.00000000|886.73431487|208521.32424338
				1518620700|886.02269719|884.50000000|885.00000000|884.50000000|885.95791458|109911.71214897
				1518620400|885.89000000|883.00000220|885.89000000|885.50000000|885.31304860|11117.00161265
				1518620100|885.70367248|883.00000000|885.70367239|884.00000000|884.04039802|32746.56469790
				1518619800|885.50357184|882.10000006|884.87999997|882.10000026|883.48727618|20866.84384767
				1518619500|886.02269718|882.10000026|882.10000026|885.99999997|884.29767536|48602.68438298
				1518619200|886.02269718|882.15500078|885.99999997|884.99999994|885.79335937|71143.75430125
				1518618900|885.65500000|882.10000029|884.99999997|885.00000000|884.46451906|26388.20398944
				1518618600|886.02269718|878.65527095|885.00000000|880.65527008|883.21885317|55315.28323978
				1518618300|880.65527008|878.65527094|880.60000030|878.99999999|879.10160627|137364.46747497
				1518618000|881.00000000|877.88400000|878.65527095|881.00000000|878.83996958|58167.86600670
				1518617700|883.99999959|881.00000000|881.00000000|882.00000000|881.28180412|134758.05324321
				1518617400|886.99999993|881.00000000|882.00000000|886.99999993|883.94719923|41886.50621167
				1518617100|887.99999997|885.20000009|886.99999960|886.00000000|885.66435262|18285.41692491
				1518616800|888.22055138|886.00000000|886.00000000|887.99999997|887.92843190|15853.83652746
				1518616500|889.44999943|885.86820002|888.00000000|885.91000000|888.22523827|37199.74009092
				1518616200|890.00000000|885.90000000|886.99999604|888.99999602|888.66916530|35841.10482377
				1518615900|890.00000000|885.86880003|888.99999604|888.99999675|888.35431080|14085.63289131
				1518615600|888.99999945|883.77702063|885.86880000|886.00000000|887.21794817|42499.97366123
				1518615300|894.99999827|885.15550925|886.00000000|892.00000000|888.62486277|48063.94147096
				1518615000|894.99999948|892.00000000|892.00000000|893.99999973|892.36713183|76724.50156067
				1518614700|897.77000000|891.85078207|895.00000000|895.24491507|895.79451804|150552.07813712
				1518614400|897.77000000|894.24491504|895.24491507|896.99999996|896.66051989|78444.42095587
				1518614100|897.00000000|892.57082132|897.00000000|895.46666000|894.47114922|55544.33773306
				1518613800|897.00000000|892.00000000|896.53329999|893.10000036|894.77949405|77858.79011502
				1518613500|893.10000041|887.00000075|893.10000041|890.18306991|891.23331007|11990.16454001
				1518613200|890.18306991|884.49166614|889.00000000|888.00000113|888.35432566|70104.53901522
				1518612900|890.00000000|887.02000000|888.00000093|887.02000003|889.01099581|29835.70033151
				1518612600|890.00000000|887.00000000|889.99999868|887.00000000|889.03902772|31793.94081553
				1518612300|889.00000000|883.00000063|887.00000000|886.00000000|885.59948639|65352.82562934
				1518612000|886.29999995|881.00000011|886.00000000|882.00000000|884.06300275|42119.07292251
				1518611700|889.00000000|878.57689914|881.00000000|888.99999999|886.81243515|272654.35318587
				1518611400|889.69567490|886.00000003|888.50000000|886.59229901|888.48901568|36224.64911455
				1518611100|892.00000101|887.99999997|887.99999997|888.91222197|889.83173741|71532.16213331
				1518610800|888.92222200|885.10099902|888.50000000|885.10099902|887.20221665|42407.50501144
				1518610500|888.92222199|881.22400015|887.74999980|888.00000002|885.67378018|131157.53289692
				1518610200|888.92222199|877.00000000|888.00000000|877.00000000|882.17046735|130753.63198555
				1518609900|877.00000000|873.62180787|877.00000000|876.20000001|876.15178055|45830.49992555
				1518609600|876.99999995|872.53131090|876.20000001|872.53131091|875.14156381|47308.62922187
				1518609300|872.53131091|868.65000009|872.53131091|868.65000009|870.69923458|70073.81634136
				1518609000|870.00000000|867.43980468|869.98999999|869.00000000|869.92640194|73149.07637484
				1518608700|870.00000000|867.11326844|870.00000000|868.00008119|868.53231481|91784.35438447
				1518608400|868.00781198|865.59999994|868.00008120|867.13980441|866.71673869|28059.83811924
				1518608100|868.00781263|864.43824104|864.60000017|864.95600279|866.12277594|24166.16096676
				1518607800|864.99999890|861.33679504|864.95600457|864.99999890|862.68487565|15787.55686319
				1518607500|865.03499968|863.00000000|864.99999914|863.00000000|864.23903493|86237.39263789
				1518607200|865.30354436|860.00000000|865.03679600|861.99999961|862.13141068|49675.13505278
				1518606900|862.59999985|860.00000000|860.00000000|862.00000000|860.44402104|13045.81633908
				1518606600|862.00000000|860.00000000|860.16770326|860.00000006|860.34490820|11768.92636677
				1518606300|862.00000000|858.59290315|862.00000000|860.00000000|860.16982742|28599.83751411
				1518606000|860.91000888|858.59290255|860.00000000|860.01000308|859.87540322|14210.98943312
				1518605700|863.48879968|860.01000308|860.91000888|860.01000858|861.12121773|10145.85775380
				1518605400|863.98999953|860.01000813|860.01000848|863.98999908|861.81254688|15597.84543648
				1518605100|863.98999921|860.01000897|863.98999921|863.98999898|863.95401980|19122.63540274
				1518604800|864.85377741|860.01000568|860.01000722|860.01000568|861.16902232|7119.51422248
				1518604500|864.99999997|860.01000497|860.01000497|863.43448636|862.60094765|14324.30569655
				1518604200|863.43448606|861.98999997|861.99000003|861.98999997|862.38287265|8033.74377194
				1518603900|863.75237068|860.01000062|863.43448627|863.75237068|862.53550361|1966.63277799
				1518603600|863.75237183|862.00000001|862.00000001|863.75237183|863.28644020|3574.21792877
				1518603300|863.75237183|859.95257928|863.75237183|861.00000004|861.01918199|29669.05450881
				1518603000|862.71711136|861.00000000|861.00000004|862.71711136|862.40908992|14684.07396566
				1518602700|861.00000000|857.00000000|861.00000000|858.49999893|859.84677605|45240.74150954
				1518602400|858.49999917|856.00000000|858.49999908|857.50000000|856.64047643|6233.86456171
				1518602100|857.56143179|856.00000000|857.50000000|857.00000477|856.72040129|26644.67825673
				1518601800|859.27999181|857.00000397|857.00000397|859.27999181|858.80808126|3894.64802386
				1518601500|859.27999181|857.00000010|859.27999181|858.27999249|858.47416009|25978.86648367
				1518601200|859.99999189|858.27999215|858.27999245|858.69999997|859.09046791|27442.19135634
				1518600900|858.69999997|857.00000000|858.69999997|857.80100003|858.31456576|42471.96910066
				1518600600|858.69999997|857.00000000|857.00000000|858.69999997|857.80173393|45731.61062042
				1518600300|859.99999442|857.50000000|858.69999997|857.59999997|857.77246940|14371.07379567
				1518600000|857.89999994|856.00000000|857.69999996|857.89999994|857.16112442|6893.41939966
				1518599700|860.50000000|857.00000001|857.89999994|860.07000000|859.83076680|21998.63296546
				1518599400|864.00000005|860.07000000|860.07000000|862.00000108|861.77161764|26017.71997808
				1518599100|864.99999991|862.00000052|862.00000085|864.99999991|862.99292499|7148.40268094
				1518598800|864.99999999|863.10000005|864.99999991|863.10000006|863.22628733|36663.39514930
				1518598500|864.21265653|861.21265873|863.10000006|864.21265601|861.70462889|17602.42470569
				1518598200|864.99999846|861.21265626|861.21265861|861.21265628|862.33045435|62969.16686482
				1518597900|865.99999314|861.21265627|864.99999773|865.99999314|862.53757041|16171.69439554
				1518597600|867.99999243|863.92304212|865.99999343|865.00000592|864.57258905|14915.70835180
				1518597300|867.99999827|865.00000496|865.00000577|867.55555446|867.80046930|8208.03755139
				1518597000|867.99999999|867.55555446|867.99999847|867.99999999|867.70712534|30537.33950390
				1518596700|867.99999999|865.00000010|867.99999999|866.99999965|867.01972697|8521.36723846
				1518596400|868.00781071|865.00000000|867.55555472|868.00781071|865.17008954|23214.87389424
				1518596100|868.00781145|865.00000004|868.00781145|865.00000004|867.79159229|3630.24195756
				1518595800|868.51310225|865.00000000|865.80000000|868.51310225|865.83181895|15915.48346599
				1518595500|869.78999997|868.00000000|869.78999988|868.99999989|869.27241210|5274.07121493
				1518595200|869.86544876|866.00000421|868.00000010|869.86544876|869.33181272|9336.47545630
				1518594900|869.86545000|868.23363831|869.86544900|868.99999954|869.56831213|15521.39023980
				1518594600|868.99999997|867.99999992|868.23363839|867.99999992|868.59776981|7510.41373282
				1518594300|867.99999375|867.99999167|867.99999375|867.99999167|867.99999173|740.75691306
				1518594000|867.99999450|865.00000001|867.99999336|865.00000002|867.77008463|12855.03554064
				1518593700|867.99999692|863.92304240|865.00000000|863.92304241|864.45303674|12393.40093875
				1518593400|868.23362822|865.15209576|867.99999802|865.20000000|865.85361831|14696.90351924
				1518593100|868.23363831|863.92304212|865.19999997|866.99999000|864.47720236|16716.92821470
				1518592800|869.39099916|864.95986856|868.99999977|869.39099916|868.36658293|2236.07360578
				1518592500|869.99999983|863.50000011|869.99999926|865.99999593|868.03862238|11485.59564221
				1518592200|865.99999673|861.21265800|865.99999673|863.00000000|862.60404826|5593.17123822
				1518591900|869.07374996|861.21265752|863.00000000|869.07374996|864.29605620|12905.86416319
				1518591600|869.15519491|862.66500483|868.28603941|862.66500483|866.42898633|122050.90535983
				1518591300|865.00000000|862.66500328|862.66500502|864.99999967|864.82320737|8813.96008222
				1518591000|865.10979027|863.45101162|865.00000000|863.45101162|864.99803038|12401.98099490
				1518590700|864.99999981|862.66500002|862.69801094|864.10000000|864.34421157|45369.08236013
				1518590400|867.50100000|864.10000000|864.10000000|867.50100000|865.67362784|30953.67865204
				1518590100|868.50000000|867.50000000|867.80000000|867.50000000|867.71412902|5898.26115108
				1518589800|868.50745594|865.00000241|866.50000017|866.94999997|866.88005457|24091.62107417
				1518589500|867.20000000|864.42418413|865.00000058|865.99999999|866.09252616|8282.17242494
				1518589200|867.89999970|864.42418455|865.99999999|866.00000000|866.10812113|20855.95221335
				1518588900|870.00000000|864.95101103|866.00000000|869.39999979|868.58235863|101754.59518064
				1518588600|869.39999988|869.00000000|869.00000000|869.00000010|869.00493068|57615.55565066
				1518588300|869.12589000|867.99999999|869.00000000|868.00000008|868.95182055|143733.28157913
				1518588000|868.00000008|867.00000000|868.00000008|867.00000000|867.28929077|4601.72736883
				1518587700|868.40706125|865.40000000|867.89315274|867.13117315|867.09151344|18227.41188454
				1518587400|867.89315303|865.39999988|867.89315303|865.41715494|866.89409777|17001.32013535
				1518587100|866.00000000|864.95101100|866.00000000|864.95101100|865.10482615|62656.19452488
				1518586800|864.99999997|861.42279178|864.95101100|863.99999982|864.05658772|8729.55162631
				1518586500|863.99999997|858.04532714|863.99999982|860.98999890|861.12131101|35680.41024854
				1518586200|861.09999958|858.04532615|859.76141716|861.09999958|859.65497914|10965.36164165
				1518585900|861.19999906|858.05600114|861.19999844|858.14339344|859.14395373|4068.81635379
				1518585600|861.21265630|858.31265633|858.31265633|861.00000000|860.71258019|20930.66466579
				1518585300|862.02099858|861.00000000|861.00000000|861.00000000|861.21209204|8000.58971569
				1518585000|862.02099887|860.56555000|860.60199200|860.56555000|861.07347784|2193.43094875
				1518584700|860.38882600|858.66781605|860.38882600|858.95796722|859.96438302|4483.88165714
				1518584400|864.37989971|859.00000000|859.00000000|864.37989971|862.77093961|19820.43018689
				1518584100|864.99999988|862.00706733|864.37999990|864.99999987|864.09389989|29213.47041216
				1518583800|864.99999997|862.00706780|864.99999988|862.00706780|864.83584151|35285.90601514
				1518583500|864.99999999|862.00706745|864.00706770|863.99999978|864.03075254|20839.67070987
				1518583200|865.00000000|862.17306673|864.99999998|864.50000000|864.07797026|19072.43436756
				1518582900|865.00000000|862.98707061|864.99989999|863.85092159|864.06951624|44825.48436608
				1518582600|864.99999999|862.10000006|863.85092159|862.20999999|863.80649420|50048.92520210
				1518582300|862.21000000|858.05600300|862.21000000|861.00000000|861.46193227|19642.83634079
				1518582000|861.85092156|858.05600104|860.99999999|860.00000000|860.39722534|48765.29079435
				1518581700|861.85092366|858.04532703|858.04600119|861.85092366|861.41712029|8750.26300507
				1518581400|862.00000000|858.04532607|858.04532607|859.99999998|860.87615703|40288.43853630
				1518581100|860.00000000|854.12000006|860.00000000|855.72141071|857.44770096|42435.99531545
				1518580800|855.72141073|852.14700009|855.72141070|853.00000008|855.20109882|80742.92678336
				1518580500|854.22488270|851.14800090|853.00000008|853.27617164|853.15630185|12671.74015250
				1518580200|853.27617152|850.20999835|853.27617152|853.20999888|851.88771680|2085.77597604
				1518579900|853.27617276|849.21000014|853.20999960|849.87666681|851.09175777|8777.39747952
				1518579600|851.01643876|849.21000017|849.87666681|851.01643876|850.99616108|20040.03490957
				1518579300|854.22471189|848.00001216|849.20000006|848.00001216|853.30594801|33324.46854215
				1518579000|850.00000045|848.00001202|848.00001202|849.98999997|849.99322110|8164.06826959
				1518578700|849.99999961|848.00000078|848.00000078|849.99999961|848.00100970|6344.09362121
				1518578400|850.00000000|848.00000018|848.00000018|850.00000000|848.54970821|2332.51384555
				1518578100|852.00000000|848.00000217|850.00000000|850.00000000|850.43126117|8064.09990650
				1518577800|851.67636119|848.00000003|850.00000000|848.00000003|850.35156512|217877.92619127
				1518577500|850.00000000|848.00000000|849.99996653|850.00000000|848.57822634|10050.88620567
				1518577200|850.00000000|848.00000271|848.00000304|849.99999995|849.75175995|8499.82382584
				1518576900|850.00000000|847.36000265|849.99999999|847.36000265|849.76066286|11194.46668753
				1518576600|850.79999928|847.36000024|849.99999997|849.99999997|848.95580211|5312.55224530
				1518576300|850.79999947|848.00000072|849.99999997|849.07812174|849.60750946|10246.34894208
				1518576000|851.67636119|847.36000078|848.00000009|849.99999991|849.89283481|19825.66089724
				1518575700|850.00000000|847.24640155|847.36000008|848.94999997|849.35285571|29718.06169037
				1518575400|848.95000000|846.40000009|848.94999997|848.30000000|848.55074398|18324.94726617
				1518575100|848.99989991|846.40000009|848.48000025|848.99989991|848.27489997|27915.25484482
				1518574800|849.50000000|846.40000021|848.99999919|848.99999997|848.15043448|8285.80660880
				1518574500|849.38689599|846.38699528|849.38689594|846.39000027|848.54619638|2804.75020594
				1518574200|849.38689841|846.38699532|846.39000014|849.38689841|849.25971354|90049.75630239
				1518573900|849.38695988|846.38699300|849.38689858|847.00000000|848.18113987|15862.84488327
				1518573600|849.38698980|845.00000002|846.38699001|847.26352252|845.52984753|31030.27600692
				1518573300|849.38699859|845.18149548|849.38699859|845.30000000|845.88246016|11703.81791925
				1518573000|847.40000000|845.28149587|845.30000075|847.39999782|847.05216260|10286.92229214
				1518572700|847.39999473|845.00000003|847.39999458|845.00000003|846.77136947|5420.82473667
				1518572400|847.39999883|845.00000000|845.00000005|846.99999981|845.40643863|3684.85689683
				1518572100|847.99999967|845.00000000|845.00000000|847.49999979|846.51903184|23988.14133603
				1518571800|847.99999987|845.20000001|847.49999979|845.20000001|847.26961696|9915.75965555
				1518571500|846.29186151|844.88249916|845.20000001|846.29186151|845.12184446|5248.30915898
				1518571200|849.38699826|845.20000001|846.29186151|849.38699826|848.47134389|15600.88512551
				1518570900|849.38699880|847.56532840|849.38699846|847.56532840|848.97343571|510.33186386
				1518570600|849.68955240|846.75999999|847.56532841|846.99999842|847.42300229|13021.23061008
				1518570300|847.00000000|840.73471537|846.99999920|840.73471537|842.97749699|2306.32432961
				1518570000|844.55449211|840.73471518|840.73471518|844.55449137|844.20936346|1104.60688974
				1518569700|844.80002241|840.73471316|840.73471349|844.03000006|843.52308390|21175.06609896
				1518569400|846.44022388|844.01962256|846.40022411|846.44022388|846.14172817|3432.19149218
				1518569100|844.02000009|844.01962237|844.02000009|844.01962237|844.01966900|3419.78044461
				1518568800|845.80531600|844.01962237|844.01962237|844.63093484|845.75073922|8571.36891134
				1518568500|844.99999998|839.60000000|844.99999998|839.60000000|844.51746401|100029.04226798
				1518568200|843.99999950|841.88999843|843.99999758|841.88999861|842.90376477|5999.89973839
				1518567900|844.97999639|839.54602117|839.60000000|842.86754734|842.74775837|18949.42481968
				1518567600|844.97999739|839.54602117|844.97999739|840.80000187|839.98521747|13019.73378544
				1518567300|844.99999863|841.88999996|842.88749795|841.88999996|843.71561889|958.76349105
				1518567000|844.99999997|838.78887776|839.93422704|842.78887634|843.33057135|11389.80726789
				1518566700|842.78887591|838.78887593|838.78887710|840.83316537|842.33582251|22962.54051048
				1518566400|842.78887673|840.49999971|840.83316525|840.49999971|841.98188020|15126.41381149
				1518566100|842.78887698|840.49999991|842.78887698|842.78887690|841.06958870|8459.87071111
				1518565800|842.78887748|840.49999988|842.78887695|840.49999988|842.74683533|26660.75899775
				1518565500|840.49999997|840.49999972|840.49999997|840.49999985|840.49999986|8270.19259030
				1518565200|840.49999997|840.49999970|840.49999997|840.49999970|840.49999974|725.89087384
				1518564900|840.49999979|839.99999964|840.49999979|839.99999972|840.04003628|5601.31451688
				1518564600|840.49998673|836.50000000|840.49998629|839.70000000|840.34753658|10224.09165680
				1518564300|836.50000001|836.50000000|836.50000000|836.50000001|836.50000000|1237.25260327
				1518564000|840.49999501|836.00000000|836.00000001|837.05706046|838.75741039|10572.92976355
				1518563700|840.49999673|836.00000001|836.00000001|839.00000000|837.19336359|2946.58186119
				1518563400|840.49999979|837.05706159|839.00000000|837.05706159|839.19199177|14696.64261721
				1518563100|840.41873345|837.05706117|840.41873250|840.41873345|837.74713053|2337.01721123
				1518562800|840.41873558|837.41873733|840.41873546|840.41873558|839.00920040|892.85681088
				1518562500|840.41873565|837.41873684|840.41873561|838.72032699|839.14287117|7288.21684312
				1518562200|838.16099387|838.16099386|838.16099386|838.16099387|838.16099386|31.48445327
				1518561900|838.99999386|836.00000000|838.99999386|836.88888803|837.70682853|6113.20214713
				1518561600|836.88888803|836.00000000|836.88888803|836.00000000|836.60672930|49.69874824
				1518561300|841.25999484|836.00000000|836.00000000|841.25999484|837.36761951|38113.35523875
				1518561000|841.25999788|840.00000000|841.25999516|841.25999788|840.30636561|1808.72933541
				1518560700|841.25999906|839.00000000|841.25999859|840.12902750|840.77359417|9060.31694588
				1518560400|840.00010000|837.00000128|838.00000004|840.00001021|839.91384865|11375.33794132
				1518560100|840.00001029|837.00000000|840.00001029|839.89999781|839.64134837|8790.02023593
				1518559800|839.89999980|838.21021997|839.89999980|839.88999997|839.81581471|299.21461736
				1518559500|840.96999895|836.50000077|836.50000084|840.96999895|836.54052184|8820.76977745
				1518559200|841.75760680|836.50000000|840.96999976|838.72033002|840.47197277|6362.48659176
				1518558900|844.13414730|839.00000000|839.00000000|844.13414541|840.44345825|19864.97309044
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518638400|910.06938029|896.90083582|905.07017204|905.99799997|902.82021116|438405.10885954
				1518624000|921.44546126|895.00000000|905.99799998|900.00000000|909.56494123|2265539.76975500
				1518609600|900.00000000|872.53131090|899.32317045|872.53131091|887.71958140|3171564.59768250
				1518595200|872.53131091|856.00000000|872.53131091|869.86544876|863.51244597|1183824.88034170
				1518580800|870.00000000|852.14700009|869.86544900|853.00000008|864.58482098|1351748.01327810
				1518566400|854.22488270|838.78887593|853.00000008|840.49999971|847.95461147|936629.59896021
				1518552000|850.63602486|836.00000000|842.78887698|840.20281095|843.86621651|458006.98283866
				1518537600|846.90000000|834.52634101|842.90624813|835.58000000|841.81559599|544722.06064920
				1518523200|849.18000000|825.99999810|835.58000000|832.18188670|841.26009615|635852.32313962
				1518508800|843.39642588|821.00000000|836.41743401|841.15506976|829.58006987|1314989.60367460
				1518494400|855.82670512|833.69770048|841.39864095|854.00000014|841.73021935|934807.19706169
				1518480000|870.67795280|844.99990001|855.82670515|868.04742805|855.07688320|715623.35068496
				1518465600|876.99999999|859.00000000|868.47428047|868.71016191|868.08597492|710740.39008320
				1518451200|868.71016191|850.18146220|868.71016191|856.36390112|860.22336139|707863.96381912
				1518436800|869.99999999|839.00000000|854.00000000|856.99999984|852.38340117|1390769.50930130
				1518422400|872.99999999|845.81402109|854.90000012|845.81402109|864.51716928|1265062.29218480
				1518408000|851.31708049|833.00000001|845.81402112|843.64256644|844.01331923|877535.73609863
				1518393600|850.62222135|813.31305693|845.99999973|813.40500582|837.94958172|899558.74163621
				1518379200|839.02271965|806.63816700|811.86209098|834.73763227|820.77782505|820754.47422373
				1518364800|854.89991999|820.16248597|832.50000000|849.00000000|835.58931409|1462117.66405140
				1518350400|852.98480410|816.95533488|849.00000000|822.99994798|837.67309073|1330307.99286080
				1518336000|822.83438643|777.70000001|822.83438643|786.70000000|793.26500091|2411745.06312090
				1518321600|814.65233869|784.39287984|786.00000015|800.05633443|798.93016329|3395638.31572250
				1518307200|852.78899999|799.10000000|800.05633443|852.78899999|818.86168132|2109070.72260760
				1518292800|854.76022059|815.78977289|852.78899999|844.29999985|836.81784297|1480548.98859030
				1518278400|849.19977327|817.00000003|844.29999935|836.99999993|834.69200424|1550380.43959370
				1518264000|884.55610785|830.20000000|835.72762766|870.62000000|858.11417620|2297933.17140300
				1518249600|899.36634467|857.20000000|870.62000006|899.00000000|872.07774233|2520337.66209090
				1518235200|909.00000000|882.63846016|899.36634477|890.21459808|896.68831961|1557509.88677700
				1518220800|900.00000000|868.75206539|893.72062830|878.93184041|888.92368423|2551939.03432490
				1518206400|882.22317636|850.53863346|878.93184041|873.00000000|866.76089774|1250046.59599800
				1518192000|880.76527255|843.20000022|873.00000000|846.45762409|866.71232140|3127717.42204700
