				1518151800|791.00000000|787.70000000|791.00000000|787.70000000|789.86671784|3572.26211828
				1518151500|790.99999970|782.57620107|787.70000000|782.57620107|786.32619645|3872.30675178
				1518151200|793.93103991|779.61749593|787.78699986|790.00025781|783.15964057|243238.70424263
				1518150900|797.88239876|790.00025467|790.00025773|793.10000754|792.30759976|110102.09481371
				1518150600|798.48719741|793.10000542|797.88239996|797.10000121|796.55242420|2033.20465091
				1518150300|798.48719713|793.10000036|798.48719713|793.10000036|795.76744730|4098.20235361
				1518150000|798.48719910|792.89619592|798.48719854|792.90000000|794.62241992|8857.88638853
				1518149700|794.50000022|793.64239964|793.64239964|794.50000022|794.23597524|23380.48465722
				1518149400|799.45107650|793.98304580|793.98304588|793.98304581|795.87933419|6884.85884656
				1518149100|800.85988836|793.98304580|793.98304580|800.85988835|798.50573643|14374.40917199
				1518148800|807.69470756|800.47992728|802.56490292|806.30928000|805.21413503|16086.31372731
				1518148500|806.30928000|803.28178096|806.30928000|803.28178096|804.74498168|7237.86284554
				1518148200|807.69470878|800.00000015|803.28178096|802.89619608|803.81195567|71245.91597636
				1518147900|802.89619611|800.00000000|802.89619611|800.00000000|800.66971867|2939.86240236
				1518147600|800.20799147|798.00000003|800.00000000|798.50447788|799.44216371|14504.87261825
				1518147300|799.27338119|793.85344781|798.99999955|798.50000000|795.61899265|39999.97873574
				1518147000|802.89619557|798.50000001|798.50000001|802.89619557|799.89170445|12463.57844004
				1518146700|805.03615923|794.38492023|800.00000000|794.38492023|799.38443467|33895.88682027
				1518146400|801.42525499|792.89619591|798.00000000|798.96264811|796.99167124|29603.48872300
				1518146100|804.00000020|799.81484038|799.81484038|804.00000008|802.32178304|19909.48963524
				1518145800|807.89999975|803.96000007|806.99999988|807.89999975|804.83996305|3792.49956516
				1518145500|807.99999990|804.93075350|807.89999991|807.99999990|805.96338600|5733.84229877
				1518145200|809.00000000|806.27537730|806.27537730|809.00000000|807.91734985|307.23918871
				1518144900|811.90299989|807.67000000|811.90299872|811.90299989|808.69263007|5530.67932009
				1518144600|812.00000000|805.62091628|812.00000000|805.62091628|809.78381921|13047.59560505
				1518144300|805.62091628|801.32869983|805.62091628|801.32899789|804.75931838|12041.16571169
				1518144000|801.32899879|796.70000006|801.32899879|796.70000006|801.13667690|501.51869787
				1518143700|801.32899990|796.29551543|796.29551673|801.32899990|798.80321544|3982.35792772
				1518143400|801.32899985|795.93763807|801.32899985|798.79565522|798.63455678|8898.25194125
				1518143100|801.32899985|796.79565474|796.79565551|799.00000003|799.56476385|2334.45654681
				1518142800|801.32899918|796.79565484|799.00000000|798.69055249|800.19710018|7285.90576053
				1518142500|801.32899982|798.69055246|798.69055246|800.99999993|800.76169778|12464.17099784
				1518142200|803.98674669|798.69055246|800.99999993|803.97741216|803.37051468|30768.95066879
				1518141900|803.98674670|803.70600000|803.98674669|803.70600000|803.93486612|4120.93159919
				1518141600|803.70600000|798.00000000|802.00000003|799.00000000|801.12986087|5878.98696859
				1518141300|800.99999986|798.00000009|799.00000000|800.80540533|800.02526613|48443.23678221
				1518141000|800.80540563|796.00000000|800.80540536|797.56619566|798.39403855|18744.30345724
				1518140700|798.47145521|794.23000000|797.88145522|798.47145521|796.60524341|12116.87597804
				1518140400|798.59534068|792.67399657|793.25475077|792.67399657|795.71612804|37893.89629915
				1518140100|792.67399657|789.43684847|792.67399657|790.99999990|791.96542189|6316.02778911
				1518139800|792.63684818|787.00000001|792.63684799|787.55223774|787.09046679|7397.95615834
				1518139500|797.07289991|787.55223774|787.55223774|797.07289991|790.89841791|69638.10906857
				1518139200|797.55213701|787.00000003|797.07289990|791.49999989|793.55905560|36598.19696094
				1518138900|791.00000001|786.91948346|790.42565308|787.37741113|788.36127598|69945.73340373
				1518138600|790.21588776|786.91948345|787.20000000|786.91948364|788.41649647|23274.21338449
				1518138300|790.30383763|785.96500002|786.91948364|787.50032478|787.10359303|42831.26447022
				1518138000|793.46956184|786.47500002|788.94999997|793.39650000|790.70240568|50140.33973672
				1518137700|796.51170200|791.31204098|792.01801187|791.31204098|794.94262498|62288.86630791
				1518137400|793.88782476|788.57338126|791.06338144|793.00000000|792.39138502|121566.71343373
				1518137100|795.37156954|788.02842580|790.79038126|794.97769989|790.52152855|46534.96266467
				1518136800|803.79944609|794.97769989|794.97769989|797.11734161|797.27280931|19266.21019544
				1518136500|800.41844069|791.46062324|800.41844069|799.82819503|797.37445072|69701.70699656
				1518136200|805.78923977|799.51532000|799.82819503|802.34923978|800.57705413|49867.09876410
				1518135900|810.00911518|802.38679940|802.38679940|810.00911518|808.85778342|3373.92760545
				1518135600|810.00911521|803.19904091|810.00911521|803.19904091|803.43011390|3768.99086813
				1518135300|809.33539799|802.04536607|807.20904074|808.00000009|804.30708213|25575.23604833
				1518135000|809.29991502|805.59680093|805.59680093|808.00000000|807.10497596|80492.56149704
				1518134700|813.00000000|806.47999612|808.00000000|813.00000000|810.01743079|72108.21378012
				1518134400|816.72104533|813.00000106|814.61629618|814.99999999|815.24268048|13378.66578379
				1518134100|815.00000000|813.00000003|815.00000000|815.00000000|814.99737655|22773.77209285
				1518133800|814.99999999|810.46633835|814.06405844|810.49633827|813.11492518|66601.04755965
				1518133500|812.87633810|809.88625258|812.87620000|812.87633810|811.98951100|12870.09160362
				1518133200|813.93175451|808.95175463|813.33175453|813.93175451|811.69164335|17681.89312889
				1518132900|814.80889262|811.19226110|813.80889264|812.91889269|813.43352984|15397.58477846
				1518132600|815.81450257|812.91889268|812.91889268|812.92736120|814.60544653|23896.46693577
				1518132300|813.81463400|807.51756321|812.92736120|807.51756322|809.00895737|19181.57461407
				1518132000|808.00000000|807.51756320|807.51756321|808.00000000|807.98310330|5964.35554034
				1518131700|809.82889263|807.51756320|808.00000000|809.60835065|809.08880266|8501.32804773
				1518131400|810.88782452|807.20756316|810.40835021|810.88782452|807.50396130|7186.20382048
				1518131100|809.00756305|807.00000000|808.76756313|808.65644952|808.39240977|51120.43686130
				1518130800|812.07756312|809.61756312|809.61756312|810.65317565|810.54796366|2448.68586457
				1518130500|814.36663768|808.20900018|810.65317565|809.84002555|810.71709254|31744.65866641
				1518130200|814.99999962|810.00000000|810.00000000|813.80000000|812.79711799|14451.47370012
				1518129900|815.00000003|812.96839583|814.99999988|815.00000003|813.98373271|105044.19037740
				1518129600|819.05092347|812.72839583|815.00000003|812.72839583|815.88684999|42972.22240184
				1518129300|815.09238517|810.04727662|812.46600033|811.43727656|814.12393278|27757.55113276
				1518129000|811.24110485|800.00000000|811.24110485|800.00000000|803.05036327|83570.44408293
				1518128700|800.00000000|797.52135767|800.00000000|798.42182621|798.45429033|13289.12750165
				1518128400|805.52135443|798.42182621|798.42182621|802.02135777|799.41295320|31523.87160804
				1518128100|805.52135691|802.18135765|802.98135775|805.00000000|804.26605763|8802.01562918
				1518127800|803.55637172|800.18135765|803.55637172|802.39374500|801.46688236|15822.38681208
				1518127500|802.99999998|797.14182911|801.00000001|800.46021600|799.72756591|28930.57510231
				1518127200|805.51733714|800.80774399|803.00000000|805.51733714|802.90216725|25922.92384229
				1518126900|807.84038520|804.00000000|804.00000000|807.84038520|805.53687761|34321.37119223
				1518126600|808.85854317|804.50000000|808.23362170|804.65490911|806.38418403|21443.48662312
				1518126300|805.04038519|804.78038487|804.78038487|805.04038519|805.03945384|1798.25349080
				1518126000|806.50860000|801.72946559|801.96238523|802.66238572|804.08642796|31703.60325868
				1518125700|806.36238517|801.72946559|805.98238522|802.72000000|804.07184116|7432.73167872
				1518125400|806.50853957|802.72000000|802.72000000|805.00000000|805.35144815|20649.07062911
				1518125100|806.36399172|801.72946562|806.36399172|803.00000000|803.39271619|15949.99886994
				1518124800|807.18046486|803.00000003|804.65754220|804.72946559|805.25238265|49025.69142918
				1518124500|810.90868725|804.56854360|804.56854360|810.00000000|809.26967018|137685.05594130
				1518124200|812.41053342|806.64854353|811.31021002|806.64854353|810.34427391|70687.78977120
				1518123900|807.58813185|803.06533055|806.02854344|805.49000000|804.43847013|51043.99815031
				1518123600|806.00000000|804.99000000|805.00000003|804.99900000|805.00669961|204507.68055778
				1518123300|804.99900000|803.78483860|804.99900000|804.10000000|804.63394024|141507.66064651
				1518123000|808.00000000|804.10000000|804.10000000|805.42033875|805.54047699|41075.90116184
				1518122700|811.35150871|805.72833994|805.72833995|811.00000000|809.18095013|137634.55703663
				1518122400|815.00000000|810.00000012|810.00000012|813.99999997|814.48344346|27051.22024465
				1518122100|816.70059383|814.85743635|814.85743635|816.70059383|815.03332837|5869.72159706
				1518121800|816.00000000|814.00000000|816.00000000|814.85743635|815.07957327|17279.01870228
				1518121500|815.00000000|812.49150877|812.49150877|814.99999997|813.61220956|14378.04362461
				1518121200|815.00000000|812.58288236|815.00000000|813.39385229|813.68931617|33786.66123573
				1518120900|816.04634857|813.34634875|813.34634875|815.91955200|814.88940583|3062.85161634
				1518120600|818.18710000|812.89385230|814.13922555|812.89385230|814.33582670|7778.12995172
				1518120300|813.99999997|810.00000000|813.20000000|812.99999999|811.81381690|25835.35899481
				1518120000|817.99999969|810.00000000|813.00000000|815.38328992|813.32300766|38384.19488466
				1518119700|823.10328986|815.00000004|818.18709997|822.00000000|819.52855629|37608.32362571
				1518119400|824.55328986|820.08321541|823.18710787|822.78321529|822.84589754|19501.91557606
				1518119100|822.78321529|816.00000000|822.78321529|816.00000000|818.90970232|20769.63823797
				1518118800|818.00000000|813.58993875|815.00000000|818.00000000|814.93744967|26961.25398530
				1518118500|818.99999997|810.00000000|818.00000000|810.00000000|817.66253597|47519.91910617
				1518118200|811.00000000|809.16425440|811.00000000|810.00000000|810.17865388|39652.14867509
				1518117900|813.70425439|809.16425440|809.16425440|813.70425439|810.87845081|7936.90042973
				1518117600|815.25978590|809.00000000|811.88425414|811.60452153|811.39481724|51886.07602101
				1518117300|811.60452149|803.00000000|811.60452149|803.00000000|809.14988220|67154.36003226
				1518117000|803.00000000|800.74452154|803.00000000|801.00000001|802.87898912|8292.87494381
				1518116700|801.99999997|798.54452156|800.74452154|800.00000000|800.09480039|3820.08227598
				1518116400|803.00000000|799.05452165|800.00000000|800.00000001|801.72725910|81855.67311392
				1518116100|803.76621105|798.08950017|801.00000000|798.80000000|801.93193764|20865.23232013
				1518115800|798.80452152|798.00000000|798.00000000|798.80452152|798.10364162|209000.12310762
				1518115500|800.01127546|796.49999991|798.80452152|796.49999991|797.27342498|4404.97202074
				1518115200|796.80000000|793.05556183|796.49999991|793.05556183|794.13345963|5716.18730218
				1518114900|796.81571150|791.00000017|793.23146440|793.90842584|794.57937646|21872.20841483
				1518114600|796.81571109|791.15863777|791.15863777|794.26842589|795.19299238|38494.61307019
				1518114300|796.81571147|793.21869398|796.81571147|793.21869398|796.21286225|12024.67899044
				1518114000|792.06869397|788.31379753|791.00000008|789.98869397|790.10865552|14886.00721732
				1518113700|790.00000000|786.00000001|789.99869397|786.46869399|789.84431054|200776.03672931
				1518113400|787.00000000|783.99999999|786.09300002|784.00000000|784.75414931|45519.63393536
				1518113100|795.28062759|784.00000002|785.64044212|795.28062759|788.50008446|94562.63100790
				1518112800|796.81571128|790.10000000|796.08062754|793.52400001|793.62752647|48437.97861786
				1518112500|796.81571150|790.00000000|793.99999997|796.81571150|792.05097868|70163.55066598
				1518112200|802.99999981|796.81571156|798.23010174|800.81699993|799.74471090|57543.33942065
				1518111900|800.86122297|798.52010139|800.81699993|798.98548210|799.72490094|13073.37737329
				1518111600|798.98548192|795.52640275|798.00400000|797.28010178|797.24774932|8024.65192116
				1518111300|795.52640288|793.67290000|795.52640288|795.00000000|795.13899254|12947.70441863
				1518111000|799.52640287|793.51000000|795.00000000|794.29000001|795.48500448|15153.43958371
				1518110700|800.69640281|794.29000001|794.29000001|798.34250004|796.57551250|20228.59132017
				1518110400|803.16006980|798.47006984|801.57640286|798.68231890|800.47375396|33753.25697017
				1518110100|803.01070934|799.14070995|799.76006980|802.58070968|800.33502189|11442.21497490
				1518109800|803.01070973|798.65892886|802.58070977|802.63061228|800.21601665|24358.98262478
				1518109500|807.57257381|802.21000000|804.52080200|807.57257381|803.79657635|71180.85406473
				1518109200|809.21754983|806.10000000|809.17377487|809.00000000|808.13602280|50119.00988460
				1518108900|809.00000000|804.74605243|809.00000000|806.44750001|807.91490734|6878.99468602
				1518108600|810.64945977|807.03605233|807.60000001|810.53945977|808.60133320|26960.08394652
				1518108300|810.86427703|804.89945978|808.50000003|804.89945978|809.07617577|96878.08382269
				1518108000|807.08859525|802.21000009|805.00848332|805.42021854|805.48442499|62975.30346789
				1518107700|805.42021838|800.67859547|802.21000000|804.61383801|804.19545147|18047.24277320
				1518107400|805.42021853|793.51000001|805.10383805|793.51000001|799.72161546|64822.39611074
				1518107100|799.10000000|793.51000001|794.00000000|798.00000006|796.51201572|77612.34481103
				1518106800|799.00000000|793.51000001|799.00000000|796.00000000|796.71156390|113254.27258246
				1518106500|805.08050000|796.00000001|799.00000000|805.00000000|799.12715562|95979.59646167
				1518106200|809.98999957|805.05735947|807.79686337|807.43473083|807.72800889|43954.39529380
				1518105900|811.12173076|807.38551783|809.13177380|807.38551783|808.97724983|22490.27532762
				1518105600|809.03760411|801.00000008|807.39551783|804.23482841|805.46695198|26297.92865971
				1518105300|804.89665624|801.00000000|801.00000225|803.26665652|802.82076981|55938.06069824
				1518105000|808.29999888|803.11254555|803.26665649|805.19341300|805.51414059|59587.30966710
				1518104700|809.19000000|804.78000000|807.19341297|809.19000000|806.54958794|48704.03230407
				1518104400|813.01893859|806.00000001|809.62893870|808.91999993|808.93204728|41316.79650167
				1518104100|809.00000000|806.49655003|808.91999993|809.00000000|808.11114827|122782.38229801
				1518103800|816.49966894|809.00000000|809.00000000|815.00000000|812.26043347|58406.88518375
				1518103500|819.38022447|815.00000000|818.10966854|819.38022447|818.03814921|6058.83315717
				1518103200|822.28340460|817.07081280|820.17363279|822.28340460|819.17024433|47500.53533994
				1518102900|826.00000000|815.33340462|826.00000000|816.50000000|820.28788470|47692.46426343
				1518102600|819.00000000|813.87178210|815.81340462|819.00000000|815.18003979|14931.43075842
				1518102300|822.52922174|819.00000000|819.00000000|821.52922212|820.55870511|23878.56216354
				1518102000|822.05000000|819.55673934|820.00000000|819.77922259|820.05777614|17244.81477500
				1518101700|826.61035403|819.36869973|819.77922256|824.00000000|821.82656638|91229.07003828
				1518101400|828.00000001|824.62423712|827.43035384|826.82005099|825.70394978|18098.85474151
				1518101100|827.18035411|823.17743396|826.82005098|824.16000000|825.06899312|33758.67656718
				1518100800|823.75462058|813.86178246|823.75462058|815.85981056|819.26245068|49528.02701012
				1518100500|819.03178245|815.00000008|816.63178264|818.35248652|818.31487346|35605.34641202
				1518100200|818.13928243|811.61366496|818.13928232|813.44182895|814.16212061|13352.90690001
				1518099900|817.43182884|813.09149760|815.03257639|814.83065363|814.56416310|34911.96187086
				1518099600|816.99541400|811.48770000|815.81000000|815.00000004|814.54302663|145067.35636920
				1518099300|818.19541358|813.33301361|815.00000003|813.33301361|816.08998634|12181.01654818
				1518099000|817.32346675|814.35248636|815.00000000|815.34890104|815.69417266|19318.05460050
				1518098700|818.35248653|810.24400000|818.35248649|812.93689700|814.36141443|85531.32986570
				1518098400|818.53689651|809.53000001|813.11080106|818.53689651|812.10233192|158779.16282666
				1518098100|822.10000000|818.53689651|819.20906893|819.76999965|819.81397408|81634.25868362
				1518097800|819.99999995|815.89999980|818.53689651|815.89999980|818.71196849|93699.11732681
				1518097500|823.32139497|816.00000000|816.00000000|822.20000000|818.99533058|25914.07593811
				1518097200|824.52139496|821.87477200|822.20000000|823.40000000|822.62276639|36557.27770477
				1518096900|827.02999952|822.00000000|823.00000000|825.34139499|823.92667118|19413.68710292
				1518096600|828.82477131|823.05759500|827.02999922|828.82477131|826.05525187|18804.24764823
				1518096300|829.72477127|826.00000000|828.93477130|826.87477121|826.73373143|34464.78296195
				1518096000|826.87477121|821.00000000|826.87477121|821.68083938|822.40328873|41037.39531893
				1518095700|829.99999984|821.56731852|825.07518856|826.76000003|823.85465401|21031.76285780
				1518095400|830.87976484|826.76000000|826.76000003|828.99999992|828.18746569|35035.09004005
				1518095100|831.49999992|826.06100003|829.36524400|831.49999992|828.32485473|23603.97592398
				1518094800|837.00000000|831.00000000|832.35976471|834.85458682|834.02474839|33137.99032529
				1518094500|839.49999998|834.03762975|835.00000000|837.00000001|835.96554677|19969.64730353
				1518094200|840.00000000|837.26935126|839.36837500|838.26935119|838.38717695|37490.42494250
				1518093900|838.26935119|833.21774764|838.26935119|835.00000000|834.86964499|24317.90970056
				1518093600|843.48574934|834.02083078|835.00000000|834.99980000|839.27552308|176048.36065597
				1518093300|834.99980000|827.65653396|834.99980000|831.65653384|832.96550431|22831.07851343
				1518093000|833.00000000|824.00000012|829.00000000|828.10000000|828.95037513|44578.59459328
				1518092700|828.10000000|824.74296093|828.10000000|826.00000000|827.46030587|17814.11223416
				1518092400|827.58389948|817.71679007|827.58389939|822.48797507|821.94602228|39725.49169668
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518177600|836.29198040|830.49947350|830.49947350|834.00000017|833.31902050|82892.20967736
				1518163200|839.17916599|795.40000000|834.00000017|809.00000009|820.92392509|1638131.95965020
				1518148800|810.50000000|778.66740711|809.00000006|806.30928000|795.79392925|1677848.20152500
				1518134400|816.72104533|785.96500002|806.30928000|814.99999999|797.61540057|1339752.79642910
				1518120000|819.05092347|797.14182911|815.00000000|815.38328992|808.22878708|1823346.93299420
				1518105600|824.55328986|783.99999999|818.18709997|804.23482841|800.41135940|2173659.35992330
				1518091200|843.48574934|801.00000000|801.00000225|834.96330707|820.25942441|2274662.10089340
				1518076800|847.87748847|814.35366041|835.00000000|833.00000000|831.31549947|2300974.40159970
				1518062400|833.00000000|793.50000003|833.00000000|804.10975666|813.39676661|1449680.90141060
				1518048000|817.89479500|749.00000003|804.10975666|752.00000000|784.41858866|2850954.02813730
				1518033600|833.69763136|747.10000030|752.00000000|827.00000000|791.32116357|5190329.39105590
				1518019200|851.81815000|805.29991810|827.00000003|819.99000000|830.99649030|2155776.85540420
				1518004800|865.00000002|805.53000000|819.00000041|833.28284555|837.13349755|5225377.47069450
				1517990400|850.51380664|770.44261103|833.28284555|776.06674619|814.38530150|5003699.64581160
				1517976000|780.00000000|720.00000001|777.00000000|726.22000019|752.76238351|2984932.18958930
				1517961600|795.00000000|722.20000003|726.89486239|790.36534133|756.37656974|3189800.98365340
				1517947200|807.48143447|746.18107202|787.64534133|753.03200000|781.94202581|8214727.13965750
				1517932800|775.29599783|682.00000000|753.03200000|745.27456191|723.04100003|6842310.70880120
				1517918400|761.98582958|620.65684000|742.80456192|628.70909443|702.32253025|9366175.09349720
				1517904000|681.18350789|570.67213615|630.00000000|577.26495171|627.18665495|6940912.93953620
				1517889600|650.88899953|561.99733767|577.26495163|626.01242000|600.28191622|9050118.09617300
				1517875200|720.69410000|611.18536000|627.42362878|696.51380425|655.24567327|8696811.47380040
				1517860800|760.61210015|643.68132965|701.04380427|647.29223205|709.80063745|10582526.49162100
				1517846400|741.74026549|640.00000000|643.68132965|734.59478713|685.99587185|9180463.31305700
				1517832000|789.99999999|709.00000000|734.59478714|759.00000000|744.36179307|5668980.78373770
				1517817600|826.27191604|756.12543650|758.56856002|820.43061767|792.07030728|3636462.50333500
				1517803200|858.74914896|815.08061801|820.44061767|837.77029023|836.33844028|1177497.55367020
				1517788800|842.49011662|801.94128276|837.00000000|826.00000000|812.84774386|4741799.70631640
				1517774400|853.95728271|781.00000000|826.00000000|838.60560496|815.55793277|4028031.09736770
				1517760000|887.82063327|838.30500002|842.00000000|854.99999998|860.07418418|2464114.36952890
				1517745600|900.01000000|851.14065828|854.97744840|887.74231511|876.02743777|3220894.32380490
