				1510033200|298.03000000|297.50000332|297.50100000|298.02999753|297.87119271|857.95795554
				1510032900|298.03000000|297.50000056|298.02999752|298.02999808|297.81449033|4266.59437049
				1510032600|298.02999967|297.32777983|297.50000026|297.33999909|297.41638905|10445.93727044
				1510032300|298.03000000|297.33999902|297.33999902|297.50000016|297.56661875|8396.09424074
				1510032000|298.02999897|298.02999891|298.02999897|298.02999891|298.02999893|8970.71495463
				1510031700|298.47998849|297.33999996|298.47998849|297.33999996|298.13509065|894.39159055
				1510031400|297.57999858|297.32777984|297.34000000|297.57999858|297.34412020|2964.18821874
				1510031100|297.57999858|297.32777984|297.32777984|297.32777984|297.39047764|1216.39262519
				1510030800|298.47999988|297.32777984|297.32777984|297.80001185|297.79480593|8114.65263504
				1510030500|297.80001042|297.80000889|297.80001042|297.80000893|297.80000896|28948.57058898
				1510030200|298.49999775|297.80000741|297.80000741|298.49999775|298.48337237|3851.13989150
				1510029900|298.49999876|297.80000075|298.49999793|298.49999876|297.99209606|8069.37138680
				1510029600|298.49999948|297.75000187|297.75000732|298.49999945|298.25949518|12358.05184256
				1510029300|298.71000012|298.49999946|298.49999951|298.71000012|298.50178219|10594.57116730
				1510029000|299.30375832|297.68763995|298.71000012|299.30375832|298.69799107|3500.74112751
				1510028700|299.30375832|298.69752494|298.70000100|298.69752494|298.70013147|9.93758012
				1510028400|298.69752219|297.33000013|298.69752147|297.33000013|298.68228355|26905.82539196
				1510028100|297.64000010|297.32777983|297.32777983|297.46372596|297.48319402|9870.91971524
				1510027800|298.69752284|297.50000003|297.50000008|297.84373238|297.88714564|9188.51861864
				1510027500|298.69752366|297.84372944|298.69752366|297.84372944|298.08149454|438.09100149
				1510027200|298.69752443|297.84372589|298.69752372|298.09999948|298.36010517|30691.46881666
				1510026900|298.67502144|298.00000000|298.09999947|298.67502144|298.08723803|2117.57031981
				1510026600|299.36798044|297.52364556|298.67502232|299.36798044|297.81822468|6940.69937281
				1510026300|299.50999852|298.02000000|298.02000000|299.50999852|298.66199606|7446.04118850
				1510026000|299.50999979|298.37880786|299.50999880|299.20000000|298.78530250|13148.05449402
				1510025700|299.81100000|299.10000000|299.10000000|299.81100000|299.10286382|1618.57954937
				1510025400|299.99998530|298.10000105|299.99996887|298.10000122|298.32962607|1553.54785237
				1510025100|300.00001373|298.02000000|298.10000219|300.00000100|298.99063753|6347.89688043
				1510024800|300.42254644|300.00000100|300.00001500|300.36020327|300.25214383|11336.01056298
				1510024500|300.76362328|300.36020326|300.36020326|300.76362328|300.41380103|51335.19304600
				1510024200|300.95122377|300.36020326|300.82546572|300.95122377|300.45443662|44111.10636138
				1510023900|300.95122380|300.10840092|300.39477190|300.10840092|300.81140199|7022.18124683
				1510023600|300.90000070|300.02699763|300.10000036|300.89394108|300.23217914|8877.86803835
				1510023300|300.89394149|299.86020328|300.19510694|300.36331031|300.61962859|12765.61579664
				1510023000|300.83661301|299.86020401|300.36331031|300.36020327|300.33736033|8134.11324694
				1510022700|300.36020327|299.00000657|300.36020327|299.00000657|299.03826731|19973.93586093
				1510022400|300.36020327|299.00000224|299.00000427|299.83198810|299.43970071|24748.11109072
				1510022100|299.83198885|299.00000079|299.00000164|299.83198885|299.14017377|13905.68845153
				1510021800|299.83199452|298.90000012|299.83199202|299.83199452|299.42484241|3374.18378900
				1510021500|299.83199545|298.90000019|298.90000019|299.21982111|299.29196442|5759.95170422
				1510021200|299.21982415|297.56705356|299.21982199|298.00000001|297.75605805|6940.46640332
				1510020900|299.16037621|298.00000000|298.00000000|299.16037621|298.38170578|3414.55192786
				1510020600|299.99999638|299.16037621|299.16037621|299.99999638|299.47594160|715.61223912
				1510020300|300.19999945|299.32799989|299.32799989|300.19999945|299.58216977|4915.56724054
				1510020000|300.36020357|299.38504088|299.68739671|299.38504088|299.61632213|10833.61746293
				1510019700|299.38504088|298.35884831|299.38504088|298.35884831|299.29561498|8905.25420299
				1510019400|300.05704839|298.35884831|298.35884831|300.05704839|299.01422192|11109.57897927
				1510019100|300.05705000|299.35437360|300.05704974|300.05705000|299.66394558|9995.29909770
				1510018800|300.49829070|299.74705923|299.74705935|300.49829061|300.40321481|12030.53234994
				1510018500|301.17291652|299.74706363|301.09999951|299.74706363|300.81311640|30775.07798346
				1510018200|300.42000000|299.74705920|300.42000000|299.74706127|300.03892117|4176.87008537
				1510017900|300.42000000|299.99435775|300.42000000|300.02643215|300.32426821|6058.07125897
				1510017600|300.70000015|298.79986901|299.99435775|298.82912000|299.99183359|32078.10435715
				1510017300|300.14350552|298.82912000|299.00000000|300.14350552|299.27841235|20512.05742582
				1510017000|300.42000000|299.70000015|300.14350552|300.14350552|300.20068090|22211.58097642
				1510016700|300.14350552|299.00000004|300.00000001|299.45116360|299.60167355|70773.96144817
				1510016400|299.46000000|296.63314111|299.46000000|296.63314400|297.46981587|90697.27485475
				1510016100|296.63314218|295.30000010|295.60000023|295.54966900|296.43148628|15368.18963792
				1510015800|296.63314331|295.04000029|295.54966900|295.04000029|295.62874799|34702.87290864
				1510015500|295.98999195|295.04000000|295.04000029|295.04000000|295.47955220|10975.17631624
				1510015200|295.98999435|295.00000001|295.00000001|295.10700478|295.09607814|8148.58399468
				1510014900|295.98999747|295.10700395|295.10700395|295.98999747|295.54850071|1182.19400284
				1510014600|295.99999291|295.08001007|295.99000000|295.08001007|295.76992693|3036.63689111
				1510014300|295.99999626|295.07999935|295.07999957|295.99999626|295.52152625|4746.79518247
				1510014000|295.99999996|295.07999935|295.08100005|295.99999996|295.20526709|14069.13340043
				1510013700|296.99999762|295.13861128|295.13861129|296.10000442|295.63023562|20976.64501825
				1510013400|297.00000000|296.00000328|296.10000427|296.99999953|296.79793182|13969.53074715
				1510013100|297.00000000|296.22623302|296.32380622|296.99999949|296.69588798|9096.76270880
				1510012800|297.09000000|296.00000029|296.99999997|297.09000000|296.21413911|7407.30960497
				1510012500|297.48100497|295.40000010|297.09000000|296.45750651|296.27838974|23458.12499037
				1510012200|296.45750712|295.20000001|296.00000000|295.60000001|295.71888956|31905.07814943
				1510011900|296.00100002|295.60000000|295.60000001|296.00100002|295.81291152|10162.98516680
				1510011600|296.69999887|295.79986901|295.79986902|296.69999887|296.28650617|17791.53833174
				1510011300|296.70000002|296.00006500|296.59999898|296.00006502|296.07426580|16470.09459741
				1510011000|297.23829142|295.99986901|295.99986904|297.23829138|296.84241326|21324.15131077
				1510010700|298.46000000|297.00000075|297.23829261|298.46000000|297.84896793|18376.22700201
				1510010400|298.58550001|296.12023350|298.58549996|297.03999604|296.63421591|90066.90330865
				1510010100|297.63999694|295.99986944|297.03999565|295.99986944|296.48077261|79952.00031135
				1510009800|297.53999647|295.99986902|296.69999954|297.06000047|296.55453145|15680.97833606
				1510009500|297.53999690|296.80000227|297.43999700|296.80000227|297.01626519|4620.30804070
				1510009200|297.54792830|296.63336291|296.80000084|296.70000042|297.13113080|17576.05438529
				1510008900|297.54793137|296.63336298|297.30703534|297.54793133|296.95800284|3277.10920759
				1510008600|298.18793124|295.99986901|297.50000000|297.10000000|296.45926738|107686.03962277
				1510008300|297.84577870|297.10000000|297.54793140|297.60000000|297.66108943|75906.69797160
				1510008000|298.24246240|297.01000001|297.59999983|298.24246240|298.09727379|86180.22169328
				1510007700|298.54070577|297.71319761|298.24246240|298.20000000|298.21010341|116369.70027828
				1510007400|298.24246331|298.20000000|298.24246328|298.24246331|298.20043017|65810.86876731
				1510007100|298.99999978|298.20000000|298.20000000|298.99999978|298.26695060|17177.39139152
				1510006800|299.63956064|298.98975131|298.98975131|299.10000000|299.03391430|23758.04847509
				1510006500|299.20000073|299.09464672|299.09464672|299.20000029|299.19265665|988.07376154
				1510006200|299.72676864|299.10000289|299.21000046|299.72676864|299.23931879|4863.23353693
				1510005900|299.72676870|299.10000053|299.72676870|299.10000054|299.25554946|6415.31491074
				1510005600|299.73307315|299.06167732|299.72676897|299.73307315|299.59227900|2559.20327816
				1510005300|299.73307521|299.00100030|299.06167529|299.62933920|299.25351320|7759.46639755
				1510005000|299.60000000|298.98975184|299.60000000|299.41218891|299.47218956|76781.39856670
				1510004700|299.55009579|299.10000000|299.18973000|299.10000208|299.22791642|5716.86321147
				1510004400|299.55009782|299.10000000|299.55009669|299.10000000|299.45758865|6429.59090405
				1510004100|299.66099193|299.10000000|299.10000000|299.10000003|299.30326425|4919.30416342
				1510003800|299.70822494|298.65750432|299.66099246|298.72934534|299.12293485|9645.53436387
				1510003500|299.00871584|298.72934403|298.72934488|299.00871584|298.91458202|1811.20360043
				1510003200|299.67999858|298.92200000|299.67999612|299.67999858|299.09323139|28937.29813883
				1510002900|299.67999984|299.57383344|299.67999904|299.57383374|299.61209204|4674.76889590
				1510002600|299.57383606|298.92016883|299.57383382|299.10000000|299.30080524|6339.72278099
				1510002300|299.67999787|298.99942388|299.10000000|299.67999784|299.38291072|11393.27899905
				1510002000|299.67999983|299.12834986|299.67999831|299.33800000|299.29000769|3760.55400681
				1510001700|299.79990202|299.32799904|299.32799904|299.79990155|299.73814152|7369.57099399
				1510001400|300.43385240|299.77000000|299.77000000|300.43385240|300.22757826|1920.85976856
				1510001100|300.43385333|299.42777611|300.43385273|300.00000000|299.92216220|3786.10776006
				1510000800|300.00000000|299.32800000|300.00000000|299.99999995|299.86329163|6115.14903445
				1510000500|300.16436426|299.59125324|299.59125324|300.16436426|299.95127094|9144.62179698
				1510000200|301.52874327|300.20000000|300.20000000|301.10484440|300.76159645|8373.72653437
				1509999900|301.70833465|301.03250793|301.03250808|301.70833465|301.31091758|7584.58131804
				1509999600|302.56320944|301.17291678|301.80501314|302.44050114|302.11137636|12764.20956695
				1509999300|303.67333326|302.44050108|302.56320944|303.67333326|303.36359076|9372.19739122
				1509999000|303.81792004|302.78422670|303.77333319|303.81792000|303.26560121|8661.33147028
				1509998700|304.71431118|302.98977966|303.81792000|303.33300000|303.99600607|117322.10009438
				1509998400|303.33300000|302.14644486|303.33300000|302.21781178|302.96910086|31773.90457359
				1509998100|302.89629977|301.46963682|302.89499990|301.46963688|302.14365695|6501.38481912
				1509997800|303.31904000|300.16436452|301.46963682|301.17291646|302.33830276|58413.77001771
				1509997500|302.59800000|299.15918935|300.16436423|301.93000000|301.72494549|66573.70655900
				1509997200|302.60000000|300.32575997|301.88546644|301.55000073|301.38733726|63203.61051256
				1509996900|302.38383838|300.76174786|301.55000066|301.00000000|301.53295890|68476.72247867
				1509996600|301.43696711|300.75233324|301.00000000|301.13463267|301.12606124|38442.59829327
				1509996300|302.01136001|301.13463210|301.13463249|301.97074822|301.85715718|23285.55078843
				1509996000|301.97074822|300.50000004|301.81068800|301.00599980|301.27413084|20963.30332987
				1509995700|301.51500000|300.00000000|300.00000001|301.10833597|300.72495130|35939.15040334
				1509995400|301.10833621|299.78999807|300.61905912|299.80219199|300.63065780|24546.35270439
				1509995100|299.80219199|298.89000104|299.78999807|299.00000000|299.64925017|66653.31827519
				1509994800|299.78999881|298.59000113|299.76999967|299.78999870|299.57306239|76896.94737773
				1509994500|299.78999871|298.07000010|299.78999871|298.50000599|298.92830381|23306.30819553
				1509994200|299.79000003|298.50000468|299.57645235|298.50000468|298.68014625|33983.56233541
				1509993900|299.79000089|298.50000153|298.50000425|299.79000089|298.53430098|31211.54081076
				1509993600|299.80218741|298.07000109|298.35000025|298.07000109|299.71467342|9270.02463501
				1509993300|299.80218902|298.07000010|298.07000064|299.00000000|298.87271530|3653.85605842
				1509993000|299.80219556|299.00000000|299.80219556|299.04999815|299.63139550|1676.19285901
				1509992700|299.80219984|299.04999814|299.04999814|299.80219984|299.20061560|23194.43613926
				1509992400|299.80219981|298.41001066|299.04999941|299.04999802|299.36243329|13195.37624677
				1509992100|298.61952500|298.20000001|298.41000006|298.45000002|298.45058030|26512.14769369
				1509991800|298.45000002|298.07000023|298.07000047|298.45000002|298.38923401|2145.20579029
				1509991500|298.58000000|298.02659365|298.05000096|298.58000000|298.31436291|17524.86838445
				1509991200|300.00000000|298.45000002|298.45000003|300.00000000|298.83372860|91047.09423839
				1509990900|300.29682214|298.20200801|299.60000023|298.20200801|299.33788735|17058.29682460
				1509990600|299.20079846|298.03973544|298.07941118|298.50000000|298.42829586|8384.78301690
				1509990300|299.59999928|298.50000000|298.50000000|298.70110048|298.83580852|24191.22961175
				1509990000|299.96756405|298.70110009|298.70110024|299.00000000|299.40022504|25633.78455595
				1509989700|299.59999979|298.50100008|299.00000011|298.99999972|299.12471626|131158.57904112
				1509989400|299.49999954|298.50000000|298.99999975|299.32800018|298.91992245|104309.28275350
				1509989100|300.64169930|299.59999938|299.59999938|300.28504880|300.19923817|14424.78756824
				1509988800|300.28504946|298.99999996|300.28504880|299.95136146|299.99501789|9144.05638106
				1509988500|301.09999940|298.94690030|298.94690030|300.55000000|300.48754101|115966.73330058
				1509988200|301.20867207|300.10000028|300.50000003|300.33374200|300.82665396|5785.81242546
				1509987900|301.00800000|298.50000004|299.92700005|300.95952549|299.30102678|102012.57522130
				1509987600|300.95952423|300.53999866|300.80000000|300.53999866|300.71067738|14564.78832986
				1509987300|300.54099935|299.47766410|300.53999866|300.15000026|300.30880729|42345.85573182
				1509987000|300.99999984|299.95168782|300.15000025|300.99999982|300.56495383|120749.31377788
				1509986700|300.99999863|299.96960712|300.48000000|300.15000000|300.39575387|32548.79031427
				1509986400|301.46812187|300.13861128|300.13861128|301.00000003|300.79900697|13609.31468120
				1509986100|301.17530259|300.55000000|301.17530259|300.55000013|300.78870736|15696.79796784
				1509985800|301.13861046|300.07931452|300.39456736|300.18566513|300.54846571|28771.99132480
				1509985500|301.98071044|300.16674234|300.16674234|301.74182967|300.50706697|21563.80908587
				1509985200|302.89629898|301.40265685|301.40265685|301.92000011|301.86711380|2553.09593709
				1509984900|302.89629942|301.82164948|301.91500001|302.00000000|302.18681511|17467.41619260
				1509984600|302.98389734|301.90209359|301.90209359|302.93826286|302.33455754|11235.48245643
				1509984300|303.43719062|302.93826286|302.93826286|303.31904000|303.14998567|6059.16100397
				1509984000|303.99999961|303.30906225|303.30906225|303.43719061|303.43106527|14998.54604297
				1509983700|304.30000000|303.43719061|303.98999985|303.43719134|303.96122536|25335.92082709
				1509983400|304.34344980|303.43719052|303.43719114|304.34344980|303.57857692|37298.86067629
				1509983100|304.34345000|304.00000000|304.00000000|304.34344900|304.19905565|91073.66660506
				1509982800|304.34345000|303.09999980|304.20000000|303.09999980|303.91462797|95833.91072600
				1509982500|303.09999980|301.30000001|303.09999980|301.30000002|302.15013727|30520.23803059
				1509982200|302.00000000|300.33966036|301.30000001|300.63705789|301.28890210|72908.60291299
				1509981900|300.63705789|298.28999547|300.63705789|298.28999547|300.35383806|25616.36833170
				1509981600|299.57922814|298.10408168|299.57922814|299.06678767|298.85830927|8903.96393586
				1509981300|299.59999986|297.71319875|299.24989988|298.25250063|298.25091250|23745.05248826
				1509981000|300.00000000|298.18180785|298.25250060|299.45981632|299.01295444|38556.31902915
				1509980700|299.45982246|298.00000069|299.45981750|299.45982245|299.43510889|6349.66611121
				1509980400|299.45982550|298.00000001|299.45982452|298.58283398|298.30714933|11085.75960119
				1509980100|299.45983144|298.38157221|299.45983144|298.99703893|298.84133270|1243.40986360
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1510056000|302.95099997|287.69000000|287.69000000|302.81000000|292.79035235|4046048.63479860
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
				1509753600|302.99999998|291.13823998|294.40999986|302.20000000|295.27354172|2216673.88199540
				1509739200|305.00000000|296.00000000|302.12000000|299.97299957|302.13439516|2445770.73720900
				1509724800|299.97300000|295.50000001|299.97299961|297.80000001|297.53620578|980713.77321864
				1509710400|301.00000000|293.99800060|297.80000000|296.87657800|297.58741770|1871281.08337620
				1509696000|297.00000000|289.00000000|296.89999991|291.00000000|292.81678602|1832815.33150370
				1509681600|292.48853331|286.00000000|291.00000000|286.00000100|288.85823374|1387829.19960540
				1509667200|289.30100000|282.18007393|286.00000000|285.00000000|286.80560135|1647233.04282290
				1509652800|289.66000336|281.00000000|284.99999993|288.07638657|285.37768209|1204634.42721120
				1509638400|288.00305908|282.00000000|288.00305908|285.88509170|284.15642894|965833.09378824
				1509624000|288.99999954|278.00000000|285.00000000|285.90000000|283.88421081|2171076.26464660
				1509609600|288.99999999|272.00000000|285.89999994|281.70127185|280.05971520|3953038.19446200
