				1512839400|466.76568307|455.92687437|459.99999978|466.50000000|460.79252483|323870.38816494
				1512839100|470.75473059|465.00000000|466.50000000|469.70000001|467.96870891|192190.73697294
				1512838800|474.27999999|469.70000001|469.70000001|474.20000000|471.13815930|166845.43113513
				1512838500|474.33771809|469.90050430|474.33771809|473.39046407|472.34982461|215720.11844495
				1512838200|475.25399997|470.30000006|473.39046403|470.30000006|472.05875529|126278.15254271
				1512837900|473.59999971|463.60000000|467.99912937|471.99999992|466.94491089|289664.23415009
				1512837600|479.00000000|470.44855145|471.99999990|475.84861204|474.86973428|71678.62027775
				1512837300|480.00000000|465.31831534|479.92799994|473.88614383|473.00281897|370450.33111813
				1512837000|484.54664205|471.73439527|472.00000000|484.54664205|476.38625959|354276.35295352
				1512836700|487.04221410|483.00000000|484.54664211|485.00000009|486.09900736|438572.23515014
				1512836400|485.00000006|482.00000000|485.00000006|483.72999991|484.19444826|282866.52733852
				1512836100|483.99999999|479.77376411|483.99999999|482.50000000|482.32023679|516779.97663761
				1512835800|483.43170797|481.10010059|482.21000000|482.00000000|482.53119536|183676.95273561
				1512835500|482.01000000|478.20000003|481.10010027|479.02412510|480.76197159|212813.71238173
				1512835200|479.32412510|474.05047430|479.22412510|474.05047430|476.64872278|74879.31771327
				1512834900|476.04791232|472.84875951|474.05000018|473.50047350|474.57134123|127176.27483138
				1512834600|473.89999999|472.84875951|473.50000000|472.84875952|473.09259507|125988.03011367
				1512834300|472.84875999|469.59999953|472.84875992|469.65511429|472.06246347|159569.16642445
				1512834000|469.65511429|467.05000033|469.59999950|467.05000033|468.97037586|99496.56042796
				1512833700|469.00000000|466.00000009|467.00093552|468.00000000|467.89864074|39375.44819832
				1512833400|468.99999999|460.00000000|464.02160392|462.96514491|463.69143427|143712.77459822
				1512833100|463.99025619|460.50000005|462.96514485|461.99999857|461.88407114|87261.80734358
				1512832800|462.89999911|460.50000000|461.99999858|462.89999911|461.62829901|11308.37732002
				1512832500|462.99985875|461.00000000|462.89999931|461.82000001|461.87531505|14937.30162796
				1512832200|463.99025506|461.82000001|461.82000001|462.60846325|462.33467776|61212.41889296
				1512831900|464.30000000|462.60800057|462.60846357|462.60800060|463.36766268|15531.29916396
				1512831600|464.99999987|462.00000095|463.99999901|464.20412858|463.47290457|29058.79233489
				1512831300|464.99999901|463.27525742|464.00000026|464.20412886|463.98005847|125795.08423996
				1512831000|465.81200008|464.00000001|464.99999922|465.55000000|464.72887016|35180.74735844
				1512830700|465.88021261|464.10000005|465.50000000|464.10000005|465.28804406|20508.90733782
				1512830400|465.81200005|463.40000000|465.00000070|463.40000000|464.32445387|16580.14703548
				1512830100|464.09799950|460.40000000|464.09799949|461.98607900|462.25238801|33985.66769856
				1512829800|463.30000027|460.99999972|461.00000000|460.99999976|461.54476506|33514.23793127
				1512829500|464.09799999|460.40000000|460.99999979|461.20000061|461.84112950|53247.77383914
				1512829200|463.17180083|461.16000049|461.20000027|462.99999972|462.67104309|34330.80532060
				1512828900|463.17180083|461.15497999|461.22647874|463.17180083|462.07267692|20460.13797762
				1512828600|464.49400317|461.09526226|463.17180069|461.09526226|463.15083534|24872.61125017
				1512828300|464.99999959|458.62059380|463.09432933|464.99999959|461.46813364|182560.39376586
				1512828000|467.27924962|463.67136527|464.99999978|465.10046522|465.85183895|90762.95921114
				1512827700|467.27925150|465.00000003|465.00000003|465.10000020|465.28626659|43825.23327716
				1512827400|468.21427751|465.06846530|465.10000015|467.27925175|467.14662516|48523.09623223
				1512827100|467.00000000|464.14033251|467.00000000|464.14033251|465.52560978|30708.72908583
				1512826800|465.99903374|463.25463277|464.14033250|465.99903374|463.83068792|125625.87868862
				1512826500|467.99999939|462.63524087|465.99903383|467.11100098|464.48999666|132741.42475239
				1512826200|469.32546276|466.59600003|467.11100100|466.81243932|468.22897670|22186.17665759
				1512825900|466.00000018|463.23000327|466.00000017|464.99899878|465.03999574|83529.78502985
				1512825600|465.59999997|463.23000000|464.99899913|465.59999997|464.91077863|53729.68246955
				1512825300|465.99999973|464.00000000|465.59999997|465.99999973|465.16932737|10134.06850242
				1512825000|466.99677396|462.18273645|466.30456594|466.59999997|465.28538527|40517.13789778
				1512824700|466.76352867|464.52000043|464.70000044|466.76352867|465.89614607|12368.47152723
				1512824400|466.77040391|463.00000004|466.76352897|465.00000000|465.43506846|42981.28589849
				1512824100|466.77040400|463.00000000|465.00000000|465.77040410|464.71280874|34021.47719137
				1512823800|469.10126527|465.77040410|465.77040410|469.10126527|467.35335831|17248.40289526
				1512823500|469.10126543|465.70515693|469.10126543|467.06540166|466.79063330|28159.94954219
				1512823200|469.49999933|466.70130067|466.70130071|469.49999933|468.45242208|127884.39146245
				1512822900|469.65511425|467.00000008|468.00000000|468.30046602|468.09004647|109390.77454911
				1512822600|468.30046602|465.52889197|467.30046804|465.52889197|467.52282404|41440.96421821
				1512822300|467.00000000|462.86858400|467.00000000|462.86858402|464.13663926|46662.83574193
				1512822000|466.99999969|462.86858400|462.86858400|466.99999969|465.21867399|57873.06073497
				1512821700|467.92687376|466.00000000|466.00000000|466.46500000|467.06939540|45904.91584045
				1512821400|467.92687498|464.99999978|466.00000001|465.02857300|465.64792865|45443.05407389
				1512821100|465.02857297|462.32546281|465.02857297|462.80267192|463.83463582|24345.96065954
				1512820800|462.80267192|459.52750032|462.80267192|460.00000000|462.07274170|42268.13363892
				1512820500|462.17600047|459.52750032|460.00000000|460.59046907|460.46541018|18818.14597568
				1512820200|462.17600201|459.59046846|460.59046904|460.00000001|460.68012385|32915.36083300
				1512819900|464.50050000|460.00000000|460.00000000|464.50050000|462.08288766|96904.58286825
				1512819600|464.59899995|464.50000000|464.50000000|464.59899994|464.59097192|65435.81777106
				1512819300|464.59899995|462.90000004|464.59899995|463.00000033|464.33715616|33850.99491966
				1512819000|465.84545272|462.90000004|464.59899989|465.00000002|464.73754654|271265.16968606
				1512818700|465.61000001|461.75609487|465.00000001|462.74309480|463.57696055|61911.18178616
				1512818400|464.00000242|461.00000001|462.74309480|463.11890002|461.49937429|63870.02693580
				1512818100|464.00000297|461.61146165|463.11000000|462.00000000|462.80119743|64270.59682326
				1512817800|462.99999984|459.00000000|462.00000000|459.97250471|460.50980016|382874.71566976
				1512817500|464.99999981|459.73103006|459.97250475|462.19039300|460.96968197|170545.06596216
				1512817200|465.35046706|462.00000000|463.00000003|463.50000012|462.70093145|161274.10735269
				1512816900|467.42224728|463.50000000|463.50000000|465.00000000|464.70860530|53694.23846733
				1512816600|468.59046861|464.48536303|464.48536303|467.00108449|467.06513533|56393.18840920
				1512816300|471.00532993|464.67705600|467.00108466|464.67705600|469.11735210|251748.16981262
				1512816000|465.67099011|462.19039156|464.67705600|465.67099011|464.55419146|343329.16662273
				1512815700|473.00000000|465.67098957|467.54841886|473.00000000|469.43032064|195357.53188606
				1512815400|478.50535767|472.59999992|473.00127922|478.50535764|474.14395930|156055.13524335
				1512815100|480.46829085|477.02005347|477.10000001|480.46829085|480.17275630|238805.54029251
				1512814800|480.46829085|479.02633207|480.46629085|480.46629090|480.42953475|50048.68458194
				1512814500|480.46629096|478.00000004|479.91000000|478.19882740|479.10657563|56463.99226222
				1512814200|481.02672000|477.17717967|478.19882740|480.46629099|478.68260901|35152.60422545
				1512813900|483.00000000|480.00000001|480.00000011|481.00851000|481.28753158|65419.65544683
				1512813600|481.51799962|480.51799936|481.49000000|481.51799917|481.27367666|49849.92261011
				1512813300|482.00000000|479.70841170|480.60000008|480.59999992|481.06213200|45755.62671071
				1512813000|480.60000003|477.10000021|479.60841163|479.99999994|478.42098661|142890.73383219
				1512812700|483.43170797|478.17717933|480.99999990|482.09999995|481.08445698|99076.14357005
				1512812400|484.60000000|477.98808374|482.09999995|484.45014505|481.13816658|177377.71866642
				1512812100|484.98999831|482.45014505|484.45014505|484.98999831|483.28974797|116516.56017910
				1512811800|484.98999999|482.71000000|482.71000000|483.21000025|484.04751345|131175.76351363
				1512811500|484.50000000|481.08752593|483.21000025|483.10000002|483.40209175|130620.80161394
				1512811200|483.10000002|479.01047925|483.00000000|480.90000008|482.02734169|382889.08510402
				1512810900|481.00000000|478.66548324|480.00000000|479.97047997|480.32628794|277169.45696143
				1512810600|480.99999960|477.00085861|480.99999960|478.97000000|480.65070025|92889.39005544
				1512810300|481.00000000|476.66371191|480.00000000|480.99999600|479.11167024|156936.34613160
				1512810000|481.00000000|477.04447769|479.99999980|477.04447769|479.71992678|658991.30148862
				1512809700|478.99999999|476.22200000|478.91819110|476.22200000|477.63441441|143330.37531221
				1512809400|477.00000000|474.56533685|477.00000000|475.99000003|476.19107582|73413.34437811
				1512809100|476.09047509|474.00000000|474.51000007|475.99000000|475.42958167|103648.28963402
				1512808800|475.99000000|473.70100000|475.99000000|474.97111108|475.12918746|146760.71290697
				1512808500|475.49999958|473.74000019|474.50000000|475.40000000|474.55720812|48918.11194834
				1512808200|475.50000000|473.59999986|473.74000019|474.50000000|475.00082733|141425.76350625
				1512807900|474.49999999|472.01000004|474.49999999|473.74999995|473.43691954|77450.03912238
				1512807600|475.98800000|471.50162666|472.00000001|475.98800000|474.26557117|169997.08460958
				1512807300|476.00000000|475.00000000|475.00000000|475.81819111|475.98987159|64163.62931830
				1512807000|475.81819113|474.67999997|475.50000004|474.67999997|475.29578267|154917.86004550
				1512806700|474.68686868|472.15000055|474.68000000|473.70159968|474.29059174|61736.71729738
				1512806400|473.86385424|471.50162649|472.00500011|471.60245429|472.27273985|84014.10738372
				1512806100|471.60245429|469.00046940|471.50162647|470.00000000|470.48807241|35048.76027792
				1512805800|470.00000000|466.66046732|470.00000000|466.66093413|468.20093265|44446.03613529
				1512805500|468.50047343|466.59257183|466.66093410|468.50047343|466.90938492|20329.28491040
				1512805200|468.50047390|466.00000012|466.59257167|466.00000012|467.17865737|60623.59063499
				1512804900|466.69039079|464.56903968|465.00017374|464.56904031|465.66001014|50093.37577263
				1512804600|466.69038996|464.53000026|466.69038996|466.00000004|465.37181166|25633.43816611
				1512804300|466.69039153|465.00000030|465.10000069|466.69039099|466.40926429|15122.57708294
				1512804000|466.69039153|465.00000000|466.69039139|466.69039153|465.63332100|23872.20493670
				1512803700|468.99999893|465.89623300|465.89623300|467.41813407|467.06138282|29505.37152730
				1512803400|469.52999901|466.69039153|467.31816833|469.52999857|468.69833419|70600.69987371
				1512803100|470.87619856|467.49999982|469.52999881|468.96597686|468.67132232|37247.29596075
				1512802800|473.10000000|468.96597684|468.96597684|472.50000015|471.96736951|88239.67814365
				1512802500|473.28800000|471.80497172|472.12272117|472.74999992|472.70870005|74390.90745392
				1512802200|473.63041208|470.62947039|473.00000000|471.89613534|472.27766258|49876.19853111
				1512801900|471.89613535|468.89613531|471.89613535|468.89613538|470.60717037|68884.05719415
				1512801600|472.99999999|468.50047017|468.89613539|470.07177619|470.56190487|132703.22104558
				1512801300|470.00000000|466.06600015|470.00000000|467.00000000|468.58765719|67841.02585356
				1512801000|468.00000000|462.00000000|467.00000000|463.12490266|464.51618843|102973.89724401
				1512800700|464.95000000|462.94175441|463.12490265|464.15637411|463.29654000|80904.59810768
				1512800400|467.53200004|464.15637397|464.15637397|467.53200004|466.14792350|68314.91638190
				1512800100|468.99999999|466.29000013|468.00000000|466.50000000|467.87435662|86904.79227414
				1512799800|471.12999997|466.28999999|466.29000013|471.12999997|468.81971595|110416.96737398
				1512799500|474.82000000|470.00000007|471.12999997|474.81646458|472.21571350|116933.75369743
				1512799200|474.81205582|468.81050016|473.00000014|468.81050016|471.31390320|104090.66104867
				1512798900|471.99999997|468.81049999|469.99999983|470.63500004|470.30388631|125439.61737547
				1512798600|474.33771809|469.99716903|473.99999968|470.63547105|472.10025366|178484.57853880
				1512798300|475.00000000|470.63500008|473.85039956|474.25999998|474.43432380|296488.08349798
				1512798000|474.26000000|467.62311022|471.86145400|469.99716900|472.87320525|434146.51217093
				1512797700|470.00000000|463.38727166|470.00000000|464.20000000|467.56556753|754486.10218472
				1512797400|464.79999985|460.97811451|464.79999985|462.34499999|463.20625463|79223.91906830
				1512797100|462.34500000|460.36521051|460.61538478|461.99999995|461.97367086|69633.22608138
				1512796800|462.19513241|459.97250475|460.36521046|459.97250475|460.94813363|95971.43013769
				1512796500|461.00000000|458.62045879|461.00000000|460.17358653|460.62216190|38131.89651781
				1512796200|460.17358676|454.93339100|460.00000000|456.37145053|458.48089798|81607.37476910
				1512795900|458.99999991|452.74945542|456.37145103|457.96499977|455.95614755|87513.71446904
				1512795600|459.07999973|454.83764887|454.83764887|457.98999999|457.17209791|40558.79766908
				1512795300|459.40000180|456.78459968|457.98999992|459.40000180|458.20531018|51395.04577534
				1512795000|461.00000000|457.24000000|459.07999973|459.00045904|459.60138366|86534.22526030
				1512794700|460.00000000|457.00000000|460.00000000|457.00000007|459.65443272|189436.98641781
				1512794400|457.55264943|454.00000101|457.00000003|456.99984997|456.05615464|43401.78680017
				1512794100|458.79999953|452.84385407|454.00000008|458.79999953|455.51644252|63823.68970572
				1512793800|459.31999999|458.00000000|458.00000098|459.31999949|458.37570179|28972.60990448
				1512793500|459.32000000|458.10000011|459.31999951|459.32000000|459.02276292|42489.46630937
				1512793200|459.00000000|457.32000001|458.79999964|457.32000001|458.20325678|56784.85085628
				1512792900|459.30679993|456.50643294|457.32000001|459.30679993|457.28210462|107199.86923004
				1512792600|459.32000000|457.94295869|458.85068989|459.32000000|459.23390378|42034.88711326
				1512792300|459.32000000|457.32435791|459.32000000|457.32435791|459.27722044|268900.96562493
				1512792000|459.20000000|457.32435747|457.32435747|458.86627680|458.42597715|12769.91017789
				1512791700|458.86627701|457.48199250|457.48199250|458.40741074|457.51009438|29282.63173990
				1512791400|459.09743000|457.48199294|457.48290958|459.09697081|458.54417836|14442.01160755
				1512791100|459.09742997|457.32435735|458.63833860|458.02351033|458.18392118|55860.34423565
				1512790800|458.89685495|455.74777894|455.74777894|456.74000003|456.55931112|10601.93991787
				1512790500|458.89685629|455.99999983|456.74000003|456.32000003|457.04905665|29644.28747039
				1512790200|459.32000000|456.32000000|457.65404967|459.22000000|458.59328945|97855.36526224
				1512789900|460.00000000|459.18400006|459.23000000|460.00000000|459.55941567|270113.68013484
				1512789600|460.00000000|459.30000015|460.00000000|459.99999999|459.88758569|184030.86468037
				1512789300|459.99999999|457.49384754|459.99999999|458.87045891|458.77855041|69938.88876397
				1512789000|460.00000000|458.33000034|458.87045891|458.51045852|459.19611780|54774.73599071
				1512788700|459.00000000|457.19000048|458.51045854|458.18380124|458.79054711|38459.49124483
				1512788400|458.31418810|457.18380112|457.19000012|457.99954199|457.50602504|69645.91079937
				1512788100|458.10000003|456.35882425|457.18425841|458.10000003|457.95025109|65967.51399146
				1512787800|458.10000003|454.81400017|458.10000003|454.99999996|456.75796459|128711.63543214
				1512787500|455.91406552|451.30000000|454.99999999|454.08784322|454.47070030|154800.45951097
				1512787200|454.08829750|451.30000140|452.04025639|453.54509186|452.85835009|56589.26476397
				1512786900|454.08829752|451.15820645|451.30000027|452.51530000|453.19924098|45952.23372513
				1512786600|452.51530000|451.13536302|452.51529999|452.51529958|452.19313139|31224.13889781
				1512786300|452.51530000|451.00000033|452.51529959|451.53268837|452.04987942|28476.94342977
				1512786000|455.31954243|451.00000033|451.53268840|453.99000017|452.93789990|32009.61926904
				1512785700|455.32000000|452.89000017|455.31954353|455.09640002|454.65182343|39390.95044896
				1512785400|455.09640002|450.67374421|455.09640002|451.10000006|453.13783121|103835.49329216
				1512785100|452.00000002|451.10000000|451.10000003|452.00000000|451.96009639|31061.81289596
				1512784800|453.37374288|450.64889990|452.00000000|451.19999997|451.62980210|56092.25152696
				1512784500|452.40650218|449.01000019|451.39999992|452.40650218|450.49836298|97177.74714382
				1512784200|454.97999955|451.06502282|452.49999973|453.28098209|453.83799236|84290.62654095
				1512783900|455.09640002|453.28007323|453.28098203|455.00000000|454.31523833|75447.27408783
				1512783600|455.00000000|452.27961869|455.00000000|452.27961869|454.03515133|64438.71047779
				1512783300|453.99999998|452.27961857|452.99999995|453.18553666|453.03812165|36153.50113903
				1512783000|454.79954512|450.01000000|454.15493662|454.79954511|452.33367154|165724.34492005
				1512782700|454.80000000|451.43067612|452.91453361|453.49999995|453.51022594|28809.25911182
				1512782400|454.13471329|448.00000064|451.43017438|448.00000064|450.85963103|195776.33752177
				1512782100|449.82242000|447.22376321|448.50044861|447.22376321|448.72909236|38460.04488363
				1512781800|448.87628089|445.90089223|448.04999982|447.00000000|447.76834985|41985.68298120
				1512781500|447.29166208|444.19042372|445.90044615|444.19042372|446.11461374|31289.97087873
				1512781200|446.65051796|443.70000000|444.19042353|445.01499996|444.93072631|61409.05921532
				1512780900|447.19999898|444.37031076|444.37031076|445.00000001|445.72846300|147484.20070709
				1512780600|447.76100000|445.00000000|445.00000000|447.76055224|445.85972028|148044.93681472
				1512780300|448.43999995|444.00000025|446.60393468|444.00000025|446.36210042|57948.65295716
				1512780000|445.14012225|443.26033326|445.14012225|444.84807032|444.06330683|46189.37113409
				1512779700|445.80000000|444.16000000|445.79955408|444.59277826|444.91203643|20239.18702505
				1512779400|446.79855255|443.70403730|443.80000016|446.29999900|444.54137729|46757.45275308
				1512779100|446.79855274|445.26000000|446.26000003|445.77000000|445.80818232|2674.89499882
				1512778800|446.79979549|445.26000000|445.26089310|445.26000000|445.30627558|27311.75614280
				1512778500|445.26000000|443.70274599|444.31006711|444.18837670|444.95052131|32776.09687767
				1512778200|445.93334564|443.93021000|444.99999866|445.93334564|444.80115677|12195.38319386
				1512777900|449.82242000|440.65678503|445.93339037|442.00002000|446.03318584|114489.90374553
				1512777600|442.72731129|438.36071003|442.72731129|441.81031703|439.25716383|211292.02325585
				1512777300|442.85241180|440.79674134|441.81031703|440.79674134|442.45647698|31785.95378557
				1512777000|442.28502649|440.79674037|440.79674134|442.28502649|441.08788576|45159.60234331
				1512776700|443.17048146|438.13978408|442.28502666|443.17048146|441.88004340|52538.33047883
				1512776400|444.05593410|442.20400545|443.17003829|442.20400545|443.26120370|1763.33179162
				1512776100|445.35955300|442.20400542|443.17003750|445.05515267|443.37478174|33847.37902738
				1512775800|445.37577900|440.20501772|443.75515267|441.70390603|442.71766912|50272.93508962
				1512775500|442.58598554|438.00000000|438.00000000|441.70302166|441.78243414|37321.67279824
				1512775200|441.70302228|439.54900002|441.70302228|440.54910971|439.89277626|31299.00076009
				1512774900|440.79999997|440.54910971|440.54910971|440.54955026|440.55428796|16028.65819039
				1512774600|444.32755223|440.54910971|440.54910971|442.79999999|442.28348461|20568.32480099
				1512774300|442.79999999|441.97530097|442.79999999|441.97530098|442.17953779|3712.41470915
				1512774000|446.67211466|441.97530076|441.97530076|445.99999993|444.40348616|37733.75414540
				1512773700|446.20000000|443.39130011|445.50000000|445.00000000|445.60984514|29186.09158423
				1512773400|445.53400000|443.00088869|445.00000000|445.00000000|444.82024787|37999.93611370
				1512773100|445.53399969|443.00000052|443.00000161|445.53399968|443.61232161|3461.31303377
				1512772800|445.53399998|442.87800027|442.87800027|444.39800001|444.58883050|58214.21569283
				1512772500|444.79999899|443.67098804|443.85060406|444.62115267|444.24492194|14244.26729364
				1512772200|444.79999888|442.83233224|444.62115268|444.22699999|443.57426078|37783.81596122
				1512771900|444.22700000|441.14035306|443.99999900|443.00000000|443.07763464|1692.75746017
				1512771600|443.00000000|440.70016166|442.87800026|442.99543301|441.72036980|41626.20130752
				1512771300|443.94956561|440.54800027|443.87799978|442.17799934|443.43670580|66864.11994248
				1512771000|442.17800062|440.54662627|442.17799934|441.69335289|441.76660822|65858.08270090
				1512770700|443.17799999|441.00000046|441.69335262|441.00000046|442.28565578|12558.16344738
				1512770400|443.85499970|440.55089356|440.55089356|441.48600000|443.03180067|14188.85511244
				1512770100|441.48600000|440.00000001|441.48600000|440.31804157|441.06465169|20499.17348231
				1512769800|445.53399992|440.31804157|440.31804162|444.41386067|442.86106995|38539.86405274
				1512769500|446.28155100|441.10000041|444.11100831|441.10000041|444.12193912|68825.52519671
				1512769200|444.00000000|441.07287282|441.10000021|443.61320867|443.57884104|60251.71350552
				1512768900|443.61320868|442.12922163|443.61320868|442.12922163|442.85811848|9892.86567902
				1512768600|443.99999929|438.76261543|440.94116000|442.57500013|440.40533835|79315.89786560
				1512768300|443.99999999|442.10011660|443.99999969|442.10011660|442.80521362|13372.44488263
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1512849600|460.45044747|451.00000000|453.00000000|454.00045465|457.07067887|960498.56223358
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
