				1519048800|944.89999937|941.00000013|943.00000001|944.89999937|943.25985610|9461.92910368
				1519048500|943.00000000|940.99999795|943.00000000|940.99999795|942.86799471|4883.02396076
				1519048200|942.99999127|940.99999794|940.99999795|942.99999127|942.10461823|3155.57457634
				1519047900|942.99999131|940.99999791|942.99999130|940.99999791|942.29297343|6020.92699972
				1519047600|940.99999787|940.01000307|940.99999787|940.99999787|940.05447618|6038.78774789
				1519047300|940.99999786|940.01000211|940.01000211|940.99999786|940.16708225|3874.33286518
				1519047000|942.99999826|940.00900000|942.99999826|940.00900009|940.28758481|3606.93884062
				1519046700|943.00000000|939.90889316|943.00000000|939.90889316|940.79929808|21468.69105872
				1519046400|940.00900028|940.00900000|940.00900000|940.00900028|940.00900026|201.33779233
				1519046100|944.00900038|940.00900000|942.00900047|940.00900000|941.42751333|9541.34837894
				1519045800|944.99999714|939.90889489|939.90900000|944.99999714|939.96915891|55533.00428953
				1519045500|942.40000000|939.90889249|942.40000000|939.90889249|939.94177978|1352.75637975
				1519045200|945.00000000|939.90889227|939.90889230|943.00473418|940.38687527|66177.05202857
				1519044900|946.99999515|943.00473361|943.00473361|946.99999515|944.06492872|12084.46271421
				1519044600|946.99999800|943.00446399|946.99999589|946.99999800|944.01102568|1802.34315755
				1519044300|945.62704981|943.00445971|943.00446258|943.00445971|943.37890459|10615.89230311
				1519044000|947.62704630|943.00422902|943.00422902|945.00000000|945.43709479|3093.04366858
				1519043700|947.62704953|943.00047933|945.00000000|947.62704953|946.26089050|25031.85655241
				1519043400|947.62705045|943.00024850|943.00024850|945.99999997|946.41010655|3999.45759955
				1519043100|948.36618701|943.00000064|945.99999946|948.36618701|945.38199134|22497.43741361
				1519042800|948.36618717|945.00000570|948.36618717|945.00000570|947.85427460|308.82285615
				1519042500|948.00000437|948.00000437|948.00000437|948.00000437|948.00000437|830.81424466
				1519042200|948.99999907|945.00000111|945.00000118|948.99999907|946.48110107|204.37376826
				1519041900|949.00000000|943.20070758|949.00000000|947.93458537|947.91302400|9528.98145991
				1519041600|947.93458955|943.00000069|947.93458669|947.93458955|947.00949430|1642.72517061
				1519041300|947.93459975|943.80000030|947.93459887|946.00000009|945.56567549|11606.59765018
				1519041000|946.00000000|944.00000003|946.00000000|944.00000003|944.77180431|6630.94858260
				1519040700|945.00000000|943.00000199|944.00000003|944.87000000|944.75088516|11423.79769620
				1519040400|944.88154841|943.00000043|944.88154715|943.47208235|943.70398095|5679.04107758
				1519040100|943.47208235|941.00000000|943.47208235|941.98409640|942.31038926|12889.93979330
				1519039800|944.99899997|942.17415772|942.17415772|944.99899997|942.90464732|34743.29799283
				1519039500|944.99899985|943.20000000|943.20000000|943.38018654|943.31932968|29065.43475253
				1519039200|945.09900000|943.38018635|943.38018635|945.00000000|944.08367540|34428.36206763
				1519038900|945.66600000|945.00000000|945.00000000|945.66600000|945.44492244|4867.36703379
				1519038600|945.66600000|943.38018679|945.66600000|945.54999985|945.30268542|34972.80635741
				1519038300|945.99999808|945.50000000|945.99999737|945.50000000|945.77986736|2089.61255538
				1519038000|946.47799986|945.50000000|945.50000000|946.47799986|946.03319790|1140.33630752
				1519037700|946.51595946|944.44936932|946.47999963|946.51595946|944.77726174|943.92354211
				1519037400|944.44936932|944.44936932|944.44936932|944.44936932|944.44936932|5399.07512539
				1519037100|947.86132504|944.44936932|944.44936934|945.00000000|945.10728857|9316.60781239
				1519036800|945.00000000|944.44936900|944.44936932|945.00000000|944.44953221|33783.82514755
				1519036500|945.98204598|944.44936833|944.44936862|945.98204598|945.50778499|23615.47399115
				1519036200|949.88879942|945.98204601|945.98204607|947.00000000|947.47289176|11567.77673914
				1519035900|949.59999960|945.98204482|945.98204622|948.99999987|948.50312386|31458.43501287
				1519035600|949.88880000|948.00000000|948.00000007|948.00000000|948.69729160|9410.64734434
				1519035300|948.00000000|944.54381210|945.54381196|945.54381199|945.37370264|19610.65326070
				1519035000|947.00000000|944.54381199|946.30557956|946.99999999|945.20200377|9509.37056636
				1519034700|947.99999993|944.00000172|946.99999999|947.86132568|947.30347165|120945.44841703
				1519034400|947.86132568|944.89900012|947.00000000|944.89900012|946.98442435|57414.81364657
				1519034100|946.99999925|943.00000000|946.99999925|943.00000000|945.53558109|32464.14861449
				1519033800|943.77154182|942.99999997|943.50001066|943.00000000|943.29592314|8022.12141013
				1519033500|944.56199999|938.50000011|943.77154198|938.50000011|942.98692244|25715.86534531
				1519033200|939.84463680|937.82253840|939.84463680|937.82253840|938.66321833|2265.87529065
				1519032900|937.82253962|934.01000092|934.08000010|937.82253962|936.06231948|16897.26053400
				1519032600|938.80741997|934.00216983|937.82254098|938.80741997|937.62172037|3471.31768398
				1519032300|938.83133561|934.36000005|938.80742048|938.83133561|936.51337082|7846.71906556
				1519032000|939.72034998|935.55555657|939.72034905|939.72034998|936.59719231|738.85351139
				1519031700|938.99999936|935.55555528|935.55555554|935.55555528|936.82259840|5022.45138237
				1519031400|939.73969352|935.52616639|935.52616704|937.25000000|936.78325000|20284.85075859
				1519031100|940.63030223|937.25000000|937.25000000|940.00000006|938.66915365|11168.55838619
				1519030800|942.00000252|940.00000006|940.00000006|940.00000009|941.59295097|5534.45931379
				1519030500|940.00000009|937.99363234|940.00000009|937.99363234|939.54606125|18713.75870283
				1519030200|941.99999706|940.00000009|940.00000009|941.99999706|941.93764916|3088.54141803
				1519029900|940.00000009|939.00000279|940.00000009|939.00000298|939.15586962|6010.29943058
				1519029600|942.00000000|940.00000009|940.00000012|942.00000000|940.02925608|4552.09674876
				1519029300|943.13860538|939.00000043|942.99999994|941.50000000|942.74388548|10911.90088364
				1519029000|941.50000000|937.00550005|941.50000000|937.00550005|940.37481290|5024.46781034
				1519028700|941.50000000|940.00000000|940.00000000|940.00000000|940.39092722|27902.37940330
				1519028400|941.50000000|933.96249107|941.50000000|939.99989985|940.59188424|50124.01387307
				1519028100|941.49999868|933.95979036|933.96129110|939.87316690|939.59964503|12753.47496532
				1519027800|941.50000000|939.26108549|939.26108549|940.99999999|940.12010016|16087.35170020
				1519027500|944.00000000|939.82776432|941.00000000|944.00000000|941.27781329|15641.77523455
				1519027200|944.00000000|940.22400205|943.99999999|944.00000000|943.09972616|3963.12147186
				1519026900|944.26108549|939.87061570|944.00000000|944.26108549|942.22236958|2470.38206724
				1519026600|944.26108550|944.26108549|944.26108550|944.26108549|944.26108549|233.02774398
				1519026300|946.09999995|939.84561225|946.09999995|939.84592289|942.34337123|2280.29318529
				1519026000|948.41178247|939.82776429|948.26364134|943.99999986|944.51039602|57491.16510883
				1519025700|948.24596319|941.68000000|948.24596317|943.50000001|943.98868246|72006.23509224
				1519025400|943.99999995|940.35646947|943.50000001|941.28900000|942.37894711|40406.10010861
				1519025100|941.29776724|938.10000038|941.29278866|938.10000038|940.56769692|20539.07899761
				1519024800|941.29776724|928.98279011|941.29776724|929.06999888|938.88667315|33007.96663020
				1519024500|929.99999918|926.98278854|929.99999878|928.00000000|929.12065981|10001.17721249
				1519024200|928.26022632|924.77472622|928.00000000|924.77472622|927.86790835|22082.70502821
				1519023900|925.44234270|925.06006059|925.44234270|925.06006059|925.06827277|10610.32029532
				1519023600|925.44234204|922.06005988|925.06006059|925.44234204|922.55820305|138.31664202
				1519023300|925.44234222|925.44234222|925.44234222|925.44234222|925.44234222|378.53235785
				1519023000|925.44234294|925.44234278|925.44234278|925.44234294|925.44234285|4027.06513124
				1519022700|925.44234302|920.48070571|925.44234302|920.48070571|922.11108248|60409.88526293
				1519022400|922.06005854|920.48070570|920.48070570|922.06005854|921.89417007|240.71690223
				1519022100|922.06005857|920.48070570|920.48070573|920.48070606|921.22376398|1304.65410034
				1519021800|921.76005860|920.48070609|920.48070614|921.76005860|920.62392979|5460.41660211
				1519021500|921.76005860|920.48070570|920.48070570|921.76005860|921.58518302|128.10034044
				1519021200|922.06005860|920.48070615|922.06005860|920.48070615|922.04575411|12839.51623496
				1519020900|922.06005860|920.48070587|922.06005860|922.06005860|922.02501300|5954.19980825
				1519020600|922.06005860|921.96785255|922.06005860|922.06005814|922.06002079|57577.06923592
				1519020300|922.06005843|921.52885020|922.06005817|921.52885020|922.05987252|5293.82232766
				1519020000|926.88278844|921.52885109|922.06005857|924.23090991|923.08259198|19784.91187396
				1519019700|924.23090961|920.66498611|924.23090961|920.66498611|923.37390667|5316.20579234
				1519019400|924.23090838|920.66683878|920.66683894|924.23090838|922.11902557|1638.51065006
				1519019100|924.23090982|923.46199038|924.23090922|923.71998866|924.14495704|1121.85920917
				1519018800|923.71998669|920.54800378|921.72000036|920.54800378|921.99765080|8214.88221471
				1519018500|924.01354940|920.54800375|920.54800377|924.01354940|922.05550229|24727.37834739
				1519018200|928.17371995|924.47188444|924.47188444|924.99292975|926.03007374|19673.10933466
				1519017900|929.11747179|924.99292840|924.99292891|929.11747179|926.07129195|4678.19083874
				1519017600|930.04751931|925.00000000|929.11747180|925.00000000|929.91946340|12203.78985753
				1519017300|928.09879650|923.27977882|925.00000000|923.27977882|926.19110810|14057.14649073
				1519017000|923.26667767|923.26666133|923.26667767|923.26666133|923.26667234|287.85200226
				1519016700|927.97907079|925.20001888|925.20001939|927.97907079|927.57497911|1130.81605337
				1519016400|927.97999877|927.97999877|927.97999877|927.97999877|927.97999877|1759.44741436
				1519016100|927.83999973|927.83999973|927.83999973|927.83999973|927.83999973|780.93541731
				1519015800|927.97999873|927.89999996|927.89999996|927.97999873|927.94958882|3953.17307612
				1519015500|927.98000000|925.20001343|925.20001387|927.98000000|925.26714961|4214.50258748
				1519015200|925.20001101|925.20001101|925.20001101|925.20001101|925.20001101|17.57880020
				1519014900|927.99999996|927.99999996|927.99999996|927.99999996|927.99999996|24.00439967
				1519014600|925.20000640|925.20000640|925.20000640|925.20000640|925.20000640|20.23401311
				1519014300|925.89999998|925.89999998|925.89999998|925.89999998|925.89999998|0.00000000
				1519014000|925.89999998|925.89999998|925.89999998|925.89999998|925.89999998|0.00000000
				1519013700|925.99999998|925.89999998|925.89999998|925.99999998|925.90410112|24.62441956
				1519013400|927.99999996|924.99999628|927.99999996|924.99999628|926.16750771|10350.00164175
				1519013100|924.99999874|924.99999658|924.99999658|924.99999874|924.99999782|2418.87284829
				1519012800|925.98645700|925.98645696|925.98645696|925.98645700|925.98645697|1003.36755235
				1519012500|922.48070648|921.38706540|922.48070612|921.38706540|922.21637243|5390.01286818
				1519012200|924.01000161|922.48070759|922.48070759|924.01000161|923.97829211|26952.44520091
				1519011900|924.01000161|924.01000001|924.01000001|924.01000161|924.01000159|10278.05732316
				1519011600|924.01000225|924.01000000|924.01000000|924.01000065|924.01000159|12405.87089051
				1519011300|927.99999997|923.00030053|924.01000052|927.99999997|926.72008517|6376.54844625
				1519011000|928.17104693|923.00000615|923.00000716|928.17104693|924.72535635|138.57459806
				1519010700|929.00000000|928.70000000|928.70000000|928.99999997|928.89180481|1307.43077420
				1519010400|922.56653689|922.56653689|922.56653689|922.56653689|922.56653689|530.11705561
				1519010100|928.99999997|928.99999996|928.99999997|928.99999996|928.99999996|266.68530802
				1519009800|922.56652006|922.56652006|922.56652006|922.56652006|922.56652006|28.57096255
				1519009500|928.99999999|928.99999999|928.99999999|928.99999999|928.99999999|125.77774662
				1519009200|929.99999985|921.38706483|929.99999985|921.38706483|924.57714223|3040.45574289
				1519008900|924.99999802|924.99999802|924.99999802|924.99999802|924.99999802|2774.99999406
				1519008600|921.38706065|921.38706065|921.38706065|921.38706065|921.38706065|99.12999758
				1519008300|926.19391761|923.49452176|926.19391662|923.49452176|926.17665022|12179.22295047
				1519008000|923.35786533|921.38705576|923.35786533|923.35786530|922.39229199|202.53615997
				1519007700|923.35786530|919.35100667|923.35786530|919.35100667|922.17879556|3732.98703123
				1519007400|918.80834909|915.00000000|918.80834909|915.00000000|916.14982020|9671.00285890
				1519007100|918.49815344|913.27979975|915.00000000|918.49815344|913.55157329|14690.57793607
				1519006800|923.99038246|918.41691743|918.51597729|923.99038246|920.11624550|52133.75973198
				1519006500|925.87038946|922.00000001|925.87038862|922.00000001|924.45734433|1352.85000871
				1519006200|928.62702445|922.00000001|922.00000001|928.62702445|927.30387827|32748.97618320
				1519005900|928.62702867|923.02664671|928.62702486|927.00000000|925.82113680|9497.22035285
				1519005600|928.62703166|925.00101270|927.00000000|925.00101275|926.22548625|4221.92304914
				1519005300|928.62703469|928.62703234|928.62703234|928.62703469|928.62703385|17311.51114153
				1519005000|928.62703901|920.24400043|928.62703566|924.43086925|924.69986992|44407.77432888
				1519004700|930.56390500|924.43086927|924.43086927|930.56390500|929.02548898|18333.12129158
				1519004400|932.84225961|928.01497920|930.56390501|932.84225961|928.71687878|15435.25694479
				1519004100|932.84225963|930.98713100|932.84225963|930.98713100|932.50367084|4361.32593497
				1519003800|930.98713097|925.50000085|930.98713097|929.62758504|929.58419797|9543.84498564
				1519003500|929.62758553|927.56459474|929.62758537|928.36459489|927.56507014|25269.84995740
				1519003200|929.07625049|927.56459474|927.56459480|929.07625049|927.66976625|14459.45534054
				1519002900|929.62758553|924.99000000|929.07625048|924.99000000|927.35050746|2627.27673196
				1519002600|925.27749999|920.24400063|924.99000000|921.57154775|923.45786616|25919.72635950
				1519002300|921.57154772|917.00000283|920.24409850|921.57154772|919.86272629|15422.18275418
				1519002000|921.84586786|920.24409849|920.24409849|920.24409849|921.19864972|30855.45853188
				1519001700|920.24410013|916.00000000|920.24410013|916.00000000|920.21922507|59.34623533
				1519001400|918.27989582|913.33078118|916.00000000|918.27989582|914.86511753|33069.95353125
				1519001100|921.84586791|918.27989582|918.27989582|921.84586791|919.02897082|7237.65912674
				1519000800|920.76450096|918.00000048|918.27989585|918.00000049|920.55618345|28043.77471900
				1519000500|920.66461750|918.00000000|920.66461750|918.30620299|918.89810472|8153.04960803
				1519000200|918.30620298|915.95504600|918.30620298|915.95504600|916.49155215|5913.30621485
				1518999900|915.00000000|912.00001026|915.00000000|912.00001026|914.90903008|95.70217437
				1518999600|914.99999997|912.00000073|914.99999992|913.48504504|914.14849580|30058.09117658
				1518999300|913.48504537|908.05776483|913.48504514|908.05776483|908.66171355|6245.14251767
				1518999000|914.00000133|908.05776482|910.00000214|911.00000000|908.67394750|37538.39121676
				1518998700|914.20142431|910.00000010|910.00000010|913.53000000|911.41687162|13887.23081047
				1518998400|913.63337777|904.36888868|913.63337777|910.00000019|908.82889436|233364.57344867
				1518998100|915.73199961|910.00000000|910.84910098|914.00000000|912.44051438|38338.62340621
				1518997800|915.73229917|913.77773081|914.00000000|915.73229917|914.06124991|3131.01918985
				1518997500|916.95718379|914.00000087|916.95718379|916.49999982|916.72784513|17549.14967057
				1518997200|916.95718314|913.77773079|916.50000061|915.00000094|914.96040712|9112.23948541
				1518996900|915.00000094|913.23563841|915.00000094|913.23563922|913.63854561|25290.26704082
				1518996600|910.00000000|910.00000000|910.00000000|910.00000000|910.00000000|2085.24273230
				1518996300|914.14199758|910.00000000|912.99999986|911.00000000|910.49951904|20533.68633737
				1518996000|914.99999524|910.73839899|912.00000000|914.99999524|911.93862047|12915.36519282
				1518995700|914.99999583|910.50000018|914.99999583|910.50000183|910.50153091|5857.25977187
				1518995400|914.99999872|910.50000046|913.00000000|911.48872600|913.84079380|15359.82795646
				1518995100|915.00000079|910.50000000|911.48872600|915.00000079|912.39435006|25320.89363958
				1518994800|917.49999595|914.13842158|914.13842158|917.49999595|914.78316883|61338.17864780
				1518994500|917.50000000|915.00000000|917.49999976|915.00000000|917.32917183|1104.27656395
				1518994200|917.50000000|915.00000000|917.49999869|917.50000000|915.96284425|23748.72011855
				1518993900|922.00000000|915.00000000|915.00000000|920.00000502|917.73662450|56618.38752756
				1518993600|925.99999880|922.00000000|922.00000000|925.99999880|922.05378810|5067.55611351
				1518993300|925.99999988|923.08092906|925.99999988|923.08092906|923.19218367|344.79255198
				1518993000|926.00099976|923.08092763|926.00099952|923.75211320|923.35579685|1396.25405638
				1518992700|926.00099976|923.75211303|923.75211321|923.75211320|923.79504155|5609.46612657
				1518992400|927.46196151|923.08092744|923.29200990|926.54000000|925.97512026|8726.19897698
				1518992100|926.00002246|926.00002226|926.00002243|926.00002226|926.00002242|2810.66357909
				1518991800|929.97441930|926.00002087|926.00002087|929.97441930|929.21442439|7.28899954
				1518991500|929.97442005|927.00000039|929.90000000|927.00000039|928.01197523|2614.25899310
				1518991200|929.97441613|929.32635203|929.32635203|929.97441613|929.68971994|2317.97318703
				1518990900|929.97441758|923.69004238|929.97441744|926.10000000|926.15332024|15900.28067546
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519070400|944.99999871|933.45000000|934.54799859|944.99999871|938.64651311|432039.11524615
				1519056000|955.06005857|937.00000000|942.99032919|953.12246390|945.99100590|515941.96904243
				1519041600|953.12246400|939.90889227|953.12246390|947.93458955|946.13411812|771427.32793751
				1519027200|949.88880000|933.95979036|947.93459887|944.00000000|943.79378249|836719.25541173
				1519012800|948.41178247|920.48070570|944.00000000|925.98645700|931.49384223|562282.14125135
				1518998400|932.84225963|904.36888868|922.48070612|910.00000019|917.84047232|837758.73825394
				1518984000|945.00000000|910.00000000|910.84910098|944.00000001|921.26198072|567427.74029108
				1518969600|945.00000000|920.69999667|944.00000001|931.99000000|930.96165325|1010802.67035540
				1518955200|945.68521980|920.69999667|933.00000000|931.05502540|935.14933489|547647.91260185
				1518940800|933.99999999|899.00000001|932.28999999|933.99999998|914.24116545|1808358.43981650
				1518926400|956.99087132|917.00000000|933.99999997|954.99827522|934.03501671|2238492.18264790
				1518912000|979.99999999|949.00000002|949.00000005|971.00000000|969.25300520|2106180.40076060
				1518897600|973.00000000|954.00000001|971.00000000|957.96888033|964.93007026|751273.04648237
				1518883200|969.00000000|957.00000000|957.00000000|961.39081535|964.18653367|712150.26006864
				1518868800|972.89179715|955.61900000|960.00000342|959.96946407|964.58518907|1538025.26492400
				1518854400|966.00000000|950.25112702|959.99999900|962.59989968|958.34465953|563012.10686105
				1518840000|966.00000000|956.92842150|962.59989968|958.70000000|963.81736256|2962165.22967710
				1518825600|959.90000003|932.00000000|958.70000000|938.89999994|949.66635664|966717.22010005
				1518811200|943.29750499|929.44547277|939.00000000|930.31072857|940.16708228|1084497.42434330
				1518796800|939.60000999|922.79400001|930.31072848|930.28963426|932.87672871|676446.98683012
				1518782400|936.99999999|918.59167223|930.28963426|919.67000014|927.63233824|672145.67407280
				1518768000|931.45099900|906.00000000|921.99999994|907.00020000|919.23954451|699069.07098718
				1518753600|935.43075460|907.00020001|908.00000000|931.21240790|917.78619610|1831215.64235180
				1518739200|945.69999999|924.27333071|931.21240790|926.73000000|935.91837482|1182227.13703200
				1518724800|930.01000000|916.77000001|926.73000000|924.48400792|923.36363137|1103910.28884500
				1518710400|938.00000000|920.31569629|928.84159995|934.00000020|930.09930186|2090206.73726830
				1518696000|940.00000000|909.00000008|935.00000000|911.97999995|927.20564310|1032835.29347520
				1518681600|945.19999999|900.87840677|908.94373406|939.40000000|925.57131327|3759870.40570560
				1518667200|942.99999999|923.11250000|939.37312692|928.80000938|933.14274484|2092812.82252100
				1518652800|930.22742631|902.45399416|928.80000939|918.06718784|918.47256424|1306381.51490790
				1518638400|923.86665218|896.90083582|918.24180538|905.99799997|910.35708926|1144542.93539500
				1518624000|921.44546126|895.00000000|905.99799998|900.00000000|909.56494123|2265539.76975500
				1518609600|900.00000000|872.53131090|899.32317045|872.53131091|887.71958140|3171564.59768250
