				1516957200|1024.99990000|1020.50000108|1020.50000108|1024.14000001|1021.69774540|76232.14715750
				1516956900|1026.00000000|1013.16000000|1024.14000012|1019.20000006|1022.64001832|72452.67847830
				1516956600|1022.89999961|1013.33185957|1019.20000011|1020.99999958|1019.61173994|102644.36203676
				1516956300|1023.19738671|1003.97125377|1020.99999971|1009.79999965|1018.84460922|130344.61431725
				1516956000|1014.99999972|1002.84030001|1009.79999967|1012.97000000|1007.55365654|161699.19347196
				1516955700|1014.99999999|997.60907143|1012.97000001|999.78561652|1002.73699392|163173.24249694
				1516955400|1007.51148789|991.33939694|993.54000005|1007.51148789|996.79057578|108835.89516933
				1516955100|1007.51148799|997.39979326|1001.00000003|1005.58220563|999.64376611|682591.02846952
				1516954800|1016.55647300|1005.58220562|1005.58220563|1012.00000014|1010.70375586|189195.17912227
				1516954500|1024.99999978|1012.00000009|1012.00000014|1018.53590100|1013.44710265|1022980.06156330
				1516954200|1024.99999999|1011.00000000|1018.53590097|1016.00000001|1015.48730492|178344.70272585
				1516953900|1034.42791845|1016.00000001|1016.00000001|1032.05260950|1023.61375469|415659.87074740
				1516953600|1039.99999937|1032.10000000|1034.42791856|1039.99999937|1036.69574662|108449.80667884
				1516953300|1044.00000000|1035.33763694|1039.99999980|1044.00000000|1040.11448493|58502.70695225
				1516953000|1049.05757151|1044.00000000|1044.00000000|1046.38921104|1046.35263605|48128.29081293
				1516952700|1050.24167200|1044.02403376|1044.02403376|1050.24167200|1046.13530642|119842.98780716
				1516952400|1052.99999988|1048.00000000|1048.00000000|1050.95000027|1048.63821772|132284.81842944
				1516952100|1054.96778350|1050.74791243|1053.48299988|1054.96778350|1053.13491874|16708.20317935
				1516951800|1054.96778347|1052.00000000|1054.00000000|1052.00000000|1052.28446508|33083.75704635
				1516951500|1054.79941484|1050.00000000|1052.00000000|1054.79941484|1051.10789629|108154.98944035
				1516951200|1058.99999996|1050.00000001|1054.96778373|1058.99999996|1051.91529416|66334.73500946
				1516950900|1059.78575165|1055.77449192|1058.99999997|1059.20460225|1059.09910454|172347.67028652
				1516950600|1059.20460225|1054.99999980|1059.20460225|1059.20460218|1057.78603834|65756.89147582
				1516950300|1064.68169975|1059.20460222|1059.20460222|1064.68169975|1060.70008100|100641.64304760
				1516950000|1072.83580429|1064.68169975|1064.68169975|1069.73658415|1068.42236121|10366.91120969
				1516949700|1074.03271497|1069.73658445|1070.85869991|1071.88464958|1071.60195218|21751.47561293
				1516949400|1075.96487671|1069.99999999|1071.88464961|1069.99999999|1071.83574420|8577.53388553
				1516949100|1070.00000000|1065.70719240|1069.99999998|1067.95113098|1066.58714328|6156.27606786
				1516948800|1067.95113098|1065.00000003|1067.95113098|1065.00000003|1065.53673150|5899.80050468
				1516948500|1065.45063146|1059.71362511|1065.45063146|1065.45063144|1065.38486246|7638.16460771
				1516948200|1065.45063145|1064.57350442|1065.45063145|1064.57350442|1064.65455947|1975.96351585
				1516947900|1064.57350442|1062.20460000|1064.57350442|1062.74800078|1062.64501505|43010.70281102
				1516947600|1063.50000099|1058.73650655|1062.74800081|1059.29124418|1062.54474137|15025.12401235
				1516947300|1064.57350450|1059.29124418|1060.00000001|1064.57350376|1064.34623571|9482.88250080
				1516947000|1066.36069186|1060.00000000|1064.57350473|1061.99999992|1061.94924677|45352.73131398
				1516946700|1062.00000000|1059.58467865|1061.99999991|1061.99999991|1061.25130353|49041.10485581
				1516946400|1062.00000000|1060.00000000|1061.99999991|1060.93799980|1061.40557828|8053.27181146
				1516946100|1062.00000000|1059.76394085|1060.00000000|1059.76394088|1061.22827253|14089.83626471
				1516945800|1062.00000000|1059.77394090|1059.77394090|1060.00000003|1060.93026236|10019.67156539
				1516945500|1063.99999948|1060.00000000|1060.00000000|1061.41401616|1060.68223354|55221.95721397
				1516945200|1067.27803497|1061.41401605|1062.00000345|1064.00000001|1062.10473540|67329.49338682
				1516944900|1065.82493347|1062.00000181|1062.00000195|1063.00000000|1064.88045091|3909.53066596
				1516944600|1063.00000000|1061.00000027|1063.00000000|1063.00000000|1062.71752376|7156.64611212
				1516944300|1064.91401579|1060.75950008|1063.00000000|1064.91401579|1062.46438834|4432.11549945
				1516944000|1067.27803390|1062.54525325|1065.41401606|1065.00000002|1063.61245650|49543.74178840
				1516943700|1065.00000003|1064.99999997|1065.00000003|1065.00000000|1064.99999999|11073.09128264
				1516943400|1068.09999837|1065.00000000|1065.00000003|1068.09999837|1065.02494349|2490.30250856
				1516943100|1070.32499926|1065.00000003|1068.09999947|1069.00000003|1067.05480533|15003.18476506
				1516942800|1070.32499937|1066.10000004|1070.32499937|1066.10000004|1069.21786366|30150.53860001
				1516942500|1066.53094033|1066.00000000|1066.53094033|1066.53094032|1066.15389157|325.79136141
				1516942200|1065.25646579|1064.25454203|1065.25646579|1064.25454297|1064.53087900|480.04015071
				1516941900|1064.25454305|1063.00000077|1064.25454301|1064.25454292|1063.67247136|3736.28190843
				1516941600|1064.25454294|1060.89135201|1064.25454292|1060.89135201|1062.17097032|17605.24287971
				1516941300|1063.19135188|1060.53337360|1060.53337360|1061.49135265|1062.91309051|675.35578150
				1516941000|1065.25646554|1060.69135193|1065.25646554|1062.13566598|1062.24596509|45268.58524469
				1516940700|1067.03566562|1062.96672429|1062.96672429|1065.00000000|1064.24928618|37369.37587185
				1516940400|1065.93566596|1063.35900003|1065.83566596|1065.89715942|1064.02304366|77623.19244243
				1516940100|1071.43566593|1067.23566691|1067.23566696|1067.23566691|1070.67178230|7635.34716345
				1516939800|1067.31780012|1065.89715950|1067.23566606|1067.31780012|1067.11113677|10368.65007006
				1516939500|1071.63566593|1069.43081439|1069.43081439|1069.43081442|1069.54470285|9037.44921543
				1516939200|1073.43566596|1069.43081439|1069.43081439|1073.13566596|1072.93711203|7777.38435163
				1516938900|1073.99716028|1069.43081470|1069.53566602|1069.50000000|1070.26386134|4534.23289037
				1516938600|1072.26823110|1069.50000000|1069.50000004|1071.94696514|1070.31627264|36152.37703221
				1516938300|1071.94696491|1069.43081439|1071.94696491|1069.43081464|1070.05297784|23434.46279360
				1516938000|1070.00000000|1065.19716029|1069.99715969|1069.30011429|1068.81884894|37023.31039459
				1516937700|1070.86289403|1066.88952435|1068.23081425|1066.88952435|1070.44105914|2446.20256579
				1516937400|1071.77159680|1066.88952417|1066.88952417|1070.99999992|1070.31225482|6313.32591715
				1516937100|1070.99999990|1069.92899998|1070.99999990|1069.92900029|1070.13153091|6934.74845782
				1516936800|1070.99999999|1069.17159700|1070.99999991|1070.99999991|1070.19926970|2394.68434990
				1516936500|1070.90000096|1064.68484380|1068.50707535|1070.78082933|1067.99806633|82731.56327499
				1516936200|1073.10944029|1068.22427433|1070.78082949|1072.33499997|1070.99218098|20518.11711553
				1516935900|1073.00850903|1066.00000000|1072.16000000|1070.90000099|1068.43708460|22248.30106711
				1516935600|1074.12463574|1069.63476954|1073.42463579|1072.72463570|1073.42175013|27600.18097751
				1516935300|1074.90944010|1070.90944120|1072.72463578|1073.10944029|1073.92556521|40785.40666507
				1516935000|1077.34436450|1072.70548375|1076.60943998|1075.17713881|1075.45586397|20178.14628732
				1516934700|1077.00000000|1070.87713858|1075.17713881|1070.87713860|1074.20882211|55802.12809564
				1516934400|1072.17713876|1072.17713870|1072.17713871|1072.17713870|1072.17713874|1230.18840826
				1516934100|1074.52070555|1072.17713867|1072.17713867|1074.52070553|1073.23731384|23875.02325883
				1516933800|1074.52070557|1071.00100057|1074.52070557|1074.32116774|1073.50701975|26385.27482711
				1516933500|1074.32116776|1070.57713867|1074.32116773|1071.17713861|1071.94832113|78563.74485415
				1516933200|1074.00000000|1070.69999999|1073.97999997|1073.99999997|1072.06330472|69944.80728300
				1516932900|1075.93999997|1068.77741607|1073.99999997|1068.77741607|1074.45827614|13513.75842918
				1516932600|1073.88709524|1067.58000004|1071.47741585|1068.97741563|1073.10469836|32501.42804891
				1516932300|1072.00000000|1067.17138000|1067.58000000|1067.67469600|1070.18760364|90986.76974209
				1516932000|1067.67469600|1056.92999975|1067.43682620|1056.92999975|1066.59407569|30501.11696663
				1516931700|1056.92999984|1055.87306986|1055.87307025|1055.99471083|1055.91310674|1005.51535615
				1516931400|1057.15186269|1054.35070629|1055.99471083|1056.69167344|1056.36663467|4621.87412907
				1516931100|1061.25000000|1057.15186216|1057.15186269|1059.56768082|1059.58967777|9427.30097478
				1516930800|1061.68999940|1058.77741615|1059.56768082|1061.68999938|1060.81651877|1853.72146010
				1516930500|1063.29772816|1058.35609352|1058.35609352|1062.00000004|1061.37917473|41440.79712608
				1516930200|1063.29772817|1062.00000000|1062.00000000|1063.29772815|1062.81091557|9120.21002306
				1516929900|1063.29772816|1058.94000000|1063.29772816|1059.99999924|1060.57765602|18662.56567130
				1516929600|1060.70112755|1057.00000015|1059.99999924|1060.70112755|1060.49161293|1330.32756360
				1516929300|1061.49772776|1057.99772825|1059.99772816|1057.99772825|1061.15537107|2540.38834318
				1516929000|1062.10999958|1057.57005669|1059.99772824|1062.10999958|1058.91321395|17792.97738728
				1516928700|1067.00000000|1058.49772826|1062.10999969|1067.00000000|1062.84078611|31994.33323494
				1516928400|1067.70474720|1066.53818501|1066.66666666|1067.20000000|1066.80346507|16124.30312991
				1516928100|1067.60000000|1061.79772829|1067.60000000|1061.79772830|1064.77335699|45814.11928110
				1516927800|1065.50647499|1061.46800034|1061.46800200|1061.46800034|1063.95929861|14768.79274433
				1516927500|1062.82705831|1060.00801005|1062.82705831|1060.00801005|1060.27514329|18067.24804491
				1516927200|1060.00801005|1053.79999953|1060.00801005|1053.79999953|1057.58714250|181215.54545389
				1516926900|1053.75000007|1053.50000001|1053.75000007|1053.74999992|1053.74997937|50269.05312340
				1516926600|1054.32698722|1049.79408036|1053.79999947|1053.99407928|1051.89159777|31434.23118394
				1516926300|1053.99407943|1051.68407563|1053.99407927|1053.99407942|1053.48021854|8181.79700814
				1516926000|1054.32698738|1052.00000000|1052.00000000|1054.32698738|1052.06658734|4358.50662369
				1516925700|1054.99408030|1051.68407569|1051.79632680|1054.32698755|1053.37612233|33256.66187619
				1516925400|1054.32698755|1048.61112452|1054.32698755|1048.61112452|1052.55270231|7888.30169476
				1516925100|1048.61112458|1046.66341348|1048.19841430|1048.49841415|1047.93609787|21646.30072734
				1516924800|1050.31897298|1045.04500000|1046.66341348|1050.31897298|1047.44755163|12311.35872989
				1516924500|1051.15482690|1045.73300150|1050.31897298|1048.39841402|1048.75633658|30212.56515073
				1516924200|1052.13290590|1047.69841415|1049.68500000|1047.69841415|1048.78439225|36584.37458044
				1516923900|1050.99999987|1047.49841417|1049.00000000|1050.99999987|1049.25721603|12662.27632324
				1516923600|1052.13290602|1044.00000003|1052.13290602|1046.04499987|1047.96695425|23023.16357960
				1516923300|1049.69766559|1041.35000001|1046.04499994|1049.69766559|1043.72660934|111792.62393151
				1516923000|1053.00000000|1049.26188765|1050.00000000|1053.00000000|1052.01155492|16842.63817062
				1516922700|1056.18268529|1052.40807047|1053.00000000|1056.18268528|1053.26363359|42567.44776727
				1516922400|1056.18268530|1050.00000000|1056.18268530|1050.00000006|1054.35552631|29253.29996153
				1516922100|1054.40453697|1050.00000000|1050.00000003|1052.00000019|1051.06101989|67518.49390202
				1516921800|1053.87759895|1050.50000104|1052.00000000|1051.01500000|1051.57211083|3377.33810226
				1516921500|1055.80807015|1050.50000104|1050.50000104|1055.80807015|1051.42235656|39970.61238514
				1516921200|1057.50000000|1054.99999997|1054.99999997|1057.50000000|1056.84042587|23834.42252454
				1516920900|1060.50806931|1056.40807033|1059.44756124|1056.40807033|1059.82081157|13526.68126348
				1516920600|1063.99999943|1055.47441793|1055.47441793|1063.60000000|1060.96251863|7827.79748304
				1516920300|1063.54966557|1059.99999984|1063.54966557|1059.99999984|1060.20149670|4552.53287689
				1516920000|1058.25837383|1055.88341869|1058.25837383|1058.25837347|1057.20548797|13766.67771029
				1516919700|1061.99999984|1058.25837344|1058.25837385|1061.99999984|1058.47480856|34578.06560052
				1516919400|1063.99999947|1060.27940441|1061.99999975|1063.99999947|1062.67196210|3746.01065132
				1516919100|1064.00000000|1063.00000000|1063.99999968|1064.00000000|1063.80009959|52522.73309088
				1516918800|1067.43682609|1064.57837343|1064.57837343|1067.31999999|1066.53745249|33312.37767470
				1516918500|1067.43682608|1067.00000000|1067.43682608|1067.00000000|1067.09243050|21508.07997006
				1516918200|1067.08927015|1063.26000038|1066.99000000|1065.50000000|1065.53674855|11947.71291594
				1516917900|1065.50400001|1064.98927010|1065.50399993|1064.98927010|1065.28212246|10410.75714666
				1516917600|1065.24062196|1059.99999037|1064.98927009|1063.02928163|1063.85374744|15101.59271515
				1516917300|1063.02928167|1057.66668988|1063.02928167|1057.74057879|1061.66178430|19425.72974449
				1516917000|1057.74057913|1053.89400003|1055.54062202|1053.89400003|1056.49147182|2353.50837729
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
