situation elements:2
	8|Gen|6449
	31|Date|2018-02-26 14:25:37.802000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:852.13302538
			high24hr:857.00000000
			highestbid:852.00000025
			percentchange:0.03102042
			low24hr:816.17200000
			lowestask:852.99999669
			candle300|287
				1519583400|822.50000000|821.50000000|821.50000000|822.15912453|822.16474104|2104.37473919
				1519583100|823.99999966|823.99999966|823.99999966|823.99999966|823.99999966|64.94460645
				1519582800|822.15912535|822.15912535|822.15912535|822.15912535|822.15912535|205.53978133
				1519582500|826.34400694|822.15912570|822.15912570|824.39472652|824.32421864|1906.88981865
				1519582200|824.39472652|823.49999896|824.39472652|823.49999896|824.35891821|1075.33274036
				1519581900|823.49999895|821.99802470|822.08634728|821.99802470|822.56353994|5288.95319373
				1519581600|824.99999900|820.70400008|821.26317583|824.99999900|822.16889565|6259.01260606
				1519581300|824.99999994|824.99999900|824.99999900|824.99999994|824.99999941|439.99273693
				1519581000|827.99999929|824.99999995|824.99999995|827.00000000|826.78499348|4903.90870743
				1519580700|828.00000000|826.99999995|827.99999995|826.99999995|827.97287686|51134.82113248
				1519580400|827.68801154|826.99999994|826.99999994|827.68801154|827.01264091|1102.79375098
				1519580100|827.94400193|824.68801234|827.94400193|825.33088623|826.16802550|9063.32844802
				1519579800|825.33088623|825.33088623|825.33088623|825.33088623|825.33088623|6032.09576565
				1519579500|825.33088623|824.68801234|825.33088623|824.68801262|824.87233933|4831.52528936
				1519579200|826.35000000|824.68801234|824.68801255|826.35000000|824.74686288|12970.05936832
				1519578900|827.94400806|824.79530241|827.94400806|827.94400806|827.91193000|1986.50351701
				1519578600|828.00000000|828.00000000|828.00000000|828.00000000|828.00000000|6744.82055112
				1519578300|828.00000000|824.68800935|828.00000000|828.00000000|827.94767602|13480.91040357
				1519578000|828.00000000|824.68800447|828.00000000|828.00000000|825.01061031|2579.70086931
				1519577700|828.00000000|827.99999999|828.00000000|828.00000000|827.99999999|87821.85631607
				1519577400|828.00000000|825.50000083|828.00000000|825.50000083|827.99963944|57411.01392284
				1519577100|828.00000000|828.00000000|828.00000000|828.00000000|828.00000000|0.00000000
				1519576800|828.00000000|825.42940410|828.00000000|825.42940410|827.72138839|14977.20708760
				1519576500|828.00000000|825.42940136|827.97991721|827.98099822|827.98859871|57702.11390908
				1519576200|827.98099995|826.39563417|827.98099995|826.39563417|827.90881838|220.57164953
				1519575900|827.60000001|826.81732951|826.81732951|826.81732984|826.92999618|48889.35700151
				1519575600|826.81732966|826.81732951|826.81732966|826.81732951|826.81732951|1838.58110320
				1519575300|826.55089931|823.17329515|826.55089931|823.20000001|825.31562620|13110.73717509
				1519575000|824.55389776|823.20000000|823.20000000|824.55389776|823.75645265|5277.08618747
				1519574700|826.81732943|824.55389931|824.55389931|826.81732943|824.58555414|10743.37470627
				1519574400|826.81732949|824.55389931|826.81732947|824.55389931|824.76020250|6987.34408047
				1519574100|827.99999996|824.35389931|826.81732949|824.35389931|826.72455262|16789.51781884
				1519573800|824.35389931|820.28000034|824.35389931|820.28000034|822.36240293|29582.68322348
				1519573500|820.78000000|819.98999974|820.28000037|819.98999974|820.62806620|1029.01087320
				1519573200|819.98999893|819.00000000|819.00000000|819.43288321|819.91046988|7466.25550386
				1519572900|819.43288324|817.91779190|819.43288324|817.91779190|818.95714201|1590.58236937
				1519572600|817.00004000|816.17200000|817.00004000|816.99990000|816.19658230|77681.79050927
				1519572300|819.00000000|816.99337270|816.99337270|819.00000000|817.04225881|1280.14254645
				1519572000|817.00000000|816.17300000|817.00000000|816.17300000|816.48048727|639.34011402
				1519571700|819.43668801|816.97421440|817.00000000|818.64963373|818.03163784|14636.87091063
				1519571400|822.14912462|819.41922954|819.41922954|819.43668801|819.57122499|21083.35426076
				1519571100|819.43668801|816.17200000|819.43668801|819.43668642|816.99559754|29380.96674143
				1519570800|821.98999983|816.17200000|816.99848077|820.69572331|818.64738734|28414.25744355
				1519570500|822.14912406|821.05938601|822.14899994|821.10627645|821.52169382|10409.85555690
				1519570200|822.14912462|821.10627645|821.10627645|822.14912462|821.13543377|3231.22418790
				1519569900|826.23268711|822.15912455|822.15912455|824.23695750|823.02888464|8992.62266769
				1519569600|828.00000000|823.00000032|823.00000032|828.00000000|823.77612598|12675.45286400
				1519569300|828.00000000|827.99999999|828.00000000|828.00000000|827.99999999|7254.08465862
				1519569000|828.00000000|827.95212583|828.00000000|827.95212583|827.99929389|345839.72087263
				1519568700|827.95212583|824.38383003|827.95212583|825.49359136|824.58299713|12990.38862055
				1519568400|825.49359136|823.61000081|825.49359136|823.61000081|824.83102788|1999.88669591
				1519568100|822.71815448|822.71815448|822.71815448|822.71815448|822.71815448|1.07340037
				1519567800|824.99999902|821.92155313|824.99999902|823.75256293|822.83820167|1809.25305850
				1519567500|824.99999950|821.59999974|823.75256293|823.75256299|824.23341930|25654.79322112
				1519567200|824.55999954|821.87730894|822.70596342|822.72256921|822.75856114|10632.01135540
				1519566900|825.00000000|822.72256779|824.99999956|823.56044793|823.95165841|1135.72416394
				1519566600|824.99999988|819.99999999|824.99999988|819.99999999|823.35529581|17653.53583469
				1519566300|819.99999999|819.99999999|819.99999999|819.99999999|819.99999999|13.70591459
				1519566000|820.00000000|819.75072567|819.99999998|820.00000000|819.98542340|6985.22652125
				1519565700|823.00000002|820.00000000|822.15912455|823.00000002|821.27175051|8983.33463485
				1519565400|824.50000000|823.00000000|823.00000002|824.50000000|823.11465762|8545.83615040
				1519565100|827.99999821|824.75000000|824.75000000|827.99999821|825.24539224|5025.29434995
				1519564800|828.14000117|827.64441682|827.99999921|828.14000117|828.02745408|103719.50387756
				1519564500|830.99999592|827.64441688|830.99999329|827.64441688|830.56552589|6362.81753528
				1519564200|830.99999855|827.78449996|830.99999693|830.00000000|830.24912050|534.55729935
				1519563900|830.00000183|830.00000000|830.00000000|830.00000037|830.00000128|21726.48247574
				1519563600|832.00010755|829.31155615|829.31155615|831.97699990|831.20046911|3559.67419301
				1519563300|832.75310761|832.75310760|832.75310761|832.75310760|832.75310760|4999.99999497
				1519563000|832.89311009|831.00000059|831.00000059|832.89311009|831.20967993|3477.27979880
				1519562700|832.89311148|827.00000012|832.89300000|829.64441711|829.84272737|11434.16878384
				1519562400|830.44253157|827.00000000|827.33055230|827.79626200|827.29702694|2178.95971192
				1519562100|832.21988186|827.79626200|830.44253193|832.07484644|830.96966955|28653.39767563
				1519561800|834.95999736|831.68000000|832.07484705|834.10999861|833.57692504|2675.54303459
				1519561500|834.74887250|834.55368255|834.55368255|834.74887250|834.58625107|35.68540584
				1519561200|835.10000000|835.00000000|835.00000000|835.10000000|835.00162201|25739.66564500
				1519560900|838.00999951|835.00000000|835.00000000|838.00999951|835.07874714|15224.59935514
				1519560600|837.90000070|835.42966733|835.42966784|837.90000070|835.47678562|522.89686481
				1519560300|839.50125308|836.53439881|839.50009898|839.50005316|839.49957908|5220.51996538
				1519560000|839.59125359|835.53439768|839.50125330|836.21134379|837.17352217|2449.74214176
				1519559700|836.21134430|836.00000000|836.00000000|836.21134430|836.00633803|66.15451913
				1519559400|840.44686818|836.21134431|837.10125528|838.19999993|836.89845170|18023.81696529
				1519559100|837.80000000|836.50000076|837.80000000|836.50000077|837.54396858|2155.56901362
				1519558800|838.19999998|836.24306338|838.19999993|837.93244240|836.38354955|1575.12391980
				1519558500|841.59999998|837.97567891|837.97567891|841.31120225|838.24055230|9086.64786610
				1519558200|843.84106026|841.59999993|841.60000001|843.84106026|841.60027294|6910.21463505
				1519557900|844.68996210|841.31120232|841.31120233|844.00000000|843.98155956|1896.69259578
				1519557600|844.68996220|842.97567890|843.20000000|842.97567890|843.99507136|1621.88108911
				1519557300|842.97567900|841.86035208|842.97567900|841.86035208|842.06949374|1449.15526807
				1519557000|842.09999998|837.47524476|838.86035116|841.31716814|839.63581013|357.12376848
				1519556700|841.31676422|837.00000191|841.31676422|837.00000191|840.57393659|5906.46666344
				1519556400|842.13061213|838.00000000|838.00000000|841.63298891|841.58786664|20106.71537835
				1519556100|841.63298899|838.00000299|841.63298899|838.00000299|841.40400636|2415.91079498
				1519555800|841.31010796|841.31010794|841.31010796|841.31010794|841.31010795|2948.46683773
				1519555500|841.31010803|839.00000176|839.00000176|840.99999989|841.28802187|14728.33921282
				1519555200|841.31010803|838.00000129|838.00000129|838.99999995|839.31664602|1567.19000283
				1519554900|836.10000375|836.10000157|836.10000375|836.10000157|836.10000259|453.05688969
				1519554600|839.00000049|834.00000143|836.10000004|838.98627554|838.96501456|51928.96634456
				1519554300|838.98627553|838.98627553|838.98627553|838.98627553|838.98627553|7.49799517
				1519554000|838.74627554|834.00000003|834.00000003|838.00000000|838.08261577|1932.01130436
				1519553700|838.00000000|834.99999992|838.00000000|834.99999993|836.25857100|23706.05487701
				1519553400|835.99999996|834.99999994|834.99999995|835.99999996|835.00112608|1809.02232444
				1519553100|838.49999999|835.00000000|835.00000000|838.49999996|835.38909895|9255.49570172
				1519552800|841.27045994|833.26426589|841.25045966|833.26426589|835.92868195|13687.19839688
				1519552500|834.41518187|833.99999998|834.41518187|833.99999998|834.13364090|50.88215209
				1519552200|834.00000000|830.00000000|834.00000000|831.07752420|833.26087762|22387.50329962
				1519551900|831.97169200|831.07752420|831.07752420|831.97169200|831.78788329|8090.85992253
				1519551600|834.41518549|831.85169108|831.97169221|834.41518549|832.15118906|34976.70477648
				1519551300|837.09332078|832.50000000|834.41518611|835.43058000|833.76870502|28270.80609138
				1519551000|837.91805391|835.43058131|835.43058131|837.91805391|837.12460707|7959.17721726
				1519550700|837.91805464|837.91805463|837.91805464|837.91805463|837.91805463|2251.52777575
				1519550400|836.81519054|836.81519049|836.81519049|836.81519054|836.81519051|17655.02274787
				1519550100|840.50954171|836.50000298|840.50954171|836.50000298|838.16146291|12923.67791200
				1519549800|836.70000175|836.50000189|836.50000272|836.70000175|836.50979612|163.44218591
				1519549500|836.20000221|834.20000342|836.20000221|834.20000342|834.53276843|639.50790994
				1519549200|838.74228776|834.20000182|834.20000271|836.99999890|838.22851697|9936.29065531
				1519548900|836.99999895|834.50431652|835.49999945|835.99999996|835.53114675|11288.09086385
				1519548600|838.30215904|834.50431652|835.99999996|836.97685161|836.97753999|747.20891169
				1519548300|841.69547929|838.34710933|841.68589513|838.57429001|840.88883107|1772.69367963
				1519548000|844.99999991|837.00000000|838.73509102|844.99999991|839.80310491|12951.13539386
				1519547700|844.99999991|843.29316438|843.29316438|844.99999991|843.60890767|2287.96956928
				1519547400|845.00000000|840.01000064|844.99999991|840.01000064|843.57117913|3819.68625839
				1519547100|843.94527111|839.66231182|843.94527111|841.00000000|840.84843898|13383.21089249
				1519546800|841.00000000|840.99999984|841.00000000|840.99999984|840.99999991|5385.78955743
				1519546500|843.99000000|843.99000000|843.99000000|843.99000000|843.99000000|4.47324827
				1519546200|843.99000000|843.89999913|843.99000000|843.89999913|843.95302024|1932.25687247
				1519545900|843.89999739|841.34527071|843.89999739|843.89999712|842.58164335|14577.92837533
				1519545600|843.89999965|842.34039959|843.89999877|842.34039976|843.50823908|2142.67757919
				1519545300|840.50954163|838.80047901|838.80047901|840.50954163|839.06233799|116.91069213
				1519545000|842.34040000|840.36800044|840.50954163|842.34039993|841.72604869|34662.74867159
				1519544700|843.99999981|840.49854482|842.34039990|843.99999981|842.26195683|9980.98562857
				1519544400|848.23999779|844.70669849|845.99999940|848.23999779|844.93138572|7273.87562111
				1519544100|846.00000000|843.99999981|846.00000000|843.99999999|845.87721780|4016.31139418
				1519543800|843.24990024|843.24990004|843.24990024|843.24990004|843.24990007|872.80389489
				1519543500|847.00000000|843.24989964|843.24989964|846.99999998|844.28086519|7685.85851936
				1519543200|848.24989797|846.00000055|848.24989778|846.00000055|847.67373294|4058.91023564
				1519542900|848.24989939|846.00000077|848.24989790|846.00000077|848.13774988|1758.53401816
				1519542600|848.24989955|845.99999804|848.24989955|848.00000002|846.37864766|3279.78178759
				1519542300|848.24989958|845.99999781|848.24989958|845.99999781|846.18508600|1015.91844998
				1519542000|848.24989999|845.99999778|845.99999781|845.99999778|846.49489483|13141.35496423
				1519541700|845.99999994|843.76437877|843.76437877|844.70564354|844.74935981|3024.34302944
				1519541400|844.70564353|844.70564153|844.70564352|844.70564153|844.70564351|18473.87883078
				1519541100|847.00000000|843.76438596|844.70563878|843.76438596|846.62057690|33127.29716338
				1519540800|847.00000000|847.00000000|847.00000000|847.00000000|847.00000000|0.00000000
				1519540500|847.00000000|843.76437885|847.00000000|843.76437886|846.01698017|16033.18190048
				1519540200|847.99999997|843.76437577|843.76437807|847.99999989|844.43484605|7397.65749348
				1519539900|847.99999998|843.76437247|847.99999997|843.76437247|847.68021322|2881.51040580
				1519539600|847.98999988|843.76436739|843.76436943|843.76436739|846.66347456|1433.03384436
				1519539300|847.99999998|843.74680430|847.99999989|845.99999999|846.65957665|5555.87390957
				1519539000|846.37000000|843.99999999|846.00000000|844.00000000|844.77338076|6928.75587298
				1519538700|844.25784322|837.11340142|844.25784322|840.71915475|843.10153100|1639.20585945
				1519538400|840.00000000|837.00000192|840.00000000|840.00000000|839.95335682|10050.42101060
				1519538100|840.00000000|836.58520767|837.00000000|839.99999991|839.92335729|20598.97503939
				1519537800|840.00000000|835.72731243|840.00000000|835.72731243|838.91648140|10931.00557915
				1519537500|835.72731243|833.62095012|833.62095012|835.72731229|835.71348919|5733.97843807
				1519537200|837.00000000|834.58741789|835.72731235|837.00000000|835.74222371|7329.85488388
				1519536900|839.88781658|837.00000000|839.88781658|837.00000001|838.63225614|1824.86378937
				1519536600|839.88781985|837.00000026|838.49999988|839.80781984|837.73909136|13195.57830149
				1519536300|840.99999998|837.43180960|839.80781984|840.99999998|840.69250982|15916.50088798
				1519536000|841.88999999|837.43180706|837.43180706|841.43180473|838.51982050|3431.43273547
				1519535700|842.00000000|841.71448749|841.96431085|841.99999991|841.96602733|1111.09433846
				1519535400|841.99999995|837.11428914|837.16208878|841.54999989|840.82840382|3584.89294564
				1519535100|836.60595750|836.60595436|836.60595750|836.60595436|836.60595732|9036.02032506
				1519534800|841.56479358|839.23610108|839.23610108|841.56479347|841.51912066|11421.46941499
				1519534500|841.56479358|839.78999994|841.56479348|839.79999994|840.94337137|11206.02577764
				1519534200|839.87664472|838.37509814|839.79999994|838.37603340|839.41932150|16396.03677744
				1519533900|838.37603346|836.28109578|838.37603345|838.30000000|838.36377861|3640.27426922
				1519533600|841.77603346|838.40892933|838.40892933|839.13000000|841.76089778|54894.26186761
				1519533300|839.07981707|836.62351206|839.07981707|838.99999733|838.98549497|10946.27143947
				1519533000|838.99999955|836.37260028|838.99999917|836.37260028|837.40357414|2427.29205445
				1519532700|839.07981754|836.37260419|836.37260700|836.37260419|836.53904737|13896.08858800
				1519532400|839.12999977|836.37260104|836.37260104|839.12999977|839.12147825|841.72275483
				1519532100|838.49304669|836.37259521|838.49304669|836.37259521|836.84776557|55.67185829
				1519531800|837.88711510|836.37259339|836.37259430|837.58269110|837.55854112|8417.94950754
				1519531500|837.58269112|832.91180910|834.75233823|832.91180910|835.30693938|7522.85061806
				1519531200|833.91000221|830.58269010|830.58269144|833.91000221|830.76051577|7139.38039104
				1519530900|833.58268554|833.11150322|833.58268554|833.11150322|833.41544435|6626.04495457
				1519530600|833.11150339|828.89230747|833.11150339|833.11150200|832.92527759|1996.52042443
				1519530300|833.11150205|832.60152724|833.11150201|832.60152724|833.10186252|22302.74247496
				1519530000|832.60152640|832.60152481|832.60152639|832.60152550|832.60152601|8717.14748644
				1519529700|832.60152649|825.56842631|832.60152570|829.30419736|832.07268395|79354.09158281
				1519529400|829.81406694|825.00000092|829.30419774|825.24383830|826.98822505|19006.17395183
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519603200|857.00000000|839.78000001|852.13302538|839.78000001|851.37810935|370180.41897703
				1519588800|847.27838597|832.83300123|840.48183250|832.83300123|844.36569861|1117125.88181580
				1519574400|837.59632130|820.28000323|834.99999989|824.55389931|828.18869279|1540525.77340490
				1519560000|839.59125359|816.17200000|826.81732949|836.21134379|825.69776264|957923.29080300
				1519545600|845.00000000|830.00000000|836.00000000|842.34039976|837.51918200|409193.29621266
				1519531200|848.24989999|830.58269010|838.80047901|833.91000221|841.57114948|435908.64578053
				1519516800|841.01161400|821.89717127|833.58268554|828.19222927|833.37659054|382959.44301744
				1519502400|834.88165385|807.50000015|828.18222927|820.68999816|816.39132031|594553.20901006
				1519488000|835.09585737|816.00000003|820.68999855|828.00000213|824.26021478|357843.76887141
				1519473600|840.04888213|822.30380564|828.00000217|832.99999978|830.25450772|1362885.89861820
				1519459200|847.78955850|819.94000000|828.88000000|845.10892957|828.19305949|2020141.88750520
				1519444800|872.67061915|816.00000000|845.10892957|863.27898011|841.63038729|2285106.69935900
				1519430400|873.00000000|848.00000052|863.27898007|854.32299152|865.22749545|658992.42775855
				1519416000|859.00000000|822.46285065|857.79910031|838.49234452|835.44204612|738806.09882710
				1519401600|867.69999618|837.20940844|843.02799229|863.00000044|848.76077073|998245.15003443
				1519387200|882.59553320|860.55947711|863.00000033|871.00000000|870.06678653|1582466.94114030
				1519372800|875.39999999|838.00000012|871.00000000|839.65000000|858.23612134|4249502.73608470
				1519358400|846.01000486|815.10062952|839.70000004|836.00000000|833.07092515|1124916.35871420
				1519344000|838.00000000|787.00000000|835.65963266|803.10430013|813.51078406|2284591.27837900
				1519329600|819.00000000|800.70839217|803.10430014|805.27751596|808.71054713|657686.74512871
				1519315200|815.71999999|787.00000001|805.27751592|812.50015991|801.73884016|1383520.34011870
				1519300800|830.67021003|790.45999000|814.79999959|828.11691854|809.31268370|2984747.64725450
				1519286400|853.20073552|814.07271989|828.11691878|846.97584199|825.71346538|1111750.68978630
				1519272000|869.99999999|843.23049556|846.97584197|855.00000000|858.25341236|447715.60293001
				1519257600|858.58663630|825.81020000|854.99999991|838.57705787|848.18004652|820026.47488468
				1519243200|844.99999999|817.16758074|840.84399994|828.47799839|829.66755758|857657.91320131
				1519228800|846.20699976|815.16074008|825.00000164|839.18501929|827.34649944|1542560.12352020
				1519214400|892.92599998|796.00000001|837.08705674|881.47537354|832.62188762|4039141.26672960
				1519200000|895.42247389|872.39600032|886.74978275|887.99999999|883.88517629|666525.43353078
				1519185600|892.00000000|865.00000001|888.00000000|880.00000000|875.51417419|916577.31817235
