				1517841300|746.51771216|735.00000003|742.00000000|737.38172712|742.33008520|101194.57260937
				1517841000|744.99999991|733.00000009|737.38172712|736.38172708|736.68523091|355441.14619714
				1517840700|745.90258722|735.00000000|735.00000000|737.00771217|738.18498921|172701.53785014
				1517840400|744.99999995|733.32278225|737.00771217|739.27189837|737.95555349|266139.50654141
				1517840100|751.62492394|738.00000000|739.99999998|750.00000009|747.37646833|192706.57782433
				1517839800|758.68615646|750.00000001|752.30056670|758.00000000|752.80321433|182192.18212670
				1517839500|762.07619993|757.00000000|758.76615606|762.07619993|758.98786315|64067.71100293
				1517839200|770.26400032|760.00000000|760.00000000|770.26400032|766.00916203|30371.41129637
				1517838900|773.00001782|769.23011971|770.26300047|771.74011963|770.12171581|8363.44184895
				1517838600|772.18936004|766.81095134|770.78731964|772.18936004|769.86590467|73696.41053934
				1517838300|776.80000916|771.35008371|771.35008371|775.18000888|773.64847959|14788.75486877
				1517838000|778.56000908|773.00000000|775.18000912|778.56000908|774.66261455|110395.75332682
				1517837700|781.21462158|777.49462190|777.49462192|781.21462158|778.59185655|70871.55798994
				1517837400|783.88613906|772.00936339|778.54925097|775.00000001|777.94622636|56156.88836870
				1517837100|775.89999936|771.35008316|775.00000000|774.49999999|774.07552438|27477.54264680
				1517836800|778.46794092|771.35008253|771.35008308|775.00000000|774.47905551|59323.58935293
				1517836500|775.39214949|771.13405871|775.39214949|771.13405871|772.52638284|54054.02173446
				1517836200|772.10000090|767.00000000|771.13405861|769.57311005|769.53931525|68235.76735510
				1517835900|773.72405827|769.47763013|772.10000069|772.18079771|771.80564076|79884.21734312
				1517835600|781.26905845|771.79179828|771.79179828|774.00223302|774.48886338|143780.54388245
				1517835300|789.99999999|777.38514413|777.38514413|786.00000004|783.88188192|95762.37250700
				1517835000|786.42102916|765.70897798|786.00000004|765.70897798|774.67271206|155903.44774437
				1517834700|766.73897784|762.54897799|765.06897798|762.54897799|764.27753591|40796.96316473
				1517834400|765.40000000|762.27139466|762.80000000|763.11248418|764.81731703|8754.33856681
				1517834100|764.49840814|760.90840881|764.49840814|762.70635945|761.11120633|192207.01804498
				1517833800|772.45689887|760.90840869|760.90840881|770.09051515|763.16585459|47530.69866703
				1517833500|773.96170990|768.53506555|770.09051515|770.00000000|770.31918817|32446.16807107
				1517833200|770.00000000|765.36900000|770.00000000|767.00000029|766.98825396|51069.18585441
				1517832900|770.84469836|765.70131335|770.00000000|767.00000000|769.55364393|34430.39651331
				1517832600|773.99999992|765.70131308|765.70131308|773.10000000|770.74175792|137921.31878105
				1517832300|780.47822606|769.67929492|773.10000000|779.25929471|776.48256397|53980.77037737
				1517832000|784.13746677|758.00000000|780.47822594|759.00000000|771.01174677|156447.46923946
				1517831700|764.99999985|756.12543650|758.56856002|762.31280009|760.14305394|83461.11379831
				1517831400|770.60782804|762.31280009|762.31280009|770.00000000|766.38016958|152157.31176036
				1517831100|771.84238545|768.00000006|770.00000000|771.00000000|769.93278341|70671.88947021
				1517830800|773.99999985|770.25873880|771.00000000|773.99999985|772.11888871|40808.40863181
				1517830500|780.00000000|775.00000000|775.87782790|778.04782087|776.29368621|24891.31466749
				1517830200|787.86546821|775.05000045|779.05782829|775.05000045|779.63337591|111447.69387783
				1517829900|777.63546820|772.00000000|775.05000042|775.05000009|773.33324682|80529.53665864
				1517829600|780.10000001|773.21011398|774.20000156|780.00000003|773.83693020|156573.42030368
				1517829300|785.62757275|778.78751969|781.69943488|780.00000006|782.31290801|108556.91729367
				1517829000|780.92859630|776.20159629|780.00000000|780.92859630|778.42833521|39149.05570363
				1517828700|787.97761996|774.79776001|781.99999999|785.62757273|782.42134190|50132.81639467
				1517828400|785.62757275|771.00000000|785.62757275|777.00000000|773.57167757|352329.43963667
				1517828100|784.99999999|776.65493308|777.00000000|784.99999999|779.62512687|99630.71805337
				1517827800|792.10000104|784.74549881|784.99999999|791.96000000|787.99994465|112737.04868202
				1517827500|794.98022531|788.00000000|788.00000000|794.98022531|792.62753151|36149.03951831
				1517827200|796.00000043|791.02510000|791.02510001|796.00000041|791.21726899|62146.70200533
				1517826900|800.14898068|793.00000028|795.00000060|796.26898065|795.64012957|21551.67998638
				1517826600|802.99999942|792.99999999|796.26898065|800.55532721|796.19764190|39312.51291455
				1517826300|808.02898051|800.00000019|800.55532633|808.02898051|802.23521854|22490.32158097
				1517826000|810.43381755|803.91000129|808.02898051|810.43381755|809.71726241|2453.65975064
				1517825700|808.70401889|800.00000001|803.90999955|800.00000011|803.51441636|69347.78851025
				1517825400|806.23340500|800.00000000|800.00000011|806.23340500|801.11772626|16859.27941001
				1517825100|808.70401749|806.23340500|806.23340500|808.70401749|808.69386549|19405.82430844
				1517824800|810.00000000|802.05883470|807.10000327|805.73000002|805.45199715|51715.18140605
				1517824500|811.67897591|805.73000003|805.73000003|811.67897591|807.51693719|7594.52096558
				1517824200|807.10000203|807.10000111|807.10000203|807.10000111|807.10000195|3361.69469580
				1517823900|815.08608319|805.73000003|807.00000050|805.81057303|808.17243027|51120.50035951
				1517823600|813.08898007|805.73000003|805.73000003|811.00000006|810.74129481|29212.65981322
				1517823300|813.08898053|810.00000000|813.08898010|810.00000055|810.21120854|5123.93834893
				1517823000|813.92996111|810.00000000|810.00000038|813.00001111|811.22078821|61552.23556965
				1517822700|818.71850715|810.16456502|813.00001111|816.99999999|812.44595385|31100.75215148
				1517822400|822.23000008|815.08608277|819.99999990|819.10008267|820.51325196|100344.79762544
				1517822100|826.27191604|807.36865918|819.48200874|810.01818003|815.73639346|44130.65870095
				1517821800|817.57295280|810.01818003|810.01818003|811.99999977|814.25279995|80179.24912149
				1517821500|822.32394304|794.91260793|811.99999980|799.99999990|805.84548201|187417.29491515
				1517821200|800.19000000|788.01235705|799.99999993|797.41806009|792.26102467|165471.05736247
				1517820900|802.00008966|794.25505886|795.21705295|799.98000000|797.79790233|170518.84722551
				1517820600|801.51899819|797.20197659|799.98999997|801.51899819|799.40760016|226021.83719112
				1517820300|806.99999986|799.96974979|801.51899822|806.99999986|801.50136563|193061.71125820
				1517820000|809.17148976|806.00000000|806.00895411|809.17148976|807.28509121|23563.64752575
				1517819700|815.09202183|808.31906004|810.09202176|813.13309865|813.68044292|40248.38155922
				1517819400|815.27846411|807.36622365|808.31906002|814.00000000|811.89078959|88744.05677640
				1517819100|814.00000000|806.10895411|814.00000000|806.10895411|810.19524818|88206.59452852
				1517818800|811.65990861|803.98061770|806.00895411|805.20699951|806.03766531|9059.34910608
				1517818500|811.65990897|804.00000000|805.00000000|808.00000012|806.90421180|163008.67159172
				1517818200|815.08061759|808.00000006|808.00000012|815.08061756|810.01371490|34279.14277182
				1517817900|817.24622690|815.05659513|815.05659513|817.24622690|815.06584404|1163.98911731
				1517817600|822.90193950|817.24622690|817.24622690|820.43061767|818.00962121|7468.24073016
				1517817300|823.67072216|815.08061801|820.44061767|815.08061801|820.03111641|16720.47298055
				1517817000|822.29000000|815.43401485|821.08061767|818.49061767|817.51753677|86709.56325604
				1517816700|826.97863660|817.00000000|817.00000000|826.34237229|823.02475541|49685.46885983
				1517816400|826.97863677|821.30604720|826.34237250|824.33784482|825.15400859|26160.13357310
				1517816100|824.99061767|823.30604697|824.33784484|823.30604697|824.44358809|995.29152412
				1517815800|824.89061767|819.82191021|823.30604697|824.33134413|823.06603707|22309.53907497
				1517815500|827.19061737|821.48999996|824.33134416|824.08411901|822.90146723|39945.35715756
				1517815200|828.08061767|819.00000006|825.00000000|821.49000000|825.02637536|12863.52574438
				1517814900|825.00000000|817.90000000|822.39061761|818.34629134|819.43560396|47256.44683998
				1517814600|826.95257609|818.34629134|819.60061763|821.00000000|822.00930394|31703.24611289
				1517814300|833.37188284|821.00000000|821.00000000|833.37000000|826.13772847|30925.15165377
				1517814000|833.37188336|830.00000000|833.37188327|830.03839581|833.18081536|29458.10475291
				1517813700|836.80620800|829.99301589|833.37188344|835.02008359|831.07454969|30589.63212208
				1517813400|844.02560533|830.00000000|835.02008359|844.02560533|835.75771838|35336.32045448
				1517813100|848.34629090|845.72561500|845.72561500|847.25560549|847.53891199|6826.98327209
				1517812800|848.34629135|846.23560541|848.34629135|848.34629126|847.99460116|4910.84791590
				1517812500|848.34629128|844.73629158|848.34629081|844.73629158|845.81226804|4182.52992560
				1517812200|848.90192167|841.80000000|844.63629156|848.90192167|848.54288978|36195.18915347
				1517811900|853.53431986|848.90192114|848.90192151|851.28210768|850.96861623|18582.64939509
				1517811600|851.28210777|841.81492228|851.28210777|850.99999997|847.81173219|43630.46796185
				1517811300|851.83492222|844.70244370|850.99999997|851.28210777|849.98314671|25600.66514134
				1517811000|852.28210777|850.00000021|852.28210777|850.00000021|850.02653044|10258.31612599
				1517810700|852.28210830|845.99567228|850.00000000|846.61215291|848.48691496|2676.62144736
				1517810400|846.61215300|839.33672197|846.61215293|839.33672198|844.27937634|17046.74072066
				1517810100|846.61215300|839.00000000|839.00000011|846.61215300|840.73831622|18108.56418468
				1517809800|851.16827475|846.61215300|846.63672164|846.91827477|849.08343444|11777.80028572
				1517809500|853.40081953|848.45827441|851.13827476|852.66825679|850.49760651|42911.88982934
				1517809200|853.80825677|847.13479243|853.80825677|847.13479243|848.06186112|8009.54892039
				1517808900|846.59039792|843.00000000|844.80039767|846.59039792|843.89545315|15529.23722388
				1517808600|852.90039740|845.25266281|845.25266281|848.94039801|850.09491246|3909.37310310
				1517808300|853.29281614|848.70039791|851.00039743|853.29281614|852.06286953|12979.87894980
				1517808000|858.74914896|853.29281614|853.29281614|855.58055409|857.20668915|10269.46422847
				1517807700|855.20197671|852.79808159|855.20197671|854.62223490|854.19190225|8786.53435050
				1517807400|855.20197671|848.93859723|852.79808158|848.93859723|852.06108602|7507.02492909
				1517807100|850.50795567|844.48678825|849.25892800|846.50762071|847.24482151|17579.07641221
				1517806800|850.50000000|847.51795649|848.95795628|850.50000000|849.24348916|8553.74092988
				1517806500|852.79808164|845.00000000|850.71492773|845.00000000|850.67436647|115830.80525836
				1517806200|848.31827296|837.57827306|844.36927319|837.57827306|842.82033965|22010.48599922
				1517805900|848.23826344|836.32903588|836.32903588|846.12826319|845.87147544|37452.75179079
				1517805600|851.22420236|841.98826350|846.12826314|845.43481106|847.88075032|37914.70649843
				1517805300|845.47000000|837.00000082|845.47000000|837.00000082|843.95269863|39057.93349214
				1517805000|838.99999947|834.99999995|838.99999947|834.99999995|836.22936978|3748.33990668
				1517804700|835.50000000|832.49201556|834.97481120|835.50000000|834.25924181|8098.81706239
				1517804400|837.44030658|825.79549935|835.50000000|825.79549935|831.40133248|16389.95161075
				1517804100|832.94549934|825.00000000|825.00000000|828.69617900|829.25872733|34870.61722906
				1517803800|828.68549934|823.03263419|828.62549936|823.37549931|823.42426300|41756.41996710
				1517803500|831.62012352|823.90539000|823.90539000|831.62012352|825.56568650|21845.33023617
				1517803200|837.77029024|831.88393100|831.88393100|837.77029023|834.63478944|2029.99610579
				1517802900|837.77029038|834.13343431|837.00000000|834.13343431|836.30048139|2691.18681598
				1517802600|834.13343440|829.74538051|830.40506943|830.00249924|831.00793448|59416.52099455
				1517802300|838.40538084|826.90538053|826.90538055|838.40538079|829.32442368|12989.09681304
				1517802000|840.28125904|835.62538056|838.40538077|835.62538056|837.44785474|19511.20456223
				1517801700|838.99999977|830.81463104|835.40538051|832.49999995|832.10326992|42898.27772323
				1517801400|837.00000000|832.49999995|832.49999995|837.00000000|833.82862859|22816.30386342
				1517801100|838.99999983|832.49999994|838.99999983|832.49999994|838.37749385|12248.04083153
				1517800800|833.10357062|828.93051812|832.49999994|833.10357062|831.08775883|2630.09391416
				1517800500|834.14626255|829.86596961|833.99999973|834.14626246|832.89520328|20112.80080223
				1517800200|840.55642693|829.86596958|834.14626166|833.26831000|834.57314930|55256.07585315
				1517799900|839.88576768|820.00000000|833.89830990|820.00000000|831.55203078|95351.33871521
				1517799600|820.00000000|818.99999993|820.00000000|818.99999993|819.82322351|49215.67524633
				1517799300|820.00000000|810.04819156|819.00000000|810.04819156|812.64203972|141552.87238779
				1517799000|811.99999825|808.85819157|811.99999821|811.00000000|811.86802780|62881.15656181
				1517798700|816.14819151|810.37819153|810.37819153|815.96410023|812.75238232|15451.05002971
				1517798400|815.96410023|802.00000063|815.96410023|810.14410014|809.98266071|28139.15814856
				1517798100|810.14410022|801.94128276|802.00000057|801.94128277|802.07522622|775972.11119996
				1517797800|815.00000000|801.94128276|801.94128276|815.00000000|803.24038778|689692.74157551
				1517797500|818.68346602|813.65346593|817.06346540|818.68346602|814.83773326|10840.83667513
				1517797200|818.98796328|811.74821842|818.68346598|815.37322593|814.34884358|32370.97305140
				1517796900|821.31417847|814.94899380|815.93122593|820.56417831|818.41018054|30822.20183772
				1517796600|828.36672581|820.54485491|821.25417846|828.36672581|825.84226401|58020.10524771
				1517796300|831.17672585|828.35388519|828.35388520|828.35388519|829.62424616|18376.52551126
				1517796000|827.86388520|823.85234401|827.86388519|827.86388520|824.67045208|52326.27668031
				1517795700|830.36401317|820.54485497|830.36401317|822.32424420|823.01038415|9600.30061340
				1517795400|823.32599680|811.94001503|823.32599680|811.94001503|816.73728310|10174.55878865
				1517795100|814.99999996|809.00700001|814.74914943|809.00700001|813.55034802|29778.01658324
				1517794800|820.29071838|808.01647201|809.00700001|820.05547396|809.50432079|1186625.01138290
				1517794500|820.05547400|809.38936023|820.05547400|813.16737968|812.82181133|75702.33147332
				1517794200|820.05547400|808.01647201|813.19737990|815.53139296|813.12029658|159550.87520459
				1517793900|825.13346146|810.00000000|814.60533092|825.13346142|813.99444390|394244.82357397
				1517793600|825.13346158|813.19456025|825.13346144|825.13000000|820.17028773|131991.29833879
				1517793300|829.02097616|822.12011650|825.13000000|824.76097650|825.19073414|42771.42650515
				1517793000|832.79895463|825.39097693|825.39097693|831.38136100|829.85878390|4384.16124132
				1517792700|833.37628918|824.64268477|828.99484383|831.38924962|828.34285438|35117.20133524
				1517792400|833.13100775|827.34100711|829.43100710|833.13100775|830.75817844|32979.44183157
				1517792100|836.00000000|832.97100731|833.13100742|832.97100731|834.86110711|33295.08446692
				1517791800|834.77100708|834.07100706|834.77100708|834.07100706|834.23820057|9422.52809187
				1517791500|836.78100706|831.72423309|833.75100741|836.78100698|836.21889232|28233.50351547
				1517791200|838.04886031|836.22433300|836.78100706|838.04886031|837.89640045|16577.48263699
				1517790900|838.04886039|836.83700555|838.04886034|836.83700555|837.99151634|2779.62749660
				1517790600|836.83700555|833.73678986|836.83700555|833.73678986|836.75958131|9268.57071783
				1517790300|838.04885999|833.73678986|833.73678986|836.26011582|834.44185721|25695.92433774
				1517790000|837.28054632|831.72423305|836.26011582|837.28054632|835.36817281|24070.72443557
				1517789700|842.10011620|837.13011664|842.10011620|840.00000000|837.16211732|5628.78729700
				1517789400|842.49011662|834.99999998|840.00000000|834.99999998|840.75469688|33010.45445562
				1517789100|837.78246905|831.62423304|834.99999998|835.00000000|835.40922596|80380.91283947
				1517788800|835.00000000|822.34944654|835.00000000|826.00000000|833.19097582|48934.03411101
				1517788500|834.18647119|824.58000000|826.00000000|831.53555878|826.60140008|34898.60330537
				1517788200|835.00000000|831.53555842|831.53555873|835.00000000|832.91288319|9926.61792769
				1517787900|839.75037522|833.25047772|833.25047772|839.36037403|837.36834466|16402.41963570
				1517787600|839.75037529|835.39076592|839.36037403|838.26083903|839.08240265|31701.06919503
				1517787300|845.50160899|836.06905799|838.26083903|843.07538911|842.67554455|8145.03099456
				1517787000|843.07538912|840.12187169|843.07538912|841.27293741|841.62887431|2719.86916607
				1517786700|841.27293742|835.00000000|841.27293742|839.44192907|838.67141022|7016.83045162
				1517786400|840.02187154|833.00000000|835.67192909|839.43321365|837.09095624|13776.88127983
				1517786100|844.44592838|839.43321345|843.07538894|844.44592829|840.97193568|13807.30166190
				1517785800|846.20558081|841.22857019|844.54592905|843.81558089|843.06051731|30171.80254717
				1517785500|845.70445621|840.32301487|841.79558096|842.42257579|842.29559418|22132.21505395
				1517785200|852.79808165|842.03340982|842.03340982|849.99999999|850.38892831|29956.55646122
				1517784900|850.00000000|840.95999993|850.00000000|840.95999993|845.43819527|14156.09244493
				1517784600|840.95999998|836.50801684|840.95999995|837.52869798|837.25720526|21039.82952901
				1517784300|845.19899971|837.52869804|837.52869804|845.19899971|841.27006297|21538.45485971
				1517784000|845.59999991|840.34312738|842.57321435|843.73312728|843.40159494|19565.51720907
				1517783700|851.55483038|844.34000000|844.34000000|848.25808172|849.52661454|19368.39225152
				1517783400|853.95728271|835.00000045|849.05600007|836.90236180|847.28335908|77382.43118513
				1517783100|836.90236185|832.54505984|836.90236180|832.54505984|835.28102923|39146.39458147
				1517782800|832.68023475|826.12598123|832.54505985|829.77999992|831.65629936|28025.03707000
				1517782500|830.48000001|820.20482128|826.12598101|820.20482129|827.69394512|82460.23876489
				1517782200|821.85482106|815.86482148|818.03800012|816.13482110|816.35650957|171062.80528290
				1517781900|816.15482108|812.16482108|816.13482102|812.16482108|814.93705668|14121.47740134
				1517781600|814.24482070|808.12296772|811.00000000|814.24482070|809.42834351|6066.46554630
				1517781300|816.27314462|811.33482166|814.24482098|814.39999997|813.50906578|22618.91770281
				1517781000|825.00123128|808.11042127|814.39999997|821.89456924|813.55517190|55362.40203145
				1517780700|825.00123158|822.61471251|825.00123147|823.65170522|823.63677333|29569.84574437
				1517780400|826.24836421|823.65170522|823.65170522|826.24836421|824.72571123|16609.06931045
				1517780100|829.85002184|825.25836427|826.24836421|827.08591765|827.23678092|40072.99659738
				1517779800|832.51591764|824.00000000|825.00123201|831.00000000|826.63624941|45847.00606961
				1517779500|831.40563235|826.90104417|831.40563235|827.82890204|830.13925576|20356.05771257
				1517779200|834.48000000|827.82890189|831.16571399|831.40563246|830.44812714|218066.39296432
				1517778900|835.40530362|828.99999995|831.40563246|828.99999995|832.02931066|34486.48582173
				1517778600|830.78310227|819.04889939|829.10530341|819.04889939|823.20936589|76321.44223190
				1517778300|819.04889974|811.99999994|819.04889974|818.00000000|814.02598027|22112.77273491
				1517778000|829.99999996|810.85841902|817.99000001|829.99999994|821.21854170|112717.57107563
				1517777700|836.90236177|814.66009347|829.99999997|814.66009347|825.58834814|178964.51257431
				1517777400|816.25694201|810.00000000|811.86429346|814.84355251|812.88127749|72235.89930410
				1517777100|820.00000000|812.30000000|812.30000000|819.99999995|816.32737573|123013.65143485
				1517776800|825.28484203|797.50000001|820.00000000|798.53000000|814.41869370|191873.11667782
				1517776500|805.67663695|781.00000000|800.00000000|784.49999999|789.70609699|459913.22473154
				1517776200|820.15999934|784.49999999|784.49999999|820.15999934|794.53232187|414435.76206638
				1517775900|824.21577139|804.00000064|820.15999991|807.75599939|812.75971516|104667.17383308
				1517775600|807.75599966|803.66000003|804.00000032|807.47317708|806.07290296|76973.06353882
				1517775300|811.99999986|801.91823110|807.47317708|811.99999986|805.15190832|166707.65467122
				1517775000|820.02628879|806.00000000|806.00000000|808.48313998|811.82750089|168752.79835237
				1517774700|826.99999998|807.02300003|809.52654334|818.00999999|815.24429230|295151.77329572
				1517774400|843.30734722|818.00000000|818.00000000|838.60560496|829.11943699|346613.17308377
				1517774100|846.00627206|839.41267537|842.00000000|846.00627206|842.05467027|72027.59601176
				1517773800|849.50627202|845.34281211|845.34281211|848.80627210|846.55546572|47821.76662402
				1517773500|851.84736641|849.30080983|851.21499996|850.13855401|849.91401168|8091.29202451
				1517773200|852.82736635|847.03058579|850.13855401|847.03058579|849.48581031|52563.63821655
				1517772900|851.95699986|847.15100591|847.77100585|850.00000000|849.42876978|57641.25285727
				1517772600|856.47100590|840.72725671|850.32100614|840.72725671|849.72572128|118337.34457473
				1517772300|845.14013045|838.30500002|840.79725673|845.14000000|839.45046888|119417.17537390
				1517772000|850.00707568|843.58066795|845.14013047|850.00707568|846.13827660|60828.89316035
				1517771700|854.11351953|848.37300000|851.22764957|851.53220672|850.52446654|54196.92362869
				1517771400|856.71487462|850.00000000|851.54220738|856.71487461|853.57175805|81296.53269016
				1517771100|856.71487469|851.00000000|853.99999978|851.08510101|854.31245298|82789.09176589
				1517770800|860.00000000|851.00000002|851.08510101|860.00000000|853.68519093|17283.58015445
				1517770500|864.16709778|859.07169627|860.13709774|860.49709796|860.69947259|22974.28864165
				1517770200|864.92018219|859.33012732|860.70999984|859.83012846|860.62310175|25739.74801812
				1517769900|865.65725638|856.99725633|861.59012855|865.61725634|861.65356777|33810.46425774
				1517769600|868.17494731|857.19725656|861.47725634|863.49304062|861.83167848|21362.18797043
				1517769300|865.01000000|853.21081188|862.76304049|859.55482594|859.08395008|39735.20213418
				1517769000|869.10876689|858.00000000|859.55482599|865.64999999|863.49935610|42694.15356695
				1517768700|876.87162497|867.35876694|869.99999994|870.00000000|872.03693518|50400.15217717
				1517768400|880.21610564|869.92283540|870.00000000|875.67310696|873.69145008|16196.86466120
				1517768100|880.21610565|875.67310677|875.67310708|878.65610570|878.72454304|49170.36523515
				1517767800|881.78999995|878.30415768|881.10000000|881.78999971|880.69849773|11558.12591645
				1517767500|883.25000000|878.15469604|881.78999980|878.15469608|880.55504710|29154.87670629
				1517767200|878.15469614|872.12481840|878.15469604|872.18157904|875.98233119|31751.14893411
				1517766900|875.98481825|871.48447413|871.48447419|873.36481835|872.95810801|7371.46916202
				1517766600|877.91921035|870.09765004|873.00000000|877.91921035|872.85903892|20131.59296846
				1517766300|883.15159459|875.86356471|877.91921034|875.86356471|880.26514386|20638.84983480
				1517766000|875.08356473|870.09765000|875.08356473|870.09765000|872.27464551|947.58764089
				1517765700|877.62229563|875.00000000|875.00000000|875.38220851|875.36835455|60011.61956114
				1517765400|875.38220857|865.03383536|875.38220854|874.82524048|872.43121862|54287.03088637
				1517765100|877.97220848|874.82524060|874.82524072|874.90220855|875.97109850|18284.76702013
				1517764800|881.48938097|875.60791877|876.49220860|881.02220813|877.81342239|20108.07668409
				1517764500|881.48938105|876.37563290|877.07220860|878.43791892|880.45703265|46076.78590135
				1517764200|882.99999985|876.37563289|878.36791891|880.71879680|879.62356596|17902.11550977
				1517763900|887.82063327|877.45063329|880.00000001|884.47034395|881.67960046|52731.24270682
				1517763600|882.58249955|869.91024022|882.58249954|872.00000011|876.58275342|58518.21292220
				1517763300|875.58235555|863.24011437|875.58235555|865.58235562|866.89098197|90152.49535323
				1517763000|870.43799271|865.58235586|865.58235615|867.99999993|866.93908044|65052.72503447
				1517762700|871.41011440|865.58235562|867.41011431|871.41011440|867.60464620|31885.80527147
				1517762400|873.72190942|870.51011452|871.41011426|872.19011458|871.50131984|25443.30760399
				1517762100|875.16999996|865.00858372|872.60029998|875.16999993|869.83702769|39259.44815619
				1517761800|876.82329002|863.06660620|875.16999993|863.06660620|872.81549554|79288.43127234
				1517761500|867.30999999|845.54906108|863.06660607|847.28050107|850.33481188|125055.35231044
				1517761200|858.78632676|846.81460574|847.86050106|856.00000000|851.02231563|205560.81923322
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1517846400|741.42916712|730.05086868|740.95478721|734.59478713|736.30435376|319447.47325245
				1517832000|789.99999999|709.00000000|734.59478714|759.00000000|744.36179307|5668980.78373770
				1517817600|826.27191604|756.12543650|758.56856002|820.43061767|792.07030728|3636462.50333500
				1517803200|858.74914896|815.08061801|820.44061767|837.77029023|836.33844028|1177497.55367020
				1517788800|842.49011662|801.94128276|837.00000000|826.00000000|812.84774386|4741799.70631640
				1517774400|853.95728271|781.00000000|826.00000000|838.60560496|815.55793277|4028031.09736770
				1517760000|887.82063327|838.30500002|842.00000000|854.99999998|860.07418418|2464114.36952890
				1517745600|900.01000000|851.14065828|854.97744840|887.74231511|876.02743777|3220894.32380490
				1517731200|956.40250856|887.88540241|887.88540241|951.00000012|910.36444706|4597306.37031370
				1517716800|970.61945108|943.36283869|956.40250990|961.35881535|956.48293360|1168912.44899740
				1517702400|971.99000001|935.77849500|961.35881541|971.98999999|953.56062088|1858789.95430290
				1517688000|991.11246700|951.29965593|971.99999998|978.94140732|971.14665202|1409159.56145760
				1517673600|985.34246442|946.30496586|976.99468319|958.17542287|971.39661923|2337958.68618460
				1517659200|998.21812647|952.29759912|959.17542278|968.99979998|978.93511147|4784085.27635330
				1517644800|968.99980000|908.81650213|968.83000000|925.00000000|946.82387304|1978945.26450760
				1517630400|935.00000000|850.26999983|927.99999970|861.75999876|902.82363446|2111380.11450390
				1517616000|928.82999999|847.80398615|861.75999937|928.82499999|880.43999818|2225154.74878710
				1517601600|935.00000000|879.22821256|928.85052977|896.00000000|907.70508617|2596520.76801100
				1517587200|985.00519137|872.69975679|894.47632196|967.00000000|919.94323370|5753314.54460560
				1517572800|981.00000000|776.99000004|968.99701366|844.50362574|894.08838197|18495335.41757300
				1517558400|933.73024068|840.00000000|844.84445310|933.73024068|882.59617428|8090974.29216200
				1517544000|980.00000000|901.12000000|934.63024062|977.80999996|942.98373605|6733680.89293040
				1517529600|1040.49083415|961.55290152|976.51810336|1039.79083414|983.24724529|5981466.97824010
				1517515200|1060.95789425|981.00000006|1039.19083415|1015.00001002|1025.05077305|6153611.59009060
				1517500800|1083.38575816|1010.35000000|1015.00001002|1074.12999977|1043.82332146|6756084.64108700
				1517486400|1150.00000011|1069.63360405|1074.12999977|1116.86002757|1121.26588263|7519650.08736230
				1517472000|1140.99999943|1091.17626200|1117.00000000|1139.80465830|1108.48846229|4545514.74787740
				1517457600|1162.48296447|1133.00000000|1140.37456063|1136.73239442|1147.92693037|1472776.88924140
				1517443200|1161.99999999|1116.99999990|1136.73239443|1123.15663546|1136.71731679|2098576.23103400
				1517428800|1124.25512243|1095.95884857|1124.15663543|1100.60937849|1108.43278178|2481322.72233000
