				1517367300|1097.15084397|1084.99999998|1092.71282050|1085.00000000|1092.35530756|75642.91881607
				1517367000|1085.00000000|1076.06695331|1085.00000000|1076.06695331|1083.21213389|56353.07835801
				1517366700|1076.06695331|1069.76971510|1076.06695331|1074.99999996|1074.04705555|16358.83826319
				1517366400|1074.95651424|1064.00000007|1074.95651424|1064.00000007|1067.92112241|61508.55037766
				1517366100|1066.02597882|1059.07303189|1066.02597881|1064.35999965|1064.27988207|67505.29480666
				1517365800|1070.00000001|1059.00000009|1064.35999983|1059.00000010|1067.17965610|89578.50809961
				1517365500|1061.99999994|1059.00000000|1059.00000000|1061.99999994|1059.46993797|10873.22542354
				1517365200|1061.99999998|1055.00000045|1061.99999990|1057.00000000|1058.92104701|12265.21824445
				1517364900|1065.79331702|1053.99424501|1053.99424505|1063.44500000|1061.08331825|65265.31441910
				1517364600|1070.00000000|1063.44306542|1063.44306542|1067.57199999|1065.76169826|23087.07297737
				1517364300|1069.99999999|1055.00000004|1067.57199997|1058.00000000|1059.16857782|106255.02662675
				1517364000|1058.20538653|1051.67852852|1058.20538653|1052.99000000|1054.40850971|97184.06052424
				1517363700|1058.20538549|1051.61919008|1053.00000000|1054.61919008|1054.20542914|4243.50632311
				1517363400|1058.20538637|1051.61919008|1054.61919008|1058.19538653|1053.73767410|48659.38282499
				1517363100|1063.51295178|1048.72502242|1061.99999987|1048.72502242|1058.39055012|61093.71552397
				1517362800|1048.00000049|1046.00000011|1048.00000049|1047.99999997|1047.09171080|43751.29751014
				1517362500|1048.72502264|1040.00000000|1048.72502263|1048.72502264|1041.67519917|106947.46002127
				1517362200|1058.89999990|1045.28011031|1053.99499763|1053.98990024|1051.54277955|58977.41985836
				1517361900|1058.89999999|1049.99999995|1058.89999999|1053.00000000|1057.36379715|45600.51815947
				1517361600|1054.99999992|1044.19576570|1050.70000000|1049.99999988|1049.50051485|117288.73692054
				1517361300|1066.98769518|1045.14196150|1050.39000000|1060.79805677|1057.01030881|82877.06379107
				1517361000|1065.00000000|1034.63398368|1060.79805677|1037.82999997|1057.70031842|277923.51555781
				1517360700|1037.83389969|1027.12917408|1037.82999994|1028.15700029|1034.51461010|42310.13832055
				1517360400|1047.29595155|1027.12917404|1037.83389969|1045.67000000|1035.85489484|259782.25210549
				1517360100|1054.11181151|1045.60800000|1047.39595150|1054.11181150|1047.59168905|183092.03012891
				1517359800|1059.16697857|1050.00000000|1054.11181155|1058.76715022|1053.55856565|235734.26046923
				1517359500|1062.48542424|1053.00000031|1056.76715019|1058.61905297|1058.63486626|140211.51183521
				1517359200|1068.49599998|1052.00000011|1058.61905297|1062.30012502|1058.14094329|112844.90144635
				1517358900|1076.22379145|1060.11500000|1062.30012502|1076.22379145|1064.75916680|625551.98482057
				1517358600|1080.39079588|1074.21915867|1074.21915867|1080.39079588|1076.17181705|51282.51586295
				1517358300|1083.68123472|1075.98123514|1080.39079588|1083.68123472|1080.31621590|34493.79285049
				1517358000|1086.78123513|1075.04418835|1079.28123527|1075.04418835|1081.83720287|12987.92981138
				1517357700|1077.40145820|1066.41915895|1075.04418826|1074.66915892|1072.07936839|22390.34168365
				1517357400|1075.00000000|1068.62747105|1074.66915891|1070.36915856|1074.13422247|74791.82076315
				1517357100|1073.31041070|1065.00000000|1068.62747100|1067.82122116|1070.65872880|75929.67766361
				1517356800|1077.40145821|1063.63651661|1064.00000001|1076.40000000|1068.75257851|86739.06445956
				1517356500|1076.40145830|1064.51792431|1076.40145830|1064.86726199|1066.07674134|45449.26995342
				1517356200|1069.86726147|1063.63651661|1064.86726199|1065.99999998|1065.52632281|188023.14299902
				1517355900|1076.38715580|1065.00000000|1066.00000000|1075.82627824|1071.86479842|96878.42303533
				1517355600|1081.27299942|1074.72627832|1075.42867689|1080.00000000|1079.65757891|258258.12777352
				1517355300|1081.00000003|1080.00000000|1080.00000000|1080.92489455|1080.09325231|332848.26077676
				1517355000|1080.92489459|1075.96730694|1080.92489455|1078.26878667|1080.18258558|39351.83006950
				1517354700|1078.26878673|1070.43012131|1078.26878673|1074.15770112|1075.38692549|71644.16391508
				1517354400|1083.60515206|1075.00000000|1075.00000000|1083.60515206|1078.67426899|68323.33770541
				1517354100|1091.03005272|1080.97312633|1080.97312636|1091.03005272|1085.96746974|100108.96093327
				1517353800|1091.03005837|1086.00000009|1088.00502793|1086.96677406|1088.09419310|23557.62583712
				1517353500|1091.16041822|1085.00000000|1086.96677406|1088.66041849|1089.10189892|22995.16305525
				1517353200|1093.41599619|1086.36041852|1088.66041851|1093.41599619|1088.78157248|48017.23721391
				1517352900|1097.04433878|1092.58900000|1094.58773155|1095.00000000|1095.61926604|14336.97996901
				1517352600|1097.86322344|1095.00000000|1095.00000000|1096.86322423|1097.15857470|10133.66463422
				1517352300|1099.89745924|1094.12652658|1098.00000001|1099.89745924|1096.12458780|7551.07988112
				1517352000|1105.28678267|1100.00000000|1100.00000000|1105.28678267|1100.59470289|41681.93942717
				1517351700|1110.18800000|1102.30884472|1105.93121485|1107.41913446|1107.81687948|46174.45782563
				1517351400|1117.05999973|1107.41913447|1107.41913447|1114.12999992|1115.86997452|291266.13221972
				1517351100|1117.26350677|1099.00000000|1114.12999991|1099.00000000|1111.94074607|650892.68561716
				1517350800|1099.00000000|1096.64216994|1099.00000000|1096.69770543|1098.49406251|70153.24798387
				1517350500|1096.69770586|1094.14276012|1096.32700000|1095.90315135|1096.40744643|159844.71266515
				1517350200|1096.50315135|1091.00000000|1096.50315135|1094.21537252|1094.59477586|105650.08375591
				1517349900|1094.93144033|1081.04974981|1094.21537252|1081.04974981|1089.96104068|23564.50813427
				1517349600|1081.04974981|1080.99999992|1081.00000002|1080.99999992|1081.00012665|20745.96714501
				1517349300|1081.04974987|1079.04975001|1080.65274142|1081.00000000|1080.76013335|18393.11856138
				1517349000|1081.54974972|1077.77777819|1080.34974998|1081.34137592|1079.80368355|37878.33431109
				1517348700|1081.70333896|1078.42713677|1080.04137619|1079.99999975|1079.85015626|52463.21145237
				1517348400|1085.55059508|1075.32713704|1080.00000000|1075.32713704|1081.28228280|134101.47244932
				1517348100|1089.55799990|1075.29830257|1075.29830257|1089.50000003|1086.09015321|55983.93427352
				1517347800|1089.32768360|1084.63183980|1089.32768360|1084.63183980|1085.77018391|6529.14998975
				1517347500|1086.68114246|1073.33183955|1084.63183984|1086.68114246|1081.20645135|109104.36703949
				1517347200|1086.68114232|1080.00000000|1084.00000000|1081.39450611|1082.79996563|35730.36843193
				1517346900|1089.45539138|1080.00000000|1080.00000000|1084.55399969|1087.89388177|103065.95296526
				1517346600|1084.55399973|1078.90650729|1084.55399969|1078.90650729|1081.63801921|77145.43973229
				1517346300|1078.90650773|1071.53183949|1078.90650735|1071.53183949|1075.90916886|34408.23281602
				1517346000|1075.00000000|1062.72961574|1070.42109805|1075.00000000|1070.73920515|84312.40731388
				1517345700|1078.54225244|1075.10000003|1075.74225229|1078.42060531|1076.40990842|29211.93497482
				1517345400|1085.36403692|1075.55374260|1075.94298157|1077.34102249|1079.78947022|82168.10375194
				1517345100|1088.40285212|1077.44102217|1077.44102217|1085.78699999|1085.65123260|90894.03010653
				1517344800|1086.31051652|1072.55306025|1083.74182540|1074.82540409|1082.20070168|114684.55226323
				1517344500|1078.45246305|1073.00000000|1074.82540409|1075.38765347|1074.93876058|122405.04985412
				1517344200|1075.00000017|1067.99473568|1075.00000001|1069.00000000|1071.15371391|98284.71824020
				1517343900|1084.40605426|1066.39119110|1069.49656610|1079.99999994|1074.76150957|199573.95189340
				1517343600|1089.00000000|1076.48566894|1079.99999994|1088.00000000|1085.50740987|78158.32510862
				1517343300|1095.49024046|1087.22678924|1087.22678924|1094.39024075|1091.98713559|142415.94285400
				1517343000|1098.79024045|1094.05886289|1098.79024045|1097.00000000|1096.27731910|153406.24198348
				1517342700|1101.51938318|1094.00000000|1096.00000000|1094.00000000|1097.57158975|141276.54971270
				1517342400|1114.67404063|1088.16686128|1093.32253349|1105.30707039|1099.82959657|127840.22806920
				1517342100|1117.00000000|1105.00000000|1114.67404069|1108.00000001|1108.91763842|114128.68243045
				1517341800|1108.42165271|1096.03665499|1108.00000000|1101.73660065|1105.00675196|288119.82419852
				1517341500|1108.00000000|1097.93902138|1100.63660084|1106.00000001|1101.79931524|101223.33470633
				1517341200|1111.24773063|1100.00000004|1106.01100000|1100.00000005|1106.75441931|190047.24981119
				1517340900|1113.57700000|1091.27388169|1101.40031153|1091.27388178|1108.31895900|643030.93650388
				1517340600|1095.00000000|1075.52678808|1091.27388168|1084.63500033|1084.27953947|151651.79377707
				1517340300|1094.99999999|1074.81999998|1084.63500030|1080.72999917|1088.39221733|305817.12512335
				1517340000|1080.72999918|1060.00000000|1080.72999917|1060.00000008|1065.20612298|183443.66476701
				1517339700|1063.99999999|1045.00000068|1058.52900003|1047.99999955|1058.60798399|272863.64229780
				1517339400|1059.89446151|1043.25000000|1044.14000024|1056.00000037|1049.27495893|277304.51658582
				1517339100|1062.84345066|1052.90150003|1059.89446198|1054.99999986|1057.66131138|206832.17120201
				1517338800|1068.92499981|1052.50685506|1052.50685506|1065.96300000|1061.48591008|692132.00990610
				1517338500|1074.02983849|1060.00000000|1065.86250000|1064.96164079|1065.75777318|279462.81037089
				1517338200|1067.34682957|1060.00000000|1060.28072553|1064.00666893|1060.95242936|338202.24508989
				1517337900|1064.99999996|1050.50000000|1064.99999976|1053.00000000|1057.97368162|1073669.29372130
				1517337600|1074.99999985|1053.00000000|1053.00000000|1074.99999985|1060.87645570|179631.40915687
				1517337300|1086.63050742|1072.80300024|1074.99999992|1078.59180031|1081.56962027|298135.26269218
				1517337000|1086.27975789|1064.46448628|1078.59180034|1064.46448642|1080.83329500|463271.89532026
				1517336700|1069.62000000|1056.18243601|1064.46448582|1066.30148929|1062.61104130|232246.21045113
				1517336400|1074.11308141|1052.00000000|1066.30148929|1057.52999993|1062.65776954|242013.65136512
				1517336100|1073.85642065|1052.00000000|1057.52999994|1073.85642065|1058.61112658|561407.85188296
				1517335800|1089.22392929|1071.00000000|1071.00000000|1085.29344436|1080.64347150|211521.20171824
				1517335500|1088.21271708|1075.99999990|1085.29344430|1088.21271708|1080.92667049|351470.07914376
				1517335200|1102.76112498|1086.00000000|1088.21271709|1100.00000006|1095.54743690|191474.49719621
				1517334900|1111.03293204|1100.00000000|1100.01000000|1110.14924474|1103.28163320|231853.64805783
				1517334600|1122.37741845|1110.00000000|1110.14924485|1122.09924453|1113.06367209|133583.91697093
				1517334300|1124.92959005|1118.39924511|1122.09924453|1124.92959005|1121.63737805|35528.15777404
				1517334000|1125.12959006|1121.99924515|1124.92959005|1124.32958982|1123.89414586|21485.07306362
				1517333700|1124.62958937|1119.82105415|1124.32958981|1121.44148902|1121.23822322|4206.34769768
				1517333400|1126.00000001|1119.85704091|1122.05704088|1125.44829560|1124.95988027|26992.88982833
				1517333100|1125.72812601|1119.75770388|1125.44829561|1119.75770390|1123.43586931|4529.50523834
				1517332800|1121.60785795|1118.35770731|1121.60785700|1118.35770766|1119.52361229|3367.15922868
				1517332500|1121.38104991|1117.45770392|1117.45770392|1121.38104987|1120.11946383|24265.85577091
				1517332200|1121.60785797|1118.40785796|1121.60785795|1118.40785796|1120.52499675|34735.26479106
				1517331900|1118.48800695|1116.75000078|1118.48800694|1118.48800695|1117.82991684|4179.92763233
				1517331600|1119.79790040|1114.00000018|1119.48800362|1114.00000018|1118.14519792|21949.63940541
				1517331300|1115.00000000|1113.00000000|1113.00000011|1113.99999613|1114.84941715|6429.56446396
				1517331000|1115.58800679|1112.00000002|1115.48800587|1112.00000002|1114.30756781|48636.14913900
				1517330700|1119.08697482|1111.14903202|1113.99999637|1118.68697479|1115.27647000|23883.73293128
				1517330400|1119.00000000|1116.83894680|1118.68697479|1116.83894680|1118.95312962|2736.94985514
				1517330100|1125.44829557|1118.92695625|1118.92695626|1120.00000000|1120.09035657|14333.44991638
				1517329800|1123.04606985|1120.00000000|1120.00000001|1120.04607044|1121.30929434|25669.57059877
				1517329500|1124.52315659|1117.94607020|1120.04607034|1117.94607020|1122.46985487|73464.58468976
				1517329200|1117.94607020|1112.31476041|1117.94607020|1113.05522180|1115.26156566|16173.67428739
				1517328900|1120.51849129|1113.00000000|1113.00000000|1120.51849083|1116.58461412|45428.46224612
				1517328600|1126.40535478|1117.00000005|1120.40531154|1123.99999991|1121.99108320|42615.96068144
				1517328300|1126.80836781|1120.00000000|1123.99134999|1123.00000133|1121.43973452|87790.68233606
				1517328000|1123.00000133|1109.26886535|1123.00000133|1112.99949959|1116.61290424|273137.38725692
				1517327700|1115.43920399|1108.95324256|1110.06886524|1115.43920399|1111.37789090|61707.17834883
				1517327400|1115.82634842|1109.86330587|1112.13920418|1111.99999978|1110.96188256|169558.44179880
				1517327100|1112.00000000|1104.75779125|1110.00000005|1106.43999988|1108.12899686|91038.32132587
				1517326800|1112.00000001|1102.95000001|1109.99999987|1102.96429100|1106.72083817|70660.69156184
				1517326500|1112.52543279|1102.86414036|1105.19999972|1112.52543279|1105.99569443|71640.06023502
				1517326200|1116.66556261|1112.54608107|1112.54608107|1115.00000000|1114.49309151|66076.59818998
				1517325900|1117.25895765|1107.00000000|1110.32432212|1110.00000000|1109.90620368|566462.30224565
				1517325600|1126.56299983|1109.00000001|1110.00000000|1123.39758437|1113.96519379|483809.04253830
				1517325300|1126.56299989|1121.38650006|1123.10000320|1125.99999997|1123.30565174|134017.05021287
				1517325000|1135.99999996|1125.99999997|1125.99999997|1134.10000116|1130.10547109|46448.71318381
				1517324700|1136.32453754|1134.10000001|1134.10000036|1135.00000015|1136.14296196|27517.78847119
				1517324400|1137.86132911|1134.26132925|1135.00000000|1134.26132925|1135.19846267|17579.20690485
				1517324100|1137.96132912|1133.18720220|1137.86132912|1136.10000000|1135.23810883|34088.75717146
