				1520569500|666.16580000|658.00000012|660.00000000|665.02713440|660.39207348|47676.21426530
				1520569200|666.10720000|661.28290000|665.82060000|666.09162890|663.76457400|42471.85097644
				1520568900|667.18329991|660.00000001|665.20949993|665.00000000|664.17113592|129710.27302120
				1520568600|670.42419988|665.00000000|665.00000000|670.00000000|667.40075808|17129.86110548
				1520568300|676.85630000|667.33200002|669.13420005|676.85630000|671.72549797|17275.61280566
				1520568000|681.45689995|675.64596694|675.64596694|681.41990012|678.54606490|58873.97549583
				1520567700|682.74422011|677.53550000|681.41990009|679.42199979|680.53278493|22482.74803915
				1520567400|679.11039984|677.00000007|677.32770009|677.32770004|677.33446948|111082.96352960
				1520567100|679.94028792|675.99230769|679.94028788|677.99999999|677.62786158|16827.48637757
				1520566800|678.00000000|675.16160000|677.39150000|675.16160000|676.28510746|1956.19769860
				1520566500|676.92739990|671.06600012|676.92739990|671.06600015|674.61240017|26917.17501890
				1520566200|673.29200000|669.85160000|672.77139988|669.93400056|671.98781334|13985.76467695
				1520565900|672.00000000|668.64280000|669.93400056|669.81879997|670.09994387|56403.36634956
				1520565600|672.08479992|667.00000000|669.99999994|670.58282363|669.79483110|22462.74268605
				1520565300|673.84639997|671.16610003|671.16610003|673.01720065|672.79087863|6558.88134057
				1520565000|674.63970003|672.01720007|672.01720038|674.50000000|673.73649112|6076.61046670
				1520564700|674.63969999|670.94540001|674.63969999|672.97299972|672.97756415|17826.09048476
				1520564400|673.44420015|670.86580000|671.00000000|673.44420015|672.47247960|14592.01439575
				1520564100|675.99999993|673.54910000|675.93879985|674.32180000|675.01547495|12484.77578511
				1520563800|676.20879999|672.13950007|674.32180000|675.11762370|674.69542174|15361.82147992
				1520563500|680.69522193|675.11762376|675.11762376|680.50010000|678.83016804|31447.00254895
				1520563200|680.51097047|677.63820000|680.51097034|677.63820000|679.31961986|15949.18662128
				1520562900|678.57750000|675.00000000|676.56169999|676.50000000|675.90034394|5346.98902718
				1520562600|677.34599999|674.88840006|676.54989999|677.00000001|676.89897676|44943.49171590
				1520562300|678.16759571|670.96909997|677.34599999|671.34220000|674.80510187|36200.37637781
				1520562000|674.55309994|670.96909997|671.86079995|673.51740000|672.72873396|23520.50445199
				1520561700|674.55309994|668.11540832|673.51740000|670.65979999|671.73442229|77111.75728627
				1520561400|674.82079984|668.35800000|670.00000000|672.44000006|669.95864502|658122.83710834
				1520561100|682.52069984|671.99999884|671.99999884|680.99999884|678.22654795|279549.13569169
				1520560800|685.06179999|680.99999884|680.99999884|683.43310003|682.53738893|29882.42326080
				1520560500|684.31100000|682.00000000|684.31100000|683.28729999|682.03522908|41595.44702971
				1520560200|687.54219993|681.14265734|682.08935378|682.10139000|683.91734280|44831.08414662
				1520559900|684.54002504|680.99999884|682.10139000|684.54002504|681.13219608|208516.30219383
				1520559600|693.99090000|685.00000000|685.00000000|693.99090000|685.60160697|140765.07138003
				1520559300|696.97959946|693.89726406|693.89726406|696.17568050|695.92809057|21260.03831002
				1520559000|698.18270034|697.21100003|697.21100003|698.17090000|697.71214875|9610.60810549
				1520558700|699.24130000|696.34660024|697.66480000|697.11830090|697.25798028|2492.67077674
				1520558400|700.68320000|696.01540012|697.99490000|700.58060000|697.95054149|34756.53206193
				1520558100|701.00000000|700.00000000|700.00000000|701.00000000|700.43306737|3934.00462472
				1520557800|702.33650000|700.28980000|700.28980003|702.33649933|701.34209477|1955.76690679
				1520557500|701.76430000|700.99760000|700.99760000|701.76430000|701.67263252|1029.19503356
				1520557200|704.06959937|701.08020003|702.40050000|704.06959937|703.93854630|4076.48736252
				1520556900|704.82239980|702.23179992|702.33510012|704.82239980|702.59577209|2891.80731288
				1520556600|705.14819993|702.34880006|705.14819993|704.09317804|704.79620382|2149.38331468
				1520556300|704.91979988|702.23179992|704.77730000|702.73609993|703.46868135|847.34924330
				1520556000|702.78149977|700.00000033|700.56080006|700.31087669|700.43472663|3259.41272098
				1520555700|703.90769968|703.86319884|703.86319884|703.90769967|703.87831793|588.64613103
				1520555400|705.23769979|702.42750006|702.42750009|704.92030620|704.47031493|17166.27243127
				1520555100|704.66789984|702.08930000|703.41570000|703.11559996|703.88619350|8561.18290995
				1520554800|704.58039971|702.31340000|702.54850000|703.58460001|703.53476818|15382.24329714
				1520554500|705.72429997|703.58460001|704.41100000|705.00000001|704.95797060|12164.70719138
				1520554200|706.02349997|703.83180000|705.72429997|704.05348126|704.95860173|4649.40880623
				1520553900|703.79010000|698.69180001|703.79010000|699.69912514|700.87491638|5227.31873609
				1520553600|700.67829992|699.05729997|699.20988798|699.05729997|699.86086813|8125.09354389
				1520553300|699.75960000|697.13299999|699.26810000|699.75960000|698.26700424|2307.12065866
				1520553000|698.74432580|697.77900009|697.77900034|698.25575625|697.78809018|16843.46186915
				1520552700|700.10763380|698.29220003|698.85100000|699.07893820|698.96454946|1101.85969602
				1520552400|696.29620001|696.00000007|696.29620001|696.00000007|696.28840887|717.75926269
				1520552100|698.03189999|696.00000000|696.00000000|698.01290000|696.45350773|7528.40544821
				1520551800|700.00000016|696.00000000|698.17870000|700.00000013|697.42908431|59106.85294809
				1520551500|700.86120040|700.00000001|700.00000005|700.86120005|700.39001354|14908.13461378
				1520551200|702.90879999|698.45640000|700.86120006|699.21381684|701.24229175|44353.37664217
				1520550900|699.21381684|695.00060071|697.56871101|696.59240006|696.01982345|14108.01165415
				1520550600|698.63790000|695.91600003|696.59240006|698.28255109|696.32822542|2856.02703841
				1520550300|697.41290001|693.99470000|694.82450003|695.00000000|695.30555067|20376.57190989
				1520550000|693.27729988|691.47410000|692.35720000|692.67293549|691.70982641|1395.51260129
				1520549700|693.76939974|689.93920002|691.00000000|693.76610000|692.69968952|5162.20257130
				1520549400|693.87250000|691.95210005|693.76939985|692.51162092|692.65827041|12724.65152632
				1520549100|692.51162092|689.93919995|691.95210002|689.93920086|690.34344322|172260.24464237
				1520548800|691.31907852|687.79010000|689.93920060|688.48790007|689.76534576|29121.73804587
				1520548500|692.99999997|686.41379544|688.48790007|692.99999997|688.64848180|87626.58106616
				1520548200|698.60619997|692.12222223|692.12222223|698.00000003|695.01573473|94071.98152705
				1520547900|702.12519995|698.26350004|698.26350004|701.10000000|700.71674487|27855.56912376
				1520547600|703.15159997|701.04160003|701.04160011|702.95150000|702.14386996|3295.47350236
				1520547300|704.16508834|700.99720100|701.17090000|702.79829986|701.89168225|9329.99198422
				1520547000|702.74739976|700.99720021|702.74739975|701.81130000|701.16686558|1854.94842803
				1520546700|703.13239997|700.45160000|700.99720000|701.10700000|702.47019157|8531.51089432
				1520546400|701.38479999|700.00000000|701.02729997|701.12220200|700.79695322|6366.78101530
				1520546100|703.43810000|700.00000002|700.36670003|703.38653854|701.27437425|5236.35782029
				1520545800|706.93099999|703.38653854|703.45470000|705.04330003|704.59491440|12393.25415365
				1520545500|706.87790000|706.40349985|706.40349985|706.83379997|706.84255644|920.87535194
				1520545200|708.51003708|703.51759615|708.51003708|705.62600000|706.00428149|9476.33657322
				1520544900|708.01110000|705.62620000|705.62620000|706.89300014|707.13718016|1092.92008333
				1520544600|711.62909985|707.34600000|708.01109996|710.82129935|709.04291633|15578.93903103
				1520544300|711.82129939|709.74510000|710.82129935|710.58839999|711.37340039|1593.87863451
				1520544000|710.58839999|709.00000000|710.58839999|710.29900000|710.06255611|2236.71099030
				1520543700|710.69560000|709.00000000|710.69559948|709.00000059|709.60056745|24915.12773576
				1520543400|709.99870058|709.00000003|709.00000017|709.99870050|709.92698317|4234.76103294
				1520543100|710.02130007|709.35840000|709.35840000|709.64060005|710.02001215|1614.43926480
				1520542800|710.21260000|706.93090000|710.02130007|706.93090000|709.47066199|17311.64022165
				1520542500|708.99599992|706.53610000|706.53610000|708.36680000|708.15989003|3315.86394039
				1520542200|708.55850000|707.30910000|707.82540006|707.82540006|707.83039688|16149.87794932
				1520541900|710.55449991|706.49230000|707.82540004|706.71870002|709.17006030|11306.52719857
				1520541600|707.25920000|703.87042959|705.48310009|704.51370000|705.25894086|23088.88183868
				1520541300|705.92189991|703.51759615|704.56700000|705.55860000|705.48780193|857.60157551
				1520541000|707.79869993|705.00000000|705.00000000|707.79869993|706.21393110|11777.63011027
				1520540700|707.07250021|706.00000001|706.00000001|707.07250021|706.37497467|6357.37477207
				1520540400|709.25180000|707.49570008|709.02960000|708.28810000|708.91284604|6395.44944963
				1520540100|708.37800011|706.00000000|707.49570008|708.37800011|707.17426348|11303.99188536
				1520539800|708.68499997|706.00000000|707.07250024|706.00000003|706.83512657|2541.75207164
				1520539500|709.81729994|706.00000004|706.00000004|708.83740011|708.36993879|1574.52959313
				1520539200|713.00000000|708.11670007|708.83740008|712.39999984|709.95277192|4192.41528122
				1520538900|712.39999981|710.28971069|711.41840001|711.00000004|710.94550192|5710.90036072
				1520538600|712.00000000|711.00000000|711.00000000|711.70000000|711.17019456|12502.88356518
				1520538300|712.00000000|711.23460000|711.23460000|712.00000000|711.89092693|682.00445730
				1520538000|712.39999981|709.99969509|711.00000012|711.45069321|710.95065433|5959.91467051
				1520537700|711.45069351|711.45069341|711.45069341|711.45069351|711.45069343|3401.93003555
				1520537400|710.00000000|708.48655408|710.00000000|708.48655408|709.98761623|2863.38005628
				1520537100|712.39999874|708.48455210|708.48455219|712.39999874|710.50284569|9892.84990136
				1520536800|712.49999988|708.92000255|708.92000255|711.92385416|711.86376733|5225.43013258
				1520536500|710.50000000|710.00000002|710.50000000|710.40431108|710.15919114|4446.02927205
				1520536200|712.95926470|708.88800076|708.88800076|711.43751678|711.91202831|5525.39205645
				1520535900|712.00000280|708.75000203|711.43751678|711.43751668|709.78178636|3012.96613402
				1520535600|712.73654910|710.48028300|711.43751668|712.00000281|711.57080073|1882.56874768
				1520535300|713.74999980|713.00999864|713.74999980|713.00999864|713.74084674|2295.37771579
				1520535000|714.49999988|712.00000283|713.74999991|714.49999988|712.72452471|17738.45856883
				1520534700|716.99999983|712.00000280|712.00000280|715.91998583|716.01557012|4393.77147007
				1520534400|716.44025397|711.43751668|715.91998583|711.43751668|713.89676719|9956.98039064
				1520534100|712.09001053|706.83419120|712.09001037|706.83419120|711.25029857|60426.28712475
				1520533800|706.83419117|701.12220251|705.50000000|701.12220251|705.29565147|29203.57928145
				1520533500|706.38653699|702.20000000|702.31774270|706.00000000|702.43271887|4373.55383110
				1520533200|707.33909859|703.81999944|706.38653774|703.81999944|705.42056931|7852.09825068
				1520532900|707.25368900|701.00000001|703.81999941|703.10000000|702.12972431|19338.15649240
				1520532600|709.34143015|703.10000000|703.10000020|705.15369030|705.49497381|10463.05061053
				1520532300|709.34143491|709.34143131|709.34143131|709.34143491|709.34143309|1913.88173895
				1520532000|708.46787820|703.15368172|708.46787820|703.15368172|703.33200761|7618.51271010
				1520531700|708.46787648|703.00000259|703.10000233|703.00000259|703.24331730|2351.83400975
				1520531400|706.95565199|701.22451408|706.95565065|701.22451408|705.05836967|26915.97233233
				1520531100|709.37170737|701.00000000|701.00000015|707.00000000|705.15393241|39706.93517436
				1520530800|709.91897427|707.00000000|707.00000000|707.00000003|707.65964812|46588.75492452
				1520530500|709.91897548|704.12804213|705.00000090|709.91897542|709.16608339|81532.78758187
				1520530200|709.91897546|704.12804181|705.46988448|705.36924973|707.53893215|63154.76166382
				1520529900|707.36924978|703.10000028|705.36924972|703.66775202|705.20101369|43424.64842849
				1520529600|708.40372771|695.66994788|702.10000044|700.27099955|700.41498610|68686.11315205
				1520529300|704.96169998|695.66994788|700.27099963|703.34770000|697.37011408|221959.44465904
				1520529000|707.29000000|702.00000000|703.77560000|704.99999990|703.03697200|51324.15311043
				1520528700|712.53098511|704.37005415|704.37005415|705.10000000|707.45274070|199706.73184709
				1520528400|717.53152393|705.11000000|705.11000000|716.10000003|711.29719938|135447.73317383
				1520528100|721.57900806|713.00000001|716.10000003|721.00000000|715.97942804|175547.03647424
				1520527800|726.66290000|721.00000000|721.00000000|725.49999942|723.27424398|44898.15010496
				1520527500|732.39519996|725.49999942|725.49999942|732.20999997|727.93274296|110802.76051184
				1520527200|735.96059989|731.54934501|731.54934501|733.76710000|734.18267057|23197.39372162
				1520526900|738.01246335|731.54934502|731.54934502|738.01246335|734.62863393|26188.82718381
				1520526600|739.14829899|736.94190002|736.94190002|738.01246339|737.84682477|7595.61251746
				1520526300|742.25129984|736.70620003|738.01246344|742.25129984|737.73149792|22315.79962242
				1520526000|747.00000000|740.68379614|743.06270000|747.00000000|742.60323642|12862.93889789
				1520525700|747.13840000|745.99230002|745.99230002|746.91130000|746.58938628|1184.16622443
				1520525400|747.79779994|743.21506333|745.83070000|746.55270000|746.89826793|9981.40036521
				1520525100|750.06629994|747.00000000|747.00000000|750.03220000|749.99364806|963.29717402
				1520524800|750.10000000|748.23240007|749.93549998|750.10000000|749.90692741|1087.64482752
				1520524500|750.10000000|747.32090014|750.10000000|747.65230000|748.34394238|9198.18507231
				1520524200|747.65230000|747.23700000|747.32090010|747.65230000|747.64518042|5518.86207392
				1520523900|749.75139963|748.06550000|749.75139963|748.06550000|748.94996120|1103.84765195
				1520523600|749.83490000|746.50722140|749.83490000|748.14559997|748.05859061|1334.04901588
				1520523300|750.10000000|747.75040000|747.75040000|749.90009995|749.16117644|16362.17125104
				1520523000|750.91816800|748.99890001|750.10000000|749.94079950|749.99162473|1346.31728548
				1520522700|749.99999996|747.37530003|749.94079950|749.99999996|749.32158631|2038.94504672
				1520522400|750.27200000|745.42490003|749.74327502|747.48589973|747.37706151|1129.21591101
				1520522100|748.10397880|744.80480000|745.86000004|745.56529976|745.97690435|610.31467095
				1520521800|745.18419998|743.55564821|743.91370004|744.30310000|744.39857781|1407.75154209
				1520521500|743.53161950|742.23369991|743.48130007|742.23369991|742.66537645|2024.21079982
				1520521200|742.59279991|740.68379614|741.11910004|740.68379614|742.03001579|3619.24266836
				1520520900|741.99999900|740.68379614|740.68379614|741.99999895|741.11406666|1585.20927530
				1520520600|741.99999900|740.67050102|741.59180000|741.99999897|741.88361462|1281.60898165
				1520520300|741.99999992|739.52350008|741.99999992|739.69020000|739.62320277|975.97655738
				1520520000|743.49110000|740.13136779|741.94459992|743.49110000|742.32224326|1430.64821893
				1520519700|742.62690016|742.62690016|742.62690016|742.62690016|742.62690016|0.00000000
				1520519400|744.00000000|742.25110003|742.62690016|744.00000000|742.72332777|532.35782608
				1520519100|745.57450000|742.24700028|743.43719998|745.57450000|742.43421870|15648.55173738
				1520518800|747.03439982|744.27330000|747.03439982|745.05850000|746.34774324|5124.47867813
				1520518500|745.05850000|744.27330000|744.27330000|745.05850000|744.97978316|1417.02258140
				1520518200|747.84080006|745.26447960|746.50719954|747.84080006|746.57800264|8119.88609377
				1520517900|750.91816800|748.97540009|749.10769997|750.91816797|749.84182486|10002.48488659
				1520517600|750.91816800|748.00000002|750.91816800|750.07940000|749.73830606|9063.12266888
				1520517300|749.45020000|744.77660002|746.85860006|744.77660002|748.00610133|5949.97556939
				1520517000|748.57000000|744.16105391|746.50140000|748.57000000|745.94303455|29859.63532369
				1520516700|749.99999948|746.95550003|747.48730015|746.95550003|748.11899402|15461.93960059
				1520516400|750.00000000|743.14088167|747.98870000|746.00000007|748.28965768|79630.96162867
				1520516100|747.02422688|741.47870001|746.00000004|743.76814985|745.66149685|18985.18076407
				1520515800|742.38340000|740.50666573|740.84648205|741.24717239|740.94364588|549.58015268
				1520515500|738.92030004|738.30190000|738.92030004|738.56985800|738.66797354|128.98101609
				1520515200|742.33360000|738.55450000|738.55450000|739.24272452|739.42511043|1324.38007839
				1520514900|737.86522810|735.00000000|737.86522810|735.56490000|735.70040459|1936.09441190
				1520514600|739.72041585|735.54190003|737.12810000|738.64420000|737.05887739|12405.83140748
				1520514300|744.01809984|736.42076227|736.42076227|743.35749997|741.65618304|57342.70929698
				1520514000|742.50000000|741.48110000|742.50000000|741.48110000|742.40732574|13431.85574781
				1520513700|745.19529997|740.93990000|741.09050000|743.50000001|743.84611481|21702.41966447
				1520513400|745.86090000|742.08480006|745.06119997|743.83300001|743.63266944|12772.38442357
				1520513100|746.84679960|743.95070032|746.84679960|743.95070033|745.12221676|7998.92068397
				1520512800|746.49980000|740.13870000|743.95070031|740.13870000|743.72709828|14021.43611308
				1520512500|742.61330000|740.20790000|740.20790000|742.61330000|742.02819793|11073.92152873
				1520512200|746.14429890|740.80680003|742.61329971|745.39890000|742.66452486|9312.48297583
				1520511900|754.57150000|744.46118638|745.70400000|753.75055634|747.11350542|76148.88968127
				1520511600|758.44990002|753.75055633|753.75055633|758.44990002|755.67249177|22992.11274860
				1520511300|762.50799867|757.69760000|758.48030003|760.00000000|759.54465942|14018.09573670
				1520511000|761.88260000|758.07599560|758.07599560|760.61340000|760.30393296|4013.75147490
				1520510700|762.54169484|760.49900008|762.50799994|760.60430000|760.62115212|16933.09319237
				1520510400|762.31940000|760.49900007|760.50350000|761.60770000|761.12062430|2822.61903956
				1520510100|763.71939998|761.45180000|761.60770000|762.83370000|762.42309546|6246.37289935
				1520509800|763.03880004|761.87380000|763.03880004|762.58960006|762.86063835|3359.34940937
				1520509500|764.91000000|762.58960004|763.03880004|764.31720000|763.82921894|2921.53590029
				1520509200|764.65959994|761.17280000|763.07690000|763.91729994|762.34024189|4925.08955775
				1520508900|764.00000000|762.14410000|763.18010000|762.14410000|762.85864156|5686.04924311
				1520508600|765.19790000|760.69028380|760.69028380|765.19790000|762.87364927|16130.29064251
				1520508300|766.03779997|764.45560148|764.45560149|765.84129990|765.77083495|1562.93437636
				1520508000|766.53500000|762.31740342|764.99709998|764.21928611|764.20899396|9850.36992163
				1520507700|764.21928611|763.02210048|763.37050000|764.21928611|764.07975587|9758.61880471
				1520507400|763.61270000|762.31740358|762.31740358|762.73670000|762.63989236|727.73094358
				1520507100|764.21928611|762.79500033|764.00000000|763.40000003|763.95675387|3759.22599466
				1520506800|767.06780000|762.66426583|764.21928600|765.42770000|763.11451667|10387.91927456
				1520506500|766.78510000|765.00000000|765.00000000|766.78510000|765.78507939|273.02916030
				1520506200|766.32439996|763.80450000|766.32439996|765.54698220|765.70479926|490.40347184
				1520505900|764.73547770|762.88830000|763.94800000|762.88830000|763.06681726|123.51492445
				1520505600|764.21490000|760.00000000|763.47099996|761.26280000|763.24695715|351.82338650
				1520505300|766.23680000|760.00000000|760.00000000|766.23680000|763.02679317|1434.86990069
				1520505000|765.00000000|765.00000000|765.00000000|765.00000000|765.00000000|983.03773725
				1520504700|767.59990000|764.03106603|765.00000000|764.15380016|765.26801185|8899.00774747
				1520504400|766.17750000|764.03106595|765.78999999|765.00000000|765.54848076|19339.63945806
				1520504100|767.20685852|764.03106597|765.67419997|767.20685852|766.89409183|10667.53787694
				1520503800|770.53169996|767.00000000|767.00000000|770.00840000|768.16780482|25467.12682787
				1520503500|772.85210000|769.62400000|769.62400000|771.98567632|771.67837992|1902.43195203
				1520503200|771.83660000|769.52117882|771.83660000|769.62030009|771.27932225|1039.42472096
				1520502900|771.57119986|769.62030009|771.57119981|770.74320434|770.41677712|9968.38350355
				1520502600|770.74320434|769.36470006|770.74320430|770.00000000|769.88794441|3036.29535403
				1520502300|770.62180000|767.62580005|767.91840002|767.72550000|768.50103719|3614.03602173
				1520502000|770.00000000|766.56270003|769.99999988|766.97000005|767.51205014|10081.37823040
				1520501700|770.00000000|766.00000008|766.97000005|769.39599985|768.70213658|20375.13728082
				1520501400|770.68582559|765.87660011|769.39599992|766.87580000|769.04649723|10726.51713938
				1520501100|766.66881050|764.00000000|766.66881050|764.68459999|766.36033347|11979.96147495
				1520500800|764.70402979|759.31740010|764.70402979|759.31740010|762.39170785|4431.39382727
				1520500500|759.29330041|759.29330038|759.29330041|759.29330039|759.29330038|63.87188150
				1520500200|760.98390000|757.50500021|758.52620002|759.14990000|758.69110869|11890.26099082
				1520499900|759.15000000|758.39084836|758.39084836|758.39084900|759.05498868|13113.39828619
				1520499600|758.39084900|754.83698555|758.39084836|754.83698555|754.85954033|24412.77760628
				1520499300|758.39084885|757.63245719|758.39084885|757.63245719|758.33113644|1285.86024819
				1520499000|757.63245813|754.60799390|754.60799390|756.50000007|756.61538977|5383.39581680
				1520498700|758.39084687|756.00000037|756.10000009|756.99999848|756.45927793|2484.68029008
				1520498400|756.99999850|756.80000000|756.99999850|756.80000000|756.96021225|3482.02157112
				1520498100|756.99999638|756.22208298|756.22208300|756.99999638|756.42412316|4531.61132519
				1520497800|756.99999658|756.22208300|756.22208300|756.99999658|756.44347797|223.51554522
				1520497500|756.99999980|754.00000002|756.99999850|756.99999980|756.05234772|4958.16035113
				1520497200|755.15101313|755.15097812|755.15097812|755.15101313|755.15098350|11.78961349
				1520496900|759.80180213|755.15098408|759.14999996|759.80180213|759.44386228|6243.73142758
				1520496600|759.80180273|755.15098059|759.80180219|755.15098059|758.15178570|14457.48855536
				1520496300|756.97906442|755.15097932|756.97906287|756.97906442|756.46887915|2744.06393641
				1520496000|756.97906562|755.15097869|756.97906459|756.97906521|756.36687631|14132.97088727
				1520495700|756.97906557|754.92450052|754.92450052|756.22207986|756.78877129|47437.88784359
				1520495400|756.75500000|755.00000000|756.22208003|756.22208201|755.63431009|3429.41634791
				1520495100|756.97906374|754.00000117|756.97906157|756.97906374|755.43847672|10166.77471483
				1520494800|756.97906559|754.00000117|756.97906429|756.97906559|755.37300135|10784.29695316
				1520494500|756.97906562|754.00000077|756.97906544|755.10000006|755.25961926|22600.48573151
				1520494200|756.33346193|753.75055594|755.00000016|753.75055594|754.56875572|6336.84910113
				1520493900|753.75055690|748.38663926|753.75055596|752.50880000|753.47317508|5771.12357921
				1520493600|752.50879976|751.33553359|752.50879976|751.33553365|751.49037401|566.18058813
				1520493300|751.33553366|747.93900567|751.33553366|747.93900567|750.61634468|2401.71823437
				1520493000|747.93900567|746.98999832|746.99000005|746.98999834|746.99089181|9343.36451006
				1520492700|746.98999813|743.50000203|743.50000203|746.98999810|746.54517165|2455.85479506
				1520492400|746.99998858|745.00000000|746.99998780|746.99998858|746.88445591|6222.79668202
				1520492100|746.99998967|743.26499420|746.99998967|743.26499420|746.59547552|175.24919962
				1520491800|742.33000368|742.33000318|742.33000368|742.33000318|742.33000328|25.50765406
				1520491500|746.99999440|742.33000081|746.99999432|742.33000081|746.84315592|3567.28059829
				1520491200|747.25759394|742.22736077|742.23000000|747.25759394|742.86158647|991.36681640
				1520490900|747.25759593|747.25759490|747.25759490|747.25759593|747.25759585|40.44696881
				1520490600|743.64361592|742.21240808|743.64361589|743.64361592|743.64213829|15864.06806840
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520568000|681.45689995|638.45310507|655.63970062|681.41990012|656.32370669|1356881.18336960
				1520553600|706.02349997|667.00000000|681.41990009|699.05729997|677.34290670|2142928.37599040
				1520539200|713.00000000|686.41379544|699.26810000|712.39999984|697.14829529|839271.90522901
				1520524800|750.10000000|695.66994788|711.41840001|750.10000000|710.65924648|1654104.85525820
				1520510400|762.54169484|735.00000000|750.10000000|761.60770000|746.88354399|551691.71275603
				1520496000|772.85210000|754.00000002|761.60770000|756.97906521|763.04531005|329920.03529721
				1520481600|756.97906562|732.00000005|754.92450052|732.00000005|747.41037976|374603.18270695
				1520467200|761.00000000|732.00000000|732.00000001|751.50070000|750.14328076|613257.18648481
				1520452800|769.12157856|734.50540000|750.75620000|741.62174300|747.92162500|1337944.79047640
				1520438400|788.07815553|723.12351985|739.97580003|786.40399984|744.03551325|3152628.46641000
				1520424000|794.69459999|780.00000000|786.38850000|791.01819997|787.98450002|862799.98333343
				1520409600|792.12100000|775.67000000|789.73531720|785.68080000|783.09602070|518899.01926194
				1520395200|814.48009960|778.00000000|786.22430000|810.92490004|793.40120131|1058322.24752790
				1520380800|825.16600008|810.72069336|811.44980001|815.30948079|816.64765506|264589.79816239
				1520366400|820.63970132|805.95980559|814.14930003|812.21898157|813.68306590|316905.11738887
				1520352000|831.39209815|803.18008157|812.21898158|829.66433952|815.67361460|743181.86295607
				1520337600|834.63750000|821.00000000|829.66433952|833.86429954|827.96850154|932547.84622886
				1520323200|849.03879852|828.31950001|832.10000000|847.44680005|833.89778948|903495.34933827
				1520308800|852.18080000|844.68401437|847.42310015|844.68401437|847.86142465|333193.08013569
				1520294400|850.51000000|838.60000000|844.68401437|850.51000000|842.58645292|596489.25560318
				1520280000|860.37224491|850.00000000|850.00000000|859.16989866|855.44279001|491835.46158159
				1520265600|863.70629986|853.84466749|856.48600000|860.00000000|857.87592582|865213.65583073
				1520251200|870.45839999|857.00000000|860.00000000|867.50000030|864.04020725|686199.81845759
				1520236800|868.39900000|859.17079542|867.49999998|866.23079993|863.85339761|478223.05440488
				1520222400|870.00000000|863.60345263|866.23079994|866.58120006|866.86712337|532650.70003604
				1520208000|868.31189330|862.00000002|867.00000000|865.88000012|865.34196144|306473.83864850
				1520193600|868.00000000|860.00000001|865.88000000|864.15000001|864.78677385|273413.21648134
				1520179200|866.39610000|854.68030000|864.15000001|859.24269686|862.31836855|362714.10650120
				1520164800|857.88800000|846.22600131|857.88800000|846.22600132|852.69461345|130352.06658045
				1520150400|854.07299757|839.60049799|848.35969824|839.60049799|848.15136038|151740.63614959
				1520136000|848.42729999|839.60049799|839.60049799|847.79999991|845.41347893|218548.64307842
				1520121600|859.23532292|847.00000000|847.02180001|855.84069995|851.09183609|254169.25318242
				1520107200|861.96407284|853.36764996|855.84070000|858.99000000|856.85054456|367377.34904181
