situation elements:2
	8|Gen|6088
	31|Date|2018-02-20 11:22:05.071000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:947.29598438
			high24hr:955.06005857
			highestbid:946.00000000
			percentchange:0.03870173
			low24hr:912.00000073
			lowestask:947.30000039
			candle300|288
				1519068600|945.98149646|942.00000099|945.98149646|942.00000125|942.89962541|93.62667980
				1519068300|942.00000077|941.97312202|942.00000077|941.97312202|941.99073032|68.71182766
				1519068000|946.98775638|946.98775638|946.98775638|946.98775638|946.98775638|331.95456913
				1519067700|947.00000001|940.98894093|941.97262118|943.98747614|942.26906191|9002.47389606
				1519067400|940.98747634|940.98723143|940.98747634|940.98747620|940.98736631|3358.87913319
				1519067100|944.44999989|940.98723012|944.44999989|940.98723013|941.44332168|14148.11823121
				1519066800|945.89317426|940.98722896|944.44999961|944.99999942|944.58888577|9183.66046980
				1519066500|944.45000014|942.99999835|944.45000001|942.99999835|943.94522252|11333.96313395
				1519066200|942.99999999|940.10000119|942.99999835|942.99999999|941.53829318|11354.95202299
				1519065900|944.04999944|940.10000080|940.10000080|941.20000000|943.05631186|10310.05731248
				1519065600|941.20000000|941.10000137|941.20000000|941.19999928|941.17302865|12065.02609861
				1519065300|942.00000000|941.10000083|941.19999991|941.10000086|941.16962454|1558.46031557
				1519065000|944.69999979|941.05000077|944.66999923|944.69999979|944.67635868|2030.28651772
				1519064700|944.99999997|940.99981904|940.99981904|944.49999997|942.69636303|13878.84049271
				1519064400|944.99999897|940.99957484|940.99981902|944.99999897|941.70867347|1016.17474826
				1519064100|944.99999981|940.90000022|944.99999981|941.99999972|942.29821690|6764.58901223
				1519063800|941.99999937|941.99999934|941.99999937|941.99999934|941.99999935|10706.85677268
				1519063500|942.30127968|940.50000000|942.30127968|940.50000074|940.69777694|9414.13773068
				1519063200|942.30128027|939.77999970|942.30127967|939.77999970|942.01964431|7249.38209895
				1519062900|939.85999949|937.00000015|939.78000000|937.00000015|939.64828088|2731.98754497
				1519062600|940.99999995|937.00000000|937.00000015|940.99999995|937.69700273|19248.49232176
				1519062300|945.79999953|938.99800010|938.99800010|944.93590392|942.10664499|4306.61289580
				1519062000|945.89317167|945.89317166|945.89317166|945.89317167|945.89317166|181.17599028
				1519061700|945.89317305|943.50000003|945.89317305|943.50000010|944.86559821|2160.43944221
				1519061400|945.01707700|942.00191029|943.50000000|942.00191029|943.78946087|621.57363261
				1519061100|944.62963635|943.01587668|944.62963635|943.01587668|944.48190197|28673.89606286
				1519060800|942.00000000|939.00001792|939.00001792|940.00000000|941.80379870|11191.24637316
				1519060500|943.01587668|938.00000000|941.99999941|941.00000006|940.70321094|32256.27869595
				1519060200|941.00000003|939.90889295|941.00000003|939.97135476|940.06603461|5308.73172623
				1519059900|943.01587621|939.97135476|939.97135476|940.30000000|940.12642703|12456.98137612
				1519059600|949.55665643|940.30000000|940.30000000|945.99999992|944.67602053|43094.80263040
				1519059300|948.83874435|945.45000001|945.45000001|948.83874435|946.91937581|38097.33864292
				1519059000|952.00000000|948.99999985|949.83874435|951.99999999|950.09850590|11829.19516763
				1519058700|954.25216047|950.10000000|954.25215954|950.10000000|953.57337760|2170.98980017
				1519058400|954.99999958|950.00026158|950.00051114|950.00026158|954.55950483|33708.46568345
				1519058100|955.06005857|950.00000000|950.00000003|955.00000000|953.32441686|15870.07002612
				1519057800|955.06005856|953.00000006|955.00000000|953.12246400|954.55365770|13258.33760422
				1519057500|953.12246400|951.00000000|953.12246400|951.00000000|952.06453762|10790.61266017
				1519057200|951.00000000|950.30000042|951.00000000|950.30000042|950.31266996|4969.79375953
				1519056900|951.00000000|950.30000000|950.30000000|950.30000024|950.45559732|6842.37742491
				1519056600|951.99999997|950.00000066|950.00000072|950.00000126|951.87267487|8295.02014103
				1519056300|952.00000000|950.00000000|951.99999994|950.00000075|950.43505650|16545.36726693
				1519056000|953.12246395|950.00000033|950.00000039|953.12246390|952.85100638|38665.70131157
				1519055700|953.12246400|951.99999751|953.12246390|952.00000000|953.02152371|43655.85977149
				1519055400|952.00000000|951.99999712|951.99999999|951.99999712|951.99999868|8120.50692432
				1519055100|951.99999782|950.00000000|951.99999728|951.99999782|951.59758765|9601.05974891
				1519054800|951.99999940|950.00000000|950.00000014|950.20000006|950.52542821|11087.43239216
				1519054500|951.99999997|950.12152160|950.20000003|951.99999997|951.34638911|19029.47016995
				1519054200|952.92152169|950.00000009|951.99999997|950.00000009|951.85815204|5407.43043190
				1519053900|952.92152073|947.24000047|952.00000000|950.92152121|950.40093215|17082.16910480
				1519053600|952.92152191|948.97015346|948.97015375|950.37000000|950.27126783|47046.49596962
				1519053300|950.37000000|946.97442345|950.37000000|949.00000000|949.96117689|109146.45792606
				1519053000|949.10000000|945.76700480|949.00000000|945.76700480|948.51084970|43972.76330235
				1519052700|947.79999930|944.00000000|947.79000000|944.00000000|947.73331025|4249.71537473
				1519052400|944.00000000|941.00000091|944.00000000|943.99999578|943.94413571|29648.47883468
				1519052100|943.99999802|941.00000015|943.99999617|943.99999802|943.76297733|1194.53698594
				1519051800|943.99999910|941.00000000|943.99999910|941.00000001|941.01726215|8177.00083532
				1519051500|945.99999441|941.00000001|941.00000001|945.99999441|941.36268509|3714.87193519
				1519051200|945.99999640|940.99999794|945.99999609|945.00000000|942.58529628|5184.79101492
				1519050900|947.92999975|945.00000000|945.00000000|947.92999975|945.14839467|18230.77250481
				1519050600|947.93459891|947.93459890|947.93459890|947.93459891|947.93459890|84.99436608
				1519050300|947.93460005|945.00000000|947.93460005|946.00000000|947.30096629|34876.26486536
				1519050000|946.00000000|944.00000524|945.00000003|944.00000524|944.71122030|3840.77485845
				1519049700|946.51068665|944.00000241|944.00000376|945.83031832|945.17495167|27515.37869671
				1519049400|945.83031829|943.00000001|945.83031829|943.00000001|944.26658927|4700.76485598
				1519049100|945.00000000|943.00000001|943.00000012|944.99999998|943.26685011|32903.42213689
				1519048800|944.89999937|941.00000013|943.00000001|944.89999937|943.25985610|9461.92910368
				1519048500|943.00000000|940.99999795|943.00000000|940.99999795|942.86799471|4883.02396076
				1519048200|942.99999127|940.99999794|940.99999795|942.99999127|942.10461823|3155.57457634
				1519047900|942.99999131|940.99999791|942.99999130|940.99999791|942.29297343|6020.92699972
				1519047600|940.99999787|940.01000307|940.99999787|940.99999787|940.05447618|6038.78774789
				1519047300|940.99999786|940.01000211|940.01000211|940.99999786|940.16708225|3874.33286518
				1519047000|942.99999826|940.00900000|942.99999826|940.00900009|940.28758481|3606.93884062
				1519046700|943.00000000|939.90889316|943.00000000|939.90889316|940.79929808|21468.69105872
				1519046400|940.00900028|940.00900000|940.00900000|940.00900028|940.00900026|201.33779233
				1519046100|944.00900038|940.00900000|942.00900047|940.00900000|941.42751333|9541.34837894
				1519045800|944.99999714|939.90889489|939.90900000|944.99999714|939.96915891|55533.00428953
				1519045500|942.40000000|939.90889249|942.40000000|939.90889249|939.94177978|1352.75637975
				1519045200|945.00000000|939.90889227|939.90889230|943.00473418|940.38687527|66177.05202857
				1519044900|946.99999515|943.00473361|943.00473361|946.99999515|944.06492872|12084.46271421
				1519044600|946.99999800|943.00446399|946.99999589|946.99999800|944.01102568|1802.34315755
				1519044300|945.62704981|943.00445971|943.00446258|943.00445971|943.37890459|10615.89230311
				1519044000|947.62704630|943.00422902|943.00422902|945.00000000|945.43709479|3093.04366858
				1519043700|947.62704953|943.00047933|945.00000000|947.62704953|946.26089050|25031.85655241
				1519043400|947.62705045|943.00024850|943.00024850|945.99999997|946.41010655|3999.45759955
				1519043100|948.36618701|943.00000064|945.99999946|948.36618701|945.38199134|22497.43741361
				1519042800|948.36618717|945.00000570|948.36618717|945.00000570|947.85427460|308.82285615
				1519042500|948.00000437|948.00000437|948.00000437|948.00000437|948.00000437|830.81424466
				1519042200|948.99999907|945.00000111|945.00000118|948.99999907|946.48110107|204.37376826
				1519041900|949.00000000|943.20070758|949.00000000|947.93458537|947.91302400|9528.98145991
				1519041600|947.93458955|943.00000069|947.93458669|947.93458955|947.00949430|1642.72517061
				1519041300|947.93459975|943.80000030|947.93459887|946.00000009|945.56567549|11606.59765018
				1519041000|946.00000000|944.00000003|946.00000000|944.00000003|944.77180431|6630.94858260
				1519040700|945.00000000|943.00000199|944.00000003|944.87000000|944.75088516|11423.79769620
				1519040400|944.88154841|943.00000043|944.88154715|943.47208235|943.70398095|5679.04107758
				1519040100|943.47208235|941.00000000|943.47208235|941.98409640|942.31038926|12889.93979330
				1519039800|944.99899997|942.17415772|942.17415772|944.99899997|942.90464732|34743.29799283
				1519039500|944.99899985|943.20000000|943.20000000|943.38018654|943.31932968|29065.43475253
				1519039200|945.09900000|943.38018635|943.38018635|945.00000000|944.08367540|34428.36206763
				1519038900|945.66600000|945.00000000|945.00000000|945.66600000|945.44492244|4867.36703379
				1519038600|945.66600000|943.38018679|945.66600000|945.54999985|945.30268542|34972.80635741
				1519038300|945.99999808|945.50000000|945.99999737|945.50000000|945.77986736|2089.61255538
				1519038000|946.47799986|945.50000000|945.50000000|946.47799986|946.03319790|1140.33630752
				1519037700|946.51595946|944.44936932|946.47999963|946.51595946|944.77726174|943.92354211
				1519037400|944.44936932|944.44936932|944.44936932|944.44936932|944.44936932|5399.07512539
				1519037100|947.86132504|944.44936932|944.44936934|945.00000000|945.10728857|9316.60781239
				1519036800|945.00000000|944.44936900|944.44936932|945.00000000|944.44953221|33783.82514755
				1519036500|945.98204598|944.44936833|944.44936862|945.98204598|945.50778499|23615.47399115
				1519036200|949.88879942|945.98204601|945.98204607|947.00000000|947.47289176|11567.77673914
				1519035900|949.59999960|945.98204482|945.98204622|948.99999987|948.50312386|31458.43501287
				1519035600|949.88880000|948.00000000|948.00000007|948.00000000|948.69729160|9410.64734434
				1519035300|948.00000000|944.54381210|945.54381196|945.54381199|945.37370264|19610.65326070
				1519035000|947.00000000|944.54381199|946.30557956|946.99999999|945.20200377|9509.37056636
				1519034700|947.99999993|944.00000172|946.99999999|947.86132568|947.30347165|120945.44841703
				1519034400|947.86132568|944.89900012|947.00000000|944.89900012|946.98442435|57414.81364657
				1519034100|946.99999925|943.00000000|946.99999925|943.00000000|945.53558109|32464.14861449
				1519033800|943.77154182|942.99999997|943.50001066|943.00000000|943.29592314|8022.12141013
				1519033500|944.56199999|938.50000011|943.77154198|938.50000011|942.98692244|25715.86534531
				1519033200|939.84463680|937.82253840|939.84463680|937.82253840|938.66321833|2265.87529065
				1519032900|937.82253962|934.01000092|934.08000010|937.82253962|936.06231948|16897.26053400
				1519032600|938.80741997|934.00216983|937.82254098|938.80741997|937.62172037|3471.31768398
				1519032300|938.83133561|934.36000005|938.80742048|938.83133561|936.51337082|7846.71906556
				1519032000|939.72034998|935.55555657|939.72034905|939.72034998|936.59719231|738.85351139
				1519031700|938.99999936|935.55555528|935.55555554|935.55555528|936.82259840|5022.45138237
				1519031400|939.73969352|935.52616639|935.52616704|937.25000000|936.78325000|20284.85075859
				1519031100|940.63030223|937.25000000|937.25000000|940.00000006|938.66915365|11168.55838619
				1519030800|942.00000252|940.00000006|940.00000006|940.00000009|941.59295097|5534.45931379
				1519030500|940.00000009|937.99363234|940.00000009|937.99363234|939.54606125|18713.75870283
				1519030200|941.99999706|940.00000009|940.00000009|941.99999706|941.93764916|3088.54141803
				1519029900|940.00000009|939.00000279|940.00000009|939.00000298|939.15586962|6010.29943058
				1519029600|942.00000000|940.00000009|940.00000012|942.00000000|940.02925608|4552.09674876
				1519029300|943.13860538|939.00000043|942.99999994|941.50000000|942.74388548|10911.90088364
				1519029000|941.50000000|937.00550005|941.50000000|937.00550005|940.37481290|5024.46781034
				1519028700|941.50000000|940.00000000|940.00000000|940.00000000|940.39092722|27902.37940330
				1519028400|941.50000000|933.96249107|941.50000000|939.99989985|940.59188424|50124.01387307
				1519028100|941.49999868|933.95979036|933.96129110|939.87316690|939.59964503|12753.47496532
				1519027800|941.50000000|939.26108549|939.26108549|940.99999999|940.12010016|16087.35170020
				1519027500|944.00000000|939.82776432|941.00000000|944.00000000|941.27781329|15641.77523455
				1519027200|944.00000000|940.22400205|943.99999999|944.00000000|943.09972616|3963.12147186
				1519026900|944.26108549|939.87061570|944.00000000|944.26108549|942.22236958|2470.38206724
				1519026600|944.26108550|944.26108549|944.26108550|944.26108549|944.26108549|233.02774398
				1519026300|946.09999995|939.84561225|946.09999995|939.84592289|942.34337123|2280.29318529
				1519026000|948.41178247|939.82776429|948.26364134|943.99999986|944.51039602|57491.16510883
				1519025700|948.24596319|941.68000000|948.24596317|943.50000001|943.98868246|72006.23509224
				1519025400|943.99999995|940.35646947|943.50000001|941.28900000|942.37894711|40406.10010861
				1519025100|941.29776724|938.10000038|941.29278866|938.10000038|940.56769692|20539.07899761
				1519024800|941.29776724|928.98279011|941.29776724|929.06999888|938.88667315|33007.96663020
				1519024500|929.99999918|926.98278854|929.99999878|928.00000000|929.12065981|10001.17721249
				1519024200|928.26022632|924.77472622|928.00000000|924.77472622|927.86790835|22082.70502821
				1519023900|925.44234270|925.06006059|925.44234270|925.06006059|925.06827277|10610.32029532
				1519023600|925.44234204|922.06005988|925.06006059|925.44234204|922.55820305|138.31664202
				1519023300|925.44234222|925.44234222|925.44234222|925.44234222|925.44234222|378.53235785
				1519023000|925.44234294|925.44234278|925.44234278|925.44234294|925.44234285|4027.06513124
				1519022700|925.44234302|920.48070571|925.44234302|920.48070571|922.11108248|60409.88526293
				1519022400|922.06005854|920.48070570|920.48070570|922.06005854|921.89417007|240.71690223
				1519022100|922.06005857|920.48070570|920.48070573|920.48070606|921.22376398|1304.65410034
				1519021800|921.76005860|920.48070609|920.48070614|921.76005860|920.62392979|5460.41660211
				1519021500|921.76005860|920.48070570|920.48070570|921.76005860|921.58518302|128.10034044
				1519021200|922.06005860|920.48070615|922.06005860|920.48070615|922.04575411|12839.51623496
				1519020900|922.06005860|920.48070587|922.06005860|922.06005860|922.02501300|5954.19980825
				1519020600|922.06005860|921.96785255|922.06005860|922.06005814|922.06002079|57577.06923592
				1519020300|922.06005843|921.52885020|922.06005817|921.52885020|922.05987252|5293.82232766
				1519020000|926.88278844|921.52885109|922.06005857|924.23090991|923.08259198|19784.91187396
				1519019700|924.23090961|920.66498611|924.23090961|920.66498611|923.37390667|5316.20579234
				1519019400|924.23090838|920.66683878|920.66683894|924.23090838|922.11902557|1638.51065006
				1519019100|924.23090982|923.46199038|924.23090922|923.71998866|924.14495704|1121.85920917
				1519018800|923.71998669|920.54800378|921.72000036|920.54800378|921.99765080|8214.88221471
				1519018500|924.01354940|920.54800375|920.54800377|924.01354940|922.05550229|24727.37834739
				1519018200|928.17371995|924.47188444|924.47188444|924.99292975|926.03007374|19673.10933466
				1519017900|929.11747179|924.99292840|924.99292891|929.11747179|926.07129195|4678.19083874
				1519017600|930.04751931|925.00000000|929.11747180|925.00000000|929.91946340|12203.78985753
				1519017300|928.09879650|923.27977882|925.00000000|923.27977882|926.19110810|14057.14649073
				1519017000|923.26667767|923.26666133|923.26667767|923.26666133|923.26667234|287.85200226
				1519016700|927.97907079|925.20001888|925.20001939|927.97907079|927.57497911|1130.81605337
				1519016400|927.97999877|927.97999877|927.97999877|927.97999877|927.97999877|1759.44741436
				1519016100|927.83999973|927.83999973|927.83999973|927.83999973|927.83999973|780.93541731
				1519015800|927.97999873|927.89999996|927.89999996|927.97999873|927.94958882|3953.17307612
				1519015500|927.98000000|925.20001343|925.20001387|927.98000000|925.26714961|4214.50258748
				1519015200|925.20001101|925.20001101|925.20001101|925.20001101|925.20001101|17.57880020
				1519014900|927.99999996|927.99999996|927.99999996|927.99999996|927.99999996|24.00439967
				1519014600|925.20000640|925.20000640|925.20000640|925.20000640|925.20000640|20.23401311
				1519014300|925.89999998|925.89999998|925.89999998|925.89999998|925.89999998|0.00000000
				1519014000|925.89999998|925.89999998|925.89999998|925.89999998|925.89999998|0.00000000
				1519013700|925.99999998|925.89999998|925.89999998|925.99999998|925.90410112|24.62441956
				1519013400|927.99999996|924.99999628|927.99999996|924.99999628|926.16750771|10350.00164175
				1519013100|924.99999874|924.99999658|924.99999658|924.99999874|924.99999782|2418.87284829
				1519012800|925.98645700|925.98645696|925.98645696|925.98645700|925.98645697|1003.36755235
				1519012500|922.48070648|921.38706540|922.48070612|921.38706540|922.21637243|5390.01286818
				1519012200|924.01000161|922.48070759|922.48070759|924.01000161|923.97829211|26952.44520091
				1519011900|924.01000161|924.01000001|924.01000001|924.01000161|924.01000159|10278.05732316
				1519011600|924.01000225|924.01000000|924.01000000|924.01000065|924.01000159|12405.87089051
				1519011300|927.99999997|923.00030053|924.01000052|927.99999997|926.72008517|6376.54844625
				1519011000|928.17104693|923.00000615|923.00000716|928.17104693|924.72535635|138.57459806
				1519010700|929.00000000|928.70000000|928.70000000|928.99999997|928.89180481|1307.43077420
				1519010400|922.56653689|922.56653689|922.56653689|922.56653689|922.56653689|530.11705561
				1519010100|928.99999997|928.99999996|928.99999997|928.99999996|928.99999996|266.68530802
				1519009800|922.56652006|922.56652006|922.56652006|922.56652006|922.56652006|28.57096255
				1519009500|928.99999999|928.99999999|928.99999999|928.99999999|928.99999999|125.77774662
				1519009200|929.99999985|921.38706483|929.99999985|921.38706483|924.57714223|3040.45574289
				1519008900|924.99999802|924.99999802|924.99999802|924.99999802|924.99999802|2774.99999406
				1519008600|921.38706065|921.38706065|921.38706065|921.38706065|921.38706065|99.12999758
				1519008300|926.19391761|923.49452176|926.19391662|923.49452176|926.17665022|12179.22295047
				1519008000|923.35786533|921.38705576|923.35786533|923.35786530|922.39229199|202.53615997
				1519007700|923.35786530|919.35100667|923.35786530|919.35100667|922.17879556|3732.98703123
				1519007400|918.80834909|915.00000000|918.80834909|915.00000000|916.14982020|9671.00285890
				1519007100|918.49815344|913.27979975|915.00000000|918.49815344|913.55157329|14690.57793607
				1519006800|923.99038246|918.41691743|918.51597729|923.99038246|920.11624550|52133.75973198
				1519006500|925.87038946|922.00000001|925.87038862|922.00000001|924.45734433|1352.85000871
				1519006200|928.62702445|922.00000001|922.00000001|928.62702445|927.30387827|32748.97618320
				1519005900|928.62702867|923.02664671|928.62702486|927.00000000|925.82113680|9497.22035285
				1519005600|928.62703166|925.00101270|927.00000000|925.00101275|926.22548625|4221.92304914
				1519005300|928.62703469|928.62703234|928.62703234|928.62703469|928.62703385|17311.51114153
				1519005000|928.62703901|920.24400043|928.62703566|924.43086925|924.69986992|44407.77432888
				1519004700|930.56390500|924.43086927|924.43086927|930.56390500|929.02548898|18333.12129158
				1519004400|932.84225961|928.01497920|930.56390501|932.84225961|928.71687878|15435.25694479
				1519004100|932.84225963|930.98713100|932.84225963|930.98713100|932.50367084|4361.32593497
				1519003800|930.98713097|925.50000085|930.98713097|929.62758504|929.58419797|9543.84498564
				1519003500|929.62758553|927.56459474|929.62758537|928.36459489|927.56507014|25269.84995740
				1519003200|929.07625049|927.56459474|927.56459480|929.07625049|927.66976625|14459.45534054
				1519002900|929.62758553|924.99000000|929.07625048|924.99000000|927.35050746|2627.27673196
				1519002600|925.27749999|920.24400063|924.99000000|921.57154775|923.45786616|25919.72635950
				1519002300|921.57154772|917.00000283|920.24409850|921.57154772|919.86272629|15422.18275418
				1519002000|921.84586786|920.24409849|920.24409849|920.24409849|921.19864972|30855.45853188
				1519001700|920.24410013|916.00000000|920.24410013|916.00000000|920.21922507|59.34623533
				1519001400|918.27989582|913.33078118|916.00000000|918.27989582|914.86511753|33069.95353125
				1519001100|921.84586791|918.27989582|918.27989582|921.84586791|919.02897082|7237.65912674
				1519000800|920.76450096|918.00000048|918.27989585|918.00000049|920.55618345|28043.77471900
				1519000500|920.66461750|918.00000000|920.66461750|918.30620299|918.89810472|8153.04960803
				1519000200|918.30620298|915.95504600|918.30620298|915.95504600|916.49155215|5913.30621485
				1518999900|915.00000000|912.00001026|915.00000000|912.00001026|914.90903008|95.70217437
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519084800|947.30000039|936.19807320|947.30000039|939.61000000|942.11314297|75570.00279582
				1519070400|944.99999871|933.10000002|941.64355067|944.99999871|937.55193248|638478.99383607
				1519056000|955.06005857|937.00000000|942.99032919|953.12246390|945.99100590|515941.96904243
				1519041600|953.12246400|939.90889227|953.12246390|947.93458955|946.13411812|771427.32793751
				1519027200|949.88880000|933.95979036|947.93459887|944.00000000|943.79378249|836719.25541173
				1519012800|948.41178247|920.48070570|944.00000000|925.98645700|931.49384223|562282.14125135
				1518998400|932.84225963|904.36888868|922.48070612|910.00000019|917.84047232|837758.73825394
				1518984000|945.00000000|910.00000000|910.84910098|944.00000001|921.26198072|567427.74029108
				1518969600|945.00000000|920.69999667|944.00000001|931.99000000|930.96165325|1010802.67035540
				1518955200|945.68521980|920.69999667|933.00000000|931.05502540|935.14933489|547647.91260185
				1518940800|933.99999999|899.00000001|932.28999999|933.99999998|914.24116545|1808358.43981650
				1518926400|956.99087132|917.00000000|933.99999997|954.99827522|934.03501671|2238492.18264790
				1518912000|979.99999999|949.00000002|949.00000005|971.00000000|969.25300520|2106180.40076060
				1518897600|973.00000000|954.00000001|971.00000000|957.96888033|964.93007026|751273.04648237
				1518883200|969.00000000|957.00000000|957.00000000|961.39081535|964.18653367|712150.26006864
				1518868800|972.89179715|955.61900000|960.00000342|959.96946407|964.58518907|1538025.26492400
				1518854400|966.00000000|950.25112702|959.99999900|962.59989968|958.34465953|563012.10686105
				1518840000|966.00000000|956.92842150|962.59989968|958.70000000|963.81736256|2962165.22967710
				1518825600|959.90000003|932.00000000|958.70000000|938.89999994|949.66635664|966717.22010005
				1518811200|943.29750499|929.44547277|939.00000000|930.31072857|940.16708228|1084497.42434330
				1518796800|939.60000999|922.79400001|930.31072848|930.28963426|932.87672871|676446.98683012
				1518782400|936.99999999|918.59167223|930.28963426|919.67000014|927.63233824|672145.67407280
				1518768000|931.45099900|906.00000000|921.99999994|907.00020000|919.23954451|699069.07098718
				1518753600|935.43075460|907.00020001|908.00000000|931.21240790|917.78619610|1831215.64235180
				1518739200|945.69999999|924.27333071|931.21240790|926.73000000|935.91837482|1182227.13703200
				1518724800|930.01000000|916.77000001|926.73000000|924.48400792|923.36363137|1103910.28884500
				1518710400|938.00000000|920.31569629|928.84159995|934.00000020|930.09930186|2090206.73726830
				1518696000|940.00000000|909.00000008|935.00000000|911.97999995|927.20564310|1032835.29347520
				1518681600|945.19999999|900.87840677|908.94373406|939.40000000|925.57131327|3759870.40570560
