				1513170000|648.58436061|645.10000000|645.58436023|645.74900000|646.46958420|62866.04857221
				1513169700|647.79994889|643.00000000|645.10000011|644.00000000|645.58448213|134273.41460667
				1513169400|648.80000000|644.00000000|644.00000000|648.79999989|647.76326134|360246.27858579
				1513169100|648.80000000|644.90000000|648.79999989|647.99999999|647.11201287|349180.05587082
				1513168800|648.80000000|640.00024808|644.90000004|647.91768397|646.76513157|184840.09796242
				1513168500|652.46673689|640.38530312|647.99999989|652.46673689|646.74502793|427060.76710229
				1513168200|659.89999992|649.34500000|652.46673686|650.00000000|653.59226433|322872.31894533
				1513167900|659.89999992|650.00000000|650.00000000|652.00000000|655.79988165|505133.36803305
				1513167600|652.80000000|645.05148979|652.46673672|648.00000000|650.13631850|200071.13686795
				1513167300|648.99999999|639.67555015|648.00000000|643.53288990|644.22068840|112853.94344728
				1513167000|643.53288990|637.43990034|642.88999990|639.99999959|640.44813516|59124.34606782
				1513166700|642.88999990|636.25599966|639.99999967|636.25599978|638.71049757|251871.34614928
				1513166400|638.63396220|632.34740927|638.63396220|633.64463470|634.89724164|228649.25173989
				1513166100|636.77500686|631.26027319|633.64463469|635.55001416|633.89407728|279343.91880006
				1513165800|638.26027316|632.99999997|635.55001413|635.00000000|634.96323380|94946.68810720
				1513165500|638.26027317|633.00000105|635.00000000|637.00000000|635.53538605|139406.52041352
				1513165200|637.00000000|631.01000001|635.00000004|633.00000000|634.66684662|220740.34524522
				1513164900|634.99999979|630.72949519|631.00000035|634.99999979|632.64335564|35590.55656916
				1513164600|636.98999996|629.99999948|630.72949516|631.92843317|631.96860077|435294.65396221
				1513164300|643.99977745|631.92843316|631.92843317|640.90000036|637.72333685|456287.53825894
				1513164000|644.00000000|640.00000004|640.90000032|641.85999974|642.05299359|135730.12384084
				1513163700|641.89999985|638.06600000|640.98999995|639.04349791|639.96964751|138731.49517888
				1513163400|642.00049803|639.04349791|640.09799999|641.61000000|639.83729655|230589.22921374
				1513163100|642.60031470|639.00000000|642.00000000|640.99999990|640.53683233|195941.71655315
				1513162800|642.60031450|638.27623022|640.99999990|640.00000000|639.59808891|136009.17971238
				1513162500|647.00000000|639.55342100|640.33000003|644.97999799|643.59881680|65257.23442357
				1513162200|646.10000007|640.00000000|643.89000000|640.00000000|642.38976173|100844.22782118
				1513161900|645.00000000|630.00000000|640.00000000|644.99999948|638.84620179|451342.49386206
				1513161600|649.00000009|640.00000000|642.99999993|649.00000009|643.58544177|244803.20397672
				1513161300|656.99999985|637.62086407|649.00000009|656.99999985|648.15285653|586664.56890067
				1513161000|657.00000000|648.00000000|655.00000000|648.22000063|650.73296846|922501.77930420
				1513160700|648.22000063|637.57777770|648.22000063|637.57777770|643.97875752|469709.46618454
				1513160400|638.00000000|635.00000000|637.99999995|635.00000001|637.03909445|233239.55294846
				1513160100|635.21721700|627.00000001|635.00000001|629.89999999|630.38524435|434642.62241120
				1513159800|629.90000000|626.99999997|629.89999999|627.00000007|628.08935178|341763.90226544
				1513159500|627.50000000|620.00000048|627.00000000|622.99999996|625.04365480|155384.38926269
				1513159200|625.00000000|620.00000003|623.49999988|622.00000020|622.48218711|71496.18723629
				1513158900|626.00000000|619.73130007|624.99999997|626.00000000|623.34344810|229784.69464842
				1513158600|626.99999000|621.20000026|625.00000016|624.67384060|625.10359485|141014.32573855
				1513158300|626.19999997|621.20000000|624.67384063|624.41128920|623.28539449|133378.47707460
				1513158000|627.00000000|623.12500088|624.41128920|626.99999982|626.38570356|52368.92277101
				1513157700|626.99999996|622.79658012|626.99999982|625.00000000|625.60924685|115532.95708185
				1513157400|625.33353564|620.00000017|625.00000000|620.00000025|621.94709053|123164.20725909
				1513157100|623.37744813|618.00000000|620.00000017|623.00000000|620.65910770|150079.88841987
				1513156800|623.03359900|618.20000000|623.03359900|621.37761700|619.87278726|120450.40721115
				1513156500|621.99971656|614.31120694|617.00034622|618.50000007|618.17896155|293779.95405239
				1513156200|619.99999958|614.72194519|614.80000046|619.99999958|617.95516004|327467.51338388
				1513155900|619.99999981|619.00000000|619.00000017|619.99999981|619.69508164|65306.81059971
				1513155600|620.00000000|617.67878543|619.01000006|618.99999941|619.17861494|89404.21669938
				1513155300|624.75000006|615.00000000|618.99999944|623.00000000|619.22383098|315654.77356307
				1513155000|629.15863000|623.00000000|624.89999998|626.10000006|625.57942664|256252.74468371
				1513154700|629.10000011|625.60625011|628.94999996|629.00000000|627.10248747|261570.32461743
				1513154400|629.00000000|621.13099998|629.00000000|623.03360192|624.47385178|312014.99380500
				1513154100|623.77000090|618.00000004|623.03360192|619.99999999|620.66951289|286036.48952642
				1513153800|620.00000000|615.00000041|618.00000001|617.12372800|618.57791515|257665.47281002
				1513153500|617.56704732|612.00000114|617.56704732|614.00000000|614.37438395|133090.36873047
				1513153200|614.00000000|611.11000038|614.00000000|612.39999997|612.76334691|203937.34150532
				1513152900|614.00000028|610.03000118|612.40000000|610.03000118|612.10768403|156876.09261515
				1513152600|614.00000028|609.37895423|613.99999998|612.60000000|611.60295954|451682.77807253
				1513152300|617.97508555|612.40000042|613.83831024|615.79999986|613.48509808|536519.95519744
				1513152000|619.92999975|612.40000001|615.79999990|617.56704739|616.67022804|86868.08763791
				1513151700|619.99999978|617.56704739|617.56704739|619.99999966|618.29056770|108547.17220273
				1513151400|619.99999997|610.16000000|617.56704739|614.99975791|616.99696898|142084.04217022
				1513151100|614.99999897|609.00000000|610.15839019|609.00000000|612.68019449|149108.23138904
				1513150800|611.99999991|606.95000004|609.00000000|609.00000000|609.82532131|38427.08921645
				1513150500|611.99999992|607.00000000|609.00000000|610.06100035|609.44760043|88974.61384139
				1513150200|616.99999968|605.00000001|610.06100036|616.99999968|609.71790693|240927.33225742
				1513149900|619.74512822|610.50000000|613.87457952|618.49999996|612.61058554|323943.02884457
				1513149600|620.00000051|616.33376433|616.72000000|618.26800030|618.30012637|92045.23862718
				1513149300|620.00000100|616.33376361|619.99998999|620.00000021|618.65984327|144953.23710099
				1513149000|622.00000001|618.26800007|620.00000021|620.00000058|619.94698809|171698.02248786
				1513148700|622.77010508|614.70000017|620.00000054|614.70000017|620.05285347|79055.78530687
				1513148400|617.98999967|613.26131823|617.98999957|614.95999997|614.60008075|84682.25885677
				1513148100|618.94929903|613.94999999|614.23000000|618.94929903|615.32648106|60688.14533846
				1513147800|619.90000000|613.26131821|618.94855661|615.60000007|617.77045647|150604.41752345
				1513147500|620.00000000|612.00000000|615.60000007|618.00000000|617.01367902|329252.86564266
				1513147200|621.00000000|615.00000000|618.38400593|620.00000000|618.19298607|335820.24443001
				1513146900|620.55000000|615.00000005|620.55000000|615.80000000|619.20789711|387730.81058157
				1513146600|615.80000000|607.32909501|615.80000000|609.99999999|610.43136856|285851.43506389
				1513146300|610.46200203|607.13700007|609.99999999|610.00000000|609.42064507|357192.20280379
				1513146000|610.00000000|606.00000080|610.00000000|607.73115021|608.70501791|138131.19635921
				1513145700|609.83700000|604.73115022|607.99999897|606.46816497|606.76774857|97897.67294403
				1513145400|606.46816499|600.80000000|606.46816497|600.89910079|603.44978058|75238.96113150
				1513145100|601.99999992|598.00000008|598.71934004|600.00000000|600.43421521|41918.79540185
				1513144800|606.77100001|598.00000000|600.00000000|606.77100001|601.90079515|145408.63821585
				1513144500|607.16229989|602.00050015|606.77100000|604.79999997|605.80555547|82365.25726550
				1513144200|605.84884900|601.10100000|602.00050011|601.10100000|604.15811420|88882.88430438
				1513143900|605.86999990|601.09188500|601.10100000|601.09188502|603.05445694|28925.87466130
				1513143600|606.00000000|598.00000045|601.09188501|600.80000000|601.38964885|160490.68797598
				1513143300|604.99999901|593.00000000|600.99999990|601.00000171|600.21998756|166069.88251804
				1513143000|605.00000000|601.00000024|601.00000136|601.90799992|603.40736841|28993.30906500
				1513142700|603.89302939|600.06758796|601.90799991|603.89302939|602.06100353|182308.55035393
				1513142400|608.00000000|600.89302949|604.06758760|604.68811202|604.23887214|81393.50526416
				1513142100|608.99999990|602.90999990|604.68811206|607.33376110|605.70559813|111386.05880874
				1513141800|609.51000127|602.99999999|607.33376110|602.99999999|604.80773370|77922.58866579
				1513141500|603.00000000|599.30000000|603.00000000|600.00000000|601.46713860|148318.78059390
				1513141200|600.00000000|591.28633880|600.00000000|595.54400005|594.32898049|125298.33438952
				1513140900|596.99999996|595.00000000|595.39961426|595.00000237|595.60774029|7432.24035216
				1513140600|597.00000000|595.00000000|596.11111093|597.00000000|595.70345071|151091.66102305
				1513140300|597.75001009|594.00000020|595.00000107|594.99999999|595.93101307|36642.18207935
				1513140000|594.99999997|590.81384941|594.99999924|591.87500072|593.24253174|115439.30942224
				1513139700|591.87500075|588.19999989|591.87500072|590.60499892|589.40486520|93645.29407774
				1513139400|593.49999961|589.13431082|589.13431082|590.13401697|590.76597301|30883.79808244
				1513139100|595.74077393|588.11000003|589.99000041|588.11000003|589.99320896|131826.63727631
				1513138800|593.99999772|588.09999998|590.00000000|593.99999772|590.67198162|80284.78365053
				1513138500|594.99999980|592.00000007|593.99999807|594.99999976|593.47834906|32696.59918453
				1513138200|595.00000000|591.00100001|593.00000060|591.00100001|594.47355652|58955.74904477
				1513137900|598.99999999|590.62603819|591.00100000|594.78000100|594.68779511|62647.58785119
				1513137600|602.00000000|593.01000009|594.78000100|601.99999942|598.42245193|182474.93025005
				1513137300|603.05000196|600.10000003|601.99999942|602.05000112|601.04604327|108968.64563523
				1513137000|605.94979422|600.00000001|600.10000000|605.00000013|603.41169338|58843.79320474
				1513136700|605.94979424|603.05000015|605.00000009|605.34444986|605.25695633|124861.19496734
				1513136400|606.00000020|599.38900111|604.00000000|601.54737618|603.38755314|216964.70408557
				1513136100|602.00000000|591.50000072|599.38900107|592.00000000|597.89047874|69384.70508500
				1513135800|595.14562802|591.50000021|591.50000068|594.26842700|593.68394813|116491.10830435
				1513135500|593.95712011|587.75847922|593.95712011|587.75872759|591.62367290|22613.10693855
				1513135200|592.99999953|586.89084091|587.75847907|592.99999953|588.98808240|88717.64744892
				1513134900|595.14562823|589.22677455|592.99999967|594.99999996|592.98655536|179072.50953893
				1513134600|598.14617411|588.00000000|593.36375638|598.00000000|591.86283016|127280.00931424
				1513134300|608.00000003|594.00050616|598.00000000|594.00050616|604.25089302|993212.94615724
				1513134000|596.33651470|582.20179930|595.35213349|586.63173206|589.68212311|351013.79204400
				1513133700|590.07120094|571.43556445|586.63173209|573.90000012|582.42001924|352592.73485047
				1513133400|580.00000001|570.57321295|571.43556442|580.00000001|575.35620446|661107.22586272
				1513133100|599.98999985|580.00000000|580.00000001|596.00000058|586.32586564|468234.29374131
				1513132800|600.74952800|594.34695942|596.00000058|599.14008000|598.93542714|202733.52120068
				1513132500|599.20000000|589.00024807|599.20000000|590.00000000|595.75792479|219129.11722195
				1513132200|598.12776347|586.11000000|589.00024802|596.93285123|591.78752546|249745.30510285
				1513131900|604.10194561|596.93285123|596.93285123|598.12731461|600.32182786|197009.30291352
				1513131600|603.90000000|591.60000000|600.99833547|596.20968701|597.20312490|183134.64674014
				1513131300|606.71000013|593.77339913|593.77339913|606.71000013|599.91462070|296106.27162372
				1513131000|610.05000000|606.40000013|606.71000013|606.40000013|608.81230011|217810.22221404
				1513130700|610.13400000|605.95336631|606.40274892|610.00000000|608.97251498|113532.31460895
				1513130400|610.00000000|604.00000000|610.00000000|604.00000002|608.96727890|231751.69084582
				1513130100|605.00000077|599.89999988|604.00000002|603.00000000|600.81063342|237686.36533159
				1513129800|605.08811527|597.12428401|601.49255010|601.52428152|601.28286648|143248.49209436
				1513129500|603.88549984|588.99999997|601.52428150|589.00000000|595.21505899|318086.01778923
				1513129200|598.99999963|585.00000000|589.00000000|596.00000003|592.04284840|221454.56780465
				1513128900|600.00000000|590.00000000|595.10000014|598.12731343|594.09430964|450254.45374841
				1513128600|600.73214624|596.00000000|598.12731308|600.00000000|597.50988371|247080.30833268
				1513128300|600.86985508|588.12300000|600.00000000|600.86985508|594.79323353|240462.59064292
				1513128000|605.94979437|600.00000000|600.86985508|601.00030508|601.71280631|323897.44374149
				1513127700|608.11257507|601.00000010|601.00000010|607.76946220|603.83622909|151979.81931747
				1513127400|614.00000000|601.50000000|608.11257511|604.98487488|606.05374201|398456.45287977
				1513127100|608.98560872|601.40000012|602.36762646|605.00000000|604.68137128|147528.80406109
				1513126800|614.99999795|604.52333958|605.00000000|610.00000001|609.40377584|157325.07648318
				1513126500|615.56773461|609.99999999|610.00000001|613.25000000|612.23033728|138335.82209169
				1513126200|620.00000000|605.00000000|612.64866957|619.00000000|613.28421338|331244.60931946
				1513125900|624.00000012|615.00000000|619.00000000|618.99999988|619.93467230|157551.89961356
				1513125600|623.14999999|616.33376356|618.00000000|621.80000006|619.66337543|191913.40856175
				1513125300|623.00000000|620.00000010|622.99900000|620.89997000|621.73353734|178512.87910432
				1513125000|621.80000000|613.26143410|620.00000019|613.99999997|616.43640953|386194.49621867
				1513124700|615.00000000|609.00000002|613.00000000|610.00000029|613.59957447|358708.33778908
				1513124400|623.01112830|610.00000020|610.00000029|621.93780000|621.57171187|521192.49599725
				1513124100|622.00000000|610.00049605|622.00000000|612.20000000|616.78410909|295697.14743774
				1513123800|612.20000000|595.14562838|612.20000000|595.14562838|604.25863820|257501.87952186
				1513123500|603.79999988|588.09999999|593.95712013|602.20000000|593.96502100|352584.56784703
				1513123200|611.80446884|601.72506164|602.20000000|610.00000009|606.24821458|189439.52676672
				1513122900|611.60893768|605.00000019|610.00000000|607.16229937|609.52649269|242624.48501178
				1513122600|619.00000000|601.40000009|607.16229937|618.95000000|607.60608060|529235.37356919
				1513122300|620.00000000|617.50654837|619.00000000|618.60000000|618.84832131|471214.45503654
				1513122000|619.00000000|615.08000007|618.99000000|615.90000000|618.38173735|299889.39760359
				1513121700|622.00000000|611.00000019|616.01000000|612.80371348|618.42323487|689604.79516596
				1513121400|612.86499998|604.70653306|612.86499998|604.70653306|608.95010277|260486.11910296
				1513121100|606.39999999|590.73641530|604.70653306|594.00000000|599.39861943|590449.61717798
				1513120800|595.00000000|588.98999997|592.90000000|592.48999997|592.39654494|237122.45882023
				1513120500|592.90000000|584.89890154|591.00000000|586.00000001|589.70882015|307470.79738305
				1513120200|586.15000000|582.52574243|586.00000001|583.82999967|584.60721078|154162.76091584
				1513119900|586.15000000|582.52574243|582.52574256|585.00000100|585.09880084|219456.27903565
				1513119600|586.15000000|579.56550734|586.00000000|579.61767347|584.55306094|306405.55140307
				1513119300|579.68219638|570.04000015|579.68219638|570.04000015|574.76291995|60225.34502149
				1513119000|572.16835774|565.81020523|570.01000012|567.50000000|569.74748162|60961.23340893
				1513118700|570.90613814|563.01000016|567.50000000|563.01000017|568.07982928|86644.42376074
				1513118400|566.61227931|562.99999997|565.00000000|566.61227905|564.55497357|93030.69062405
				1513118100|566.61227931|555.11000000|563.00000010|560.00000024|559.01904393|168182.53357833
				1513117800|563.50130158|559.81256100|560.00000024|563.50130158|560.75997417|88842.84117651
				1513117500|570.33563555|561.00000000|561.00000000|567.48395791|565.86762894|46275.30733045
				1513117200|572.65185776|563.31197882|567.48395779|563.31197882|566.35182484|102094.67972709
				1513116900|567.26701174|557.70971766|563.31197881|557.70971766|560.10354639|256556.61153055
				1513116600|568.09785698|557.37000820|557.70971766|563.60000000|559.92166738|308380.98577743
				1513116300|575.99999942|563.00000000|563.60000000|575.00000000|568.23842775|202267.41742118
				1513116000|577.00000000|572.77483490|575.00000003|574.00000016|575.10529677|145259.26154728
				1513115700|578.69999929|574.00000001|576.80059468|578.69999929|575.59531879|95203.49726567
				1513115400|581.62017884|574.00000001|574.00000001|580.04394654|576.45766027|97640.22907573
				1513115100|581.62017906|575.00000051|580.00000000|578.00000000|579.69956413|253789.22271049
				1513114800|578.00000000|571.00000013|575.00000048|574.99999997|574.85129893|245033.99205285
				1513114500|575.00000000|567.71004001|574.99999997|571.00000000|572.22740108|97981.85606693
				1513114200|571.93642046|564.43916899|567.71004013|566.99999964|568.41376233|296897.95227403
				1513113900|570.00000000|563.00000000|566.99999965|569.00000078|566.11312901|417650.64001566
				1513113600|573.44452139|564.80000000|567.78000003|570.21000000|568.82288998|295599.84400153
				1513113300|575.98668983|570.21000000|570.21000000|574.00000008|572.61249321|138978.00575059
				1513113000|578.72078215|572.32355284|574.00000000|573.07838609|574.82517311|315636.97610732
				1513112700|582.78400104|572.39288420|573.07838609|580.00000000|578.10773651|206274.32956911
				1513112400|585.82046816|573.26534795|577.61118774|578.01000008|576.57110093|472486.80759929
				1513112100|580.99999952|575.00000000|577.50000042|580.99999937|578.24591837|350183.89202455
				1513111800|584.49999997|578.04762100|580.99999937|582.00024778|580.25457658|258918.81882914
				1513111500|588.99999998|581.95912421|582.00000009|586.01000058|585.58711487|386475.77337231
				1513111200|589.67947758|583.99999997|588.82462302|585.70375472|587.24402735|147422.40544017
				1513110900|592.17483476|582.78400105|584.00000009|588.09999994|586.02610255|211956.38290682
				1513110600|592.99999999|580.00000001|587.00000000|589.00000001|585.93718564|253348.33317188
				1513110300|592.99989994|585.50000000|589.00000000|592.17880652|588.34256199|202937.05756578
				1513110000|592.99999999|585.00000000|589.87748635|588.00000005|587.23735705|434932.97035197
				1513109700|592.99999998|586.28945856|588.00000001|588.44132430|589.25445709|283630.75399440
				1513109400|590.43276300|586.28945849|589.49999994|588.94519997|588.82240614|214575.04118475
				1513109100|590.21000000|586.28945854|588.94519997|587.50000000|589.88323334|1289699.73187180
				1513108800|591.87069450|586.28945851|587.50000000|590.01000000|589.94084248|487347.57593876
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513180800|686.47302149|616.00000000|664.93746810|680.41958042|655.30275917|17266832.17080600
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
