				1516464600|1135.50000000|1129.10000001|1135.00000000|1132.41706995|1132.73352871|18600.12981446
				1516464300|1132.41706999|1124.53035704|1132.41706999|1127.97105396|1130.68286916|36805.95359283
				1516464000|1127.97105400|1122.00500018|1127.97105396|1126.82052116|1127.69752515|10245.04478862
				1516463700|1130.00000000|1122.00000001|1126.82052116|1122.00000002|1126.44199809|12750.50426984
				1516463400|1127.97105171|1121.00700000|1122.00000004|1121.00700000|1124.99011048|34091.69894699
				1516463100|1124.61495630|1121.00034701|1121.00700000|1124.61495630|1122.45277262|6489.26319816
				1516462800|1124.61495633|1121.00034738|1121.00034738|1124.61495630|1124.54774061|1088.53120913
				1516462500|1129.99783257|1120.56046829|1120.56100000|1124.00119143|1121.15608664|20945.26417543
				1516462200|1130.00119146|1114.88996852|1122.88000007|1115.39500000|1121.91262348|28589.16405253
				1516461900|1123.52255830|1114.88694115|1121.00000000|1123.52255830|1119.03184768|77999.04321137
				1516461600|1127.59999999|1123.84964000|1123.84964000|1126.99999997|1126.55030374|15202.11334412
				1516461300|1129.49999999|1125.50000000|1127.99999989|1129.49999999|1128.62910776|64192.08251318
				1516461000|1131.01499990|1128.99999990|1129.10010001|1128.99999991|1130.03846470|27751.12014489
				1516460700|1128.99999997|1125.50034235|1128.99999990|1125.91111100|1127.65317882|2428.51195762
				1516460400|1129.88694119|1124.50000000|1126.11111100|1129.88694119|1126.37894939|42841.95674869
				1516460100|1129.99999000|1125.00000000|1125.00000000|1127.00000000|1127.28021472|36963.25355540
				1516459800|1130.99999987|1124.35000019|1125.99999900|1126.35431687|1128.74597347|53183.82428359
				1516459500|1133.00000000|1126.35430000|1126.35431684|1132.00000000|1130.64041468|73256.77503093
				1516459200|1133.87999792|1130.49999999|1133.87999597|1130.50000000|1133.33670431|11473.80035819
				1516458900|1134.17258921|1130.00000101|1130.49999999|1130.00000101|1131.74033610|39553.57502553
				1516458600|1130.00000101|1126.99999799|1130.00000101|1126.99999933|1129.79505710|21973.52455561
				1516458300|1126.99999924|1121.34207142|1121.79479937|1122.63048552|1122.91503017|8563.98333298
				1516458000|1123.34207116|1123.34207113|1123.34207113|1123.34207116|1123.34207115|11062.81991947
				1516457700|1127.34207113|1123.34207125|1127.34207113|1123.54207130|1124.66709119|19281.33000670
				1516457400|1127.00000000|1117.91942584|1126.90000000|1117.91942584|1123.38416643|42341.63064366
				1516457100|1117.91942572|1113.19557441|1117.91942572|1115.25000003|1115.53790198|9213.69504324
				1516456800|1118.00022311|1113.00046323|1115.53334135|1116.00044673|1113.74049988|31287.94495267
				1516456500|1125.85045953|1116.00044673|1116.00044673|1121.08272325|1119.91564182|10526.43918535
				1516456200|1127.00000000|1121.36499976|1121.36499976|1125.10000000|1124.77983736|7338.06097073
				1516455900|1129.00000000|1125.00000000|1126.99999994|1125.00000001|1125.83563235|28991.87330134
				1516455600|1129.00000000|1126.99999999|1128.99999768|1127.01698684|1128.45688053|24755.23353687
				1516455300|1127.37053500|1120.00000005|1127.01698684|1121.00000000|1124.69364892|79532.41751246
				1516455000|1122.71345599|1118.98799853|1120.00000003|1118.98799853|1120.61732505|35201.02281594
				1516454700|1118.98799854|1112.29565998|1118.98799853|1115.29490408|1116.95384324|26540.38692803
				1516454400|1117.83155096|1112.00103974|1117.00000000|1113.48864000|1112.79462134|8120.41350540
				1516454100|1118.97315241|1112.00000016|1112.00034670|1114.00000000|1113.87214060|37901.85706101
				1516453800|1116.00000000|1111.11039120|1113.44276850|1115.25000000|1113.86249799|9737.58060495
				1516453500|1118.97799892|1115.00000000|1117.42469843|1118.97799892|1118.64604070|1346.08652488
				1516453200|1118.97799904|1113.98000001|1118.97799896|1114.73499998|1118.78299461|46193.27963753
				1516452900|1118.07799850|1115.00000000|1115.84931600|1115.00000000|1116.23548466|5866.29735269
				1516452600|1118.97799881|1115.00000000|1116.00000010|1116.12000285|1117.00518368|8603.85055064
				1516452300|1118.97799937|1110.91494508|1118.97799922|1110.91494508|1117.59398767|16251.44786563
				1516452000|1113.87940717|1109.00010001|1113.00000001|1109.89000001|1111.95115148|22046.13202955
				1516451700|1113.87940734|1103.89000127|1113.87940734|1107.99999998|1109.91036110|5158.73064641
				1516451400|1109.99999969|1103.89000108|1103.89000108|1107.94636295|1105.78934881|26765.31716611
				1516451100|1108.99999967|1104.95576797|1108.99999967|1104.95576797|1105.06621850|46061.66205594
				1516450800|1104.95576797|1098.00000012|1104.95576797|1104.17270390|1104.03571755|113547.87987569
				1516450500|1104.17389021|1093.80658049|1104.17389021|1098.46670384|1095.07559037|75321.94743659
				1516450200|1104.17415121|1095.00000000|1099.99999983|1103.00000000|1100.34464625|32236.75035877
				1516449900|1104.17441000|1096.31360012|1099.00000014|1100.00000044|1098.87697629|46055.95728471
				1516449600|1104.17444054|1095.95576798|1100.00000038|1099.99999981|1100.26755515|45958.91776622
				1516449300|1106.07100003|1091.48000001|1099.99999987|1105.87100003|1100.59821061|143833.30853739
				1516449000|1114.82952798|1104.17444030|1105.87001201|1110.95576796|1108.10438731|70982.20954309
				1516448700|1110.95576796|1104.16317621|1110.95576796|1104.16359151|1108.06749717|15705.99011966
				1516448400|1110.95576797|1102.99999948|1108.00000000|1110.95576797|1107.40624702|71747.19863856
				1516448100|1116.99999999|1110.95576795|1110.95576797|1116.99999999|1114.68732680|17971.96868112
				1516447800|1118.98989832|1113.09680624|1118.97799907|1118.87799937|1116.06098383|5874.08301806
				1516447500|1119.52399991|1118.78989837|1118.98989836|1118.89359948|1118.97763741|55858.59704811
				1516447200|1119.52400000|1117.77661300|1119.52400000|1119.52399997|1119.51428557|67575.11765040
				1516446900|1119.52499986|1117.77661300|1119.52399997|1119.52499986|1119.49212075|2439.79000608
				1516446600|1119.52499986|1116.57661387|1119.52499986|1116.57661387|1119.22108455|2900.43267663
				1516446300|1121.99999988|1114.99999992|1114.99999992|1120.00000000|1118.32516818|48196.64104245
				1516446000|1120.99235186|1116.49648860|1120.99235186|1116.49648860|1120.00468622|48939.26815436
				1516445700|1115.04000011|1112.95576798|1115.04000011|1112.95576798|1114.81979659|13462.23732183
				1516445400|1115.00000000|1109.99999999|1115.00000000|1109.99999999|1110.89688067|43292.97579573
				1516445100|1110.00000000|1107.00000000|1110.00000000|1109.01000001|1109.57756476|13405.71087670
				1516444800|1109.63714750|1107.99999988|1109.01000000|1108.19999991|1109.47125362|32339.06949190
				1516444500|1109.00000000|1105.90000000|1107.99999988|1106.47999985|1108.22736638|39446.41645486
				1516444200|1106.48000000|1103.00000002|1105.90000000|1106.00000000|1105.37505298|20237.71917606
				1516443900|1106.47999991|1102.00000000|1102.00000003|1106.47999991|1102.71516950|17022.92213714
				1516443600|1108.00000000|1101.50000206|1103.81095842|1105.18345490|1106.11535913|19092.11324855
				1516443300|1108.99999921|1101.50000010|1105.18352490|1103.63718160|1105.41090427|22887.22075967
				1516443000|1109.63714749|1101.10000013|1103.63718160|1105.60983661|1105.75096820|44401.44699090
				1516442700|1109.99999999|1101.01000002|1105.60983661|1109.99999999|1102.79494226|51101.37297513
				1516442400|1115.62802467|1105.82980231|1109.99999999|1110.00000450|1110.46241261|63275.63804482
				1516442100|1115.52802460|1110.00000000|1110.00000450|1115.52802460|1110.36512678|56374.05847968
				1516441800|1115.52802460|1110.00000026|1110.00000298|1112.52802442|1114.87658730|12350.15612538
				1516441500|1115.62802464|1110.00000000|1114.00000000|1110.88235000|1110.90578985|16820.26718966
				1516441200|1115.62802455|1110.05234992|1110.88235000|1114.48451465|1110.58232749|56784.16548361
				1516440900|1115.62802467|1114.62802463|1114.62802467|1114.62802463|1114.69295693|10100.95415601
				1516440600|1118.21076111|1108.70000002|1110.00148614|1109.42500003|1113.27541797|21841.79783947
				1516440300|1115.95717497|1108.70000001|1108.82046583|1114.99999993|1112.01377754|60205.98541538
				1516440000|1121.99999988|1112.99999999|1115.95717497|1121.99999987|1115.28658920|66775.43052661
				1516439700|1122.27588264|1115.95717501|1122.00000000|1120.46789220|1118.61948013|79148.17727958
				1516439400|1122.27588268|1118.27588270|1120.00000000|1122.27588268|1118.58377586|99470.04801792
				1516439100|1127.17418097|1120.00035661|1122.27588267|1127.17240105|1121.86966142|97194.82484272
				1516438800|1129.30000000|1122.27588269|1122.27588269|1126.99999998|1124.93642128|90964.29916893
				1516438500|1127.00000000|1125.99999990|1126.99999997|1126.00020000|1126.09651561|13431.91533490
				1516438200|1129.57159878|1121.52475907|1126.00020000|1121.90356706|1126.54789679|55510.13665755
				1516437900|1129.99000000|1121.58999003|1125.99999994|1122.44653466|1126.64696151|27707.28168346
				1516437600|1127.44653468|1121.36499984|1127.44653454|1126.99999986|1125.51038172|30529.94764884
				1516437300|1126.99999996|1124.98759996|1126.99999987|1124.98759996|1126.60476368|70430.57531708
				1516437000|1124.98759999|1116.99980000|1124.98759995|1117.99999991|1123.47584594|24156.58289505
				1516436700|1122.22591769|1115.79000000|1122.22591765|1115.79000000|1118.07920322|11972.70571814
				1516436400|1115.79099999|1111.79099999|1115.79099999|1111.79099999|1112.09193927|24617.64756985
				1516436100|1111.79099999|1110.63844489|1111.79099999|1110.63844490|1111.59852180|14185.25098803
				1516435800|1118.97998900|1110.00000005|1110.00144717|1118.97998899|1112.56666760|18045.20573010
				1516435500|1118.99999994|1111.00000005|1118.97999880|1114.00034093|1115.96348603|65074.89796226
				1516435200|1118.99999997|1115.00000006|1118.99999971|1118.99999993|1118.65441428|112542.17215476
				1516434900|1119.00000000|1117.15150014|1118.00000007|1118.00000000|1118.24018242|7078.65523048
				1516434600|1117.99946293|1113.01405679|1117.99946293|1115.00000000|1116.17757016|3757.96471413
				1516434300|1122.00000000|1115.00000000|1115.00000000|1117.99999990|1119.69195093|47379.26512919
				1516434000|1117.99999999|1110.77666343|1117.99999991|1110.77666343|1112.74707275|23613.70322992
				1516433700|1110.56918335|1102.21500004|1110.56918335|1107.49999994|1105.24577146|42937.04305778
				1516433400|1117.78999989|1107.49999997|1107.49999997|1116.00000000|1111.04499543|8217.79150077
				1516433100|1118.66599118|1107.39511097|1117.99999998|1115.39500001|1117.26787328|80189.55796774
				1516432800|1121.15741230|1115.55162511|1115.55162511|1118.88949999|1119.68816843|63241.88409065
				1516432500|1118.88950000|1107.56007379|1118.88950000|1109.99946256|1114.51629008|33284.21726775
				1516432200|1114.29867956|1103.61639999|1104.00220303|1103.61640000|1103.80382328|761561.28259899
				1516431900|1103.61640000|1101.26080362|1103.61639997|1102.00000001|1103.18934967|278680.19129718
				1516431600|1103.61640000|1102.00000000|1102.00000003|1103.61639999|1103.05182140|10744.35940344
				1516431300|1103.61640000|1100.00000001|1103.61640000|1101.99999981|1102.53183852|110280.52556198
				1516431000|1103.61640000|1099.56427603|1103.61640000|1099.56427603|1102.98769718|29343.25127218
				1516430700|1102.99999998|1098.61640000|1099.56427600|1102.99999998|1098.77064316|4798.41502613
				1516430400|1103.61639964|1096.21048518|1098.00000000|1103.61639964|1099.63475637|5902.99420079
				1516430100|1103.61640000|1100.00000000|1103.61639967|1103.61640000|1103.19570551|95984.61491821
				1516429800|1108.99999907|1104.15150014|1108.00000000|1104.15150014|1107.54153392|19367.07939105
				1516429500|1109.77600000|1101.00000013|1109.00000034|1105.99728177|1107.34486970|32992.84619593
				1516429200|1110.00000006|1096.20000000|1106.00000000|1103.31055405|1101.02335004|223906.96542194
				1516428900|1114.49999992|1095.17137062|1108.65943932|1106.49999991|1102.74080164|120722.57560489
				1516428600|1112.00000000|1106.49999990|1106.49999991|1111.28328250|1107.81606133|128899.41058424
				1516428300|1120.98677980|1114.39999929|1114.49999992|1117.00000000|1117.34951497|21551.70231253
				1516428000|1121.00000000|1114.00000114|1120.98677988|1117.72823544|1119.60104240|83311.81233025
				1516427700|1117.72823540|1107.30327888|1114.00000000|1111.99999993|1113.76921597|22836.16548252
				1516427400|1116.99999993|1107.01060483|1110.00000000|1116.99999993|1111.44402798|137445.09750006
				1516427100|1117.72823559|1105.00000000|1117.72823559|1108.78889093|1110.42281265|101649.98354991
				1516426800|1108.78889106|1097.98052020|1108.78889106|1103.00000000|1104.88120363|148619.74595822
				1516426500|1103.00000000|1086.12450441|1103.00000000|1090.68413900|1097.00082785|183902.70300185
				1516426200|1094.79781731|1083.00000000|1090.68413899|1094.79781731|1087.03086462|39260.71627754
				1516425900|1095.53999999|1086.08266973|1087.63189277|1088.40577149|1091.32099306|79351.03425556
				1516425600|1093.87480383|1085.00000002|1092.90000000|1090.08000007|1090.41920388|72427.31755510
				1516425300|1100.00000000|1092.05289499|1092.05289499|1097.56788890|1097.85035648|119448.68946757
				1516425000|1097.57700388|1091.00040471|1097.57700388|1095.34879631|1094.79329830|118271.78757813
				1516424700|1099.00000000|1085.00000002|1095.34879631|1098.00000000|1094.25214776|88861.26153125
				1516424400|1098.00000000|1083.25196385|1097.55472000|1087.00000000|1091.30330945|153720.98087467
				1516424100|1088.72180451|1077.61200000|1087.00000000|1086.99999994|1085.30873644|183190.15223953
				1516423800|1089.00000000|1071.00000031|1083.00000000|1071.00000031|1081.39536641|413958.99412251
				1516423500|1073.81589718|1058.68999996|1071.00000020|1061.96795745|1065.39273362|167043.21814377
				1516423200|1064.45359996|1052.47888356|1061.96795748|1060.23538666|1062.16205443|86674.17989514
				1516422900|1060.23538666|1056.24739610|1058.00654488|1056.24739610|1058.54701528|20802.24166900
				1516422600|1058.00600000|1048.22155482|1055.74775618|1052.83000000|1053.48204320|1976.19378015
				1516422300|1051.79055425|1048.00000165|1051.00000000|1050.00000000|1049.95248082|11519.19352011
				1516422000|1050.00000000|1045.00000089|1050.00000000|1047.99999997|1047.70637068|17484.44215485
				1516421700|1050.29542926|1045.00000000|1047.99999997|1050.29542926|1048.58271931|9573.96846155
				1516421400|1055.51899989|1045.49392201|1050.29542929|1055.00000000|1046.63995775|34700.23015550
				1516421100|1064.20000000|1050.00000000|1050.00000000|1064.20000000|1058.88485438|53786.74934559
				1516420800|1064.98947209|1055.57422923|1063.90318264|1059.45531758|1061.24903080|127322.09499708
				1516420500|1056.56560324|1051.28277631|1056.56560324|1051.28277631|1053.79620736|8514.19385717
				1516420200|1056.56560324|1049.00000000|1051.28277600|1052.99999993|1052.16963545|55674.49646215
				1516419900|1062.88000295|1049.40000014|1054.99999997|1062.88000295|1052.81237710|71818.58967486
				1516419600|1064.98947102|1057.56560327|1057.56560330|1064.98947102|1061.00484106|5731.49909059
				1516419300|1064.98947291|1058.81000331|1058.81000365|1062.81000320|1062.52280798|33643.38961170
				1516419000|1062.81000326|1056.53000003|1062.81000323|1057.02088894|1057.71468753|34302.04769061
				1516418700|1066.40000001|1056.53000000|1056.53000000|1064.40000004|1060.62860490|65378.90005400
				1516418400|1069.36971000|1063.77795583|1064.40000004|1066.97000000|1067.63494123|66695.28399501
				1516418100|1066.79999990|1063.61537016|1066.79999990|1065.39991201|1065.23228328|52616.70540018
				1516417800|1065.74686386|1060.00000000|1063.61537023|1061.29567966|1063.88469608|61859.12491758
				1516417500|1061.29567966|1059.99999997|1060.00000010|1060.02000000|1060.67695420|79983.35177513
				1516417200|1060.02000000|1055.36971148|1060.00000000|1055.99999000|1059.91999429|18617.41013930
				1516416900|1060.00000000|1053.00000000|1059.99999994|1053.00000000|1056.46450864|52939.49296448
				1516416600|1057.65800000|1051.27237170|1051.27237170|1052.32892713|1054.21331579|18978.95812113
				1516416300|1056.55514766|1049.36542707|1056.55514753|1052.34889726|1052.96065001|10196.64845467
				1516416000|1054.29999984|1043.79638318|1054.29999984|1043.79638318|1049.85165408|50774.80193716
				1516415700|1049.26542704|1040.22000056|1043.79638282|1040.22000057|1045.36005499|59371.63440775
				1516415400|1049.19999882|1038.77805423|1042.23967840|1049.00000000|1043.35560382|44455.21723255
				1516415100|1049.19999940|1045.79638261|1049.19999940|1049.02148991|1045.81166603|23528.34288556
				1516414800|1052.92357664|1045.00000003|1049.26542704|1049.70653561|1049.53320082|33200.85584022
				1516414500|1055.99999989|1049.41000001|1049.41000001|1050.65799999|1053.15366777|67902.10206543
				1516414200|1057.65800000|1052.00198524|1052.16800000|1056.00000000|1052.44375079|21192.17999842
				1516413900|1060.00000000|1049.26542703|1057.65800000|1057.84399045|1059.06398870|158617.37533283
				1516413600|1057.70000000|1049.23967000|1057.45656615|1049.23967000|1054.04818236|202175.78439779
				1516413300|1049.23967840|1043.99348029|1049.23967840|1049.00000001|1049.13924730|14406.10524326
				1516413000|1049.00000001|1047.89999978|1049.00000001|1047.90000000|1048.42635183|98198.38721352
				1516412700|1047.90000000|1041.81589722|1047.90000000|1041.81589722|1046.50570655|10736.57476066
				1516412400|1047.87999997|1039.76021151|1043.67283058|1042.66049987|1045.23042810|15008.09898396
				1516412100|1047.90000000|1042.42219747|1042.66049995|1046.99999958|1046.12615215|65817.40819658
				1516411800|1047.89741927|1042.66050003|1046.99999973|1047.33300004|1045.91805615|18997.57671934
				1516411500|1047.90000000|1039.76021029|1047.03958576|1044.98513597|1046.40809593|24240.30253872
				1516411200|1044.98513597|1039.45500000|1044.98513597|1041.07700000|1039.82269195|56747.18825974
				1516410900|1041.07700000|1038.63940000|1039.45500008|1041.07699984|1039.54945046|10777.46413257
				1516410600|1040.31199999|1032.59128811|1040.31199999|1035.80000000|1037.96269927|17392.27565419
				1516410300|1037.00000000|1032.59128822|1037.00000000|1032.59128822|1033.83124142|8782.24844432
				1516410000|1040.21346840|1032.60000001|1034.80000002|1035.09043400|1038.16573421|33109.41906555
				1516409700|1042.30000000|1034.77999997|1035.09043400|1042.00000000|1039.16211092|41596.12754411
				1516409400|1042.72154156|1038.00000000|1042.00000000|1038.27686828|1040.68321032|12407.46458910
				1516409100|1038.27686827|1038.00000000|1038.00000000|1038.27686827|1038.02272591|12079.63737555
				1516408800|1038.27686827|1033.60275006|1038.00000006|1035.00000030|1036.56302961|148686.62739693
				1516408500|1038.00000000|1035.00000004|1035.00000029|1037.80000000|1037.08626816|22697.92489793
				1516408200|1037.99999996|1030.81004992|1035.00000026|1035.98999931|1037.24036020|8210.82307029
				1516407900|1036.27686828|1029.00000000|1035.98999942|1036.27686828|1030.55465773|85906.18482492
				1516407600|1040.23000000|1032.81000001|1032.99999987|1037.59439961|1034.90993806|46291.42766339
				1516407300|1042.35068641|1035.79500003|1040.45068641|1040.99999996|1039.00710468|31348.57933439
				1516407000|1042.80844178|1037.33324947|1042.80844178|1041.95068632|1041.41266015|87993.83468551
				1516406700|1042.33324947|1025.84500036|1031.98860311|1033.52000000|1038.40602059|35045.37783875
				1516406400|1033.74315258|1024.90000000|1033.52000000|1025.00000000|1029.37789589|142445.75930448
				1516406100|1025.00000000|1017.80000010|1025.00000000|1017.80000010|1023.89088995|90552.88270311
				1516405800|1017.80000007|1012.22000085|1017.80000007|1012.22000085|1014.13667180|51069.74094787
				1516405500|1016.00000000|1012.22000024|1012.22000061|1012.22000024|1014.54114788|10639.06860490
				1516405200|1016.00000000|1012.22000000|1012.22000012|1016.00000000|1013.71032155|17226.05662746
				1516404900|1019.79999963|1016.00000000|1016.00000000|1019.79999963|1017.61668851|25748.22018977
				1516404600|1021.00000000|1019.99999969|1019.99999969|1020.48269824|1020.62755903|5565.49053022
				1516404300|1020.88269827|1015.00000003|1020.48269824|1017.99999954|1020.33846878|63831.97160429
				1516404000|1018.45652867|1010.10000047|1018.45652765|1016.28269828|1014.25397835|40122.99625020
				1516403700|1016.28269827|1010.00000006|1016.00000053|1010.79006510|1012.56512397|6118.18744675
				1516403400|1006.99999924|1002.97199953|1006.99999924|1006.99999857|1006.78383606|24359.89952571
				1516403100|1007.01999958|1000.17326021|1000.30000006|1000.17326021|1005.18483117|21907.04699225
				1516402800|1008.68250423|1003.58993244|1007.04226173|1008.68250423|1007.75049781|8709.09619729
				1516402500|1011.28269724|1000.00000000|1009.78269824|1010.00000000|1001.42730130|56030.69525201
				1516402200|1017.00000000|1010.00000000|1013.18269827|1017.00000000|1012.28685760|34265.73463976
				1516401900|1017.00000000|1010.00000010|1017.00000000|1016.54476313|1016.46852756|38978.40004525
				1516401600|1017.68269819|1009.10000021|1016.54476349|1017.36117435|1011.90781563|89216.80804718
				1516401300|1017.36117435|1015.00000000|1017.36117435|1015.00000000|1017.34858784|7421.51917718
				1516401000|1015.00000000|1005.05000013|1008.00000012|1005.05000013|1013.93507019|15888.86377860
				1516400700|1006.00000000|1005.00000003|1005.04999999|1005.00000003|1005.04039197|8335.41728652
				1516400400|1006.98269708|1001.94778394|1005.00000003|1001.94778394|1005.14228461|42267.68178968
				1516400100|1007.27277263|1000.75024813|1000.75024813|1007.27277263|1003.54968305|49766.80673429
				1516399800|1008.99999991|1007.26542691|1007.26542691|1008.99999991|1007.48144628|14053.27273596
				1516399500|1009.87745833|1000.00000000|1007.26542691|1000.00000001|1004.73787568|26963.20131456
				1516399200|1011.69878461|1000.00000001|1000.00000001|1011.69878461|1001.34884031|304126.57647378
				1516398900|1017.99900000|1007.00000003|1016.08269797|1017.99900000|1013.78807504|41659.42218973
				1516398600|1021.01474457|1017.99999991|1017.99999991|1021.01474457|1020.32569291|17731.18242516
				1516398300|1021.02474613|1013.90576787|1021.02474492|1014.00000000|1018.12672726|34964.38692089
				1516398000|1021.22474768|1011.10000015|1013.90576778|1011.10000015|1016.09978030|21033.18548515
				1516397700|1022.99999983|1011.00000155|1011.10000003|1020.00000000|1018.66866495|34721.48951529
				1516397400|1025.00000000|1016.95000007|1020.00000000|1023.49999999|1020.14328203|36082.73714234
				1516397100|1024.77999966|1016.95000006|1016.95000006|1019.08000353|1022.30726615|10970.65107394
				1516396800|1025.00000000|1018.00000021|1018.88000347|1022.05726724|1024.30212763|61764.35857403
				1516396500|1022.05726729|1014.70302687|1018.00000018|1014.70302687|1020.65793914|44411.50316855
				1516396200|1014.99999999|1006.30698343|1010.00000000|1008.04379533|1009.32534299|10920.63796832
				1516395900|1016.90000000|1008.04379525|1008.04379572|1016.90000000|1009.37416682|12333.00545268
				1516395600|1022.28010949|1012.20000029|1022.28010949|1015.38820036|1019.44918709|13987.53142369
				1516395300|1024.00000000|1010.20000000|1020.38820013|1020.00000000|1023.03014641|129499.18916863
