				1509437700|307.30878038|306.79000006|306.81000747|306.99999999|307.13666255|3063.95011668
				1509437400|307.00000000|306.79000000|306.79000006|306.99999993|306.99912367|26740.93570669
				1509437100|307.00000000|306.50001071|307.00000000|306.63001928|306.66591506|5500.69274460
				1509436800|307.00000000|306.63001809|306.63001809|306.87935073|306.89043031|1523.27333315
				1509436500|307.00000000|306.87935073|306.87935073|306.97507299|306.93439879|1371.87056040
				1509436200|307.00000200|306.97507299|306.97507399|307.00000200|306.99833188|2458.71849200
				1509435900|307.70088040|307.00000104|307.00000104|307.70088040|307.62369488|2691.99720096
				1509435600|307.79999955|306.97507299|307.70088071|307.79999955|307.29473513|7899.73031011
				1509435300|307.97623629|307.00000000|307.87934994|307.87935073|307.46595874|16239.91638769
				1509435000|307.97623344|307.10000012|307.87935070|307.97623344|307.94135618|12758.57563771
				1509434700|307.49999992|307.00000103|307.48999988|307.49999992|307.19154306|1146.02528515
				1509434400|307.65860403|307.24650001|307.24650001|307.65860403|307.52147275|11988.45985795
				1509434100|307.65860403|307.65860403|307.65860403|307.65860403|307.65860403|297.49645574
				1509433800|307.97623629|307.52000000|307.54374255|307.90000000|307.61170307|2079.12152020
				1509433500|308.59999425|307.86873845|307.86873845|308.59999425|308.17966639|540.99002602
				1509433200|308.60000000|308.00000000|308.59999709|308.60000000|308.55203481|29219.82976609
				1509432900|308.79999993|308.60000000|308.60000000|308.60000000|308.60120515|87093.51174697
				1509432600|309.00000001|308.60000000|308.60000000|308.65000000|308.83822657|7447.91102244
				1509432300|309.00000001|308.60000000|308.60000003|309.00000001|308.94820021|370.97780959
				1509432000|309.50005540|308.60000000|309.48999997|308.60000805|308.64377817|21397.85738563
				1509431700|309.60000322|308.60000538|308.60000730|309.60000322|309.18827542|409.63177222
				1509431400|309.79999766|308.60000279|309.79999682|308.60000279|309.79897961|875.46346444
				1509431100|309.80000017|308.60000007|309.79999908|309.49999988|309.55320959|7675.34171556
				1509430800|309.55000011|308.60000000|309.50000000|309.49999995|308.95843259|31216.36279029
				1509430500|309.50000000|309.00000000|309.50000000|309.05000064|309.14423124|11334.09110273
				1509430200|309.99999775|309.00000531|309.05000006|309.99999775|309.32480976|11607.03560299
				1509429900|310.00000000|310.00000000|310.00000000|310.00000000|310.00000000|0.00003410
				1509429600|310.59999999|310.00000000|310.00000000|310.54259003|310.23933010|8353.12452528
				1509429300|310.59999999|310.54259003|310.54259003|310.54259004|310.56645209|2315.90538755
				1509429000|310.54259003|310.45000000|310.54259003|310.50000000|310.48365617|21671.98021849
				1509428700|310.50000000|310.40000000|310.45000000|310.46400000|310.49354364|17823.51649042
				1509428400|310.46400000|310.21000000|310.46400000|310.21000000|310.35215329|492.65452887
				1509428100|310.49999999|310.44999997|310.49999999|310.46400000|310.48999033|12095.97001893
				1509427800|310.46399984|310.00000000|310.46399984|310.00000000|310.21726416|21776.27980092
				1509427500|310.07000000|309.21833958|310.06999999|309.98999996|309.96945489|3101.87485243
				1509427200|310.46400000|309.98999995|310.35000000|309.98999995|310.19769608|43388.23760121
				1509426900|309.99999990|309.50000000|309.99999989|309.50000000|309.77391070|15491.26558384
				1509426600|309.57000000|309.11000370|309.11000382|309.57000000|309.53083826|2528.59408481
				1509426300|309.98999997|309.56999999|309.98999996|309.56999999|309.66923950|2038.39919040
				1509426000|309.56999999|309.56999999|309.56999999|309.56999999|309.56999999|921.72409785
				1509425700|309.56999999|309.10016558|309.56999999|309.25000000|309.51088981|1285.79676568
				1509425400|309.56999999|309.10016424|309.10016552|309.56999999|309.21925755|2477.93621377
				1509425100|309.56381211|309.10016181|309.56381211|309.10016181|309.19968004|2103.20203257
				1509424800|309.99999999|309.65919406|309.65919406|309.99999999|309.86536610|1858.16428336
				1509424500|310.00000000|309.70000000|309.70000003|309.99999997|309.99083073|10972.62100836
				1509424200|309.65919406|309.65919406|309.65919406|309.65919406|309.65919406|0.00000000
				1509423900|310.00000000|309.65919406|309.65919406|309.99999999|309.98853598|2669.26590417
				1509423600|310.00000000|308.97030019|309.54085204|309.99999999|309.39237853|781.38066811
				1509423300|310.00000000|309.42729100|309.72729100|309.72729100|309.89590973|6902.51691603
				1509423000|309.72729100|308.60000002|309.40000085|308.60000002|309.18184334|30423.12310294
				1509422700|308.99999989|308.50000000|308.60000000|308.50000000|308.60070909|89946.26228218
				1509422400|308.50000000|308.00000002|308.00000012|308.49999998|308.16145036|1640.69621125
				1509422100|308.49999999|308.00000000|308.20000000|308.00000187|308.00672912|1111.11144586
				1509421800|309.00000000|307.76400035|308.99999985|308.99999999|308.55902647|1872.87844663
				1509421500|309.00000000|308.99999988|308.99999988|308.99999988|308.99999988|1767.86277927
				1509421200|309.00000000|307.54374897|309.00000000|308.50000000|308.55318534|1134.70715003
				1509420900|308.50000000|308.46915000|308.46915000|308.50000000|308.49998640|2269.02602256
				1509420600|308.50000000|308.50000000|308.50000000|308.50000000|308.50000000|155.03230664
				1509420300|308.99999982|308.50000000|308.50000000|308.95924886|308.61129419|3056.59163308
				1509420000|308.95924888|308.60000000|308.95924887|308.80000000|308.68973793|3005.29762400
				1509419700|309.00000000|308.49999999|308.60000000|308.79999998|308.80198953|13428.50801961
				1509419400|308.80000000|308.50000000|308.50000000|308.80000000|308.58063954|754.55571028
				1509419100|308.99999970|308.50000000|308.50000000|308.60000000|308.91253984|5504.19744740
				1509418800|308.99999975|308.60000000|308.60000000|308.60000000|308.77717035|1259.88779922
				1509418500|308.99999981|308.50000000|308.50000000|308.50000000|308.90217373|157.89908691
				1509418200|309.00000000|308.50000000|308.99999986|308.50000000|308.59961575|12752.52075341
				1509417900|308.99999985|307.76399999|308.50000000|308.99999985|308.57677190|7548.18178843
				1509417600|309.00000000|308.93409975|308.99999987|308.93409975|308.95989654|1606.85832615
				1509417300|308.93409992|308.50000000|308.93409975|308.50000520|308.91835372|65564.93711496
				1509417000|308.50000520|307.62785745|308.50000000|308.35817030|308.47250931|8514.61908287
				1509416700|308.35000000|308.09000000|308.35000000|308.09000000|308.22788428|33386.35612491
				1509416400|308.10000000|307.50000000|308.10000000|307.60000000|307.65289104|11363.01766906
				1509416100|306.86760842|306.86760842|306.86760842|306.86760842|306.86760842|0.00000000
				1509415800|307.99999996|306.86760842|306.86760842|307.99999996|307.88743484|310.31847708
				1509415500|307.99999997|307.49999999|307.99999997|307.49999999|307.91779591|2766.14183971
				1509415200|307.99999997|307.31296988|307.31296988|307.99999997|307.33049528|2116.99305002
				1509414900|308.10000000|307.27075179|307.99999997|307.30729492|307.73649131|26755.15392817
				1509414600|308.08999997|307.30729359|308.08999987|308.00000000|307.98520426|1052.36432444
				1509414300|308.10000000|308.00000000|308.10000000|308.00000000|308.06977397|2450.34562995
				1509414000|308.00000000|307.30728407|307.30728689|307.30728407|307.59699045|8220.95820952
				1509413700|308.00000000|307.89800000|307.99999997|307.89800000|307.95017882|706.88190680
				1509413400|308.00000000|307.19999483|307.89800000|307.19999483|307.82068264|295.31171200
				1509413100|306.99999900|306.50000875|306.99999900|306.50000875|306.54385435|341.68090107
				1509412800|307.89184007|306.50000273|307.89184004|306.50000273|307.59399006|411.27290918
				1509412500|307.50000000|307.40000000|307.50000000|307.40000000|307.49324855|60.02821699
				1509412200|307.39999952|307.39999873|307.39999873|307.39999952|307.39999931|6791.39679198
				1509411900|307.00011101|306.75019033|306.75019033|306.90000000|306.89378825|207.70890144
				1509411600|307.99999997|306.50000000|307.98211881|307.99999997|306.68371178|47623.92325436
				1509411300|308.09999999|307.69230738|308.09999999|307.99999969|308.09709639|1206.27486442
				1509411000|308.10000000|306.90000175|308.10000000|306.90000176|307.32754011|15872.59317996
				1509410700|307.99999997|306.51000266|307.99999997|307.99999997|307.55973732|884.95451588
				1509410400|308.00000000|306.50000155|306.50000155|307.59999999|307.91551215|5832.17712823
				1509410100|306.70000000|306.12407225|306.12407425|306.70000000|306.28396860|977.51028741
				1509409800|306.70000000|306.50000000|306.50000000|306.70000000|306.66349878|588.95220202
				1509409500|306.70000000|306.70000000|306.70000000|306.70000000|306.70000000|903.69388398
				1509409200|306.70000000|306.70000000|306.70000000|306.70000000|306.70000000|0.00000000
				1509408900|307.59999993|306.70000000|306.70000000|306.95000000|306.90568334|483.75547057
				1509408600|306.80000000|306.70000000|306.70000000|306.80000000|306.79554001|4014.05747510
				1509408300|307.59999816|306.70000000|306.70000000|307.45624520|307.56610763|9593.39201086
				1509408000|307.45624520|306.80000000|307.45624520|306.80000000|307.29702282|1975.70118110
				1509407700|306.80000000|306.80000000|306.80000000|306.80000000|306.80000000|66.06495901
				1509407400|307.20000303|306.70000000|307.20000303|306.89999921|306.95559715|3885.42914431
				1509407100|306.89999928|306.20000000|306.70000000|306.40001000|306.52514006|51642.39458968
				1509406800|306.09999821|306.09999821|306.09999821|306.09999821|306.09999821|0.00000000
				1509406500|306.09999821|306.09999820|306.09999821|306.09999820|306.09999820|2693.29847957
				1509406200|306.09999967|305.00000006|306.09999853|306.09999967|305.27930037|508.72502148
				1509405900|306.05000003|306.05000003|306.05000003|306.05000003|306.05000003|50.50498616
				1509405600|306.05999958|306.05000038|306.05000038|306.05999958|306.05164734|516.68444939
				1509405300|306.09000083|305.00000276|305.00000276|306.09000083|305.96965668|392.81865724
				1509405000|306.10000000|305.00000039|305.69999992|305.00000039|305.39572722|10598.21472736
				1509404700|305.50000000|305.00000001|305.00000031|305.00000001|305.49857496|8773.64039720
				1509404400|305.00000000|304.76000109|305.00000000|304.84000025|304.84149566|10894.48773974
				1509404100|305.49999852|304.84000025|304.84000025|305.49999852|305.27729263|2303.75019658
				1509403800|304.84000025|304.84000025|304.84000025|304.84000025|304.84000025|0.00000000
				1509403500|305.50000000|304.84000025|304.84000025|305.50000000|305.00374490|445.97483488
				1509403200|305.49999999|305.49999999|305.49999999|305.49999999|305.49999999|0.00000000
				1509402900|305.89998996|304.84000299|305.49999999|305.89998996|305.05035613|2333.48507562
				1509402600|305.89999217|304.85246372|305.89999217|304.85246372|304.88147473|2744.45554068
				1509402300|305.89999551|305.89999353|305.89999353|305.89999551|305.89999395|351.49864924
				1509402000|305.89999830|304.85001418|304.85001418|305.89999830|305.35903967|157.02769515
				1509401700|305.98999990|304.84000311|305.89999975|304.84000311|304.94522848|1565.00064299
				1509401400|305.99999762|304.84000212|304.84000241|305.99999762|305.99484701|1536.79792014
				1509401100|305.99999906|304.84000040|305.99999906|304.99999980|304.94849093|1994.12430421
				1509400800|305.99999187|304.99999995|304.99999995|304.99999995|305.04535688|3.23659224
				1509400500|305.99999646|304.99999995|304.99999995|305.99999646|305.37429148|775.32721737
				1509400200|305.99999930|305.99999733|305.99999733|305.99999930|305.99999908|1146.85739657
				1509399900|306.02957384|304.84000320|304.84000320|306.02957384|305.55457365|765.21839542
				1509399600|306.05337836|305.88534119|306.02957642|305.88534119|306.03326291|1523.88906739
				1509399300|305.88534110|304.76000167|305.88534102|305.15000000|305.21410641|3492.93506127
				1509399000|305.50366740|304.76000118|304.76000132|305.00000003|305.12743134|14141.75612473
				1509398700|305.88533916|304.76000294|305.88533916|305.00020896|305.02001389|3155.67291498
				1509398400|305.88534119|305.00020895|305.00020895|305.88534119|305.88418955|8869.40753267
				1509398100|306.39999862|306.39999861|306.39999862|306.39999861|306.39999861|1210.99999775
				1509397800|305.88534163|305.00890223|305.00890263|305.88534163|305.42027354|3276.10016050
				1509397500|305.37770000|305.00020901|305.00020901|305.37770000|305.00736293|611.20099406
				1509397200|306.40000150|305.17440771|305.17440771|306.40000150|305.37074410|39.69716152
				1509396900|306.40000236|306.40000227|306.40000227|306.40000236|306.40000229|17.61044124
				1509396600|306.40000549|306.40000549|306.40000549|306.40000549|306.40000549|10.99999918
				1509396300|305.00020097|305.00020097|305.00020097|305.00020097|305.00020097|1005.07457681
				1509396000|306.43976705|305.00008727|305.00008727|306.00000000|306.04962513|11448.12452615
				1509395700|306.43976881|305.00008332|306.43976777|306.43976881|306.38683791|4004.12885670
				1509395400|306.43976891|305.89219400|306.43976891|305.89219484|305.96035032|6232.38768179
				1509395100|305.89219609|304.76000000|305.89219609|304.76000108|305.15673617|4266.06821476
				1509394800|305.16000056|304.76000106|304.76000109|305.16000056|304.76641651|3800.39817033
				1509394500|305.16000070|304.76000276|305.16000065|304.76000276|304.83706633|327.77563184
				1509394200|305.16000070|304.76000026|304.76000160|304.76000026|305.05265894|1504.71217468
				1509393900|305.66301418|304.75682931|305.66301418|304.78546527|305.50037794|3898.62063714
				1509393600|304.78546530|304.75682930|304.75682931|304.78546530|304.78285164|1941.51403067
				1509393300|304.99999997|304.00000001|304.78546530|304.63012723|304.48528730|20213.52431431
				1509393000|305.83012448|304.47000114|305.83012448|304.47000114|305.82773871|311.87969349
				1509392700|305.85354053|304.27000005|305.85354053|304.27000005|304.97060340|3690.86104308
				1509392400|305.00000113|304.27000001|304.40000000|305.00000008|304.55027808|13309.91573109
				1509392100|305.89999997|305.89999846|305.89999935|305.89999965|305.89999918|2718.05671584
				1509391800|305.90000000|305.00000001|305.18000006|305.00000001|305.76141015|663.31203363
				1509391500|305.89999995|305.00000000|305.00000005|305.00000000|305.05328457|5667.74313515
				1509391200|305.49999999|305.00000000|305.00000000|305.18810001|305.17178315|5449.85129679
				1509390900|305.98999964|305.18810000|305.18810000|305.98999964|305.83632688|946.43290076
				1509390600|305.99999648|305.18810000|305.18810000|305.18810000|305.19985924|792.80837185
				1509390300|306.41280996|305.18810000|305.18810000|306.41280996|305.41349855|948.57863588
				1509390000|306.41283199|305.52040786|306.41283074|306.10368823|306.10432605|5539.04664213
				1509389700|305.90000000|305.00330341|305.54618261|305.90000000|305.41223829|2106.68855310
				1509389400|305.99999946|305.90000000|305.90000000|305.99999946|305.98226805|1725.64271703
				1509389100|306.45410611|305.99999946|305.99999946|306.41082596|306.06532447|5621.47850172
				1509388800|306.00000000|305.99999946|306.00000000|305.99999946|305.99999987|59.35926615
				1509388500|306.40262339|305.99999946|305.99999946|306.00000000|306.01653957|1295.95284021
				1509388200|306.00000000|305.99999946|305.99999946|305.99999950|305.99999958|1880.66552610
				1509387900|305.99999950|305.40000208|305.99999948|305.40000208|305.78465563|4966.72896462
				1509387600|305.99999950|305.99999950|305.99999950|305.99999950|305.99999950|39.99999863
				1509387300|306.00000000|305.40000051|305.40000078|305.61600019|305.70301531|2143.76855693
				1509387000|306.41082588|305.39110206|305.40000004|306.41082588|305.78846506|442.73335836
				1509386700|306.41082664|306.00000000|306.00000000|306.14494094|306.02679351|6474.58022313
				1509386400|306.41082664|305.99999994|306.07900001|305.99999994|306.02342165|5777.96148660
				1509386100|305.02070000|304.77391339|304.77391404|304.77599984|304.94418790|2883.03214018
				1509385800|305.99999970|304.77599945|304.77599945|305.99999876|305.99330366|100.68120620
				1509385500|305.91518820|304.77391332|305.91518611|305.00000025|305.08635290|503.63950765
				1509385200|305.91519460|304.77391322|305.91519123|304.99999990|305.37870121|1498.05996057
				1509384900|305.91520108|304.77391322|304.77391322|305.91520108|305.90972762|2524.00024680
				1509384600|305.65239491|304.70496874|304.70500028|304.70496874|304.90313664|8139.13680043
				1509384300|305.77191952|304.70496706|304.70496706|305.65239491|305.23887022|720.30635798
				1509384000|305.80712445|304.92539636|305.00000018|305.65239491|305.13679711|426.69110076
				1509383700|305.80712479|304.47720094|305.80712450|304.47720094|305.61568517|6401.67506563
				1509383400|306.00000000|304.47720086|304.47720090|305.70000003|305.64501800|11016.14051993
				1509383100|305.70000003|305.70000001|305.70000002|305.70000001|305.70000002|1341.63106212
				1509382800|306.01919999|305.00000107|305.70000000|306.01919999|305.52717316|923.35395090
				1509382500|306.01919985|305.00000000|306.01919985|305.00000000|305.01810669|10940.32213969
				1509382200|305.00000000|304.40000025|305.00000000|305.00000000|304.99329790|40703.50727269
				1509381900|305.00000000|304.69530363|305.00000000|305.00000000|304.99905121|3457.76815588
				1509381600|305.00000000|304.40000000|304.99999998|304.40000029|304.90889716|14820.88513633
				1509381300|305.00000000|304.00000000|304.40000000|305.00000000|304.82117253|43820.93129983
				1509381000|306.49999692|304.96749888|304.99999999|305.43966525|305.01261950|13114.98529206
				1509380700|307.00000000|305.43966474|305.43966525|306.83516896|305.84270436|24620.02113257
				1509380400|306.99999973|306.07053508|306.99999973|306.07053508|306.94364951|6676.90719911
				1509380100|306.00000000|306.00000000|306.00000000|306.00000000|306.00000000|807.63035634
				1509379800|306.98455393|306.00000000|306.00000000|306.13055976|306.96160387|6269.13807170
				1509379500|307.35999976|307.35999976|307.35999976|307.35999976|307.35999976|0.00000000
				1509379200|307.35999976|306.05000052|307.35999976|306.99999910|307.17218277|11655.29696603
				1509378900|307.49999961|306.30000400|306.99999931|306.61159865|306.94506656|3410.88005583
				1509378600|307.49999999|306.61159861|307.49999978|307.33065008|307.28424810|7808.05879871
				1509378300|307.33065012|306.00000001|307.33065012|306.57051989|306.39954162|6845.92843060
				1509378000|306.57052043|306.09299911|306.57052043|306.09499920|306.45035738|6239.53206376
				1509377700|306.11000010|304.83473795|306.09899929|304.83473795|304.85266493|16461.30081882
				1509377400|306.57051943|304.83473766|304.83473766|306.09292889|305.13142003|22843.60388782
				1509377100|306.09292889|305.00000017|306.09292889|305.44000000|305.33148480|700.48454919
				1509376800|305.44000000|304.30000272|305.44000000|305.39999898|305.16273970|86010.98321635
				1509376500|305.43999999|304.30000139|305.39999946|305.00000000|304.67826666|6926.32204136
				1509376200|305.43999999|304.00000000|305.00000000|305.43999999|304.52534097|47928.48932553
				1509375900|305.44000000|304.29430408|305.44000000|305.09997306|304.96764271|21405.43914401
				1509375600|305.99999974|305.12600000|305.12600000|305.99999974|305.53247250|9286.18425824
				1509375300|305.99999974|305.12610000|305.12610058|305.12610017|305.13319243|12685.21486458
				1509375000|306.09292889|305.12600082|305.12610049|306.09292889|305.98662826|28505.73350845
				1509374700|306.00000000|304.50000010|305.12600064|305.14998964|305.49274355|22745.39184522
				1509374400|306.57051819|304.13000000|305.09998964|305.09999009|304.69596140|41093.84492343
				1509374100|306.57052051|305.19713353|305.97133530|305.69713353|306.31807242|20148.23528717
				1509373800|307.13556020|304.84793041|306.00000000|306.48000000|305.54585224|11361.89360906
				1509373500|306.48000000|304.17661628|305.50000012|305.59999987|304.93890725|55537.06902600
				1509373200|307.45336293|304.61000000|305.59999990|306.49350648|305.54297382|38170.89455656
				1509372900|307.69998788|305.92000000|307.45336281|306.80000000|306.84149587|5148.99389937
				1509372600|307.69999653|306.46100001|307.69999627|306.85774120|306.81935984|1580.21007379
				1509372300|308.15774242|306.74746926|307.69999976|306.82728915|306.91554958|21841.85239849
				1509372000|307.50000000|306.82728800|306.82728863|307.50000000|306.82762947|3981.27152123
				1509371700|308.19725004|307.50000000|307.50000000|307.70000000|307.92364566|47869.04224658
				1509371400|308.28928823|307.50000001|307.70000000|308.28928419|307.79209143|35278.85308045
				1509371100|308.28928811|307.09874713|308.28928710|307.28282644|308.16528001|4134.87308347
				1509370800|307.80000001|306.82728276|307.28282644|307.80000000|307.35729728|30561.78695791
				1509370500|307.80000000|307.43459058|307.80000000|307.43459121|307.44753183|6951.48806489
				1509370200|308.85712518|307.43459025|307.43459086|308.48279913|308.47473443|25700.12651897
				1509369900|308.48279913|307.80000001|308.48279908|308.00000000|308.31379042|11321.25693019
				1509369600|308.00000000|307.30000001|307.80000001|307.35000000|307.89035237|3359.96682320
				1509369300|307.35000000|306.46000001|307.00000000|306.69330672|307.24179075|4533.10832539
				1509369000|307.33925890|306.46000033|307.33925890|307.00000000|306.98752855|6096.22476186
				1509368700|307.00000000|306.45900028|307.00000000|306.45900028|306.71484837|6394.59583270
				1509368400|307.33925904|306.45954828|306.45954828|307.33925904|307.11596889|4131.66951598
				1509368100|307.33925957|306.05201015|307.33925859|306.55000001|306.17387679|16981.72852060
				1509367800|307.34999999|306.05200997|306.55000001|307.19999971|306.62148130|33891.78081485
				1509367500|307.35000000|307.00000000|307.35000000|307.00000000|307.06468251|6338.04141202
				1509367200|307.19999997|306.29000011|306.52000012|307.19999997|306.89797114|8047.62558503
				1509366900|307.29236215|305.95510245|307.19999946|306.39000000|306.22188227|24700.85552528
				1509366600|306.80000000|306.35648491|306.35648491|306.39999999|306.42565204|9398.43303939
				1509366300|308.39999937|306.39999998|306.39999998|307.50000003|306.69992128|53615.60969409
				1509366000|308.39999958|307.50000000|307.50000000|307.50000013|307.78495100|7032.16998561
				1509365700|308.39999961|307.50000000|307.50000005|307.50000001|307.66842692|22220.96828140
				1509365400|308.40000000|307.50000000|307.50000000|308.10000001|307.57807496|76294.04556307
				1509365100|309.39899948|308.10000005|308.10000005|309.39899948|308.16201513|1279.65839475
				1509364800|309.60999758|308.32000025|308.32000048|309.60999758|308.33981200|337.23554447
				1509364500|309.60999865|308.20000005|308.32000003|308.43188496|308.65957208|6280.88214906
				1509364200|308.43188496|307.55478601|308.01884962|308.35113710|307.94593141|10963.43994961
				1509363900|309.00000000|308.35113710|308.35113710|309.00000000|308.87768683|4718.65908489
				1509363600|309.20009999|308.43188496|309.00000000|309.19999970|308.85239890|14421.04923100
				1509363300|309.55999986|308.99443658|308.99443658|309.20000001|309.13513277|5775.76027358
				1509363000|309.56000001|309.00000000|309.00000000|309.56000001|309.07720123|2161.55684082
				1509362700|309.99999983|309.00000056|309.00000056|309.69882560|309.05955483|40575.60707782
				1509362400|310.00000000|309.61000000|309.61000000|309.85478601|309.83151485|1459.92459221
				1509362100|310.78713712|309.85477478|309.85477478|310.78713712|310.73679135|4546.34415439
				1509361800|310.78713858|309.69882596|310.78713743|310.78713858|310.69729324|26023.31857552
				1509361500|311.25510129|309.69882628|310.78713866|310.74344195|310.63424510|12206.09404103
				1509361200|311.25510244|309.73367197|310.74344195|309.81400005|310.49304752|32999.66349269
				1509360900|309.81400005|309.40100043|309.81400004|309.81399998|309.80269205|53896.31587101
				1509360600|310.25510244|309.00000020|309.81400004|310.13101268|309.78547110|11535.40618261
				1509360300|310.90000000|310.00000005|310.25510243|310.89999983|310.27410175|7154.82056484
				1509360000|311.64065525|310.03097171|310.99999994|311.64065525|310.86231828|2937.56379372
				1509359700|311.64065525|308.92137313|311.64065525|309.99999673|311.03783749|47380.35011899
				1509359400|308.92137314|308.92137311|308.92137313|308.92137311|308.92137312|1615.95632213
				1509359100|309.99999956|308.92137304|308.92137307|309.19406299|309.02761108|12828.81748258
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1509436800|308.59998934|306.50001071|307.71053578|306.87935073|307.56563301|287075.18892507
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
				1509120000|296.80658186|293.50000004|295.40000000|293.51000140|295.07242560|284785.26256828
				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
				1509076800|298.39992996|295.79347035|296.99999963|297.17087001|297.12933224|343501.87343182
				1509062400|299.03094226|294.50000000|297.17087001|295.00010000|297.04138508|370361.30215313
				1509048000|296.61724010|293.17974005|295.00010000|294.41811621|294.90181778|209947.91671950
				1509033600|296.99993000|293.10000000|294.41811623|296.41100013|294.95993635|678910.57482647
				1509019200|299.00000000|294.60000000|296.41100013|298.39999999|296.65220616|937491.42187949
				1509004800|299.76246996|295.00000000|298.39999999|295.76246997|297.10200440|356648.84338729
				1508990400|298.05300005|294.38923011|294.90000003|298.05300000|296.26294163|328863.90993531
				1508976000|298.07599810|294.00007003|298.05299999|295.67774540|296.40732820|198300.63102918
				1508961600|299.29506739|293.00000001|296.95999980|299.29506739|296.42252575|306371.20413838
