				1511424300|379.25963018|377.60079223|378.78999996|378.11110000|378.21804945|123751.35799899
				1511424000|379.95721549|375.90899800|378.11110000|378.65861575|376.99778582|584869.92922078
				1511423700|380.33011634|378.65861569|378.98934200|380.33011634|379.72018916|69097.03801556
				1511423400|381.97999999|378.72620768|381.03655812|380.55000000|380.07769504|141802.73945853
				1511423100|382.24000000|380.54695716|380.55000000|381.48999999|381.41271996|38571.22465699
				1511422800|382.14000000|381.48999999|381.48999999|381.48999999|381.79527083|12741.49939695
				1511422500|382.10000000|380.10020148|382.00000000|381.48999987|381.48423470|47142.13720518
				1511422200|381.49899998|380.00000000|381.49869880|381.48000000|380.76431062|57744.73321603
				1511421900|381.49998991|380.15000009|381.20000000|380.15000009|380.60422114|26452.84894135
				1511421600|381.38999964|380.14800051|380.14800116|380.70000057|380.53585012|72220.39714890
				1511421300|381.47999997|380.63173442|381.39999931|381.39999933|381.16502543|39742.09701154
				1511421000|381.49999908|380.63173185|380.63173353|381.49999908|381.31819463|14639.60504391
				1511420700|381.99999991|380.14794596|380.14794597|381.99000000|380.74373253|35899.06996485
				1511420400|382.10000000|380.66000227|380.66000227|381.98999975|381.37816742|26756.38169553
				1511420100|381.98999997|380.66000271|381.98999978|381.98999996|381.21211345|27049.34962607
				1511419800|382.07999992|380.65000763|381.99999994|380.65000763|381.80533871|40354.17640245
				1511419500|382.09999997|380.50000386|381.40000000|381.48999897|381.14261003|58283.90522431
				1511419200|381.89999994|380.50000356|380.50000384|380.50000356|380.73322349|65630.85233515
				1511418900|382.09999997|380.50000303|380.50000353|381.00000018|380.91593943|58440.31135268
				1511418600|382.10000000|380.50000406|380.85000781|381.85999983|381.58330761|45158.68827997
				1511418300|382.09000000|380.50000016|381.86999976|382.08000000|381.26093419|34465.19493322
				1511418000|382.10000000|381.00000111|381.70000001|381.00000111|381.66339845|20272.40912662
				1511417700|381.99999999|380.50000008|381.00000087|381.75999960|381.16147962|98663.66437350
				1511417400|381.79999997|380.99999943|381.75999969|381.01000003|381.19612497|31322.36480666
				1511417100|382.10000000|380.41618425|381.98999981|380.69000000|380.72836332|71705.20502495
				1511416800|382.39999995|380.68057861|380.68057862|381.14000004|381.09863965|27040.73018472
				1511416500|382.82999987|381.12800001|381.12800001|382.82999987|381.57681795|24847.01094102
				1511416200|382.82999999|380.68057954|382.82999999|380.68057954|381.42469831|24636.73095062
				1511415900|381.99999989|380.68057834|380.68057902|381.99999989|380.93696097|84993.02146196
				1511415600|383.39999993|381.94404494|381.94404494|383.39999993|382.11200675|32006.28978662
				1511415300|383.41553075|382.05453831|383.11000000|382.94000000|383.02235609|54490.09067956
				1511415000|382.99000000|382.05453803|382.93999997|382.93657707|382.78157281|26329.99216117
				1511414700|382.93657707|382.00000000|382.89055040|382.00000000|382.37622983|31650.38099519
				1511414400|382.43850939|381.38690435|382.00000000|382.42101814|381.65754064|15881.10090776
				1511414100|382.43850939|381.09000042|382.42101814|381.09000042|381.72142120|39573.98798015
				1511413800|381.62395274|380.48000046|381.09000042|380.48000046|381.34449697|12876.42052646
				1511413500|381.41098458|380.00000066|381.40999954|380.00000066|381.03756757|46083.89286282
				1511413200|380.90000001|379.19999946|380.00000027|379.61000000|380.02009264|206772.50066011
				1511412900|380.00000000|378.46374319|379.56377993|379.50000000|379.53358081|51043.81090939
				1511412600|379.50199480|378.99999528|379.19999999|379.20000000|379.23062318|27304.76528356
				1511412300|379.48841162|378.99999528|378.99999534|379.10000003|379.33497584|16783.05225802
				1511412000|379.40162401|378.00000043|379.10000003|379.00000000|379.22890500|19636.07856877
				1511411700|379.00007400|377.69900028|377.99000199|378.98999999|378.83690335|7219.37033978
				1511411400|378.99999556|377.00000001|377.60000036|377.03500001|378.76526854|33824.67435699
				1511411100|378.00000000|377.00000000|377.00000001|377.03500001|377.08269192|17395.97352670
				1511410800|377.89579606|376.73268357|377.89579366|377.00000000|377.09888296|2600.70362178
				1511410500|377.89579732|376.87467485|376.87467485|377.30000001|377.25493136|17371.92804250
				1511410200|378.99999624|377.22674106|377.30000001|378.00000000|377.71080145|40146.04872531
				1511409900|379.53040049|377.22674105|377.22674105|379.39270104|378.39113153|85267.58872448
				1511409600|379.39270104|377.22674115|379.00000008|378.16155642|378.23413863|42417.68332520
				1511409300|378.48999864|377.06155610|378.16155645|377.55437195|377.46298682|12309.42639398
				1511409000|378.49999994|377.06155602|378.48999923|377.56434766|377.53457809|28186.91912946
				1511408700|378.49999971|377.15183752|377.56434766|377.15183798|378.18160604|8240.68879324
				1511408400|378.93268256|377.15183756|377.15183769|378.93268253|377.95564916|19777.25600007
				1511408100|378.93268363|377.99596198|377.99596198|378.93268363|378.82000237|11195.27340185
				1511407800|378.93268363|377.99596202|378.93268357|378.08646692|378.15068845|40195.54114147
				1511407500|378.93268359|378.08646643|378.08646692|378.08646689|378.17597525|14678.20156123
				1511407200|378.99999983|376.57253234|378.08646608|376.98540850|377.39797146|178412.26611939
				1511406900|378.99999819|376.98540850|376.98540891|378.99999819|377.36476137|16518.95330926
				1511406600|378.99999996|377.95086006|378.99999860|378.59278099|378.48212202|24231.62094071
				1511406300|379.53032012|378.59270112|378.59278099|378.77043201|378.87796306|35082.63448187
				1511406000|380.99999977|378.00000001|379.23917147|379.53032012|379.32311659|80015.70712319
				1511405700|380.98999995|379.06122039|379.98084143|380.45107900|380.44694885|81303.00479056
				1511405400|380.99999938|380.45107900|380.45107900|380.52908400|380.47170034|156958.05403458
				1511405100|381.00000000|380.42920764|380.45107904|380.64204517|380.49476126|90976.25906880
				1511404800|381.52421668|380.46629761|381.05265275|380.94284999|380.98238548|49643.58411072
				1511404500|380.99999999|379.53032040|380.94284999|380.00000000|380.04002003|46652.96552568
				1511404200|380.00000000|379.23069038|380.00000000|379.70000000|379.78182588|54932.97055317
				1511403900|379.70000000|379.06122033|379.23069038|379.33056711|379.51615666|54342.07604613
				1511403600|380.00000000|378.79999996|379.49999984|378.79999996|379.32187968|22809.26135515
				1511403300|378.80000000|377.59582665|378.33180349|378.33180315|378.19893988|10658.17436789
				1511403000|379.00000000|378.06311208|378.33180311|378.85112685|378.59844954|20154.35751335
				1511402700|379.00000000|377.66276185|378.06311214|378.29754517|378.51886827|78346.27664511
				1511402400|378.29754519|374.70000015|377.72139618|375.59999948|375.65665866|136035.87664960
				1511402100|375.75000002|374.63696801|375.74999805|374.99929486|375.13380407|47431.66221888
				1511401800|376.10000000|375.00000000|375.12040400|376.10000000|375.29183504|142935.79343511
				1511401500|377.40000013|375.75000000|376.10000000|377.40000013|376.22011217|125526.75864055
				1511401200|377.40000021|376.60000070|377.40000012|376.60000070|376.69313069|9977.56084298
				1511400900|378.05999821|376.53765100|377.50000002|378.00000000|377.48459327|15131.23468047
				1511400600|380.00000011|376.53765114|376.98000000|377.00000000|377.68727546|77418.04723795
				1511400300|380.00000000|376.50000000|378.30830320|380.00000000|377.52482675|482236.47441085
				1511400000|380.84369766|379.00000010|379.00000010|380.00000000|379.75413643|45542.16053926
				1511399700|380.84370039|379.70000028|380.44370066|380.84370039|380.77967152|28259.42934888
				1511399400|381.19996999|379.20000017|380.11370099|379.20000017|380.18743564|30591.72483627
				1511399100|381.19999953|379.00106893|379.20000022|380.00000000|379.50948215|66525.06858648
				1511398800|381.31000000|379.60000029|379.70000001|379.60000029|380.28090453|189144.29826238
				1511398500|383.99999926|379.52638587|380.20000000|383.30000017|381.24031501|165825.94193493
				1511398200|384.70000000|382.74000096|383.20000000|383.70000000|383.60457513|21113.34742004
				1511397900|384.35999661|382.10068280|383.00000082|382.21000000|383.76460479|119487.83927460
				1511397600|383.69000000|382.10068273|382.10068276|382.10068273|383.20829433|294484.99376176
				1511397300|384.35999661|382.10068273|382.10068273|383.80000006|383.75142494|228298.62126926
				1511397000|384.20010006|382.30000009|383.71756846|383.49999999|383.81408331|253933.23351723
				1511396700|383.50000000|382.05322413|382.10275830|383.00000000|383.10612385|144779.07614460
				1511396400|383.47000000|382.00000025|382.00000025|383.30000000|383.17075323|239704.75315943
				1511396100|383.30000004|381.33207373|382.35248264|381.99907823|382.64454107|196357.44354746
				1511395800|383.00000258|380.91870007|380.91870007|381.04572073|382.17599138|130634.73992838
				1511395500|381.99999999|378.92217565|381.04572072|380.92217569|379.47750816|301457.68225555
				1511395200|381.00000000|379.00000015|379.00000072|379.99000000|380.65209200|147636.30682692
				1511394900|379.99000000|379.00000034|379.99000000|379.98999997|379.91311138|175106.57371781
				1511394600|379.99999990|378.57677341|379.99099819|379.99999987|378.85267507|60118.50760198
				1511394300|380.99999931|379.10000085|380.02999983|380.39393946|380.25329332|73670.71552608
				1511394000|381.74999999|379.00000028|380.00000000|381.03689606|380.33505194|54028.58695106
				1511393700|381.52949019|378.99000107|381.03689602|378.99000107|380.58465428|113765.12082160
				1511393400|380.92999999|378.69078727|378.99000090|380.48999998|379.70797337|136545.49070262
				1511393100|380.48999999|379.10000005|380.48999997|379.40000000|379.69815584|141642.92359343
				1511392800|382.99999964|378.95210100|379.10000004|382.99999964|379.91372637|438964.02503814
				1511392500|382.99999990|381.00771242|382.20000000|381.00771242|382.01619752|171925.47641259
				1511392200|381.09000072|379.50000000|381.09000072|379.50000000|380.05098787|467149.39366660
				1511391900|379.60000000|378.60000021|379.50000000|378.99000009|379.17891919|396939.89034512
				1511391600|378.99999998|377.00000001|378.99999998|377.59000000|377.84598963|46891.65807912
				1511391300|379.00000000|376.36516463|377.11000031|378.86000000|377.27956218|107402.57251301
				1511391000|379.00000000|377.69716619|378.89999900|377.70000000|378.77535250|184485.73155355
				1511390700|377.70000000|375.60000006|377.69716619|375.94360000|376.46333127|199234.34783958
				1511390400|376.00000000|374.29999992|376.00000000|374.29999992|375.03157508|229758.89772581
				1511390100|374.30000000|373.45000000|374.30000000|373.45500001|374.08981211|133269.31630698
				1511389800|373.59999900|373.00000000|373.59999900|373.34000005|373.40206438|62057.00971753
				1511389500|373.40407937|371.60000000|373.34000005|372.15000000|373.06598085|78497.69432927
				1511389200|373.29999959|371.57918007|371.60000021|372.50000004|372.64046296|102095.48563235
				1511388900|373.30000000|371.42955083|372.09000007|372.10000000|372.81171618|119450.45924149
				1511388600|372.99999000|371.42955083|371.81000034|372.34000000|372.38348675|37738.97691317
				1511388300|372.72000003|370.63539129|371.99061856|370.63539129|372.12135792|158689.34000261
				1511388000|371.55387241|370.40964029|371.32000000|370.99999996|371.16233843|228651.16499421
				1511387700|371.39111999|370.27158799|370.99999996|371.27158804|370.91189003|64839.55343669
				1511387400|371.39111999|371.27158804|371.39111999|371.27159000|371.30260975|65253.98701796
				1511387100|371.27158919|370.62937110|371.27158919|371.00806007|371.19486726|174994.99187829
				1511386800|371.00806007|370.73434660|371.00000056|370.73434660|370.90857441|37485.72943963
				1511386500|370.84709017|369.94450000|370.49000000|370.00000005|370.42364192|51406.25995207
				1511386200|370.00000000|369.15882101|370.00000000|369.79999997|369.96181658|109066.20147233
				1511385900|370.00000000|368.99999900|369.79999997|368.99999900|369.95555159|53505.62871044
				1511385600|368.63363798|367.95350142|368.50000045|368.63363798|368.13106336|38310.44452668
				1511385300|369.75218537|368.01422107|368.63363799|369.01203892|368.84724275|21257.63777819
				1511385000|369.25130000|368.84709020|368.84709023|369.25000073|369.16811260|5023.18161987
				1511384700|369.99000000|369.25000000|369.25000072|369.50000000|369.58933636|5918.29265272
				1511384400|369.94606902|368.91204275|369.25000000|368.91204275|369.80145538|5182.88688382
				1511384100|369.82624941|368.91204233|368.91204253|369.76113971|369.79392486|6956.90440876
				1511383800|369.82624941|368.60000026|369.82624941|369.00000000|369.23512506|29687.08071184
				1511383500|369.35999976|368.20000128|369.00000000|369.35999976|369.18248623|8755.13608360
				1511383200|369.50000000|368.20000007|369.35999988|369.36000000|368.82199656|24391.83957366
				1511382900|369.36000000|368.10010013|369.36000000|369.35999990|369.19849590|16706.73713262
				1511382600|369.36454073|368.10010052|369.36453862|369.36454073|368.85968261|2039.79043373
				1511382300|369.36454288|368.10010001|368.10010012|368.45147485|368.11861210|78935.39649518
				1511382000|369.36454400|368.10000005|368.45147485|368.39999927|368.70845680|25692.35320266
				1511381700|368.41999988|366.36000000|368.39999931|368.41999988|367.76228348|131923.82479931
				1511381400|368.44999860|366.79104856|368.41999996|368.00000000|367.82631145|6232.08729346
				1511381100|368.00000000|366.79104691|368.00000000|367.99999939|367.88364686|25536.06882670
				1511380800|367.50000000|366.79104588|366.79104591|367.50000000|367.14050066|37048.90011631
				1511380500|369.56546315|367.40962808|367.99999938|369.56546315|367.84887795|7168.42060060
				1511380200|369.76113923|368.00000112|368.00000357|369.00000000|369.22604914|22769.67322859
				1511379900|369.00000000|367.48445909|368.54145854|368.00000000|368.52822271|28065.20942122
				1511379600|368.50000000|367.48445779|368.00000000|368.50000000|368.01316316|30705.15239014
				1511379300|368.50000000|367.97396852|368.50000000|368.39513055|368.06882491|166048.49693718
				1511379000|369.79999993|368.00924963|368.00924964|369.79999993|368.88480092|104757.54315033
				1511378700|370.00000000|369.30806007|369.79999995|369.30806013|369.77091669|44754.74368670
				1511378400|369.99998916|369.30806007|369.99806004|369.30806007|369.90167517|47714.94987300
				1511378100|369.99999993|368.95000048|369.30806007|368.95000048|369.42532178|124789.27344341
				1511377800|369.00000000|367.96087401|368.95000045|368.47999880|368.53258287|45050.91724130
				1511377500|368.48000000|367.04700003|368.47999908|367.04700003|368.16555434|30917.27187184
				1511377200|367.41704997|366.51062574|367.04700000|367.06300000|366.99624155|24019.88050355
				1511376900|367.10000000|366.51062569|366.94999997|367.10000000|366.62753544|11091.81221411
				1511376600|368.00390961|366.84000008|367.10000000|367.24766458|367.59588280|20347.48429057
				1511376300|367.72559961|366.83000006|366.84000004|366.83000018|367.00058986|9543.59211770
				1511376000|368.49760000|364.00000014|366.52060097|364.90060233|366.63200815|186181.01709295
				1511375700|365.00000000|363.89999830|364.90060233|364.89999985|364.64793625|163696.72483339
				1511375400|365.49999519|364.34000000|364.89999989|365.49999519|364.56889465|49916.21899539
				1511375100|365.49999855|364.30990011|364.34090003|365.49999855|364.92578424|7969.45046358
				1511374800|365.98999989|364.30940034|365.49999969|365.00000000|364.55065839|39088.89630914
				1511374500|365.00000021|364.50000139|365.00000000|364.50000139|364.95458195|23507.04963376
				1511374200|365.99999828|364.30940090|364.50000107|365.00100000|365.81721744|13460.71977817
				1511373900|365.99999910|364.30926000|365.99999910|365.00099990|364.75842678|16647.50267190
				1511373600|365.00100000|364.40010011|365.00000000|364.40010011|364.97401433|8281.27457541
				1511373300|365.99999916|364.40000024|364.40000069|364.40079737|364.70126839|70820.49576678
				1511373000|365.99999986|364.40000000|365.99999970|365.78586799|365.01111801|56630.14641504
				1511372700|365.78587058|364.30926051|365.00000000|364.40000170|364.53217276|18548.55676776
				1511372400|365.99999708|364.10000023|365.78587141|364.30926000|364.88786377|5276.54666632
				1511372100|365.99999784|364.10000000|364.10000020|365.99999784|364.63025242|22493.73423791
				1511371800|366.57929977|363.89999822|363.89999828|364.61194571|364.93026384|6029.79938307
				1511371500|366.89999982|364.61194569|364.61194569|366.03359685|365.66971983|35461.12305504
				1511371200|366.89999996|366.10000000|366.21679630|366.39999464|366.44603109|42330.16791834
				1511370900|366.39999711|365.60000000|366.39999472|366.39999711|366.35946702|5273.48865497
				1511370600|366.39999802|365.60000003|366.39999712|365.89999698|366.21089890|14509.16479425
				1511370300|366.89999833|365.59000083|366.39999973|366.89999833|366.38130098|3457.44849660
				1511370000|366.89199977|365.51500010|365.59000002|365.99301689|365.97548780|13601.02201067
				1511369700|366.89999532|365.51500008|366.89999283|365.89808540|366.56870437|10041.52210912
				1511369400|366.89999909|365.51550001|365.51550001|366.00000000|366.02361492|12966.12604867
				1511369100|366.90000000|364.61144737|365.51500034|365.09425043|366.11310262|29073.63910088
				1511368800|366.06153021|364.40000077|365.99899996|364.99999987|365.01859299|9366.26351342
				1511368500|365.25395832|364.35105057|364.40000041|365.25395832|364.75379424|6687.62632177
				1511368200|366.06152892|364.25395836|364.27000029|365.09771944|364.94089721|1444.98511014
				1511367900|365.09524738|363.80762767|364.09771986|365.09524738|364.44042760|30997.81382153
				1511367600|366.10568736|365.09524738|365.20067402|365.09524738|365.72784233|6894.44633486
				1511367300|365.99999993|364.70918861|365.99999938|364.86666666|365.11070363|21163.40253334
				1511367000|366.89999950|364.85502432|364.86666666|365.95288291|365.88534914|25398.79389175
				1511366700|368.49760000|364.99000014|365.95288297|365.69999994|366.91344151|155652.63977932
				1511366400|365.72999906|364.84066090|365.71999924|364.85254944|365.27245181|11336.53581863
				1511366100|365.74478199|364.85248215|364.85248223|365.44440000|365.11048795|14151.90565025
				1511365800|365.75378616|364.99000000|364.99000000|365.00000000|365.59110450|14419.66672526
				1511365500|365.79999992|364.98989998|365.00000000|365.79999992|365.66977633|10672.04847454
				1511365200|365.80296120|365.00000000|365.75663254|365.21980857|365.59076019|20873.49210031
				1511364900|365.21980857|364.40000000|365.21980855|364.50000000|364.85735028|15041.65541243
				1511364600|364.99000000|364.00000009|364.98989986|364.27999933|364.78292737|18696.12081235
				1511364300|364.96999925|363.80000000|364.00000009|364.96999925|364.14623813|3012.52481734
				1511364000|364.98999972|363.78848556|363.78848563|364.10000039|364.06656996|25489.81058788
				1511363700|364.98999996|363.27000051|364.98999981|363.27000051|364.54097183|16968.97804336
				1511363400|363.80000000|363.26783953|363.80000000|363.61000000|363.47770578|5980.94295026
				1511363100|364.99999773|363.59895600|363.60000003|364.99999773|363.85241047|19261.05592419
				1511362800|365.00000000|363.81000090|364.09771988|365.00000000|364.22449066|21424.74476193
				1511362500|365.00000000|363.80000077|364.79999930|364.81000053|364.57177717|26814.24191441
				1511362200|364.87822341|363.80000000|364.81000053|363.80000000|364.59642385|25483.18018482
				1511361900|363.80000000|362.00000000|363.70019999|363.76193400|362.96831924|59293.08676794
				1511361600|363.76193398|362.50000003|363.50000000|363.40999987|363.56568816|25593.65312819
				1511361300|363.43619997|362.00200004|363.11000001|363.00000000|363.15282486|41156.48503676
				1511361000|363.00000000|362.00000000|362.79999961|362.99999940|362.49269643|131886.32988530
				1511360700|363.80000000|361.76280468|362.99999947|362.46905102|363.18978273|171595.39642774
				1511360400|362.46905097|360.00000020|362.46905096|361.25999995|360.90238818|84279.99170446
				1511360100|361.26000000|360.00000000|361.25999998|360.00000100|360.40665611|48759.72872633
				1511359800|361.99999986|360.00000000|360.00000000|361.99999986|360.80073220|152924.14296085
				1511359500|362.00000000|361.00000000|361.99999986|361.66000003|361.46352003|73204.92284256
				1511359200|363.20731837|361.12345679|361.66000003|362.60010000|361.57502199|153269.26380227
				1511358900|364.69999964|362.00000101|362.50000000|364.69999964|363.24261690|43264.40629871
				1511358600|364.87822319|362.20000004|363.26000048|363.43888837|363.45691467|23289.25776160
				1511358300|364.21999992|361.90000000|362.00000095|364.21999992|362.57014784|174138.24129952
				1511358000|364.98999970|363.39879830|363.39879830|364.30000000|363.68446341|55921.58643352
				1511357700|365.54999992|363.70000008|364.30000000|364.01000004|364.15173592|56504.64009815
				1511357400|365.53999987|363.60000004|364.01000001|363.60000004|365.07234681|66787.78034184
				1511357100|366.89999993|363.60000000|364.00000000|365.57000005|364.60645624|86730.84670670
				1511356800|366.98460762|365.57000002|365.57000002|366.98460762|366.08688468|105849.96983677
				1511356500|366.98460762|366.00000000|366.98000935|366.61688550|366.77376719|49437.69865722
				1511356200|366.61688616|365.60000057|365.70000032|365.99999998|365.79846658|28730.50337828
				1511355900|366.06049931|365.21688659|365.60000009|366.06049931|365.68897925|29598.28367954
				1511355600|366.61688679|364.71725046|365.23000010|365.21000000|365.28183070|18435.67609265
				1511355300|367.79999989|365.28450000|367.31377937|367.79999989|366.59912675|48668.97031903
				1511355000|367.89999970|366.00000000|367.89999931|367.89999917|366.48959056|23374.99361215
				1511354700|367.90000000|366.10100000|367.89999932|367.00000000|366.80570057|77787.11419364
				1511354400|367.00000000|366.10000025|366.75000034|366.10000025|366.61029888|9369.34851262
				1511354100|366.85000000|365.02000010|366.85000000|366.00000086|366.00148992|72425.76711117
				1511353800|366.84999999|365.00010121|366.00000067|365.01000000|365.88696690|12602.30622270
				1511353500|366.83999998|365.00010063|366.30000000|365.60000000|366.39704165|160334.45594069
				1511353200|366.19999920|364.65000000|365.99999880|364.76507817|365.36132123|39964.52936119
				1511352900|366.22999896|364.76507816|364.76507816|366.22999896|365.05070465|25019.02356845
				1511352600|366.23423887|364.64846356|366.22999923|365.00000000|365.02816304|46880.25235462
				1511352300|365.69999994|364.97792894|364.97792894|365.28450000|365.05898132|60452.92175750
				1511352000|366.99000000|365.20000002|365.62649869|366.99000000|365.60453413|47951.88693060
				1511351700|367.27999953|365.62649850|367.18799958|366.00000000|366.69386998|36784.03223471
				1511351400|367.30000989|366.00000000|366.00000000|367.29999889|366.46748305|81348.76659274
				1511351100|367.50000033|366.50000042|366.52000003|366.50000042|367.12305600|27122.86189407
				1511350800|367.00000000|366.50000002|367.00000000|366.50000041|366.56125308|738.50265030
				1511350500|367.00000000|366.50000000|366.50000041|366.80005000|366.69851408|10360.74378033
				1511350200|367.82999967|366.80000115|366.80005000|367.00055555|366.95274830|7643.70386777
				1511349900|367.87999966|366.80000000|366.80000115|367.00000003|367.05532118|14391.47788550
				1511349600|367.99999998|366.70001014|367.97999984|367.81023240|367.02609207|10764.57240692
				1511349300|367.81023240|366.70001003|367.80000000|367.00000021|367.50395399|9340.82478346
				1511349000|367.00000021|366.70000000|367.00000021|366.70000001|366.96349032|6190.82509454
				1511348700|367.00000021|366.70000000|367.00000001|367.00000002|366.96883014|18413.43302663
				1511348400|367.00000021|366.70000000|367.00000021|366.70000000|366.94542707|10137.32863654
				1511348100|367.80000000|366.56010000|366.70000000|366.81000000|367.00171993|31859.34640238
				1511347800|367.18800000|366.56000024|367.00000000|367.16679968|366.88465520|44079.67038432
				1511347500|367.18800000|366.50000041|367.18800000|366.50000041|367.11641467|24172.99320764
				1511347200|367.18799916|366.50000000|366.79999980|366.79999980|366.72432585|17154.27448434
				1511346900|367.18799919|366.50000000|366.60000000|367.18799919|366.87523426|12394.92404937
				1511346600|367.18999989|366.20000024|367.18799923|366.69000000|366.69068669|34415.41958590
				1511346300|367.18999946|366.04000004|366.69000000|366.20000042|366.54178939|6506.92241325
				1511346000|367.18999989|366.19999939|366.19999976|367.00000000|366.90605769|20196.80045053
				1511345700|367.18999989|366.65000003|367.18999989|366.99999929|366.94628814|11420.71060787
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511424000|394.60000000|375.67734682|394.55000000|378.65861575|386.05568687|4743211.81914740
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
