				1515456300|1131.94241545|1127.50000057|1128.00000060|1129.79999998|1129.59311994|16361.07676763
				1515456000|1131.94241546|1125.14600001|1129.80000000|1128.42415808|1129.34369468|41814.01842893
				1515455700|1135.59999993|1128.42415808|1128.42415808|1135.59999993|1131.51333913|73243.84222543
				1515455400|1137.36524252|1124.54996795|1135.59999996|1134.47654729|1133.48085944|19753.13541419
				1515455100|1135.63527164|1124.54996734|1124.54996734|1127.80000002|1130.73637738|126814.38838377
				1515454800|1131.35884991|1125.35885032|1125.35885039|1128.31000000|1129.11788896|62256.32144402
				1515454500|1128.30000003|1114.91170649|1127.20000008|1114.91170649|1125.20903377|21236.78630131
				1515454200|1119.38926296|1110.54412765|1119.38926293|1117.99999972|1116.22080799|36836.40910205
				1515453900|1119.99999990|1110.54412766|1110.54412766|1117.56588810|1115.38221439|100359.63965091
				1515453600|1117.56588810|1111.80189964|1113.20000025|1117.56588792|1115.79950343|170469.26694479
				1515453300|1124.70009224|1113.49999994|1117.56588798|1113.49999994|1120.03154377|341597.13624093
				1515453000|1113.54412764|1100.03000006|1113.49999995|1106.10000000|1108.26205491|87265.46996100
				1515452700|1107.99999999|1094.74800001|1107.99999999|1101.10000001|1099.03099636|225054.65050351
				1515452400|1120.00000000|1101.10000000|1103.99999995|1120.00000000|1111.54781097|166401.86138667
				1515452100|1127.00007046|1115.50938756|1119.00000000|1127.00007046|1119.92183304|73893.26423107
				1515451800|1131.00000000|1127.00007046|1127.80000000|1130.99999998|1128.64273108|31641.41771498
				1515451500|1133.66656103|1128.58595527|1131.00000000|1132.00000000|1131.60353850|92734.18570918
				1515451200|1136.00000010|1129.75954531|1132.00000000|1136.00000010|1131.47202568|41669.82755990
				1515450900|1141.07061090|1132.17611054|1139.97000000|1136.00163178|1137.18234246|58919.75851928
				1515450600|1142.87920989|1131.86873195|1131.86873195|1140.79909194|1140.32881700|64075.12579776
				1515450300|1142.00000000|1135.11000000|1140.79909202|1136.44833750|1139.69442643|58472.36808087
				1515450000|1138.87920990|1135.48999972|1136.42990395|1135.48999972|1137.18641427|30465.87608963
				1515449700|1135.99999999|1121.43399990|1131.00000026|1125.87920990|1129.97421317|112245.97180967
				1515449400|1142.00000000|1125.87920990|1125.87920990|1142.00000000|1133.81668866|73888.88234700
				1515449100|1151.99999993|1141.55820750|1142.00000000|1150.00442500|1146.77853326|119198.37195476
				1515448800|1155.99999996|1150.00000000|1150.00000000|1154.84675176|1152.37364518|108702.56592735
				1515448500|1159.24202965|1151.00000032|1154.99999999|1159.24202965|1155.34165522|53910.56642301
				1515448200|1159.99000000|1159.24202950|1159.24202971|1159.24202950|1159.36426913|30950.19642219
				1515447900|1161.30000000|1151.00000057|1159.24202950|1152.50000002|1155.60608604|192632.07501373
				1515447600|1155.99999997|1151.00000009|1152.50000002|1154.26599996|1153.53245722|208412.81412339
				1515447300|1155.99999999|1148.99999999|1151.00000005|1149.00000000|1150.49998425|136431.27413493
				1515447000|1149.87920990|1148.99999999|1149.00000000|1148.99999999|1149.72611907|139764.24717937
				1515446700|1149.00000000|1135.23482381|1149.00000000|1140.00000010|1146.52928753|41601.30723995
				1515446400|1140.00000010|1133.00000017|1135.23482377|1136.68800000|1138.95585276|29944.49159445
				1515446100|1137.23482349|1132.90000042|1132.90010082|1132.90000042|1135.09775064|25392.55419361
				1515445800|1136.68799997|1128.01000222|1132.00000017|1131.75603596|1133.43372820|30256.27227880
				1515445500|1131.75603596|1128.01000133|1131.75603596|1128.01000134|1131.48418644|43015.36289546
				1515445200|1132.00000000|1125.68683014|1128.01000126|1128.01000003|1128.30663608|24577.79069093
				1515444900|1136.30124092|1125.00000001|1130.00000000|1127.00000099|1127.51300975|45110.84678558
				1515444600|1132.00000000|1127.00000003|1127.05000000|1127.00000003|1129.31385616|9574.95216010
				1515444300|1132.08491404|1124.39491980|1126.90826374|1124.39491980|1130.25839095|30571.36100668
				1515444000|1126.80000000|1120.00000000|1126.80000000|1121.99999950|1123.36498602|42070.79781382
				1515443700|1123.99999928|1118.00000010|1121.99999951|1118.00000011|1119.42858877|35038.25700730
				1515443400|1123.99999994|1117.28477110|1123.99999936|1117.28477113|1119.09805742|30099.66746205
				1515443100|1119.89999998|1110.41999991|1117.28477113|1114.90000000|1114.78476308|65946.09442831
				1515442800|1126.80000000|1110.25213182|1114.89999999|1120.77357325|1115.23346488|338670.35971674
				1515442500|1126.79999989|1107.44055513|1120.77357328|1114.80542990|1110.25091888|579099.73268550
				1515442200|1136.00000000|1110.00000001|1113.02940150|1134.99999999|1119.98905255|331401.01918107
				1515441900|1144.00000000|1132.20773936|1135.00000000|1143.99999997|1136.79237290|76614.27067600
				1515441600|1147.99999998|1141.80000014|1144.99999988|1144.60008997|1143.83317725|44560.59823601
				1515441300|1148.24244652|1143.44346517|1144.60008997|1148.24244652|1144.67633609|220955.73983583
				1515441000|1148.24244652|1139.92200017|1148.24244652|1144.00000000|1146.60373386|49495.58813859
				1515440700|1144.60008997|1136.99999994|1139.00000110|1136.99999994|1139.20287361|82815.10228754
				1515440400|1147.29999918|1130.00000000|1133.00000028|1145.00000000|1134.78280471|273892.73969470
				1515440100|1149.99999994|1143.50000033|1145.00000000|1143.50000033|1144.77766464|49413.51900613
				1515439800|1150.30000020|1138.00000000|1143.50000018|1147.00000008|1145.47901858|129620.80396290
				1515439500|1150.00000000|1144.99999956|1150.00000000|1149.99999995|1148.53683065|72232.82336827
				1515439200|1149.99999999|1138.87920987|1144.99999953|1140.00021533|1141.49217160|382569.75451104
				1515438900|1150.00000000|1138.00000000|1140.00021533|1138.00000000|1145.13688457|501261.55424253
				1515438600|1138.00000000|1125.47999997|1138.00000000|1129.99999996|1132.84096273|31663.53187921
				1515438300|1130.00000000|1124.99999996|1127.69279997|1124.99999996|1127.75378976|53624.75765059
				1515438000|1125.00000000|1121.00000000|1124.99999995|1123.19999998|1121.82121293|167959.66199978
				1515437700|1123.30610000|1112.00000006|1123.19999998|1113.50000000|1119.25253923|202509.31382966
				1515437400|1117.99999993|1112.00000000|1112.00000002|1115.00000001|1114.29491176|115410.49526782
				1515437100|1119.10734488|1115.00000008|1119.10734488|1119.00000000|1118.51646740|78509.38179850
				1515436800|1120.29999998|1113.00000001|1114.65341214|1117.76899835|1118.95655912|103641.68265628
				1515436500|1120.25468601|1113.00000003|1117.76899838|1120.25468601|1119.36585945|258878.41830532
				1515436200|1120.25468609|1107.43500002|1116.51081471|1116.00000000|1116.91669152|271283.16151130
				1515435900|1116.00000000|1107.00000012|1116.00000000|1107.99999970|1110.27715321|105189.33522390
				1515435600|1106.99999993|1100.50000000|1106.99999993|1102.57599999|1103.85026953|51461.03728442
				1515435300|1107.74367072|1100.00000011|1100.50000012|1105.99999997|1103.59068626|75372.48443199
				1515435000|1106.00000000|1093.73670982|1106.00000000|1099.00000000|1098.56805259|40242.62530152
				1515434700|1098.47017926|1083.62731835|1098.47017926|1085.95000000|1088.80592791|83028.09471017
				1515434400|1090.99999997|1086.35000000|1087.81999908|1090.99999965|1088.80804782|41027.89751288
				1515434100|1098.11982373|1086.35000010|1090.99999969|1092.50225381|1090.29174489|108329.85594591
				1515433800|1092.00000002|1080.00000006|1092.00000002|1082.70676689|1084.99671108|49390.78416740
				1515433500|1083.51054375|1073.90107956|1082.70676689|1073.90107956|1081.35388430|155993.58363131
				1515433200|1077.99999989|1072.00000000|1073.90031163|1077.99999989|1074.67265419|113217.33820933
				1515432900|1083.51054376|1057.06391647|1078.99999963|1067.03652019|1071.59891973|470189.02817383
				1515432600|1082.18835566|1064.04055911|1067.03652018|1082.18835566|1072.24199656|287128.78618543
				1515432300|1094.60075495|1082.18835566|1082.18835566|1090.00000000|1084.82544725|17291.57923034
				1515432000|1101.35076099|1084.00000003|1094.60349076|1098.99999990|1094.53815148|114718.90623402
				1515431700|1099.00000000|1086.73000003|1094.60400051|1098.99999986|1094.41001572|61329.02232954
				1515431400|1102.99999999|1083.92060668|1094.60400009|1102.44999954|1095.44485938|113074.46225308
				1515431100|1105.00000000|1094.00000500|1096.93774970|1102.00000000|1098.87747302|437781.00549579
				1515430800|1105.00000000|1099.89999971|1099.89999971|1102.44999981|1101.85528318|94721.42599593
				1515430500|1107.99999990|1094.00000500|1102.44999981|1107.99999989|1100.03571601|156892.26214928
				1515430200|1109.14259942|1100.99999999|1105.00000003|1100.99999999|1107.29247440|138897.77493661
				1515429900|1101.00000000|1094.00000005|1101.00000000|1094.60763480|1099.46699011|218988.11934437
				1515429600|1099.32854661|1081.47834430|1093.00000008|1082.82889401|1094.96362288|249852.32310742
				1515429300|1085.50563600|1070.30000020|1082.82889401|1085.50563600|1076.53073167|438171.78463103
				1515429000|1097.99999982|1076.01261013|1085.50563601|1091.24383851|1088.22179491|244872.67591979
				1515428700|1104.97261000|1090.54999991|1095.99999994|1100.00000000|1100.29176578|335129.63535767
				1515428400|1100.00000000|1096.00000001|1100.00000000|1098.00000003|1097.12307333|309422.39740972
				1515428100|1099.82884088|1089.84711850|1098.99999992|1090.97999975|1098.33785784|235165.62715272
				1515427800|1090.95528947|1073.47680030|1090.95528947|1076.52060009|1080.52034794|347472.49972256
				1515427500|1088.00174026|1075.00000000|1077.00000000|1075.30000030|1085.40152972|245209.93317801
				1515427200|1080.00000000|1056.00000000|1079.99999994|1067.00035345|1066.09464081|264102.81757844
				1515426900|1080.59999995|1059.99999996|1067.00035348|1073.64174104|1065.92074043|203281.69234876
				1515426600|1080.64174054|1065.30000023|1073.64174100|1076.64174065|1071.37884456|429474.97601951
				1515426300|1088.74894191|1074.60000001|1076.64174062|1084.13500720|1081.01141557|576313.51653019
				1515426000|1087.32081500|1062.72682783|1084.13500720|1065.00000000|1075.25443142|252632.26240984
				1515425700|1085.15831710|1055.00000000|1065.00000000|1075.10000000|1074.15863061|788984.70890927
				1515425400|1075.15830997|1050.74683843|1070.78400000|1058.00000000|1065.85268613|488724.73303873
				1515425100|1070.00000000|1045.00000017|1051.53535506|1060.70000001|1060.50848736|1559938.00464530
				1515424800|1060.76077022|1040.10000012|1060.70000001|1044.73868463|1051.20941713|909566.13663265
				1515424500|1063.50399999|993.00000020|1046.79222298|998.50049999|1035.46876531|2335316.90504210
				1515424200|1015.00000003|954.99999996|999.00000000|955.00000000|994.51842097|1716458.83292280
				1515423900|995.00000000|948.40000000|995.00000000|990.00000000|963.60094230|2017716.10555980
				1515423600|1022.00000171|990.00000000|990.00000000|1019.00000000|1001.27211786|1263756.98228600
				1515423300|1032.59314468|1013.00000000|1019.00000000|1032.00000020|1020.74901709|355521.74423262
				1515423000|1041.87533007|1013.00000000|1032.00000021|1024.99706251|1023.53218649|793688.77567535
				1515422700|1049.99999971|1020.02502037|1020.02502037|1045.20000000|1029.53716959|905449.92778674
				1515422400|1052.00000000|1036.00000000|1044.20000100|1051.00000000|1042.06926977|416379.53549993
				1515422100|1062.95030754|1051.09999981|1051.09999981|1055.15831684|1055.48895441|84461.49189596
				1515421800|1063.57012054|1052.30000071|1055.00000000|1060.00000000|1061.03203980|198952.79152596
				1515421500|1068.04683849|1040.00000005|1060.00000000|1053.99999968|1054.64956580|316459.69929349
				1515421200|1061.29999983|1040.00000002|1053.99999969|1056.65368250|1050.17099140|218406.16981597
				1515420900|1069.99999996|1046.82458775|1056.65368247|1046.82458775|1058.51895010|182564.21601449
				1515420600|1051.27016492|1028.00200000|1051.27016492|1038.00010001|1037.09357322|1530652.64685890
				1515420300|1062.20499981|1035.00000000|1038.00010001|1062.20499981|1049.41393402|557495.66926042
				1515420000|1076.29999999|1058.08769473|1062.20499985|1075.99999997|1068.45257013|179970.44443918
				1515419700|1079.48782627|1070.74091986|1075.99999997|1073.30000009|1074.17191605|119455.64295043
				1515419400|1074.74091989|1055.34000025|1073.30000013|1058.08769474|1066.61343246|337258.76017476
				1515419100|1085.99999975|1054.50559017|1058.08769474|1085.99999975|1066.24807125|650127.32248060
				1515418800|1090.53999991|1071.00000002|1085.99999983|1079.75985023|1080.55376956|415153.40999688
				1515418500|1102.50189476|1077.67640002|1080.30000024|1102.50189473|1096.52061063|382962.32750843
				1515418200|1111.99999997|1102.50189493|1105.44500004|1108.43000015|1104.42419250|234794.09932858
				1515417900|1115.00000000|1105.00000000|1113.89000000|1110.40349471|1110.86293723|145949.90499273
				1515417600|1121.67453465|1108.00000010|1110.40349471|1119.99999982|1113.14913599|204884.22001408
				1515417300|1140.43418163|1113.92020556|1119.99999986|1139.06956468|1121.93566142|284524.76540277
				1515417000|1145.00000007|1135.00000075|1140.43418167|1145.00000001|1141.05099851|33968.29087084
				1515416700|1145.00000008|1141.10000067|1145.00000002|1144.99899991|1141.93226842|99543.66510369
				1515416400|1145.00000006|1135.00000011|1144.99999980|1135.00000011|1138.69687147|67010.99739954
				1515416100|1138.00000061|1134.00000019|1137.99999888|1134.00000019|1135.26213568|68367.32615045
				1515415800|1138.99999922|1132.00000013|1134.00000018|1132.00000013|1133.88344254|95069.72450239
				1515415500|1138.69784981|1131.00000108|1135.85110513|1133.00436065|1133.28711993|35785.26864406
				1515415200|1138.69785074|1131.00000030|1131.00000030|1137.59168555|1136.23025870|88408.78419533
				1515414900|1138.69785094|1130.59168655|1137.59168555|1138.69785094|1134.78374123|66299.60839004
				1515414600|1138.69785096|1130.58168705|1138.69785096|1133.00000000|1133.43634372|28628.24118529
				1515414300|1135.99967800|1130.32000052|1130.58168658|1135.99967799|1132.57585471|8644.92709200
				1515414000|1135.99999901|1130.00000001|1135.99967798|1135.99999901|1131.70319496|143824.93882044
				1515413700|1137.99999987|1133.17613673|1135.99999904|1137.99999973|1135.01614793|110052.96244571
				1515413400|1144.99999962|1135.60000001|1137.99999996|1144.99999962|1138.10229239|56508.86294456
				1515413100|1146.67933814|1139.87199998|1143.00000000|1140.33718228|1144.56132245|498923.55784874
				1515412800|1140.14449314|1135.00000043|1140.14449314|1137.60000000|1137.87426023|50357.15532866
				1515412500|1137.60000000|1135.00000000|1137.59999995|1137.50000000|1136.60188411|32822.48441826
				1515412200|1137.81000024|1131.93857223|1137.60000000|1135.00000001|1136.15719538|37625.42380651
				1515411900|1137.38333190|1130.40020105|1135.00000000|1131.86521998|1131.61096470|152321.92629710
				1515411600|1137.38333194|1131.86521999|1133.79999953|1134.39318244|1134.53524503|43244.82699025
				1515411300|1134.65819928|1127.60999996|1134.39318244|1127.60999996|1132.11132826|30687.39358563
				1515411000|1127.60999996|1117.58900012|1127.60999995|1119.00000000|1123.99762782|65394.80796384
				1515410700|1122.99999999|1117.87920990|1119.00000000|1119.98900000|1119.29619731|85561.43977656
				1515410400|1129.66000000|1120.00000000|1120.00000000|1129.66000000|1126.40274238|42164.11773789
				1515410100|1134.00000000|1125.00000000|1125.00000001|1134.00000000|1128.55671586|70704.40976226
				1515409800|1145.00000000|1128.48041914|1134.94963959|1144.00000001|1139.35460031|148253.89365992
				1515409500|1145.00000000|1143.56242439|1144.00000000|1144.45771410|1144.44479898|33674.32553741
				1515409200|1144.45771416|1140.00000000|1144.45771414|1140.00000001|1142.99791794|172986.08475850
				1515408900|1140.00000002|1136.00000000|1140.00000000|1136.00000000|1139.35567974|39387.27779954
				1515408600|1137.97999966|1125.87920990|1136.00000000|1134.00000007|1131.26624130|103857.56375097
				1515408300|1140.52262815|1133.87921275|1133.92872180|1137.87921157|1137.52643331|78534.88423282
				1515408000|1141.00000495|1132.87920993|1137.98000000|1141.00000495|1134.25031874|373370.50837828
				1515407700|1149.99999957|1141.00000500|1141.00000500|1149.99999957|1145.45935211|105647.86769953
				1515407400|1149.99999991|1140.00000074|1141.00000004|1141.99999999|1143.10090405|142349.58410313
				1515407100|1153.19999986|1141.99999999|1144.99999956|1150.99999997|1146.53835509|233305.85115891
				1515406800|1151.26550000|1139.25550297|1151.26549985|1139.99999998|1147.07184748|182710.58876656
				1515406500|1139.95550296|1128.00000002|1135.25550300|1132.99999921|1134.00211615|177319.30053886
				1515406200|1135.25550351|1123.06829499|1132.99999942|1133.20499944|1130.36882452|92528.50257224
				1515405900|1138.00000000|1121.26550007|1133.20499944|1126.89999988|1132.05958515|65460.08199722
				1515405600|1126.95000000|1109.46628100|1126.89999991|1125.99999986|1121.83552110|300382.80361015
				1515405300|1138.87920988|1120.88566197|1125.99999992|1134.00000013|1136.90885336|758164.56218503
				1515405000|1138.00000000|1116.01389847|1133.43300000|1116.01389850|1127.22689573|125635.77075201
				1515404700|1120.89899974|1113.87920994|1119.00000000|1116.00000000|1117.14231975|163033.05174308
				1515404400|1140.99999994|1116.00000000|1116.00000006|1133.38498545|1122.40994783|224704.38294290
				1515404100|1143.00000000|1118.54000035|1136.89000000|1122.00000000|1136.57691224|222429.70332313
				1515403800|1122.00000000|1107.00000002|1118.54000025|1114.54499998|1117.05357802|192740.83708314
				1515403500|1124.99999997|1106.00000000|1114.54500001|1122.08910242|1110.35347160|823400.90806505
				1515403200|1135.00000000|1118.36463505|1120.00000000|1135.00000000|1129.06226870|412761.42619372
				1515402900|1143.52981666|1130.00000038|1132.61000012|1130.00036699|1133.61956769|835867.02700423
				1515402600|1152.99999994|1130.00000000|1134.99999993|1152.99999994|1137.49702814|512229.57272186
				1515402300|1158.99999973|1149.54320757|1153.00000000|1158.99999973|1152.89854015|134689.22458123
				1515402000|1158.99999996|1150.00000000|1158.99999978|1150.02000000|1152.66703620|162145.53720155
				1515401700|1166.99999969|1145.00000000|1150.02000000|1161.90000000|1153.75565362|199528.13986945
				1515401400|1178.49998991|1160.00000001|1161.90000000|1173.50000002|1170.77196072|72361.65540331
				1515401100|1178.53343837|1168.00000052|1173.48990566|1173.69999996|1174.19280603|54031.67366957
				1515400800|1182.79999992|1165.87920899|1173.69999997|1182.79999992|1170.09797163|225256.59552964
				1515400500|1182.87920990|1173.87920867|1181.00000000|1173.87920867|1181.16151448|314809.62051937
				1515400200|1174.99999970|1165.87921011|1172.00000015|1168.12999981|1171.16766678|141600.38864393
				1515399900|1175.99999988|1165.87921005|1168.12999981|1171.99999988|1171.91530800|147156.62798901
				1515399600|1177.28935835|1165.87920963|1171.50000012|1165.87920963|1171.98576494|335483.24555929
				1515399300|1165.87920983|1151.00000022|1165.87920951|1161.57865518|1157.79936932|503935.28464149
				1515399000|1175.99999955|1155.19614257|1161.57865518|1175.99999955|1166.01165432|460611.64878084
				1515398700|1186.89374676|1170.00000000|1170.00000000|1184.36040693|1176.18133331|310717.33900514
				1515398400|1191.19999881|1179.87920991|1179.87920991|1191.19999881|1185.23282389|224495.88288942
				1515398100|1197.07635484|1186.29431206|1186.29431214|1195.04000000|1190.28228110|97844.21896805
				1515397800|1201.54812755|1192.78967488|1195.00000000|1200.42000000|1194.92024047|294680.28373416
				1515397500|1201.54812755|1197.69213518|1200.42000000|1199.00000000|1198.97773532|120936.02498157
				1515397200|1206.89396145|1197.81130311|1198.99999999|1206.89396145|1200.67063127|150414.08292416
				1515396900|1209.57865496|1204.47865550|1206.89396150|1209.57865496|1206.47361220|16916.49694280
				1515396600|1212.30188679|1201.59643884|1204.57865550|1208.47865727|1207.49128362|112676.75778807
				1515396300|1211.25000000|1203.92258527|1208.47865700|1210.84267913|1206.86122283|333497.74085849
				1515396000|1214.39999987|1208.88419728|1210.84267913|1214.39999987|1211.68302225|237489.04027552
				1515395700|1223.97999970|1214.39599040|1214.39999994|1223.97999970|1218.84051947|137603.61765038
				1515395400|1223.99999999|1214.25643189|1223.97999987|1220.00000000|1219.50015802|159803.24952468
				1515395100|1220.00000000|1213.62283174|1220.00000000|1216.86632239|1216.53773217|159711.99954504
				1515394800|1224.53334885|1216.56739485|1216.56739485|1224.09257041|1220.44294630|77989.10169530
				1515394500|1224.09257059|1214.84267907|1222.25643174|1214.84267907|1221.46666387|121818.32895360
				1515394200|1214.84267910|1210.56999900|1214.00122193|1210.56999900|1212.50176925|45339.72739481
				1515393900|1210.56999900|1203.13700004|1210.56999900|1207.00000000|1206.97189003|87899.66809942
				1515393600|1209.79999916|1200.00000001|1208.81810665|1207.50000057|1207.14099495|81722.71132043
				1515393300|1209.92225110|1206.00000000|1207.50000051|1206.00000000|1209.32863718|287278.27524094
				1515393000|1206.00909180|1200.00000000|1206.00909180|1201.99999991|1201.50237934|179380.06651582
				1515392700|1204.88999994|1201.00000003|1202.00000000|1203.87920945|1202.99891039|165479.51369267
				1515392400|1203.87920981|1200.00000146|1201.39938312|1202.46244094|1201.70808917|29976.58213534
				1515392100|1202.19269059|1193.32100031|1202.19269059|1193.32100031|1199.00234147|68003.29604601
				1515391800|1201.79986979|1192.00048608|1193.32100008|1201.20218129|1199.92255765|184922.12441473
				1515391500|1201.20218000|1189.02500009|1201.20218000|1190.84029313|1194.89281437|123185.63510043
				1515391200|1198.59501996|1190.00000003|1194.99999981|1192.00000000|1193.97803596|186283.21006146
				1515390900|1193.38745695|1173.00000000|1191.80000000|1183.79999997|1180.16498254|213439.43914882
				1515390600|1195.98975314|1180.40302373|1184.54299988|1191.00000001|1187.69945887|422437.51985769
				1515390300|1207.50000046|1185.87920990|1195.98975316|1201.00000000|1194.63862628|316259.61698317
				1515390000|1213.99999962|1191.00000001|1205.82999996|1208.40160956|1204.20911417|267900.97865158
				1515389700|1218.43524024|1204.43565748|1207.50000065|1212.00000000|1209.24866405|112620.25382432
				1515389400|1221.00000003|1210.10000001|1210.10000001|1217.54999991|1219.50794898|129293.49763671
				1515389100|1217.69232874|1207.00000006|1217.54999991|1207.00000006|1214.10066294|96910.60109937
				1515388800|1207.00000006|1200.00000000|1207.00000006|1202.99999967|1203.82976265|187219.65516448
				1515388500|1210.00000000|1200.00000000|1202.99999975|1200.87920990|1206.12332622|221356.19185699
				1515388200|1200.87920990|1183.12772643|1200.87920990|1191.99999996|1189.26179124|323364.99388204
				1515387900|1213.49999981|1188.06860954|1193.23221997|1212.89911307|1196.99933763|328555.64894815
				1515387600|1227.00000000|1212.89911307|1212.89911307|1227.00000000|1221.32281106|434069.99971298
				1515387300|1227.00000000|1212.50000010|1227.00000000|1214.00003900|1221.62820066|347165.73664959
				1515387000|1215.35652576|1208.49786541|1214.00003900|1208.49786541|1210.76392141|101090.17922117
				1515386700|1212.00000109|1199.50051413|1208.49786545|1211.99999996|1205.43528230|202503.16174464
				1515386400|1215.35652580|1211.99999996|1211.99999996|1212.71221869|1213.37805731|265376.08926666
				1515386100|1212.71221869|1200.21319855|1212.71221869|1211.41999937|1205.89668879|256621.54634085
				1515385800|1211.41999996|1201.54812755|1211.41999937|1201.54812755|1208.32179655|180996.61183196
				1515385500|1201.21441728|1197.35025359|1201.21441728|1200.00000000|1199.92697785|383566.08373026
				1515385200|1200.00000000|1196.00000001|1200.00000000|1196.97999997|1198.27428151|414005.81638017
				1515384900|1196.99999994|1194.46999999|1196.97999997|1195.09624000|1195.74682372|198459.00026388
				1515384600|1195.09625460|1191.41500021|1194.09625463|1193.46999954|1194.07108121|99431.60484034
				1515384300|1195.00000000|1189.00000015|1193.46999961|1193.45678900|1191.60058209|58268.20933424
				1515384000|1197.00000000|1188.00000005|1192.54540984|1194.02486780|1193.04899260|153686.64714959
				1515383700|1194.02486780|1185.00000000|1194.02486780|1185.00000000|1190.24861376|119951.44777224
				1515383400|1198.00000000|1183.07887927|1189.99999938|1196.00000000|1190.56914675|473165.96809477
				1515383100|1197.29999995|1191.48265024|1197.08265060|1194.47632510|1194.90130433|195028.37976039
				1515382800|1197.47000000|1188.20552244|1197.46999998|1191.82999992|1192.83094011|190180.39089562
				1515382500|1191.82999997|1182.52402043|1189.87920990|1184.40005769|1186.67859274|407814.47926227
				1515382200|1184.40005769|1176.99999999|1184.40005769|1176.99999999|1182.16851659|173998.74901814
				1515381900|1177.00000000|1174.60000033|1176.99999999|1175.00000000|1175.98328279|192962.08676245
				1515381600|1175.00000000|1172.00000024|1175.00000000|1172.00109991|1173.58894186|179327.78730565
				1515381300|1172.00109994|1165.00000033|1172.00109994|1165.00000033|1169.15623754|73215.93292808
				1515381000|1167.99999838|1163.40398205|1165.00000027|1163.40398205|1165.86166159|9036.92097306
				1515380700|1167.87345944|1163.40000000|1165.99999999|1167.87345944|1166.81409773|57341.88276714
				1515380400|1167.87346675|1162.77659700|1165.38075116|1162.77659700|1165.96253728|31502.03149530
				1515380100|1163.99999982|1159.99999999|1162.00000003|1163.00042076|1161.70868679|69176.17020498
				1515379800|1167.89999923|1164.00000000|1164.00000000|1164.06343076|1164.46088054|84879.59931917
				1515379500|1169.31291808|1164.06343076|1164.06343076|1167.99000000|1167.10108978|154430.10182888
				1515379200|1168.00000000|1163.00000023|1164.06343035|1166.18997762|1167.59456369|41393.88180919
				1515378900|1167.94177366|1159.99999999|1166.18986101|1163.48337877|1161.58826606|67011.64837968
				1515378600|1163.48337894|1153.53259446|1163.48337879|1156.01745941|1159.97293257|301056.86696697
				1515378300|1159.00000000|1156.00000016|1156.01745943|1156.00000016|1157.73412102|37488.65819917
				1515378000|1160.11445991|1154.87314783|1159.99999993|1154.87314783|1157.24940724|56966.90743747
				1515377700|1154.87314782|1140.00000008|1154.87314782|1144.01143984|1149.79770441|82305.80977035
				1515377400|1148.88707495|1139.35969284|1144.01143984|1148.88707495|1144.00517413|95521.88436354
				1515377100|1152.38119962|1147.00000000|1147.00000000|1150.00000000|1149.46590624|228198.14398303
				1515376800|1158.49999990|1140.90456032|1150.00000000|1158.49999990|1149.73770580|360153.30682780
				1515376500|1163.25315996|1158.49999990|1158.49999990|1162.15602111|1161.07191560|84161.30149124
				1515376200|1162.15602168|1158.09750048|1158.09750204|1162.15602161|1160.72421767|43014.16321074
