				1514976900|857.99999999|853.71000018|855.71000023|857.99999998|856.88759491|63415.58664780
				1514976600|858.80099997|853.11300100|857.99999998|857.40000098|857.09652766|35630.84873370
				1514976300|857.40000134|848.72504989|857.40000126|852.99799977|852.56077821|49852.79309670
				1514976000|853.12300018|850.00000000|850.00000000|853.11300018|850.36159238|143050.31844286
				1514975700|857.40000150|853.11300018|853.12300018|856.00000000|855.10769977|73554.97343371
				1514975400|857.40000149|850.72500008|856.00000000|853.61574313|855.26925447|104442.61172334
				1514975100|853.61574313|843.00000001|853.61574313|844.00000000|848.53898705|156332.63201266
				1514974800|846.94495299|841.20000009|842.71022778|844.00000000|844.50059217|132358.11051497
				1514974500|849.29307146|840.00000001|846.94495297|845.00000000|843.34300227|178188.60135964
				1514974200|845.84571101|838.00000000|845.84571101|845.84571100|841.25659926|245114.97082571
				1514973900|858.29999795|844.75700000|845.84571100|855.00000003|850.35531684|174331.36588729
				1514973600|858.68395315|852.69999962|854.20749896|858.68395315|854.71914173|121992.09057857
				1514973300|858.68395477|852.99999877|858.68395336|857.68395393|855.28307631|100251.29501601
				1514973000|862.99894955|852.99999877|852.99999879|859.68500094|854.32395712|580337.71315331
				1514972700|865.99924964|859.68499989|859.68500074|862.99894970|860.64292660|95161.47593727
				1514972400|868.76999992|855.99999987|862.99894973|865.00000000|860.95044606|264752.71214042
				1514972100|865.00000000|861.70000013|863.00000034|861.70000013|862.37322583|348943.18519886
				1514971800|863.49999946|860.00000000|862.99999999|861.42000118|862.48041795|94490.70671569
				1514971500|864.58000077|861.42192407|861.42192407|863.35780014|863.18418795|85484.94330074
				1514971200|867.99999989|863.35780006|863.65999931|866.99999991|865.66141491|48125.26515861
				1514970900|868.59999997|863.10000001|866.99999991|867.99999899|866.85613415|69321.21344002
				1514970600|868.59999954|864.63009973|867.99999919|865.00000001|866.41862035|38300.04079653
				1514970300|872.10000000|865.00000000|865.00000000|870.00000000|868.88650454|50324.59332520
				1514970000|872.25291419|868.25291444|870.60000000|872.25291419|869.65311226|5466.26867837
				1514969700|874.79999962|865.88684040|872.60000000|874.79999962|870.18596022|90576.53769716
				1514969400|877.00099840|872.61599455|872.61599455|874.00000000|875.07172204|63943.79566028
				1514969100|879.77474091|870.13279090|872.61599454|877.00000003|874.97108113|53580.80792015
				1514968800|879.77474152|875.01100007|879.77474112|876.99999996|876.79736353|29927.47415415
				1514968500|877.00000000|875.00000036|876.99999993|876.00300000|876.59026672|53794.18192768
				1514968200|879.48897737|870.00000013|876.99999990|872.69999950|874.24711944|115328.00272934
				1514967900|874.00000014|869.84686000|870.00000004|874.00000014|870.51364129|77600.03231991
				1514967600|875.00000000|872.99990020|874.00000021|873.00000049|874.27930023|13890.62302279
				1514967300|875.00000000|872.50000064|872.70000003|873.69999954|873.94153033|35200.97938249
				1514967000|873.90000000|871.40000000|873.89999956|871.44354000|873.53881479|20607.07535563
				1514966700|878.99999961|872.00000000|872.00000000|876.12598003|875.30225867|59843.40202694
				1514966400|880.00000035|876.12598000|877.01731239|880.00000032|878.04655167|50183.29628223
				1514966100|882.99999951|878.58499947|882.99999849|880.00000000|879.47023999|58181.31259397
				1514965800|883.07000000|880.00000000|880.04061127|880.08000016|882.18541819|40324.31983136
				1514965500|884.46292638|879.14021042|880.07027055|882.00000003|882.79234417|51065.83754858
				1514965200|885.99999997|882.00000003|882.00000003|884.00000000|883.94973851|54527.05637875
				1514964900|885.34842941|882.59999998|883.14135002|882.69999995|884.38146849|91646.39979742
				1514964600|882.70000000|878.50001003|882.69999995|878.99999986|880.96572436|60148.33943183
				1514964300|882.69999998|876.62490086|881.99999954|878.00000002|881.24010906|74609.00529687
				1514964000|880.00100048|878.00000002|878.00000002|880.00100048|878.34202971|8940.31706710
				1514963700|880.89999986|878.28649991|878.28650044|880.89999983|880.28816039|72075.22578549
				1514963400|881.00000003|879.00000018|880.89999983|880.25000000|880.69703346|52211.68332441
				1514963100|881.88231993|879.00000118|881.00000000|880.00000000|880.29863779|30069.69207580
				1514962800|882.69999998|879.00000082|880.00000000|879.00000082|881.71918215|37826.49861065
				1514962500|881.00000000|878.21981000|881.00000000|878.21981000|879.74772513|50528.51128976
				1514962200|880.00000000|877.00000336|879.00000000|879.99999877|878.26654748|5679.01199234
				1514961900|880.00000000|877.00000020|880.00000000|877.00000020|878.87972531|44344.03270905
				1514961600|878.50000000|874.72000014|878.50000000|877.00000000|877.20613022|17901.01340985
				1514961300|879.00000000|877.00000000|877.00000000|878.00000000|877.28684765|21630.63937645
				1514961000|878.88887966|875.10000027|877.99999999|875.10000027|876.83777552|71717.65098208
				1514960700|878.88887997|874.72078792|875.10000000|877.99999112|877.55936628|47455.91769844
				1514960400|880.00000000|876.38114584|878.88887997|879.99999998|879.16914614|8980.97741382
				1514960100|879.99999998|876.00000086|879.99999998|876.00000086|878.17192252|67581.15588095
				1514959800|877.99999935|873.67770021|875.00000008|877.99999935|875.18297516|32191.92633538
				1514959500|879.89118379|877.00000000|877.99999935|877.00000003|877.26863501|84622.35881509
				1514959200|880.00000000|876.31906451|877.00000000|879.89000000|879.10813048|255276.25903099
				1514958900|879.89640033|879.21000000|879.21000000|879.21000000|879.22074261|625946.82302983
				1514958600|879.79999998|874.00000000|879.21000000|875.00000000|879.12139715|349340.23904790
				1514958300|876.31906359|874.49999983|876.31906359|874.99999943|875.13093619|8019.72967121
				1514958000|874.99999943|872.10000026|874.49999983|874.49999983|873.24389788|16386.99113384
				1514957700|874.99999896|872.00000405|874.49999983|872.00000406|873.90620798|11403.22414359
				1514957400|874.49999997|870.00000346|874.49999997|873.56999975|871.19205948|56159.71996759
				1514957100|873.57000000|870.00000025|873.56999984|870.00000025|872.60676212|33138.07138785
				1514956800|873.57999959|869.31906249|872.99999985|871.68708977|873.15594747|19218.29136021
				1514956500|874.99999921|872.51765692|873.58709946|873.68749999|873.83588011|59834.05013988
				1514956200|874.99999997|867.43666313|871.00000138|867.43666313|872.14913235|60762.58830142
				1514955900|877.94999999|866.00026007|867.43666314|866.00026007|872.38031530|295395.36864036
				1514955600|868.91765692|862.50000109|868.91765692|864.50000010|865.99398381|48646.74630068
				1514955300|865.99999982|861.00000073|862.50000052|861.00000073|862.51173910|21127.91724080
				1514955000|864.68731802|862.00000000|863.00000000|862.00000000|863.37956949|10200.89390949
				1514954700|864.68731811|859.12560000|862.00000000|860.84167924|861.48013862|71486.94201836
				1514954400|865.99999999|860.84167882|860.84167894|862.84167895|862.75981072|81757.24511581
				1514954100|862.84167890|859.12560077|862.84167839|861.00000001|861.43739761|24363.65677932
				1514953800|861.99999990|858.62626543|861.00000000|861.02354197|860.58184708|9457.47068831
				1514953500|867.14899989|861.02354184|861.02354184|863.55887098|862.26142119|23539.79685526
				1514953200|867.89771999|862.00000008|867.89771999|862.00000008|863.69574250|83321.51351683
				1514952900|864.32354190|862.00000000|862.00000008|862.47868200|862.30716475|39366.78264747
				1514952600|862.47868200|860.50000000|862.47868200|861.00000001|861.95329423|12827.04797156
				1514952300|862.81281711|856.48300032|861.00000000|860.00000000|860.46250916|53578.18836811
				1514952000|860.64775204|855.36000027|856.36091060|856.36000010|856.76485183|48324.66408142
				1514951700|856.36000010|853.86000000|856.36000010|855.99999987|855.79978010|26350.80149527
				1514951400|859.03876184|852.00000000|852.07819974|857.20516166|855.64347100|35584.82579941
				1514951100|860.64775336|856.34451571|860.64775211|858.99999960|858.17299898|37784.29374033
				1514950800|860.00000000|856.34451567|858.99999960|860.00000000|858.08126244|56435.77498262
				1514950500|860.64775449|856.34451563|860.64775200|860.64775449|857.07752198|43304.46529654
				1514950200|860.97121981|857.00000001|860.64775453|859.77122383|858.71124392|14812.26502300
				1514949900|862.49309437|856.18965702|859.77122394|862.49309437|857.45827004|47503.37043882
				1514949600|867.56826746|862.49309437|862.49309437|864.00000000|863.81920038|233096.45721258
				1514949300|869.85665180|865.00000000|865.00000000|868.00000000|866.52155756|408453.50907872
				1514949000|869.46381889|863.08630000|868.00000000|863.08630000|867.49058310|132510.69341827
				1514948700|864.00000000|861.00000000|863.08630001|861.00000000|862.79915080|88252.04369275
				1514948400|861.88000000|857.00000000|861.00000000|858.99999983|858.33379225|62783.01247144
				1514948100|862.99999962|857.00000000|857.00000000|858.01000012|858.75527160|42092.15931247
				1514947800|861.85999968|857.00000000|858.00000042|860.10000004|857.71121418|215589.58505988
				1514947500|862.86199979|857.69000007|860.10000004|861.99999982|860.45401037|47001.47851406
				1514947200|862.00000000|856.99999999|861.99999985|858.00000000|858.98160650|88359.95711298
				1514946900|861.99999875|853.95000044|857.35490000|861.99999875|857.47222875|22353.68647041
				1514946600|865.89999926|858.62331000|861.99999883|865.89999926|862.58558022|356370.20152548
				1514946300|866.99999996|862.95000026|865.89999941|863.00000000|865.29286875|31515.66445208
				1514946000|864.99999945|862.90000000|863.00000000|864.99999945|862.92064934|167974.02203458
				1514945700|874.99999999|858.62331000|864.99999945|863.15798350|867.39704746|345731.55971192
				1514945400|865.00000000|858.70000017|864.99999995|863.67499940|862.74759846|93543.38293880
				1514945100|866.22730044|858.70000002|863.67499943|860.67499975|861.20434005|81788.23957301
				1514944800|866.00000000|859.50000014|864.19999941|863.50000008|861.46327776|200824.24433036
				1514944500|866.27360202|859.90000036|866.00000000|864.48467851|863.39788388|58669.18567586
				1514944200|867.82379796|859.90000007|864.48467857|867.82379796|865.14645239|59122.53312505
				1514943900|869.20282040|859.90000003|867.94483950|865.60677683|864.17042030|72510.87267234
				1514943600|870.50000000|865.08542942|869.20282049|865.08542942|867.75205868|140499.88763784
				1514943300|869.43259195|864.21904350|868.30000000|865.00000009|866.10431517|40496.84839578
				1514943000|869.99999914|861.67000025|865.00000003|869.99999914|865.88337089|62846.23492676
				1514942700|875.38459160|859.00000000|869.99999918|866.30759935|864.63811762|130750.17372674
				1514942400|879.98999930|860.00000000|861.00000000|877.79002457|868.84809020|136426.26281153
				1514942100|883.99999999|875.10250003|879.98999946|880.00000003|879.61613735|206251.23791067
				1514941800|880.00000003|874.58386114|880.00000003|877.15466543|878.96870495|93650.92889962
				1514941500|877.15466543|873.06000387|877.15466543|876.99999999|876.94777930|115866.22339344
				1514941200|877.00000000|873.00000144|877.00000000|873.00000144|875.16533676|44866.10568816
				1514940900|876.96999962|872.60504960|874.00000000|872.60505010|873.26588173|56958.25068651
				1514940600|876.98999987|868.67288473|876.98999942|871.28861397|870.82563511|222079.03710627
				1514940300|876.99999979|871.28861399|871.28861400|875.02000000|874.38379585|37421.32043271
				1514940000|877.00000000|873.57766537|875.02000000|873.57766537|876.44076737|128826.43445781
				1514939700|875.93219996|869.10999998|873.57766532|870.20000000|874.27250523|97478.31650231
				1514939400|874.00000000|866.85023398|870.20000000|868.00000000|871.10072767|154516.58105552
				1514939100|869.00000000|863.17417011|867.99999995|865.00000000|866.40581351|41338.66259127
				1514938800|867.87999991|863.17327284|865.00000000|867.87999991|864.52914218|64137.01723838
				1514938500|867.99999996|862.58853823|867.87999997|862.58853823|865.96119385|86886.27539243
				1514938200|863.86562115|858.69999999|863.86562115|858.69999999|860.38297643|11484.15737739
				1514937900|859.99977270|858.62331000|858.62383292|859.60000000|859.09995731|73065.34010684
				1514937600|859.60000000|855.11804891|859.60000000|855.75000056|856.61148678|51730.85022146
				1514937300|859.60000000|855.50000003|859.60000000|859.27869484|856.91191638|11207.08121246
				1514937000|859.99977270|852.10000019|855.45778589|855.45778565|855.39678077|79639.18897735
				1514936700|859.99999999|852.00035342|852.00035342|852.10025780|854.77892317|37672.58979832
				1514936400|857.28762404|851.94131288|852.00262765|855.00000034|855.35269015|27701.67742059
				1514936100|858.58853831|851.90000014|851.90000023|855.00000005|852.95190380|76844.65079937
				1514935800|859.82200000|855.00000004|855.00000010|855.00000004|856.26837385|19487.74301661
				1514935500|862.58853800|855.00000001|858.18749997|862.14689480|859.65946948|54508.36827825
				1514935200|862.00000000|856.78800000|861.46072496|857.82999920|858.52217401|183385.53848148
				1514934900|857.88206106|855.74744300|857.82999920|857.88206106|857.46167278|60805.29603702
				1514934600|859.36370573|853.61550071|857.88223265|856.89999963|856.60330488|20745.13439366
				1514934300|856.89999991|851.57428339|852.61550066|855.80000000|855.79467058|91581.17784741
				1514934000|855.85355217|851.30015205|851.30015215|852.66319684|852.73756935|31691.58628828
				1514933700|855.85355467|852.66319580|855.85355283|855.85355467|853.54361886|3733.55311948
				1514933400|855.85355579|852.66319518|852.66319543|854.30100000|854.84480522|10420.73894968
				1514933100|854.73146785|851.00000000|854.30099993|851.00000000|852.26017326|21221.72691850
				1514932800|851.21502892|849.99999999|851.00000000|849.99999999|850.69820839|42567.83728105
				1514932500|850.00000000|845.60400049|849.00000003|846.34999996|849.09443539|33891.27494869
				1514932200|849.99999977|843.04427984|845.60400009|844.40879917|846.23043705|49870.85863335
				1514931900|851.45758015|842.00000001|844.40879917|849.64021422|844.91002270|58370.20481509
				1514931600|851.54282309|846.53322318|851.54282213|847.75700000|850.80729929|36756.75451633
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515009600|934.32000048|901.40531709|934.32000048|923.52082593|920.37251998|4002904.29787700
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
