situation elements:2
	8|Gen|6034
	31|Date|2018-02-19 08:22:01.694000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:925.00000000
			high24hr:979.99999999
			highestbid:925.34999517
			percentchange:-0.03655869
			low24hr:899.00000001
			lowestask:925.92500000
			candle300|288
				1518962100|941.95967365|936.69454656|940.69895716|941.95967364|941.81370771|18136.53812969
				1518961800|942.00000000|936.65673405|941.95967365|941.01108846|940.59255077|19501.10655150
				1518961500|941.05209000|936.65591632|936.65673234|939.10999969|940.40147680|25454.48598226
				1518961200|939.10999969|936.65499841|939.10999969|937.00000000|937.63789076|17064.34025090
				1518960900|941.05208987|936.65499841|939.84999978|941.05208987|937.92874909|24605.76096073
				1518960600|941.05209000|940.23181114|941.05208999|940.23181114|940.43550898|12824.38725980
				1518960300|940.23181113|938.00000000|940.23181111|938.00000000|940.10031854|15700.30934223
				1518960000|940.00000000|938.00000000|939.99999964|938.77588180|938.60876506|10233.28485752
				1518959700|938.42451294|936.00000000|938.00000000|936.00000000|937.58890321|27657.57594053
				1518959400|936.00000000|929.00000008|936.00000000|930.93965028|934.37465824|25914.25807745
				1518959100|930.93965028|926.00000106|930.93965028|926.00000106|928.41685868|839.74365310
				1518958800|927.71300006|926.00000042|926.00000042|927.71300006|927.64109431|12422.82371912
				1518958500|929.98498997|927.71300006|927.71300006|929.62466914|929.72495697|5064.65409223
				1518958200|929.00000001|926.92999461|929.00000001|926.92999491|927.31398571|48891.30711132
				1518957900|926.92999664|925.00000000|925.00000000|925.00000000|926.81890972|7143.64032172
				1518957600|925.92999730|920.70000009|924.00000011|920.70000009|925.42629473|3196.54976068
				1518957300|926.93159575|920.69999711|926.93159575|920.69999711|925.23203728|1146.67804458
				1518957000|922.00000003|920.69999667|922.00000003|921.73620042|921.41717465|12957.24654111
				1518956700|926.99999915|921.73620009|921.73620052|926.99999915|925.44395566|11940.40384804
				1518956400|927.60461092|921.73620010|923.02351410|924.99805917|923.29363161|37553.49548011
				1518956100|925.62466914|925.62466914|925.62466914|925.62466914|925.62466914|3291.48205846
				1518955800|929.96999903|925.62466914|925.62466914|927.63965025|929.56971895|10610.12521622
				1518955500|929.98499079|925.63965025|925.63965064|925.63965025|926.00703278|6040.06522079
				1518955200|931.05502540|925.63886062|927.64594748|931.05502540|927.77723359|16199.91231952
				1518954900|932.28999999|930.00000000|932.28999999|930.97437436|931.04311402|22711.41334833
				1518954600|930.34265447|927.30000001|930.00000000|928.00000000|929.57203923|80691.46295746
				1518954300|928.00000000|925.62466980|928.00000000|927.99999998|927.91299665|1056.23904930
				1518954000|928.00000000|924.99805957|927.99999999|925.00075822|927.03032820|3714.47468736
				1518953700|925.50000000|919.00075823|924.99658886|925.50000000|923.67673302|31515.99240462
				1518953400|926.97857453|922.26852218|922.26852233|922.30000000|922.67700228|12901.26107016
				1518953100|927.73263201|923.15000006|926.97857464|926.74374432|925.03250957|69362.88577349
				1518952800|927.67964500|926.74000000|926.74374431|926.74374431|927.12384552|6048.12095241
				1518952500|926.74374431|922.26852200|926.74374388|923.36983048|925.18392904|23409.78374891
				1518952200|923.36983045|922.26852208|923.36983045|922.26852210|922.71208406|8425.52007860
				1518951900|922.92799997|922.26852170|922.92799944|922.26852170|922.53589260|5740.76139877
				1518951600|923.36983045|918.00000000|922.26852170|921.00000000|921.38858535|40493.00038713
				1518951300|921.00000000|918.28998851|921.00000000|918.28998851|920.71694272|13290.84628480
				1518951000|920.07225399|918.10000000|918.20000001|918.10000080|918.13014011|41503.70928514
				1518950700|918.10000080|913.00000000|918.10000080|913.00000000|915.93438956|9414.40893547
				1518950400|913.00000000|911.90000000|913.00000000|913.00000000|912.68995070|16193.13020805
				1518950100|916.99899945|912.10000000|914.69999896|916.99899945|912.80189715|40659.13195149
				1518949800|916.99999989|911.50027384|916.99899965|914.99999997|916.31135318|20796.04986278
				1518949500|916.99999887|910.01090046|910.01090046|912.99999989|916.61060220|52525.65229403
				1518949200|913.36776883|909.06000007|912.99999988|909.06000007|911.09914253|2583.04584492
				1518948900|911.95359316|907.56722836|909.05641670|909.56722748|909.55308492|11869.17801850
				1518948600|911.00000000|907.56722733|909.56722748|909.56722764|910.08177058|14640.10571174
				1518948300|911.95359229|907.56722724|909.56722724|910.00000000|909.08329164|16539.04356049
				1518948000|910.00000000|899.00000001|909.99999995|900.00000000|901.97648466|136769.26213387
				1518947700|906.64323246|900.00000000|900.00000000|906.10350000|902.04100325|259076.25285242
				1518947400|914.98899927|906.10350000|906.10350001|914.98899927|906.57032833|144930.91739852
				1518947100|915.00000013|910.00000148|910.00000219|913.00000004|914.23773186|24320.46216392
				1518946800|913.13295874|909.00000001|913.00000000|909.00000001|909.27691698|26923.76040812
				1518946500|918.10000080|909.00000000|913.13295808|918.10000080|911.23742420|117945.96428892
				1518946200|920.00000000|918.10000204|918.10000204|920.00000000|918.39346057|10129.04310352
				1518945900|924.00000013|920.00000000|920.00000000|921.00000000|921.81710851|17305.95098937
				1518945600|924.99999967|920.00000087|920.99999996|921.31999938|921.87285180|19611.77624109
				1518945300|921.00000000|918.10000000|921.00000000|918.10000000|919.77459641|27712.98892097
				1518945000|919.99999980|915.70000045|916.80000100|915.70000045|917.77065358|7696.20955717
				1518944700|921.95590786|913.50000077|920.33971001|916.56000030|920.06309737|58841.69388271
				1518944400|918.13295878|912.00000042|918.13295878|912.00000043|912.73547373|21834.05727536
				1518944100|921.00000000|912.00000001|915.99999997|920.00100000|915.67402282|78662.39053923
				1518943800|923.47481200|918.20054071|920.00000012|918.20054071|919.52509779|60342.61735839
				1518943500|918.20054074|918.20054072|918.20054072|918.20054073|918.20054072|58904.43404303
				1518943200|921.96787997|918.20054072|918.20054073|921.29999699|918.37168881|110871.81362172
				1518942900|924.99999809|919.50000003|924.99999641|919.52000000|922.55240085|4247.32768779
				1518942600|925.99999844|919.00000000|919.27570000|921.91774111|921.53187189|20275.78012991
				1518942300|926.74374428|921.91774111|921.91774111|926.00000000|924.94157799|12446.14420708
				1518942000|927.73263222|926.00000000|926.00000000|927.73263222|926.42810921|20544.58660969
				1518941700|929.01284190|927.73263225|927.73263225|929.01284190|928.46601071|5372.75554546
				1518941400|931.55848744|929.01284190|929.01284190|931.55848744|930.19563621|3074.08651159
				1518941100|932.55848839|930.00000000|930.00000000|932.00000000|930.94438987|4544.90136284
				1518940800|933.99999999|930.62000234|932.00000000|933.99999998|931.51683609|9888.04516956
				1518940500|934.00000000|933.00000003|933.99999997|934.00000000|933.98427495|5939.47898934
				1518940200|934.00000000|931.00000015|933.99999997|934.00000000|933.93479396|26998.93052009
				1518939900|934.00000000|930.30694840|934.00000000|930.30694840|933.41889392|7940.54961451
				1518939600|932.76965391|928.50000007|930.00000000|930.44354471|930.48277229|24522.35236562
				1518939300|930.44354774|926.00000000|930.44354474|926.00000000|930.24924491|12018.88738971
				1518939000|926.99999866|923.00000000|926.99999866|924.00000031|923.60837195|3957.83778427
				1518938700|932.22818123|923.88820874|923.88820874|932.22818123|927.95551958|6500.70532236
				1518938400|932.99999762|925.72220000|932.22818145|929.70000000|928.72574816|46331.25824054
				1518938100|933.59146620|927.96015254|929.70000013|927.96015254|930.29837672|12614.28539059
				1518937800|926.70859880|922.00000004|926.70859880|924.70900000|924.83677466|26115.27180785
				1518937500|924.71016268|923.00000000|924.71016236|924.71016268|924.65192618|14804.94752336
				1518937200|924.71016381|918.01000001|922.00000000|920.00000000|919.81695885|46853.45839411
				1518936900|924.73064971|917.00000000|920.00000000|921.03041640|919.85006897|83386.28533840
				1518936600|924.99999852|922.00000000|924.99999852|923.00000000|923.69943585|9171.25700661
				1518936300|928.98000997|922.00000065|923.00000000|928.98000997|923.88820979|46703.38069852
				1518936000|928.99999956|922.64540192|928.98001000|927.00000000|927.58816880|20899.47309541
				1518935700|930.00000000|922.00000087|928.99999989|929.00000382|927.79785694|52732.37809782
				1518935400|934.00000000|929.00000270|929.00000379|933.60000000|929.09515672|118932.14993227
				1518935100|933.63600000|929.00000029|933.63558000|929.00000077|931.96427821|23187.88195828
				1518934800|932.99999996|927.51000084|932.99999942|930.00000000|930.32623465|48543.18998134
				1518934500|931.41264799|926.50000011|931.41264727|926.50000011|930.46845380|14074.59371077
				1518934200|931.41264799|922.00000064|926.50000000|922.00000064|927.71537125|13560.98705436
				1518933900|927.89999998|918.00000071|922.00000064|921.50000000|925.41395346|17794.52527710
				1518933600|921.50000000|917.00000000|921.50000000|918.00000000|920.50837803|93697.70175125
				1518933300|925.99999936|917.56520450|920.50000000|922.01000018|919.70773086|88011.78828971
				1518933000|931.00000000|922.00000000|925.99999963|930.00000002|926.66851827|40950.97819779
				1518932700|932.50000000|924.00289346|930.00000001|926.00289337|928.83192856|37334.71218084
				1518932400|926.00289337|923.04940000|926.00289337|925.50000000|925.59165663|123068.27155874
				1518932100|926.00000000|923.04940009|925.50000000|926.00000000|924.15791536|74097.60390080
				1518931800|932.50000000|926.00000000|926.00000000|929.50000030|928.00183447|70691.67408435
				1518931500|935.77999991|927.56520451|932.50000000|934.88225773|930.78938138|174823.42193421
				1518931200|939.00000000|935.00000000|935.00000000|938.00000016|937.02656032|56870.12823629
				1518930900|943.75999881|936.02000001|937.00000006|943.75999881|936.78073126|50958.80282582
				1518930600|949.00350097|936.39999906|936.39999906|949.00350097|942.94777474|170799.53517801
				1518930300|956.34851130|948.07570000|951.03281762|948.07570000|948.98344367|156542.88711126
				1518930000|956.34881314|949.00000000|949.00289337|953.50000000|950.00113934|64740.91682572
				1518929700|956.49935436|953.50000041|953.50000041|954.53739761|955.32831177|10236.28199670
				1518929400|954.53739750|949.29576954|954.53739750|949.99879983|950.09824586|94397.66835289
				1518929100|949.99879983|949.50000000|949.99879983|949.50000000|949.99028636|110533.03836291
				1518928800|951.99999988|949.49999997|949.49999997|951.99999988|950.19746840|15049.12263134
				1518928500|952.44962878|949.90011433|952.00000000|949.90011433|950.74425354|10040.13983457
				1518928200|952.55000000|949.89988001|949.89988001|952.50000000|950.26548580|2321.05782017
				1518927900|954.99750373|950.00000015|952.50000000|952.50000000|953.92398774|11116.06072791
				1518927600|950.00000001|947.99615656|950.00000001|950.00000000|949.23504900|14365.38043433
				1518927300|951.73787377|950.00000000|950.00000000|951.73787377|951.67500506|8825.23765838
				1518927000|956.99087132|951.73761285|951.73761285|952.55018600|956.32191165|3165.42969715
				1518926700|955.00000003|951.73761285|952.55018600|951.73761285|954.30877272|9810.48949243
				1518926400|954.99827522|947.91648958|951.73761285|954.99827522|949.00992067|62459.78807082
				1518926100|961.82824957|949.00000002|949.00000005|961.82824957|952.95259312|101075.92758713
				1518925800|961.82824990|954.09395119|961.82824957|956.90000000|958.26310685|33922.28500583
				1518925500|961.99999992|954.00000029|954.00000029|959.46975229|954.87893762|19971.22784816
				1518925200|962.05123514|957.00000022|962.05123514|959.89999950|958.25687854|7964.15633380
				1518924900|961.99999978|956.00000025|959.89999950|959.29755674|959.49151705|8356.86728098
				1518924600|959.29755674|952.92902556|959.29755674|957.99999937|956.40828405|13112.29770316
				1518924300|959.29755743|952.80000002|955.00000004|953.33000000|955.65949101|13710.59865708
				1518924000|964.99999956|952.80000001|953.08584001|964.99999956|955.25664798|25788.72361616
				1518923700|967.32239752|957.99596675|966.06583895|964.65792367|959.60766301|58688.26735126
				1518923400|968.53205346|963.01000119|967.99999846|968.53205346|965.67435955|12312.52014821
				1518923100|968.53205700|962.73492504|968.53205545|964.75440502|965.04954299|20661.94869667
				1518922800|968.62892076|962.28000001|964.75440502|966.56520369|964.09486199|64600.97397586
				1518922500|975.46055673|966.56520368|966.56520368|971.66709640|970.42807405|69535.84810597
				1518922200|976.24090510|972.00000000|972.00000000|974.15717820|972.86816547|29604.55102749
				1518921900|976.24090544|974.15718001|976.24090543|976.24090544|975.95739546|22496.48985354
				1518921600|976.24090544|975.25899511|976.24090544|975.25899511|975.51164494|37940.28101193
				1518921300|975.25899511|973.00000341|975.25899511|975.25899508|974.26510843|3596.91989703
				1518921000|976.24090544|974.25899511|975.25899511|976.24090544|975.64105666|9544.98570566
				1518920700|976.24090544|975.55753599|975.55753599|975.55753599|975.60413302|17131.77424332
				1518920400|975.55753599|975.55741818|975.55753599|975.55741954|975.55742631|19251.92942624
				1518920100|975.55741997|970.50000001|975.55741965|971.00010000|970.57316883|72790.84053173
				1518919800|975.55752298|971.90000000|975.55752298|973.00000000|975.11341688|47187.17694476
				1518919500|976.24090538|972.00000001|972.24920300|972.00000001|972.84340852|54490.26524676
				1518919200|974.24920553|972.00000000|972.00000000|974.24920553|974.08308831|835.32050082
				1518918900|974.24920782|971.00000010|971.00000010|974.24920782|974.01962377|18358.73822337
				1518918600|974.49999754|968.83777697|974.24920893|970.00000000|970.63943115|9264.20467758
				1518918300|974.49999994|969.36921063|970.00000000|974.49999994|971.09397129|14754.94390003
				1518918000|979.99999999|971.97954809|976.83944518|977.99171928|976.75445692|53030.52643744
				1518917700|978.00000000|972.07705138|977.30994038|974.90000000|976.13367141|178348.71550705
				1518917400|975.00000000|972.07704916|974.90000000|974.05010662|974.85918317|43932.53860957
				1518917100|974.05010662|971.02850245|974.05010662|973.81609024|972.00848760|165990.87185657
				1518916800|974.00000000|971.00000028|974.00000000|971.00000028|973.53933844|40157.88257024
				1518916500|972.99000000|971.02800001|972.00000000|972.98000000|972.02856393|104677.98616777
				1518916200|972.99000000|970.00000004|972.99000000|971.00000000|971.47607223|134808.84550998
				1518915900|971.00000000|970.70000000|971.00000000|971.00000000|970.91346940|69390.62509154
				1518915600|971.00000000|968.63500085|971.00000000|969.70000000|970.33388592|109811.45211950
				1518915300|969.70000000|967.56520716|969.70000000|969.70000000|968.26891169|116056.64419966
				1518915000|969.70000000|967.56520561|969.70000000|969.70000000|969.64153228|19278.93478654
				1518914700|969.70000000|967.56520436|967.56520436|967.56520467|968.52936285|16353.40737518
				1518914400|970.04853960|967.56520435|969.69999997|967.56520450|969.12155628|62717.22250480
				1518914100|967.56520450|966.56520368|967.56520450|967.56520435|967.49870203|12167.28657750
				1518913800|967.56520435|965.00000000|967.56520435|967.56520362|967.36064421|7319.77033112
				1518913500|967.56520368|962.12000134|967.56520368|965.67000116|965.47624628|75811.69145419
				1518913200|968.63688023|965.50000000|965.50000001|968.63688023|965.62068601|19390.11694643
				1518912900|968.63688067|965.63688189|965.67000035|968.63688067|966.39854247|1885.71787826
				1518912600|968.63688107|965.63688100|968.63688067|965.63688100|966.38193088|16940.20900782
				1518912300|969.01000100|965.63687924|965.63688145|969.01000093|968.22882846|40075.14012363
				1518912000|972.99469337|968.99957583|968.99957583|971.00000000|970.07777569|11084.75220501
				1518911700|971.00000000|970.50000000|971.00000000|970.50000000|970.91279123|5472.88752445
				1518911400|970.50000000|969.00006000|969.00006033|969.00006024|969.02666652|11555.80338186
				1518911100|969.00000000|969.00000000|969.00000000|969.00000000|969.00000000|294.73605942
				1518910800|969.51208756|966.51208780|969.51208756|966.51208780|969.08071617|4200.20291643
				1518910500|969.51208732|966.00022408|966.01365095|968.00000000|967.91004438|39190.24728679
				1518910200|970.99999856|965.51000038|968.00000000|970.99999856|967.62909514|114531.14184738
				1518909900|970.99999976|968.56000066|970.99999882|969.50000000|968.86654646|50040.04262525
				1518909600|971.00000000|969.66677544|971.00000000|969.66677544|970.38926723|50749.37642363
				1518909300|970.91792265|967.58335332|968.65000000|970.91792265|970.34020913|9364.15988861
				1518909000|970.00000000|969.98900000|970.00000000|969.98900000|969.99947632|41496.15566666
				1518908700|969.00000000|967.56677741|969.00000000|967.56677741|968.07141501|3913.44578164
				1518908400|969.99000000|969.05490483|969.98900000|969.99000000|969.95179277|5875.11859324
				1518908100|970.99999995|968.55490483|970.00000000|970.99999995|970.10698574|25025.50655170
				1518907800|973.00000000|969.15490486|972.81528499|971.00000000|971.72459348|52663.31863997
				1518907500|971.00000000|967.60742659|970.00000000|967.60742659|970.00053412|22807.69704526
				1518907200|968.89999971|964.91143793|967.60742658|964.91143793|968.09205444|10441.03593071
				1518906900|966.72027825|963.86828648|966.72027825|965.00000036|965.53759997|5074.07853850
				1518906600|964.00000288|964.00000288|964.00000288|964.00000288|964.00000288|13.49600004
				1518906300|964.12000015|962.12000000|964.12000015|962.12000003|962.31753916|5585.41369277
				1518906000|962.12000021|962.12000021|962.12000021|962.12000021|962.12000021|0.00000000
				1518905700|964.99999745|962.12000021|962.12000021|964.99999745|963.82296548|2703.15710763
				1518905400|964.99999883|962.12069290|964.99999843|964.99999883|963.80544714|4126.55626894
				1518905100|964.99999983|964.99999875|964.99999890|964.99999983|964.99999885|13132.82767890
				1518904800|965.00000033|965.00000000|965.00000033|965.00000000|965.00000026|954.94250970
				1518904500|964.10136363|964.10136363|964.10136363|964.10136363|964.10136363|0.00000000
				1518904200|964.10136363|963.89999990|964.10136363|963.89999990|963.91945628|10683.90685615
				1518903900|965.00000000|962.10136266|962.10136298|964.73019681|962.38445063|4294.01088432
				1518903600|964.73019681|963.99999700|964.73019681|963.99999700|964.05611617|1056.22972389
				1518903300|964.08753321|960.11000149|961.70791768|960.11000149|963.74250041|8295.38966190
				1518903000|963.99999711|960.11000117|960.11000117|962.12718710|962.64164355|1403.91518675
				1518902700|962.12718710|962.12718710|962.12718710|962.12718710|962.12718710|1.17599843
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518984000|945.00000000|925.00000000|925.34999517|944.00000001|936.32304145|122313.60938029
				1518969600|945.00000000|920.69999667|944.00000001|931.99000000|930.96165325|1010802.67035540
				1518955200|945.68521980|920.69999667|933.00000000|931.05502540|935.14933489|547647.91260185
				1518940800|933.99999999|899.00000001|932.28999999|933.99999998|914.24116545|1808358.43981650
				1518926400|956.99087132|917.00000000|933.99999997|954.99827522|934.03501671|2238492.18264790
				1518912000|979.99999999|949.00000002|949.00000005|971.00000000|969.25300520|2106180.40076060
				1518897600|973.00000000|954.00000001|971.00000000|957.96888033|964.93007026|751273.04648237
				1518883200|969.00000000|957.00000000|957.00000000|961.39081535|964.18653367|712150.26006864
				1518868800|972.89179715|955.61900000|960.00000342|959.96946407|964.58518907|1538025.26492400
				1518854400|966.00000000|950.25112702|959.99999900|962.59989968|958.34465953|563012.10686105
				1518840000|966.00000000|956.92842150|962.59989968|958.70000000|963.81736256|2962165.22967710
				1518825600|959.90000003|932.00000000|958.70000000|938.89999994|949.66635664|966717.22010005
				1518811200|943.29750499|929.44547277|939.00000000|930.31072857|940.16708228|1084497.42434330
				1518796800|939.60000999|922.79400001|930.31072848|930.28963426|932.87672871|676446.98683012
				1518782400|936.99999999|918.59167223|930.28963426|919.67000014|927.63233824|672145.67407280
				1518768000|931.45099900|906.00000000|921.99999994|907.00020000|919.23954451|699069.07098718
				1518753600|935.43075460|907.00020001|908.00000000|931.21240790|917.78619610|1831215.64235180
				1518739200|945.69999999|924.27333071|931.21240790|926.73000000|935.91837482|1182227.13703200
				1518724800|930.01000000|916.77000001|926.73000000|924.48400792|923.36363137|1103910.28884500
				1518710400|938.00000000|920.31569629|928.84159995|934.00000020|930.09930186|2090206.73726830
				1518696000|940.00000000|909.00000008|935.00000000|911.97999995|927.20564310|1032835.29347520
				1518681600|945.19999999|900.87840677|908.94373406|939.40000000|925.57131327|3759870.40570560
				1518667200|942.99999999|923.11250000|939.37312692|928.80000938|933.14274484|2092812.82252100
				1518652800|930.22742631|902.45399416|928.80000939|918.06718784|918.47256424|1306381.51490790
				1518638400|923.86665218|896.90083582|918.24180538|905.99799997|910.35708926|1144542.93539500
				1518624000|921.44546126|895.00000000|905.99799998|900.00000000|909.56494123|2265539.76975500
				1518609600|900.00000000|872.53131090|899.32317045|872.53131091|887.71958140|3171564.59768250
				1518595200|872.53131091|856.00000000|872.53131091|869.86544876|863.51244597|1183824.88034170
