				1519405800|846.19999912|842.00000127|845.73413810|846.19999912|844.25388499|7800.29068950
				1519405500|846.60935865|844.99999995|846.19999969|846.19999866|846.14834513|4915.81984410
				1519405200|843.99999979|840.36877822|842.00000001|840.36877839|841.56324379|20918.42585291
				1519404900|845.99894941|840.36877805|845.99894941|845.00000000|841.92034523|33409.60773157
				1519404600|850.89241600|845.00000003|845.00000003|850.89241600|845.65336477|14891.54778506
				1519404300|852.59679880|845.01206344|850.89241649|852.59679880|849.56701366|37459.13114426
				1519404000|852.59679954|849.19999999|852.59679931|849.19999999|850.30182918|18584.96406551
				1519403700|849.19999999|843.95444936|849.19999999|845.37773739|846.55525102|61101.47091026
				1519403400|849.19999911|843.93600002|843.93600045|845.37773772|844.70947466|28208.27199502
				1519403100|849.99999993|845.45280980|849.19999951|849.99999993|847.71091303|80931.64420691
				1519402800|855.17079010|847.80000149|847.80000149|855.17079010|851.77284443|59192.14020371
				1519402500|860.39590533|855.60790099|855.60790099|860.39590533|856.75928120|19677.50219463
				1519402200|862.74259512|860.55947697|860.55947697|862.74259512|862.12248363|3675.25414073
				1519401900|863.00000106|862.87013104|862.87013171|862.99999995|862.95541677|60370.53201824
				1519401600|867.69999618|863.00000001|863.00000001|863.00000044|863.03871263|2658.27027347
				1519401300|867.69999940|863.00000003|863.00000033|867.00000000|865.43893845|45417.71301595
				1519401000|867.70000000|866.00000000|867.69999997|867.00000000|866.84616457|8417.64070494
				1519400700|869.63579815|862.16923125|869.63579705|862.16923125|866.00023019|119456.00374592
				1519400400|866.99999949|862.16923006|865.00000000|865.00050017|864.27417774|8961.93270789
				1519400100|867.89999875|865.00000013|865.00000087|866.00000000|865.50354577|23642.40227472
				1519399800|871.99999020|866.00000000|866.00000000|868.90000000|868.21443232|9614.27187486
				1519399500|871.99999400|868.90000000|868.90000000|871.99999400|870.68740857|6533.64968516
				1519399200|871.99999843|868.63255863|871.99999540|870.36982372|869.40301081|4253.41596056
				1519398900|874.12767040|868.63255815|868.63255921|874.12767040|868.64212383|12890.25236536
				1519398600|874.99999895|868.63255681|868.63255765|874.99999895|870.35922196|7868.50279944
				1519398300|876.76742542|868.63255678|874.99999984|873.00000150|873.62175769|21912.57853801
				1519398000|876.76742781|868.05370531|876.76742781|868.81161250|871.79815338|18910.80919007
				1519397700|873.28469734|866.05370525|868.81161186|873.28469734|868.65605235|52940.98926904
				1519397400|873.28469944|867.49075004|870.00000000|872.12832030|869.47093798|75307.67677495
				1519397100|878.14169676|871.34087719|872.12832030|878.14169676|876.22518601|72419.55323585
				1519396800|881.42827486|878.00000000|878.14169772|881.42827486|878.53190193|59781.05588995
				1519396500|882.59553320|878.34327659|881.42827539|881.87000000|879.74396916|29257.50433559
				1519396200|881.87000000|879.00000129|881.87000000|880.00000000|881.39160188|8440.70649545
				1519395900|881.00230018|878.07268949|881.00229985|878.07268958|879.68468139|11331.05209426
				1519395600|881.42827553|878.07268949|880.14230018|881.42827550|879.89883854|16057.54033804
				1519395300|881.42827551|875.70000063|881.42827551|878.99999771|878.27300036|58186.26224552
				1519395000|879.09999961|874.10000093|875.60000115|879.09999961|878.92055984|23733.46362895
				1519394700|880.00000000|873.12832067|879.09999979|873.12832067|877.42075809|46471.90900357
				1519394400|876.39999699|870.00000000|873.39025888|870.79000000|873.59223912|59104.19129946
				1519394100|871.00000000|869.99999997|870.79000000|869.99999997|870.15352768|21063.42975528
				1519393800|871.69999952|869.99999997|869.99999997|869.99999998|870.33604060|6763.28401578
				1519393500|870.00000000|867.00000099|869.99999998|867.00000099|869.99646929|22452.34115718
				1519393200|869.85665197|868.00000000|869.85665197|868.00000000|868.29976848|3604.25721929
				1519392900|868.00000000|867.00000000|868.00000000|867.99999984|867.99546629|7455.56463286
				1519392600|869.00000257|867.99999992|867.99999997|868.50000000|868.25940503|3992.33684126
				1519392300|869.00000308|868.00000041|869.00000304|869.00000000|868.32305152|19708.67516940
				1519392000|871.59999978|869.00000063|869.00000304|869.99648984|869.57960647|12674.18426099
				1519391700|868.69999996|865.69648984|868.60000000|865.69648984|867.65576545|24163.78485385
				1519391400|870.00000000|865.69648980|865.69648984|870.00000000|865.98491064|42786.32945029
				1519391100|871.81401222|866.81780311|866.81780608|869.72249926|869.49924823|39762.08500466
				1519390800|871.59999976|866.81780184|866.81780192|871.59999976|870.04361641|16901.75872223
				1519390500|873.00000004|870.30000037|871.59999976|871.14835490|871.35103027|33035.10352469
				1519390200|871.14835489|870.00000000|871.14835489|870.99999999|870.99224631|5689.86359788
				1519389900|870.99999999|867.00000000|870.62000000|867.29489885|869.76856685|151755.83843905
				1519389600|868.30430100|862.00000000|865.86324937|863.67185242|864.09882758|70401.32463107
				1519389300|865.81986552|860.55947711|863.67185242|865.81986552|862.77922195|15524.26576195
				1519389000|865.99999858|863.35519831|863.35519831|865.99999858|865.82348566|72555.22741139
				1519388700|867.75624065|863.67160839|867.75623803|867.00000000|864.00865480|69321.18717404
				1519388400|866.99999996|863.66999841|866.99999993|863.67185242|864.34769296|9622.43707487
				1519388100|867.75623967|863.67185109|863.67185242|865.65782966|865.07208654|11083.93137295
				1519387800|867.08185124|863.43904741|865.65782966|864.49999982|865.34096402|10182.85607712
				1519387500|872.38889994|863.43904650|864.49999985|870.00000000|867.24181064|57058.77705910
				1519387200|873.00000011|868.64766739|872.38890006|871.00000000|870.66806091|53997.02045943
				1519386900|871.00000000|868.64766543|871.00000000|871.00000000|870.79658417|9951.62002022
				1519386600|873.99999973|868.63500054|868.63709779|873.99999973|871.43461921|164403.55718974
				1519386300|875.39999999|870.72396962|873.00000000|871.43904650|873.11221503|162915.75256823
				1519386000|871.00000000|867.02999999|871.00000000|867.03564609|867.51064170|113980.34857524
				1519385700|867.03564609|864.00900000|867.03564609|865.99999986|865.27764520|31142.48632203
				1519385400|867.95278639|864.03564611|864.99999980|865.39999882|865.44747326|46443.55820325
				1519385100|865.40000000|863.79420001|865.39999882|865.00000000|864.86129168|35985.46358084
				1519384800|865.00000000|862.00000000|865.00000000|862.00000000|863.36245786|6220.27364734
				1519384500|862.00000000|859.50000001|862.00000000|861.64648068|861.66188350|50740.66054285
				1519384200|861.64648246|859.50000000|861.64648128|859.50000000|861.06547069|27385.49860660
				1519383900|859.35000000|852.90000192|859.35000000|856.99999998|856.61543978|46402.58322841
				1519383600|858.70027160|854.00000026|858.70027152|855.71492392|856.36764630|20745.37520745
				1519383300|857.00000000|850.24305427|852.90000000|853.75645142|853.58696398|20900.82762836
				1519383000|860.00000000|849.42000023|850.00000004|860.00000000|853.59354708|55731.77140350
				1519382700|860.08500000|860.00000000|860.00000000|860.00000000|860.00068738|335156.98319056
				1519382400|860.49762264|860.00000000|860.00000000|860.00000000|860.01595276|869935.86822894
				1519382100|860.38383290|855.00000236|860.00000000|859.99999996|859.99487664|560545.93470224
				1519381800|859.99999999|852.00001433|859.99999999|852.00001433|856.14205743|27211.25241652
				1519381500|853.53852501|851.40000018|851.50000012|852.97548580|852.63023466|2231.83268406
				1519381200|859.19812888|851.40000006|851.40000006|859.19812888|856.52449309|16152.96703164
				1519380900|859.99999878|858.54744167|859.19812970|859.19812982|859.30843112|2576.27816239
				1519380600|860.49762264|857.89866693|859.99999981|860.49762221|860.00087406|212390.56588478
				1519380300|860.49762232|851.35041912|860.49762229|854.79999998|854.80450948|35517.46656413
				1519380000|855.00000000|852.26000007|852.26000069|855.00000000|853.73613641|16143.37999650
				1519379700|860.99999999|853.80000295|853.80000295|860.00000000|855.60535024|131025.58179501
				1519379400|861.99999999|858.00000000|858.58900000|858.00000000|859.82793441|150165.34923881
				1519379100|858.00000000|853.00000005|858.00000000|855.00000000|855.69800382|102681.40882090
				1519378800|856.24939795|855.00000000|855.00000000|855.40000000|855.36330751|19067.26975439
				1519378500|855.40000000|850.00000009|855.40000000|851.40927681|851.80278310|67425.26805770
				1519378200|851.40927706|850.00000000|850.00000000|850.00000100|850.16727115|88595.68147164
				1519377900|851.40927679|850.00000000|851.40927679|850.04786671|850.66304272|6538.38890665
				1519377600|850.04786683|850.00000000|850.00000000|850.00000000|850.00086047|183155.04743345
				1519377300|852.11579889|847.04786716|850.00000000|851.63090957|850.05593253|253694.27824643
				1519377000|852.11580000|849.59200000|850.04786677|849.66286412|850.41226699|26018.13760086
				1519376700|849.59200000|848.83799997|849.59200000|848.83799997|849.49817427|36310.71634935
				1519376400|849.51994000|844.04726619|849.51993999|844.04726619|845.97729058|79982.48136404
				1519376100|849.59199584|844.04726594|849.29213945|846.14700595|847.98548349|20432.76292487
				1519375800|849.59199989|846.14700535|849.59199759|848.24700620|849.11175063|80403.78656254
				1519375500|849.65999768|848.14700623|849.65989983|849.00000000|849.22170026|10673.33971693
				1519375200|849.66286282|846.14700565|848.14700623|849.66286282|847.17882905|3532.39215226
				1519374900|849.43271938|846.14700536|846.14700537|847.11580006|847.77950752|33167.71756105
				1519374600|848.00000001|845.88887998|847.11580000|845.88887998|847.24215045|16433.49881194
				1519374300|845.88887998|843.10000000|845.88887998|843.10000000|843.92909775|19775.15222509
				1519374000|843.10000001|840.94786700|843.10000000|840.94786700|842.45854433|15314.77148538
				1519373700|841.21131262|840.21131361|840.21131361|841.00000000|840.21335289|7323.10367964
				1519373400|842.00000000|840.99000499|841.00000000|840.99000499|841.01783859|3353.99137712
				1519373100|844.92814370|840.99000356|840.99000356|844.43347833|844.30174853|8689.01187498
				1519372800|844.43347833|838.00000012|844.43347833|839.65000000|842.35837298|14931.29308765
				1519372500|839.70541357|833.10010782|839.70000004|833.10010782|839.26217224|17137.56831491
				1519372200|838.74736998|833.10010199|838.03424658|837.74736998|837.26326288|2887.25143134
				1519371900|837.74736998|833.62887533|837.74736998|835.22628988|835.90461790|35546.70692168
				1519371600|835.22628984|831.43348416|835.22628963|835.22628968|835.20801354|4236.83986195
				1519371300|835.22628989|831.43348069|835.22628989|833.61502196|831.94394391|6787.27064860
				1519371000|834.69999981|833.60068740|834.59999981|833.60068772|833.66022752|6363.57200385
				1519370700|835.22228899|830.35841747|835.00228970|830.35841747|835.00470612|3661.03482230
				1519370400|832.99999999|830.35841282|832.99999999|832.99999999|830.36369335|830.77887520
				1519370100|833.99999990|829.22629798|830.35841183|833.60642692|831.38420222|4085.40470189
				1519369800|833.60642692|829.22629539|833.60642692|832.99999990|831.28332471|5663.83396644
				1519369500|833.00000000|829.22629158|829.22629158|832.62613265|831.54813517|1649.99033166
				1519369200|832.62613265|829.02000002|832.62613265|831.80991660|832.05052881|34339.21507745
				1519368900|830.96326134|828.19327636|830.96326134|828.19327636|830.47413160|10638.53388241
				1519368600|828.24000001|828.00000000|828.19327636|828.00000000|828.17421330|1342.20884579
				1519368300|828.00000000|821.70219740|828.00000000|821.70219740|827.02996611|9223.38686619
				1519368000|824.28846399|824.28846389|824.28846390|824.28846399|824.28846390|6295.91010252
				1519367700|825.90137784|821.70219661|821.70219668|825.00220252|822.40263692|18062.43913995
				1519367400|825.00220258|820.49999938|821.12300038|820.49999938|822.36307595|5026.31989630
				1519367100|820.49999999|815.10062952|819.99999933|820.34000000|818.92043419|28313.53399338
				1519366800|827.75679236|820.50000000|820.50000000|825.99999975|823.74280877|23210.43303815
				1519366500|825.99999985|820.34685558|825.99999982|823.60772447|823.59280393|16973.69701031
				1519366200|825.99999607|820.32641885|823.60772467|823.99997839|823.25083049|15170.89887210
				1519365900|825.99999850|822.00724800|822.15724867|823.93198230|822.51168617|73945.30972361
				1519365600|831.99999987|823.77030680|823.93198242|831.99999987|827.51323913|49270.60967559
				1519365300|840.00000000|829.01400000|831.99999987|840.00000000|831.39879391|47805.90904549
				1519365000|844.73125368|838.78500001|838.78500001|840.78853300|840.81999016|31025.12364844
				1519364700|845.88887998|840.78853201|840.78853300|845.01355352|841.41668252|56649.12015411
				1519364400|845.01355352|844.00000000|845.01355352|844.00000000|844.53470136|2096.04176548
				1519364100|844.33120976|843.00000000|844.33120976|843.00000000|843.49687042|7999.93697310
				1519363800|844.45495370|843.00000000|843.00000000|843.00000000|844.04730556|39819.70088151
				1519363500|843.00000000|842.00000000|842.99999999|842.00000000|842.75666450|6826.86289411
				1519363200|842.00000000|835.80000243|842.00000000|838.24999969|841.02345588|30032.45069111
				1519362900|840.00000000|838.24999969|838.24999969|840.00000000|838.69676680|2329.74001418
				1519362600|842.39981429|839.99999999|840.00000000|839.99999999|840.61356004|18781.72645259
				1519362300|840.00000000|836.00000000|838.25000078|836.00000000|838.13838705|8908.11198180
				1519362000|835.99999936|833.34009286|834.00000043|834.93076862|834.09041158|18637.40863685
				1519361700|840.00000000|834.93076862|834.93076862|840.00000000|836.09636971|9871.97835183
				1519361400|842.99999999|838.00000000|839.12640124|838.00000000|840.60865135|26542.44115485
				1519361100|838.73159994|831.62513700|838.00000020|832.00000000|835.62597736|15628.80207501
				1519360800|833.16714363|827.99999995|831.62513518|829.81373564|828.88050269|240114.70535254
				1519360500|837.99999993|828.42659615|828.42659629|836.79500043|833.65619307|13723.80705359
				1519360200|844.40633063|836.79499995|836.79500012|840.41617178|838.46029547|58931.67042970
				1519359900|845.50000000|840.41616806|840.41617123|843.77030680|844.33673023|14350.99172660
				1519359600|844.72190350|840.41616502|842.50000000|844.64579999|843.08364795|5070.14427430
				1519359300|844.62243353|840.00000000|844.62243346|842.89999937|842.03757873|16409.05173231
				1519359000|843.07633046|838.86095248|842.89999956|843.07633046|839.45271469|10355.89817350
				1519358700|846.01000486|843.07633029|843.07633206|843.07633029|843.95729962|31184.43599562
				1519358400|843.07633029|835.00000025|843.07633029|836.00000000|839.88467963|31157.55125181
				1519358100|838.00000000|832.00000009|835.65963266|835.72519340|836.89686834|217066.96420178
				1519357800|837.99999999|832.00000003|832.00000003|836.62917581|835.38359230|58042.18687575
				1519357500|837.55286299|826.81735137|837.50454075|826.81735137|830.54208637|631860.63530315
				1519357200|826.81735137|820.40007691|826.00000000|822.71551644|823.43470848|29931.72975221
				1519356900|823.31672868|820.00000000|822.57912755|820.00000000|821.72462360|24290.62745890
				1519356600|820.00000000|817.28399987|820.00000000|818.55329340|818.98168028|261708.58896145
				1519356300|818.55329340|816.54598417|817.28399987|816.54598417|818.30371337|11766.29301761
				1519356000|816.98669044|814.90719940|816.98669044|815.00000000|816.07012222|2659.24590441
				1519355700|815.00000000|812.00000769|815.00000000|815.00000000|812.49710364|40911.95731458
				1519355400|814.54400106|812.00000000|814.38132934|812.00000000|813.11929845|40347.98535265
				1519355100|812.00000000|811.26470793|811.26470902|811.26470793|811.61563298|28105.52742176
				1519354800|815.42443232|811.26470646|811.26470694|815.00000000|813.36570796|6122.00975308
				1519354500|815.00000000|813.00000159|813.20000145|813.00000159|814.54685319|10392.42637645
				1519354200|815.00000000|812.62449562|815.00000000|812.62449562|814.00015628|7647.55951875
				1519353900|812.62449525|810.14400232|812.62449525|812.00000000|811.98112048|17058.83069808
				1519353600|812.00000000|810.14400000|812.00000000|810.14400000|811.94092505|24367.56211683
				1519353300|810.14366114|808.00000001|810.14366114|808.00000001|808.30627088|4120.51939887
				1519353000|808.00000001|806.24030311|807.24030325|806.24030311|807.57812526|10913.79281300
				1519352700|806.24030307|804.62782332|804.62782356|806.24030306|805.11106655|2858.64466278
				1519352400|805.00000008|802.59089954|805.00000008|802.60086884|804.77980126|11228.68449535
				1519352100|802.59089922|800.00000026|802.59089922|800.08281437|801.20192388|2134.14499580
				1519351800|798.00000000|794.10000394|795.10000487|798.00000000|797.80576265|847.80370729
				1519351500|800.78281429|796.99999999|797.00000000|800.78281429|798.27016755|13811.40459104
				1519351200|802.47616898|793.89000003|800.78281433|798.31739901|795.34692217|11838.53961462
				1519350900|802.47616998|795.78650000|795.78650000|799.70478302|799.56947421|33611.52401589
				1519350600|799.85635156|793.50000511|799.70478303|793.50000511|798.03504560|16331.33268739
				1519350300|795.76119917|793.50000243|795.50000272|795.76119917|794.75866281|26518.99691307
				1519350000|796.00006035|793.50000216|793.50000220|796.00000008|795.72046075|48254.37043586
				1519349700|796.00000008|792.50000017|796.00000007|792.50000017|795.90683109|7198.88188987
				1519349400|792.41154657|790.72015032|792.41154657|790.72015032|791.59862934|656.08986289
				1519349100|792.41154657|788.99993975|790.72015019|788.99993975|791.80523412|98755.56876976
				1519348800|788.99993970|787.00005674|787.00005869|788.99993970|788.08943169|16194.19242861
				1519348500|789.99999774|787.00000060|787.00005627|787.00000060|787.93926647|14385.20518402
				1519348200|789.00000000|787.00000001|787.00000024|787.00000411|788.25564613|17665.11087652
				1519347900|789.99999814|787.00000412|789.99999737|788.99999999|788.34901662|13854.84744746
				1519347600|791.41154656|787.42154681|789.00000000|791.41154654|788.72219835|29104.11165346
				1519347300|791.41154657|789.00000618|791.41154657|791.41154657|791.40324658|142003.33576076
				1519347000|791.41154657|791.41154656|791.41154657|791.41154656|791.41154656|32011.83623526
				1519346700|792.41154582|788.00000001|791.41154657|788.00000005|791.28374580|72105.12878989
				1519346400|794.07669133|787.41154657|788.00000005|791.41154674|791.72234803|82014.27201277
				1519346100|791.41154674|789.99999942|791.41154673|789.99999945|790.23626193|25210.55028577
				1519345800|791.41155212|787.00000001|787.00000268|787.00000064|789.65255921|4769.74098299
				1519345500|791.41155536|787.00000000|787.00000063|789.00000000|788.08049016|13832.31198075
				1519345200|791.41155890|788.01999955|791.41155647|788.01999955|788.83953311|17290.24362866
				1519344900|797.99999784|788.01999887|789.79000000|797.99999784|790.44607033|51914.39199292
				1519344600|798.00000000|794.07669168|794.07669168|797.22473657|796.37240587|27268.70398706
				1519344300|800.11000000|797.22473657|797.22473657|800.11000000|798.86628373|14333.84943264
				1519344000|803.10430013|800.11000000|800.11000000|803.10430013|800.92596948|9273.01681834
				1519343700|805.28492531|803.10430014|803.10430014|805.28492531|804.79125860|1279.49203063
				1519343400|808.49698559|803.10430013|803.10430013|808.49698559|804.80602007|13919.34190567
				1519343100|808.49698592|808.49698592|808.49698592|808.49698592|808.49698592|5123.37929706
				1519342800|808.49699015|806.00000001|808.49698894|806.00000001|807.61992182|749.49198675
				1519342500|810.83617240|807.50000022|810.14860202|807.50000022|807.70028261|5878.73684557
				1519342200|804.66648452|804.66648452|804.66648452|804.66648452|804.66648452|485.77492777
				1519341900|810.83617596|804.66648286|804.66648286|810.83617596|810.80236978|32505.23673002
				1519341600|806.00000000|805.99999991|806.00000000|805.99999995|805.99999995|16658.43971522
				1519341300|808.80799924|802.84549947|803.00000046|803.39000071|803.53881642|5775.47583786
				1519341000|803.39000133|803.39000071|803.39000071|803.39000133|803.39000097|855.22090773
				1519340700|807.99999827|805.00000367|807.99999827|805.00000367|807.60134549|971.01178939
				1519340400|807.99999926|805.00000298|807.99999874|807.50000001|805.41014798|13905.28300130
				1519340100|807.99999929|805.00000044|807.50000001|805.00000044|806.23645437|5486.21865503
				1519339800|805.88800000|801.85635152|805.88800000|802.85635138|802.81604465|33753.14026444
				1519339500|803.97492460|800.70839316|800.70839316|803.97492460|802.88283160|4260.11882535
				1519339200|803.79999968|800.70839217|803.79999968|802.85635166|802.70040016|1821.28271429
				1519338900|802.85635177|802.85635177|802.85635177|802.85635177|802.85635177|802.85635177
				1519338600|802.85635330|801.28604972|801.28604972|802.85635330|801.39721035|12634.36992303
				1519338300|806.11055414|802.85635303|802.85635336|806.11055414|802.86281582|5737.55490166
				1519338000|807.69693309|802.85635041|806.11055513|807.69693309|805.98244959|8291.84485598
				1519337700|808.93454787|806.69693545|806.69693545|808.93454787|806.74037805|513.67616395
				1519337400|809.10545807|804.43155367|808.93454895|804.43155367|807.40648709|79002.99816346
				1519337100|802.85634803|802.80000000|802.85634800|802.85634803|802.85321433|22624.10847532
				1519336800|802.85634798|801.78500012|801.78500022|801.78500012|801.78766911|478.44819808
				1519336500|804.43155209|802.55634799|802.55634799|804.43155209|804.30299483|4758.19633951
				1519336200|804.43155318|801.50000000|804.43155318|802.85634828|801.70639610|44703.76139108
				1519335900|805.00000005|802.85634828|802.85634828|804.99999980|804.77326128|28259.50680778
				1519335600|804.99999827|803.62556999|804.99999800|804.43000000|804.31334953|681.47952366
				1519335300|804.82363526|802.85634800|804.43155547|804.82363526|804.50940779|69.74362853
				1519335000|804.06952480|801.28604971|803.82655766|804.06952417|803.04047732|11835.81943621
				1519334700|805.99999927|803.00000000|804.06952417|803.89986739|803.82451624|5349.56868607
				1519334400|811.79999958|803.89986739|805.99999985|808.48146543|806.14159464|32569.62307960
				1519334100|815.96000680|807.20000005|807.20000027|812.96000819|811.92645629|19020.80210459
				1519333800|816.99999998|812.96000604|812.96000604|815.99999999|813.56086894|90.58098036
				1519333500|819.00000000|815.99999886|817.00000000|817.00000000|816.11575142|19149.35433058
				1519333200|819.00000000|812.95999601|819.00000000|815.97999673|818.52070739|38925.56503958
				1519332900|815.97999872|815.97999705|815.97999705|815.97999872|815.97999818|3124.14165619
				1519332600|815.99999943|815.98999955|815.98999955|815.99999943|815.99980612|17984.28497767
				1519332300|817.99999998|816.00000000|816.00000000|816.00000000|816.14365815|67984.14798923
				1519332000|816.00000000|812.00000202|816.00000000|814.29663065|815.75652875|9810.04574332
				1519331700|814.00000000|807.20000071|811.15117496|807.20000071|810.79458480|53692.84341945
				1519331400|810.89880000|807.10000371|810.89880000|810.49816990|810.15876934|2923.01548337
				1519331100|810.49816998|807.00000000|810.49816998|807.00000000|810.49649166|0.40544276
				1519330800|807.00000000|806.01000422|807.00000000|806.01000422|806.33116708|6218.68920347
				1519330500|809.49999997|809.49999997|809.49999997|809.49999997|809.49999997|0.22073445
				1519330200|809.79999902|807.00000175|809.49999997|807.00000175|809.22652072|4841.99949040
				1519329900|810.00000000|805.27752089|806.00000147|810.00000000|805.71790371|1233.74467898
				1519329600|810.89880000|805.27751596|810.00000000|805.27751596|809.03657469|10945.70249430
				1519329300|809.99999960|805.27751543|805.27751592|809.00000000|808.29410704|3642.73573822
				1519329000|809.99999960|807.00000003|809.00000000|809.99999960|808.52722449|3093.70780587
				1519328700|809.99999986|804.11193672|809.99999986|806.00000087|809.42028603|4617.99877573
				1519328400|806.89000000|803.00000073|804.06952575|803.00000073|806.39619509|14580.77083950
				1519328100|804.06952480|800.00000063|804.06952480|800.00000063|802.76765032|36387.00057445
				1519327800|801.99999964|798.93000220|800.00000070|798.93000220|799.88827040|16527.81319414
				1519327500|803.29495571|798.93000001|800.00000000|800.80000000|799.45055445|3725.02352569
				1519327200|804.20290026|801.25112420|801.25112420|804.20290026|801.89922277|8856.14296446
				1519326900|807.00000000|804.20270405|804.20290026|807.00000000|804.42635010|21388.91557547
				1519326600|808.00000000|804.20266034|807.99999996|804.20266034|806.65909675|54246.26254064
				1519326300|804.20266015|804.00000025|804.20266015|804.00000025|804.09680467|2802.19899700
				1519326000|806.04116696|802.96500229|802.96500229|806.04116696|804.86910604|10747.72454448
				1519325700|806.99265985|804.76925259|805.23631641|806.99265985|806.37726142|5592.98130290
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519401600|867.69999618|838.99999101|854.15879965|863.00000044|849.33863296|791464.24991682
				1519387200|882.59553320|860.55947711|863.00000033|871.00000000|870.06678653|1582466.94114030
				1519372800|875.39999999|838.00000012|871.00000000|839.65000000|858.23612134|4249502.73608470
				1519358400|846.01000486|815.10062952|839.70000004|836.00000000|833.07092515|1124916.35871420
				1519344000|838.00000000|787.00000000|835.65963266|803.10430013|813.51078406|2284591.27837900
				1519329600|819.00000000|800.70839217|803.10430014|805.27751596|808.71054713|657686.74512871
				1519315200|815.71999999|787.00000001|805.27751592|812.50015991|801.73884016|1383520.34011870
				1519300800|830.67021003|790.45999000|814.79999959|828.11691854|809.31268370|2984747.64725450
				1519286400|853.20073552|814.07271989|828.11691878|846.97584199|825.71346538|1111750.68978630
				1519272000|869.99999999|843.23049556|846.97584197|855.00000000|858.25341236|447715.60293001
				1519257600|858.58663630|825.81020000|854.99999991|838.57705787|848.18004652|820026.47488468
				1519243200|844.99999999|817.16758074|840.84399994|828.47799839|829.66755758|857657.91320131
				1519228800|846.20699976|815.16074008|825.00000164|839.18501929|827.34649944|1542560.12352020
				1519214400|892.92599998|796.00000001|837.08705674|881.47537354|832.62188762|4039141.26672960
				1519200000|895.42247389|872.39600032|886.74978275|887.99999999|883.88517629|666525.43353078
				1519185600|892.00000000|865.00000001|888.00000000|880.00000000|875.51417419|916577.31817235
				1519171200|905.43215802|858.00000001|882.49999964|882.40000001|884.81001884|1739998.74720720
				1519156800|925.50240940|875.49999993|882.40000001|921.00000270|899.40360801|2870374.10194540
				1519142400|941.32920550|917.78999991|921.00000203|936.00000049|927.46586801|855303.06049832
				1519128000|947.17248951|921.00000000|937.00000000|935.00000104|935.73508723|913385.03157399
				1519113600|952.61239075|927.95623783|935.00000077|952.61239075|935.37205774|840563.61239599
				1519099200|959.31100000|941.00000000|949.35020500|942.00000156|949.28374423|1379769.46779990
				1519084800|952.49999997|936.19807320|944.88888665|939.61000000|946.95223644|685002.97932775
				1519070400|944.99999871|933.10000002|941.64355067|944.99999871|937.55193248|638478.99383607
				1519056000|955.06005857|937.00000000|942.99032919|953.12246390|945.99100590|515941.96904243
				1519041600|953.12246400|939.90889227|953.12246390|947.93458955|946.13411812|771427.32793751
				1519027200|949.88880000|933.95979036|947.93459887|944.00000000|943.79378249|836719.25541173
				1519012800|948.41178247|920.48070570|944.00000000|925.98645700|931.49384223|562282.14125135
				1518998400|932.84225963|904.36888868|922.48070612|910.00000019|917.84047232|837758.73825394
				1518984000|945.00000000|910.00000000|910.84910098|944.00000001|921.26198072|567427.74029108
				1518969600|945.00000000|920.69999667|944.00000001|931.99000000|930.96165325|1010802.67035540
				1518955200|945.68521980|920.69999667|933.00000000|931.05502540|935.14933489|547647.91260185
