				1515321000|1086.11000000|1080.99999997|1081.00000000|1082.90000000|1082.47501727|110726.95732265
				1515320700|1084.53949885|1078.00000000|1083.00000000|1084.53949885|1081.69757468|49528.35416205
				1515320400|1085.53950000|1080.08437946|1085.53949884|1081.97000412|1084.47638820|107709.72202327
				1515320100|1083.99999863|1080.00000012|1081.97000412|1083.99999863|1081.64746358|29686.96619241
				1515319800|1083.99999999|1078.92599719|1081.97000598|1082.75885757|1080.98706005|166886.81104012
				1515319500|1082.75885764|1080.66181413|1081.97000598|1080.66181413|1081.97414817|35817.55316237
				1515319200|1082.70491033|1079.91749288|1080.66181413|1082.70491033|1081.31677705|22349.10018562
				1515318900|1082.70491330|1079.88558461|1082.70491041|1082.70491330|1082.19013093|22568.56908356
				1515318600|1082.70491357|1080.52000100|1082.70491336|1080.52000100|1082.21839925|135593.08880081
				1515318300|1081.00000000|1080.49999996|1080.52000100|1080.52000015|1080.52195008|100036.43959576
				1515318000|1080.52000015|1076.70000036|1079.88558515|1080.52000015|1078.82728126|26389.61871018
				1515317700|1080.52000015|1076.69694574|1080.52000015|1078.99999928|1078.76379476|51352.75103950
				1515317400|1082.62671080|1078.18871723|1078.18871723|1082.62671080|1080.90366331|161103.04392215
				1515317100|1082.62671117|1080.00000049|1082.62671104|1081.56312919|1082.16855396|110018.84869857
				1515316800|1081.43280000|1079.00000043|1081.43280000|1080.00000000|1079.93374126|23796.98370494
				1515316500|1080.00000001|1076.69694776|1080.00000000|1079.00000000|1079.30236900|22025.49633780
				1515316200|1079.99900000|1075.74000154|1079.99900000|1079.13126851|1079.35358822|48157.49270939
				1515315900|1079.13126965|1073.50000010|1075.74000097|1075.99999984|1078.24752839|83863.52094384
				1515315600|1076.00000000|1073.49999960|1075.69999995|1074.00000059|1075.81624522|42650.50970129
				1515315300|1075.37255216|1070.65000081|1074.00000056|1072.12678116|1072.68353598|19553.44766333
				1515315000|1072.12678116|1070.40000030|1072.12678116|1070.40000030|1072.03633731|30425.99281097
				1515314700|1070.40000030|1065.61589107|1066.12385839|1065.61589107|1068.34907431|54981.71434114
				1515314400|1072.99999989|1065.61589042|1069.99999994|1072.99999989|1069.52268779|49800.98282917
				1515314100|1072.99999998|1068.37535267|1071.77500000|1072.99999997|1072.50141048|25875.95352132
				1515313800|1073.00000000|1068.37145409|1072.99999998|1069.73736645|1072.34697914|42359.94794289
				1515313500|1074.99919911|1069.73736645|1072.13576900|1070.65674844|1070.59735981|36850.46529050
				1515313200|1071.77500000|1066.39368520|1070.24610702|1070.90457100|1069.86925546|45759.43269218
				1515312900|1075.25522608|1070.90457112|1070.90457112|1072.60000000|1072.79925329|72492.82543524
				1515312600|1077.36878355|1072.50000051|1072.99999997|1076.00000000|1073.94474222|55182.47668961
				1515312300|1077.36878383|1074.00000000|1077.36878375|1074.00000000|1076.02529719|47393.44424829
				1515312000|1077.21125267|1073.99999892|1074.00000000|1077.00000000|1074.27680209|147705.06588552
				1515311700|1077.00000000|1072.50223463|1077.00000000|1073.99999928|1074.83805950|55301.46748315
				1515311400|1075.99999960|1071.77500003|1073.99999889|1075.00000000|1073.19192269|13538.75201395
				1515311100|1076.00000000|1072.95371424|1072.95371424|1075.00000000|1073.88650182|28401.08887836
				1515310800|1074.70805000|1068.56788379|1072.95371424|1073.93757146|1072.88223820|71263.96811667
				1515310500|1073.93757160|1065.64500017|1073.93757156|1068.50542128|1070.50973412|46527.72896161
				1515310200|1068.99999842|1063.65499908|1068.50542134|1064.40115057|1067.20726305|28199.18190949
				1515309900|1069.99999997|1065.03768277|1069.74989910|1068.00000000|1067.05749866|27310.32468089
				1515309600|1068.00000000|1063.68347694|1068.00000000|1067.75000007|1065.92399006|58785.07434948
				1515309300|1072.00000000|1067.74990000|1067.75000007|1071.99999944|1068.99237706|36629.12185888
				1515309000|1072.00000000|1067.74990000|1071.99999944|1072.00000000|1070.36958718|62691.01376306
				1515308700|1072.00000000|1067.03700004|1071.77777700|1068.63755619|1070.66351693|24777.76796741
				1515308400|1071.99999999|1061.70276436|1071.79999928|1061.70276436|1067.10407541|54326.70869176
				1515308100|1067.03795374|1056.88297673|1067.03795374|1057.79999985|1060.21258229|58090.64872881
				1515307800|1071.00000000|1057.82562168|1057.82562168|1067.04000003|1060.51137994|300096.13589369
				1515307500|1072.00000000|1064.75040894|1071.00000000|1070.00000000|1070.47729756|8983.45498702
				1515307200|1070.10091163|1062.55950517|1070.10091163|1067.89899972|1063.60705966|82656.79426050
				1515306900|1071.49999979|1062.65999924|1067.89899977|1071.49999979|1066.32419335|59709.05205091
				1515306600|1074.99996986|1067.39544345|1071.49999987|1074.99996986|1071.44317289|160323.49104247
				1515306300|1074.99996997|1068.00000004|1069.50000003|1069.00000000|1070.64492249|144536.68625619
				1515306000|1072.75924612|1067.00000001|1069.00000000|1069.99999982|1069.55760009|40803.42591233
				1515305700|1068.00000000|1062.00000011|1068.00000000|1062.56976079|1067.19188417|23338.76687799
				1515305400|1072.52889649|1062.56976079|1062.56976079|1072.52889649|1066.06682356|36114.91626829
				1515305100|1075.46200000|1067.42213590|1072.52889652|1075.46199999|1070.30567994|107043.13053589
				1515304800|1086.11283125|1072.61780886|1076.00000000|1086.11283125|1076.56336062|50794.71581340
				1515304500|1086.11293146|1080.00000011|1080.68236692|1080.00000011|1083.65657086|61056.49239546
				1515304200|1083.21738773|1071.64946570|1080.00000001|1073.14200000|1081.00428373|138878.62554085
				1515303900|1073.14200000|1065.00000000|1073.14200000|1065.50000000|1069.31172637|188486.40680230
				1515303600|1069.36214409|1062.00000012|1065.50000000|1069.09999997|1067.76693555|173678.53517388
				1515303300|1077.40793040|1065.35399600|1069.36214411|1074.00000000|1072.78203178|125830.37956321
				1515303000|1075.39814624|1059.00000001|1074.00000000|1062.80000000|1068.28451756|184945.50729627
				1515302700|1062.72277905|1057.79999977|1061.72449696|1058.79999982|1059.86626590|169816.76353547
				1515302400|1060.00000000|1051.00000034|1058.79999982|1055.00509900|1057.83849394|139152.20928251
				1515302100|1057.79999994|1049.00000076|1056.21329994|1052.40000000|1054.26148282|67331.51604788
				1515301800|1053.00000000|1046.85000019|1052.40000000|1050.86855550|1050.89057836|160733.41348030
				1515301500|1052.35216194|1040.41600006|1050.86855550|1043.02360001|1046.14083740|81097.62094003
				1515301200|1043.52360000|1036.78232313|1043.02360001|1042.00000000|1040.06452637|184145.18647224
				1515300900|1043.34004753|1039.00000000|1039.00000000|1039.00000003|1040.13692352|57242.35361092
				1515300600|1043.34004773|1036.65170966|1043.34004766|1039.99999994|1040.34378139|25489.60607677
				1515300300|1040.54489893|1035.34217527|1040.54489866|1039.79948369|1039.76866342|39925.60043298
				1515300000|1039.79948374|1030.86128000|1038.79948399|1035.61300834|1036.65578957|73700.53589609
				1515299700|1040.00000000|1031.48676000|1035.61300834|1038.08014786|1036.70146814|42226.44734908
				1515299400|1040.30056372|1037.00000172|1040.30056372|1039.00000000|1039.59890454|49928.14885411
				1515299100|1043.49999953|1036.30056362|1039.99999992|1040.00000000|1041.72985611|37280.38711079
				1515298800|1044.00000000|1040.00000000|1043.49999979|1043.99999987|1041.73697090|38748.37811521
				1515298500|1044.50000000|1040.00053772|1041.00000123|1043.00000000|1041.63295265|65073.58294172
				1515298200|1044.49999981|1040.00000006|1044.49999873|1040.26940053|1042.41662624|28233.47926044
				1515297900|1052.99999999|1038.42161173|1043.99999988|1051.30068000|1045.12113264|160059.60336488
				1515297600|1052.88000000|1047.25675499|1051.30068000|1049.50000013|1049.29457510|411024.75421848
				1515297300|1049.50000013|1041.01041006|1049.50000011|1044.00000000|1046.64094484|229667.74260786
				1515297000|1044.99999943|1040.00000000|1044.00000000|1044.99999943|1042.56114704|141706.26021207
				1515296700|1044.99999995|1040.00000004|1041.26400035|1040.00000004|1042.42854432|103457.26464505
				1515296400|1040.00000000|1034.00000011|1039.29020789|1037.80000000|1038.87363363|277221.09919241
				1515296100|1037.80000000|1033.01799992|1037.80000000|1033.91124815|1034.67986338|25823.91290818
				1515295800|1033.91124814|1027.07900000|1033.91124814|1029.99736836|1029.70381173|78968.91081998
				1515295500|1029.99736835|1025.00000000|1029.99736835|1025.00000000|1027.14047353|46483.83530367
				1515295200|1026.24219000|1024.00000000|1024.00000001|1025.09999999|1025.16618034|39605.17130517
				1515294900|1025.09999999|1023.30000002|1025.09999999|1024.34319991|1024.92171152|156619.24954942
				1515294600|1024.34319999|1018.00000000|1023.30000000|1019.80000000|1021.83635082|240133.99319565
				1515294300|1019.86059725|1015.00000000|1019.80000000|1017.04999976|1018.75546851|121954.61285150
				1515294000|1018.10000000|1014.39000014|1017.05000001|1017.99999939|1017.02888174|26324.46076403
				1515293700|1017.99999997|1013.59389341|1013.59389341|1017.99999961|1017.99299768|6405.73772462
				1515293400|1018.00000000|1013.59389040|1017.99999961|1017.99999970|1017.82209486|15488.46039776
				1515293100|1018.96999995|1015.00000152|1015.10000000|1015.00000158|1015.10705166|47685.43019699
				1515292800|1018.99999998|1015.00000161|1015.00000337|1018.99999993|1016.76399252|9267.18836496
				1515292500|1019.00000000|1015.94286810|1018.99999993|1018.99986758|1018.76628736|21757.53032648
				1515292200|1018.99986800|1018.07081795|1018.10000000|1018.68732653|1018.37161929|13639.19349610
				1515291900|1018.68732655|1014.50000022|1018.68732655|1017.61703479|1016.20372641|15744.74648944
				1515291600|1017.61703678|1013.00000015|1017.61703521|1017.61703678|1013.97534712|7775.36669979
				1515291300|1017.61703690|1012.91000039|1017.61703682|1017.08898182|1016.94961726|23133.24442902
				1515291000|1017.08898219|1011.69999999|1017.08898219|1015.00000000|1013.36504590|84892.49274034
				1515290700|1015.00000000|1011.70000148|1015.00000000|1014.00000000|1014.20859845|33514.59198058
				1515290400|1014.00000000|1011.70000002|1014.00000000|1012.91065543|1013.46021569|19260.62007830
				1515290100|1012.91065543|1011.69999999|1012.56305000|1011.69999999|1012.26051326|32332.81328958
				1515289800|1011.69999999|1007.70000048|1011.69999999|1010.10000000|1010.26752565|7633.20787744
				1515289500|1012.00000000|1007.81000000|1011.00000000|1007.81000000|1010.56338131|11576.05301012
				1515289200|1012.00000000|1007.70000049|1007.95000043|1011.00000000|1010.80674355|52864.07058146
				1515288900|1011.00000000|1009.00000016|1011.00000000|1011.00000000|1010.94499162|109599.89682340
				1515288600|1011.00000000|1006.97000038|1011.00000000|1006.97000072|1010.26081771|68228.67742714
				1515288300|1010.97997914|1006.97000000|1006.97000048|1007.99999994|1007.77784139|32219.09273792
				1515288000|1008.89999985|1003.75600001|1006.97000000|1004.50005000|1006.32484857|13551.15506449
				1515287700|1006.97000000|1004.50005000|1004.50005000|1006.96999999|1005.23336502|26658.11432875
				1515287400|1010.97999997|1004.44444400|1005.00000001|1007.30000000|1007.20030622|6860.28461525
				1515287100|1011.00000000|1007.30000000|1010.99999884|1008.09983898|1008.58677621|22626.50086936
				1515286800|1010.00000026|1007.30000000|1008.09983898|1010.00000025|1009.40594589|28411.71829143
				1515286500|1011.99999978|1009.51759304|1010.00000026|1011.99999978|1009.98898624|84181.71403896
				1515286200|1012.00000000|1009.41715146|1012.00000000|1009.61606437|1010.43065165|17099.28615544
				1515285900|1011.98999983|1007.15574238|1009.49999996|1010.00000002|1009.77558867|23218.50206642
				1515285600|1010.00000002|1007.00000104|1009.49999995|1010.00000000|1009.82429885|44157.48530413
				1515285300|1010.00000002|1006.97000000|1009.99999991|1007.94000000|1008.25176891|10673.74621206
				1515285000|1010.00000002|1007.89499982|1007.94000000|1008.53804999|1009.63065573|37893.85530296
				1515284700|1008.53804998|1002.50000001|1007.89499982|1006.43899997|1004.40913901|142095.86928128
				1515284400|1006.99779984|1002.58483123|1006.43899997|1006.99779984|1005.62099403|11828.97562727
				1515284100|1006.99799788|1001.99999997|1006.99789964|1001.99999997|1003.00527526|40924.16769259
				1515283800|1004.49999993|995.64310001|1001.99999997|1004.49999993|1001.11991707|143822.09540806
				1515283500|1005.99999954|1001.99999997|1001.99999997|1005.99999954|1002.06610960|217982.76089682
				1515283200|1006.99799793|1001.99999998|1002.00000066|1005.51378446|1003.46641757|8848.42721777
				1515282900|1003.00000002|1002.54128953|1003.00000000|1002.99999998|1002.99850465|22964.46426598
				1515282600|1006.10702328|1002.54128953|1004.99999997|1005.00702331|1004.85315027|60531.77615292
				1515282300|1006.44999956|1002.54128953|1005.99999923|1003.16229034|1004.83636005|32786.26697993
				1515282000|1006.99999875|1002.54128953|1003.16229031|1006.99999875|1004.08488574|21785.63024788
				1515281700|1007.00000000|1002.54129007|1002.54129007|1003.67232638|1006.45035402|37273.20211986
				1515281400|1006.99000000|1003.27232634|1003.27232634|1006.80857967|1006.73134736|62520.97870654
				1515281100|1006.99000000|1003.27232664|1006.80857967|1005.00000000|1004.19980609|10895.51632041
				1515280800|1006.83005530|1003.27232637|1006.83005525|1005.70000001|1005.22933481|21063.02827497
				1515280500|1006.99000000|1005.70000000|1005.70000003|1006.70000000|1006.41932892|5623.86242400
				1515280200|1006.70000000|1002.54203573|1006.70000000|1005.89999975|1004.86699066|7672.78379756
				1515279900|1005.89999997|1002.54203576|1005.89999978|1002.54203583|1003.95024984|14284.25841827
				1515279600|1006.26190010|992.12154707|1005.91065534|1006.24999998|1000.59935662|223484.64414866
				1515279300|1006.24999998|1000.82105737|1006.24999998|1005.00000000|1005.01153559|13918.95490979
				1515279000|1006.25000000|1000.00000046|1005.00000006|1004.11110029|1004.39240560|30884.78209868
				1515278700|1004.11814561|998.86842118|1004.11114529|1001.00500000|1001.53448087|20554.28663603
				1515278400|1001.00884202|997.82200000|1001.00500000|1001.00884202|1000.65457925|22533.03026570
				1515278100|1002.85000070|1001.00884228|1001.00884228|1001.00890000|1001.27017687|17843.02500724
				1515277800|1002.85000067|995.49750009|1001.00890000|998.19999981|1001.34259142|27105.96140698
				1515277500|1001.00884250|996.00000013|998.19999994|999.00000000|997.25713727|46606.53412573
				1515277200|1004.98999845|998.10030477|999.00000000|1002.40900119|1000.54964706|27980.93401963
				1515276900|1006.88999801|1002.40900113|1002.40900116|1006.88999801|1005.12781415|40685.03668274
				1515276600|1006.98999849|1002.40900056|1006.98999849|1004.00416722|1003.03735439|13121.30717568
				1515276300|1008.53804996|1002.40900000|1003.99999997|1006.02000003|1006.27235564|85902.71688470
				1515276000|1007.13572964|1003.70000020|1007.13572964|1003.70000021|1004.98652414|59985.28962624
				1515275700|1004.00000000|1001.50000000|1003.99880000|1003.99880000|1003.15461095|46205.71302521
				1515275400|1003.99999957|1001.50000000|1001.50000001|1001.80000000|1002.01806462|20949.64165326
				1515275100|1003.00000050|1002.00000000|1003.00000049|1003.00000050|1002.84184021|4594.01379678
				1515274800|1004.00000000|1000.50000003|1002.99999981|1004.00000000|1000.94833685|24133.18067125
				1515274500|1004.21592243|994.00029819|1004.21592243|999.99999996|1000.65070890|16469.12193536
				1515274200|1000.02000000|997.02000078|1000.00000000|997.02000078|999.84962947|11491.82734802
				1515273900|1002.46358492|997.02000071|997.02000071|1002.46358450|1000.34452262|30291.17963255
				1515273600|1003.99999798|993.61921225|1002.46358468|998.97999867|997.83438659|47559.82823431
				1515273300|1004.89999996|998.97999864|1003.99999828|1004.89999995|1003.44237858|32071.19699276
				1515273000|1004.99999999|1000.14572961|1004.40000000|1003.99999997|1003.71890311|47294.35469398
				1515272700|1005.00000000|1001.99999996|1001.99999996|1003.50000014|1003.87704565|20462.09113377
				1515272400|1005.00000000|1003.00000012|1003.50000012|1004.00000000|1004.34681953|11323.99564647
				1515272100|1007.13572964|1004.00000000|1004.00000000|1006.50000000|1005.82489570|52373.90520051
				1515271800|1008.00000000|1003.25528718|1003.25528718|1005.00000000|1005.87789008|19563.99297221
				1515271500|1007.14572967|1002.00000000|1006.72436683|1005.00000003|1005.41429707|33309.83503585
				1515271200|1007.99999979|1003.44730063|1005.00000000|1006.76701500|1005.47236842|11755.44318401
				1515270900|1008.53804997|1004.99999998|1007.99999998|1004.99999998|1007.16748869|32200.15170065
				1515270600|1007.76701499|1002.26509901|1007.76701499|1004.99999999|1004.47250681|16657.60654502
				1515270300|1006.51006496|1004.99999999|1004.99999999|1005.00000067|1005.03775857|506.06876310
				1515270000|1006.81000000|1004.99999999|1006.81000000|1005.00000000|1005.19603670|39855.41991875
				1515269700|1006.80774932|1002.00000001|1004.99999999|1005.19999992|1004.50241904|62054.85245564
				1515269400|1005.20000000|1002.62717971|1005.19999996|1003.54242442|1003.86966526|46720.29891027
				1515269100|1006.05000003|1002.99999996|1005.00000000|1006.05000003|1004.57049763|14225.89179579
				1515268800|1006.76701497|1003.00000004|1004.00000021|1004.99999997|1005.04575374|14589.44873848
				1515268500|1005.00000000|1000.00000184|1005.00000000|1000.00000184|1004.47345151|80077.24509244
				1515268200|1004.00000000|1000.00000170|1000.00000170|1001.76999969|1002.68651592|38521.39615621
				1515267900|1002.99999999|1000.00000009|1002.99999979|1000.00000010|1002.10457374|38432.31993344
				1515267600|1001.77000000|999.99999998|1000.00000000|999.99999999|1000.90260604|11422.54991507
				1515267300|1001.76999987|998.00000079|1000.00000001|999.99999994|1000.75375417|8851.88429936
				1515267000|1001.76999999|996.00000004|1001.76999999|996.00000004|999.09483689|51568.37235274
				1515266700|997.43667655|991.90000003|997.43667655|994.99999981|993.06826120|168282.01981197
				1515266400|995.89999971|991.00100222|994.99999981|992.00000000|993.91349076|66356.43499837
				1515266100|995.89999983|986.86399565|995.00000000|993.00000008|991.69677516|128232.44022665
				1515265800|995.90000000|992.99999988|992.99999988|995.89999992|994.80048545|3534.05683762
				1515265500|995.90000000|990.00100000|993.99999979|991.54646494|993.58662073|31547.53221025
				1515265200|993.99999845|990.00100000|991.50000000|993.99999845|992.60442478|43595.60410411
				1515264900|993.99999869|989.01000005|993.99999869|989.01000005|991.20932440|16342.80838648
				1515264600|991.99999905|988.09200260|990.99999998|988.09200260|989.14715589|17193.67891918
				1515264300|991.99999939|988.09199997|988.09200053|988.09199998|989.47318817|12783.21147208
				1515264000|991.99999953|983.88428076|988.09199998|991.99999953|986.09647411|79647.65835432
				1515263700|995.87999958|988.09199998|988.09199998|992.69999981|991.28848662|73617.47115358
				1515263400|996.69999970|992.03179994|993.99999994|996.69999970|993.71729079|23951.77347017
				1515263100|996.99999998|993.63179994|996.69999980|994.50000006|994.33636826|51176.60299899
				1515262800|999.99879992|994.50000000|998.47999995|999.99879992|995.92136278|203601.44203329
				1515262500|999.99999984|997.50000000|999.99999899|999.50000000|999.73420937|15459.79301957
				1515262200|1000.00000000|997.80000000|999.50000000|1000.00000000|999.49224200|22875.49324474
				1515261900|1001.50879450|1000.00000000|1000.00000000|1001.50000000|1000.65151313|22194.72554035
				1515261600|1005.99999948|1000.96999919|1001.77000000|1003.00000000|1002.84050964|10420.54035550
				1515261300|1007.00000000|1003.00000000|1003.00000000|1003.64101988|1003.16205082|37514.25123273
				1515261000|1007.28601000|1003.61000200|1003.64101989|1007.20086660|1005.14275833|80775.99390567
				1515260700|1007.20086660|1003.50000015|1007.20086660|1006.00000097|1006.02751487|47048.95135315
				1515260400|1006.99998964|1003.10000006|1006.00000097|1005.00000000|1004.17466728|17213.45908817
				1515260100|1006.98888879|1003.99999999|1004.99999999|1006.98888879|1004.01873433|95467.85248068
				1515259800|1007.20084971|1004.00000001|1006.98888879|1007.20084971|1004.41487705|23661.08593101
				1515259500|1007.20084993|1003.10000000|1004.00000004|1003.10000001|1004.63995752|19006.16024851
				1515259200|1004.00000000|1003.00000000|1003.10000000|1004.00000000|1003.03735574|91904.82851591
				1515258900|1004.99999930|1001.25000002|1002.40000000|1001.25000002|1004.29846798|27300.81847074
				1515258600|1003.59378310|1000.85916276|1003.59378310|1002.99999999|1001.42424483|24739.62542141
				1515258300|1002.99999999|999.99999988|1002.99999999|1000.00000000|1000.86440596|22135.76886507
				1515258000|1007.28602598|995.00000000|1000.00000000|995.01342593|998.28623731|68576.78683709
				1515257700|1010.00099939|995.01342593|1007.28602601|1003.85275998|1004.54609168|184910.12019633
				1515257400|1008.99865347|1002.00000013|1005.99999990|1005.00000000|1005.86595352|171790.14197351
				1515257100|1010.00099993|1002.00000001|1002.00000001|1010.00099992|1006.57207150|65021.26806281
				1515256800|1013.90000000|1009.56000000|1010.00099993|1013.90000000|1012.29733599|27036.27228565
				1515256500|1013.93130144|1009.43161912|1013.90000000|1013.80000000|1012.26033028|60336.73695369
				1515256200|1014.00000000|1010.49999997|1013.80000000|1010.49999997|1012.33391898|44050.25823085
				1515255900|1011.98899889|1006.02000001|1010.49999997|1006.99999984|1006.96919782|48531.17110055
				1515255600|1012.19388032|1005.00000019|1011.98999995|1006.00000010|1009.45252279|110540.47056266
				1515255300|1009.97999997|1005.00000002|1006.00000010|1008.99998997|1007.23554209|93063.55904520
				1515255000|1008.99999996|1004.99000001|1008.99998997|1004.99736857|1008.03496631|41604.60888889
				1515254700|1008.00000000|1002.82710271|1004.99000000|1004.00000000|1004.73441692|19755.16946905
				1515254400|1007.99736853|1004.00000003|1004.50000000|1005.99999999|1006.38471537|31528.60078567
				1515254100|1006.99736854|1002.82710271|1002.82710274|1003.99736861|1005.19334874|28697.05527005
				1515253800|1008.99999871|1003.99736853|1008.99999751|1007.00000000|1005.78485642|50129.82223023
				1515253500|1009.48920000|1004.37861441|1008.99999880|1007.00000028|1006.48045279|175276.64274950
				1515253200|1008.99999994|1004.99999992|1005.00000000|1004.99999992|1006.26942574|92231.84288968
				1515252900|1005.00000000|1003.37267640|1005.00000000|1004.50845681|1004.69197892|47970.28699757
				1515252600|1009.82228707|1004.50845687|1004.50845687|1006.82228727|1005.83038097|32421.31305650
				1515252300|1009.89768695|1006.65705034|1006.82228719|1009.89768690|1009.16050497|114759.45804882
				1515252000|1009.89768695|1004.00000003|1009.89768691|1004.00000004|1006.84643117|165675.05777717
				1515251700|1005.29318442|997.99999800|1004.00000000|1000.99999996|1002.51425613|254162.76321062
				1515251400|1001.00000000|996.00000017|997.00001003|998.99999999|999.72756946|118554.70679689
				1515251100|999.86104579|992.01000108|999.00000000|992.01000108|997.21296379|23952.00210400
				1515250800|995.79999973|990.88050704|995.00000000|993.00000000|994.54561178|59083.41460759
				1515250500|995.79999972|992.01501000|993.00000000|995.79999967|993.72381994|88752.31511799
				1515250200|995.79999973|992.68999818|993.10000006|993.00000388|994.54651659|76266.29371890
				1515249900|996.48999997|993.00000346|993.00000389|996.00000001|993.54744729|81960.36695516
				1515249600|998.02000092|993.00000136|996.87999998|993.00000136|996.20301522|19129.31883721
				1515249300|996.99999924|993.00000057|993.00000116|993.00000059|995.15563356|47646.26241531
				1515249000|996.99999999|993.00000065|993.00000122|995.99999293|993.31124924|83488.04916176
				1515248700|995.99999297|993.00000010|993.00000068|995.00000000|993.07171991|139069.31457936
				1515248400|1000.00000000|995.00000000|995.00000000|999.00000043|999.46114174|97347.30648889
				1515248100|999.99900000|995.99999300|999.00000050|998.87999997|997.97290650|57689.88440508
				1515247800|999.89990000|993.00000040|996.19346331|996.81194633|997.94134049|33898.14318597
				1515247500|996.81194645|989.00000003|996.81194635|989.00000003|992.21765267|86848.95841331
				1515247200|990.89999973|988.16667300|989.00000000|988.16667300|990.18602259|27007.21020192
				1515246900|992.68999824|987.00000000|991.99999878|987.92496900|988.38261665|9386.22097473
				1515246600|991.99999895|987.92496900|988.20000000|988.22698396|988.29187116|140530.10061519
				1515246300|992.68999762|988.22698388|988.22698395|991.00000000|988.94110186|46687.47607512
				1515246000|991.74181973|988.22698384|988.22698392|989.19238071|989.42910735|69694.74665633
				1515245700|994.89989995|989.19238073|989.20828235|992.21310390|991.79332423|28885.66392850
				1515245400|996.88941668|992.20000000|992.21310394|992.88941672|993.03306196|50527.93122139
				1515245100|997.68999973|992.88941671|992.88941672|994.33442025|993.83422836|16707.06768730
				1515244800|998.81065077|992.88941688|992.88941688|996.00000000|995.42181745|39678.19682160
				1515244500|998.99999780|994.99990008|995.00100003|997.46846707|997.17106801|12485.12957745
				1515244200|999.99899981|994.33774954|997.46846707|998.33774888|998.20695747|5823.93082678
				1515243900|999.33442116|994.33442094|998.33774840|996.00000000|994.52735254|286876.78943627
				1515243600|999.99899995|991.99000000|996.00000000|993.87396052|994.75705461|122480.24705388
				1515243300|998.99999971|993.00000000|993.00000000|996.00000000|994.80221724|31165.60670794
				1515243000|999.99900000|996.00000000|996.00000000|998.90000000|999.29302062|32795.64837937
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515326400|1075.00000000|1066.00000000|1075.00000000|1074.15227810|1069.96663128|752270.08761277
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
