				1515629700|1279.83160000|1266.33701751|1277.00000020|1266.33701751|1274.63586620|199293.55975880
				1515629400|1276.00000000|1262.29994102|1266.33701746|1269.73526268|1268.14872978|160975.84081249
				1515629100|1279.83160000|1260.00000000|1271.64272668|1276.72930113|1269.69677066|441275.44484495
				1515628800|1278.76899177|1244.99999997|1276.72930109|1246.44520003|1264.33963304|188051.79985661
				1515628500|1246.44520003|1240.00000031|1246.44520003|1243.99999961|1242.64698981|130008.33170566
				1515628200|1247.09999999|1235.00000020|1238.99099924|1238.99099926|1244.97428529|306231.00209743
				1515627900|1239.00000000|1220.03337893|1238.99099929|1220.03337953|1231.52394477|232242.42648694
				1515627600|1220.03337954|1206.00000000|1220.03337886|1207.14899996|1214.11146571|105962.14054687
				1515627300|1210.24899996|1205.00000000|1209.03337964|1208.49687519|1206.16343276|537124.98834615
				1515627000|1219.28000000|1206.00000004|1208.49687522|1218.29905901|1213.02003737|90293.84140034
				1515626700|1223.99999847|1218.40793093|1219.00000000|1223.99999841|1220.42559741|118373.70297170
				1515626400|1223.99999880|1217.00000029|1223.99999847|1220.25685842|1220.10831467|133216.31374571
				1515626100|1224.00000000|1212.90499955|1220.25685842|1212.90499955|1220.63376380|127184.97755078
				1515625800|1229.97327334|1212.00000013|1218.99999956|1229.97327334|1223.59823672|101118.51332259
				1515625500|1239.89999992|1226.64449478|1226.64449478|1239.89999991|1232.24316183|66094.27161906
				1515625200|1247.76362739|1226.93701704|1239.89999997|1226.93710000|1241.49711534|363149.81069267
				1515624900|1226.93701660|1209.00000002|1226.93701660|1225.46913407|1222.95718865|190828.02781695
				1515624600|1227.99999999|1206.00000000|1227.99999999|1222.93160713|1213.67773733|126355.94938941
				1515624300|1228.75086631|1209.35884727|1214.60723999|1217.79174530|1222.52299447|276651.90855348
				1515624000|1218.87499919|1206.00000000|1217.79174531|1218.87499919|1209.48012268|434362.30230030
				1515623700|1228.75086617|1215.00000000|1215.00000000|1228.75086617|1218.25070512|644368.28874113
				1515623400|1243.99999996|1224.59720000|1228.75086631|1240.01000107|1234.94371803|286298.10894470
				1515623100|1247.00000000|1227.00000004|1243.99999991|1230.30234839|1237.92077748|311620.88300011
				1515622800|1234.91999943|1220.65717583|1230.30234839|1229.00000000|1225.82276564|430650.23910443
				1515622500|1235.00000000|1226.33132645|1234.91999957|1228.00000000|1229.48464063|455294.21392852
				1515622200|1257.20879899|1227.00000007|1228.00000000|1252.24175981|1235.83399666|741459.51811659
				1515621900|1258.18162897|1250.00000000|1250.00000000|1258.18162897|1252.31868907|171020.71839293
				1515621600|1267.95955518|1253.00000000|1258.18162900|1265.00000000|1259.06842687|365640.26143442
				1515621300|1273.59999948|1264.99916363|1265.00000000|1272.49000003|1270.35546348|131472.89615342
				1515621000|1283.99999892|1272.32861301|1272.99999976|1283.99999892|1274.08045662|146347.54179684
				1515620700|1284.99999974|1275.00000012|1283.99999921|1275.50350380|1281.54695799|447179.68054658
				1515620400|1288.92015276|1275.50350380|1275.50350380|1285.00000100|1282.96939339|94178.08973329
				1515620100|1301.98599988|1285.00000000|1288.92015302|1301.98599988|1290.66552235|89155.63178178
				1515619800|1303.99999916|1297.47999998|1301.00000000|1303.99999915|1301.41321460|79622.32211483
				1515619500|1303.99999992|1296.89999990|1303.99999939|1300.10000004|1301.68066861|53272.57273455
				1515619200|1310.79781197|1299.00952812|1301.99999985|1306.55254936|1304.61942839|139657.41479977
				1515618900|1313.45171166|1303.92714683|1303.92714683|1310.99999986|1307.96509392|173616.94347888
				1515618600|1311.99999975|1307.00000025|1311.99999975|1310.42909940|1309.24263827|119818.60305365
				1515618300|1310.00000005|1299.19228417|1308.67777991|1301.14400002|1305.93344283|78750.34535732
				1515618000|1307.91956857|1292.90999997|1301.14400003|1292.90999998|1300.32834884|176370.75595205
				1515617700|1292.91000000|1290.00000000|1292.90999998|1290.20019644|1290.67439647|44184.52521258
				1515617400|1291.00000000|1289.00000124|1290.20019646|1291.00000000|1289.96098740|118973.21621061
				1515617100|1292.91000000|1288.00000045|1288.30547689|1288.10000042|1292.48586395|84855.31967706
				1515616800|1292.94587388|1283.83566007|1290.77550000|1288.99999979|1289.74872509|23560.02518213
				1515616500|1288.99999985|1283.83393884|1288.78923456|1286.98681969|1287.19578581|54801.59477664
				1515616200|1288.98989722|1283.83393802|1286.98681970|1288.98989722|1284.96870108|89686.12198780
				1515615900|1288.98989761|1281.20000000|1288.98989736|1282.99999999|1281.53870763|180517.22252323
				1515615600|1295.99999980|1281.20000010|1283.19110180|1295.99999980|1289.97989865|228778.46482050
				1515615300|1296.00000000|1289.00000018|1293.00100000|1293.09999999|1290.99315351|90842.50423181
				1515615000|1296.99999991|1293.09999999|1293.09999999|1296.99999990|1295.87049764|71357.12586414
				1515614700|1302.57831867|1292.00063483|1297.00000000|1297.95180383|1297.81289944|57201.22141030
				1515614400|1303.99999991|1291.14400030|1292.00000001|1297.99999899|1297.03705039|212217.94343181
				1515614100|1304.66990783|1297.99999898|1301.58086555|1300.95767009|1301.89758050|102229.14200017
				1515613800|1300.00000000|1287.00000000|1300.00000000|1287.00000000|1292.77698285|126658.42033171
				1515613500|1287.00000000|1267.50000007|1287.00000000|1267.50000007|1283.44845091|53754.25618415
				1515613200|1274.95955533|1267.12887869|1274.95955533|1270.50186731|1269.67691936|273617.42307179
				1515612900|1277.09999996|1268.00000001|1270.50186725|1274.53164001|1271.15054455|281869.85220004
				1515612600|1274.53163998|1268.00000000|1274.53163998|1268.00000000|1271.48019410|112008.03153242
				1515612300|1274.53416416|1268.00000000|1268.00000000|1268.00000000|1271.05301959|60220.77040154
				1515612000|1276.99999999|1268.00000000|1268.00000002|1269.00000000|1270.85993356|106020.21269246
				1515611700|1281.85810610|1269.00000000|1269.00000000|1281.85810610|1272.19203736|197874.30923611
				1515611400|1284.60000000|1280.33706495|1282.00000000|1284.59999997|1281.81407920|92404.09138300
				1515611100|1289.98999990|1280.15924969|1280.17000017|1289.06982455|1285.58885284|74217.17717324
				1515610800|1290.33706478|1283.46193155|1287.00000048|1284.00000000|1289.00898339|85761.13375735
				1515610500|1288.32386581|1265.00000000|1283.46193155|1285.99999982|1273.39290893|301176.23907402
				1515610200|1295.53141169|1282.88511625|1288.32386584|1295.07298721|1291.72505601|157081.02913506
				1515609900|1298.50186697|1289.12286380|1295.43141180|1298.50186697|1293.30449393|74212.12510493
				1515609600|1306.49781218|1291.00000001|1298.50186706|1301.00000015|1300.14233377|179575.48966759
				1515609300|1304.60510882|1296.12121213|1301.00000009|1296.12121213|1299.28659084|85160.43938779
				1515609000|1310.39999967|1296.12121212|1296.12121217|1302.11999992|1300.36584199|135682.83295751
				1515608700|1312.98680723|1302.11999992|1302.11999992|1309.99999993|1306.22428199|61660.11500208
				1515608400|1315.26428300|1306.53301805|1307.98680739|1315.00000000|1314.47711570|75206.21383266
				1515608100|1316.96872250|1300.00000000|1315.26428217|1304.62139000|1304.97533492|107073.62478333
				1515607800|1314.00000000|1303.00000001|1305.00000000|1313.00000014|1306.79090603|247853.63681876
				1515607500|1320.62955029|1312.72800000|1313.00000011|1317.99999991|1314.01572768|252679.33452871
				1515607200|1326.00205231|1318.00000000|1318.00000000|1321.50381250|1321.22540032|125546.89972563
				1515606900|1326.10229403|1319.28142154|1321.50381250|1324.58039991|1321.67633648|137648.52750581
				1515606600|1328.59603057|1321.64999999|1324.58039994|1327.61903038|1325.80740787|55868.53727649
				1515606300|1327.61903039|1322.32971145|1327.61903038|1325.99999989|1323.76872992|76553.32687225
				1515606000|1330.99999997|1323.44205824|1325.99999993|1330.00000000|1327.00342297|48782.09475721
				1515605700|1335.00000000|1328.57091457|1331.00000010|1331.66249999|1332.95439424|40250.37559071
				1515605400|1336.19999999|1330.18999995|1331.66249999|1330.18999995|1334.29616154|162104.59112529
				1515605100|1333.00000000|1325.09000000|1333.00000000|1330.18999999|1330.90911274|16306.86154374
				1515604800|1331.31577426|1325.00855318|1330.19000000|1329.00000000|1327.80284543|98698.47051144
				1515604500|1332.99999995|1325.00855312|1329.00100000|1329.00000001|1329.81021479|178732.96662409
				1515604200|1333.91363897|1321.00000006|1329.00000000|1321.00000006|1329.48656113|596144.57417718
				1515603900|1325.41177159|1302.75555315|1321.00000003|1303.99999950|1315.21972059|162290.06358800
				1515603600|1313.49999992|1292.48400005|1303.99999949|1309.73999999|1303.25480946|119871.43831372
				1515603300|1316.00000000|1306.49781218|1313.49999996|1306.49781218|1312.55576699|179898.75917617
				1515603000|1306.00000000|1292.28017067|1305.50000001|1299.99999988|1296.80053727|130423.96460101
				1515602700|1318.99999969|1293.16706900|1302.99999999|1313.49728764|1305.05684443|330628.17463814
				1515602400|1318.99999967|1309.42588376|1313.50000000|1310.00000001|1314.27311206|106929.28300286
				1515602100|1319.99999997|1309.42588373|1310.00000001|1315.00000000|1312.27607305|66050.56208095
				1515601800|1328.33574536|1315.00000000|1320.00000000|1325.50054138|1325.17914446|505546.82379348
				1515601500|1338.00051198|1325.50054138|1325.50054138|1334.00051191|1330.31894509|207603.27150771
				1515601200|1337.34335811|1333.00011101|1334.00000017|1334.99999900|1335.50989296|85145.62018391
				1515600900|1339.99999998|1325.50054143|1337.34335816|1325.50054143|1333.60316039|205963.63519474
				1515600600|1329.99999940|1325.50054138|1329.99999937|1326.00000000|1325.63467584|203623.89990935
				1515600300|1344.00000017|1325.50054138|1326.50054139|1344.00000016|1333.12175242|843310.86216277
				1515600000|1347.91690135|1339.00000000|1344.00000016|1339.00000024|1342.70784375|237235.85418771
				1515599700|1360.00000000|1339.00000000|1339.00000021|1341.26000001|1347.20508733|664565.39398873
				1515599400|1349.00000000|1333.29479569|1341.26000001|1343.99999999|1344.63230746|140483.17688271
				1515599100|1347.48627030|1334.99999998|1343.77000000|1334.99999998|1341.58346144|349113.36059918
				1515598800|1339.74699989|1332.49999998|1335.00000000|1333.00000000|1337.28911571|272293.30294526
				1515598500|1337.04946355|1328.20104726|1334.26648917|1332.49899988|1332.42822434|112204.17129316
				1515598200|1338.99999995|1325.50054139|1331.00000000|1337.04946364|1331.96180872|136589.22700364
				1515597900|1340.74700000|1332.50000023|1337.04946364|1332.50000023|1338.71557736|84371.28428407
				1515597600|1345.50054139|1330.00000000|1337.04946365|1336.09356953|1342.64231986|893456.47577722
				1515597300|1345.50054141|1325.50054138|1336.09356959|1329.67999997|1340.05736762|860892.21816374
				1515597000|1331.60000033|1324.53182703|1326.49999997|1327.36500054|1329.06141071|193626.67732320
				1515596700|1331.60000033|1311.25914982|1327.36500055|1317.84839172|1323.35244950|187470.15696579
				1515596400|1317.84839177|1305.52999000|1317.84839173|1314.15873080|1310.91994037|207881.57695349
				1515596100|1316.49999994|1295.00000004|1307.80035506|1295.00000004|1311.39812665|185108.96198446
				1515595800|1302.57831873|1287.00000013|1294.01000010|1292.99999969|1292.35881095|362453.95943402
				1515595500|1296.49999999|1281.00000001|1292.99999975|1282.44611381|1288.26063693|459506.26978555
				1515595200|1305.17182942|1282.44611380|1284.22174476|1301.77930260|1298.53936787|234713.11571223
				1515594900|1318.71166993|1301.77930259|1303.99999996|1316.99000000|1307.75640871|149195.33260803
				1515594600|1328.89999892|1316.20499999|1316.99000000|1323.70000011|1320.39575746|83401.84172372
				1515594300|1328.99800000|1323.68200839|1328.89999966|1328.99800000|1327.65676487|58991.33800040
				1515594000|1328.99899996|1322.32971166|1328.99799990|1322.32971169|1326.02199120|86355.98041692
				1515593700|1330.99999979|1322.32971145|1328.99999945|1329.99999993|1326.29812830|141350.84956777
				1515593400|1332.93159982|1327.50000007|1329.99999992|1332.93159982|1329.18536281|127164.17785548
				1515593100|1340.21148613|1320.00000022|1331.60000002|1324.99999999|1332.62472068|207739.01159768
				1515592800|1325.00000000|1318.67748990|1325.00000000|1323.09999966|1321.43149413|223320.84254269
				1515592500|1331.49999985|1320.50000000|1321.00000000|1330.50000000|1323.41615432|107905.83082008
				1515592200|1337.99999962|1327.66799999|1331.49999988|1336.50500000|1331.59487658|177702.10177392
				1515591900|1340.99999965|1335.00000003|1335.00000020|1335.99999991|1336.54726186|60804.09347719
				1515591600|1345.00000000|1335.85128673|1335.99999991|1340.71197000|1341.66051870|404687.79085893
				1515591300|1342.72605999|1333.99999999|1340.02000006|1333.99999999|1340.14051006|286722.10440935
				1515591000|1336.00000000|1320.00000000|1333.99999999|1329.00000000|1330.84663975|138230.91861326
				1515590700|1328.50000000|1322.32971256|1328.50000000|1324.00000000|1326.59907230|83871.86294412
				1515590400|1330.99999969|1323.10000109|1324.00000000|1326.99999997|1326.36624604|105307.61930685
				1515590100|1331.09999993|1323.09999997|1326.99999997|1331.09999981|1328.17067620|142503.54767856
				1515589800|1331.15999161|1322.00000040|1331.09999983|1322.10000003|1329.17518874|156491.53186067
				1515589500|1329.99999997|1319.01000013|1322.00000015|1325.49999997|1323.36297837|66938.99810058
				1515589200|1329.99999999|1314.99999994|1329.99999996|1315.00000015|1318.35208114|81100.16559603
				1515588900|1318.37748987|1310.00000002|1315.00000002|1310.00000002|1314.95381055|80550.45996594
				1515588600|1329.99999965|1309.99999999|1309.99999999|1325.71100027|1313.00786722|659776.94322896
				1515588300|1333.34807842|1325.67000019|1325.71100024|1331.99999985|1328.93989194|94696.95799191
				1515588000|1332.50000000|1325.66440444|1331.99999988|1332.34807843|1332.23196139|177250.92430800
				1515587700|1334.26648918|1329.59999993|1332.34807843|1329.59999994|1332.61736596|297604.84083834
				1515587400|1336.89999988|1319.01350004|1329.59999995|1336.64999997|1331.26739266|61113.77951435
				1515587100|1342.59999948|1336.64999997|1336.64999997|1339.61605332|1340.19642264|69097.58466763
				1515586800|1342.72605998|1327.59999997|1339.51605332|1327.59999997|1337.44939526|154253.56448154
				1515586500|1327.60000000|1313.43721000|1327.60000000|1313.43721000|1320.37258626|168100.35232508
				1515586200|1338.28133276|1312.50253126|1313.43720999|1332.94487051|1323.91957474|128685.14865856
				1515585900|1338.99882753|1324.00000055|1332.94487045|1324.00000055|1331.48954990|143298.51891640
				1515585600|1336.34079868|1321.00000001|1324.00000047|1335.29000001|1326.02401894|99869.31367497
				1515585300|1345.60897725|1335.00000025|1335.29000001|1337.19788201|1338.21415304|398351.51845508
				1515585000|1340.51083201|1318.99999988|1340.51083201|1318.99999988|1325.03086673|695536.46027468
				1515584700|1331.89999991|1313.40825006|1317.00000000|1325.73524993|1324.69304951|199192.22303092
				1515584400|1330.73524996|1308.00000005|1325.00000019|1308.00000005|1320.01165841|254100.07785418
				1515584100|1309.22099997|1293.75309771|1308.00000001|1303.99999973|1305.10390300|271746.22582977
				1515583800|1303.99999976|1274.59499997|1303.90199974|1283.15652474|1288.17116834|350270.38182325
				1515583500|1284.00000000|1275.18882231|1275.50444662|1283.75178199|1279.66359515|216760.71614371
				1515583200|1285.00000007|1280.89000000|1283.75178199|1280.99999999|1283.42017641|132939.92668915
				1515582900|1282.68129906|1275.18839630|1279.30663987|1279.30663986|1276.87179521|337224.60758733
				1515582600|1281.00000048|1268.00000071|1279.30663987|1274.99999995|1279.09196821|69667.03053376
				1515582300|1275.00000001|1264.05837644|1272.89999935|1272.98000000|1269.48873920|84594.77688809
				1515582000|1275.46913392|1264.05837646|1272.99999927|1272.44999886|1274.28907540|145672.27060536
				1515581700|1274.99999999|1264.05837643|1274.99999999|1264.05837643|1269.95980633|89531.06949536
				1515581400|1277.49899985|1266.47931231|1275.39999988|1267.70583498|1271.70916060|148556.16821437
				1515581100|1267.70583497|1252.95026405|1267.70583497|1255.53094476|1258.79597346|53174.90543439
				1515580800|1262.51495344|1252.95026405|1252.95026405|1257.00699992|1256.72350756|124991.17794984
				1515580500|1267.70583497|1256.59999998|1256.59999998|1264.99999953|1258.65305631|190783.93838250
				1515580200|1272.84919989|1260.00000000|1264.99999959|1272.84919989|1262.89687854|72750.26026209
				1515579900|1279.00000007|1272.95026407|1272.95026421|1276.44200028|1276.29506411|73260.60644053
				1515579600|1282.68129881|1276.00039792|1279.00000000|1279.94347885|1277.83139676|98140.05761277
				1515579300|1280.99999979|1268.53199993|1279.94350000|1280.00000000|1277.12028927|192853.04489176
				1515579000|1282.99999937|1277.95325250|1280.10000000|1280.00000005|1280.61970823|104051.14580340
				1515578700|1283.99999999|1277.95325253|1282.99999953|1281.88466848|1281.60975489|185050.13438413
				1515578400|1281.88466841|1261.89700902|1281.88466840|1261.89700902|1267.95394835|105833.32745835
				1515578100|1261.89700906|1242.54220280|1261.89700905|1250.00000000|1247.25591206|255673.76060554
				1515577800|1251.49999991|1240.00000003|1250.00000000|1245.72855000|1244.33718988|537818.25618931
				1515577500|1267.86196234|1245.70287177|1245.72855000|1267.86196231|1253.71361443|418276.42490320
				1515577200|1283.15652434|1263.44284838|1267.86196237|1277.05000004|1273.82270856|95127.13076103
				1515576900|1284.89999996|1270.00000001|1277.05000004|1279.52040640|1276.72192536|208674.03438053
				1515576600|1294.99999992|1280.00000000|1280.00000000|1289.00000003|1284.39752803|295220.23392574
				1515576300|1300.44872797|1285.00000009|1285.00000009|1295.96781400|1293.17564348|142047.08738059
				1515576000|1299.99999997|1289.00000104|1295.96781397|1290.00000000|1293.61743307|122587.54964766
				1515575700|1299.69999994|1285.36302515|1293.99999994|1295.96781395|1291.34913109|195935.08812554
				1515575400|1305.00000009|1295.96781365|1295.96781389|1303.99999982|1300.70462066|234113.83911101
				1515575100|1314.70145899|1300.00000000|1303.99999981|1304.99999900|1302.04373398|794613.22688487
				1515574800|1305.00000000|1291.97008761|1304.99999997|1295.89867363|1300.62505368|577732.98589996
				1515574500|1300.00000000|1281.00000000|1297.89867300|1284.30000002|1291.47745847|268890.35170329
				1515574200|1298.54626187|1284.30000002|1284.30000002|1289.00000000|1289.18967572|414629.11863500
				1515573900|1297.98649632|1280.85000001|1289.00000000|1297.98649632|1285.89645903|400194.76477165
				1515573600|1297.98649633|1268.07779850|1297.98649633|1290.00000001|1275.76628140|382530.68258692
				1515573300|1294.00000000|1273.21000012|1293.89999928|1273.21000012|1286.32237285|338692.98582297
				1515573000|1276.37999993|1251.00000017|1273.21000011|1256.10000020|1261.47293193|200545.31548724
				1515572700|1270.00000015|1250.00000000|1258.00000000|1255.00000004|1259.16945558|837077.24824809
				1515572400|1275.00000000|1254.00000000|1255.00000000|1254.04917192|1264.37611886|744749.57107872
				1515572100|1294.77457205|1253.85488346|1254.04917192|1294.77457205|1274.70806378|642418.51429634
				1515571800|1304.66990785|1263.00043488|1294.77457203|1265.21108972|1286.82400100|618757.37713393
				1515571500|1293.00000000|1261.05021520|1263.00043485|1287.00000001|1273.36686487|562171.47707343
				1515571200|1322.48000000|1286.00000001|1287.00000001|1322.34500006|1297.72083740|670640.97014677
				1515570900|1331.29312104|1322.34500006|1322.34500006|1329.99999996|1328.49953492|232482.05811554
				1515570600|1336.50000000|1324.25316000|1329.99999988|1336.49999997|1329.09376737|603750.36613692
				1515570300|1343.24739471|1334.30244340|1336.50000000|1343.24739471|1336.47775627|79877.88972642
				1515570000|1354.45938886|1343.24739471|1343.24739471|1348.11999998|1348.27123734|193791.26297875
				1515569700|1355.23200000|1330.00000004|1348.11999999|1334.00000000|1340.23063336|330794.85400449
				1515569400|1343.99999932|1329.59561468|1335.00000000|1338.73852439|1332.63138339|294544.15545516
				1515569100|1343.99999998|1324.25316007|1340.00000000|1325.00000000|1334.76072354|258743.93301110
				1515568800|1343.99999994|1324.99999999|1325.00000000|1342.34500008|1329.99314801|356091.35262083
				1515568500|1354.49837928|1339.57013404|1342.34500005|1354.49837928|1343.42833552|241225.30037101
				1515568200|1365.00000000|1349.27491442|1349.27491445|1365.00000000|1358.20285442|48359.68491033
				1515567900|1365.00000000|1364.61642431|1365.00000000|1365.00000000|1364.83859858|189639.38322580
				1515567600|1365.00000000|1351.10997653|1365.00000000|1357.95487198|1357.24187282|185478.03219796
				1515567300|1366.34422665|1350.00000001|1357.95487202|1366.34422665|1359.80245988|367921.30664350
				1515567000|1371.99999972|1361.40028814|1361.40028815|1370.00000000|1367.20784894|427170.86020921
				1515566700|1372.00000025|1364.71286223|1370.00000000|1368.24999900|1367.74418348|149685.92034961
				1515566400|1378.49990000|1366.34422626|1368.73799998|1377.00000002|1375.64530067|153864.31514671
				1515566100|1377.99999990|1369.00062129|1377.00000002|1376.99999997|1375.78466330|186523.64176971
				1515565800|1378.00000000|1370.00000001|1375.00000000|1370.00000001|1374.95187685|68148.49916478
				1515565500|1382.09499994|1370.00000001|1376.99989961|1371.99999997|1374.75455059|174393.03160642
				1515565200|1376.99999971|1367.82490165|1371.00000000|1374.99999991|1371.18338160|371782.05865676
				1515564900|1381.85899999|1368.12000000|1374.99999995|1368.12000000|1377.56660449|441750.31132329
				1515564600|1368.75481493|1338.13772404|1368.12000000|1340.99999990|1355.85705909|364706.40206535
				1515564300|1341.52733180|1320.30000019|1340.99999987|1322.00000000|1335.42080062|232123.58555046
				1515564000|1347.40656274|1320.10000002|1320.30000012|1346.30199999|1332.00371337|462024.40928422
				1515563700|1355.69368660|1342.44000032|1346.30199999|1349.99999400|1348.02298187|259259.82750306
				1515563400|1357.00000000|1341.00000031|1349.99999400|1350.29999991|1350.34156916|198121.11003590
				1515563100|1361.19000000|1312.00378741|1341.00000019|1361.18999997|1339.29734945|802350.05596397
				1515562800|1374.00000000|1354.37509000|1361.18999998|1373.98987810|1370.16691136|200699.69743649
				1515562500|1379.00000000|1370.17068225|1373.99999997|1374.99999900|1376.62447782|240430.98013866
				1515562200|1374.99999999|1367.00000000|1371.80000000|1368.00000000|1371.35904635|260738.76366975
				1515561900|1368.75481488|1346.43723409|1365.58955704|1356.29999996|1362.09657731|107443.59318231
