situation elements:2
	8|Gen|7027
	31|Date|2018-03-09 06:55:17.322000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:711.00000004
			high24hr:772.85210000
			highestbid:711.00000007
			percentchange:-0.03497306
			low24hr:695.66994788
			lowestask:712.18929997
			candle300|288
				1520523600|749.83490000|746.50722140|749.83490000|748.14559997|748.05859061|1334.04901588
				1520523300|750.10000000|747.75040000|747.75040000|749.90009995|749.16117644|16362.17125104
				1520523000|750.91816800|748.99890001|750.10000000|749.94079950|749.99162473|1346.31728548
				1520522700|749.99999996|747.37530003|749.94079950|749.99999996|749.32158631|2038.94504672
				1520522400|750.27200000|745.42490003|749.74327502|747.48589973|747.37706151|1129.21591101
				1520522100|748.10397880|744.80480000|745.86000004|745.56529976|745.97690435|610.31467095
				1520521800|745.18419998|743.55564821|743.91370004|744.30310000|744.39857781|1407.75154209
				1520521500|743.53161950|742.23369991|743.48130007|742.23369991|742.66537645|2024.21079982
				1520521200|742.59279991|740.68379614|741.11910004|740.68379614|742.03001579|3619.24266836
				1520520900|741.99999900|740.68379614|740.68379614|741.99999895|741.11406666|1585.20927530
				1520520600|741.99999900|740.67050102|741.59180000|741.99999897|741.88361462|1281.60898165
				1520520300|741.99999992|739.52350008|741.99999992|739.69020000|739.62320277|975.97655738
				1520520000|743.49110000|740.13136779|741.94459992|743.49110000|742.32224326|1430.64821893
				1520519700|742.62690016|742.62690016|742.62690016|742.62690016|742.62690016|0.00000000
				1520519400|744.00000000|742.25110003|742.62690016|744.00000000|742.72332777|532.35782608
				1520519100|745.57450000|742.24700028|743.43719998|745.57450000|742.43421870|15648.55173738
				1520518800|747.03439982|744.27330000|747.03439982|745.05850000|746.34774324|5124.47867813
				1520518500|745.05850000|744.27330000|744.27330000|745.05850000|744.97978316|1417.02258140
				1520518200|747.84080006|745.26447960|746.50719954|747.84080006|746.57800264|8119.88609377
				1520517900|750.91816800|748.97540009|749.10769997|750.91816797|749.84182486|10002.48488659
				1520517600|750.91816800|748.00000002|750.91816800|750.07940000|749.73830606|9063.12266888
				1520517300|749.45020000|744.77660002|746.85860006|744.77660002|748.00610133|5949.97556939
				1520517000|748.57000000|744.16105391|746.50140000|748.57000000|745.94303455|29859.63532369
				1520516700|749.99999948|746.95550003|747.48730015|746.95550003|748.11899402|15461.93960059
				1520516400|750.00000000|743.14088167|747.98870000|746.00000007|748.28965768|79630.96162867
				1520516100|747.02422688|741.47870001|746.00000004|743.76814985|745.66149685|18985.18076407
				1520515800|742.38340000|740.50666573|740.84648205|741.24717239|740.94364588|549.58015268
				1520515500|738.92030004|738.30190000|738.92030004|738.56985800|738.66797354|128.98101609
				1520515200|742.33360000|738.55450000|738.55450000|739.24272452|739.42511043|1324.38007839
				1520514900|737.86522810|735.00000000|737.86522810|735.56490000|735.70040459|1936.09441190
				1520514600|739.72041585|735.54190003|737.12810000|738.64420000|737.05887739|12405.83140748
				1520514300|744.01809984|736.42076227|736.42076227|743.35749997|741.65618304|57342.70929698
				1520514000|742.50000000|741.48110000|742.50000000|741.48110000|742.40732574|13431.85574781
				1520513700|745.19529997|740.93990000|741.09050000|743.50000001|743.84611481|21702.41966447
				1520513400|745.86090000|742.08480006|745.06119997|743.83300001|743.63266944|12772.38442357
				1520513100|746.84679960|743.95070032|746.84679960|743.95070033|745.12221676|7998.92068397
				1520512800|746.49980000|740.13870000|743.95070031|740.13870000|743.72709828|14021.43611308
				1520512500|742.61330000|740.20790000|740.20790000|742.61330000|742.02819793|11073.92152873
				1520512200|746.14429890|740.80680003|742.61329971|745.39890000|742.66452486|9312.48297583
				1520511900|754.57150000|744.46118638|745.70400000|753.75055634|747.11350542|76148.88968127
				1520511600|758.44990002|753.75055633|753.75055633|758.44990002|755.67249177|22992.11274860
				1520511300|762.50799867|757.69760000|758.48030003|760.00000000|759.54465942|14018.09573670
				1520511000|761.88260000|758.07599560|758.07599560|760.61340000|760.30393296|4013.75147490
				1520510700|762.54169484|760.49900008|762.50799994|760.60430000|760.62115212|16933.09319237
				1520510400|762.31940000|760.49900007|760.50350000|761.60770000|761.12062430|2822.61903956
				1520510100|763.71939998|761.45180000|761.60770000|762.83370000|762.42309546|6246.37289935
				1520509800|763.03880004|761.87380000|763.03880004|762.58960006|762.86063835|3359.34940937
				1520509500|764.91000000|762.58960004|763.03880004|764.31720000|763.82921894|2921.53590029
				1520509200|764.65959994|761.17280000|763.07690000|763.91729994|762.34024189|4925.08955775
				1520508900|764.00000000|762.14410000|763.18010000|762.14410000|762.85864156|5686.04924311
				1520508600|765.19790000|760.69028380|760.69028380|765.19790000|762.87364927|16130.29064251
				1520508300|766.03779997|764.45560148|764.45560149|765.84129990|765.77083495|1562.93437636
				1520508000|766.53500000|762.31740342|764.99709998|764.21928611|764.20899396|9850.36992163
				1520507700|764.21928611|763.02210048|763.37050000|764.21928611|764.07975587|9758.61880471
				1520507400|763.61270000|762.31740358|762.31740358|762.73670000|762.63989236|727.73094358
				1520507100|764.21928611|762.79500033|764.00000000|763.40000003|763.95675387|3759.22599466
				1520506800|767.06780000|762.66426583|764.21928600|765.42770000|763.11451667|10387.91927456
				1520506500|766.78510000|765.00000000|765.00000000|766.78510000|765.78507939|273.02916030
				1520506200|766.32439996|763.80450000|766.32439996|765.54698220|765.70479926|490.40347184
				1520505900|764.73547770|762.88830000|763.94800000|762.88830000|763.06681726|123.51492445
				1520505600|764.21490000|760.00000000|763.47099996|761.26280000|763.24695715|351.82338650
				1520505300|766.23680000|760.00000000|760.00000000|766.23680000|763.02679317|1434.86990069
				1520505000|765.00000000|765.00000000|765.00000000|765.00000000|765.00000000|983.03773725
				1520504700|767.59990000|764.03106603|765.00000000|764.15380016|765.26801185|8899.00774747
				1520504400|766.17750000|764.03106595|765.78999999|765.00000000|765.54848076|19339.63945806
				1520504100|767.20685852|764.03106597|765.67419997|767.20685852|766.89409183|10667.53787694
				1520503800|770.53169996|767.00000000|767.00000000|770.00840000|768.16780482|25467.12682787
				1520503500|772.85210000|769.62400000|769.62400000|771.98567632|771.67837992|1902.43195203
				1520503200|771.83660000|769.52117882|771.83660000|769.62030009|771.27932225|1039.42472096
				1520502900|771.57119986|769.62030009|771.57119981|770.74320434|770.41677712|9968.38350355
				1520502600|770.74320434|769.36470006|770.74320430|770.00000000|769.88794441|3036.29535403
				1520502300|770.62180000|767.62580005|767.91840002|767.72550000|768.50103719|3614.03602173
				1520502000|770.00000000|766.56270003|769.99999988|766.97000005|767.51205014|10081.37823040
				1520501700|770.00000000|766.00000008|766.97000005|769.39599985|768.70213658|20375.13728082
				1520501400|770.68582559|765.87660011|769.39599992|766.87580000|769.04649723|10726.51713938
				1520501100|766.66881050|764.00000000|766.66881050|764.68459999|766.36033347|11979.96147495
				1520500800|764.70402979|759.31740010|764.70402979|759.31740010|762.39170785|4431.39382727
				1520500500|759.29330041|759.29330038|759.29330041|759.29330039|759.29330038|63.87188150
				1520500200|760.98390000|757.50500021|758.52620002|759.14990000|758.69110869|11890.26099082
				1520499900|759.15000000|758.39084836|758.39084836|758.39084900|759.05498868|13113.39828619
				1520499600|758.39084900|754.83698555|758.39084836|754.83698555|754.85954033|24412.77760628
				1520499300|758.39084885|757.63245719|758.39084885|757.63245719|758.33113644|1285.86024819
				1520499000|757.63245813|754.60799390|754.60799390|756.50000007|756.61538977|5383.39581680
				1520498700|758.39084687|756.00000037|756.10000009|756.99999848|756.45927793|2484.68029008
				1520498400|756.99999850|756.80000000|756.99999850|756.80000000|756.96021225|3482.02157112
				1520498100|756.99999638|756.22208298|756.22208300|756.99999638|756.42412316|4531.61132519
				1520497800|756.99999658|756.22208300|756.22208300|756.99999658|756.44347797|223.51554522
				1520497500|756.99999980|754.00000002|756.99999850|756.99999980|756.05234772|4958.16035113
				1520497200|755.15101313|755.15097812|755.15097812|755.15101313|755.15098350|11.78961349
				1520496900|759.80180213|755.15098408|759.14999996|759.80180213|759.44386228|6243.73142758
				1520496600|759.80180273|755.15098059|759.80180219|755.15098059|758.15178570|14457.48855536
				1520496300|756.97906442|755.15097932|756.97906287|756.97906442|756.46887915|2744.06393641
				1520496000|756.97906562|755.15097869|756.97906459|756.97906521|756.36687631|14132.97088727
				1520495700|756.97906557|754.92450052|754.92450052|756.22207986|756.78877129|47437.88784359
				1520495400|756.75500000|755.00000000|756.22208003|756.22208201|755.63431009|3429.41634791
				1520495100|756.97906374|754.00000117|756.97906157|756.97906374|755.43847672|10166.77471483
				1520494800|756.97906559|754.00000117|756.97906429|756.97906559|755.37300135|10784.29695316
				1520494500|756.97906562|754.00000077|756.97906544|755.10000006|755.25961926|22600.48573151
				1520494200|756.33346193|753.75055594|755.00000016|753.75055594|754.56875572|6336.84910113
				1520493900|753.75055690|748.38663926|753.75055596|752.50880000|753.47317508|5771.12357921
				1520493600|752.50879976|751.33553359|752.50879976|751.33553365|751.49037401|566.18058813
				1520493300|751.33553366|747.93900567|751.33553366|747.93900567|750.61634468|2401.71823437
				1520493000|747.93900567|746.98999832|746.99000005|746.98999834|746.99089181|9343.36451006
				1520492700|746.98999813|743.50000203|743.50000203|746.98999810|746.54517165|2455.85479506
				1520492400|746.99998858|745.00000000|746.99998780|746.99998858|746.88445591|6222.79668202
				1520492100|746.99998967|743.26499420|746.99998967|743.26499420|746.59547552|175.24919962
				1520491800|742.33000368|742.33000318|742.33000368|742.33000318|742.33000328|25.50765406
				1520491500|746.99999440|742.33000081|746.99999432|742.33000081|746.84315592|3567.28059829
				1520491200|747.25759394|742.22736077|742.23000000|747.25759394|742.86158647|991.36681640
				1520490900|747.25759593|747.25759490|747.25759490|747.25759593|747.25759585|40.44696881
				1520490600|743.64361592|742.21240808|743.64361589|743.64361592|743.64213829|15864.06806840
				1520490300|747.59569366|743.64361668|747.59569366|743.64361668|743.76069002|1732.40643919
				1520490000|743.64361513|743.64361513|743.64361513|743.64361513|743.64361513|297.61405739
				1520489700|747.59569399|743.64361130|743.64361336|745.50000881|743.86667132|24842.57352693
				1520489400|747.59569399|747.59569399|747.59569399|747.59569399|747.59569399|0.00000000
				1520489100|747.59569399|745.50000479|747.59569399|747.59569399|747.59465242|37394.44896952
				1520488800|747.59569399|745.50000000|747.59569399|745.51000000|747.58742066|1205.52879356
				1520488500|747.34014856|745.50000000|745.50000000|745.50000000|745.58423977|12103.42298255
				1520488200|745.50000000|743.65480840|743.65480840|745.50000000|744.84842537|4.60579258
				1520487900|745.50000000|745.50000000|745.50000000|745.50000000|745.50000000|301.18200000
				1520487600|741.50000118|741.50000118|741.50000118|741.50000118|741.50000118|0.00000000
				1520487300|745.49999959|741.50000000|741.50000118|741.99999287|744.50777561|34121.38270407
				1520487000|743.99999666|741.04476558|741.50000000|743.99999666|743.18905060|3857.81176365
				1520486700|743.99999886|741.04476612|743.99999723|743.99999886|742.78749928|854.05948074
				1520486400|745.99999721|744.00000002|745.59161628|745.99999721|744.11700657|10135.61774659
				1520486100|745.99999737|743.97999959|745.99999737|744.17999959|745.68453939|13055.33828278
				1520485800|746.00000000|744.17999959|744.17999959|745.17999959|745.21349029|13343.38104173
				1520485500|745.17999996|744.20578937|745.17999973|744.94999517|744.22022895|4447.35428987
				1520485200|745.17999994|744.94999517|745.17999980|744.94999517|744.98213085|243.80692719
				1520484900|744.99999755|741.04476558|741.04476558|744.99999755|741.14426827|117.84193865
				1520484600|745.00000000|743.50000005|744.99999908|744.08020000|744.20281021|12771.87828921
				1520484300|742.00000000|740.04476519|742.00000000|740.04476519|740.95181302|898.38705363
				1520484000|743.87860947|741.00000000|742.00000000|743.13547397|741.69499294|12743.89628084
				1520483700|742.99999996|742.99999963|742.99999996|742.99999963|742.99999995|1856.30475065
				1520483400|743.13547397|740.38087867|742.99999988|740.38087867|742.32403383|15988.28833423
				1520483100|738.21518389|736.33843481|737.07732255|737.13398688|737.70137147|5598.39444016
				1520482800|734.94617163|734.94617163|734.94617163|734.94617163|734.94617163|356.75921691
				1520482500|736.00000000|734.94617066|734.94617066|736.00000000|735.54745480|5806.30186456
				1520482200|737.87186294|736.00000000|737.87186294|736.00000000|736.93380632|2707.24315628
				1520481900|736.78361630|734.94617037|734.94617141|734.94617037|735.28375089|4639.46491913
				1520481600|735.21095960|732.00000005|734.14641393|732.00000005|734.93504241|4997.21927755
				1520481300|737.00000001|732.00000000|732.00000001|737.00000001|735.43245724|18804.69199726
				1520481000|740.80779511|740.00000000|740.80779506|740.80779511|740.14696608|2858.54645186
				1520480700|741.54934536|740.00000000|740.00000002|741.54934536|741.11101805|3553.24612629
				1520480400|740.00000000|740.00000000|740.00000000|740.00000000|740.00000000|9473.63458600
				1520480100|739.99999858|739.99999710|739.99999710|739.99999858|739.99999720|6948.59997375
				1520479800|738.40000066|738.40000066|738.40000066|738.40000066|738.40000066|0.00000000
				1520479500|739.99999997|738.40000014|738.40000066|738.94247885|738.83517108|14174.22939861
				1520479200|739.16083797|738.40000000|738.40000009|739.16083797|739.14878344|1893.37545081
				1520478900|739.91990914|736.42478843|736.42478843|737.50000000|739.66498885|459.31581119
				1520478600|739.91991045|739.91991045|739.91991045|739.91991045|739.91991045|0.36995995
				1520478300|738.00000000|738.00000000|738.00000000|738.00000000|738.00000000|362.80308780
				1520478000|737.99999828|735.00000001|737.99999828|736.90785440|737.98775978|12328.85886454
				1520477700|738.48405784|737.00000000|737.99999999|738.48405784|737.61619290|19581.08990158
				1520477400|742.22002000|741.69351793|742.22002000|741.69351793|742.21999503|5194.18598524
				1520477100|741.69351793|739.97528417|739.98238057|740.63577988|741.25108479|16363.23676402
				1520476800|740.63577830|738.00000761|738.48405752|738.00000762|739.22896870|11857.38315032
				1520476500|740.63577948|736.01180719|738.00000762|736.01180719|738.64416928|5355.62597077
				1520476200|738.42051849|735.14152364|738.42051832|738.42051828|737.93048806|26523.40495993
				1520475900|738.42051739|735.00000001|735.00000001|735.00000006|735.04551496|12186.11472064
				1520475600|740.21012891|735.00000005|736.42076227|739.99000000|739.43071432|10599.01231858
				1520475300|746.79999576|739.59756502|739.59756502|746.79999576|743.83875648|21078.16827444
				1520475000|744.18162677|743.27939878|743.28000048|744.18162657|743.59235964|11984.22490441
				1520474700|747.10000001|744.25414070|744.25414070|747.10000001|745.59703269|19813.68802261
				1520474400|752.57530000|747.10000000|747.25274778|752.57530000|749.80655811|10996.37738750
				1520474100|753.33580008|752.24290010|753.10490000|753.33580006|753.32691645|958.63445330
				1520473800|752.46058618|750.83690001|750.83690001|752.46058618|751.34516193|30.35879250
				1520473500|753.33580008|750.51660012|750.94413088|751.89700000|751.00356300|18913.13809942
				1520473200|754.07580048|751.84000000|752.54589982|754.07580048|752.63603578|9759.14141767
				1520472900|757.47949998|753.10000000|754.07580025|757.47949998|755.15904444|11684.48501128
				1520472600|760.99999989|758.69206764|758.69206764|759.16690000|759.74350274|14532.57778751
				1520472300|761.00000000|759.76520014|760.15820000|760.97499265|760.97552567|13127.10114502
				1520472000|760.97499265|760.60819994|760.97499260|760.60819994|760.97396662|1243.27806432
				1520471700|760.97499265|758.69350003|758.69350003|759.91285467|759.95653446|6600.48474005
				1520471400|760.97059986|757.32410172|759.88541549|759.18773647|759.94646495|74213.25306072
				1520471100|758.63351371|756.11140216|758.63351371|756.11140216|758.30744009|5351.29661944
				1520470800|757.90085511|755.85160077|756.11140145|756.70291286|757.02010539|9446.12359037
				1520470500|758.41634933|756.70291283|757.49250000|758.37480130|758.27516477|9175.61279563
				1520470200|758.37480128|756.18000017|758.37480128|756.18000018|758.03556253|16370.42688166
				1520469900|757.93905712|755.32770003|757.83250000|757.15998801|756.76098534|12606.12459983
				1520469600|758.16169986|755.99141243|757.84299980|758.16169986|756.22074110|47210.13514454
				1520469300|759.14220000|757.08180000|757.08180000|758.59749991|758.22113495|7380.92862915
				1520469000|759.44099976|757.56730000|757.56730005|759.44099976|759.13967006|10721.98699798
				1520468700|759.67700000|757.36140001|759.44809994|758.09059995|759.43996672|3392.78468519
				1520468400|758.61180000|755.16170005|757.30140031|755.20903995|756.20577325|29261.12005317
				1520468100|756.74682643|754.89080000|754.89080000|756.04359971|755.45197589|14281.60201900
				1520467800|756.05309961|753.09970000|756.04359975|753.84040000|754.59376753|23300.17503851
				1520467500|755.13160000|750.00000007|752.62980000|751.84759967|752.37551363|18589.26344832
				1520467200|751.84759981|749.15376043|750.88160014|751.50070000|749.92158101|12716.96934189
				1520466900|751.50070000|748.53520000|750.75620000|751.15320000|749.69535232|1191.48392625
				1520466600|752.01740000|748.00000054|748.00000054|750.00850015|749.24178965|28366.93512502
				1520466300|754.26429999|750.00000000|750.00000000|753.86959971|750.74881629|12577.61291410
				1520466000|757.68964202|752.65221859|753.86959993|753.70190003|756.02334502|173024.90397924
				1520465700|755.09520120|751.04710002|755.09520120|751.04710002|752.60045260|16397.89818405
				1520465400|752.49659993|748.00000043|752.49659993|748.13910000|749.36911183|7589.27218185
				1520465100|751.13029996|748.13180002|748.13180002|750.12489991|750.45291890|4885.13642621
				1520464800|751.02290000|748.13180002|750.83410000|748.25270000|750.21104266|536.48302110
				1520464500|751.67290000|748.00000001|749.50310000|748.31532765|748.30124039|9139.32649472
				1520464200|753.90000000|748.31532759|748.31532759|753.90000000|753.39639462|16352.31548200
				1520463900|753.99999995|751.11150000|753.99999995|752.00000000|752.77312547|929.24775424
				1520463600|754.45999989|752.58450001|752.58450001|754.00119995|753.04970478|640.66985325
				1520463300|758.91950000|750.58220004|751.99030000|758.91950000|753.21319798|22727.42445566
				1520463000|761.75369997|756.54205617|758.12610003|761.75369997|758.82943233|4960.59250792
				1520462700|762.26460380|757.99999998|761.75370000|758.69940000|758.16963829|20156.66195281
				1520462400|761.39999980|758.02810002|758.79470000|760.55650000|759.34802038|14700.02451831
				1520462100|765.55350000|757.31118902|758.86520004|765.00000000|760.51821813|31484.09494916
				1520461800|769.12157856|765.84200053|765.87020006|765.86590000|766.89496577|18807.81947952
				1520461500|767.65541422|762.60000003|766.42670003|764.63679305|766.08910911|99258.04323616
				1520461200|764.63679304|759.64035964|762.86570007|760.00000000|761.23279900|18300.13025665
				1520460900|760.00000000|755.39600000|760.00000000|755.39600000|757.95744646|8805.39136215
				1520460600|756.33421827|753.81270003|756.08540000|753.81270003|755.42730867|5750.10147130
				1520460300|754.82230617|749.44910000|753.69940000|749.44910000|752.49441946|7096.34703177
				1520460000|752.26941798|749.63300002|750.09870014|750.99212448|751.41375232|16155.43922689
				1520459700|750.99212447|748.92790002|750.99212447|749.57230013|750.95574232|25871.86121060
				1520459400|750.99212448|746.65340023|748.27270005|749.55540700|749.45634898|59407.49174411
				1520459100|749.55540700|746.83420003|749.50000000|747.69540674|748.39062281|13848.68331594
				1520458800|747.69540698|745.29140005|746.83420000|745.69540700|746.70199274|2267.48327663
				1520458500|746.95407000|745.21390017|745.29140000|746.69649987|746.38312070|22324.42072288
				1520458200|747.00159999|744.69839958|746.26149998|744.69839986|745.42145847|31950.57290043
				1520457900|744.79930000|741.00000003|744.72459983|741.00000003|743.73756246|38008.91966364
				1520457600|742.99999937|739.10999999|741.00000000|739.10999999|739.27870468|47660.06891449
				1520457300|739.61570000|736.86200025|739.11000000|737.61230000|738.72017789|43308.32465570
				1520457000|739.06030000|736.88560000|738.11750000|738.56719999|738.50978878|14709.55286708
				1520456700|739.97129997|737.86200004|738.84109958|738.27290004|738.93357227|9787.18998781
				1520456400|739.86119995|737.28540000|738.37720000|737.54560002|738.90709071|9879.54824173
				1520456100|739.46619952|737.97650003|737.97650003|739.46619952|738.66652943|1637.66707025
				1520455800|739.21979993|737.17630012|737.88650016|738.61559970|738.02686821|2440.28233411
				1520455500|737.91409968|736.82457074|737.91409905|737.91409968|737.90137515|2479.75918145
				1520455200|739.19299991|734.50540000|737.58019999|739.19299991|737.19232416|6484.78696444
				1520454900|740.59680000|737.83130003|739.33859980|740.59680000|739.30036363|16497.54921297
				1520454600|742.33640000|739.14390001|741.73630000|740.00000000|740.65667499|18709.27797731
				1520454300|740.00000000|738.04310000|738.52117883|738.49659998|738.43753349|1625.33127240
				1520454000|738.65850000|737.17330003|737.27580000|737.17330003|737.61191251|8877.96357804
				1520453700|740.41889999|736.85490000|736.85490076|740.00000000|739.88703677|199239.69783951
				1520453400|741.34515238|740.00000000|740.00000000|740.16460002|740.02859533|197618.03031924
				1520453100|740.65499996|739.00000000|740.28730002|740.24460000|739.45484709|19273.68375651
				1520452800|742.17622641|738.38990007|739.68060043|741.62174300|739.76076852|4203.28767861
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520524800|750.10000000|695.66994788|711.00000022|750.10000000|710.65857265|1649927.62457890
				1520510400|762.54169484|735.00000000|750.10000000|761.60770000|746.88354399|551691.71275603
				1520496000|772.85210000|754.00000002|761.60770000|756.97906521|763.04531005|329920.03529721
				1520481600|756.97906562|732.00000005|754.92450052|732.00000005|747.41037976|374603.18270695
				1520467200|761.00000000|732.00000000|732.00000001|751.50070000|750.14328076|613257.18648481
				1520452800|769.12157856|734.50540000|750.75620000|741.62174300|747.92162500|1337944.79047640
				1520438400|788.07815553|723.12351985|739.97580003|786.40399984|744.03551325|3152628.46641000
				1520424000|794.69459999|780.00000000|786.38850000|791.01819997|787.98450002|862799.98333343
				1520409600|792.12100000|775.67000000|789.73531720|785.68080000|783.09602070|518899.01926194
				1520395200|814.48009960|778.00000000|786.22430000|810.92490004|793.40120131|1058322.24752790
				1520380800|825.16600008|810.72069336|811.44980001|815.30948079|816.64765506|264589.79816239
				1520366400|820.63970132|805.95980559|814.14930003|812.21898157|813.68306590|316905.11738887
				1520352000|831.39209815|803.18008157|812.21898158|829.66433952|815.67361460|743181.86295607
				1520337600|834.63750000|821.00000000|829.66433952|833.86429954|827.96850154|932547.84622886
				1520323200|849.03879852|828.31950001|832.10000000|847.44680005|833.89778948|903495.34933827
				1520308800|852.18080000|844.68401437|847.42310015|844.68401437|847.86142465|333193.08013569
				1520294400|850.51000000|838.60000000|844.68401437|850.51000000|842.58645292|596489.25560318
				1520280000|860.37224491|850.00000000|850.00000000|859.16989866|855.44279001|491835.46158159
				1520265600|863.70629986|853.84466749|856.48600000|860.00000000|857.87592582|865213.65583073
				1520251200|870.45839999|857.00000000|860.00000000|867.50000030|864.04020725|686199.81845759
				1520236800|868.39900000|859.17079542|867.49999998|866.23079993|863.85339761|478223.05440488
				1520222400|870.00000000|863.60345263|866.23079994|866.58120006|866.86712337|532650.70003604
				1520208000|868.31189330|862.00000002|867.00000000|865.88000012|865.34196144|306473.83864850
				1520193600|868.00000000|860.00000001|865.88000000|864.15000001|864.78677385|273413.21648134
				1520179200|866.39610000|854.68030000|864.15000001|859.24269686|862.31836855|362714.10650120
				1520164800|857.88800000|846.22600131|857.88800000|846.22600132|852.69461345|130352.06658045
				1520150400|854.07299757|839.60049799|848.35969824|839.60049799|848.15136038|151740.63614959
				1520136000|848.42729999|839.60049799|839.60049799|847.79999991|845.41347893|218548.64307842
				1520121600|859.23532292|847.00000000|847.02180001|855.84069995|851.09183609|254169.25318242
