				1520298600|840.26699993|838.87769700|839.94809988|840.26699993|839.82543871|1654.17913983
				1520298300|839.96540042|839.96540022|839.96540022|839.96540037|839.96540037|7133.42340717
				1520298000|842.00000000|841.50166600|841.99999998|841.67000004|841.71182827|16464.84647303
				1520297700|842.30360561|838.87769716|841.67000002|842.30360560|841.05359471|23644.81650750
				1520297400|843.65019997|842.08370000|842.30360560|842.08370000|842.49346192|2469.28550374
				1520297100|842.20000000|840.68489996|842.20000000|840.68489996|841.40642737|2921.75872833
				1520296800|843.76389928|839.14850000|839.14850000|842.55359999|842.50786208|34144.52854832
				1520296500|842.55359999|840.07810001|840.07810001|840.84000010|841.88887776|20094.98234702
				1520296200|840.00000010|838.87769698|840.00000000|840.00000010|839.77573202|46355.05245891
				1520295900|844.38149985|840.00000000|840.00000000|843.50000000|842.23563114|27310.38257055
				1520295600|845.07789910|843.50000000|845.06999930|845.07789909|845.01137878|11396.78237317
				1520295300|845.50001000|843.53674716|845.07789945|845.50001000|844.57089767|31106.55392025
				1520295000|846.77899995|845.50000000|846.77899995|845.97719997|846.61383868|19287.87541786
				1520294700|847.13399999|844.25249991|846.32379999|847.13399999|844.79424336|94734.95405504
				1520294400|850.51000000|846.00000000|847.00000000|850.51000000|848.02650202|25865.34333176
				1520294100|852.10000000|850.00000000|850.00000000|852.10000000|850.96826469|29732.49002367
				1520293800|853.85089990|852.10000000|852.10000000|852.10000004|852.25264826|33810.47332289
				1520293500|854.14539933|852.10000002|854.14539749|852.10000009|852.77347246|228.32538994
				1520293200|852.14010010|852.10660012|852.14010008|852.10660012|852.13785694|4213.69892657
				1520292900|854.49069981|852.91149983|854.40000000|852.91149987|853.46079814|12517.49212429
				1520292600|852.91149992|852.24080004|852.91149986|852.44750000|852.69752917|3712.88760037
				1520292300|854.75849999|851.15990000|851.15990000|853.26149983|852.41987568|11361.38680578
				1520292000|854.65470000|852.91149991|852.91149991|853.55049997|853.35284880|5970.28424741
				1520291700|853.55050000|853.00000000|853.55049998|853.20000000|853.33601848|4801.40321717
				1520291400|854.25939817|853.20000000|853.20000000|853.55050000|853.50750180|1386.68143302
				1520291100|853.99900000|853.99900000|853.99900000|853.99900000|853.99900000|0.00000000
				1520290800|855.33149963|853.99900000|853.99900000|855.33149963|854.35034220|15626.06775890
				1520290500|855.39650272|855.39650272|855.39650272|855.39650272|855.39650272|198.36662861
				1520290200|855.39650282|854.13359999|855.39650276|855.39650282|855.11695093|1341.81908580
				1520289900|856.31499879|854.13360003|854.13360008|856.31499829|854.23926919|4168.55077600
				1520289600|856.31499883|856.31499883|856.31499883|856.31499883|856.31499883|151.27718998
				1520289300|856.40000000|854.43560215|856.39999988|856.39999991|855.81828207|17670.59864459
				1520289000|856.40000000|856.39999989|856.40000000|856.39999989|856.39999999|5892.05342711
				1520288700|856.40000000|856.39999985|856.39999985|856.39999988|856.39999997|15271.41922616
				1520288400|856.40000000|856.39999985|856.39999985|856.39999992|856.39999986|4402.65829805
				1520288100|856.40000000|854.26570013|856.39999991|854.26570013|856.36119647|14710.49979957
				1520287800|854.24990161|854.24990161|854.24990161|854.24990161|854.24990161|20.29368880
				1520287500|854.13359997|854.13359997|854.13359997|854.13359997|854.13359997|0.00000000
				1520287200|854.13359997|854.05290010|854.13359997|854.05290010|854.10436341|468.05060042
				1520286900|855.25589984|853.92310002|853.99999999|853.99999992|855.20183735|12045.70707543
				1520286600|853.99999991|853.66600001|853.66600001|853.99999991|853.70144912|9001.59128172
				1520286300|854.00000000|853.66600002|853.66600002|854.00000000|853.99828939|214.90269153
				1520286000|855.56200000|853.66600001|853.66600001|853.66600002|853.89759964|7748.25438638
				1520285700|855.56199998|853.66600000|853.66600000|854.63704975|854.33418650|17811.94704705
				1520285400|855.62449981|853.66600000|855.61099880|853.66600000|853.68785823|4446.00216553
				1520285100|855.47699794|853.66600000|853.66600000|853.83760000|853.80226486|11180.94378974
				1520284800|855.94999836|853.80000000|855.94999836|854.11110004|854.79353671|1963.69140278
				1520284500|854.11110004|853.80000000|853.80000000|854.11110001|853.90585299|15372.41409156
				1520284200|855.15000022|854.23700012|854.23700012|855.14400014|855.09698144|5911.77883222
				1520283900|857.92749990|855.14400033|855.14400061|856.00000014|856.90814234|2450.02247122
				1520283600|860.37224491|854.36990001|856.81320005|854.82560000|857.03117300|49006.44336723
				1520283300|856.59339996|854.09660033|856.59339996|854.09660033|856.08483968|4190.38051870
				1520283000|856.60049985|854.09660017|854.09660017|856.60049985|854.18407125|3262.44564833
				1520282700|856.84649925|855.85326245|856.30099985|855.85326245|856.82438852|10841.23336383
				1520282400|855.85326266|855.85326235|855.85326245|855.85326266|855.85326255|53.10486476
				1520282100|855.61919993|853.48781646|854.60309992|854.20000007|854.23705250|3049.58642727
				1520281800|856.65989949|854.20000008|855.99999892|856.65989949|855.01215251|9826.61169596
				1520281500|859.09989961|856.65989949|856.65989949|857.91480000|857.47502804|32368.06011181
				1520281200|857.91480008|857.26000000|857.26000002|857.91480005|857.45887290|13965.56566340
				1520280900|859.04099998|857.30660004|857.39750012|859.04099998|857.89005305|1894.61257227
				1520280600|859.46100000|857.71930040|859.46099996|858.61119993|858.31245475|78789.43902911
				1520280300|859.09850000|856.55020006|856.55020006|859.09850000|858.23659672|5534.63925702
				1520280000|859.16989866|856.48374559|859.11969973|859.16989866|857.87047847|3249.30561142
				1520279700|859.83339999|856.48600000|856.48600000|859.43049999|858.81771448|83133.73758759
				1520279400|859.98509953|858.26380000|859.71609997|858.32980000|859.36932703|88613.51080548
				1520279100|856.84510021|856.84510012|856.84510021|856.84510012|856.84510016|163.37253884
				1520278800|859.00999800|856.78240001|857.30510018|858.50000002|858.39985170|19526.79602953
				1520278500|860.39780000|858.32020000|859.78239993|858.52170000|859.55461338|5099.88784014
				1520278200|860.63609984|858.29988770|859.85729998|859.12937012|858.39411274|23428.79496719
				1520277900|860.68929998|860.00000000|860.49999959|860.68929998|860.50744534|718.53819920
				1520277600|863.07409920|860.33990000|860.33990000|861.12000000|861.46808907|15844.07418736
				1520277300|863.10419753|861.12000000|861.12000000|861.12000000|861.28313815|3311.34210462
				1520277000|863.10419938|861.11200000|863.10419896|862.50000000|862.61087727|808.86746789
				1520276700|863.22545597|862.00000000|862.50000000|862.61295232|862.84183433|37746.63937635
				1520276400|862.10779964|860.14200001|861.09450007|860.42000010|861.17857630|3445.57584549
				1520276100|862.10779980|860.16030006|860.42000010|862.10779979|860.80951879|10186.62443300
				1520275800|863.70629986|859.75600002|859.75600002|861.47930000|862.30932193|23811.29536903
				1520275500|862.15795114|856.89630007|861.47930000|856.89630009|858.89355129|7462.27568722
				1520275200|857.77669986|855.31780039|857.17460007|856.36310020|856.78741845|15637.64581777
				1520274900|858.29179996|855.88150005|857.75690000|856.87335824|857.56948773|6076.67067117
				1520274600|856.32079858|854.20000001|856.32079858|856.23029997|855.79841342|7754.38185023
				1520274300|856.58179992|854.05580006|854.29790000|854.05580006|855.26199809|16831.60644622
				1520274000|854.82009998|853.84466749|853.84466749|854.64993500|854.50006881|740.93678749
				1520273700|855.86470000|854.90307154|855.26980000|855.00000001|855.03443113|39490.74155719
				1520273400|855.95469942|855.00000000|855.00000001|855.00000000|855.06553489|11205.31235578
				1520273100|856.26690000|855.00000000|855.00000000|855.50000000|855.50478588|1091.94516062
				1520272800|857.80629991|855.00000000|855.00000000|856.71299360|855.19702579|70254.42176364
				1520272500|857.99999500|855.04050000|856.71299360|857.00000000|855.82676640|6041.30139293
				1520272200|858.33629582|855.87769379|855.87769379|858.33629582|857.72041233|10141.66147022
				1520271900|856.99999937|855.87769379|855.87769379|855.99000000|856.28197755|20493.63811740
				1520271600|857.00000000|855.99000000|856.99999945|856.00000002|856.22832942|7080.65640020
				1520271300|857.99999969|856.00000001|856.00000054|856.00000007|856.09571540|3125.78157296
				1520271000|858.87769327|856.00790007|856.00790007|858.87769327|856.38444176|2682.95088028
				1520270700|858.87769383|856.07280002|858.87769377|856.39280001|856.90094955|10766.44433683
				1520270400|858.87769654|856.39860001|856.50590009|856.39860001|858.19352916|5730.33780554
				1520270100|857.02880019|856.39860001|856.39860001|857.02880017|857.02352832|5419.18184150
				1520269800|858.87769872|857.02880021|858.87769872|857.02880021|857.74650169|2342.16629440
				1520269500|859.15890000|857.02880012|858.89909999|858.04129999|858.76082511|12284.83689073
				1520269200|858.84129999|856.94980002|858.04129999|858.84129999|858.31235903|17617.00802649
				1520268900|858.90639999|856.76060010|858.84129991|856.91610000|858.52029388|13613.32584748
				1520268600|858.75289966|856.65000000|856.71750000|858.75289960|857.29904786|24462.15777782
				1520268300|858.75289960|856.89000000|858.75289960|858.75289868|858.22978824|15541.12684495
				1520268000|858.93289999|857.00000000|858.93289999|857.55000000|857.98832402|23113.29905320
				1520267700|857.99999980|857.15950003|857.55000000|857.75181686|857.42913168|3637.32444479
				1520267400|857.45289773|856.00000003|857.31389998|857.45289773|857.24117205|13668.19489217
				1520267100|857.45289902|855.99000000|857.36910000|855.99000031|856.37612632|5289.61314551
				1520266800|857.99420000|855.99000001|857.99420000|857.03289938|857.25741830|4732.73406756
				1520266500|857.03289954|855.47000001|857.03289954|856.00000000|855.95235248|10544.25025422
				1520266200|858.71829910|855.21570001|856.00000000|858.71829910|855.57443322|91677.66454672
				1520265900|860.00000002|856.00000003|856.00000003|860.00000001|858.43077416|36561.92777358
				1520265600|860.00000001|859.99999998|860.00000000|860.00000000|859.99999999|26261.07730399
				1520265300|860.00000000|859.09730090|860.00000000|859.09730090|859.91590444|5780.06219207
				1520265000|860.00000000|857.71000096|859.89999938|859.20229993|859.50199910|8666.73274659
				1520264700|860.00000000|858.28865823|859.42549992|858.28865823|859.38510352|8372.55984373
				1520264400|858.91319982|857.45510003|857.45510004|857.50000000|858.44471467|12862.63874588
				1520264100|860.01559991|857.00000000|860.01559991|857.00000000|858.59584042|12042.84711703
				1520263800|860.57739998|857.00000000|857.82118461|858.17499968|858.01670772|33885.65512518
				1520263500|860.71760000|858.00000000|858.17499973|860.13189994|858.33020015|50608.00051971
				1520263200|861.00000004|858.51978803|858.51978803|861.00000001|859.40398284|11871.68904401
				1520262900|862.12669990|861.00000000|862.12669990|861.00000000|861.41978655|580.14057316
				1520262600|862.41049961|861.00000002|861.00000002|861.07720063|861.84773573|6080.43054441
				1520262300|862.49189986|860.00000006|861.63460012|860.00000006|861.63246106|21278.11641015
				1520262000|862.81299994|859.51369976|859.51369976|861.56109998|860.90152070|13745.71651123
				1520261700|864.38600000|860.42679999|861.48930000|864.38599999|861.07148808|29056.51950673
				1520261400|864.38600000|860.62570006|864.38600000|862.00000000|863.14863008|17657.33712309
				1520261100|863.50830000|860.50000010|860.69010006|862.15059997|862.34137186|34744.82000872
				1520260800|862.32609981|859.97200000|862.13689940|861.11089401|861.27547619|14553.97989591
				1520260500|864.13309996|861.11089403|861.11089403|861.97459602|862.19461905|4710.47452424
				1520260200|864.65116602|861.97459602|864.34999899|863.70200001|863.56223838|7427.66118796
				1520259900|866.97199993|863.70200000|863.70200000|866.66199810|865.95158360|33500.12247321
				1520259600|866.66199737|864.67940006|866.66199721|864.67940006|866.34921918|330.32500039
				1520259300|866.66199975|864.26770001|864.26770001|866.66199975|865.33203385|1906.39799027
				1520259000|866.66199998|864.22343342|866.66199998|865.36209976|865.25369226|11467.61218287
				1520258700|866.36209991|863.15410013|866.36209991|863.50320026|865.45335259|12421.24260404
				1520258400|866.00000000|863.50320025|863.50320025|866.00000000|865.07768022|23091.94300324
				1520258100|866.67200000|863.15410000|866.00000000|865.78869958|865.27831521|27719.77126531
				1520257800|865.78869981|862.77700000|865.78869966|864.32720000|865.01803905|51611.41902033
				1520257500|865.10000000|864.32720002|864.32720002|865.10000000|865.04927799|1519.99566417
				1520257200|865.10000000|865.06999631|865.10000000|865.06999632|865.07267814|1270.71599247
				1520256900|867.27479954|865.12060004|867.27479954|865.12060004|865.45417508|703.55649258
				1520256600|867.46899993|865.12060002|865.24071584|865.42790002|865.62337116|8165.48254712
				1520256300|867.99999998|865.27140002|865.42790002|867.40000000|867.44061104|1797.62753869
				1520256000|867.49999990|867.00000000|867.00000000|867.49999990|867.39722019|1312.32270864
				1520255700|867.06999498|865.50400000|866.00000000|867.06999498|866.40611540|4090.62804313
				1520255400|866.00000000|865.35860002|866.00000000|865.35860002|865.90077526|2015.65530651
				1520255100|869.32999999|865.31750002|865.31750002|868.66959998|866.87948363|10836.79396995
				1520254800|869.63309998|867.00000001|868.66959998|867.00000003|868.06673011|13056.12196803
				1520254500|868.44356564|866.50000002|867.00000001|866.50000002|867.38062534|3604.17537225
				1520254200|867.56589979|866.00000000|867.56589976|866.00000000|866.02884418|25981.33085934
				1520253900|866.10000000|865.32000000|865.74670007|865.58920051|865.90308680|11238.12244149
				1520253600|867.71579990|866.10000000|866.10000000|867.34000000|866.86251612|8277.04318212
				1520253300|867.95579955|866.10000002|867.34000002|867.95579955|867.04025731|2399.96542938
				1520253000|869.13729975|865.33069699|867.95579977|869.13729975|867.13747401|11613.65128113
				1520252700|868.42099700|868.09970044|868.42099700|868.09970044|868.23535683|1261.32271544
				1520252400|870.00000000|867.21110002|869.99999983|867.93450005|868.93964314|3682.56930977
				1520252100|869.99999991|867.92190005|869.98000099|869.99999991|869.36352904|7026.31450120
				1520251800|870.45839999|868.13199991|870.00000000|868.13199991|869.95544226|80666.68198652
				1520251500|868.13200000|867.35000001|868.13199996|867.35000001|867.81163579|4444.92739751
				1520251200|867.80423371|866.44810000|867.35000001|867.50000030|867.38095759|25260.59859049
				1520250900|867.50000000|867.40450143|867.49999998|867.49999995|867.42014107|10567.19106883
				1520250600|867.49999999|866.29090097|867.49999999|866.29090097|867.41731838|760.91985352
				1520250300|867.49999997|865.85480000|867.40449996|865.85480000|867.34371948|20413.14060567
				1520250000|867.00000000|864.26429934|866.99999999|864.26429934|866.46815491|63487.55084619
				1520249700|864.26429932|864.26429932|864.26429932|864.26429932|864.26429932|954.67011322
				1520249400|864.26429946|863.88759992|863.88759992|863.97865870|864.18448396|565.47556528
				1520249100|863.97865870|862.13960002|863.97865870|863.97865868|863.78712630|27713.09749939
				1520248800|864.92543116|864.26429997|864.26429997|864.92543116|864.53020498|757.35779307
				1520248500|865.95769984|863.11520016|863.11520016|864.13200000|863.59671058|7535.63633385
				1520248200|864.13200000|863.57180001|864.13200000|864.00127000|863.85809513|196.76364492
				1520247900|866.08939999|864.13200000|864.13200000|866.08939999|865.78267255|4281.42749484
				1520247600|866.99999966|864.13200000|864.13200000|865.06999508|865.64810032|3397.95993721
				1520247300|865.00000147|863.11520002|865.00000147|864.55555555|864.76413449|2054.10435976
				1520247000|864.13200000|864.13199998|864.13200000|864.13199998|864.13199999|1379.25703707
				1520246700|862.04670015|861.31790027|861.90000012|861.31790027|861.81185663|341.13126299
				1520246400|863.43659908|860.97180286|861.23320006|860.97180286|862.41007853|4613.89392017
				1520246100|863.43660000|860.97180207|860.97180207|863.43660000|861.40430822|2172.46971947
				1520245800|863.30059998|860.97180014|860.97180014|862.94549999|861.56826206|184.39513121
				1520245500|863.43909963|860.96550008|863.43009957|862.00000208|863.27224037|7528.87760778
				1520245200|864.11549999|862.00000201|864.11549999|862.00000201|862.97273985|871.39020185
				1520244900|864.13199998|862.00000096|862.00000172|862.00000096|862.63393612|923.25496665
				1520244600|862.00000053|862.00000006|862.00000006|862.00000053|862.00000008|897.21726868
				1520244300|864.13199969|864.13199923|864.13199969|864.13199923|864.13199966|2786.15952228
				1520244000|864.13199988|861.90290011|862.00000000|864.13199988|863.65193638|1699.50011005
				1520243700|864.13200000|862.35310078|862.35310078|863.54549993|863.02397515|1168.69690936
				1520243400|863.54549996|863.54549991|863.54549992|863.54549991|863.54549992|105.02042275
				1520243100|863.54550000|862.02760086|863.54550000|863.00000000|863.06166360|8920.63913522
				1520242800|863.54550000|862.74500000|862.82370028|863.54550000|863.32501047|7070.90159033
				1520242500|863.54550000|862.00000858|863.54550000|862.00000858|863.54482441|3070.06409359
				1520242200|863.54550000|861.00000550|863.54550000|861.00000550|863.08268217|10440.43953370
				1520241900|863.36189990|863.00000000|863.03829993|863.00000000|863.04405868|5045.67517817
				1520241600|862.67919900|862.67900000|862.67919799|862.67919900|862.67916420|4192.87560796
				1520241300|863.10559999|860.69900088|860.69900210|862.68949952|861.95044762|9724.28235409
				1520241000|863.00000001|859.17079542|860.04260018|863.00000000|860.22180393|111461.23484436
				1520240700|863.00000000|862.13200000|863.00000000|862.56619922|862.56117501|1819.79192372
				1520240400|862.56619944|862.13200000|862.56619924|862.13200000|862.56510416|11607.27049564
				1520240100|863.25829999|860.54399820|860.54399822|863.25829999|861.75578450|15027.86135483
				1520239800|863.16579997|862.00000000|863.00000000|862.37129464|862.73843439|11830.89357783
				1520239500|864.66699991|862.37129468|862.37129468|864.49999997|864.30629485|2370.55736068
				1520239200|865.02410022|862.73650369|862.96130000|865.00000000|863.91254086|1003.10146432
				1520238900|865.48389993|865.00000000|865.00000000|865.32510000|865.38194453|7739.46134814
				1520238600|866.79999996|865.32510000|865.32510000|866.79999991|865.32692899|43671.26154475
				1520238300|868.00000000|866.80000000|866.80000000|867.84249980|867.57687213|5090.12432277
				1520238000|867.84249984|866.78999998|867.84249984|866.80000000|866.80458454|4280.11333778
				1520237700|868.00000000|865.32510000|865.32510001|867.99999991|866.93545795|2811.81180625
				1520237400|868.00000000|866.41090000|868.00000000|867.41089999|867.20982984|2147.56493538
				1520237100|868.00000000|865.32510018|867.41089999|865.97090001|866.02622531|16961.13881285
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1520323200|849.03879852|847.44680005|849.03879852|847.44680005|848.99403648|1371.02070494
				1520308800|852.18080000|844.68401437|847.42310015|844.68401437|847.86142465|333193.08013569
				1520294400|850.51000000|838.60000000|844.68401437|850.51000000|842.58645292|596489.25560318
				1520280000|860.37224491|850.00000000|850.00000000|859.16989866|855.44279001|491835.46158159
				1520265600|863.70629986|853.84466749|856.48600000|860.00000000|857.87592582|865213.65583073
				1520251200|870.45839999|857.00000000|860.00000000|867.50000030|864.04020725|686199.81845759
				1520236800|868.39900000|859.17079542|867.49999998|866.23079993|863.85339761|478223.05440488
				1520222400|870.00000000|863.60345263|866.23079994|866.58120006|866.86712337|532650.70003604
				1520208000|868.31189330|862.00000002|867.00000000|865.88000012|865.34196144|306473.83864850
				1520193600|868.00000000|860.00000001|865.88000000|864.15000001|864.78677385|273413.21648134
				1520179200|866.39610000|854.68030000|864.15000001|859.24269686|862.31836855|362714.10650120
				1520164800|857.88800000|846.22600131|857.88800000|846.22600132|852.69461345|130352.06658045
				1520150400|854.07299757|839.60049799|848.35969824|839.60049799|848.15136038|151740.63614959
				1520136000|848.42729999|839.60049799|839.60049799|847.79999991|845.41347893|218548.64307842
				1520121600|859.23532292|847.00000000|847.02180001|855.84069995|851.09183609|254169.25318242
				1520107200|861.96407284|853.36764996|855.84070000|858.99000000|856.85054456|367377.34904181
				1520092800|862.54345310|858.76380096|858.99000000|861.52119004|862.03872218|133849.06064079
				1520078400|868.50000000|858.76350001|861.52118942|863.86160057|865.46691411|323834.50019580
				1520064000|865.99999997|857.27370035|863.79920178|860.00000003|862.43039578|355879.71342783
				1520049600|868.01220224|860.00000000|860.00000000|863.22800008|864.36114437|345217.12049608
				1520035200|869.27213828|855.48660000|863.45388845|856.83599973|864.36655940|626756.28596286
				1520020800|860.18999992|849.41210116|856.80900000|850.97709998|856.00645211|409759.17231432
				1520006400|858.17730000|848.50000001|850.97709999|852.90000000|853.58947762|368463.68265785
				1519992000|865.30000000|850.25145462|854.75409966|858.78550005|857.83032507|274949.91093827
				1519977600|871.84090000|857.97432001|860.32113820|867.00000401|865.08332134|416239.62128564
				1519963200|875.99997025|867.00000000|867.00000389|875.99997025|870.63189210|263615.53726357
				1519948800|876.20334063|865.90000002|875.99997093|868.55975021|871.88325338|306261.40095852
				1519934400|881.00000000|865.90000001|871.55974913|875.00000000|874.59528955|319228.88114340
				1519920000|880.00000000|863.87091089|875.00000000|865.00000000|875.35115991|833173.95313814
				1519905600|873.00000000|860.76616427|863.60000040|870.49366995|865.83662693|351700.29744581
				1519891200|874.06139701|864.90694694|870.49366998|864.90694694|868.99610054|527979.97086838
				1519876800|865.86000000|854.48882348|864.90694607|855.00000000|860.39504835|321522.77388362
				1519862400|859.65273491|846.38834701|855.00000000|849.33010035|853.41645974|368629.98867110
