				1509543600|297.99998591|297.05000003|297.10000011|297.99998591|297.51299672|10401.15572227
				1509543300|297.99998879|297.00000108|297.99998618|297.00000108|297.07943604|4078.07544446
				1509543000|297.99999132|297.00000055|297.00000055|297.99999128|297.99994746|7012.49676884
				1509542700|297.99999404|296.65991304|296.71999225|297.99999404|296.73295991|24488.07146167
				1509542400|297.99999797|296.65991301|296.65991301|297.99999797|297.46664173|8439.25881523
				1509542100|298.37999779|297.00000029|297.99999821|298.37999779|297.91117819|1695.85330745
				1509541800|298.39998947|296.65991290|298.37999866|296.65991290|297.97496535|49870.50121807
				1509541500|298.39999946|296.65991276|296.65991283|298.39999946|297.57337179|11995.26522935
				1509541200|299.28318335|297.17000051|298.39999961|299.28318334|298.83917976|37904.40224895
				1509540900|299.28318345|299.00000000|299.00000000|299.00000000|299.19752224|74651.94137206
				1509540600|299.16764469|297.51000075|299.00000000|297.51000075|298.65586181|21330.25237551
				1509540300|298.09679936|296.50500000|298.09679936|297.40000000|297.58284202|6074.71295814
				1509540000|298.80778471|296.00000000|297.49999965|298.80778471|296.98689399|19397.47197914
				1509539700|299.80778503|298.00000000|298.00000004|299.25921262|298.75992047|46130.44000542
				1509539400|299.25921262|296.52000003|299.25921262|297.00000000|297.83468663|76752.61525247
				1509539100|297.52735257|295.52000000|297.00000000|295.52000000|296.80318704|37769.28487316
				1509538800|297.00000000|295.38761865|295.38761865|296.66501205|296.17756520|52841.73530487
				1509538500|296.89229079|295.38761865|296.66501204|295.38761899|296.25587758|36712.79759058
				1509538200|295.38761899|294.79999982|295.38761865|294.80000000|294.99424477|51816.11037073
				1509537900|295.38761899|293.99501996|294.79999964|295.38761899|294.53760113|58648.78116207
				1509537600|296.38761986|295.27911962|295.27911962|295.27999976|295.90474074|71493.35637904
				1509537300|295.52000000|295.00000000|295.27911993|295.27999966|295.29281343|15817.13603257
				1509537000|295.27999982|294.41100000|295.00000000|295.20000000|294.98364767|43212.64808145
				1509536700|296.38761973|295.00000000|295.00000001|296.00000000|295.09214472|172331.44218961
				1509536400|297.27150526|295.78999743|295.78999743|297.27150526|296.32072889|36539.15338162
				1509536100|298.43698581|296.23199802|297.27150534|297.00000000|296.68360767|12140.29454646
				1509535800|298.43698900|296.40000003|296.40000003|297.10999334|297.02631168|29260.62049874
				1509535500|298.43699270|297.00000000|297.00000000|297.51000012|297.23405309|54512.27020037
				1509535200|298.43699370|297.44593264|298.43699370|297.70000000|297.74249840|40193.57378603
				1509534900|297.80000001|297.10000016|297.31000000|297.80000000|297.72724896|35339.16903047
				1509534600|298.78999930|297.61000036|297.61000055|298.78999930|298.05797809|103616.25696493
				1509534300|298.78999990|296.23199802|298.00000000|296.70999999|297.21661157|72796.76760760
				1509534000|297.43485494|296.23199802|296.23199802|297.00000000|296.71734628|45393.65061778
				1509533700|297.41805649|296.50000000|296.71000005|296.60000000|296.91387378|44689.28384619
				1509533400|296.70333334|296.50000000|296.59999999|296.70333334|296.60545939|69433.17217704
				1509533100|297.61000001|296.79999979|296.79999979|297.61000001|297.06783162|32100.35084765
				1509532800|299.49999927|297.61000000|297.61000000|299.49999927|298.20734250|114358.12600747
				1509532500|299.70098514|298.50000000|299.49999964|299.33976917|299.01099507|31615.34820900
				1509532200|300.68299891|299.08099987|299.08099987|300.05000000|299.95110517|124351.13490180
				1509531900|301.00000000|300.05000000|300.05000000|300.99999759|300.49329654|66693.35422799
				1509531600|300.99999896|300.50000000|300.99999792|300.99999896|300.87094799|6464.35421446
				1509531300|301.00000000|300.37283483|300.99999899|301.00000000|300.68295533|9147.52432208
				1509531000|301.72563622|300.25000002|300.26100008|300.25000002|300.27233211|41564.64819807
				1509530700|301.49999986|300.22451594|301.49999986|300.67080112|300.49731388|16837.43582363
				1509530400|301.00000000|300.75499917|300.75499917|301.00000000|300.91763716|39411.77401052
				1509530100|302.39999992|300.98999978|301.00000000|301.50000000|301.41621344|51474.58296082
				1509529800|302.68346103|301.50000000|301.50000000|301.80150009|301.74851423|9706.84128928
				1509529500|302.68346207|301.00000004|302.00000006|301.00000004|301.72890516|32067.99613752
				1509529200|302.69999915|301.00000002|301.00000004|302.69999915|301.42943447|4594.85840264
				1509528900|302.77999584|301.40100000|301.40100001|301.40100042|301.62784990|6444.85774052
				1509528600|303.79999988|301.40100003|301.40100003|303.79999988|302.73448894|18751.09839048
				1509528300|303.88429885|301.40100000|303.17913077|303.88429885|301.96694040|48030.85102251
				1509528000|303.88432088|302.40000378|303.88431994|302.40000379|302.83358760|17369.91288588
				1509527700|303.00000000|302.40000058|302.40000334|302.66878228|302.82058176|13547.81093182
				1509527400|303.88431975|302.99999961|302.99999961|303.50000000|303.19272089|8675.37866898
				1509527100|303.49494000|303.00000000|303.24000007|303.00000000|303.22042699|12694.08093618
				1509526800|303.19899997|302.17236289|302.40000020|303.19899866|302.94313293|14529.18374043
				1509526500|303.19999989|301.40000002|303.19899990|302.00000000|301.76399137|11424.66288833
				1509526200|303.25000000|301.50000017|301.78800006|302.60000095|302.17685794|41512.18007525
				1509525900|303.65999865|302.40000102|303.25000000|302.40000102|302.77856056|6486.09848977
				1509525600|303.00000000|302.30000454|302.40000033|303.00000000|302.96223241|18875.89795182
				1509525300|303.30000000|302.00000201|303.00000000|302.10000192|302.30651500|57002.06341502
				1509525000|303.29999887|302.10000145|302.10000188|302.10000145|302.30115730|3868.87545333
				1509524700|303.66939863|302.10000143|302.10000143|302.52000339|302.49347676|13732.52988967
				1509524400|303.42000236|303.34001300|303.34100000|303.34001300|303.34580876|790.70413970
				1509524100|303.34001300|302.51669556|303.34001300|303.20000111|303.31951024|15997.78722614
				1509523800|303.20000130|302.95000000|303.11000006|303.10000130|303.05558832|13112.19154249
				1509523500|303.10000130|302.94661234|302.95000000|302.94661383|302.98182386|10775.88068216
				1509523200|302.94661620|301.60000010|301.60000020|301.60000010|301.87467501|1707.87981596
				1509522900|302.94661909|301.60000002|301.60000002|302.32000014|302.27815998|7750.71775813
				1509522600|302.72480692|301.80000001|302.32000006|302.00000000|302.01354386|19881.42471069
				1509522300|302.00000000|301.40000003|302.00000000|301.40000003|301.69459294|64604.46607521
				1509522000|303.82999571|301.40000000|301.99999994|303.82999571|301.92123324|30692.09056976
				1509521700|303.82999612|301.40000059|303.82999601|302.99899978|302.88056652|35556.38140468
				1509521400|302.99900000|301.00000000|302.99899671|302.29066094|302.01932025|68070.88714445
				1509521100|302.99999862|302.10000001|302.80000000|302.99999862|302.60777948|14913.39683990
				1509520800|303.23574209|301.99978320|302.99999892|302.00000006|302.24279245|28755.93572117
				1509520500|303.89998853|302.00000001|302.00000001|302.50000000|302.44114445|16736.26265156
				1509520200|303.89999133|302.50000000|303.89999110|302.50000011|302.54693523|9199.40235070
				1509519900|303.89999582|302.50000011|302.50000011|303.00000123|303.15150138|20514.59557437
				1509519600|303.89999947|302.68439849|302.68439849|303.00000017|303.05924104|19661.16904241
				1509519300|304.49999721|303.00000000|303.00000000|304.10000000|303.72797439|36950.20434245
				1509519000|304.49999950|304.00000000|304.10000000|304.00000000|304.05146270|35244.83226431
				1509518700|304.88000172|304.00000000|304.00000000|304.80000123|304.28844337|66699.67543293
				1509518400|304.80000123|304.60000000|304.60000001|304.80000123|304.72896562|12112.00292983
				1509518100|305.35094395|304.70000000|304.80000004|304.70000000|304.78548269|8487.53651826
				1509517800|305.24946933|304.00000004|304.70000000|304.00000009|304.70206008|87713.48041345
				1509517500|304.43999890|303.62828239|304.00000003|303.99999944|303.86233585|12496.25161172
				1509517200|304.42179041|303.62828155|303.87999996|303.62828155|303.73456619|10371.75109561
				1509516900|303.62828246|303.50000001|303.62828120|303.50000001|303.62045276|904.06725859
				1509516600|303.49999911|303.03000000|303.03000003|303.03000000|303.35990238|314.09057637
				1509516300|303.37059332|302.70001000|303.00000012|302.70001000|303.32238252|2204.01434802
				1509516000|303.39480838|302.60000000|303.39480838|302.60000000|302.67481110|369.56921627
				1509515700|302.60000001|302.60000000|302.60000000|302.60000001|302.60000000|288.69643175
				1509515400|302.60000001|302.50000003|302.60000000|302.50000003|302.50797368|2783.32915565
				1509515100|303.39997355|302.11000030|302.11000030|302.11000060|302.67793342|11161.33800343
				1509514800|303.00000000|302.00000069|303.00000000|302.99997901|302.95716521|16968.45708060
				1509514500|302.99998311|302.00000023|302.99997975|302.99998311|302.99183869|1286.92237874
				1509514200|302.99998552|302.99998326|302.99998326|302.99998550|302.99998543|20296.63953334
				1509513900|302.50000000|301.88000000|302.50000000|301.88000000|302.31944820|2350.51681317
				1509513600|302.99999586|301.86837121|301.86837121|302.30000000|302.26930666|23368.76308548
				1509513300|302.99999646|302.15000000|302.16100106|302.15000093|302.94602203|72849.34335399
				1509513000|302.50000009|302.15000000|302.15000093|302.50000009|302.28420712|24494.88326789
				1509512700|302.99999913|302.15000160|302.15000160|302.50000006|302.70543489|7071.09151694
				1509512400|303.09000052|302.00000006|302.99999961|303.09000052|302.39349749|6526.98371925
				1509512100|303.09030129|301.80000203|303.09030125|302.79999907|302.78435989|3820.01670288
				1509511800|303.09030142|301.79515231|302.79999948|303.09030141|302.88926857|24820.18744188
				1509511500|302.95056006|301.00000139|302.95056005|301.53950002|302.40449442|37739.72560338
				1509511200|301.53949993|300.98999978|300.98999979|301.34453476|301.03182159|24662.12606223
				1509510900|301.99999759|301.03950001|301.34453476|301.20000000|301.13739192|9349.16579189
				1509510600|302.49999771|301.20000000|301.20000000|302.00000000|301.75255592|1437.47747096
				1509510300|302.79590574|301.22000002|301.22000007|302.30000003|301.80565350|60777.60454580
				1509510000|302.79590649|302.28953994|302.30000000|302.28953994|302.51343519|18760.88620886
				1509509700|302.46697597|302.00000000|302.28954000|302.28954000|302.24632478|3257.63644650
				1509509400|302.28954000|302.00000000|302.00000000|302.00000001|302.08881160|15614.40233107
				1509509100|302.46697597|302.00000001|302.00000001|302.42356000|302.15913866|7509.82356489
				1509508800|303.17057266|302.42356000|302.42356000|302.50000005|302.50209005|34070.06911287
				1509508500|303.37057703|302.50000002|302.50000002|303.37057703|302.80700598|22269.69531820
				1509508200|303.37057908|303.00001175|303.00001178|303.00001178|303.03007902|4302.45041651
				1509507900|303.00001270|302.53516746|302.60000000|303.00001270|302.63297735|6212.14243829
				1509507600|303.00001259|302.55000000|303.00001259|302.55000103|302.66489212|1714.40529637
				1509507300|303.43807316|302.55000023|302.55000079|302.55000023|302.68871826|1239.03768009
				1509507000|303.43807791|302.55000018|302.55000018|303.43807791|302.84279173|283.99810829
				1509506700|303.79432590|302.55000000|302.55000003|303.00000000|302.68882827|8305.27114792
				1509506400|303.79433021|303.00000000|303.00000000|303.79433020|303.42657666|5124.77675781
				1509506100|303.79433403|303.00000000|303.79433050|303.79433403|303.53846133|1654.74261130
				1509505800|303.79433797|303.00000000|303.79433449|303.79433797|303.42734349|1224.08126396
				1509505500|303.00000000|303.00000000|303.00000000|303.00000000|303.00000000|1825.00942020
				1509505200|303.29998936|303.00000000|303.00000000|303.00000000|303.07661974|1037.66476871
				1509504900|303.99999090|303.00000000|303.18000000|303.99999090|303.25292691|3991.35321500
				1509504600|303.00000162|303.00000162|303.00000162|303.00000162|303.00000162|0.00000000
				1509504300|303.62200000|303.00000159|303.00000162|303.62200000|303.15153996|767.62165840
				1509504000|304.06901102|303.62200000|304.06901012|303.62200000|304.02832623|3086.07062448
				1509503700|303.86465527|303.00000146|303.62200000|303.62200000|303.58138473|5875.61243195
				1509503400|303.62200000|303.00000000|303.18000001|303.00000136|303.14724971|8880.70810208
				1509503100|303.00000165|303.00000000|303.00000000|303.00000165|303.00000152|42821.26719658
				1509502800|303.58957875|302.61100664|303.58957871|302.61100664|303.54264120|7626.56876446
				1509502500|303.40100217|302.61100268|302.61100517|302.61100268|303.23995174|771.82165396
				1509502200|303.43336690|302.61100059|303.43336641|303.43336690|303.41861969|25430.24195629
				1509501900|303.29999980|302.61100004|303.10000000|302.77000000|302.92079883|19948.06156785
				1509501600|303.50463807|302.77000000|302.77000000|303.50463806|302.80059997|16061.67398040
				1509501300|303.56913335|302.77000003|303.50463948|303.00000091|303.16570751|2507.54523075
				1509501000|303.00000243|303.00000000|303.00000000|303.00000157|303.00000167|4603.47617720
				1509500700|303.58957752|303.00000100|303.58957572|303.58957752|303.57035549|7666.44890556
				1509500400|303.58957882|303.10000029|303.10000029|303.20000000|303.18003998|1239.51278644
				1509500100|303.86465221|303.00000295|303.10000030|303.00000295|303.21635167|4518.58246538
				1509499800|304.06901206|303.00000189|303.00000295|304.06901206|303.25337395|5337.09807816
				1509499500|304.06901369|303.37651506|304.06901328|303.37651506|303.97124565|7221.25411686
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1509580800|291.65251300|280.00000000|280.00000001|288.78496726|286.39034520|1446598.32178420
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
				1509523200|303.88432088|294.41100000|295.27911993|301.60000010|298.86303786|1690993.69440050
				1509508800|305.35094395|300.98999978|301.60000002|302.50000005|302.84016916|1041470.29147450
				1509494400|304.50000001|302.50000002|302.50000002|304.49999994|303.29318072|425824.42688664
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
