				1510162200|298.99999948|297.00000000|297.00000000|298.20000000|297.76619716|281280.40030214
				1510161900|298.99999999|298.20000000|298.99999951|298.23038524|298.66447575|110916.02512080
				1510161600|299.00000000|298.23038503|298.23038515|298.99999999|298.84124056|45382.72262107
				1510161300|299.00000000|297.27178120|298.99999999|297.80200528|298.31766366|121583.84989432
				1510161000|298.99999992|297.80200527|297.80200527|298.10000229|298.16357820|41018.34453486
				1510160700|298.88999919|298.10000047|298.88999891|298.69999487|298.36695754|10356.60832026
				1510160400|299.00000000|298.40000000|298.40000001|298.99999999|298.78960784|5500.55670257
				1510160100|299.00000000|298.69999485|299.00000000|298.69999485|298.73164416|26515.40259739
				1510159800|298.69999728|297.80002999|297.80062005|297.80003999|297.80167548|16070.20402861
				1510159500|298.69999946|297.80000000|297.80002999|298.00000000|297.93277514|19043.51938730
				1510159200|298.69999999|297.51476072|297.70000153|298.50000000|297.56954612|17056.78627231
				1510158900|298.70000000|297.00000003|297.11000206|297.60000001|297.62983451|46657.78930901
				1510158600|298.49999955|297.56544000|298.29999992|298.00000003|297.96261322|9194.48009744
				1510158300|298.00000000|297.70000071|297.70000071|297.99999999|297.98976492|14506.97171470
				1510158000|298.00000000|297.54008007|297.99999999|297.99999977|297.81452373|15999.92559659
				1510157700|298.34999997|297.55000004|297.55000087|298.12000003|297.79473760|6146.56207353
				1510157400|298.79999953|298.00000018|298.12000041|298.00000021|298.44868941|12433.64304037
				1510157100|299.00000000|297.46372532|298.00000006|298.51001108|298.26713673|51994.75524661
				1510156800|299.09999883|298.51000837|298.51001018|299.09999883|298.96868767|3413.68691849
				1510156500|299.40000000|298.51000501|298.51000721|299.39999964|299.21978091|51898.71444827
				1510156200|299.46999977|298.90000000|299.44999970|298.90000000|299.13741706|3402.12085880
				1510155900|299.00010003|298.50000000|298.90000000|298.99999964|298.54521628|74494.87050765
				1510155600|299.49999917|298.50000247|298.50000289|299.00010003|298.88458402|27528.77195182
				1510155300|299.77000000|299.00000008|299.00000192|299.77000000|299.14920389|12246.48579384
				1510155000|299.89000000|299.45054951|299.89000000|299.75000000|299.78694457|2497.11229157
				1510154700|300.00000000|299.10000927|299.75000001|299.80000000|299.80357166|15170.76445493
				1510154400|300.00000000|299.10000285|299.80000000|299.75000001|299.83654620|51090.98719228
				1510154100|299.80000001|299.50000000|299.75000001|299.69999977|299.75193889|8136.40324392
				1510153800|299.80000001|298.50000026|299.40000001|298.50000029|298.96811964|28400.37350689
				1510153500|299.10000000|298.97373700|299.10000000|299.00000000|299.00494772|34892.59623845
				1510153200|299.85000000|298.15572955|299.00000000|299.00000007|299.21354898|39559.84087377
				1510152900|299.90000000|297.70300107|298.99999996|297.80000000|298.91435472|26233.49677177
				1510152600|299.40906920|297.70300007|297.80000000|299.40906920|297.94648137|214937.15629061
				1510152300|299.90000001|298.55824415|299.40906920|299.90000001|299.56351161|59538.44520778
				1510152000|299.95000000|299.79999999|299.90000000|299.80000000|299.89761618|77283.58823630
				1510151700|299.80000000|299.01000056|299.79999998|299.40000000|299.37713572|37425.12656059
				1510151400|299.40005150|298.73999817|299.40005150|298.79999700|299.15303304|74165.72852449
				1510151100|298.80000000|298.00000001|298.73999817|298.00000002|298.58762592|14362.38294335
				1510150800|298.00000122|297.46372519|298.00000001|298.00000122|297.85574101|19397.22568689
				1510150500|298.78899947|298.00000062|298.00000196|298.00000062|298.27147621|7912.10149336
				1510150200|298.79999933|298.00000042|298.79999776|298.16507576|298.37190836|12984.85827511
				1510149900|298.99999986|298.16507552|298.79015849|298.60000000|298.55610076|35249.31098200
				1510149600|298.99999996|298.52939562|298.60000000|298.52939562|298.64783941|33490.64338708
				1510149300|299.00000000|298.52939562|298.52939563|298.99999999|298.68922526|24007.17466218
				1510149000|299.00000000|298.00000042|299.00000000|298.00000042|298.77731163|10619.76508824
				1510148700|298.40000000|298.00000000|298.40000000|298.37999997|298.05864821|28845.20528600
				1510148400|298.00000037|298.00000000|298.00000000|298.00000010|298.00000001|53308.47169716
				1510148100|298.45000994|298.00000000|298.00000003|298.00000011|298.25163332|21910.41484337
				1510147800|298.30011910|298.00000000|298.00000026|298.11000000|298.10252793|35630.04941665
				1510147500|298.30011910|297.83889072|298.10200001|297.83889072|298.03879013|4469.43473355
				1510147200|298.19999995|297.83889062|298.10000000|297.83889070|297.91151836|9571.14056249
				1510146900|298.20000000|297.50000203|298.20000000|297.50000203|298.19435383|220.59075229
				1510146600|298.00000000|297.30000013|298.00000000|297.30000013|297.77222332|17885.10633343
				1510146300|297.99999997|297.20001008|297.20100038|297.40000000|297.34943696|5499.18082027
				1510146000|297.99999975|297.20000152|297.50000000|297.50000340|297.87031232|7473.29712667
				1510145700|298.00000000|296.63336334|297.10000059|296.63336334|297.14518963|51734.16695190
				1510145400|297.99999990|296.33702588|296.63336295|297.10000004|296.79766745|68562.09571603
				1510145100|298.45000979|296.10000000|297.10000004|297.56351180|297.19148783|135087.51273716
				1510144800|298.38999000|297.56351183|297.69500562|298.30009940|298.14530890|17923.25560917
				1510144500|298.38999000|297.69500576|298.38999000|297.69500576|298.22506454|9494.73816044
				1510144200|299.13131311|298.30010000|298.30010000|298.30011765|298.71280832|39811.71775926
				1510143900|299.00000093|298.30011505|298.30011709|299.00000003|298.57906734|18021.29895576
				1510143600|299.00000093|298.30010016|299.00000093|298.93000000|298.99910239|66334.83389689
				1510143300|298.93806300|298.20000076|298.20000134|298.69500608|298.77604065|17583.94608184
				1510143000|298.69500608|298.00000028|298.69500608|298.00000028|298.57094511|9403.08872022
				1510142700|298.80000000|297.69500293|298.39962924|298.00000000|298.07421353|45891.63132388
				1510142400|298.00000000|297.69500004|297.69500254|297.69500004|297.89313944|38220.99067221
				1510142100|298.49999993|297.69500000|297.69500000|298.00000078|298.01759243|26805.98801083
				1510141800|298.76999976|297.69500036|298.74999993|298.19999985|298.07764620|23326.57240223
				1510141500|298.77000000|298.00000000|298.00000001|298.77000000|298.13923723|27951.58443256
				1510141200|298.80000000|297.69500397|298.11000043|298.00000000|298.49262605|21239.29352655
				1510140900|298.30000000|298.00000000|298.30000000|298.00000000|298.09756857|4157.22947965
				1510140600|298.00000000|297.69500000|298.00000000|298.00000000|297.83119187|4393.80525958
				1510140300|298.00000000|297.80000000|297.80000000|298.00000000|297.95702690|3989.27967630
				1510140000|298.00000000|297.69500000|298.00000000|297.70500063|297.97749429|6253.81088875
				1510139700|298.86000000|297.69500000|298.00000000|297.79500085|298.26523986|21593.81447140
				1510139400|297.90000192|297.79500007|297.79500085|297.90000192|297.86989835|595.91846800
				1510139100|299.00000000|297.90000136|298.79500000|298.79990000|298.45409098|33357.53105673
				1510138800|298.80000000|297.72000088|298.79999990|298.00000000|298.25872386|3902.39570423
				1510138500|298.80000000|297.40510616|297.40510750|298.20000000|297.72126098|5796.82647904
				1510138200|298.43000000|298.00000000|298.00000003|298.20000000|298.16978806|13286.47904677
				1510137900|298.50000000|298.00000033|298.43000000|298.10000000|298.32031714|5827.57268836
				1510137600|298.50000000|298.00000111|298.10000000|298.50000000|298.47390204|5760.66131437
				1510137300|298.98999694|298.00000000|298.00000007|298.00000050|298.36694411|10044.91920500
				1510137000|298.99999889|298.00000007|298.00000007|298.48999982|298.11115878|4634.86234957
				1510136700|298.99999998|298.29899994|298.99999928|298.30000000|298.79150919|74153.62880870
				1510136400|298.39000000|298.00000000|298.29900000|298.30000000|298.35215369|7596.06802746
				1510136100|298.50000000|298.01000000|298.30000000|298.01000000|298.37845629|14872.02545522
				1510135800|298.26369000|298.00000009|298.26369000|298.10000000|298.08044567|11861.15320652
				1510135500|298.22640797|297.59999999|298.10000000|297.99999789|298.05124678|18879.26075268
				1510135200|297.99999789|297.26999995|297.46999995|297.26999995|297.72907586|1566.09659134
				1510134900|297.99999789|296.63336332|297.99999789|297.44999923|297.09290657|45176.82026870
				1510134600|297.99999798|297.00000000|297.44999968|297.45000000|297.25266645|14859.34428760
				1510134300|298.00000000|297.45000092|297.99999855|298.00000000|297.60546762|5967.82929291
				1510134000|298.10000000|297.45000001|298.00000000|297.99999999|297.86312739|21128.65371079
				1510133700|298.00000000|297.90667407|298.00000000|298.00000000|297.99844429|10335.95783039
				1510133400|298.00000000|297.45000000|298.00000000|297.45000012|297.81069128|17764.80212002
				1510133100|297.89900001|297.45000000|297.45000000|297.89900000|297.60573106|42342.93347839
				1510132800|297.89900001|297.45100004|297.89900001|297.65000109|297.72520522|3860.22185632
				1510132500|297.83999949|297.45000000|297.83999949|297.63336317|297.68509052|3781.75447118
				1510132200|297.63336317|297.45000000|297.45000008|297.50000000|297.58972373|19726.38840995
				1510131900|297.63336317|296.63336584|296.63336904|296.63336584|297.29457873|10027.72272297
				1510131600|297.63336317|296.63336573|296.63336573|297.63336317|297.42276291|7004.12257178
				1510131300|297.63336317|296.25000005|297.60000000|296.63336291|297.21929383|10578.69894073
				1510131000|297.23000000|295.89178127|297.00000000|296.93336317|296.86177802|7762.84658813
				1510130700|297.20000000|296.20000448|296.63336461|296.20000448|296.81323155|14360.30773442
				1510130400|296.80120244|296.20000113|296.80120238|296.80120244|296.23359563|61345.08049776
				1510130100|296.80120244|295.80120241|296.80120244|295.80120241|296.68978329|10775.69206072
				1510129800|296.62999904|295.80020025|295.80120210|295.80020025|296.18522168|4828.64984199
				1510129500|296.99999000|296.09257457|296.09257457|296.50000000|296.48222335|8299.88076018
				1510129200|296.52941340|295.30010102|295.60000050|295.59999994|296.12275953|11448.63267112
				1510128900|295.59999994|295.00000060|295.59999994|295.00000060|295.37926064|16514.92786885
				1510128600|295.59999886|295.00000000|295.00000048|295.10000000|295.39634092|2400.93521175
				1510128300|295.59999994|295.10000000|295.10000001|295.59999994|295.24646411|12113.79404956
				1510128000|296.00000001|295.10000000|295.59999994|296.00000000|295.24297617|19618.90781849
				1510127700|296.50017992|295.69999990|296.00000001|295.69999990|296.08282732|23028.63098576
				1510127400|295.70000000|295.10000258|295.69999993|295.10000278|295.26268534|4896.11680299
				1510127100|295.70000000|295.10000171|295.69999997|295.70000000|295.69648206|4868.36358157
				1510126800|295.70000000|294.10000005|295.70000000|294.59999990|294.98974851|6660.49889924
				1510126500|294.79999955|294.00000002|294.59999990|294.79999955|294.59992807|3575.72546373
				1510126200|295.50000000|294.21000000|294.79999993|295.50000000|294.45328871|19359.78838354
				1510125900|295.80000000|295.00000000|295.69999993|295.79999991|295.61879484|2867.46865966
				1510125600|295.80000000|295.30000003|295.79999994|295.49999997|295.50947673|9860.87645899
				1510125300|295.30000000|294.50000008|295.30000000|294.80000000|294.75718631|63135.23873180
				1510125000|296.00000000|294.69761399|294.80000000|296.00000000|295.28512761|25714.94406472
				1510124700|296.50000000|296.00000000|296.00000026|296.50000000|296.05951927|6574.95848693
				1510124400|296.50000001|296.49000000|296.49000000|296.50000000|296.49947191|3939.01734533
				1510124100|296.99999468|296.50000000|296.50000000|296.99999468|296.81090235|4443.93627848
				1510123800|296.99999878|296.05240430|296.50000000|296.05240430|296.56537227|4287.14963550
				1510123500|297.00000000|296.05240428|296.05240428|296.75000000|296.68453402|45082.65838019
				1510123200|296.75000000|296.22869621|296.50000001|296.75000000|296.51794137|49547.38284160
				1510122900|297.49999863|296.55000012|297.10000000|297.49999863|297.31155800|6405.70550101
				1510122600|297.67229291|296.54609298|297.49999910|296.74609347|297.35728601|41252.40762492
				1510122300|297.67229406|296.54609314|296.55000011|296.91000000|297.22916699|24585.60800907
				1510122000|296.91000000|296.22099792|296.91000000|296.50000000|296.84602273|15568.40765867
				1510121700|296.82099994|295.90960133|296.82099844|295.90960133|296.62820924|8820.01768980
				1510121400|296.91499405|295.90960103|295.90960132|295.90960326|295.96425172|10746.49162987
				1510121100|296.81775800|295.90960048|295.90960259|296.81775800|296.09278492|1245.39123768
				1510120800|297.23947300|296.41000104|296.81775800|296.80000000|297.05496858|30221.68692207
				1510120500|296.80000000|296.39999991|296.41000083|296.40999997|296.46562846|17622.68243028
				1510120200|296.49999922|295.51621544|296.49999916|296.11000005|296.00609895|25063.50321422
				1510119900|296.50000000|296.00599900|296.11000000|296.00699000|296.34908742|34205.21049685
				1510119600|296.40000000|296.00000000|296.00599900|296.39999999|296.20235116|2054.69319357
				1510119300|296.43760173|295.62328856|296.43549999|296.00000000|296.21607579|10988.88341052
				1510119000|296.00000000|295.71499979|295.91500000|295.91499968|295.96552482|11798.47466955
				1510118700|295.91750000|295.17503961|295.61338661|295.90749999|295.55237794|33516.99223107
				1510118400|295.92746501|295.00400147|295.91749907|295.39400011|295.55930677|7622.54174380
				1510118100|295.72746458|295.00400035|295.49999706|295.50000000|295.14427384|1663.81744652
				1510117800|295.92746515|295.09624405|295.30000038|295.92746498|295.43807936|5948.31450048
				1510117500|295.92746517|295.09624199|295.92746498|295.55000100|295.52661264|9359.71083670
				1510117200|295.92746518|295.49999706|295.55000100|295.55837724|295.58571012|10617.86991691
				1510116900|295.55837724|295.15000000|295.49999706|295.15000000|295.49943439|16872.68675038
				1510116600|295.49999906|295.00000003|295.49999703|295.00000004|295.07775122|13282.27125046
				1510116300|295.55837368|295.00000000|295.55837042|295.55837368|295.11883757|1077.85341718
				1510116000|295.55837684|293.80000000|295.55837384|295.55837684|294.88707584|15476.04835872
				1510115700|295.55837724|295.00000001|295.55837690|295.00000001|295.27988214|13417.42016904
				1510115400|295.29999900|295.00000001|295.29999900|295.26899765|295.27773803|22707.49851216
				1510115100|295.26899915|295.26899788|295.26899788|295.26899915|295.26899788|2161.29761528
				1510114800|295.26900000|294.50000596|294.50000773|295.26899999|294.90251186|11384.88340765
				1510114500|295.26899999|294.10000511|294.40005354|295.17989988|294.91227978|20736.76791761
				1510114200|295.19999884|294.79000000|295.17989994|294.83931404|294.93673073|682.02769647
				1510113900|294.83931488|294.00000081|294.00000322|294.83931488|294.14023916|3416.08466837
				1510113600|294.89989812|294.00000000|294.00000038|294.89989812|294.14225603|18231.98054312
				1510113300|294.91893857|294.00001000|294.01000021|294.00991490|294.00969387|2208.84263453
				1510113000|294.97999990|294.00001000|294.00001000|294.97999990|294.43010005|22609.59432647
				1510112700|295.28728976|294.46433570|294.46433570|295.28728976|294.86696602|48546.78899412
				1510112400|295.28746665|294.46433603|295.28728990|295.20000000|295.07196943|87169.18265998
				1510112100|295.20000000|294.99989985|295.00000005|294.99999919|295.00041989|8807.54405895
				1510111800|294.99999987|294.46433570|294.46433570|294.47000003|294.53104517|32683.39244069
				1510111500|295.00000000|293.43474151|294.46433669|294.17016553|294.42923972|9259.81090434
				1510111200|294.91748196|293.58800032|294.80000000|294.46433567|294.34274496|20030.36655141
				1510110900|295.20000000|293.44400057|294.46433567|294.84025415|294.67406957|37255.54916674
				1510110600|295.00000000|294.17010000|295.00000000|294.17010000|294.87614547|40980.41098461
				1510110300|294.70723949|293.26657727|293.26657727|293.98690982|294.24007578|63222.54053180
				1510110000|293.98691082|293.01000134|293.97690000|293.79999853|293.35891204|25218.69224976
				1510109700|293.89999144|293.01000001|293.79999905|293.20000033|293.21694014|16878.08199003
				1510109400|293.89999569|293.20000114|293.20000114|293.89999569|293.42371681|1575.32314239
				1510109100|293.89999745|293.00342918|293.00342929|293.20000011|293.42163354|21706.14866391
				1510108800|293.96934574|293.00000412|293.20000000|293.65999979|293.16929887|15345.31771442
				1510108500|293.82244470|292.99000000|293.66999930|293.00000000|293.49615411|2481.35929917
				1510108200|293.20000000|292.10000002|292.99999979|293.19999801|292.65659877|16739.86875466
				1510107900|293.19999944|292.41000000|292.42000000|292.60000003|292.47228820|15463.88627958
				1510107600|293.52000000|292.60000003|292.60000003|293.00000000|293.04992951|11269.78709567
				1510107300|293.00000000|292.60000103|292.99000000|292.80000000|292.76472347|8601.07696939
				1510107000|293.58724357|292.50000021|292.80000000|293.58724357|293.09688194|10739.52682739
				1510106700|293.58724682|292.32000036|293.58724438|293.19526367|293.02026298|1901.32261987
				1510106400|293.19526396|291.67064090|293.19526351|291.99999999|292.35101821|14508.61802107
				1510106100|294.22999822|291.99999988|291.99999988|292.57149369|292.40708170|25006.12858094
				1510105800|294.44998984|292.57149346|292.57149365|293.57149340|293.16023427|28826.54403304
				1510105500|294.44998991|292.57149009|294.44998991|292.57149112|293.54958670|182050.09143294
				1510105200|294.23999998|292.65279146|292.99990080|294.23999998|293.74808728|103393.23909590
				1510104900|294.24999999|293.11819103|294.23999998|293.11819103|293.97308231|111260.92874966
				1510104600|294.00000000|293.60000000|293.60000000|293.60000001|293.69643963|9427.00380031
				1510104300|294.44999994|293.50000071|293.60000000|294.00000019|293.67006385|22526.91775915
				1510104000|294.45000000|293.09730617|294.44999999|293.09730617|293.99332413|33047.50170503
				1510103700|293.09730617|292.43030602|293.09730617|292.87746757|292.93593651|18601.86006251
				1510103400|292.90946679|292.00000003|292.87746757|292.35500000|292.41603088|21393.30585789
				1510103100|292.35499946|291.50000481|292.35499946|292.35499642|291.72125138|8091.34314935
				1510102800|292.35499805|291.50000151|291.50000237|292.35499805|291.57262245|2126.46791961
				1510102500|292.35499921|291.30000028|291.99999950|291.30000028|291.45595912|1029.11302050
				1510102200|292.00000001|291.27000132|291.27000145|292.00000001|291.81742422|2127.30550384
				1510101900|292.42533387|291.99000000|292.35499998|292.00000000|292.00357529|11192.63237881
				1510101600|292.49998310|291.09000031|291.09010003|292.00000000|291.99541350|7467.73357209
				1510101300|292.00000000|290.90000000|292.00000000|290.90000000|291.28542871|12925.71298639
				1510101000|291.10000000|290.30000156|290.99999997|291.09000000|290.43191437|11279.83655620
				1510100700|291.62244790|290.29999935|291.09000000|290.30000147|290.72183057|10924.01653435
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1510185600|307.32722495|304.20000000|304.72849893|306.38472877|305.98302367|176805.81176713
				1510171200|319.90000000|304.69002336|306.00001227|314.00000000|310.97574899|4375744.05922600
				1510156800|314.87200000|296.20000000|314.00000000|299.09999883|305.52465606|7554823.70781100
				1510142400|300.00000000|296.10000000|298.51000721|297.69500004|298.44394814|1699808.21362880
				1510128000|299.00000000|295.00000000|297.69500000|296.00000000|297.56136645|733871.68236677
				1510113600|297.67229406|293.80000000|296.00000001|294.89989812|295.87406294|726597.98567028
				1510099200|295.28746665|289.38733824|294.01000021|290.86320114|293.31217167|1344328.14957320
				1510084800|294.42506669|288.10009548|291.10000003|289.96690553|291.19810105|1070142.19958310
				1510070400|293.00036455|286.17086175|289.90000000|290.28357902|289.47349477|2064135.05866200
				1510056000|302.95099997|285.67299981|290.20000000|302.81000000|291.87209315|5041658.61259540
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
				1509753600|302.99999998|291.13823998|294.40999986|302.20000000|295.27354172|2216673.88199540
				1509739200|305.00000000|296.00000000|302.12000000|299.97299957|302.13439516|2445770.73720900
