				1512046500|424.00000000|420.40744766|423.09200000|420.45749467|423.14543597|21371.90924488
				1512046200|424.49999949|420.45749467|420.45749467|421.93999962|421.89899560|16477.17877159
				1512045900|424.57925870|421.46964224|424.57925868|423.89999916|423.00683079|51091.29540213
				1512045600|425.00000000|420.23311186|421.46964196|424.54027412|422.54957856|44066.14084496
				1512045300|426.00000000|422.20000010|422.54027516|425.99999966|424.80005908|26145.46180882
				1512045000|426.00000000|423.00000003|425.99999972|423.22000000|424.60229145|67847.84335109
				1512044700|423.79001227|421.00000003|423.33000000|421.00000011|422.73247078|12027.68749853
				1512044400|422.00000000|419.03000000|422.00000000|419.10000000|420.48685595|74325.99375593
				1512044100|421.01000000|419.03000000|419.03000003|420.00000009|419.58109765|50084.82795853
				1512043800|420.83908858|419.01199004|420.00000000|419.01199004|420.12904173|37332.00478192
				1512043500|420.83908812|418.00000000|420.83908812|419.57951089|419.18972243|100880.23614457
				1512043200|424.34000000|419.00000000|419.99909036|422.00000000|420.74496334|77793.03013227
				1512042900|427.00000000|421.00000126|422.00000000|427.00000000|423.67125517|94905.27135387
				1512042600|429.79999992|426.10000114|427.00000000|429.79999992|426.82008609|16037.49903537
				1512042300|429.99998000|425.99999864|426.10000079|425.99999864|427.71099534|59674.91042322
				1512042000|425.99999903|423.45000000|425.99999864|424.88999977|424.50685121|16781.57651921
				1512041700|426.00000000|423.44847074|424.00000000|423.67896756|424.30605944|68744.22628016
				1512041400|424.00000001|423.44847059|423.67896756|424.00000001|423.70004979|189331.16071695
				1512041100|427.69980588|423.00000024|423.77000003|424.14278660|425.84010961|106187.08684136
				1512040800|425.00000000|420.90000036|424.99999999|422.82899891|423.07539972|118867.36517280
				1512040500|423.08999986|419.00000000|420.90000032|423.08999986|420.15220006|78450.96637912
				1512040200|423.11000000|420.00000000|421.00000000|423.11000000|421.16079974|90973.52820443
				1512039900|423.87713553|420.00000000|422.71035216|420.01000000|422.55548056|49010.21169716
				1512039600|423.67896728|416.65000000|420.01000000|418.30000002|419.94434296|205774.06333911
				1512039300|423.66420713|418.30000000|418.68686868|421.20000016|420.16297765|358540.09286854
				1512039000|428.99999915|421.10000000|421.20000013|427.65015728|423.77361332|134988.19487590
				1512038700|430.00000000|427.08646263|427.08646263|429.64490259|429.52644691|70454.39874003
				1512038400|429.64490260|424.00000058|429.64490259|425.47727996|427.31357581|408475.32094982
				1512038100|430.99999997|423.51009901|423.51009901|430.99999997|426.36985719|118503.02929177
				1512037800|432.00943860|426.02847493|431.12183904|427.99999982|428.62068004|177352.56647728
				1512037500|438.00073031|426.50000030|427.00000100|438.00073031|431.83273211|60325.94067134
				1512037200|439.99999919|435.99999999|436.00000005|439.99999919|437.36629533|43236.10200334
				1512036900|440.89999975|438.11473148|439.99999924|440.89999974|440.39150878|42854.64814478
				1512036600|442.53999898|439.90000000|440.89999974|442.00000000|441.14745604|108918.37622963
				1512036300|443.64085680|441.92758975|442.00000000|442.53783252|442.25763220|8079.49512664
				1512036000|442.53783253|439.95600088|442.53783252|439.95600088|441.53930625|26673.25935593
				1512035700|441.10000000|437.63396832|441.10000000|440.00000000|440.81081435|28759.74592216
				1512035400|440.00000000|437.37875798|440.00000000|438.99999991|439.50642457|21501.54357864
				1512035100|440.99999992|437.37875798|438.99999976|440.00000019|439.09686712|57105.76512331
				1512034800|441.91443114|440.00000016|440.00000019|440.00000016|440.45497955|20254.71353481
				1512034500|440.00000016|437.38872570|440.00000016|440.00000013|438.72872969|78217.05930836
				1512034200|444.68999999|439.45900614|439.50000000|443.20950016|440.81286188|79899.80329068
				1512033900|444.69999999|442.92599358|444.69999833|444.69999999|443.97888463|19297.27445698
				1512033600|446.58818985|442.27883742|446.52120153|444.00000000|444.85618413|29431.37938811
				1512033300|444.69026856|441.10000079|443.97883570|443.97883570|444.30298839|9553.54022158
				1512033000|443.97883570|440.83116435|442.05658036|440.83116435|442.08309587|12029.05403634
				1512032700|442.00000000|440.66000000|442.00000000|441.99999999|441.64126613|40351.39781539
				1512032400|441.99999999|440.66000049|441.99999999|441.13116346|441.30629070|53470.74189430
				1512032100|441.13116346|440.65675045|441.13116346|441.13116345|441.08817303|181387.21003134
				1512031800|441.13116346|440.70082052|441.13116346|440.95620094|441.12107955|59781.04012434
				1512031500|440.95620100|437.00790778|440.95620097|440.23356876|439.93728219|10619.59820738
				1512031200|440.78165368|437.00790756|437.00790763|437.95620001|438.41815811|27875.87648005
				1512030900|441.93802881|437.95620001|440.78165380|440.22875001|439.71395588|9016.29370174
				1512030600|443.97883549|440.00000000|440.00000000|443.97883549|441.88155944|214325.48800283
				1512030300|448.00000000|442.17475236|443.97883549|445.50878725|446.05691024|97877.65091898
				1512030000|447.30123467|442.94360847|445.50878721|444.40000000|445.60130636|87105.47404749
				1512029700|444.89014848|440.93606973|444.49999994|440.93606973|442.94971393|109458.45307007
				1512029400|442.99999852|439.45082502|440.93606980|439.49000000|440.11723638|68149.83002359
				1512029100|439.49000000|434.99999999|438.06109434|434.99999999|438.12856479|15806.57261933
				1512028800|436.22024941|433.43264589|434.99999999|433.43264589|434.80960720|39201.18561274
				1512028500|434.99999999|433.20000046|434.99999845|434.90000000|434.20740184|20682.14358691
				1512028200|434.99999999|430.56000033|433.01000043|431.90000000|434.07048688|65174.13107500
				1512027900|431.90000000|430.10000019|431.90000000|431.10000012|431.62562907|22988.37180664
				1512027600|431.90000000|429.96679716|431.50000000|429.96679716|431.66268174|76776.55266190
				1512027300|431.99999975|429.96679716|429.96679716|430.65000001|430.61524596|5172.51653119
				1512027000|434.45479555|430.73152844|431.99999980|434.00000000|432.20579252|43618.72737502
				1512026700|435.63575362|432.00000008|433.86836977|432.00000008|434.15120902|28584.88916794
				1512026400|435.06075904|431.50000115|434.00000102|431.50000118|432.25514360|86901.55003309
				1512026100|435.63575362|431.50000009|434.99999994|435.00000000|432.81302349|17475.57940737
				1512025800|435.63575362|430.06080234|435.63575362|433.53152835|434.44531191|78317.30516596
				1512025500|433.53152839|426.25000000|430.06075925|426.25000000|429.67089272|59203.63075421
				1512025200|428.37616522|425.00000001|428.37616522|427.49999999|426.57141930|64933.41550946
				1512024900|431.59999985|425.70000001|427.49999954|430.56972576|427.71002099|96701.78657261
				1512024600|433.00605480|426.19846619|431.88594750|428.09999992|429.79318153|62091.07982326
				1512024300|428.14579712|420.00000000|425.50000006|420.00000000|422.13344351|118457.30189829
				1512024000|422.10000008|419.00000000|420.00000000|420.95720012|420.04875667|171678.38593444
				1512023700|425.00739565|420.00000000|420.95720012|422.75838593|421.59840848|207185.97795337
				1512023400|427.08028581|422.19750004|422.19750020|427.08028580|425.49823451|141944.87547035
				1512023100|430.00000000|427.00000010|427.08028579|430.00000000|428.46707703|46412.06869858
				1512022800|431.58999995|427.95720012|430.00000000|429.54033663|428.94673898|207545.27790765
				1512022500|430.00000000|421.00000000|430.00000000|423.00000001|424.53784158|161461.92705340
				1512022200|435.34999991|423.00000000|423.00000000|434.00000000|430.51618435|340417.43840088
				1512021900|439.08019995|434.00000000|434.00000000|439.08019995|434.14970212|41555.18033673
				1512021600|440.21738226|435.00000000|439.59999956|440.00000000|439.35803260|66455.60881928
				1512021300|440.00000000|435.70740011|440.00000000|438.00000000|438.77003600|67768.22412807
				1512021000|437.55999989|434.04340108|437.55999824|434.05121002|435.91284896|40566.28250694
				1512020700|439.93902000|434.00000000|435.00000100|439.00000000|435.40054227|87598.25607381
				1512020400|439.93902097|437.00000000|439.00000000|437.80673300|438.25341041|51236.98713965
				1512020100|444.99999996|437.44895577|437.44895577|443.90000091|440.09435639|310229.38821213
				1512019800|443.99999979|442.04420028|443.49080200|442.54420265|442.55490334|84068.20104802
				1512019500|445.83571525|442.04420012|442.54420263|444.95999980|444.18006970|112951.20684524
				1512019200|447.98999994|441.40484912|444.95999992|447.98999994|445.97961334|158414.75220895
				1512018900|449.27999967|447.39000000|447.39000000|449.27999967|447.93703657|30633.34183898
				1512018600|449.89999992|448.00000000|449.27999967|448.00000074|448.14555567|32028.26950236
				1512018300|449.89999999|447.00000266|448.00000065|448.54999957|448.75433026|44179.96477551
				1512018000|448.58999988|446.00100018|447.00000030|447.00000000|447.51370974|54862.99714523
				1512017700|449.00000001|445.00000000|446.00000131|448.50000001|446.88798985|68170.61990884
				1512017400|451.90000000|448.50000000|448.50000001|450.28683899|450.26368100|64816.36229404
				1512017100|451.90000000|449.00000020|451.89999000|450.00000005|451.21428596|22242.45115436
				1512016800|451.99999961|448.48434792|448.48434798|451.99999960|450.46056080|21944.57563840
				1512016500|453.36999959|447.67900001|450.00000005|452.00000000|450.56395583|36581.28453749
				1512016200|453.36999998|449.25912403|452.00000000|450.00000000|452.02561579|57918.51980271
				1512015900|455.69999999|449.25912342|449.25912342|455.69999999|451.99527905|73905.97531880
				1512015600|455.83342406|452.00000050|455.69999999|453.47586033|453.95364631|129475.03152456
				1512015300|453.76709428|451.10000046|453.00000015|452.33388800|452.43040286|26920.37164616
				1512015000|452.33388800|451.10000010|452.00000017|451.56509843|451.99610684|76294.22390190
				1512014700|451.56509844|450.00000004|451.56509844|450.00000004|450.82656781|4376.34497917
				1512014400|450.99999997|448.99150781|450.00000000|450.99999926|450.13180896|24126.92760709
				1512014100|450.99999990|448.00000020|450.99999926|450.79999979|450.33031812|97201.14442894
				1512013800|451.00000000|448.00000009|449.80000000|449.69999999|449.40722370|119844.17470294
				1512013500|449.80000000|447.56509830|449.80000000|448.89999923|448.47490043|60682.05619569
				1512013200|450.00000000|448.33475603|448.89999913|448.95826950|449.23967140|94146.99209581
				1512012900|448.95826950|447.05827579|448.89999923|448.94999971|448.77734031|15168.25047024
				1512012600|448.95827003|447.05827482|448.94999987|448.95827003|448.69824080|16401.64713953
				1512012300|448.95827050|444.99000123|448.95827042|444.99000123|446.67636388|28004.53819741
				1512012000|446.83571571|444.50087875|444.50087916|446.83571571|445.76076089|59821.68710722
				1512011700|449.98535622|445.83571562|446.83571568|448.16290129|448.06500066|18838.29814656
				1512011400|449.89499960|448.16290128|448.16290128|449.14666683|449.14598027|41459.45589377
				1512011100|449.30532556|447.08000020|449.30532556|447.14666665|447.59282182|28091.21107995
				1512010800|447.14666664|445.57435838|447.08000012|445.57435839|446.79475667|16441.30588915
				1512010500|447.00000000|445.57435838|445.57435839|445.57435838|446.38870595|10397.98777901
				1512010200|446.35271053|443.50000002|446.35271050|443.50000002|445.30344465|18661.22248035
				1512009900|444.99999900|442.30381959|443.49999999|443.71999970|443.74158967|18546.35459237
				1512009600|446.88594670|443.17300060|443.72000043|445.99999999|445.98684795|46660.46947472
				1512009300|446.00000000|440.00000000|445.99999999|442.89841114|443.20937496|81684.44558089
				1512009000|443.49999997|435.01000005|442.89841114|435.01000005|437.83436268|52137.32338236
				1512008700|447.99999977|434.12000001|435.01000005|447.44138950|441.45184327|384423.70284145
				1512008400|447.44138950|445.20000010|447.00010001|446.28155065|446.69214385|134306.13546293
				1512008100|446.28155065|445.00000226|446.28155065|446.28155061|445.92285490|96855.13587642
				1512007800|446.72783250|444.99999999|446.28155064|444.99999999|446.06149162|70771.02568608
				1512007500|445.00000000|443.30000000|445.00000000|443.30000000|444.09625228|83038.39265665
				1512007200|448.99999997|442.00000000|444.11399927|447.00000000|446.30427521|107161.83039821
				1512006900|449.00000003|446.00000000|447.00000000|448.51165975|447.72277913|328612.60714821
				1512006600|448.51165975|443.00000011|448.51165972|443.99999977|446.11404541|106194.34689000
				1512006300|444.99999772|442.33340064|443.99999978|443.49999935|443.58958403|43939.82092818
				1512006000|444.99999909|442.33333336|443.49999947|444.99999909|442.55561474|196816.61534391
				1512005700|447.98999987|443.00000000|443.00000000|447.00000000|445.35748905|248521.42109785
				1512005400|447.99000009|443.50000014|447.99000009|444.44399988|445.59269730|206490.38400862
				1512005100|444.44400000|442.50000021|444.44399993|444.22083989|443.50788690|191339.16998155
				1512004800|444.44400000|439.50000000|444.22083989|439.50000000|443.13447275|199905.35069503
				1512004500|440.00000000|437.00000014|439.50000000|437.00000014|439.51568397|96974.65783093
				1512004200|438.90000000|435.70000045|438.83416484|436.00000000|437.04858876|141987.06064616
				1512003900|436.92277670|434.43000084|436.00000000|434.99999999|435.67331137|42881.40973415
				1512003600|436.92277646|433.96506050|434.99999999|433.96506051|434.64831759|116223.46760332
				1512003300|438.01782128|432.00000000|433.96506050|434.99999959|433.18351848|209571.06830112
				1512003000|435.00000000|432.71100015|434.00000075|433.00000000|434.29061383|47717.29951000
				1512002700|433.00000000|430.00010013|433.00000000|430.62737716|431.78565580|213630.73872328
				1512002400|433.00000000|430.62737720|430.62737720|433.00000000|432.32498143|198765.29174301
				1512002100|433.09842998|430.10000046|433.00000000|431.09203713|432.80089069|225650.65274340
				1512001800|435.56530999|428.12876804|431.09203709|434.00000000|430.63005650|308439.14635005
				1512001500|438.89999999|433.50000006|434.49999996|436.99999992|435.75184374|552077.77532673
				1512001200|437.07733330|430.63700030|437.00000000|431.50000022|434.99883139|222981.24971374
				1512000900|432.59468000|425.99999981|431.50000019|426.40000000|427.48666112|142859.33219055
				1512000600|426.65363211|421.78908083|426.65363143|421.99999997|425.36133387|183758.97331520
				1512000300|421.99999997|420.00000001|421.99999997|421.00000000|421.51011930|93504.47570879
				1512000000|423.06125302|420.00000000|421.00000000|420.00000002|421.55914663|157015.97982287
				1511999700|422.00999999|414.00000020|422.00000001|416.49999992|418.27256179|118663.29499773
				1511999400|416.99999997|409.67180000|416.12683919|416.89999998|414.16320604|57893.73501359
				1511999100|418.74252220|414.58799984|416.89999998|414.58799994|416.57356246|57978.35441546
				1511998800|419.60638973|410.00000000|414.58799978|418.00000038|413.08227505|425564.71840455
				1511998500|423.99999995|417.79171181|418.00000030|422.00000000|420.73624811|86353.29016619
				1511998200|424.44799997|418.25950007|422.00000000|421.08999988|422.17731344|140020.20201926
				1511997900|425.00000010|414.00000001|417.50000009|423.98999994|417.46863379|250678.08166156
				1511997600|430.03988180|421.79117112|423.99999993|430.03988180|426.05920062|126804.74844176
				1511997300|437.99999975|430.00000000|432.98999988|430.93941918|431.10673867|77180.68610627
				1511997000|438.66576421|430.93941919|430.93941919|435.99999959|435.97850102|118821.02189179
				1511996700|435.99999966|432.66576421|435.00000000|435.99999966|434.28729626|95074.39567297
				1511996400|439.85939891|432.00000000|434.84999999|432.15000025|435.43922547|53838.96666113
				1511996100|433.00736607|430.15000000|431.12000018|432.30074959|430.93688739|123751.04607850
				1511995800|433.99000000|424.20000021|432.30074958|426.26935375|429.14285406|144048.04353348
				1511995500|433.99000000|422.64918213|426.26935375|432.09000020|426.68917572|208876.53460503
				1511995200|439.00000000|431.00000000|432.09000011|433.00000019|435.59156312|252988.20108959
				1511994900|435.46649955|431.00000000|434.99999992|433.00000000|432.94579960|254680.81556059
				1511994600|439.51019188|433.00000001|433.00000001|439.00333569|435.93431581|251984.22552275
				1511994300|439.00333575|433.27048250|439.00333569|434.83342500|435.70517623|130749.39589042
				1511994000|438.90000000|433.27048250|434.83342500|436.43153450|435.25284430|135227.54928980
				1511993700|439.00000000|433.99999992|435.99999997|439.00000000|436.60716998|118165.16751486
				1511993400|439.13415172|429.22066667|439.00000000|438.04825010|434.05289568|217149.31671334
				1511993100|444.56208860|437.04825010|440.59999985|437.04825011|441.96037861|288176.54710287
				1511992800|440.00000000|428.98071972|440.00000000|434.00000000|436.89337703|242530.87871368
				1511992500|440.20000004|431.76340761|434.00000004|439.33890000|438.11562433|258134.63601411
				1511992200|440.00000000|427.99999981|439.33889999|429.00000012|432.04868005|545240.06493539
				1511991900|430.00000000|425.00000000|429.00000012|427.00000003|427.49842578|171381.73806161
				1511991600|430.00000000|421.00000000|428.13903936|425.47620000|427.30551120|274019.24796850
				1511991300|429.64918221|420.99999988|425.80160312|423.67896728|425.84049829|201848.23555340
				1511991000|431.00000000|420.99999988|427.10000028|428.00000002|427.97071769|316235.71007427
				1511990700|428.00000003|422.00000009|428.00000002|422.00000009|425.44581471|214522.07051147
				1511990400|423.25571154|418.83399007|422.00000004|419.99999985|420.45026297|142696.03862858
				1511990100|424.52674890|418.70900540|419.99999988|419.01000000|421.62025108|330570.93275472
				1511989800|434.08718333|414.21486015|418.70900544|424.52674800|424.55217846|296760.22102808
				1511989500|429.35174889|418.82990000|423.99999997|420.00000000|425.21033919|448419.26824931
				1511989200|420.00000009|405.21475105|419.90000000|408.25119728|413.14434773|580506.14954544
				1511988900|415.00000010|394.33957844|408.25119728|414.00000008|402.19387067|852470.10913339
				1511988600|421.98847973|411.97513206|414.00000008|417.34600000|416.05060864|313434.04782576
				1511988300|435.70352544|415.00000000|417.61016745|433.78321666|423.13184200|310136.23174282
				1511988000|435.68336831|426.20000000|434.00000000|431.00000002|431.05558407|331617.02683951
				1511987700|442.19999999|431.00000000|431.00000010|441.20000000|436.48929054|501134.83567702
				1511987400|444.05682189|438.10000001|442.19999999|442.20060297|440.68869377|413012.87589458
				1511987100|461.00000000|438.00000000|442.20060297|458.00000003|453.27462135|962996.62030951
				1511986800|460.00000000|443.17003865|458.00000003|448.49999999|452.23211509|514065.80688629
				1511986500|448.79999999|439.80000000|448.01000000|441.40178122|442.81158200|507076.64125761
				1511986200|441.40178134|437.01194382|441.40178122|439.00000000|439.21018536|603271.28706185
				1511985900|443.00000000|437.88640476|439.00000000|440.00000000|441.02632998|476616.39543532
				1511985600|440.00000001|431.00000000|439.00004390|432.10000000|432.97092034|311322.14364569
				1511985300|433.00000012|424.00000000|432.89898997|433.00000012|430.47756906|475965.02786626
				1511985000|439.63733328|420.00000000|432.99999987|420.00000000|427.43386572|692305.71603070
				1511984700|440.84700000|420.00000000|420.00000001|437.67436093|434.97114320|1003520.69212540
				1511984400|440.00000000|389.00000000|436.00000003|402.51254997|417.48857288|1718517.77103230
				1511984100|424.00000100|400.00000000|400.00000000|424.00000100|410.79230048|1823429.54913750
				1511983800|447.49999982|424.00000000|424.39293101|446.67000000|434.33565833|1471973.78369080
				1511983500|450.00000000|441.75902955|446.67000000|446.01000000|445.33032035|541223.18650462
				1511983200|456.00000000|444.50000000|448.22999997|445.78644101|450.92887747|1203013.74695350
				1511982900|460.00000000|445.00000000|445.00000007|458.74885056|450.56803187|1187482.00163920
				1511982600|465.29999975|458.80000000|459.10982189|464.00000001|460.75833832|511434.01552371
				1511982300|471.60000010|463.99999987|464.00000001|470.00000001|466.98345282|465935.66079315
				1511982000|473.88800000|469.00302830|469.00302830|472.10000010|471.03086091|370743.74178014
				1511981700|475.00000000|470.00000200|470.76214417|472.50000000|472.50445602|221709.56948288
				1511981400|479.20000962|472.20000991|473.20001015|479.20000962|473.68801277|125339.63259215
				1511981100|480.62070284|475.99999979|475.99999990|477.00010028|478.71190311|108667.28152344
				1511980800|479.94999994|477.00010000|479.51299914|478.00000000|478.03968174|72397.78565409
				1511980500|480.62070260|478.00000000|478.00000000|479.98870007|479.62008976|67234.67143745
				1511980200|480.62070279|479.02000077|479.98870003|479.02000077|480.02018084|61806.58206237
				1511979900|480.62070284|479.02000003|479.02000051|479.97710520|479.71981149|92276.51878905
				1511979600|482.32265029|479.17529545|479.17529560|482.31768217|480.36562440|83800.19302524
				1511979300|484.99999987|481.00000000|482.31768229|484.99999987|482.93975570|52916.82352221
				1511979000|485.00000000|481.36671625|484.00000018|482.99999985|484.00351654|109731.17278937
				1511978700|483.00000015|480.19897736|482.99999985|481.12740001|481.53907144|74246.36875887
				1511978400|483.09011815|479.36779162|481.12740001|480.00000000|480.97812160|209037.46445917
				1511978100|480.05000000|475.72000015|480.00000000|479.10249750|478.92810549|45406.55307709
				1511977800|479.10249750|474.00000001|478.29926061|476.62681253|475.22339579|224383.09188905
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1512057600|411.00000000|398.00000003|411.00000000|399.00000000|403.99333898|1257237.31101700
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
