				1517046600|1075.99999992|1073.00001000|1075.22110000|1074.12050303|1074.94783779|19047.10692125
				1517046300|1074.99999999|1068.62050306|1073.83163908|1068.76424301|1073.79217441|74725.00011892
				1517046000|1069.57723568|1066.27723568|1068.76424305|1068.86554956|1068.49777978|20619.67139226
				1517045700|1068.86424316|1067.28045086|1068.86424315|1067.28045086|1068.74169214|11644.33299619
				1517045400|1067.28045092|1064.71000000|1067.28045090|1064.71215532|1066.25322839|30111.02172881
				1517045100|1067.28045080|1066.49999997|1066.50000000|1066.50000000|1066.50458376|117884.86597289
				1517044800|1066.99999898|1064.59524876|1066.99999898|1064.69524891|1066.40873801|1850.39559778
				1517044500|1067.00000000|1064.89524890|1067.00000000|1065.00000000|1066.13512486|185.48536809
				1517044200|1067.28045085|1065.69524886|1067.28045085|1066.09524896|1065.87734334|2656.91711164
				1517043900|1067.28045070|1063.00000000|1066.49524873|1063.97260372|1065.64830465|12757.37665641
				1517043600|1063.97260376|1061.99999995|1063.97260369|1061.99999995|1062.82780748|20015.83055512
				1517043300|1062.59524863|1060.00000000|1062.00000000|1062.59524863|1061.73683552|1381.25951809
				1517043000|1063.49524964|1058.59524880|1062.59524944|1062.57260935|1061.91907523|5085.34111111
				1517042700|1064.49524871|1061.49524873|1062.57260932|1063.63516352|1062.78439148|18889.56137063
				1517042400|1066.53377506|1061.03398702|1063.63516352|1062.96793534|1063.18935001|29232.75183362
				1517042100|1062.96793537|1056.79908015|1062.03398699|1060.59908000|1060.14622958|139512.25546302
				1517041800|1063.44133323|1056.79908016|1060.59908001|1063.34133332|1061.02014450|8521.44840307
				1517041500|1064.74133319|1061.87372300|1062.00000000|1063.43750278|1063.82739114|35575.49369133
				1517041200|1068.99999999|1063.43750281|1065.94652321|1068.99999999|1064.47049990|21109.01179810
				1517040900|1070.96699995|1065.64526157|1069.19999995|1070.23237437|1069.83622477|14655.22161007
				1517040600|1071.93346156|1067.99999997|1070.75416537|1068.00000000|1070.59192252|16381.17219623
				1517040300|1068.00000000|1065.94270980|1068.00000000|1065.94270980|1067.40715918|27692.45189908
				1517040000|1065.94270988|1065.61122240|1065.94270988|1065.94270981|1065.94020146|3408.94556007
				1517039700|1067.48570011|1065.00000000|1065.95958649|1067.25310241|1067.14352067|27322.63269420
				1517039400|1067.48570020|1062.25310322|1067.25310241|1062.25310322|1065.64830486|12947.55871323
				1517039100|1064.44418525|1062.25310295|1064.44418525|1063.95610242|1063.90734498|6304.15617289
				1517038800|1064.55722795|1061.99999999|1064.25310245|1061.99999999|1062.41453845|18297.57745331
				1517038500|1062.00000000|1058.65310274|1062.00000000|1059.26092232|1060.79237431|28267.95494419
				1517038200|1059.88610088|1055.88655481|1058.49999996|1059.88610088|1056.94769963|37070.27851459
				1517037900|1061.99999990|1059.58610085|1060.68655480|1059.65019000|1060.66501032|20990.36414042
				1517037600|1059.82000568|1056.93869676|1059.65019000|1058.83705930|1059.02299333|4091.83100339
				1517037300|1060.05000016|1056.30231004|1058.83705936|1060.05000016|1057.44599577|27644.16263285
				1517037000|1063.12000604|1058.83706000|1061.85708595|1060.95473412|1061.58065102|33692.09320638
				1517036700|1067.90163458|1058.83706000|1058.83706000|1067.90163458|1063.52368994|24418.55417255
				1517036400|1071.03190784|1066.86200000|1068.00163452|1071.03190784|1068.59846746|21126.04880882
				1517036100|1071.04602463|1066.50810936|1069.00000000|1066.51072498|1069.94670523|26587.11226931
				1517035800|1070.54199999|1066.51072508|1069.99999994|1070.54199999|1069.52449607|7386.22151797
				1517035500|1074.99999996|1070.81169141|1070.81169141|1074.56999997|1074.91641754|10299.80553584
				1517035200|1074.99999999|1070.99999986|1074.99999999|1071.99999998|1074.40334890|15064.69235308
				1517034900|1072.00000000|1068.00000034|1072.00000000|1068.00000034|1070.48174951|8611.31742273
				1517034600|1071.99999999|1065.00000003|1070.00000000|1070.99999992|1068.55957751|50136.72292539
				1517034300|1071.00000000|1065.00000072|1071.00000000|1067.99999930|1069.95023078|107090.07455701
				1517034000|1068.99999950|1064.55050166|1067.99999931|1064.55050166|1065.86466385|18889.79740894
				1517033700|1069.89999963|1064.55050110|1064.55050125|1069.39999968|1069.50996986|51419.91447030
				1517033400|1069.89999994|1066.53065251|1069.89999968|1067.56713074|1069.11446173|174905.91298595
				1517033100|1067.41646531|1060.09416083|1067.41646531|1062.28152869|1064.83000213|71231.20118293
				1517032800|1068.19499884|1060.09416085|1062.28152911|1063.71802149|1065.24676491|278912.74122881
				1517032500|1067.56713075|1063.71802149|1064.99999994|1067.56586545|1065.39459268|43676.49305683
				1517032200|1067.56713077|1059.13430243|1067.56586557|1064.00000000|1065.48726026|41606.33876593
				1517031900|1068.57239967|1063.56713142|1064.00000000|1068.57239966|1066.28183142|35997.64241654
				1517031600|1069.61245435|1061.56713061|1063.42577947|1063.39999946|1065.68365561|63414.83713696
				1517031300|1064.49999998|1058.87800107|1061.56713060|1061.00000000|1062.52833244|10074.47400267
				1517031000|1061.93965331|1056.99999998|1061.01000095|1056.99999998|1060.16825350|65086.09158263
				1517030700|1057.00000000|1052.00000012|1057.00000000|1052.00000013|1053.74351582|21688.57921235
				1517030400|1054.00000000|1049.99999898|1054.00000000|1049.99999898|1052.26089891|6696.84819546
				1517030100|1049.99999961|1046.93965467|1049.99999898|1046.93965467|1049.91237551|22850.81214335
				1517029800|1050.74800000|1046.93965401|1046.93965401|1050.74800000|1047.89095934|209.75028700
				1517029500|1051.79199709|1048.99999923|1050.74999989|1048.99999923|1051.08846629|7045.54566428
				1517029200|1048.99999925|1043.10261770|1048.99999925|1045.85300001|1046.30569541|13254.50699932
				1517028900|1049.00000164|1046.23759820|1046.23759820|1049.00000146|1048.34555386|182191.16962064
				1517028600|1050.80000000|1050.74020503|1050.74020503|1050.80000000|1050.78208291|300.06999004
				1517028300|1051.79199706|1051.00000000|1051.79199701|1051.00000000|1051.03264599|5862.50080484
				1517028000|1051.00000000|1051.00000000|1051.00000000|1051.00000000|1051.00000000|348.05988020
				1517027700|1054.03600057|1051.00000000|1051.79199712|1053.99999708|1053.97388147|7053.57503792
				1517027400|1053.99999715|1052.06999997|1053.99999708|1052.06999997|1053.98540555|2186.28225348
				1517027100|1052.06999991|1051.01793032|1052.06999991|1052.06999991|1052.01260636|192.84233736
				1517026800|1051.06999991|1051.00000000|1051.06999991|1051.01792992|1051.02306606|8455.11046975
				1517026500|1052.06999991|1048.47550611|1052.06999991|1048.47550611|1048.86694458|733.08678668
				1517026200|1048.47550421|1048.47550286|1048.47550421|1048.47550286|1048.47550312|9824.86999609
				1517025900|1054.03600057|1048.48517674|1054.03600049|1048.48517674|1053.16662842|4553.19406225
				1517025600|1049.87929886|1045.48517553|1049.87929883|1049.87929846|1049.67735554|1766.61796900
				1517025300|1049.87929977|1045.48517322|1049.87929859|1049.87929977|1049.30046458|2183.48806711
				1517025000|1051.10782215|1044.98517191|1049.87930057|1046.05359156|1049.52492995|6882.15144869
				1517024700|1049.93288982|1046.05359159|1049.93288840|1047.04988920|1049.75266398|2165.06575154
				1517024400|1052.77999814|1046.51146910|1046.51146910|1052.77999814|1049.92041864|82.75744669
				1517024100|1052.78254072|1047.70525303|1047.70525303|1049.03450085|1047.86735814|2990.96568076
				1517023800|1055.68741985|1049.03450138|1054.22789841|1049.03450138|1052.60950270|29864.83074358
				1517023500|1051.78999748|1049.03450115|1049.03450138|1049.03450115|1051.43149875|9975.88316257
				1517023200|1052.78999995|1049.73122579|1052.78999868|1052.78999995|1049.80447641|7979.40572468
				1517022900|1052.99999989|1049.03450127|1052.78999998|1049.03450127|1052.59432235|15806.54702177
				1517022600|1053.77699983|1049.73122580|1052.99999983|1050.44059165|1052.68096525|1471.01459128
				1517022300|1053.77699955|1053.77699852|1053.77699855|1053.77699955|1053.77699899|16448.79995374
				1517022000|1054.09999992|1049.73122598|1049.73122635|1054.09999992|1051.74454016|11824.92798975
				1517021700|1059.57599904|1050.25461056|1054.27811896|1055.00000015|1054.44640051|14784.54412598
				1517021400|1059.99999999|1050.41126355|1059.57599920|1050.41126355|1055.81960275|64104.02551109
				1517021100|1055.34940031|1048.81126354|1055.30603175|1052.45588024|1051.40448767|86796.44926141
				1517020800|1055.99999999|1047.29609994|1052.79184257|1047.29609994|1051.21549198|48137.09493644
				1517020500|1047.29610000|1045.19863676|1047.29609993|1045.89895016|1046.44760063|20040.25600068
				1517020200|1045.09999885|1043.10261776|1045.09999885|1043.10261776|1045.07105255|13913.76446847
				1517019900|1047.49999935|1043.00261766|1044.67007707|1047.49999934|1045.09658772|2568.15437772
				1517019600|1047.77007668|1040.47007713|1047.49999975|1043.45798233|1042.35901387|18212.18063168
				1517019300|1044.43175771|1036.55843393|1043.45798227|1036.55843393|1041.15992306|11735.61167390
				1517019000|1035.45843406|1030.87479000|1035.45843406|1030.87479000|1032.01310707|1238.26913102
				1517018700|1037.97122703|1030.77170252|1030.87479000|1037.97122703|1033.37353695|65818.63905047
				1517018400|1038.00272777|1033.85000000|1037.97122733|1038.00272777|1034.04690982|251186.49999921
				1517018100|1039.07122767|1035.00000010|1039.07122767|1035.00000010|1036.71717931|4250.82033844
				1517017800|1041.62598225|1035.00000003|1035.00000010|1039.30339510|1038.45884209|13364.71303530
				1517017500|1042.50272722|1037.60272780|1039.30339503|1040.61684000|1041.43706540|16960.11792598
				1517017200|1043.51821692|1041.80272886|1042.50272763|1041.80272889|1042.66312867|7694.91006833
				1517016900|1043.00282603|1039.40272779|1041.10272773|1042.10272752|1040.85969472|5995.20343584
				1517016600|1043.51821599|1039.40272773|1043.10272763|1039.84999998|1043.01047609|31202.77593638
				1517016300|1039.84999997|1033.80272769|1039.81915099|1039.84999997|1037.79278386|85193.93779777
				1517016000|1039.85000000|1037.61166218|1039.84999999|1039.85000000|1038.08882387|3156.46036004
				1517015700|1040.89521318|1037.61166197|1039.85000000|1040.89521318|1040.00272674|41270.29919314
				1517015400|1046.40400000|1040.89521315|1043.32000000|1046.40399997|1043.94686077|109443.58342613
				1517015100|1049.58749941|1046.40699996|1046.40699996|1048.58749939|1047.19304380|40997.90723563
				1517014800|1052.68748435|1048.00000000|1048.00000000|1050.38748727|1048.86058981|15042.75072319
				1517014500|1054.58748424|1050.38748544|1052.88748428|1050.38748544|1050.79477768|2543.63079908
				1517014200|1055.00000001|1050.38748479|1055.00000000|1050.38748479|1054.57748278|22479.78206092
				1517013900|1052.00000000|1050.38748472|1050.38748478|1052.00000000|1050.56113760|4636.57885048
				1517013600|1055.00000000|1054.00000000|1054.00000000|1054.60544996|1054.97137441|7273.24972234
				1517013300|1055.00000000|1050.34630371|1054.60544996|1050.34630371|1052.65816125|49944.71576862
				1517013000|1050.34630371|1048.38748454|1050.34630371|1050.34630356|1049.71873055|58627.13004508
				1517012700|1053.60347007|1049.00000000|1050.34630362|1053.28748413|1050.26302451|28590.15789438
				1517012400|1053.28748429|1050.34630386|1053.28748429|1050.34630386|1052.66008879|5352.37862493
				1517012100|1055.00000000|1050.78748457|1051.64611592|1052.88762640|1052.18350472|1557.21364725
				1517011800|1054.20508922|1052.24594998|1053.28762645|1052.24594998|1053.91299768|13370.99630946
				1517011500|1052.20509657|1050.22424985|1052.20509657|1050.28762629|1050.93865150|13195.56197810
				1517011200|1050.46706399|1047.88279645|1050.28762632|1047.88279645|1049.45009875|58686.42499062
				1517010900|1050.46706401|1047.88279645|1047.88279645|1049.99999992|1049.89931108|15269.62898415
				1517010600|1050.00000000|1047.88279646|1049.99999990|1048.40699996|1049.07315268|48998.61195619
				1517010300|1049.08003075|1043.35008742|1049.08003075|1043.98762643|1046.57043496|44709.26365522
				1517010000|1045.60463547|1036.17909100|1045.60463547|1036.17909100|1040.46578207|21670.29681028
				1517009700|1036.17909182|1033.78762617|1036.17909182|1033.78762617|1036.05279677|5473.40258645
				1517009400|1036.17909120|1032.38762634|1032.38762634|1036.07793696|1035.27299928|27001.58892979
				1517009100|1036.07793867|1033.01000118|1036.07793700|1036.07793867|1035.10469357|38189.32588255
				1517008800|1036.17909155|1034.99999989|1036.07793891|1034.99999989|1035.65560798|2918.36010137
				1517008500|1035.00000000|1034.97000000|1035.00000000|1034.99999843|1034.98768972|5147.46486597
				1517008200|1034.99999859|1032.37790001|1034.99999859|1034.67793939|1032.41152721|4710.87177733
				1517007900|1035.00000000|1028.17909247|1035.00000000|1028.17909247|1032.15303901|10607.48830704
				1517007600|1029.04092869|1027.42499998|1029.04092868|1027.42499999|1028.77913075|2027.82855074
				1517007300|1028.01188804|1027.00000000|1027.42499998|1028.01188804|1027.50724195|2068.71433044
				1517007000|1029.97909246|1027.69875001|1028.75280001|1029.97909246|1028.59706618|9379.18867988
				1517006700|1033.67909233|1029.00000000|1029.00000000|1033.67909233|1030.33277649|26711.38346405
				1517006400|1035.37909142|1034.77909233|1034.77909233|1035.37909142|1035.24083653|1388.25796179
				1517006100|1035.37909228|1031.81210457|1032.57909320|1035.07909206|1032.22997877|40990.71564915
				1517005800|1035.07909231|1032.40002050|1035.07909210|1032.40002052|1033.68344266|290.95815573
				1517005500|1036.07909222|1032.40002053|1034.77909244|1032.77459174|1035.45006518|35892.80844281
				1517005200|1037.87909244|1032.77459186|1032.77459186|1037.87909244|1036.75103848|1131.46285939
				1517004900|1038.07909140|1036.70000000|1038.07909140|1036.70000001|1036.75896801|4802.13218058
				1517004600|1039.00864436|1036.70000000|1036.70000000|1036.72000000|1036.84639342|25737.18520202
				1517004300|1036.72983174|1033.97686208|1034.77909301|1036.43967218|1034.57112918|28590.45154447
				1517004000|1036.43967215|1032.49494865|1036.43967206|1032.49494865|1034.25019882|5295.56659589
				1517003700|1038.96559283|1034.73967228|1036.43967219|1036.23967218|1036.28089422|18559.13092229
				1517003400|1036.72983175|1033.00000046|1036.72983175|1033.63967229|1034.16860467|16094.39460400
				1517003100|1036.23967218|1031.49908950|1031.49908968|1033.79660991|1033.53844081|13095.46036928
				1517002800|1034.40000000|1031.49908977|1033.79660993|1034.29000000|1032.50509564|12174.77538944
				1517002500|1034.51699923|1032.64404070|1032.64404070|1034.51699923|1033.58100614|4190.20895374
				1517002200|1034.51699926|1031.93967314|1034.51699923|1032.93000021|1034.29910124|6757.75193253
				1517001900|1032.93000028|1031.49908954|1032.93000021|1032.51986805|1031.58963135|5951.13069835
				1517001600|1035.43967217|1032.51986804|1032.51986807|1034.00000000|1033.15011794|4412.34553739
				1517001300|1038.03061534|1034.00000036|1035.00000000|1034.00000036|1034.86756646|7037.85362208
				1517001000|1037.33364970|1032.73364977|1037.33364949|1032.79287387|1035.90123681|13340.30425300
				1517000700|1036.83364970|1033.23740546|1036.53364951|1036.83364970|1033.32219875|11795.58427521
				1517000400|1041.83280659|1036.99999998|1038.03061664|1041.22000000|1037.97982144|7269.32089030
				1517000100|1044.53280663|1040.30758250|1041.03280651|1044.00000001|1042.20967927|9060.73233772
				1516999800|1044.53280675|1043.25328067|1044.00000000|1044.53280675|1044.26659170|2130.43375383
				1516999500|1046.40410366|1042.53280682|1044.53280675|1046.03162848|1044.79034638|43369.75159889
				1516999200|1046.03162848|1041.93280685|1046.03162848|1041.99999998|1044.92802014|23957.74309569
				1516998900|1042.00000000|1040.18502323|1041.99999999|1040.18502323|1040.37917416|10374.40683526
				1516998600|1041.63280644|1039.41406800|1040.18502323|1041.63280644|1040.17150734|17845.69619348
				1516998300|1041.72624953|1039.79999999|1041.63280652|1039.80000098|1040.06280147|5539.45302621
				1516998000|1041.69498817|1039.29648789|1039.80000100|1041.69498817|1040.06894713|9538.17382477
				1516997700|1043.00000000|1038.59498836|1041.69498817|1040.73388205|1040.91936331|12291.30354197
				1516997400|1040.73388205|1035.46685765|1040.73388205|1035.50000000|1035.63072933|117395.34183635
				1516997100|1035.55610154|1035.46685767|1035.50000000|1035.55610153|1035.54797683|14732.50647342
				1516996800|1035.55610153|1031.00000000|1035.55610153|1033.53893392|1032.51071395|17735.93289245
				1516996500|1033.53893417|1032.50539499|1032.50539499|1033.53893360|1033.42866708|760.39565579
				1516996200|1035.61015463|1030.86090005|1030.86090011|1031.91958163|1033.21327839|105243.13181436
				1516995900|1034.20744796|1031.00000000|1031.91958163|1032.00000003|1031.97426814|42244.74299836
				1516995600|1038.00000000|1032.00000003|1032.00000003|1036.96193890|1035.95687858|5033.54908253
				1516995300|1041.21528421|1036.96193890|1036.96193890|1037.89107000|1038.45722249|1324.42214128
				1516995000|1041.89911497|1038.69911508|1038.69911508|1041.89911497|1041.21169939|798.69119185
				1516994700|1042.24360000|1040.00000000|1040.00000000|1040.99999998|1041.04316490|104253.49661239
				1516994400|1041.00000000|1037.78010935|1040.99999998|1037.78010935|1039.88192539|9970.22947464
				1516994100|1040.99999999|1037.67521803|1037.67521863|1040.99999999|1038.04198087|2421.72383121
				1516993800|1044.92373812|1038.38010934|1044.92373812|1041.44688900|1039.62273658|162446.28975296
				1516993500|1042.08010924|1042.01291300|1042.08010902|1042.01291301|1042.01702675|14191.12173640
				1516993200|1043.94846134|1041.57277795|1042.07277767|1043.20188868|1042.69318564|8842.17107422
				1516992900|1043.22867016|1035.42867018|1041.03008446|1037.00000000|1040.85663694|67515.53614458
				1516992600|1041.19764048|1036.99999998|1038.62866959|1039.97331493|1039.20349724|13839.55336538
				1516992300|1041.00000013|1038.99999999|1041.00000000|1041.00000013|1039.58531529|4022.28542909
				1516992000|1043.98839765|1039.00000006|1041.19764049|1043.00000000|1039.97445553|117700.50857134
				1516991700|1047.74264016|1043.16904871|1043.16904938|1046.95226369|1044.51219367|14721.33526264
				1516991400|1048.07424769|1044.45509812|1047.74264017|1047.52586689|1047.33135406|13844.69247174
				1516991100|1049.54264029|1042.54264033|1047.52586695|1049.23777518|1043.88626722|133251.55412784
				1516990800|1049.24000000|1047.97424717|1049.23777518|1047.97424717|1049.15818900|4971.61969178
				1516990500|1049.84934620|1047.73481116|1047.99900000|1049.84934620|1048.21554556|5531.02481857
				1516990200|1054.00000000|1048.83777489|1049.23777520|1053.00000000|1050.96390612|15766.57936348
				1516989900|1056.30935488|1051.94190001|1053.00000000|1054.05000002|1053.19291536|11133.64754495
				1516989600|1061.16178985|1052.97916505|1054.05000002|1057.22737528|1060.15677188|260401.42898345
				1516989300|1058.96849998|1054.36139538|1057.22737531|1054.36139538|1056.85658706|12435.56204653
				1516989000|1055.53580446|1053.70908667|1055.53580446|1053.98170997|1054.62135866|136109.67239137
				1516988700|1055.00000000|1053.91079445|1054.28170999|1054.99999999|1054.97906724|322785.60578263
				1516988400|1055.00000000|1046.16186258|1055.00000000|1047.00000000|1050.96949687|220623.96782947
				1516988100|1049.16186245|1046.36186247|1047.00000000|1048.56186246|1046.90729184|61961.43256686
				1516987800|1049.00000000|1044.86186246|1049.00000000|1045.99999997|1048.07927145|20740.85015604
				1516987500|1048.26186232|1043.59129622|1043.60000000|1047.60545533|1044.73189682|127358.29159434
				1516987200|1050.00000000|1047.60545533|1050.00000000|1048.66666671|1049.39518168|83437.36067200
				1516986900|1050.00000000|1048.66666669|1050.00000000|1049.99999999|1049.87564210|143046.14713768
				1516986600|1050.00000000|1047.46131967|1050.00000000|1048.87278663|1049.98709882|102035.87766455
				1516986300|1050.94799998|1046.22464251|1048.87278663|1050.94799998|1048.01848071|56825.66391956
				1516986000|1052.99999990|1051.09999991|1052.99999990|1051.09999991|1052.25370581|4914.12466505
				1516985700|1051.10000000|1048.87278685|1051.10000000|1050.94789975|1050.70837672|22984.57429727
				1516985400|1052.71676578|1050.94789997|1050.94789997|1052.00000007|1051.74559078|32616.55872498
				1516985100|1053.70000000|1050.50000000|1052.00000006|1051.00000000|1051.91716012|18676.21288526
				1516984800|1057.60968011|1049.58335527|1049.58335527|1057.60968011|1052.56808512|46082.85507011
				1516984500|1058.99999997|1052.81601321|1055.10968036|1058.99999997|1056.77914731|57292.36520168
				1516984200|1059.99999982|1055.99033284|1056.95174134|1059.00000000|1059.16418936|33188.27199227
				1516983900|1059.00000000|1052.20654599|1059.00000000|1053.00000000|1054.74768480|12231.54587762
				1516983600|1058.93193056|1047.10000000|1053.00000000|1057.49999975|1054.47924553|71176.16875266
				1516983300|1059.89999980|1055.00000006|1057.49999978|1055.30232860|1058.18765716|107691.97449128
				1516983000|1060.99999982|1055.00000000|1057.25800001|1057.46846721|1057.30260349|45608.61081120
				1516982700|1062.00000000|1054.92262448|1057.99999988|1057.55209997|1057.53177043|86026.79971485
				1516982400|1062.79000000|1048.06843717|1055.00000003|1049.99999999|1054.00251254|246834.22830965
				1516982100|1049.99999999|1045.00000000|1049.99999999|1045.00000000|1047.75316534|59360.55785380
				1516981800|1045.00000000|1034.12239031|1045.00000000|1036.39500000|1041.14816544|41489.45565629
				1516981500|1045.00000000|1036.39500000|1036.39500000|1043.30204167|1042.78259088|68480.24942704
				1516981200|1044.32239000|1041.30204188|1044.23556674|1043.92239015|1043.25277067|18929.77243888
				1516980900|1047.80000000|1043.90800000|1043.90800000|1047.43039028|1045.98537006|37062.62387665
				1516980600|1047.54000000|1039.72663670|1047.54000000|1043.03812428|1042.17240987|61973.61980120
				1516980300|1046.40502973|1041.00000018|1041.00000018|1045.00000000|1044.93925557|208860.88990950
				1516980000|1045.76999994|1039.35909004|1045.00000000|1043.87000000|1044.15798160|642964.88909141
				1516979700|1045.77000001|1037.80512697|1043.87000000|1038.99999999|1041.50156314|65109.46400242
				1516979400|1038.99999999|1031.57800598|1038.99999999|1033.25249856|1035.98964260|141385.34066204
				1516979100|1033.25249865|1033.25249836|1033.25249855|1033.25249861|1033.25249857|65074.10352241
				1516978800|1033.25249907|1028.90000006|1033.25249852|1033.25249907|1030.77285436|40976.04493828
				1516978500|1033.25249907|1028.22673259|1033.25249906|1032.42673246|1031.56414629|39898.26664651
				1516978200|1032.95780103|1027.00000006|1030.28681535|1027.00000006|1030.90842898|99020.68927923
				1516977900|1031.49999984|1024.80299097|1029.21121586|1031.49999984|1027.65282889|24836.78981391
				1516977600|1035.59000000|1031.00000000|1031.00000000|1031.96758371|1034.19919856|13214.49618638
				1516977300|1036.01000011|1032.58999999|1033.00000000|1036.00000000|1035.13015555|19989.72158086
				1516977000|1036.00000000|1026.43541877|1036.00000000|1026.84999975|1030.05929642|40221.65684029
				1516976700|1026.84999963|1024.47118922|1026.84999963|1024.47118922|1026.04388294|29239.84981365
				1516976400|1026.84999999|1020.75484502|1026.84999999|1025.00000000|1023.48990761|95649.67472927
				1516976100|1027.00000000|1024.00000051|1024.00000051|1027.00000000|1025.46023157|28541.94926741
				1516975800|1027.81541666|1020.00000000|1027.00000000|1020.00000000|1023.81780368|21892.76344852
				1516975500|1020.00000000|1013.00000000|1019.24423137|1014.99999996|1015.65018013|104544.81157069
				1516975200|1015.00000203|1013.43360209|1014.99999996|1013.43360209|1014.29135710|22057.97085284
				1516974900|1019.99999999|1013.43360208|1013.43360208|1019.64196664|1017.58822580|30886.45042804
				1516974600|1019.99999999|1014.88001212|1019.64196664|1016.99999991|1017.48838813|74704.11897587
