				1511343900|368.59999990|367.00000000|367.30000000|367.63000000|367.53645250|33021.34476452
				1511343600|368.88888800|367.63000001|367.63000001|368.88000000|368.25852955|104690.21042567
				1511343300|368.88000000|367.62649891|367.62649891|368.50000000|368.51789563|11973.89208106
				1511343000|368.50000000|367.98999999|368.50000000|368.00000000|368.37893920|71446.81389401
				1511342700|368.00000000|367.22222316|368.00000000|367.62649845|367.72855830|33722.25952964
				1511342400|368.87979899|367.00000000|367.01000040|368.87979899|367.51584559|19847.00341432
				1511342100|368.87999971|367.62649848|367.62649848|368.51112000|367.96586155|50324.96469747
				1511341800|368.88000000|367.03000261|368.88000000|368.61951964|368.35514279|21280.22197986
				1511341500|368.62649828|367.72222222|368.30000000|368.29919997|368.23601134|42607.45040845
				1511341200|368.29919997|367.70000006|368.10000003|368.29919997|367.90755708|12838.98907446
				1511340900|368.29999974|367.03000338|368.00000003|368.29999974|368.28652348|11777.77064878
				1511340600|368.29999995|367.03000031|367.03000243|368.29999983|367.58199791|46169.09896548
				1511340300|368.38878623|367.00000008|367.01000109|368.24000000|368.06766985|38588.70953286
				1511340000|368.24000000|366.50000044|368.23999999|367.00000000|367.80381066|41834.50357458
				1511339700|367.20000003|366.49793699|367.00000000|367.20000000|367.13635071|32074.66768648
				1511339400|367.99999769|367.20000000|367.20000001|367.29999959|367.39422959|21468.94699173
				1511339100|368.10579961|367.20000000|367.29999962|368.10579961|367.30009426|31092.18029753
				1511338800|368.24000000|367.50000059|367.60000040|367.50000059|367.99412443|26711.72043173
				1511338500|368.30579999|367.00020014|367.50000048|367.98999990|367.92636872|32434.87609575
				1511338200|368.14925986|366.00000001|366.10000001|368.00000000|367.26370553|56430.42149789
				1511337900|368.05973331|367.00001130|367.52000004|367.99999997|367.94771874|27874.90380744
				1511337600|368.00000000|367.00000867|368.00000000|367.00020003|367.65533680|17287.66459492
				1511337300|367.70000000|367.00000870|367.70000000|367.00000893|367.56980241|13404.11762777
				1511337000|367.89999999|367.00000261|367.70000000|367.89999999|367.25156439|11298.07593942
				1511336700|367.99999999|367.00000045|367.70000000|367.99000000|367.94808331|44515.64980381
				1511336400|367.99999999|367.00000000|367.99999999|367.79111616|367.57279707|59883.98940920
				1511336100|367.79111722|367.00000003|367.79111614|367.11000006|367.64621887|42458.75148181
				1511335800|367.35999998|367.00000000|367.35999998|367.10000000|367.17119973|41994.97844450
				1511335500|367.10000000|366.94100000|367.00000003|366.94100035|366.97886809|17904.95483964
				1511335200|366.94099998|366.48518845|366.57405824|366.94099998|366.56867650|16220.13234094
				1511334900|366.94100052|365.99999518|366.00000171|365.99999541|366.24627314|16087.64306031
				1511334600|365.99999873|365.61100079|365.99999556|365.99999873|365.82482180|4280.48846646
				1511334300|366.00000000|365.21100001|365.99999902|365.50000000|365.71167876|23655.09379294
				1511334000|366.63595365|365.42000235|365.50000000|366.63595364|365.50169936|12348.25818884
				1511333700|366.63595377|365.41100452|365.41100471|366.49999999|366.53396018|9931.05897679
				1511333400|366.49999999|365.41100062|366.49999997|365.41100062|366.34404675|30984.73006003
				1511333100|365.96999988|365.00000038|365.96999850|365.47999373|365.81992984|14138.26182413
				1511332800|365.47999373|364.90000000|365.40000027|365.00000000|365.22550833|16371.13197683
				1511332500|365.47999973|364.90000000|365.40000026|364.90263230|365.02776815|4335.00103252
				1511332200|365.99999832|365.00000000|365.00000000|365.99999832|365.32878339|2215.82308404
				1511331900|366.19999942|364.90000001|365.99990000|365.51000048|365.63647649|13031.06287086
				1511331600|365.83000069|364.91000003|365.51000024|364.91000003|365.49600362|12612.94243324
				1511331300|365.82999964|364.85000003|364.91000003|365.31999928|365.16733739|11541.65832718
				1511331000|365.44999936|364.81000000|365.31999937|365.44999936|365.12866621|8412.27138089
				1511330700|365.99999992|364.81000000|364.83000003|364.81000000|365.26374310|5850.08570394
				1511330400|366.50175432|364.81000000|366.24999961|365.08000001|365.15860292|22650.17523896
				1511330100|366.63595376|365.02000003|365.05000001|366.63595376|365.79462178|53073.55286153
				1511329800|366.63595376|365.00000003|366.63595376|365.40140000|366.41032418|151613.61210453
				1511329500|366.46163373|365.00000000|366.46163161|365.52179029|366.18470042|56767.02605608
				1511329200|365.45755162|364.81000460|365.45754992|364.81000460|365.02576162|5128.46255676
				1511328900|365.22557061|364.81000406|365.22557021|365.22557061|365.20210598|7868.51732456
				1511328600|365.52178975|364.81000406|364.81000406|364.91000462|365.13399576|6098.27977438
				1511328300|367.00295754|364.81000000|367.00295673|365.10199999|365.66102366|64928.03349170
				1511328000|365.28705023|365.00000001|365.00000002|365.00000321|365.01226555|9715.99790325
				1511327700|365.57409746|365.00000079|365.00000321|365.18999944|365.49489328|60097.88406583
				1511327400|365.53999996|365.00000001|365.18999944|365.36999977|365.16854481|47115.44193275
				1511327100|365.56000000|365.22557082|365.22557082|365.22557092|365.31215767|17935.96448743
				1511326800|365.22557092|364.80000000|365.22557082|365.00000000|365.09351382|8552.27671899
				1511326500|365.00000000|364.13586414|364.80000001|364.78999952|364.55750697|7820.52328233
				1511326200|365.22557091|363.91999981|364.02000184|364.01000039|364.93831802|108429.80708743
				1511325900|364.96807202|363.55000565|364.01000084|363.55000565|364.69629534|106611.92275224
				1511325600|363.98999428|363.20000478|363.55000556|363.20000478|363.64779531|4012.53016747
				1511325300|363.98999610|363.20000103|363.98999526|363.30000000|363.95449566|11166.07656187
				1511325000|363.99999589|363.20000100|363.98999848|363.99999589|363.34069795|12567.14380951
				1511324700|363.99999939|363.45555478|363.99999697|363.45555478|363.94005120|9229.90022705
				1511324400|364.09999816|363.45555478|363.45555478|363.50000000|363.87317891|7823.95567080
				1511324100|364.38592191|363.19999681|363.19999681|364.20000000|363.68814892|24374.75276137
				1511323800|364.20000000|363.50000070|363.90000000|364.20000000|363.78574180|2381.61327201
				1511323500|364.20000000|363.49999827|364.19911101|364.19999991|363.90403804|8615.82394829
				1511323200|364.20000000|363.20000106|364.20000000|363.79999969|363.81304767|22614.27344273
				1511322900|364.19999997|363.80000000|363.80000000|363.99999974|363.85548113|1903.41756300
				1511322600|364.38592191|363.80000000|364.38592156|363.80000000|363.99786018|13182.53851102
				1511322300|364.12345678|363.19999705|363.80000000|363.19999705|363.56173732|22588.85506692
				1511322000|363.19999804|362.20000178|363.19999666|363.19999804|362.88140956|16173.91730974
				1511321700|363.71454153|362.11040169|363.19999864|363.20000166|363.18507100|27066.01377964
				1511321400|363.71454282|362.99999997|363.71454243|362.99999997|363.50293491|19185.02408927
				1511321100|362.99999997|362.20000264|362.55555569|362.20000264|362.82583163|41775.24030912
				1511320800|362.89099674|362.20000114|362.79999973|362.89099674|362.54920561|3771.71249775
				1511320500|362.99989992|361.64444445|362.11111132|362.99989992|362.84769463|1847.87187100
				1511320200|362.99999989|361.63999651|361.63999784|361.84000003|362.51907296|18462.29217374
				1511319900|362.43999406|361.11111121|361.83999649|361.11111121|362.07048693|4031.50810675
				1511319600|362.43999878|361.00001924|361.11111131|362.43999878|361.93951029|8172.40283938
				1511319300|362.43999925|360.88888891|361.99999897|361.93998053|361.94218992|4673.87942798
				1511319000|361.93998322|360.66666667|361.93998074|361.51111097|361.58147538|7509.31895003
				1511318700|361.93998638|360.50000000|361.93998417|361.20000075|361.63401856|24513.64615671
				1511318400|361.93998980|361.80000000|361.80000000|361.93998980|361.91574060|3754.36734970
				1511318100|361.93999244|361.11111111|361.20000000|361.93999244|361.36890164|5292.77686516
				1511317800|361.93999492|361.11111111|361.93999257|361.20000000|361.61427483|10465.17486343
				1511317500|361.93999762|361.11111111|361.93999564|361.50000000|361.61459598|7592.61966669
				1511317200|361.94999967|361.50000000|361.93999893|361.94000000|361.94547385|10062.45811725
				1511316900|361.99999954|361.50000000|361.99999770|361.99999954|361.83057641|23342.85703734
				1511316600|361.99999954|361.99990000|361.99999876|361.99999949|361.99999719|16247.57696391
				1511316300|362.00000000|361.39000046|361.99999855|361.99999950|361.87130505|2415.49205406
				1511316000|362.00000000|361.61111130|361.78999641|361.78999725|361.80535076|8681.84083384
				1511315700|361.79555208|361.11111111|361.78999841|361.11111111|361.59215471|3346.68975559
				1511315400|361.79555421|360.51111111|361.20000000|360.51111111|361.45988462|2624.79300968
				1511315100|361.33333102|360.00000001|360.51111111|361.00000000|361.26675491|50385.91379813
				1511314800|361.59999973|361.00000000|361.33333106|361.59999973|361.28075289|4401.87170257
				1511314500|361.99999982|361.11111110|361.20000000|361.11111110|361.41400667|9293.41871658
				1511314200|361.99999883|361.00000004|361.11111110|361.00000004|361.20086726|16062.23345241
				1511313900|361.22222216|360.48390015|361.00000015|361.22222216|360.97311713|11203.61156590
				1511313600|361.99999977|359.89999961|361.00000046|360.48389913|361.07545373|32804.18768665
				1511313300|361.99999918|359.65000001|360.48389913|360.00000003|360.06437943|49615.40087932
				1511313000|361.59999994|360.00000000|360.39000000|360.76000001|360.18483540|52538.46463438
				1511312700|362.11454331|360.00000000|360.00000000|360.75842511|360.58235699|40593.97766147
				1511312400|362.99999860|360.20000000|360.20000000|362.28000003|360.75765473|43348.49862515
				1511312100|362.99999959|362.28000123|362.99999959|362.99999679|362.99821192|1936.01722264
				1511311800|362.99999894|362.28000000|362.99999821|362.28000000|362.99848565|2291.70614270
				1511311500|363.99999773|362.27777814|362.27777816|363.50000000|363.55765076|6960.84407211
				1511311200|363.99999870|362.90290000|363.99999870|363.90000000|363.34234135|33275.97230678
				1511310900|364.00000000|363.70000000|363.90000000|363.70000000|363.90138397|2025.19178048
				1511310600|363.89289247|362.95000000|363.89289238|363.22279841|363.29079412|1281.31909260
				1511310300|363.22279790|362.30000004|362.80000014|362.62858666|362.65290104|2722.78266985
				1511310000|362.62858666|361.16087428|362.20000026|361.16087428|362.07111296|29445.47405663
				1511309700|361.17591800|360.39000004|361.16087427|360.42653236|360.97268624|29349.47198716
				1511309400|360.42653236|359.56000021|360.29901517|359.99999961|360.04277196|16348.15767627
				1511309100|360.33999931|359.35000020|359.99999979|360.33999931|359.90219136|14077.17906050
				1511308800|360.39999939|359.33000000|359.33000000|360.39999939|360.31057650|1507.13516562
				1511308500|360.39999939|359.00001000|360.39999939|359.78580063|359.52240582|8165.69389038
				1511308200|360.39999869|358.55740451|360.39999869|359.99999869|359.38961972|6859.47343066
				1511307900|360.49999999|359.00000000|359.99999880|360.31680014|360.08967095|33644.82257332
				1511307600|360.95040001|360.00000000|360.00000041|360.60000000|360.56288126|27772.85465678
				1511307300|361.89999967|360.51000017|360.60000000|361.89999967|361.07541749|28924.81865134
				1511307000|362.49900000|361.05588205|361.05588205|362.49900000|361.97041800|30314.29775990
				1511306700|363.22279844|362.13313157|362.99999000|363.22279843|363.13689544|12498.32418733
				1511306400|363.25000000|362.00000015|363.22279844|362.82219984|363.00415887|21848.46105222
				1511306100|362.82219990|358.55740454|361.89499819|360.99199790|360.73188489|49389.20311467
				1511305800|361.19999963|359.39800739|360.99199794|361.00000000|359.77134666|2188.63974523
				1511305500|361.65267230|361.00000000|361.00000000|361.00000003|361.19045229|22697.70110828
				1511305200|361.54999983|358.55740451|361.19397704|359.00000000|359.09437702|82263.21141803
				1511304900|360.07000000|359.00000000|359.09999998|360.04634562|359.70388649|150446.22735387
				1511304600|361.69999996|360.00000000|360.04634562|361.00000003|360.48312059|58289.65502586
				1511304300|361.49999853|360.20000000|360.30806007|360.20000000|360.60528744|11277.22107933
				1511304000|360.60000017|360.10000000|360.12000001|360.60000017|360.13434912|9559.27540549
				1511303700|362.13264962|360.10000005|360.60000016|360.20000001|360.95414512|56071.80391195
				1511303400|361.99999981|360.10000005|360.20000000|361.33000003|360.73372928|141692.29515963
				1511303100|362.99999971|361.33000000|361.99999993|362.99999971|362.03314607|81355.56310298
				1511302800|363.69999979|362.00000000|363.49999975|363.00200015|362.89969042|74995.61732547
				1511302500|363.74000000|363.00000000|363.00200007|363.73999982|363.59915209|23188.58777385
				1511302200|363.87999904|363.00000000|363.00000000|363.00000001|363.02392847|37330.99333805
				1511301900|364.88734562|363.00000000|363.00000000|364.00000000|363.65148668|43388.56349757
				1511301600|366.89999991|364.00000000|365.09999995|365.30000002|364.04295106|44930.38816112
				1511301300|367.29949957|365.00000000|365.30000002|365.17707270|365.29797093|21076.30834494
				1511301000|367.01213284|365.00000000|367.01213284|365.00000000|365.43296925|16650.87832646
				1511300700|365.21977689|364.00000193|365.00000000|365.21977689|364.98903300|9922.81578656
				1511300400|365.21977947|364.00000023|365.21977779|365.21977947|364.37367825|8143.28772283
				1511300100|365.59879779|364.00000000|365.58500000|364.00000001|364.34621391|41266.81017119
				1511299800|366.00500468|364.00000001|364.00000001|366.00500417|365.54881205|31104.33643262
				1511299500|367.00499933|366.00500333|366.00500333|367.00499933|367.00303735|28073.18425533
				1511299200|367.00499936|366.00000104|366.00500070|367.00499936|366.36099888|7419.37591444
				1511298900|367.79111708|366.00000037|367.20499939|367.79111708|367.22134387|30294.84710214
				1511298600|367.79111724|365.96339958|367.00300016|366.84360543|367.41889147|45332.83127355
				1511298300|366.84360527|365.33792639|365.99999907|366.78287400|366.01037034|30062.61581727
				1511298000|366.74792639|364.05648340|366.74792639|364.05648340|365.33528611|31819.34088038
				1511297700|365.93215813|363.07198644|365.22989906|365.22990000|365.40295623|22383.43153624
				1511297400|365.22990000|364.20000119|364.85000023|364.20000119|364.80112225|3556.12368224
				1511297100|364.90000201|364.10000176|364.89999927|364.89999981|364.38197260|51634.32796983
				1511296800|365.00000000|364.00000005|364.10000112|364.00000005|364.26331114|19943.53614965
				1511296500|365.00000000|362.43300187|365.00000000|362.43300187|363.92296351|45142.59881054
				1511296200|364.00000000|362.43250134|362.43300173|362.56000001|363.05008939|47765.76492900
				1511295900|364.99999996|362.50000000|362.56000006|364.99999996|363.13332703|34004.44128334
				1511295600|365.99999948|364.00000000|365.15108045|365.97999982|364.74221682|18818.54768559
				1511295300|365.99999997|364.93000000|365.99999947|364.93000000|365.80950523|8951.70582683
				1511295000|365.99999899|364.12300078|364.93000003|364.12300078|364.80327427|7256.64599652
				1511294700|366.23999949|364.12300058|364.12300058|364.99000000|364.88005604|22247.79642411
				1511294400|364.99000000|363.50000000|364.86528981|363.50000000|364.23353200|34257.26285855
				1511294100|364.78374862|362.95000000|363.50000000|363.40000022|363.24793842|67704.17648896
				1511293800|364.78374968|362.00000000|364.78374879|362.96370003|363.03120901|72208.99933785
				1511293500|366.99999997|362.93231834|362.93231834|366.89999935|364.97419320|109832.64237889
				1511293200|367.88999949|366.89999935|366.89999935|367.18900168|367.54857762|17561.43597482
				1511292900|367.90000029|367.00000018|367.88999987|367.18900060|367.26914039|24042.26786290
				1511292600|368.09800000|367.18900036|368.09799895|368.09800000|368.01549232|26947.30453013
				1511292300|368.09800000|367.18900180|367.90000036|367.18900180|367.93200830|1656.62594294
				1511292000|367.49000000|367.00000921|367.18900084|367.09993023|367.29221325|28379.36440232
				1511291700|367.99999999|367.09993023|367.49000000|367.99999999|367.39130573|7294.52690556
				1511291400|368.09799949|367.61367522|367.61367522|368.09799949|368.06379816|8335.80137463
				1511291100|368.10000000|367.68000000|368.00000000|368.10000000|367.94621590|17186.24194997
				1511290800|368.39120005|367.61367452|368.00000000|368.39120005|368.07999323|19342.63817038
				1511290500|368.80000016|368.00000000|368.00000000|368.80000016|368.51217125|15522.19017222
				1511290200|369.69999999|368.75813239|369.69999983|369.04186994|369.11481315|22302.95264731
				1511289900|369.05813230|368.75813239|369.04186994|369.05813230|368.98265808|4294.24222893
				1511289600|369.80000000|367.76098932|368.75813239|367.95000001|368.90383362|25063.36494759
				1511289300|369.26999921|367.89373995|369.26999758|368.42098020|368.66365600|13691.08812858
				1511289000|369.27581242|368.40160003|368.40160003|368.75813203|368.79096313|7829.24909436
				1511288700|369.99999971|368.40160004|368.75813203|368.75813200|369.01594850|11476.63892900
				1511288400|370.21999958|368.40160003|368.40160004|370.21999958|368.75242253|1108.76486888
				1511288100|370.21999973|368.40160003|370.21999962|369.00000152|369.03402719|40746.38398663
				1511287800|370.00000000|369.00000141|369.00000141|369.71750690|369.81297828|56596.51178218
				1511287500|370.38464004|368.39999922|369.35380083|368.39999922|369.55313958|103685.96309848
				1511287200|369.00000000|368.39999903|369.00000000|368.90000000|368.58166584|105601.09342942
				1511286900|368.90000000|366.71449394|368.41873328|368.01110000|367.96968601|56457.03440262
				1511286600|368.39862415|367.68000000|368.39862415|367.99999988|368.32309424|34811.69513547
				1511286300|368.39862415|367.68000000|367.68000000|367.93700000|368.05284427|47723.11879574
				1511286000|368.39862415|367.82862478|368.00000000|368.39862415|368.28812592|7261.40512071
				1511285700|368.71304947|366.99891017|367.82862421|366.99891017|367.69186097|5772.10547559
				1511285400|368.22000212|365.90888996|367.50010118|368.22000212|367.64905233|28123.16425359
				1511285100|368.71304957|367.22000283|368.22000227|368.56649447|367.94957393|13028.23937548
				1511284800|368.56649447|367.20020007|368.40000000|367.99999999|368.20827564|6383.27086537
				1511284500|368.00000000|366.15895850|367.00000026|367.74762503|367.54718611|33633.02408996
				1511284200|367.74762787|367.00000000|367.74762553|367.74762787|367.39033133|29997.64478269
				1511283900|367.74762809|365.65000029|367.74762787|366.20000000|366.83324632|52949.55272280
				1511283600|367.00000000|366.16620001|366.20000000|366.99999990|366.67740180|87379.16561004
				1511283300|367.00000000|364.20000021|366.16620043|365.64600493|365.79381723|64125.13576743
				1511283000|366.29495199|363.72199890|364.00000001|364.49999994|365.37540992|68940.42328147
				1511282700|367.69999999|363.35221096|364.49999994|367.00000018|365.21098125|283872.98114800
				1511282400|368.33000000|367.00000015|367.00000018|368.32999997|367.59307492|23694.09932263
				1511282100|368.99999006|367.60499314|367.60499314|368.29998980|368.62191048|116514.95061715
				1511281800|369.84094944|368.00000000|368.00000000|368.99999000|368.75388854|7871.66301215
				1511281500|369.84094970|368.00000001|368.99999003|368.53685025|368.22549084|110189.89051130
				1511281200|369.90000000|368.53685009|368.53685018|369.00000000|368.96935053|32397.00740989
				1511280900|369.44290000|368.00000026|368.96388073|368.00000026|368.55789575|6510.35358508
				1511280600|370.00000000|367.60404583|368.00000018|369.78310000|368.54521036|89865.66897779
				1511280300|370.49999993|369.78000000|369.78000000|370.00000009|369.97956934|36063.33959776
				1511280000|370.99999998|370.00000000|370.00000000|370.99999998|370.12522790|34795.10608132
				1511279700|370.99999998|370.00000040|370.99000000|370.53000024|370.57148757|17389.94128443
				1511279400|370.99999939|370.00000000|370.99556498|370.12500751|370.37419370|36309.69646967
				1511279100|371.39999979|370.00000000|370.00000000|371.39999979|370.66865492|35050.48419224
				1511278800|371.39999979|370.20000004|371.39999979|370.20000004|370.96238652|20822.05564740
				1511278500|371.40000000|370.00000003|370.20000004|371.40000000|370.28718044|76211.67880611
				1511278200|372.30000000|370.90000000|371.50000000|372.28688720|372.23930787|174557.66622906
				1511277900|372.28688720|371.90000027|372.28688720|372.00000001|372.21599433|55080.73116758
				1511277600|372.00000001|370.99000004|372.00000001|371.50000000|371.78502486|32784.71664300
				1511277300|371.50000000|370.00000046|370.90000000|370.50000033|370.96870503|33980.57451788
				1511277000|371.38749994|369.94099993|370.50000033|369.95100000|370.69646564|41148.50501045
				1511276700|370.88869925|369.78310595|369.94100011|370.88869922|370.32564632|28434.26321559
				1511276400|371.38749989|370.53000001|370.53000001|371.38749989|370.63928843|110313.63022002
				1511276100|372.00000000|370.53200000|371.38749995|370.76000000|371.77104950|245320.90936574
				1511275800|370.76885833|369.83152032|370.76885833|369.88900000|370.32103047|117473.55021563
				1511275500|370.00000000|369.00009114|369.83152032|369.00009114|369.77129872|58717.50704656
				1511275200|369.54999922|369.00000066|369.39999997|369.54999922|369.24090780|3716.79012901
				1511274900|369.62000025|369.00000310|369.00000776|369.30000100|369.27313783|12565.28409563
				1511274600|369.47999997|369.00000144|369.00000318|369.47999997|369.20911225|19530.35030644
				1511274300|369.49999985|369.00000000|369.47999997|369.00000000|369.26237556|26125.88581540
				1511274000|369.29999979|368.10000000|369.00000000|368.99999863|369.02479529|85854.78619761
				1511273700|368.99999991|368.09999976|368.90000000|368.12000120|368.64226001|38831.59778413
				1511273400|368.99999999|367.43220294|368.12000120|368.10000000|368.09731597|24789.65382756
				1511273100|368.10000000|367.43220203|368.10000000|368.09999997|367.98619112|50190.87857594
				1511272800|369.00000000|367.99156257|367.99156257|368.11000000|368.51350411|27413.43599979
				1511272500|369.95889997|367.43220146|368.10000006|368.00000000|368.38558580|31327.87007426
				1511272200|369.72057683|367.80000100|367.80000100|369.40000000|368.35471984|39081.44252864
				1511271900|369.40000000|368.00000104|369.40000000|368.00000104|368.37139494|71976.43158725
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511352000|367.90000000|363.60000000|363.60000000|366.99000000|365.72535496|1079124.84120860
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
