				1519229400|842.24541757|837.33000109|841.99999761|840.14100000|840.33212348|3786.22119696
				1519229100|839.99999999|837.32067603|839.99999999|837.99999934|839.37736473|17240.09927959
				1519228800|839.99999993|837.99999934|839.88110181|839.18501929|839.92223434|7212.36816397
				1519228500|839.18501930|832.11000000|837.08705674|832.11000015|834.49193937|54817.39249080
				1519228200|834.99999957|830.89900036|831.13989052|833.99900001|833.42655177|27053.47372064
				1519227900|835.00000000|830.00000003|835.00000000|833.29999995|833.17685255|111495.86754900
				1519227600|839.20000086|833.30000000|834.00000008|839.12999988|836.42210286|86554.56874849
				1519227300|839.12999997|831.48699998|839.12999988|834.00000005|835.23009083|177717.18528949
				1519227000|841.97999954|796.00000001|834.00000005|840.00000000|817.56953417|2329159.41339080
				1519226700|843.99999977|840.00000000|840.00000000|843.35618347|842.08897388|79219.53391061
				1519226400|849.00000002|842.76461582|844.68684300|849.00000002|844.72805923|78455.54526405
				1519226100|850.00000003|848.92670933|849.00000002|850.00000003|849.91883855|78475.52809888
				1519225800|854.15954893|847.23500000|849.91136631|854.15954893|851.50681949|14354.58269247
				1519225500|855.99999977|850.00000000|852.62073233|853.55431678|854.72692309|43975.31049772
				1519225200|861.83953997|853.55431660|853.55431660|861.37199970|860.21227299|25311.80645957
				1519224900|861.37199986|858.32726980|860.50000000|858.33900000|860.51719302|44350.57561593
				1519224600|858.32726981|851.00000005|858.32726980|851.00000005|854.70336540|27174.37177385
				1519224300|852.65029718|847.36000131|852.65029689|848.23100637|848.54783343|26589.51374662
				1519224000|852.00852000|848.27032227|848.27032227|852.00000000|849.86457186|104094.62355890
				1519223700|862.00000000|852.00000000|852.00852000|862.00000000|854.52924952|45926.86305032
				1519223400|862.76234944|860.00000000|861.09999992|862.76234944|861.56392563|45790.59313002
				1519223100|865.37547341|857.50000000|862.76234991|859.00000000|861.35546607|60375.16644979
				1519222800|859.00000000|856.50000003|859.00000000|859.00000000|857.43634519|37536.38031424
				1519222500|861.43199997|855.55000001|859.00000000|858.00000000|858.53451694|40950.40552321
				1519222200|865.54561923|858.00000000|861.99999996|865.54561923|860.92034433|81562.33907011
				1519221900|869.00000000|866.00000015|866.00000132|869.00000000|866.59347168|5059.68708024
				1519221600|870.11675932|865.10595726|869.00000000|867.99363522|866.02806300|36905.54764333
				1519221300|871.75175967|864.00000000|867.99363529|870.26360520|866.98552911|103143.86480095
				1519221000|875.13171116|869.82470462|869.82470462|875.13171116|871.63265063|24852.32801444
				1519220700|879.09999763|873.04554249|873.04554249|879.09999763|873.43328588|20504.14593885
				1519220400|878.17904858|875.00000013|877.00000000|875.00000013|876.93843618|2920.72502574
				1519220100|878.17904834|874.00000003|875.00000013|874.13710120|874.56922305|3894.91545305
				1519219800|880.96841976|873.04554249|873.26383736|880.96841976|877.22857271|32397.00866775
				1519219500|883.58363987|879.00000000|880.97843954|883.58363987|880.33992253|4056.52824167
				1519219200|885.98714978|882.48000000|882.48000000|885.98714978|883.92674008|4521.82609726
				1519218900|892.92599998|886.54694665|886.54694665|892.00000000|889.06617825|51533.96227598
				1519218600|892.00000000|891.70199919|891.99999995|891.70199919|891.81785780|4353.86005247
				1519218300|891.70199996|888.00000000|888.00000114|888.00000000|890.13111461|1201.63215101
				1519218000|889.91475812|884.96262501|887.23825771|888.89729270|887.26082350|59011.76027927
				1519217700|888.69999107|885.00000114|888.69999107|885.00000114|886.31513155|1918.94452995
				1519217400|887.00000000|886.00000000|887.00000000|886.00000000|886.09811266|4178.76076702
				1519217100|886.99999997|884.46768022|886.00000000|886.99999997|885.61448896|8254.80269733
				1519216800|887.00000000|884.46767955|884.46768011|886.49458010|884.68883222|4578.23416731
				1519216500|889.78516228|886.49458014|886.49458014|888.99999997|888.98310596|7534.56210863
				1519216200|887.99999904|884.46768206|887.99999904|884.46768206|885.67504583|8028.07578454
				1519215900|888.49999921|888.49999909|888.49999909|888.49999920|888.49999917|70.63688721
				1519215600|888.99999773|884.59162035|885.50000003|888.99999773|884.87231493|1336.53214250
				1519215300|888.99999930|884.59161929|884.59161929|888.99999930|885.46181350|675.09135197
				1519215000|889.00000000|883.29986040|884.59161629|887.02866754|886.14769238|16858.97948456
				1519214700|885.74977877|882.48000002|883.29986018|885.74977877|883.51689746|8265.97718183
				1519214400|886.74978176|881.47537354|881.47537369|881.47537354|882.96679813|2141.83755902
				1519214100|886.74978275|881.47537320|886.74978275|884.00000000|883.62009560|7242.83874085
				1519213800|888.99999591|883.65457713|883.65457713|888.09505238|885.15911752|4072.31907548
				1519213500|889.00000000|888.09505238|888.09505238|889.00000000|888.99532351|5965.87442205
				1519213200|892.71999921|888.09505351|892.09505212|888.09505351|892.32954835|14397.00931817
				1519212900|892.92835177|888.09505287|892.92600000|890.00000000|889.35789349|15707.13847872
				1519212600|890.00000000|885.10000069|890.00000000|885.10000069|889.95722650|7361.28757114
				1519212300|887.55471569|884.81698457|885.10000021|887.06325000|886.46344791|6627.13794839
				1519212000|887.18731833|883.00000097|887.18731827|884.14192843|886.92358900|6963.78074595
				1519211700|884.14192843|882.87072077|884.00000000|882.92835257|882.96333467|10795.57011568
				1519211400|882.92835257|881.68332064|881.68332090|882.92835256|881.74885532|40400.59373703
				1519211100|882.92835257|882.92835256|882.92835256|882.92835257|882.92835256|18216.75083299
				1519210800|882.92835257|881.68332052|882.92835257|881.68332052|882.91243305|739.02121842
				1519210500|883.68665225|882.92835257|882.92835257|882.92835257|883.60372326|307.53678259
				1519210200|882.92835254|880.00000000|882.92835254|882.00000000|882.87413713|786.78465873
				1519209900|882.00000000|877.70000051|882.00000000|878.04751098|878.63304235|29258.27154710
				1519209600|878.04751101|878.04751098|878.04751098|878.04751101|878.04751098|529.03093950
				1519209300|881.66000000|878.04751098|880.99999938|879.63100023|880.05895376|16767.66433631
				1519209000|879.63100005|875.12543069|879.63099972|877.00000026|877.75710307|15041.94073510
				1519208700|882.92835241|877.00000001|882.13874748|881.04382335|880.39039296|22136.88640097
				1519208400|886.59521200|881.04382329|881.04382332|884.78148338|883.20904222|10436.20868827
				1519208100|886.59521225|883.00000004|884.78148341|884.06999998|883.52924836|10510.03113293
				1519207800|884.78148358|884.07000001|884.07000001|884.78148358|884.75985951|22409.24427795
				1519207500|890.20889980|884.99999997|884.99999997|890.20889980|886.13790610|63269.67802045
				1519207200|894.99999988|889.00000000|892.56975738|891.80000088|891.70920191|20424.29070276
				1519206900|895.42247389|891.80000046|895.00000000|892.80000000|893.51270544|15571.33595711
				1519206600|893.04554249|891.74076576|892.99999988|893.04554249|892.14030712|7252.82541807
				1519206300|893.04554249|889.54990021|893.04554249|891.00000000|891.09030825|7655.25730342
				1519206000|892.77504176|888.00000075|889.23796021|890.10000000|891.44714436|17480.38232027
				1519205700|890.10000000|883.50000008|890.10000000|885.00000000|887.38354841|36037.66593983
				1519205400|885.00000000|880.00000056|885.00000000|880.00000056|882.26303989|9064.74309567
				1519205100|881.60947012|880.00000018|880.00000064|880.00000018|880.05280257|1521.36630654
				1519204800|881.60947011|876.52042731|881.60947011|876.52042731|880.01825914|12981.63386111
				1519204500|879.99999752|876.52042547|879.99999752|878.00181321|878.78028845|17371.00081336
				1519204200|879.99999991|878.00010000|878.00181321|879.99999991|879.37892801|3079.57615056
				1519203900|881.60946969|879.00000017|880.30473476|879.00000020|879.12927453|4689.03042273
				1519203600|880.00000007|879.00000042|879.00000042|880.00000000|879.66721890|15697.91094221
				1519203300|881.60946972|877.36852334|881.60946958|879.00000042|880.96779571|9572.67458007
				1519203000|880.00000000|878.17562772|880.00000000|879.99999900|879.98293360|3790.21347656
				1519202700|879.99999990|874.00000123|879.99999990|874.48799861|876.40054342|13456.33792050
				1519202400|875.80000000|872.39600032|874.48799861|875.48741567|874.84417170|11683.97341786
				1519202100|878.99999996|875.48741567|877.99999851|878.99999996|876.19071443|6921.19639509
				1519201800|882.21996813|876.68521518|879.99999967|881.33774904|880.68055181|16865.70380444
				1519201500|885.09632773|878.00000001|885.08331482|882.04515276|880.34212311|43613.29947453
				1519201200|885.58750228|880.00000000|882.04515243|883.12405718|884.34377770|19078.23756760
				1519200900|886.89301208|883.34544205|886.89301208|883.34544209|884.22742655|706.07947424
				1519200600|886.89301466|882.66352297|886.89301280|884.99999982|885.74169934|6909.39022531
				1519200300|887.72387665|882.66352248|882.66352260|887.72387665|883.12178534|3892.00447473
				1519200000|888.00000236|886.56899156|887.72387673|887.99999999|887.62625992|31266.70376123
				1519199700|888.00000236|887.12141900|888.00000000|887.99999999|887.46754348|2629.27011243
				1519199400|890.00000205|887.12141912|887.99999999|890.00000202|889.83139897|12737.46072797
				1519199100|891.31804706|888.00000073|891.31804351|891.31804706|890.58479059|7178.23117423
				1519198800|892.00000000|889.00000000|891.31804762|890.10000000|891.05950606|10749.79202103
				1519198500|890.61800000|888.00000000|890.61800000|888.00000000|889.06299155|5711.69918126
				1519198200|889.51523576|888.00000000|888.00000000|889.51523576|889.15277390|4824.34547035
				1519197900|889.51092431|884.55500466|888.00000000|887.56018479|886.21757652|36530.67714047
				1519197600|886.25857491|881.13855115|886.25857491|884.94381529|885.22585106|4109.63160638
				1519197300|885.77851243|880.00000001|884.94381529|885.77851243|884.05588543|40804.38260406
				1519197000|886.16490942|886.16490803|886.16490803|886.16490941|886.16490885|4122.14146659
				1519196700|890.21883258|885.04381529|885.04381529|886.16491022|886.21928622|11578.90302927
				1519196400|890.61800000|886.62984128|890.61799958|889.04381506|889.42909089|1572.46647254
				1519196100|890.61800001|889.04381506|889.04381506|890.61800000|890.48551649|16286.05132035
				1519195800|891.39345015|889.73620001|890.61800001|889.92681414|890.32968646|3157.55775875
				1519195500|889.73620001|883.46790445|889.73620001|883.46790445|888.61259107|5446.66192688
				1519195200|886.67318401|883.46790490|886.67318352|884.20411242|886.14956199|5393.22494290
				1519194900|885.99999993|884.20411242|884.20411242|884.88745693|885.20795953|2653.50592119
				1519194600|889.00000000|884.88745720|888.60202072|886.24494288|887.67089077|8250.34554962
				1519194300|888.21829147|884.20411288|884.45971098|884.69079625|886.93915179|13236.74601386
				1519194000|884.69079625|880.69655422|884.69079625|880.69655422|881.92639969|2886.44204427
				1519193700|884.68317949|877.00000001|880.69655441|877.46903786|882.16039176|4187.10319736
				1519193400|877.46903785|872.45186805|877.46903770|875.95569007|874.24870935|16568.57044634
				1519193100|876.99999997|872.99355386|872.99355421|876.99999997|875.02349706|19089.21329264
				1519192800|875.99000000|872.99127004|875.00000000|875.99000000|875.02423431|10969.53852667
				1519192500|876.26899992|872.99127004|872.99127004|876.26899987|874.56817600|27244.78103132
				1519192200|877.25444851|870.00000214|876.26899973|870.00000214|873.57757613|13513.80395481
				1519191900|872.99127004|870.00000056|872.99127004|870.00000056|872.48100300|528.35493439
				1519191600|873.00000004|869.64961816|872.99127004|870.51926772|872.70395265|12036.04202531
				1519191300|875.71878929|866.05488025|869.64961810|875.71878929|869.81160606|94325.86568189
				1519191000|878.66849610|875.71878932|875.71878932|878.66849610|878.33694974|1528.91541922
				1519190700|878.66849882|875.71878929|878.66849667|878.66849882|878.09812698|8857.89539513
				1519190400|879.28399941|875.71878935|875.71878935|879.28399941|878.46801917|24365.43411643
				1519190100|879.28399967|875.00000137|879.28399967|878.66850089|878.07023649|6411.73153473
				1519189800|879.28399997|872.92448086|879.28399997|875.19241707|876.06400048|15790.04682716
				1519189500|875.19241694|871.18885916|874.00000000|871.18885916|874.87865602|46765.35203117
				1519189200|873.77780676|872.99999988|873.00000000|872.99999988|873.01433526|13523.71349490
				1519188900|873.48812986|870.30769126|873.48812917|871.20454619|871.78226882|2610.61603639
				1519188600|873.14218684|869.42846125|872.42846180|870.00000000|872.05162262|35030.66884149
				1519188300|875.76661316|866.05488025|872.02319782|875.76661316|870.09309530|51171.55196163
				1519188000|875.92319557|872.02319802|872.02319802|873.02070900|872.44990265|31134.24509739
				1519187700|875.92320070|871.85922905|872.14733193|875.92320070|875.23831988|8569.97976950
				1519187400|878.99999551|874.05355219|874.05355219|878.99999551|875.56158115|13922.31508604
				1519187100|878.99999881|873.09380975|878.99999603|878.99999881|875.04871721|19093.65779489
				1519186800|879.28399997|866.35267543|872.15089589|872.99999997|873.76428652|26181.09398117
				1519186500|873.10222828|865.00000001|873.10222405|869.19342361|866.90862436|52143.77547123
				1519186200|873.10222997|869.19342361|869.19342361|870.50000012|871.07042335|40700.96883914
				1519185900|873.10222994|868.87500000|869.60982105|869.99999997|870.05338949|31642.47238144
				1519185600|880.00000000|869.72325851|870.00000000|880.00000000|871.74377655|88810.07451795
				1519185300|884.45266000|879.00000001|882.49999964|884.45265979|881.62570616|34944.15845500
				1519185000|886.24333369|880.70163001|884.45266000|886.24333369|883.07220144|26963.20271624
				1519184700|892.13880550|886.31505207|886.31505207|890.86808041|888.91565547|12681.91884940
				1519184400|896.97335885|891.38685000|891.38685000|893.74036634|893.86074217|1373.59873435
				1519184100|897.49999927|893.74036637|897.49999755|893.74036637|893.75026680|8069.49357078
				1519183800|898.89999565|893.74036656|898.89999562|896.65094257|895.18603893|31791.46608668
				1519183500|899.97999621|896.00000006|899.97999621|896.00000006|896.03270413|545.22360689
				1519183200|900.26504417|895.17998138|895.17998204|896.62191296|897.31189650|6906.41525583
				1519182900|900.99999897|896.62191296|896.62191296|896.62191570|896.62980100|10101.82935211
				1519182600|902.06899530|896.62191222|900.99999907|896.62191222|900.40983373|1026.35588378
				1519182300|896.62191222|894.04404400|896.62191222|894.04404534|894.94498228|12889.69647957
				1519182000|894.04404697|888.00000135|894.04404590|888.00000135|892.20524325|4404.50649516
				1519181700|892.74492950|888.00000000|892.74492942|890.49999964|889.92100836|12758.62030474
				1519181400|889.00000019|888.00000164|889.00000019|888.00000164|888.03589602|10883.95511299
				1519181100|892.74492944|888.00000039|891.39999794|891.43176755|888.26691018|3468.05747731
				1519180800|892.74492988|891.43176755|892.74492962|891.43176803|892.18558395|6626.30061573
				1519180500|891.43176758|882.89999997|891.43176758|882.89999997|888.98718862|11374.53014728
				1519180200|882.90000000|882.17000000|882.17000020|882.90000000|882.74552018|2894.75721209
				1519179900|891.39581736|882.17000001|882.90000000|891.39581736|886.26285797|18580.39587505
				1519179600|891.43176907|885.36340096|891.43176803|885.36340096|888.32880356|5556.01322889
				1519179300|891.18999863|885.36339943|885.36340044|885.69844542|888.14875400|21972.76190381
				1519179000|896.91440486|885.69844542|885.69844542|895.00000000|894.22323559|242762.47001167
				1519178700|898.45206548|895.00000000|895.00000000|897.00000000|895.01966557|32643.73709014
				1519178400|898.45206680|895.00000000|898.45206588|895.00000000|895.20770847|72588.80144401
				1519178100|902.99999996|895.00000000|895.00000000|902.39522006|897.85763599|49154.48804394
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519257600|851.00000001|825.81020000|849.99999997|838.57705787|841.32134085|364156.37605901
				1519243200|844.99999999|817.16758074|840.84399994|828.47799839|829.66755758|857657.91320131
				1519228800|846.20699976|815.16074008|825.00000164|839.18501929|827.34649944|1542560.12352020
				1519214400|892.92599998|796.00000001|837.08705674|881.47537354|832.62188762|4039141.26672960
				1519200000|895.42247389|872.39600032|886.74978275|887.99999999|883.88517629|666525.43353078
				1519185600|892.00000000|865.00000001|888.00000000|880.00000000|875.51417419|916577.31817235
				1519171200|905.43215802|858.00000001|882.49999964|882.40000001|884.81001884|1739998.74720720
				1519156800|925.50240940|875.49999993|882.40000001|921.00000270|899.40360801|2870374.10194540
				1519142400|941.32920550|917.78999991|921.00000203|936.00000049|927.46586801|855303.06049832
				1519128000|947.17248951|921.00000000|937.00000000|935.00000104|935.73508723|913385.03157399
				1519113600|952.61239075|927.95623783|935.00000077|952.61239075|935.37205774|840563.61239599
				1519099200|959.31100000|941.00000000|949.35020500|942.00000156|949.28374423|1379769.46779990
				1519084800|952.49999997|936.19807320|944.88888665|939.61000000|946.95223644|685002.97932775
				1519070400|944.99999871|933.10000002|941.64355067|944.99999871|937.55193248|638478.99383607
				1519056000|955.06005857|937.00000000|942.99032919|953.12246390|945.99100590|515941.96904243
				1519041600|953.12246400|939.90889227|953.12246390|947.93458955|946.13411812|771427.32793751
				1519027200|949.88880000|933.95979036|947.93459887|944.00000000|943.79378249|836719.25541173
				1519012800|948.41178247|920.48070570|944.00000000|925.98645700|931.49384223|562282.14125135
				1518998400|932.84225963|904.36888868|922.48070612|910.00000019|917.84047232|837758.73825394
				1518984000|945.00000000|910.00000000|910.84910098|944.00000001|921.26198072|567427.74029108
				1518969600|945.00000000|920.69999667|944.00000001|931.99000000|930.96165325|1010802.67035540
				1518955200|945.68521980|920.69999667|933.00000000|931.05502540|935.14933489|547647.91260185
				1518940800|933.99999999|899.00000001|932.28999999|933.99999998|914.24116545|1808358.43981650
				1518926400|956.99087132|917.00000000|933.99999997|954.99827522|934.03501671|2238492.18264790
				1518912000|979.99999999|949.00000002|949.00000005|971.00000000|969.25300520|2106180.40076060
				1518897600|973.00000000|954.00000001|971.00000000|957.96888033|964.93007026|751273.04648237
				1518883200|969.00000000|957.00000000|957.00000000|961.39081535|964.18653367|712150.26006864
				1518868800|972.89179715|955.61900000|960.00000342|959.96946407|964.58518907|1538025.26492400
				1518854400|966.00000000|950.25112702|959.99999900|962.59989968|958.34465953|563012.10686105
				1518840000|966.00000000|956.92842150|962.59989968|958.70000000|963.81736256|2962165.22967710
				1518825600|959.90000003|932.00000000|958.70000000|938.89999994|949.66635664|966717.22010005
				1518811200|943.29750499|929.44547277|939.00000000|930.31072857|940.16708228|1084497.42434330
