				1512182700|466.60000000|465.03980186|466.59999993|466.59999983|465.56949794|51726.26292029
				1512182400|466.59999991|464.10000126|465.03980222|465.89999963|465.58043279|48907.83950249
				1512182100|465.99999996|464.00000009|465.89999997|465.99999996|465.32331490|42307.37637404
				1512181800|466.15091524|463.00000143|465.99999997|464.00000000|464.58934560|60225.66739227
				1512181500|464.00000000|462.63205715|463.00000113|463.90492794|463.43452287|105576.26550319
				1512181200|465.49999933|463.90492795|463.93209996|465.00000012|464.13730675|210354.88724598
				1512180900|466.89999999|463.90492707|465.00000012|465.00000000|464.47064047|18339.63089355
				1512180600|466.99999996|462.47112503|463.85854078|462.77162301|462.88806592|197649.32310337
				1512180300|468.11100358|462.77162301|462.77162301|467.14500565|465.20860594|78552.49313768
				1512180000|468.34859999|467.11100480|467.14500565|467.11100480|467.12026886|56579.21980020
				1512179700|468.34860000|466.11100162|467.11100434|466.89999999|467.30001175|56284.13549450
				1512179400|467.49999999|466.11100045|466.11100135|467.49999965|466.54438312|100463.55148197
				1512179100|467.97999997|466.06600005|466.11100059|467.97999997|467.65746924|196502.00466794
				1512178800|467.98224071|465.88605584|466.06600005|467.77769812|467.52305774|245867.34188929
				1512178500|467.77769877|465.22500753|467.77769807|467.10069932|466.74719098|123211.16175528
				1512178200|467.77769999|464.99999998|467.10069932|464.99999999|466.04400445|182954.13242242
				1512177900|465.00000000|464.87286300|465.00000000|464.92195750|464.97082335|133418.90889958
				1512177600|464.95600000|461.80000059|464.87286300|464.00000000|464.73448492|31023.95588575
				1512177300|464.00000000|461.74233178|464.00000000|463.52000000|463.86285623|85833.21244264
				1512177000|463.99999996|460.75392007|463.52000000|462.99999999|463.39367669|145536.61873660
				1512176700|463.00000000|461.14800015|463.00000000|463.00000000|462.48793835|178087.46883363
				1512176400|463.17301240|459.30199999|463.00000000|459.94998999|461.69269681|133613.71507024
				1512176100|462.18439999|458.65274603|459.94998999|462.18439998|461.29636118|132644.53067826
				1512175800|463.11239991|461.21576728|462.18439998|462.10550040|461.75682764|48456.84308101
				1512175500|464.40000000|462.10550040|462.10550040|463.11239997|463.73512931|112930.66448396
				1512175200|463.16140000|461.00000018|463.00000000|461.00000018|462.79337585|78052.77075460
				1512174900|461.47416055|453.92995114|461.20000000|453.92995114|459.97873917|309363.35863104
				1512174600|457.99999992|453.92995011|453.92995103|457.99999992|456.55728426|84378.58351756
				1512174300|458.58893343|456.00000003|457.99999992|456.02133314|457.11413574|80377.12853748
				1512174000|456.02133332|453.03096708|456.02133314|454.17125715|455.03581043|139165.61118000
				1512173700|454.17125715|452.55000044|454.00000019|453.99999968|453.98350283|73609.22042070
				1512173400|453.99999971|452.19000002|453.90000004|452.19000004|453.73010055|67789.72110812
				1512173100|454.14399999|450.11814921|452.17672557|454.09000000|453.86764170|44234.01257543
				1512172800|454.10000005|453.31000009|454.08999999|453.47586033|454.07688250|13326.38000749
				1512172500|453.30375425|451.49807202|453.30375425|451.49807202|452.88200018|42738.89628474
				1512172200|451.65125005|448.76000000|450.00000000|451.65125005|449.87330259|10294.66897631
				1512171900|449.96041100|447.40732001|447.60000085|447.50000006|448.98429801|27280.93626973
				1512171600|451.60999904|447.40732014|448.99999997|451.60999904|449.52063079|39410.02782137
				1512171300|451.60999970|449.00000000|449.00000000|450.00000000|449.52590547|69782.66175271
				1512171000|451.00000000|444.55639413|449.06875954|445.50732199|448.04801914|157449.31421510
				1512170700|445.50732200|443.50000000|445.50732200|445.50732200|444.82640132|119778.64805397
				1512170400|448.00000000|444.50000000|445.50732200|448.00000000|446.65328677|138874.31539474
				1512170100|454.08999881|446.02596536|448.00000000|452.92773008|449.62425688|71725.01855475
				1512169800|455.99999992|452.57999981|454.08999991|454.63199912|453.62565653|4616.14849455
				1512169500|456.24999947|453.00000003|454.63199912|454.00000048|454.03948277|17369.75581998
				1512169200|455.70000000|454.00000033|454.00000033|455.20000003|455.01819926|40027.43154516
				1512168900|455.99999976|455.00000000|455.00000000|455.99999976|455.09851410|22886.23005476
				1512168600|457.47268688|452.20000004|455.99999977|454.79999859|456.03090040|72035.86692126
				1512168300|454.90999991|449.10040013|454.79999865|452.20000003|451.63917139|172358.89161934
				1512168000|454.91000000|452.20000007|452.20000007|454.00000010|452.80814540|39060.40220959
				1512167700|456.51000000|452.20000000|454.00000010|456.51000000|454.13611267|186102.32592889
				1512167400|459.94999896|456.51000000|456.51000000|458.24999944|457.95141234|64371.53706374
				1512167100|461.30000000|458.24999943|458.24999943|459.00000000|459.79087224|34018.86104456
				1512166800|461.25000000|459.00000000|459.00000000|460.00000000|460.00421697|46092.87341862
				1512166500|461.70817894|459.00000003|460.00000000|459.00000003|460.08350972|71688.21253453
				1512166200|459.99999997|458.00000000|458.94968138|458.04968141|458.28498186|13367.04012755
				1512165900|461.82999983|456.00000000|457.11639010|458.59999996|458.72134361|106710.88420295
				1512165600|463.99999987|458.40000000|458.59999996|462.00000000|461.46256367|82408.21734580
				1512165300|462.50000000|460.50000000|462.00000000|461.35385999|461.71463445|97500.21047039
				1512165000|461.50000000|460.50040001|460.50040001|461.40000000|461.33593440|49444.72131952
				1512164700|461.50000000|459.03148461|461.39999999|460.60000022|460.82293364|39188.53196660
				1512164400|461.10999989|457.00000000|458.10000008|461.10999989|458.81777290|70308.24008288
				1512164100|462.00000000|459.00000001|459.50000004|461.00000000|461.02403890|59636.47005765
				1512163800|461.39999980|458.00000000|460.00000000|460.00000000|460.41800371|86263.73582644
				1512163500|460.00000000|458.00010006|459.49999997|459.49999994|459.48778427|31761.55787207
				1512163200|461.99999972|458.00000005|458.00000014|460.99999988|458.42474657|22492.91529088
				1512162900|461.99999991|459.22800003|459.22800010|460.90780458|459.70429036|12408.21051337
				1512162600|462.00000000|460.00000012|460.90780458|460.49294607|461.44427944|51684.00816042
				1512162300|461.68499998|458.03108026|460.49294610|459.20000002|460.12782669|41387.79147083
				1512162000|461.53846150|458.20000001|458.99055000|461.01389153|459.81500496|100761.79593500
				1512161700|463.60000109|461.49184617|461.53846150|463.60000109|462.45134084|33811.57918664
				1512161400|464.00000000|462.70000002|463.60000109|463.20000000|463.30235889|20792.86482595
				1512161100|464.00000000|461.51100000|463.00000000|461.99999994|462.18956225|92159.05078060
				1512160800|463.95359997|460.81535652|461.99999997|463.00000000|462.14886488|31852.35378131
				1512160500|463.00000000|460.14438105|463.00000000|460.60000000|461.59986950|51295.28118314
				1512160200|463.99000000|460.24753864|461.00000000|463.90720461|461.08540415|222102.30237424
				1512159900|464.72028125|462.30040014|463.99999996|463.10000000|463.33391451|71889.39120238
				1512159600|464.79099997|460.19040000|464.14999970|461.10000000|463.99724566|235391.63405050
				1512159300|462.58984800|458.00000006|459.42623066|458.00000006|459.91901538|139253.35509135
				1512159000|459.00000000|457.01324067|458.00000006|457.99999996|458.13952240|93255.32203665
				1512158700|458.00000000|455.10000013|458.00000000|455.10000013|457.11355561|29323.39447921
				1512158400|456.49052231|454.08000001|456.49052231|455.90000000|455.92612435|20334.59751814
				1512158100|455.90000000|454.00000000|455.90000000|455.30721017|454.36176544|8593.94674434
				1512157800|457.01169997|453.18000000|456.49052223|456.57103343|456.54585232|52014.71402371
				1512157500|456.62051696|453.95459958|456.62051696|455.00000006|455.70203710|32170.88843592
				1512157200|455.00000006|452.40870791|455.00000001|452.52042345|454.31366378|15946.38761919
				1512156900|455.00000000|452.90868089|452.90868089|453.24229662|454.22322268|64409.19532007
				1512156600|454.00000000|451.80000046|453.24229656|452.99999997|452.98054262|59378.33124700
				1512156300|453.00000000|450.80000023|452.00000012|452.00000000|451.87610235|41435.25659412
				1512156000|452.82015795|450.44926889|452.80000000|450.91338928|451.50049906|49631.20618459
				1512155700|452.20000042|451.20000027|451.61000015|451.20000027|452.02822742|25529.25939120
				1512155400|452.72428643|451.10000000|452.11000004|452.72428643|451.98573110|19615.05985066
				1512155100|452.72428643|451.34550000|452.03489355|451.34550003|452.31567937|22935.38118147
				1512154800|451.43000000|448.50000000|451.34550003|450.44926888|449.29748563|58934.27711057
				1512154500|452.44926931|450.00000000|450.00000018|450.21000000|450.54644872|5798.21032999
				1512154200|452.67560801|450.00000000|450.21000000|451.00000000|450.70494926|29341.36846159
				1512153900|452.10300766|450.00000008|450.00000008|452.05647578|450.25950402|2679.87567822
				1512153600|452.10300766|450.00000000|451.85481000|451.15000000|451.48074711|31842.94262916
				1512153300|451.15000000|449.71000003|450.00000010|449.99999994|450.42401789|18271.73665648
				1512153000|450.00000000|448.66195607|449.71000006|448.66195607|449.96610095|13139.05192271
				1512152700|450.96254919|447.74434645|448.50000001|450.96254919|449.19408619|3283.49692972
				1512152400|451.01000000|447.19491046|448.75495046|448.71000004|449.42631650|21169.14128784
				1512152100|449.80000000|446.00000003|449.80000000|446.99999994|448.77918050|18937.91935743
				1512151800|450.19999989|447.00000000|447.00000000|450.19999989|448.34730468|6512.61199423
				1512151500|451.01000000|447.40000003|447.40000006|449.98000000|450.32652567|31588.85142464
				1512151200|449.98000000|445.00000000|449.98000000|446.00000000|448.38799519|39174.62102760
				1512150900|449.99999842|445.00000000|446.00000000|449.99999839|446.21725576|88775.79060136
				1512150600|449.99999994|447.40000026|447.77700087|447.40000026|448.10645241|5292.93081753
				1512150300|450.19999992|447.21000000|449.99999994|448.41825012|447.71814259|179837.84840751
				1512150000|451.00000000|447.30000006|450.19999981|449.99990000|449.51310582|18070.01456060
				1512149700|450.00000000|447.20000072|447.20000132|447.75000002|447.94486083|35427.27484833
				1512149400|451.58718479|447.20000015|447.75000002|450.00000000|448.96636740|60790.58393718
				1512149100|450.20000043|449.23907780|450.00000000|450.20000015|450.17423262|11643.45109274
				1512148800|450.20000015|446.60000003|450.20000015|446.70000000|447.55106229|53366.28656653
				1512148500|448.20000000|446.60000031|446.70000000|447.38629256|447.01098106|23019.02913032
				1512148200|450.00000000|448.20000000|448.20000000|450.00000000|449.20569081|3936.31836382
				1512147900|450.00000000|446.56000008|447.00000049|449.00000000|448.22253359|100865.47261193
				1512147600|449.89999983|446.53950000|449.10000000|449.20000003|447.18082826|59527.18084617
				1512147300|451.29999993|449.10000000|449.90989991|450.10000006|450.02080652|73505.59714897
				1512147000|451.23230501|450.00000000|450.10000003|451.00000002|450.60355993|26031.63994821
				1512146700|451.30000000|447.50001035|450.10000005|449.99999997|450.44516383|81832.25811779
				1512146400|450.76450283|447.20000007|450.00000000|450.00000015|449.92051044|50615.60592539
				1512146100|450.70000009|449.99000000|450.00000000|450.10000007|450.12935369|100472.06429983
				1512145800|450.70000000|449.99000006|450.10000000|449.99000006|450.17308760|79940.62357371
				1512145500|449.99999987|446.20000058|449.99000006|446.20000058|448.62503466|40352.80889555
				1512145200|447.88077048|446.50000000|447.79999997|446.50000003|447.25423675|15066.06758390
				1512144900|447.49999960|445.20000047|446.50000003|445.20000047|447.10373599|11737.11902289
				1512144600|447.15000000|445.20000000|447.15000000|446.00000000|445.90900049|68545.12799349
				1512144300|447.49999960|445.10000021|447.14999997|447.49999948|445.79588529|39641.52416790
				1512144000|448.00000000|445.10000004|445.50000000|447.92900649|446.69406172|80555.14269529
				1512143700|448.00000000|445.60000270|447.50000000|447.55233577|447.60097808|34720.56293234
				1512143400|448.00000000|445.00000000|447.77611194|447.95499997|446.32508869|91851.08749834
				1512143100|447.99999962|445.00000001|445.00000001|446.54300997|446.22415818|23886.36325768
				1512142800|448.39687366|445.07678712|446.99000000|446.95399361|446.70459889|46076.94688248
				1512142500|446.95399394|445.00000003|446.95399353|445.99999755|446.28604452|57745.82033179
				1512142200|445.99999970|444.42200103|445.99999758|445.00000015|445.34628519|18311.87134544
				1512141900|447.58999999|444.42200007|444.42200007|446.00000000|445.50886573|22801.84711766
				1512141600|448.10000032|443.99999970|447.90999997|448.10000032|446.04130817|33375.87684121
				1512141300|447.00000003|445.00000055|446.95530003|445.99999995|446.66498931|10378.32179995
				1512141000|449.41490908|445.00000027|445.00000027|447.10000051|447.04070816|75295.89370724
				1512140700|449.41490936|447.00000015|447.10000051|447.00000033|448.23154616|44993.20423460
				1512140400|448.51742603|444.04440039|447.00000033|445.39999997|447.00914796|92935.67596909
				1512140100|445.39999997|441.50000000|445.39999997|444.50000000|443.08155544|43803.93656828
				1512139800|447.00000015|444.50087871|444.50087871|447.00000000|446.57904209|68703.87064536
				1512139500|447.70000000|446.28155104|446.70000005|447.70000000|446.79777804|32225.60559652
				1512139200|449.54999990|447.00000000|447.95159985|448.31087504|448.30553308|51720.44242519
				1512138900|451.00000000|447.00000000|448.31087504|450.99999948|448.87159793|164412.76044072
				1512138600|451.99999997|449.00000000|450.99999948|449.00000110|450.33527195|42723.04152581
				1512138300|452.50000000|449.00000000|449.99999994|451.90000000|450.52443963|79659.82051740
				1512138000|454.06260003|444.44932313|451.97999967|445.00000000|448.54348598|120105.66884726
				1512137700|446.80000011|443.00000000|445.40000000|445.23000000|444.90249810|54983.87913001
				1512137400|448.48999997|445.00000000|445.00000004|446.52295412|446.44262193|98887.66352767
				1512137100|455.67616081|446.04590800|447.00000003|455.67616081|449.71489835|229958.38659082
				1512136800|457.84030984|452.20000112|455.67616081|454.30000001|455.37469564|179196.43257550
				1512136500|455.00000000|454.00000000|455.00000000|454.94999990|454.71606830|92900.37638493
				1512136200|454.94999990|453.60000010|454.50000002|454.00000000|454.49297774|256626.94597873
				1512135900|454.00000000|450.99999995|453.95000010|451.00000000|453.01942595|63190.62580456
				1512135600|452.50000000|448.90000001|452.00000000|451.89999997|451.07225777|149038.08548988
				1512135300|453.00000001|447.44525103|452.49999997|450.65878739|451.49148528|386076.20281292
				1512135000|451.00000000|447.49000001|451.00000000|448.00000000|449.34050311|254141.96863157
				1512134700|449.54570845|445.00000000|448.00000000|448.55100004|447.80414567|355959.55025102
				1512134400|450.59999990|448.55100004|448.55100004|450.59999977|449.37522660|324025.92460253
				1512134100|451.00000000|448.81000000|450.59999977|450.20000000|450.18344288|129158.29563460
				1512133800|450.23552422|448.75000000|450.20000000|448.80000004|449.76340473|273552.75995580
				1512133500|448.78369000|445.00000002|448.78369000|445.83571503|447.49296502|120008.57722192
				1512133200|446.00000000|443.00000000|446.00000000|443.95373459|444.95126092|254668.33854019
				1512132900|443.95559990|441.00000001|443.00000000|443.95559990|442.57726978|80564.41458398
				1512132600|444.93549989|443.49970359|443.95559997|444.38663380|444.02656443|59666.80726666
				1512132300|444.95549996|442.00000000|444.38663380|442.00000000|443.97109080|251712.01516540
				1512132000|443.98999993|440.00000000|442.00000000|443.98999993|441.03728183|103554.94077663
				1512131700|446.05206890|443.00000000|443.00000000|445.18902000|444.48091788|165640.39652519
				1512131400|446.73494922|445.00000000|445.10000000|445.50000000|445.91851160|160242.91352463
				1512131100|445.50000000|441.00000046|445.00000000|441.79999984|444.73674276|345456.94073845
				1512130800|442.25000000|439.28255014|441.00000036|440.05067713|440.57125339|26056.84591275
				1512130500|442.98709420|440.05067657|440.05067702|441.22000031|441.58695112|211053.82263231
				1512130200|441.22000031|437.60260391|441.16198639|438.16198641|439.69977152|211883.23019668
				1512129900|438.16198641|435.50000003|438.16198632|435.95341598|437.11108691|78270.06310258
				1512129600|436.00000000|432.03000004|435.70000000|434.00000000|434.93198757|41287.55991011
				1512129300|433.00000000|431.90000037|433.00000000|432.99999999|432.44245313|14117.86421216
				1512129000|433.79999949|430.79999997|431.90000020|432.10000015|432.27392515|23143.48911257
				1512128700|434.47777689|432.00000000|432.00000009|434.00000000|432.39526524|26848.07216005
				1512128400|434.47777683|432.00000149|433.99999900|434.00000001|433.78586782|16541.60494739
				1512128100|434.47777695|431.59299961|434.47777686|431.59299961|433.18681565|7682.34377179
				1512127800|433.50000000|431.59299961|431.59300135|431.59300033|432.62556477|30090.52085091
				1512127500|433.59300001|432.60000000|433.59299858|433.24300966|433.39947045|4255.51260480
				1512127200|433.24300963|431.00000075|433.24300963|432.00000000|432.41861068|21595.15885629
				1512126900|432.50000000|431.80172860|431.80172860|432.23353068|431.89647426|10360.14489226
				1512126600|432.23353068|429.00000079|432.23353068|431.48030000|430.56825232|7127.11482159
				1512126300|431.48030000|429.00000000|431.48030000|430.00000013|430.06529107|21746.52447017
				1512126000|430.89162221|429.19999997|430.00000013|429.69999993|430.27532113|13261.72612035
				1512125700|429.99999936|427.00000001|427.00000001|429.99999936|429.75479956|167992.20012039
				1512125400|430.00000009|428.00000057|428.20000000|430.00000000|428.78887971|18202.71614107
				1512125100|430.00000000|429.30000001|429.30000029|430.00000000|429.31344025|10525.64746407
				1512124800|431.32062552|427.56243674|428.15460073|430.40000000|427.95425869|138016.32878341
				1512124500|430.49999996|429.00000007|429.50000036|430.00000069|429.90559476|31837.62261716
				1512124200|431.50172742|429.00000004|430.00000021|431.50172742|430.72356379|11487.61593964
				1512123900|432.80379123|427.56899961|431.80172858|431.00960025|430.84529997|48055.61745853
				1512123600|432.80379100|429.24334472|431.99999997|430.00000012|430.55603799|19970.61269279
				1512123300|431.89000000|430.00000007|430.00000008|430.99999993|430.85923120|37021.79748201
				1512123000|434.49999997|430.64999999|430.68591533|432.62000218|431.90803307|33295.99621613
				1512122700|435.88999999|432.61999999|432.62000163|435.00000032|433.69538195|93996.08973631
				1512122400|435.90000001|433.00000153|435.50000000|434.98880000|435.30221855|44366.30079764
				1512122100|435.00000000|432.61999999|433.00000138|432.81526809|434.42062835|68053.56824375
				1512121800|432.81526809|429.23595585|432.81526809|431.99800029|432.00686365|32125.66451233
				1512121500|431.99800033|428.22658779|431.98200000|431.00000000|431.79192040|48475.86709165
				1512121200|431.99800033|428.22658748|431.74999993|431.99800033|430.83222771|48800.83422698
				1512120900|431.99800033|429.80000003|431.24530463|430.00000000|431.24514484|79492.32152932
				1512120600|430.00000000|428.99999997|429.80000002|429.00000000|429.58366358|82764.62729513
				1512120300|429.00000000|427.00000000|428.99999997|427.91335266|427.93386958|20105.17330875
				1512120000|427.91335263|424.36229160|425.86578847|425.89999930|426.02508861|32606.35517317
				1512119700|427.89999924|425.89999927|426.99999996|427.00000000|427.07860105|7873.19589381
				1512119400|427.89999921|425.50002004|427.89999921|425.50002004|426.60172869|6729.10001665
				1512119100|427.44838379|424.38385531|425.50001000|425.51872145|425.56482787|17784.92746089
				1512118800|427.99999982|425.51872145|425.51872145|426.08820803|425.70922105|11092.42329828
				1512118500|428.00000000|425.17978456|427.50000000|427.10040012|427.82646244|61301.80930716
				1512118200|427.10040012|422.00000091|427.10040012|424.49999936|425.43290400|40469.67477503
				1512117900|424.49999976|421.97240142|424.49999956|423.03263346|422.63085431|57623.08590947
				1512117600|425.23584888|423.03263346|423.03263352|423.19478650|423.71130156|29509.25839066
				1512117300|425.23484888|423.66919640|425.00000000|424.09286615|424.86721807|6248.42707817
				1512117000|425.07930874|424.09286572|425.00000000|424.49999997|424.81671670|63673.95809611
				1512116700|425.07930874|423.58983157|424.50000000|424.50000000|424.55242193|13654.09664652
				1512116400|424.99999899|422.50000041|424.10000011|422.50000041|424.56538801|18069.45789705
				1512116100|424.10000003|420.38099595|424.10000003|423.08888882|423.38913815|51841.35296340
				1512115800|424.44799994|420.38099561|420.38099561|423.04127020|423.67204615|24906.09004352
				1512115500|423.04127020|420.31095524|423.00000017|420.58888888|421.94324296|9557.43236251
				1512115200|420.58888812|419.00375127|420.58888812|420.58888812|420.02985355|4023.03859938
				1512114900|420.58888859|419.00375120|420.58888825|420.00000001|419.55370777|13749.64098355
				1512114600|420.99999998|419.90000001|419.90000002|420.39999980|420.03381971|6211.76820815
				1512114300|420.99999999|419.90000000|420.39999980|420.30000007|420.26522286|20009.61655234
				1512114000|420.99999999|417.50001520|420.30000000|419.88485240|419.91884474|12659.51996300
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1512187200|464.48536297|450.09992174|464.35898744|460.00000002|456.31420162|2304711.36604020
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
