situation elements:2
	8|Gen|4323
	31|Date|2018-01-15 20:17:55.632000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1320.65899962
			high24hr:1377.17892296
			highestbid:1320.00000001
			percentchange:-0.00507834
			low24hr:1250.01000000
			lowestask:1320.65899928
			candle300|288
				1516002300|1329.92712508|1325.00000003|1329.14754256|1326.50658113|1326.54553213|64023.08738003
				1516002000|1332.96353454|1322.18503591|1326.50658113|1332.96353454|1327.61320855|119590.27465214
				1516001700|1332.96353669|1327.00000018|1332.96353493|1332.80941737|1332.00826081|34544.45221998
				1516001400|1332.98431773|1326.10657997|1331.60941740|1326.10657998|1328.58968061|81793.90902557
				1516001100|1326.20000000|1322.45219632|1326.01315997|1323.90769463|1325.57140433|11586.56081418
				1516000800|1328.53322446|1320.00000001|1323.90769463|1328.53322446|1324.26809156|30905.45635267
				1516000500|1331.86967585|1328.94761510|1328.94761510|1330.00000100|1330.02175813|18923.09271228
				1516000200|1337.93900991|1330.00000100|1330.00000100|1336.10033196|1330.46787121|26657.43469246
				1515999900|1339.88888501|1336.10032211|1339.77769978|1339.88888500|1338.19727023|155921.51685450
				1515999600|1339.88888657|1337.00000000|1339.88888500|1337.00000000|1338.04744507|7591.84134499
				1515999300|1339.67111482|1333.23414535|1336.10032143|1339.67111482|1334.90543456|20282.90294471
				1515999000|1339.88888798|1337.30000000|1339.88888698|1339.88888798|1337.83394485|46409.34082763
				1515998700|1339.88888798|1336.63733094|1339.88888798|1338.84099971|1338.70181144|13563.93332862
				1515998400|1339.88888799|1335.03733099|1338.84099971|1339.88888799|1336.38199635|18120.35748280
				1515998100|1347.49437329|1338.99000000|1339.88888799|1345.00000000|1344.49676334|205744.11965476
				1515997800|1347.29799975|1341.36811426|1347.29799955|1345.10000001|1346.58851937|13045.94483106
				1515997500|1347.30000000|1342.73733098|1347.29999982|1345.00000000|1344.07806391|15524.16111367
				1515997200|1347.30000000|1342.04062355|1347.00000000|1342.04062355|1345.39607303|27276.81388783
				1515996900|1344.99999999|1340.94845502|1343.00000000|1344.99999999|1342.83449078|6678.63153258
				1515996600|1345.85879987|1339.25690810|1345.76999977|1339.25690810|1344.24339214|6797.65464587
				1515996300|1345.98684197|1339.25690807|1339.25690807|1341.10398982|1344.78707001|128708.02202924
				1515996000|1341.10398985|1335.87000000|1341.10398985|1339.39699981|1337.29024467|19977.25564337
				1515995700|1341.10398999|1333.00000000|1339.39699980|1335.24020005|1336.01727675|66221.49167572
				1515995400|1335.07673381|1333.00000000|1335.07673381|1334.81662447|1334.77499969|6095.82011853
				1515995100|1334.71662446|1326.61662455|1334.71662446|1328.40199953|1330.56648056|47865.26456239
				1515994800|1328.54400243|1321.86255548|1328.54400243|1324.00000000|1324.78713223|55750.43605946
				1515994500|1324.00000000|1317.77705934|1324.00000000|1317.87705934|1321.70142393|50615.67207443
				1515994200|1319.11328508|1317.87705937|1317.87705937|1319.03119291|1319.01628336|8880.77848587
				1515993900|1323.00000000|1319.11328546|1319.11328546|1321.85255803|1321.51274431|21814.00785962
				1515993600|1323.03272857|1321.85255800|1321.85255809|1322.03272856|1322.17956397|15482.65218234
				1515993300|1329.50000000|1321.85255803|1321.85255803|1329.50000000|1322.60677168|8903.01414941
				1515993000|1329.50000000|1329.00000000|1329.50000000|1329.00000000|1329.05040774|6778.01079089
				1515992700|1327.38273049|1323.48273116|1327.38273049|1323.48273116|1326.52365579|17616.77413695
				1515992400|1329.78273044|1323.98273077|1323.98273077|1329.38273039|1329.06032166|9101.29603337
				1515992100|1330.00000000|1327.04777764|1329.38273042|1327.04777767|1327.49635179|31651.60737073
				1515991800|1330.00000000|1323.93663473|1327.04777807|1329.32720792|1326.40299696|47346.10406422
				1515991500|1329.12720777|1322.20186136|1329.12720777|1326.76454144|1325.61907907|42446.24720600
				1515991200|1329.99999962|1323.34999966|1326.76454144|1326.57418555|1326.63953969|34998.95147454
				1515990900|1329.99999989|1323.82709818|1329.99999989|1325.82989700|1326.09896615|12098.00281760
				1515990600|1325.98298711|1320.85056333|1325.28298715|1325.98298711|1322.65683728|42734.14902420
				1515990300|1329.38298707|1323.41533649|1323.41533649|1329.18298713|1327.39542158|152632.46465497
				1515990000|1331.86343673|1328.81178446|1330.00000000|1331.84994003|1331.09810461|30543.51932307
				1515989700|1332.64993994|1331.81178448|1332.64993994|1332.00000005|1331.84816159|40663.21649007
				1515989400|1334.00000001|1331.81178449|1332.00000000|1331.99999999|1333.58670443|43962.01858838
				1515989100|1332.00000000|1327.81178471|1332.00000000|1328.00000000|1331.14141406|10073.66105524
				1515988800|1332.00000000|1325.24116682|1328.00400000|1325.24116682|1329.25111643|10596.90555836
				1515988500|1333.71159599|1326.13673172|1329.92577223|1327.00000016|1331.36089555|7965.15740676
				1515988200|1332.22709585|1324.33944748|1332.22709585|1328.65000001|1324.59214753|66590.36255170
				1515987900|1333.71159598|1321.00000005|1331.00000000|1321.90939762|1329.87807810|53540.31719648
				1515987600|1322.57999997|1319.28576928|1322.20939762|1319.28576928|1320.64940054|61357.19292781
				1515987300|1320.00057500|1319.28576928|1319.28576928|1319.28576929|1319.29530990|45635.92073170
				1515987000|1320.69033957|1319.28576928|1319.99957500|1320.69033957|1319.51025376|8362.36777137
				1515986700|1325.22532342|1318.54164033|1321.58960794|1325.22532342|1320.20553637|48040.82342730
				1515986400|1327.85705382|1325.22532342|1327.15705383|1325.22532342|1326.43700051|2250.93726009
				1515986100|1326.00431300|1318.63765420|1325.12532340|1320.36427570|1323.08289637|29664.38547353
				1515985800|1320.36427570|1314.06627189|1318.63765373|1318.09008283|1317.81838732|87408.26186914
				1515985500|1322.56150946|1309.76432034|1313.29500000|1322.56150946|1312.40535291|273678.27817237
				1515985200|1332.30154781|1320.20996982|1324.84215389|1332.30154781|1329.10628455|54526.79750245
				1515984900|1336.00000001|1332.90185889|1332.90185889|1335.00000000|1334.29532929|76001.74322602
				1515984600|1336.99999999|1330.10001370|1336.99999999|1330.10001370|1334.73553552|83003.58623460
				1515984300|1336.73832174|1328.00000000|1328.73832171|1329.70996979|1336.11776453|95062.91641192
				1515984000|1329.45996979|1320.00000000|1329.45996979|1322.00000000|1322.89165741|36277.17063413
				1515983700|1322.38219858|1314.53219871|1322.19008289|1314.62694318|1316.32662955|97977.48151193
				1515983400|1314.62694318|1308.11600003|1314.62694318|1314.62694318|1314.01840699|151732.83003362
				1515983100|1315.71820791|1312.75457889|1314.62694318|1312.75457892|1313.88269803|34523.48252291
				1515982800|1319.09136415|1314.00000000|1315.81820790|1315.00000015|1315.96012230|49287.21311223
				1515982500|1321.45996959|1313.69136468|1316.29136456|1321.20996979|1317.18516714|68276.16506912
				1515982200|1325.82168927|1300.18100001|1312.69136458|1325.82168927|1311.66464405|179179.37360222
				1515981900|1328.61839681|1320.65818859|1325.82168939|1328.60887908|1323.63788594|29375.99236397
				1515981600|1332.80887895|1322.00000001|1328.71339680|1326.15973875|1324.93367638|311295.67243783
				1515981300|1345.89022331|1323.87304001|1326.15973875|1345.79087641|1327.77566441|423193.51700438
				1515981000|1350.99120000|1343.44016542|1345.79087623|1347.14016550|1343.98068521|44746.14145571
				1515980700|1352.09949992|1347.44016553|1347.44016553|1349.91356845|1351.11416350|19128.27564280
				1515980400|1354.18099999|1348.76427599|1353.74016530|1354.18099999|1352.42669268|33368.39774078
				1515980100|1356.29016537|1348.00000000|1353.19016541|1348.00000000|1352.06656293|33072.17797616
				1515979800|1349.77696104|1345.00000002|1348.30131709|1347.00000000|1347.77914670|49421.62107290
				1515979500|1354.67992070|1343.34270000|1351.09956052|1354.67992070|1346.67740530|118675.80096888
				1515979200|1361.57000000|1354.67992070|1354.67992070|1357.17000020|1355.42288296|77414.84102207
				1515978900|1372.20524281|1352.24500003|1361.16999997|1372.07616950|1358.21879320|101322.66558468
				1515978600|1373.67138890|1372.30524288|1372.30524288|1373.07616956|1373.01033500|29750.14149736
				1515978300|1377.01899922|1373.07616956|1373.67138890|1373.67138890|1374.29378804|35946.68853074
				1515978000|1377.17780192|1370.33867748|1373.67138890|1375.80199985|1373.45453525|98268.03322035
				1515977700|1377.17892296|1370.94500000|1370.94500000|1373.46000003|1375.02407348|9326.64073658
				1515977400|1376.82878519|1371.16397682|1376.82878516|1375.33867791|1374.00626958|47488.30365872
				1515977100|1376.82878520|1372.82878531|1375.33867791|1375.33867811|1375.10616112|26380.81897549
				1515976800|1376.82878531|1371.04500008|1375.33867811|1371.14500005|1374.50391539|64894.71772963
				1515976500|1373.42999991|1366.18130936|1372.04500000|1366.91738308|1371.52125545|73876.18579214
				1515976200|1371.54499999|1366.07616981|1366.47517616|1368.41646707|1370.42932307|117728.52409584
				1515975900|1374.43749995|1361.98085142|1366.07616975|1368.49099963|1371.35550729|171314.77889098
				1515975600|1370.48475762|1359.05550041|1368.49099971|1370.42991004|1368.57720420|255548.58041734
				1515975300|1370.48475765|1361.58511695|1364.17892332|1361.58511695|1368.33002352|231065.06126485
				1515975000|1361.22384774|1352.93905333|1361.22384774|1354.25376587|1358.14824277|70499.36022449
				1515974700|1354.25376589|1347.36907358|1354.25376589|1349.90000000|1349.28242805|19712.70823277
				1515974400|1351.76319423|1348.78821908|1348.78821908|1348.82868314|1349.74538332|21018.26962216
				1515974100|1353.45597332|1348.78821908|1348.82868314|1353.45597332|1350.61614172|10218.91005295
				1515973800|1354.46319408|1353.20000003|1353.83788767|1354.16319441|1354.06530351|22534.50827799
				1515973500|1355.16319423|1349.91868424|1354.46319408|1351.99999989|1352.08323227|17577.43890194
				1515973200|1353.00000000|1350.92361456|1351.99999989|1352.72024807|1352.05712659|48408.59005101
				1515972900|1365.49999993|1353.08954210|1353.08954210|1362.74244145|1355.68052002|34334.05024447
				1515972600|1365.73464817|1361.26530550|1362.76332807|1363.00000007|1364.06618353|43323.78749126
				1515972300|1363.00000007|1356.76530553|1363.00000007|1357.30389996|1359.16137194|29904.37476482
				1515972000|1360.00000000|1354.00000000|1357.30389996|1354.00000001|1358.14620304|28010.25868320
				1515971700|1354.96543932|1348.98596773|1354.00000000|1348.98596776|1353.51596132|46056.75335637
				1515971400|1356.59949797|1348.98596776|1348.98596776|1353.50000000|1353.58174000|52370.37621580
				1515971100|1354.53386846|1348.45788746|1353.36397835|1348.45788746|1351.11272198|66052.60858643
				1515970800|1349.49388782|1341.95996982|1348.45788746|1344.48173400|1344.85605318|98888.20193301
				1515970500|1345.26399986|1340.00000001|1340.52998335|1343.38256621|1344.55290021|88843.50331274
				1515970200|1343.38256621|1330.00000002|1340.00000000|1330.00000002|1336.81584232|62362.64471474
				1515969900|1330.80000100|1324.73678616|1330.00000002|1326.59000028|1330.06190311|9994.49293701
				1515969600|1329.99990000|1324.34000000|1329.99990000|1327.00000000|1328.02095499|115959.87235360
				1515969300|1328.65554676|1322.07014378|1325.65554622|1322.07014378|1324.98503337|24584.11023340
				1515969000|1322.07014378|1316.86882867|1322.07014378|1318.99999976|1321.11593014|56707.41927358
				1515968700|1322.07014369|1311.34889259|1321.98999999|1321.88939435|1317.66148960|83056.56572879
				1515968400|1322.07014371|1318.00000000|1321.47521215|1318.10000000|1321.20229790|16940.71460800
				1515968100|1320.74939439|1315.78939498|1318.00000011|1316.99039445|1318.79083971|7829.75684089
				1515967800|1320.08897623|1314.04939435|1315.78939436|1314.04939435|1318.33488503|22590.98465196
				1515967500|1314.04939435|1311.90000000|1313.00000000|1312.50000000|1312.71361438|1610.57194344
				1515967200|1314.48403547|1308.60939440|1312.50000000|1308.60939440|1311.73054539|69912.74572913
				1515966900|1314.15441057|1308.60939443|1308.60939443|1314.15441057|1311.11165221|35289.84803364
				1515966600|1315.94999997|1306.25851943|1314.39999978|1315.94999997|1311.97457120|62620.62712733
				1515966300|1316.38443763|1310.58939435|1312.95646087|1311.78939398|1312.57727507|20828.41961578
				1515966000|1319.66476084|1307.08906804|1310.86939427|1319.66476084|1312.24902592|56394.01533323
				1515965700|1319.66476106|1315.00000000|1315.00000000|1319.66476106|1317.37867341|26852.14113274
				1515965400|1319.99999991|1312.52204093|1319.66476106|1316.99999994|1316.99194009|17230.59966209
				1515965100|1317.00000000|1312.52204003|1317.00000000|1315.92354650|1315.80704107|14973.72048050
				1515964800|1315.92355019|1309.34393328|1312.92354873|1315.92355019|1314.96239069|12183.96280007
				1515964500|1315.92355179|1307.08906811|1307.08906839|1313.11484976|1314.42595708|32210.91925164
				1515964200|1316.25851938|1306.30416060|1312.19724578|1313.29983084|1310.91785326|35935.26793699
				1515963900|1319.89999926|1313.32477035|1313.32477035|1319.89999926|1316.63608276|16744.21405163
				1515963600|1322.64038384|1317.29983084|1320.94285595|1322.64038384|1320.74518878|90482.21823600
				1515963300|1326.41000000|1317.29983088|1322.64038389|1321.29096607|1324.50400871|84366.99491612
				1515963000|1325.00000001|1313.99999962|1321.29096603|1317.70349997|1319.43871665|30622.28629113
				1515962700|1320.00000000|1311.29983084|1317.70349997|1311.43139779|1315.12272304|23512.91591918
				1515962400|1312.11000000|1312.00000000|1312.00000001|1312.11000000|1312.01055011|25025.33810523
				1515962100|1312.10381854|1305.00000000|1312.10381854|1309.89835993|1309.97402304|164693.99716694
				1515961800|1311.85912599|1309.00000000|1309.89835993|1309.00000000|1311.39352443|14855.44783931
				1515961500|1311.85912594|1309.00000000|1309.00000000|1311.48678165|1310.64163623|22826.78333393
				1515961200|1315.25000003|1311.85912596|1311.85912600|1312.67593088|1312.01585323|23761.76809177
				1515960900|1319.99999999|1312.40152635|1312.67593088|1313.40000034|1315.55564741|78548.32065915
				1515960600|1320.00000000|1310.13719994|1311.97066020|1310.13719994|1318.72190984|82016.97436728
				1515960300|1310.13719998|1309.00000000|1310.13719998|1310.00000001|1309.92154586|35552.18822377
				1515960000|1313.70401470|1306.84760668|1310.00000000|1308.47000007|1309.58576699|84693.88115510
				1515959700|1313.70401488|1306.21564922|1308.47000001|1308.96601209|1310.24221024|29273.25571847
				1515959400|1313.70401508|1306.21564999|1308.86081819|1306.21564999|1309.29767540|9838.47126008
				1515959100|1316.72902316|1300.64677604|1310.90000000|1313.74677605|1308.24988171|150580.69690674
				1515958800|1317.57193061|1306.65849844|1313.64677607|1313.37149061|1313.70103980|46520.25664753
				1515958500|1313.37149061|1303.46000045|1313.37149061|1308.00000000|1307.79938725|30638.78839780
				1515958200|1314.32193061|1307.49449553|1308.00000000|1314.00000000|1309.82564865|28121.84792176
				1515957900|1314.57193061|1311.78821912|1314.32193045|1314.57193061|1313.39551173|8991.43142708
				1515957600|1316.00000000|1313.00000000|1314.57193061|1316.00000000|1314.13663934|61950.46367683
				1515957300|1317.59744515|1311.62140917|1316.25329369|1311.62140917|1315.18115346|77246.25781032
				1515957000|1311.62140917|1309.13505968|1310.00010000|1309.13505968|1310.01965547|72700.88689138
				1515956700|1309.03505968|1302.00000002|1309.03505968|1302.00000002|1304.83670602|32402.95104636
				1515956400|1303.62473389|1298.99999999|1302.00000001|1298.99999999|1302.44677895|27483.29320392
				1515956100|1299.15063788|1297.20405000|1299.15063788|1299.15063770|1299.05800265|19278.51783098
				1515955800|1299.99999908|1291.73252617|1299.15063764|1293.83794991|1296.98443624|71644.96951697
				1515955500|1303.50860539|1291.73252616|1295.18404050|1297.00000001|1298.22364052|61989.92634334
				1515955200|1307.34202666|1292.53502547|1297.99999983|1301.54200000|1299.90215216|36982.29855188
				1515954900|1314.32999951|1300.00000000|1307.34202687|1310.51080142|1307.90636279|74433.91737483
				1515954600|1318.00062338|1310.51080132|1310.51080142|1318.00062338|1314.99598621|26283.62163782
				1515954300|1319.70062360|1309.83505970|1316.33000000|1319.70062360|1316.57295040|71456.62377959
				1515954000|1319.70062385|1315.11665285|1315.11665285|1316.59314615|1317.18963995|94720.10877141
				1515953700|1316.00000004|1313.47028788|1316.00000004|1313.47028788|1315.93211747|108446.11025126
				1515953400|1313.47028806|1304.24999998|1313.47028806|1306.24999992|1309.57579261|18101.27857780
				1515953100|1306.25000001|1300.99999999|1304.24999998|1300.99999999|1303.65063087|10701.22748617
				1515952800|1306.24999977|1299.80000106|1300.99999999|1306.00000001|1302.89586877|14021.12566997
				1515952500|1306.25000000|1300.19805136|1301.88865063|1300.19805136|1303.67653377|78635.26641027
				1515952200|1299.84021735|1289.17689900|1299.80000108|1289.17689900|1293.66084983|85826.02478746
				1515951900|1289.17689914|1280.80000032|1289.17689900|1283.99999911|1285.04891394|43898.09140413
				1515951600|1285.62374717|1280.80000006|1280.80000009|1285.00000002|1283.23537491|16827.30730976
				1515951300|1285.00000001|1280.00000034|1285.00000001|1280.00000036|1282.33771989|44017.08519297
				1515951000|1284.99999831|1278.99999951|1279.75341377|1280.09999939|1282.79782200|65646.34857075
				1515950700|1287.15251530|1276.98608390|1284.99999920|1282.14081305|1284.03346371|72236.55326303
				1515950400|1282.09999976|1271.48082689|1282.09999976|1274.99999911|1277.46971113|33474.78538300
				1515950100|1282.09999954|1269.73464816|1274.99999964|1282.00000010|1276.28245889|65863.37837026
				1515949800|1283.00000037|1278.06000034|1282.00000010|1278.06000034|1281.75416396|41276.91369401
				1515949500|1292.33082733|1277.01904205|1283.00000040|1283.00000002|1283.52932027|62890.47655298
				1515949200|1287.65174967|1281.00000000|1283.00000001|1281.29999997|1282.02142467|31701.71700982
				1515948900|1283.16001600|1276.00000002|1282.89999967|1277.47669030|1281.25736836|33140.83639844
				1515948600|1275.00000004|1271.50000000|1275.00000004|1271.50000000|1274.09382557|53696.01554535
				1515948300|1274.74999998|1265.00000001|1271.50000000|1272.99999999|1268.24328539|38460.77992516
				1515948000|1278.94171641|1268.29651767|1268.29651767|1278.94171641|1271.87993218|42403.64615968
				1515947700|1278.94171727|1270.30826979|1275.37650049|1270.30826979|1274.66581619|34754.51584999
				1515947400|1279.99999615|1268.29715049|1275.99999952|1279.99999615|1274.91563179|26578.12313497
				1515947100|1285.65324304|1268.29651758|1279.99999615|1277.49377549|1276.96888701|105619.09380446
				1515946800|1277.05591012|1270.05590985|1277.05591012|1275.00000001|1273.87252361|21598.95129583
				1515946500|1277.05590998|1269.54525191|1275.00000000|1275.00000000|1276.26094293|39237.45572966
				1515946200|1275.44435233|1266.55540007|1275.00000000|1266.55540007|1272.64695439|34233.74320227
				1515945900|1273.00000017|1259.53637063|1266.55539979|1259.53637063|1267.04318734|52019.93042418
				1515945600|1275.00000000|1259.53637060|1259.53637073|1275.00000000|1269.99829463|114947.39107582
				1515945300|1284.84333168|1271.03449553|1275.00000000|1280.00000000|1276.30212576|60738.23785007
				1515945000|1286.99999999|1256.19935551|1276.69300100|1259.00000000|1276.16525769|191306.73296665
				1515944700|1282.43199379|1250.01000000|1258.99999963|1269.73464746|1263.43714014|723388.19059973
				1515944400|1284.85902523|1256.20000000|1269.73464748|1277.85902568|1265.64559842|866938.15476487
				1515944100|1285.17834795|1250.11133133|1284.85902534|1255.13000000|1262.27249819|517572.29603496
				1515943800|1270.49999959|1255.12999999|1255.13000000|1270.49999959|1259.36177070|709064.12929593
				1515943500|1284.99999975|1265.25200000|1270.49999967|1284.99999975|1272.16512975|146528.52769447
				1515943200|1286.93308197|1280.00000000|1280.20000228|1286.93308197|1283.00537933|51992.53551102
				1515942900|1292.33082800|1283.50000000|1286.71679198|1292.33082800|1285.93080163|164043.03240842
				1515942600|1294.99999999|1286.09215501|1292.33082800|1294.99999999|1289.06809366|104690.20983022
				1515942300|1310.00000000|1289.02305633|1289.02305634|1309.90000000|1295.78851768|62205.33075771
				1515942000|1311.79999607|1307.00000000|1308.08998689|1310.00000000|1310.70359751|151153.74331320
				1515941700|1310.00000000|1308.20887703|1310.00000000|1308.82291580|1309.99119691|54022.21133093
				1515941400|1314.89999955|1308.20887702|1313.99999849|1311.33680498|1310.47897447|15292.73067352
				1515941100|1321.28998704|1311.33680500|1311.33680500|1316.00000009|1315.97722615|78355.92103963
				1515940800|1321.44639884|1314.83916681|1316.00000006|1321.44639873|1317.62074307|40309.42541044
				1515940500|1322.25348124|1307.39999969|1315.90667463|1307.39999969|1321.16655072|112001.25402103
				1515940200|1316.38699723|1305.75599937|1316.38699723|1310.99999895|1310.55072440|31032.01188721
				1515939900|1311.67360000|1305.45813866|1310.99999933|1311.67360000|1306.26664252|48867.60254709
				1515939600|1315.00000000|1311.67360000|1313.34490801|1315.00000000|1313.71246451|10183.85882534
				1515939300|1317.99999982|1312.81596695|1315.00000000|1316.12309642|1316.57703889|70331.22878096
				1515939000|1322.00000000|1316.00000000|1316.12309648|1318.99999975|1317.68600898|53458.38480630
				1515938700|1318.99999976|1315.51399385|1318.99999966|1315.51399385|1317.91360096|69184.26003826
				1515938400|1325.29096566|1315.51399249|1318.99999997|1325.29096566|1319.44541098|50641.98728393
				1515938100|1327.18043331|1320.84811510|1325.29096561|1322.01000000|1325.07405093|85760.22631962
				1515937800|1325.75808371|1310.00000002|1322.00000093|1310.00000002|1320.74462208|22999.37311186
				1515937500|1310.00000002|1306.13649994|1310.00000000|1306.13649994|1309.41894297|104302.99573481
				1515937200|1307.57852839|1302.88543791|1306.13649994|1307.50000000|1305.94504847|45209.34065762
				1515936900|1309.30367796|1307.30367800|1307.50000000|1309.30367796|1307.38658534|11321.62139775
				1515936600|1315.00000001|1310.00000000|1310.00000080|1315.00000001|1312.01487220|63378.36823422
				1515936300|1315.51399197|1300.00000022|1312.51399196|1303.99999945|1311.28692009|169674.99455134
				1515936000|1303.99999973|1297.97463108|1303.99999945|1300.82522597|1299.29924284|44944.66404965
				1515935700|1307.36203579|1300.82522594|1301.00000032|1307.36203579|1301.54679835|253330.76405302
				1515935400|1310.00000000|1292.95909364|1307.36203588|1292.95909364|1297.72047483|427890.15260958
				1515935100|1294.13822648|1282.13903923|1294.13822648|1282.13903927|1287.85943452|90679.42528610
				1515934800|1282.13903934|1270.00000000|1280.13903900|1273.59999002|1275.00981895|276365.25893785
				1515934500|1284.69215466|1270.00000001|1270.00000001|1280.37000000|1276.01782048|79331.93961647
				1515934200|1284.69215496|1271.53119604|1280.37000000|1274.00000000|1275.68056686|169064.88475949
				1515933900|1281.38752177|1267.00000001|1274.00000000|1278.73837658|1271.97279718|307178.29837718
				1515933600|1286.00000000|1276.11000000|1278.73837658|1284.01384800|1278.68911838|153857.36439218
				1515933300|1292.99999913|1283.54653277|1283.54653277|1288.42387231|1286.12438527|42201.67618409
				1515933000|1300.84450926|1288.05557649|1288.05557649|1295.94743433|1295.14566199|151922.79776883
				1515932700|1300.11185368|1293.00000003|1296.19743430|1298.97880000|1299.03146039|53867.39572343
				1515932400|1298.97880000|1290.25938046|1292.22909553|1294.00000000|1293.12739709|101591.21975320
				1515932100|1298.97880000|1290.25938035|1290.25938050|1293.22501026|1294.97185732|104176.92838766
				1515931800|1312.99999960|1290.25938034|1297.99999985|1306.11000000|1298.78564434|381962.62596158
				1515931500|1313.98528232|1306.11000000|1306.11000000|1313.98528232|1308.25387666|27293.49465880
				1515931200|1320.50688194|1313.98528228|1313.98528232|1313.98528228|1314.58149318|28963.56483593
				1515930900|1322.58822475|1313.29787895|1313.98528228|1321.35999866|1318.63732399|62796.82558343
				1515930600|1330.00999997|1320.33555620|1320.33555640|1322.74903000|1325.44434766|69693.78312339
				1515930300|1325.00399999|1306.11000008|1325.00399999|1308.00000000|1314.48067863|76236.70153816
				1515930000|1318.89999675|1306.11000000|1308.00000000|1313.70000000|1311.26445404|169394.66979555
				1515929700|1318.97999935|1313.00000000|1313.70000001|1315.00000013|1313.84778996|124223.26009065
				1515929400|1319.99999924|1315.00000000|1315.00000010|1315.00000009|1315.78942394|106120.88258063
				1515929100|1324.89599908|1315.00000000|1315.00000001|1320.00000002|1317.52494931|155060.96937682
				1515928800|1336.89999897|1320.00000000|1320.00000002|1331.01500000|1326.43912873|213073.75691559
				1515928500|1336.89999960|1331.01500000|1331.01500000|1333.57279003|1333.18852262|31058.38966960
				1515928200|1342.89656862|1333.24738507|1333.57279003|1339.00000006|1337.66520616|41607.05317799
				1515927900|1342.89656941|1334.51100026|1339.00000006|1334.51100026|1338.92073807|32239.52095855
				1515927600|1337.13985836|1334.00000108|1337.13985833|1337.03985809|1336.99172338|13869.10717304
				1515927300|1337.03985819|1333.38256703|1337.03985809|1333.38256747|1334.97303221|19109.14593644
				1515927000|1345.00000000|1333.38256604|1337.13985821|1342.10000000|1337.54105272|51825.52459479
				1515926700|1345.26399982|1342.10000000|1344.99999993|1345.26399982|1343.97637214|50092.99867456
				1515926400|1345.00000000|1341.07105216|1342.07105237|1344.99999997|1342.97189010|59972.90479274
				1515926100|1345.00000000|1339.07105188|1344.99999997|1343.41783426|1343.68484561|23092.63554570
				1515925800|1343.00000001|1331.01500012|1343.00000001|1331.01500012|1339.04978864|43692.26752590
				1515925500|1335.17353469|1332.52153194|1335.17353467|1334.71126820|1334.71070523|30684.51429312
				1515925200|1334.71126830|1331.01500002|1334.71126782|1334.71126824|1332.50126345|51738.86522117
				1515924900|1334.71126831|1325.00000094|1334.71126831|1328.99999834|1328.65728339|153369.61543466
				1515924600|1329.23999671|1323.23999912|1328.99999837|1329.23999671|1324.02272009|76245.81588725
				1515924300|1330.00000033|1329.23999693|1329.23999693|1329.23999712|1329.24004708|26849.79708114
				1515924000|1335.03718388|1329.34000055|1330.00000033|1335.03718288|1330.91190655|38540.77493519
				1515923700|1335.03718446|1330.00000000|1332.08324438|1330.00000000|1332.20630131|7437.92233204
				1515923400|1329.24000002|1325.22485913|1329.24000002|1329.23999774|1328.91097589|24577.63221699
				1515923100|1329.23999642|1323.00000000|1329.23999618|1323.00000000|1324.11676223|34465.07178712
				1515922800|1329.23999935|1321.60355058|1323.00000000|1321.60355058|1323.36140092|207018.62367175
