situation elements:2
	8|Gen|6555
	31|Date|2018-02-28 19:25:34.460000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:872.42086729
			high24hr:895.00000000
			highestbid:872.42086729
			percentchange:-0.02375553
			low24hr:865.53000086
			lowestask:875.41959922
			candle300|288
				1519788000|884.34515996|881.00000189|884.34515996|881.00000189|883.51021657|4550.00119174
				1519787700|883.00000000|880.57532560|881.00000108|881.00000000|882.72765292|10640.11905649
				1519787400|883.18283971|880.57532253|880.57532468|883.18283971|880.84377974|8947.39050736
				1519787100|883.18283991|881.99999756|883.18283991|881.99999756|882.13924640|2326.25669696
				1519786800|881.99999969|879.96654353|879.96654384|879.96654353|880.72306030|4381.79821482
				1519786500|882.05057876|879.96654353|882.05057871|880.47142138|880.59379534|2384.59157814
				1519786200|884.39999969|880.47142159|880.47142159|884.39999969|883.87892832|1339.04124777
				1519785900|884.45542991|880.47141998|884.39999989|884.19009335|882.10492358|9868.43571144
				1519785600|884.49546000|884.23011128|884.49546000|884.49545995|884.49343672|7242.18873394
				1519785300|884.49546000|882.47142121|882.47142121|883.09665440|883.73519672|4256.54849609
				1519785000|882.47141927|882.47141888|882.47141892|882.47141927|882.47141889|11234.11057538
				1519784700|882.47141944|879.11303562|882.47141944|881.41931900|881.25760146|12961.33111688
				1519784400|885.00000000|881.14860000|881.41932000|884.53553999|882.19648327|25054.72681070
				1519784100|885.00000000|882.33180313|884.69999993|883.99999955|884.18418120|15029.89282473
				1519783800|883.99999997|882.33180110|882.33180110|883.99999997|882.98985752|3615.56183694
				1519783500|885.00000000|880.89935014|884.26499978|884.12471996|883.57536812|22789.68297862
				1519783200|884.12472000|879.90001152|884.12472000|879.90001152|883.04245002|8219.43156083
				1519782900|883.12271991|879.90000891|882.09999994|883.12271981|880.48345846|2574.86909674
				1519782600|883.12271991|882.09999995|883.12271991|883.12271991|882.98217250|4705.17745071
				1519782300|883.12272000|882.09999995|882.09999995|882.10000000|882.98519623|8306.59114709
				1519782000|884.12471990|883.97505601|883.97505601|884.12471990|884.11581493|4941.11250761
				1519781700|884.12472000|882.50158996|884.00000000|882.58983872|883.80859716|9463.48635485
				1519781400|882.50158857|882.50158857|882.50158857|882.50158857|882.50158857|77.26892683
				1519781100|882.49661170|882.46177362|882.46177362|882.46177363|882.47706564|446.71821238
				1519780800|882.46177362|882.31706417|882.46177362|882.46177361|882.45551260|29.47206389
				1519780500|882.10000000|880.59528028|882.10000000|881.19716799|880.97096232|2329.77379346
				1519780200|882.10000000|879.90000001|880.66514000|879.90000001|880.58559411|6898.41178940
				1519779900|879.95579980|878.80700001|879.90000001|878.80700002|879.79774653|2396.90113240
				1519779600|879.33516000|878.31158128|878.80700002|878.31158132|878.98654602|2387.38881225
				1519779300|878.31158139|875.00000000|878.31158139|875.00000000|877.51584041|13719.11268646
				1519779000|876.49999991|875.00000000|875.00000000|876.45000000|875.82192487|4970.14384456
				1519778700|876.58506930|876.24409000|876.55077923|876.24409044|876.54385925|4629.31121810
				1519778400|876.14409043|875.76796278|876.14409043|875.76796279|875.77804370|926.19089311
				1519778100|875.76796292|875.76796177|875.76796278|875.76796177|875.76796290|8725.07544466
				1519777800|875.76796150|874.39529983|875.76796150|874.39529983|874.67973093|153.36832079
				1519777500|874.39529983|874.39529983|874.39529983|874.39529983|874.39529983|8.22415122
				1519777200|874.39529980|873.09269879|874.39529980|873.09269879|874.08713689|9031.34777029
				1519776900|873.09269882|872.29113476|873.09269882|872.29113476|872.39445785|62.01303464
				1519776600|872.29113477|869.72706008|872.29113477|869.72706008|870.85580596|2246.55498707
				1519776300|872.29113477|869.72706004|872.29113450|872.29113477|872.26574837|773.49431766
				1519776000|873.21293808|869.72706000|873.21293726|872.29113476|871.66268878|6479.74206417
				1519775700|875.73797866|871.77288963|873.21293895|875.73797866|873.58419929|5688.35676597
				1519775400|875.73797933|875.17650267|875.73797815|875.17650267|875.72648424|1204.27794736
				1519775100|875.17650264|875.17650264|875.17650264|875.17650264|875.17650264|527.47855759
				1519774800|873.42964325|873.42964317|873.42964325|873.42964317|873.42964321|251.14511238
				1519774500|875.85821821|873.42964095|873.42964288|873.42964095|875.61850022|5450.83832008
				1519774200|875.44926180|875.44926180|875.44926180|875.44926180|875.44926180|0.00000000
				1519773900|875.77841859|872.75911506|875.44926180|875.77841859|875.30635079|4484.29406249
				1519773600|879.59159728|875.77841859|876.93035989|878.39000000|876.95832118|14241.48579988
				1519773300|878.50917543|878.50917543|878.50917543|878.50917543|878.50917543|2.99999462
				1519773000|876.76916046|876.76916046|876.76916046|876.76916046|876.76916046|619.99999956
				1519772700|879.66999905|876.66999263|876.75311910|876.66999264|877.94700724|5665.44133446
				1519772400|879.66999262|876.47267583|879.66998988|879.66999262|877.44362805|16087.28185828
				1519772100|879.66999951|878.66999333|878.66999333|879.66999951|879.55009855|28.73342407
				1519771800|876.47267000|876.47267000|876.47267000|876.47267000|876.47267000|0.00000000
				1519771500|878.32127120|876.47267000|876.47267000|878.32127120|878.06549409|10200.78202412
				1519771200|879.66999991|878.58930000|879.66999949|879.66999991|878.78063019|10593.95673184
				1519770900|878.58930124|878.58930124|878.58930124|878.58930124|878.58930124|6.99314911
				1519770600|882.99999983|879.91664005|882.99999772|881.76665690|882.89972261|3498.36210392
				1519770300|882.99999988|880.59706774|882.99999988|882.75911280|882.84065085|9143.55464770
				1519770000|882.99999983|882.85546759|882.99999959|882.89000000|882.97101566|1262.59213055
				1519769700|883.00000000|883.00000000|883.00000000|883.00000000|883.00000000|0.00000000
				1519769400|883.00000000|882.75911277|883.00000000|882.75911278|882.80095543|1451.84453745
				1519769100|882.75911283|882.75911283|882.75911283|882.75911283|882.75911283|105.68063712
				1519768800|882.75911293|879.35776034|882.75911283|881.84015951|881.90247429|7307.82869365
				1519768500|882.16079791|878.63920001|879.35776000|882.16079791|879.54049626|4498.02520113
				1519768200|882.75911492|878.63920001|882.16079819|880.79429770|881.94484582|41538.18222770
				1519767900|880.50000000|879.83000000|880.49999999|880.20000000|880.23792947|6597.05768141
				1519767600|880.66799992|879.80000000|880.20000000|880.00999913|880.47639363|7691.65918163
				1519767300|879.66800010|877.96864031|879.66800010|878.67800006|878.25325927|613.91280802
				1519767000|877.60000056|877.60000056|877.60000056|877.60000056|877.60000056|28083.20001792
				1519766700|880.66863988|877.44161769|880.66863988|880.66863988|880.64919232|36838.44424590
				1519766400|880.66863996|877.44161137|880.66863996|877.44161137|880.45896204|11929.73894466
				1519766100|877.44161104|877.44161104|877.44161104|877.44161104|877.44161104|1504.63067987
				1519765800|880.66863988|880.66863988|880.66863988|880.66863988|880.66863988|19.16938218
				1519765500|880.66863997|879.85619921|880.66863997|879.85619923|880.17097143|1414.16826172
				1519765200|877.60381096|877.60381096|877.60381096|877.60381096|877.60381096|105.34005795
				1519764900|878.91431944|877.60381058|878.91431943|878.91431944|878.43586482|962.43026833
				1519764600|878.91431958|877.98999996|878.91431944|877.98999996|878.77968591|9153.62125125
				1519764300|877.99999967|876.00000000|877.99999967|876.23573220|876.41905755|4791.94581520
				1519764000|879.16052503|876.39525264|876.39525264|879.16052503|878.46396869|4968.76460551
				1519763700|881.69999995|881.69999995|881.69999995|881.69999995|881.69999995|4.40849999
				1519763400|881.99999963|880.99652360|881.99999963|881.31000038|881.16294740|6913.44283601
				1519763100|881.99999991|881.31000033|881.31000087|881.31000033|881.48657934|5025.16984139
				1519762800|881.31000042|880.99652362|881.31000042|880.99652362|881.00487958|6703.99420904
				1519762500|880.99652371|880.07371419|880.99652360|880.99652369|880.12210227|5031.69214582
				1519762200|880.99652369|880.16172280|880.99652369|880.16172280|880.98764243|285.00967773
				1519761900|880.07371419|877.30188022|880.07371419|877.30188022|879.57271649|14729.97909499
				1519761600|879.66581488|879.66581480|879.66581480|879.66581488|879.66581487|570.99999144
				1519761300|879.66581625|876.35303164|879.66581625|876.39525200|879.59389916|6185.14313975
				1519761000|879.77599987|876.35303053|876.35303053|879.77599986|878.72469826|5788.96659064
				1519760700|879.77599000|879.77599000|879.77599000|879.77599000|879.77599000|17.07353990
				1519760400|879.77600000|879.77599000|879.77600000|879.77599998|879.77599994|4113.60766981
				1519760100|879.80923785|878.11000000|879.77603933|879.00000007|879.21997582|15861.03987923
				1519759800|879.00000007|878.10999999|879.00000007|878.49989997|878.74490348|48659.18970069
				1519759500|878.49989996|878.10999999|878.49989996|878.10999999|878.13273968|1878.12370500
				1519759200|878.10999999|877.99900000|878.10999999|877.99900000|878.09964314|1968.27984391
				1519758900|877.00000000|875.99059512|876.10000149|875.99059512|876.02930266|2028.62861631
				1519758600|878.11000000|876.21296334|876.21296334|877.23254988|877.47416873|3386.92092529
				1519758300|877.23255294|877.23254988|877.23254988|877.23255210|877.23255156|21.34605934
				1519758000|877.23255266|872.31000087|875.00000128|872.31000087|876.45055312|18600.10591049
				1519757700|874.56396123|872.30999995|872.31000053|874.56396123|874.12068405|25269.32993767
				1519757400|874.56396124|872.98099995|874.56396124|873.00000000|873.28976907|2877.41998704
				1519757100|873.00000000|872.30999995|873.00000000|872.39999883|872.90289610|6521.03218870
				1519756800|873.00000000|872.39999883|873.00000000|872.99999923|872.99068836|28770.75105669
				1519756500|872.99999923|872.99999868|872.99999923|872.99999868|872.99999922|883.11723113
				1519756200|872.12699563|870.00393382|870.00393382|872.12699563|870.37295891|3066.61347251
				1519755900|872.99999743|869.39535395|872.99999597|872.99999743|871.00261972|1480.23585411
				1519755600|872.99999951|870.00000000|872.99999748|870.00000000|872.33763898|10023.17292339
				1519755300|871.99999317|870.80000186|870.80000186|871.99999317|871.20511384|3316.83623608
				1519755000|871.99999637|870.99999996|871.99999346|870.99999996|871.95319905|29503.59884301
				1519754700|871.00000000|870.94999900|870.99999984|870.94999907|870.95946938|1717.50905417
				1519754400|870.99999862|868.50000000|869.40000000|868.50000000|869.47106413|2111.67000110
				1519754100|870.10000000|868.07858235|869.39534506|870.10000000|868.59884752|1732.08218637
				1519753800|871.73773276|870.10000000|871.73773276|870.10000000|871.67306551|12782.58624624
				1519753500|871.99999743|870.30000000|871.99999743|870.65000000|870.83914925|463.75764717
				1519753200|872.99998474|872.00000000|872.00000000|872.00000000|872.44938344|671.24089270
				1519752900|872.00000000|870.65000000|872.00000000|870.65000000|871.60753337|329.30081321
				1519752600|872.00000000|870.65000000|872.00000000|871.99999933|871.47830150|2591.69352136
				1519752300|872.99999165|872.00000000|872.00000000|872.99999165|872.73172187|442.16114866
				1519752000|872.99999387|872.00000101|872.99999242|872.00000102|872.47126451|1754.82050037
				1519751700|872.99999545|870.69199979|872.99999545|870.69199979|872.08753296|1651.95452151
				1519751400|870.69199979|870.69199979|870.69199979|870.69199979|870.69199979|522.41519987
				1519751100|872.99999981|870.65000000|872.00000000|872.99999981|872.18160540|5715.41262775
				1519750800|875.00000081|870.98649518|870.98649518|875.00000081|871.62503694|9854.59944018
				1519750500|875.99999807|872.00000081|875.00000085|873.97544433|875.36180583|12741.17499002
				1519750200|876.00000000|873.97544451|873.97544451|873.97544534|874.84089327|9173.68608039
				1519749900|875.00000000|873.37095833|874.00000000|873.37095833|874.18245267|3534.99692903
				1519749600|873.97544327|872.08482738|873.97544327|872.08482738|872.98189518|7896.03901578
				1519749300|872.08482738|868.99593356|872.08482738|868.99593356|871.86535105|6738.18901970
				1519749000|871.99999992|868.57593376|868.57593376|870.99999996|870.98985873|3192.44311835
				1519748700|871.00000000|868.14304899|871.00000000|868.14304899|869.98356600|5431.87588465
				1519748400|870.68482475|867.20208601|868.14304900|869.90000000|868.53265633|43265.57616807
				1519748100|870.68482594|869.90000000|869.90000000|870.68482594|870.29954161|1887.97837514
				1519747800|872.08482665|870.68482608|870.68482608|870.68482611|871.79450022|3256.68363401
				1519747500|872.08482739|870.68482611|870.68482611|872.08482739|871.94033578|11355.88665692
				1519747200|872.08482739|872.08482731|872.08482738|872.08482731|872.08482738|6191.59850305
				1519746900|873.74232031|870.68482675|872.08482739|873.74232030|872.78319151|2881.86629794
				1519746600|873.74232073|869.82600061|873.74232073|870.00000040|872.67615254|90938.47655192
				1519746300|870.00000041|867.80611949|870.00000041|870.00000040|869.91643289|4984.26264184
				1519746000|870.00000041|867.80611754|870.00000040|869.71950002|869.68564994|2924.06788504
				1519745700|869.71950002|867.00000039|869.71950002|869.71949992|869.26794634|2000.68988510
				1519745400|869.71950001|865.53000086|869.71950001|866.94714319|868.17548339|24135.05822555
				1519745100|870.00000000|866.94714319|866.94714319|870.00000000|868.95763031|7639.50690866
				1519744800|871.88899938|870.00000000|870.00000000|870.35150003|870.47135755|48588.79828059
				1519744500|871.99998542|870.35150003|870.35150003|870.50000000|870.83793591|3193.97633822
				1519744200|871.12347398|870.35150004|870.56888741|871.12347398|870.43186555|9809.73580667
				1519743900|874.99999999|871.12347398|871.12347398|874.00000000|872.22031097|65859.91034310
				1519743600|880.99652371|874.00000000|874.00000000|880.99652360|876.11853954|38193.84712272
				1519743300|880.99652360|880.00000000|880.99652360|880.00000000|880.53416205|4424.14111247
				1519743000|880.00000000|879.00000000|880.00000000|879.00000000|879.66188312|1741.18993238
				1519742700|878.99999770|875.99999897|878.99999748|877.76503625|876.81293806|49323.84445924
				1519742400|879.76503591|876.00000296|877.76503625|879.76503591|876.14361493|25932.98261221
				1519742100|879.76503844|875.27627369|876.00000152|877.63000001|876.99800369|10937.02523067
				1519741800|877.63000003|875.27627205|877.63000003|877.62999941|876.63343457|17342.99596854
				1519741500|877.62999941|875.00010097|877.00000000|875.00010097|876.40375598|9868.04580769
				1519741200|877.63000001|875.00010020|875.00010049|877.63000001|876.45611025|26239.69975517
				1519740900|883.00000000|877.63000000|877.63000003|882.88428125|879.36750572|15417.28099775
				1519740600|885.99999995|882.88428130|885.89999984|885.99999995|885.70601285|868.20921828
				1519740300|887.00519630|885.99999991|885.99999992|887.00519630|886.31609427|1480.71808003
				1519740000|890.00000000|887.00519766|888.00000000|890.00000000|888.80467758|21641.73615703
				1519739700|890.01000000|887.63763306|888.90150405|888.90104133|889.49998923|18784.39743127
				1519739400|888.90250406|887.00519652|888.89410063|888.90250403|888.87613250|2958.07136164
				1519739100|888.90250409|883.38409035|888.90250409|887.00515242|886.22129359|20431.70994435
				1519738800|887.00515368|883.70000001|885.50000000|883.78433214|884.86259500|9259.82322606
				1519738500|887.99999965|883.69095065|883.69095065|886.99999867|886.68756883|21736.15455739
				1519738200|887.01000000|883.69095056|886.99999869|883.69095056|887.00083664|43221.92202306
				1519737900|883.00000000|881.00000004|882.99999999|881.99999845|882.27862146|24219.34412446
				1519737600|881.99999984|879.00000073|881.99999949|880.99999986|879.72323402|26549.57949801
				1519737300|881.95799957|879.00000013|879.00000041|881.95799957|880.15996768|13273.68984099
				1519737000|882.95999672|879.00000006|879.46800000|880.60012100|879.50078288|9702.22191008
				1519736700|882.99999982|880.60012014|880.60012014|882.99999977|881.11287232|17615.88511483
				1519736400|883.00000000|881.00000000|882.99999982|882.91117884|882.44975409|28521.39464065
				1519736100|881.00000032|881.00000020|881.00000024|881.00000032|881.00000028|1877.90234311
				1519735800|882.92989976|881.00000000|881.00000003|881.00000000|881.22487272|15190.64067196
				1519735500|881.00010371|881.00000000|881.00000000|881.00010371|881.00003017|28433.98845078
				1519735200|884.36859901|881.00010313|882.99999994|884.36859900|883.48016911|1408.94954227
				1519734900|884.41830082|884.36859972|884.36859972|884.41830081|884.40639052|1236.21778704
				1519734600|885.54400044|881.00000014|884.41830305|885.54400044|884.84828733|5068.65566809
				1519734300|885.54400068|883.00000048|885.54400060|885.54400067|883.39781409|17664.29245125
				1519734000|885.54400068|882.56434146|885.54400067|882.56434146|884.99415532|3413.82587280
				1519733700|885.54400017|882.56434106|882.56434106|884.00000853|884.91805630|10124.44525675
				1519733400|885.34399871|882.00900002|884.95000852|882.00900002|885.11131762|609.52179206
				1519733100|885.54399961|882.00900002|882.00900002|885.54399960|883.45252514|11299.05473699
				1519732800|885.54400023|883.00000000|884.00000001|884.38927052|885.21490414|5683.09537948
				1519732500|884.38927080|882.10000010|884.38927052|883.65316209|882.95923737|22055.49088492
				1519732200|883.65316211|881.59725023|883.65316208|883.65316211|881.61925112|9980.94451666
				1519731900|883.65316211|880.00000144|883.65316211|882.23614594|882.96995878|25707.11447628
				1519731600|882.23614593|879.01588491|880.00000082|879.01588491|880.67716234|6915.06832479
				1519731300|882.50158805|879.01588447|882.50158666|880.00000083|880.03457581|23213.28887523
				1519731000|882.50158854|878.23614967|882.50158837|878.23614967|880.01924616|30799.40266547
				1519730700|880.00000000|878.23614750|880.00000000|879.49999970|879.33503397|25136.46474291
				1519730400|879.49999997|877.50000119|879.49999997|877.50000122|877.75924237|1923.76562081
				1519730100|879.50000000|877.50000119|879.23614824|877.50000119|879.20558907|8472.42681807
				1519729800|879.50000000|877.50000014|879.49999990|879.00000000|879.17555952|8094.12073322
				1519729500|879.50000000|877.00000001|879.00000000|878.12099995|878.83073553|34399.94396258
				1519729200|878.99999697|875.22135315|878.12099995|878.99999697|877.29954929|16437.08040765
				1519728900|878.99999976|875.63611473|876.73690000|878.99999961|877.94867755|15205.30192439
				1519728600|879.00000000|877.00000084|878.99999974|879.00000000|878.74240836|5751.91178285
				1519728300|878.99999999|875.80000000|878.99999991|877.00000005|876.72706012|9824.03528157
				1519728000|880.55433900|877.00000000|879.22107789|880.55433885|878.54051718|25840.38228688
				1519727700|882.49999990|880.55433892|880.55433892|880.55433907|880.63367330|5274.24244426
				1519727400|885.74929981|880.35150001|883.99999996|885.74929981|881.35235333|11095.32896471
				1519727100|886.75691529|881.73888011|885.99999931|885.27270000|884.07831481|9748.24879996
				1519726800|887.01000000|885.00000000|885.27270000|887.00999983|886.40574341|13290.41215287
				1519726500|890.00000000|887.11585960|887.11585960|888.10000000|888.46406458|24413.01823880
				1519726200|888.10000000|887.54000113|888.09999999|887.54000113|888.08837624|2438.77765167
				1519725900|891.18892305|887.54000024|887.54000054|890.00000003|889.96028289|86475.14371951
				1519725600|891.55399787|890.10000000|890.10000000|890.10000003|890.10384392|19965.35768542
				1519725300|891.99999827|890.10000000|890.10000003|890.10000009|890.69694724|11474.48247220
				1519725000|891.00000000|890.10000007|890.10000009|890.10000478|890.17649037|12968.53621781
				1519724700|890.65049900|890.10000075|890.10000381|890.65049900|890.57603351|33837.85254179
				1519724400|894.74483826|890.10000001|890.65049900|892.55555552|890.69801506|122827.46293729
				1519724100|892.55555552|890.10000004|892.55555552|892.00000000|891.06104227|7241.96173630
				1519723800|892.00000000|890.10000001|890.10000002|892.00000000|891.20183342|1796.15344957
				1519723500|892.63990770|892.00000000|892.00000000|892.63990299|892.20241369|6753.05930767
				1519723200|892.63990641|890.10000001|892.63990268|890.10000002|892.18444211|45624.46870608
				1519722900|892.63990734|890.10000000|892.63990695|890.10000000|891.34157214|2609.95347980
				1519722600|892.11834835|890.10000000|890.10000000|890.10000026|890.27080164|23465.85173113
				1519722300|892.63990881|890.10000000|890.10000000|890.10000016|890.34369127|10259.41260110
				1519722000|894.99999982|890.10000000|890.10000000|894.99999982|891.14324606|21202.00428294
				1519721700|895.00000000|891.35788309|891.35788377|891.35788309|894.67368463|27447.76360344
				1519721400|893.59999935|891.35788039|891.35788252|891.99999935|892.05697967|21983.34308331
				1519721100|892.99999845|891.99999935|892.48906091|891.99999935|892.01535354|14931.20607660
				1519720800|895.00000000|891.99999999|891.99999999|892.00000000|892.88017305|51468.39430906
				1519720500|891.99999999|890.00000001|891.99999999|890.56118561|890.09206017|44748.70285199
				1519720200|893.64999950|890.56118350|890.56118615|890.56118350|890.64065467|19038.07729260
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519804800|877.20483955|871.08887018|872.42086729|871.38797244|873.66802350|289475.68283571
				1519790400|888.00000000|869.88829297|874.99713911|884.51091917|881.63278582|1075040.73766660
				1519776000|889.00000000|869.72706000|886.99999870|872.29113476|882.89491568|373959.87987733
				1519761600|883.00000000|871.77288963|873.21293895|879.66581488|879.51403837|297798.91475922
				1519747200|879.80923785|867.20208601|879.66581625|872.08482731|873.77248834|377227.86548670
				1519732800|890.01000000|865.53000086|872.08482739|884.38927052|878.21002235|824652.84924440
				1519718400|895.00000000|875.22135315|884.38927052|892.13018697|888.08023051|1064641.43886790
				1519704000|892.02000002|867.38999746|890.35150001|869.99999484|879.31731287|771148.96328633
				1519689600|875.00000000|858.96036001|866.63804706|864.25700006|868.67038921|428105.63312310
				1519675200|872.48448886|857.20823846|864.99999873|863.00000000|865.15705547|408145.91234207
				1519660800|876.86408641|858.33281386|864.57451010|873.47999703|865.48056814|761210.07474698
				1519646400|879.00000000|854.19507718|873.47999755|859.99999995|871.76590691|1350166.31952150
				1519632000|863.00000008|834.38814949|860.00000000|844.28051055|851.29234663|614484.26588932
				1519617600|854.33244640|833.53262670|844.28051164|848.29999696|844.03154665|663761.14635780
				1519603200|857.00000000|839.78000001|848.29999918|839.78000001|850.61119793|428916.43786201
				1519588800|847.27838597|832.83300123|840.48183250|832.83300123|844.36569861|1117125.88181580
				1519574400|837.59632130|820.28000323|834.99999989|824.55389931|828.18869279|1540525.77340490
				1519560000|839.59125359|816.17200000|826.81732949|836.21134379|825.69776264|957923.29080300
				1519545600|845.00000000|830.00000000|836.00000000|842.34039976|837.51918200|409193.29621266
				1519531200|848.24989999|830.58269010|838.80047901|833.91000221|841.57114948|435908.64578053
				1519516800|841.01161400|821.89717127|833.58268554|828.19222927|833.37659054|382959.44301744
				1519502400|834.88165385|807.50000015|828.18222927|820.68999816|816.39132031|594553.20901006
				1519488000|835.09585737|816.00000003|820.68999855|828.00000213|824.26021478|357843.76887141
				1519473600|840.04888213|822.30380564|828.00000217|832.99999978|830.25450772|1362885.89861820
				1519459200|847.78955850|819.94000000|828.88000000|845.10892957|828.19305949|2020141.88750520
				1519444800|872.67061915|816.00000000|845.10892957|863.27898011|841.63038729|2285106.69935900
				1519430400|873.00000000|848.00000052|863.27898007|854.32299152|865.22749545|658992.42775855
				1519416000|859.00000000|822.46285065|857.79910031|838.49234452|835.44204612|738806.09882710
				1519401600|867.69999618|837.20940844|843.02799229|863.00000044|848.76077073|998245.15003443
