				1512773700|446.20000000|443.39130011|445.50000000|445.00000000|445.60984514|29186.09158423
				1512773400|445.53400000|443.00088869|445.00000000|445.00000000|444.82024787|37999.93611370
				1512773100|445.53399969|443.00000052|443.00000161|445.53399968|443.61232161|3461.31303377
				1512772800|445.53399998|442.87800027|442.87800027|444.39800001|444.58883050|58214.21569283
				1512772500|444.79999899|443.67098804|443.85060406|444.62115267|444.24492194|14244.26729364
				1512772200|444.79999888|442.83233224|444.62115268|444.22699999|443.57426078|37783.81596122
				1512771900|444.22700000|441.14035306|443.99999900|443.00000000|443.07763464|1692.75746017
				1512771600|443.00000000|440.70016166|442.87800026|442.99543301|441.72036980|41626.20130752
				1512771300|443.94956561|440.54800027|443.87799978|442.17799934|443.43670580|66864.11994248
				1512771000|442.17800062|440.54662627|442.17799934|441.69335289|441.76660822|65858.08270090
				1512770700|443.17799999|441.00000046|441.69335262|441.00000046|442.28565578|12558.16344738
				1512770400|443.85499970|440.55089356|440.55089356|441.48600000|443.03180067|14188.85511244
				1512770100|441.48600000|440.00000001|441.48600000|440.31804157|441.06465169|20499.17348231
				1512769800|445.53399992|440.31804157|440.31804162|444.41386067|442.86106995|38539.86405274
				1512769500|446.28155100|441.10000041|444.11100831|441.10000041|444.12193912|68825.52519671
				1512769200|444.00000000|441.07287282|441.10000021|443.61320867|443.57884104|60251.71350552
				1512768900|443.61320868|442.12922163|443.61320868|442.12922163|442.85811848|9892.86567902
				1512768600|443.99999929|438.76261543|440.94116000|442.57500013|440.40533835|79315.89786560
				1512768300|443.99999999|442.10011660|443.99999969|442.10011660|442.80521362|13372.44488263
				1512768000|444.73586094|442.10011660|442.13602152|444.73586088|443.52011105|88946.58590930
				1512767700|445.39032497|442.13602152|444.73586088|444.05682183|443.09863493|76619.67104902
				1512767400|444.73586397|440.10000000|443.92101339|440.48303346|442.93443917|45292.90665434
				1512767100|442.78798620|439.49999940|441.98562216|439.49999941|441.34863305|315138.65040489
				1512766800|440.96999590|436.80167786|439.49999940|437.00000000|439.33993558|140510.55976741
				1512766500|437.54307053|435.10000003|435.55000068|435.77700000|436.34186541|28911.87905790
				1512766200|439.49999691|435.00000000|437.54307103|436.00000003|435.71092621|58683.88236024
				1512765900|439.49999771|436.00000003|436.00000003|439.49999763|437.81431509|96501.51572854
				1512765600|439.89999999|436.77675483|436.77675497|439.89999999|438.34516099|39395.90502412
				1512765300|440.96999738|437.78900000|439.99999895|438.80110050|439.32923656|19540.86033426
				1512765000|441.00000036|438.70411295|438.80110050|438.70411295|439.49904854|29772.52137200
				1512764700|441.30724140|438.70411272|438.70411294|441.30724140|440.21476688|16323.51571023
				1512764400|441.90442447|438.32429114|440.36527619|440.00000000|439.94495396|74315.88618786
				1512764100|441.40178159|439.27379625|439.99999981|441.40178159|439.89157758|25325.62383785
				1512763800|444.54986874|441.70000108|442.13431458|443.70000111|442.27591920|34563.39849281
				1512763500|445.83571283|443.70000111|443.70000111|444.00000004|444.02943547|30251.67964178
				1512763200|445.83571518|442.00000052|445.83571493|442.69899984|444.30568051|24447.82780604
				1512762900|442.69899975|437.73631429|442.00000004|439.42899943|440.27980103|51700.66675972
				1512762600|439.42899995|437.00000000|439.42899947|437.70000000|437.70436681|39952.08569500
				1512762300|442.79911910|437.70000000|437.70000000|440.10000000|439.42939948|37337.38697124
				1512762000|442.89999988|440.00000122|440.10000000|442.00000000|441.34223069|33099.36165717
				1512761700|442.90000000|439.23980058|442.90000000|440.44620642|440.31673964|94327.47774418
				1512761400|445.40000000|440.43473367|440.43473367|444.40000004|442.62852079|53167.89182582
				1512761100|447.08818255|444.40000000|445.40000000|447.08818255|446.35222503|45196.91211244
				1512760800|447.08818255|444.40000000|447.00000001|444.50000009|445.67801017|74963.50194147
				1512760500|449.08212759|442.99999900|444.50000000|449.08212759|445.44369403|151293.41641514
				1512760200|453.20099983|449.08212760|449.08212760|453.20099983|450.76523978|115191.88621435
				1512759900|453.40075038|447.75031017|449.38143602|449.89999977|452.43573321|538694.28032663
				1512759600|450.74038911|446.70000000|449.89999989|449.86432425|449.25272031|93745.40964390
				1512759300|449.86432431|446.00000000|449.86432431|447.49999996|447.50759860|114150.36742021
				1512759000|448.99999999|445.00000024|445.00000043|447.50817728|447.72508768|83882.62337216
				1512758700|448.25509275|444.10000000|448.25509275|446.10644584|446.06955849|77383.71354912
				1512758400|448.00309599|444.50087874|446.10644584|445.00000001|445.97797123|47946.85963633
				1512758100|449.54221760|445.00000000|445.00000000|448.47600000|447.81652977|198090.04832732
				1512757800|449.54221784|446.65134806|448.00000029|448.65134732|447.72429813|51178.48018840
				1512757500|450.09999924|446.49000018|446.72783365|450.09999924|448.25028196|59085.86803736
				1512757200|452.01200008|449.10000000|449.10000000|452.00000000|451.45538094|140178.70699480
				1512756900|452.01200008|444.00148059|452.00000000|444.00168213|450.84949076|766603.19686015
				1512756600|449.98999987|444.00000000|448.06935656|449.00000001|447.48076963|145101.78550596
				1512756300|450.99989956|449.00000000|449.55099978|449.00000000|449.64467303|74382.42544125
				1512756000|449.95041010|447.15000000|449.00000000|448.13973954|448.26063988|61491.05609993
				1512755700|449.99999986|446.85453091|449.96041010|449.99999986|448.24968764|57252.55666388
				1512755400|451.21347800|448.09900082|449.80000012|448.99999993|449.99085881|101801.22458851
				1512755100|450.31418864|446.50000018|448.99999993|446.50000018|448.20189159|173226.94668964
				1512754800|450.09900005|444.40286150|448.99963178|450.09900004|447.21149984|208916.14525808
				1512754500|451.80000000|450.09640001|450.09900004|450.59999999|451.09126611|36625.78289053
				1512754200|452.01200009|450.00000038|451.79999999|451.41345182|451.22380673|187525.15907070
				1512753900|451.69400001|449.00000004|451.69399932|449.00000004|450.69493384|160367.49441515
				1512753600|449.34390004|446.93264976|449.34390004|448.49989999|447.81691475|88532.32816156
				1512753300|450.00000000|446.75500010|448.00000027|449.10000003|448.57418857|60143.37395431
				1512753000|450.00000000|445.70000000|449.99999999|446.50000000|449.07715691|72406.30144011
				1512752700|449.00000000|443.95539217|446.49999941|448.00000000|446.67664475|122867.04296445
				1512752400|448.67600034|445.04804253|447.00000012|446.00000054|446.82622820|88773.42414464
				1512752100|449.00000000|444.51000001|446.78849366|448.99999990|447.20069513|106202.12770435
				1512751800|450.00000000|442.50000005|447.01100001|442.50000005|447.87556996|689955.00760168
				1512751500|446.99999987|432.20000023|446.99999987|435.54421862|438.73264570|779515.94785140
				1512751200|436.89999977|430.00000003|435.54421863|435.54421876|433.88880850|135553.52640787
				1512750900|436.99999860|431.02116132|435.54421883|434.87987031|434.17569662|231609.64295731
				1512750600|438.30553437|434.87987031|434.87987034|437.30000000|436.69180466|174326.00452938
				1512750300|437.44899453|435.12170008|437.39999794|437.44899453|436.25235226|16668.94541435
				1512750000|439.63816936|434.93913094|437.44899456|437.79999999|437.00234914|131064.55920429
				1512749700|440.99841400|435.61100008|436.00000003|437.80000006|437.49573959|138856.43171308
				1512749400|441.90999968|435.54975933|437.80000003|437.99999991|438.30444063|240674.66121776
				1512749100|438.86844030|436.00900001|436.09999998|438.76261500|437.68147496|116766.34203081
				1512748800|438.70000000|436.48139186|438.70000000|438.10926899|438.01946612|35627.58454130
				1512748500|438.17499523|433.12982476|438.10926899|437.00000007|436.61971779|168010.84295279
				1512748200|438.17499523|436.00000000|437.00000000|436.73187434|436.97367106|77458.35955460
				1512747900|438.70000000|436.00000000|436.00000050|437.56999999|437.07909531|53024.87072401
				1512747600|437.56999999|432.85880964|436.00000020|435.26752645|435.25938549|84831.91956883
				1512747300|435.70352567|432.50000000|435.26752641|432.66576421|434.40656266|219925.75024887
				1512747000|432.66576420|428.99999972|432.66576420|428.99999975|430.08990642|248093.48663962
				1512746700|432.25674332|429.00000000|429.40000043|429.00000541|429.87395652|157400.51050874
				1512746400|432.25674365|428.99999984|432.25674364|428.99999984|430.43088060|155948.24341483
				1512746100|430.93941882|426.00000000|428.99999984|430.93941882|427.69841528|92351.01336106
				1512745800|433.09999999|427.00000000|427.00000000|427.93487354|429.12259394|61237.85331718
				1512745500|430.93058546|427.93487349|427.93487354|428.44422093|428.27280337|109774.87907224
				1512745200|433.14914820|427.93058543|428.44422085|430.84592398|429.60076910|133598.46873758
				1512744900|431.42973734|426.22740476|430.84592398|426.66075678|429.82084325|149680.65617991
				1512744600|427.02486381|425.10000000|427.00000000|427.02486381|426.41159631|54475.09954608
				1512744300|434.59874511|425.10000004|427.02486386|430.67811994|428.68943317|128519.03021015
				1512744000|435.26752641|429.77090659|431.99999994|435.26752641|431.47250494|160465.05410679
				1512743700|438.99999968|435.00000001|436.49999981|437.88640473|437.03871474|62822.54860231
				1512743400|442.28502630|437.57000000|437.57000000|441.57990615|440.32238862|112944.25456751
				1512743100|441.57990615|437.57000000|441.57990615|437.57000028|439.51865370|243173.29911528
				1512742800|439.99999914|437.44851919|439.99999827|437.44851919|438.12504908|58287.28060812
				1512742500|441.49999993|436.80113344|439.99999968|441.13471265|438.09812770|118690.64965429
				1512742200|443.37625758|441.13471264|441.49999997|441.13471425|441.73175199|53298.00299845
				1512741900|442.98999993|440.38968821|442.98999942|441.13471300|441.20579530|20478.81139932
				1512741600|443.99999984|440.91904378|440.91904381|442.78872533|442.09617178|49689.94294846
				1512741300|446.20000000|442.78872532|442.78872532|445.37704751|445.05715702|111142.32916985
				1512741000|445.37704751|442.07827171|445.37704751|444.19000000|443.90864464|103137.68858381
				1512740700|444.76570000|439.06387853|442.07827138|442.70000000|443.79336848|46441.18150686
				1512740400|442.40985614|438.90043998|442.40985614|439.78000000|440.23775699|95365.47359612
				1512740100|440.67757172|437.47074900|439.78000009|438.00000000|439.33334529|199856.50255507
				1512739800|438.20000029|436.87939670|438.00000000|436.87939670|437.47710938|25321.42754178
				1512739500|438.00000000|435.43045308|435.54990043|438.00000000|436.61006653|24680.85105974
				1512739200|439.00000000|435.06449981|438.00000000|435.06449981|437.15907561|167524.65912677
				1512738900|435.49999994|433.04390001|435.06449969|435.20000000|434.67686434|103270.68474880
				1512738600|439.62200039|435.00000000|435.20000000|436.93260399|437.22695268|107875.75461414
				1512738300|436.93260400|429.98445604|436.93260400|434.00000029|432.53564516|131590.96499717
				1512738000|436.13922916|432.00049304|434.00000029|434.88858580|434.01261168|161857.94763222
				1512737700|438.50218961|433.40000017|433.95434340|437.00000035|436.87907490|181165.69566784
				1512737400|442.00000000|436.60250746|437.00000017|441.00000000|439.44556236|149776.18437745
				1512737100|441.00000000|437.53644560|441.00000000|438.57907963|439.45644767|171013.83901023
				1512736800|440.00000000|435.01000004|438.57907956|435.86369999|438.13357228|106064.17837890
				1512736500|436.40302669|434.99998989|436.29999996|434.99999000|435.72136287|33555.17786625
				1512736200|436.19456310|433.66326849|434.99999000|436.19456303|435.04474476|54647.21890260
				1512735900|439.58817206|436.19456160|436.19456307|438.80000000|436.85772401|96874.14387391
				1512735600|443.38200985|436.19456110|438.64990012|437.99999976|440.13007631|171433.78547734
				1512735300|440.00000000|435.50000001|437.60000000|435.50000001|437.83890136|117685.71536694
				1512735000|436.32129918|430.15500045|435.50000000|434.41172781|432.77167684|276501.20669217
				1512734700|436.99999991|434.41172767|434.41172767|436.37704769|435.45037340|94429.80341637
				1512734400|440.00000000|432.17999979|436.37704763|434.84448910|436.47301374|191162.50742529
				1512734100|440.00000002|432.17999976|434.84448918|440.00000002|436.77249389|255129.59211810
				1512733800|440.08021999|436.00000003|440.00000000|436.40585539|438.87711954|217395.90629024
				1512733500|443.44650749|436.00000000|436.00000000|438.54788901|439.49262344|248988.09324393
				1512733200|443.09984495|436.33791285|438.54788890|440.00725993|438.02086825|185377.44327568
				1512732900|445.45157532|440.00000000|443.09999959|441.99999974|442.71074068|552873.16081622
				1512732600|443.00000000|441.79999982|441.99999974|441.79999982|442.34759408|69710.88776902
				1512732300|442.00000000|437.00000001|440.45850574|437.50218950|439.50856398|201686.58838910
				1512732000|440.42679988|437.50218948|437.99999997|439.78000000|438.51728583|156273.35368988
				1512731700|440.99999984|437.50218947|439.78000000|440.00999999|439.95616180|460333.67179096
				1512731400|440.09999998|436.00000169|440.00999999|437.06513202|438.88878185|740229.06887450
				1512731100|437.01701453|434.19166310|437.01701453|435.77648850|435.49754085|113160.68955750
				1512730800|435.99899999|432.00000002|435.49815756|434.99999979|433.73542363|141195.82559317
				1512730500|436.00000000|434.62900001|434.99999985|435.99999988|435.50251407|197664.38870836
				1512730200|435.99999999|431.88594796|434.99999985|432.95127579|434.12402270|285363.01275834
				1512729900|432.95127582|429.98999960|432.55465457|430.00000000|431.88855457|154116.70878888
				1512729600|430.00000000|426.77317135|429.98999960|426.77317135|429.40992876|158599.05843726
				1512729300|431.77317157|425.49673047|425.49673052|430.00000011|429.66429794|148753.42661744
				1512729000|431.08032165|428.79999999|431.08032165|428.79999999|430.01651237|106063.80542395
				1512728700|429.01025000|425.37622696|429.01025000|426.89000000|428.13903039|71505.11207702
				1512728400|429.39824926|425.28990056|426.89000020|426.25000000|428.41212566|88169.92547620
				1512728100|428.00000055|420.72504202|427.00000099|427.97899984|425.39726254|129390.32928961
				1512727800|429.00000000|426.00000007|426.84999998|427.60000011|427.74753998|100973.62601776
				1512727500|429.00000000|427.00000051|427.99999999|427.90000000|427.92934259|177754.95162860
				1512727200|428.34280803|426.90000093|427.91335299|426.90000093|427.22058190|98212.29204494
				1512726900|427.90000001|425.09073123|425.20000049|427.00000176|426.91013830|70022.42645827
				1512726600|427.27688084|423.63795573|426.00000002|423.70537067|425.66913606|124726.83040154
				1512726300|425.47416938|421.99999996|423.70537075|424.59235128|423.75546322|334716.56382310
				1512726000|425.00000000|421.31927839|423.00000057|421.31927839|423.94016736|137491.68469700
				1512725700|422.99989984|418.33975085|421.31927839|421.00000027|421.32554943|223805.61914956
				1512725400|424.00000000|418.28743903|421.00000027|419.66259861|421.38800393|146825.98018319
				1512725100|419.66259862|415.00000000|419.66259862|418.73456147|418.45893595|164660.00266019
				1512724800|421.99999980|417.84082358|417.84082358|420.39999999|420.42973560|117925.53496459
				1512724500|422.99999800|419.38874180|420.88499800|421.49622221|422.29224363|58761.43963950
				1512724200|422.07079770|416.72895601|421.21899996|417.99975149|419.63761234|218140.48709520
				1512723900|418.62771284|416.00000000|417.99975150|416.00000000|417.29824689|71482.81142971
				1512723600|419.89999936|413.16518685|416.00000000|419.89999936|415.26364224|189557.22874896
				1512723300|420.44599990|417.95230066|419.89999954|419.89999997|418.92240450|36679.98112838
				1512723000|420.00000000|417.95230047|418.29716549|418.99989991|419.14775527|120404.59661808
				1512722700|419.00999999|416.30951419|418.99989991|417.06040801|418.34149022|75032.81500386
				1512722400|419.49999973|417.06040801|417.06040801|418.06090571|417.85328743|52583.22738363
				1512722100|420.00000004|417.00000061|418.06090561|418.12539999|419.13308549|111950.77493626
				1512721800|420.00000004|417.00000000|417.00000023|417.00000001|418.51333773|326197.71517133
				1512721500|417.17795445|415.09999998|417.17795425|416.93744987|417.05743976|74335.76848661
				1512721200|416.99999995|412.20172209|416.87999999|412.20172223|414.96814517|59393.17636048
				1512720900|413.63668153|410.75281314|412.20172219|412.01209999|412.72485052|35573.42249038
				1512720600|412.01210000|407.00000049|412.01209999|407.00000049|409.83031483|146423.66659158
				1512720300|407.87861953|406.00028102|407.87861842|406.80000000|407.71754124|28798.91484890
				1512720000|408.34000000|406.00028006|406.79999995|408.34000000|406.85953185|39219.74886417
				1512719700|409.49885010|407.99999995|408.33999988|407.99999995|408.79844283|39787.84670025
				1512719400|409.00000125|405.00000004|406.30000035|406.50000044|407.02690199|104880.17612913
				1512719100|408.13128540|404.66400047|406.50000039|406.58893002|406.34824967|106412.48079909
				1512718800|408.70515503|404.64049274|407.00001487|404.64049274|406.17946071|135600.87290984
				1512718500|406.99999992|403.00000000|404.64049273|405.51583783|404.39022206|54089.10194567
				1512718200|407.41009293|405.00000123|407.19999985|405.44896224|407.20926197|5874.14287060
				1512717900|408.70515506|405.00000000|405.44896224|408.58439660|405.84104070|27717.30421695
				1512717600|408.55780032|404.50000005|406.77014045|406.99999996|405.94108499|134927.82988815
				1512717300|409.49885008|406.26148418|407.71231223|408.49885030|408.00198700|36021.37599737
				1512717000|410.03830499|406.00000021|409.49885010|406.90000000|409.05423980|40424.77080536
				1512716700|407.00000000|404.17000020|406.90000000|406.24999953|406.52035147|34501.54193966
				1512716400|406.28640025|403.40299800|406.24999981|403.40299800|405.87513760|31362.51745188
				1512716100|406.99999988|402.99999800|403.40299800|406.28640025|405.30561754|31101.90112957
				1512715800|407.99999940|404.32266586|406.28640017|406.28640023|405.92923580|17068.93465336
				1512715500|408.87999972|406.28640022|407.99999974|408.87999972|406.80764775|29148.00061905
				1512715200|409.88868563|405.00000028|408.87999976|405.00000028|406.88114401|36010.52944870
				1512714900|410.99999997|403.94849958|405.00064754|410.09999970|408.01025239|70150.49072196
				1512714600|411.00000000|405.79969465|410.09999970|406.05855646|408.91495300|99574.81348319
				1512714300|407.07319524|402.20000000|406.05855642|406.26148411|405.04917805|79707.04546834
				1512714000|406.26656229|402.20000001|406.26148391|406.26656229|405.20154935|53460.49871248
				1512713700|408.72986196|404.27113725|405.93016275|407.02742993|406.96699242|96337.98802977
				1512713400|408.12298982|401.99999985|407.02742993|408.12298982|403.10432821|95318.90541818
				1512713100|409.99999997|406.08503193|408.12298987|409.99999997|408.00418927|58761.92398519
				1512712800|411.16352467|407.47535923|410.00000000|409.52297408|409.45090039|110785.85180294
				1512712500|415.99928481|404.71658358|410.00000000|410.99999000|409.90602010|137540.54608727
				1512712200|414.46436858|409.53995056|410.99999000|412.17795455|411.31550335|152127.50251151
				1512711900|413.11285000|407.12845259|412.17795451|407.99928481|409.80183215|65122.66839539
				1512711600|408.58493517|404.54606607|407.99928495|408.30129410|406.04795389|132569.40767610
				1512711300|408.30147738|398.58066095|404.65103695|404.64049261|402.51501941|249834.40551433
				1512711000|406.22464746|398.31358521|403.42899492|402.62327960|402.49646727|145028.16672332
				1512710700|412.17843200|398.31358519|398.31358522|407.25143994|403.97926236|300844.51814973
				1512710400|408.34242821|402.00000001|404.76311193|407.34242821|405.46976047|99351.30912086
				1512710100|410.45635373|405.40372678|407.34242821|407.94999998|408.07244730|76063.62814276
				1512709800|412.00000000|407.95000009|407.95000009|408.50000010|410.04847056|210203.26291900
				1512709500|412.31322331|398.00000000|408.50000005|405.00000000|405.65579813|544887.74576322
				1512709200|410.24099921|405.00000000|405.86629493|408.20000069|406.81802345|149552.00842574
				1512708900|413.83780967|408.19999990|410.24099929|413.83780967|410.03128080|103042.59265003
				1512708600|415.00000000|411.16352493|411.16352493|412.81186704|413.30998944|37553.27688660
				1512708300|413.83780967|410.00000000|413.83780967|410.75277235|411.76829429|52159.64620286
				1512708000|412.88126795|410.51343800|410.75277216|411.50000013|411.64724294|98982.20863620
				1512707700|413.83780910|411.00000029|411.50000013|413.83780910|412.60216986|31854.15138030
				1512707400|413.83780960|410.90000012|413.83780921|411.77891555|412.92826497|27964.59024872
				1512707100|412.95450034|410.80000031|412.95450034|410.80000032|412.46135207|77517.67369502
				1512706800|416.90000000|410.80000003|413.69360156|412.45199985|413.17857081|57163.63337967
				1512706500|415.50000099|410.80000000|410.80000006|413.50000000|412.62672438|85416.90633778
				1512706200|415.00000000|413.22345816|413.50000000|415.00000000|413.88647435|101807.93259194
				1512705900|417.31926907|414.31493286|414.31493318|414.59324977|416.05700195|33992.00014563
				1512705600|414.99470032|412.11847920|414.31493293|414.99470032|414.38548868|43905.73340136
				1512705300|417.20000005|410.00000000|414.99470032|414.87107745|414.50647104|76902.32363295
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1512777600|460.00000000|438.36071003|459.09742978|441.81031703|452.02415480|3448682.92332630
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
