				1513240800|692.56501590|686.90000000|691.40874741|687.99999980|689.17432813|137741.04219986
				1513240500|688.99000001|685.00000000|687.99999980|688.00000000|687.38015186|157341.52185500
				1513240200|691.73999955|683.00000003|686.00000003|689.00000000|687.07883142|142254.76226337
				1513239900|692.56501593|677.00000000|687.00000013|679.99999994|683.79072734|205937.18026422
				1513239600|684.73999991|677.00000000|677.44000007|684.73999991|679.84020640|391662.61250302
				1513239300|688.28800000|682.84164297|684.73999997|688.20000000|685.58787676|155825.11492079
				1513239000|699.49302199|684.74604565|688.25999997|697.91111092|689.99991456|264839.87240376
				1513238700|701.47500000|695.13934000|697.91111093|701.00000000|698.26318937|188371.56733717
				1513238400|702.99999986|699.05238538|700.10010034|702.99999986|701.68088005|111458.74333125
				1513238100|706.00000000|702.83000000|702.83000000|704.99999999|703.80595074|124427.59586763
				1513237800|706.30283342|701.00726864|705.00000000|701.00726864|703.59401797|82891.23338559
				1513237500|704.00000000|700.44065436|702.00000000|703.96045665|701.59278646|68384.08364404
				1513237200|704.00000000|696.21000012|703.96045665|699.00000000|701.85126922|76178.32904225
				1513236900|699.99999980|695.50000003|698.99999994|696.00000006|697.96585751|96508.11607606
				1513236600|699.00000000|695.00000000|696.00000003|697.76124063|696.77237476|63158.40833522
				1513236300|702.95999999|697.76124003|699.30000000|702.95999998|699.77040212|66730.26671731
				1513236000|702.96000000|700.00000000|702.96000000|701.24224599|702.02812715|73923.93494537
				1513235700|701.24224600|692.10369880|701.00000000|695.31104255|697.29570985|165156.55208632
				1513235400|698.47515828|690.71802935|695.31104251|692.00000000|695.30753150|154320.43399722
				1513235100|693.48504829|687.00000000|690.00000006|688.01662852|689.15430501|199210.79629624
				1513234800|698.99999956|687.00000000|693.48504846|698.99999956|691.77079273|184242.29659529
				1513234500|699.99999955|694.19991997|696.00000011|699.99999955|695.99465257|47800.17495676
				1513234200|702.89999966|694.19991997|696.00000000|700.00000000|699.18267346|97457.77106068
				1513233900|703.91764150|695.35800012|701.99999964|698.99999974|700.16258933|113975.23428701
				1513233600|700.99000000|694.19991997|697.57716621|700.99000000|696.74939810|269638.71843175
				1513233300|709.08535389|700.99000000|700.99000000|706.00000036|705.74127387|74346.57737099
				1513233000|709.08535407|705.55756648|706.00000036|705.55756648|705.67121038|24655.38998006
				1513232700|710.60189423|704.88000012|705.55756650|710.12313555|707.65494924|61625.41227017
				1513232400|713.30054647|710.00000000|710.00000007|711.02792073|712.13623291|262239.01156848
				1513232100|711.02792073|695.10000003|711.00000000|696.00000003|703.32946525|296291.27686401
				1513231800|697.99964998|694.00029746|696.99900000|694.00059487|696.87892462|114186.96180903
				1513231500|697.99904974|691.01173247|694.00029744|695.00000018|693.91121528|113262.06980803
				1513231200|697.99965001|686.21718180|695.00000014|692.40759238|690.43311504|152854.96326513
				1513230900|698.99999983|685.59078965|692.91692000|696.52000004|694.08496827|156430.21610053
				1513230600|699.72000005|690.00000000|696.00000028|692.10015583|695.63964791|55054.94131008
				1513230300|692.10015605|680.00000000|692.10015584|684.92200000|684.10399209|301835.96926224
				1513230000|699.84431539|684.92200000|684.92200000|696.26315254|693.54438300|294206.21912485
				1513229700|699.84480001|688.00000000|699.84479999|689.99949437|692.69546213|320583.71839357
				1513229400|710.00000000|689.99898872|690.00000000|709.99999996|697.75410102|368811.40088791
				1513229100|717.06414600|709.00000000|709.00000000|713.50000010|712.08166487|110663.71064754
				1513228800|717.06414609|710.32150257|715.99999920|713.00000000|713.13218970|184235.92011307
				1513228500|719.78466819|710.00000000|713.00000000|716.75999867|715.98003434|105664.15842545
				1513228200|719.05000000|713.86999979|716.75999867|714.00000000|717.51834207|50289.43637238
				1513227900|719.78466819|712.70000000|712.86999977|719.00000001|715.28686050|154355.16347564
				1513227600|729.00000006|715.00000000|719.76999999|729.00000000|719.81261435|270570.41802829
				1513227300|732.89999993|729.00000000|729.00000000|731.26773227|729.77346837|75824.53057052
				1513227000|733.21444350|726.50300000|731.99999899|727.00570000|730.72008725|93010.84118799
				1513226700|728.29427930|725.10000003|726.50300000|725.54863600|726.50039440|69153.47658968
				1513226400|725.00000000|720.57000000|725.00000000|722.00000000|722.35398282|186764.45655235
				1513226100|724.49999996|720.33090211|721.50000000|723.35100000|722.02712788|136534.98404013
				1513225800|730.25901000|720.35074429|722.70000040|730.10000100|725.19627556|82506.26160038
				1513225500|733.00000000|728.22985207|730.25900997|730.10000054|730.99069191|208428.56106690
				1513225200|730.10000054|717.00000050|730.00000049|719.53856334|723.73549824|230030.95435118
				1513224900|719.90000000|716.01910806|717.00000046|716.01910806|718.35455285|97763.11778024
				1513224600|717.40489500|713.00000011|716.01910806|713.00000011|715.31647333|55578.05310043
				1513224300|717.40489512|708.70000000|716.01910805|708.77047173|713.11630400|116075.54932929
				1513224000|708.77047173|701.95048530|708.77047173|703.00000000|705.23451503|112173.95341416
				1513223700|706.07445054|700.00000001|704.99999982|701.70100000|703.76344107|113032.02994476
				1513223400|705.36844443|699.10000000|701.70100000|705.36812608|700.58889255|75478.63069199
				1513223100|705.36908147|698.62941119|699.00000003|704.00000000|700.43185539|139877.06055103
				1513222800|709.99913149|703.96045664|704.00000000|707.23778395|707.19579092|79316.71145496
				1513222500|714.16029707|704.19500008|707.23778395|704.19500008|708.95366541|195824.42833076
				1513222200|704.66000000|700.19500087|704.66000000|702.29297707|703.77108495|63088.90934401
				1513221900|704.65999580|698.60000000|700.19500036|700.00000000|700.19011806|255409.24496560
				1513221600|702.99999869|698.60000000|700.00000000|702.99999869|700.71016852|160125.50934081
				1513221300|703.95911616|698.60000007|702.99999873|701.85279199|701.63956756|89214.80001907
				1513221000|703.96045660|700.00000081|701.85279199|700.00000081|702.49320805|82618.45278994
				1513220700|701.85279199|696.08218795|701.85279199|699.00000001|699.01116634|119220.86414689
				1513220400|703.99999991|695.00000000|700.00000000|703.99999991|698.17553724|185499.55566600
				1513220100|710.99899881|702.05476512|704.00000000|708.25942564|707.10382134|49893.54903795
				1513219800|711.51983946|700.52840458|708.25942568|706.01936834|707.24695890|203350.33208114
				1513219500|706.01936833|700.00000038|706.01936833|702.00087045|702.74626610|128275.63796095
				1513219200|702.89999989|695.99999975|702.00087045|701.99999999|700.52764387|173475.09751412
				1513218900|702.90000000|695.99999975|698.51518166|699.99999997|699.36957383|291187.90601105
				1513218600|708.90298752|697.00000000|701.46862938|708.00000000|703.40832449|168879.06441349
				1513218300|708.00000000|702.00000000|705.00000000|705.00000000|704.62466087|93763.85147936
				1513218000|716.00000000|704.36197358|704.36197358|711.74285586|710.91908399|188108.12896183
				1513217700|715.90799983|711.74285586|712.00000003|714.99999997|713.87550962|58950.83114983
				1513217400|717.39999987|712.00000003|714.99999997|713.41500000|714.40415189|77404.52770751
				1513217100|719.90000000|713.41500004|713.41500004|713.99999919|715.69822503|160721.90746721
				1513216800|714.23671571|710.23671571|713.99999919|711.00000001|712.29517714|112031.70028216
				1513216500|714.23671571|710.28899995|711.00000006|714.23671476|712.18120774|85036.39451073
				1513216200|715.66805199|709.99999999|714.23671476|709.99999999|712.49238147|161768.72440131
				1513215900|710.00000000|702.00000000|708.99999992|709.99999980|706.03641002|162671.09860890
				1513215600|711.99999986|705.00000000|709.99999988|707.99999997|706.69405624|107505.31086094
				1513215300|713.79999982|705.79705785|708.99999984|713.00000000|708.62494500|292065.87504459
				1513215000|720.00000000|710.10000000|713.00000000|718.83900000|715.62729354|290076.46839768
				1513214700|723.20546545|712.80990000|717.66999990|723.20546545|715.20452931|156899.68323935
				1513214400|725.95771726|716.40000002|717.00000011|719.28000084|721.53308650|554875.32892553
				1513214100|721.29919045|712.91955796|719.90000000|714.00000000|719.61355215|288003.00577293
				1513213800|720.00000000|706.29370776|714.00000000|708.06932808|715.44492229|410978.43819842
				1513213500|709.10000056|705.00000000|708.99999991|708.00000000|707.83745417|290771.94533736
				1513213200|711.58200025|705.72945312|708.10000054|710.59999000|709.70478875|445931.88498498
				1513212900|710.60000000|698.00000000|710.59999000|698.00000000|704.58568732|766621.51436094
				1513212600|700.00000000|697.49999994|699.98999999|698.20000000|699.61344490|436955.94655374
				1513212300|698.75869748|692.00000000|698.75869748|692.00000000|696.51806133|342264.74366745
				1513212000|695.00000000|688.10000001|692.01000001|689.03412105|693.63426225|315429.97197794
				1513211700|690.00000001|684.00000000|688.00000009|685.00000000|687.76940467|260220.09583400
				1513211400|686.00172550|678.96895943|685.66999993|678.96895943|683.84989688|135101.26015491
				1513211100|685.00000000|678.96895870|678.96895882|679.27426492|680.23998972|109380.61964446
				1513210800|682.00172550|676.70000013|679.27426492|679.82696025|680.68558718|126813.22465417
				1513210500|679.82696032|675.82696117|679.82696025|675.82696117|678.58623302|106023.38805661
				1513210200|680.12500000|675.00000000|676.09203793|680.12500000|676.50556992|116223.16039885
				1513209900|680.54848490|676.00000000|680.54848477|676.00000008|678.31443962|142827.24079014
				1513209600|681.99999989|676.00000000|679.99999896|681.99999989|678.55533384|171200.21035448
				1513209300|682.00000000|677.16000004|680.00000000|680.99999995|679.80209442|15033.43502206
				1513209000|686.31900008|679.58500003|680.99999995|683.00000005|683.23271187|59040.27257367
				1513208700|686.31900031|676.00000016|683.00000002|678.00000000|680.27544224|251920.32146815
				1513208400|678.99999997|674.00000000|675.99999993|676.89999954|676.44590786|225720.85386502
				1513208100|676.96339873|674.00000000|674.00000000|675.00000000|674.83304504|82120.57260468
				1513207800|679.67599996|673.82747256|675.00000000|678.00000010|675.66979608|128866.97312305
				1513207500|686.21000000|676.00032152|677.20000014|685.31900031|679.94924712|266829.86198270
				1513207200|688.00000000|680.40000008|684.51405055|681.09348509|685.83660211|199144.68147052
				1513206900|683.58678876|667.00000007|681.09348509|667.09999989|678.25298326|163444.71503908
				1513206600|672.02351303|666.68624017|667.09999991|667.66199571|668.34155063|73090.80012411
				1513206300|668.00000000|666.00000010|666.68624013|667.99999997|667.92216231|97901.27684220
				1513206000|669.99999883|664.31370921|668.99999579|668.65999919|666.74059262|84779.87279406
				1513205700|670.00000000|665.00000000|668.65999919|669.99999999|668.38376032|102385.15536157
				1513205400|672.02351314|666.97956212|669.99999998|669.77418910|669.27640625|66313.19907284
				1513205100|672.32351364|667.36857573|667.36857591|670.62000516|669.25986679|131258.31952113
				1513204800|675.96099938|669.64462979|670.00000000|672.32722897|671.15193839|61192.76546765
				1513204500|678.00000000|672.32722888|672.32722889|675.99899999|675.57353432|762088.56458204
				1513204200|679.42835822|665.10000036|675.00000000|666.10000020|675.29961506|1131793.98813250
				1513203900|668.09999962|665.10000000|667.99999988|666.42691330|666.46606472|84032.50107863
				1513203600|669.09534031|665.10000027|665.42691334|667.76999968|667.54644133|50076.92000059
				1513203300|672.33000001|663.00199900|667.76999968|664.00000000|666.89938263|186248.53593327
				1513203000|668.97565398|663.66499998|663.66500001|666.00000003|666.36281467|77766.30694031
				1513202700|671.99999999|659.70000000|666.00000003|659.99990000|667.37389386|213019.89418636
				1513202400|660.00000000|653.10000009|660.00000000|654.59981130|656.78775831|87478.51232920
				1513202100|659.63831389|653.04193138|655.99999944|657.21210003|655.65869539|115687.50157573
				1513201800|659.67986433|652.81090730|656.34012327|652.81090730|657.14068173|134669.13897675
				1513201500|658.71789977|652.34656566|655.28800503|658.00000000|655.49884363|132683.63598580
				1513201200|662.29999962|658.00000000|658.00000000|662.29999962|658.95639728|138955.40117889
				1513200900|666.42559304|658.00000000|660.00000000|658.90000003|661.51379169|453414.16829502
				1513200600|660.00000005|655.78973996|660.00000005|655.78973996|658.26218365|214523.86369259
				1513200300|655.78974017|651.00000003|655.78973978|653.39362783|653.88703832|78389.06332583
				1513200000|656.31185111|648.70000012|650.73100112|649.79999999|653.15649424|203829.10734050
				1513199700|649.86159418|642.75759002|649.86159418|648.69999941|646.78225163|71652.01803600
				1513199400|649.86159409|644.02001551|648.69999954|644.99999983|646.16985521|40057.63765039
				1513199100|653.29829994|644.04374794|646.00000000|648.49724915|650.19906963|238609.80079381
				1513198800|649.21416700|637.63859168|649.21416700|640.99999965|643.36349103|146946.41963474
				1513198500|647.88899982|638.91450648|638.91450648|647.88899982|641.76346159|151692.20878496
				1513198200|647.88899983|629.60243044|647.88899982|631.01000000|632.30473539|373783.42533823
				1513197900|639.49999990|629.00000000|631.01000000|638.10000007|633.36725582|398356.78889399
				1513197600|640.83316735|631.28974798|638.10000007|639.55342095|637.03961391|352498.25794905
				1513197300|646.95723521|636.36522485|639.55342095|640.00000001|641.21743016|366542.50705918
				1513197000|653.68999977|640.00000000|640.00000000|650.00000139|645.25766430|197321.17262911
				1513196700|660.99988378|650.00000000|653.68999994|651.99999989|655.77786323|204546.77141807
				1513196400|663.99999921|646.76065530|652.39248881|659.09690898|656.29270945|222032.89780560
				1513196100|672.33000001|659.09690898|659.09690898|672.33000001|667.11850848|206629.47060556
				1513195800|672.33000001|670.00000000|672.30000000|671.34000000|672.00622292|68828.94869673
				1513195500|672.33000000|670.00000000|671.34000000|670.00000000|671.73068669|51167.45558139
				1513195200|672.32722884|664.99750041|671.00000000|664.99750041|670.02319579|190313.47939477
				1513194900|667.63970680|661.63971010|667.63970679|664.93746806|666.50278756|116104.14928329
				1513194600|670.00000000|655.45840113|664.93746814|664.00000044|663.34945218|331328.14321583
				1513194300|667.00000000|660.00000000|664.00000055|660.00000000|664.19597192|166763.90023710
				1513194000|661.33866133|653.26141074|659.99999991|661.33866133|656.92791305|174888.61233912
				1513193700|672.00000000|660.95077767|661.99999997|667.42006603|667.39198964|418859.27699274
				1513193400|667.42006603|662.29544240|667.42006600|663.00000004|665.11214401|220894.77936567
				1513193100|663.96480955|656.05000003|663.00000000|659.00000000|659.86445701|332792.34896259
				1513192800|659.00000000|650.01565598|659.00000000|650.97227800|653.22211860|343776.65410336
				1513192500|650.97227800|636.00000008|650.97227800|638.36254299|644.70282242|234924.60416667
				1513192200|651.99999996|631.98356720|638.36254299|651.99999996|638.35401565|164056.52796924
				1513191900|655.50000003|651.72500009|651.72500009|652.98397300|653.14675250|296297.55098392
				1513191600|653.00929179|647.01565611|652.87020784|648.00000007|650.92900522|181282.83296821
				1513191300|650.00000000|642.11547455|648.00000007|646.50000000|646.67651426|438598.91764871
				1513191000|646.69000000|631.00000000|644.31734723|631.18470011|636.67182237|534756.70894115
				1513190700|635.99999996|627.52257519|631.00000000|635.00000004|631.18450334|470686.26326394
				1513190400|635.99999999|616.00000000|635.00000004|624.00000000|624.64785041|673865.23864255
				1513190100|641.47400052|623.00190000|624.99999997|640.00000000|635.37403268|474552.88585934
				1513189800|640.36149556|621.00000011|638.56297092|628.37162837|625.68376446|1004685.87189250
				1513189500|645.80000084|620.00000000|620.00000000|645.80000083|630.02867003|1381331.46651030
				1513189200|656.00000001|642.75754924|645.80000087|653.78864646|648.63509461|470570.22488729
				1513188900|664.49999995|653.78864646|653.78864646|664.00000000|659.11975481|311839.46965617
				1513188600|674.03099991|663.74383085|664.00000000|672.00000000|666.96542366|152401.08933309
				1513188300|681.00000000|671.99999951|672.02000000|673.08500000|676.83981149|271829.84662457
				1513188000|682.24211546|665.57633261|674.36593241|666.99999996|670.12757157|486719.97805050
				1513187700|671.99999993|662.48360510|666.00000025|671.00000039|667.86436543|256498.29540142
				1513187400|671.99999997|661.66088367|670.89999991|662.00000002|668.08356420|284365.78810279
				1513187100|666.27666289|655.00000009|662.00000010|657.00000000|660.48700757|419819.49763679
				1513186800|664.57846728|650.33866184|657.00000000|663.00000000|658.44767999|393040.40259189
				1513186500|664.57846728|650.10000012|663.00000000|660.15254689|655.46376141|864645.30914553
				1513186200|675.99999999|660.20000000|660.76100000|673.28254901|666.00198009|275030.83398809
				1513185900|680.00000000|671.75059210|672.61230010|675.99999996|674.83026284|221794.00114135
				1513185600|677.72470953|664.57846755|671.75059208|665.49999999|669.43369662|268317.14557719
				1513185300|669.99999994|664.57846703|665.49999999|668.00000000|667.06630176|282550.75856774
				1513185000|672.93799941|663.88413423|668.99999981|672.93799940|667.45144969|214442.78381278
				1513184700|683.48303851|668.00000000|672.93799940|681.50000020|674.68709495|330291.22581598
				1513184400|685.00000000|677.00000006|683.48303843|679.89999999|680.83318728|156742.99360957
				1513184100|680.00000000|675.00000000|677.00000006|679.32067919|676.74456353|173717.57609021
				1513183800|686.47302149|666.78476545|676.00000046|669.33066919|677.88600230|342326.15383742
				1513183500|679.99999995|666.00000009|669.33066919|678.59000001|671.04175091|297059.39109310
				1513183200|684.50000000|676.00000000|678.59000001|679.00000009|681.60475830|265847.92009797
				1513182900|682.00000005|677.90000003|680.00000000|678.00000027|680.45153866|278382.77492106
				1513182600|680.00000000|674.72500001|680.00000000|678.30000000|677.12662363|305430.71362174
				1513182300|685.79500005|678.15000001|678.30000000|682.10000000|682.38704125|320172.13306354
				1513182000|682.76200006|669.79900001|682.10006824|669.79900001|675.00151005|206916.92496667
				1513181700|671.99999996|661.00000000|669.79900001|665.00000000|665.26871315|298193.74959462
				1513181400|669.00000000|663.00000000|666.69999984|668.98565413|664.80265319|487362.29958598
				1513181100|679.99998965|668.00000003|668.98565413|676.00000001|671.71942738|343619.11899916
				1513180800|681.00000000|674.91125607|679.99998983|680.41958042|677.01026903|420135.27168201
				1513180500|682.48303810|676.01898124|676.01898124|678.48650354|679.32993770|198917.18385418
				1513180200|679.99999937|675.29999997|678.00000000|676.69500005|677.61082249|190445.33967663
				1513179900|680.00000000|676.69500004|676.69500004|679.99999996|678.32077486|248067.87750107
				1513179600|689.99967488|679.08083670|679.99999996|689.50000000|682.64079276|267012.63881684
				1513179300|690.00000000|675.00000000|687.10000001|679.68003237|680.95627095|469723.01646033
				1513179000|688.00000000|675.00000000|679.68003237|688.00000000|679.98660367|392161.84761888
				1513178700|698.00000000|685.29919045|688.00000000|697.39200001|692.88396070|285810.30102668
				1513178400|699.94999996|692.50500000|698.00000000|699.00000000|697.19529918|271581.03362151
				1513178100|699.87500003|684.31568407|699.29219744|685.00000000|695.14633438|410515.08827242
				1513177800|685.00000000|677.04766200|684.99999994|680.00000000|681.93077361|481532.51860801
				1513177500|685.02234000|676.99229401|681.29919041|680.20000000|681.07840780|380603.28677630
				1513177200|691.40874727|680.10000000|680.10000000|684.00000003|687.34032514|721797.72631624
				1513176900|698.00000000|677.66855913|684.00000003|696.00001170|684.74060416|930552.55440073
				1513176600|700.00000000|696.00000111|698.00000000|696.00000123|699.06238744|938854.52003108
				1513176300|700.00000000|692.00000000|696.00000122|693.22835070|698.10882027|1031407.53600120
				1513176000|693.59230194|685.00000000|693.22835070|689.49999997|688.67131203|345949.58069921
				1513175700|689.49999997|679.48549991|689.00000001|683.99999997|684.51942287|735591.92161041
				1513175400|684.00000000|677.00000003|683.99999997|679.90000001|681.15493993|488292.22418563
				1513175100|679.90000002|675.01042210|679.90000001|675.99999999|677.08866471|535067.59594230
				1513174800|678.00000000|668.00000037|675.99999999|669.31200005|672.08051062|458293.02493213
				1513174500|669.50000000|658.44000000|667.00000009|660.00000000|663.25517971|660727.96693416
				1513174200|660.00000000|651.00440245|660.00000000|651.00440245|657.64739146|273178.12162496
				1513173900|655.99999998|650.42609501|653.99999954|655.15000000|653.52994032|101767.28145760
				1513173600|656.00000038|651.00000013|656.00000037|654.12195573|654.45324881|131199.44237739
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513252800|713.98000000|684.00000005|690.00000001|699.58719983|697.26604429|4087238.18161280
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
